165,144,31 157,136,23 171,144,29 175,148,35 172,147,33 191,161,36 189,158,37 176,151,37 174,151,41 168,146,31 177,155,38 155,134,35 151,133,33 161,138,28 172,147,31 171,146,46 163,140,55 160,138,60 147,124,53 151,126,49 157,135,43 153,125,46 149,126,55 132,110,32 154,129,33 174,148,37 166,136,42 173,145,48 144,116,37 157,130,57 171,141,43 163,134,42 166,134,48 167,141,50 170,134,46 186,145,73 190,146,77 154,122,40 154,120,46 180,143,70 188,145,87 191,145,88 189,144,80 176,135,67 191,146,82 182,139,81 156,116,52 177,136,77 185,142,84 185,139,80 185,139,80 169,126,66 182,139,81 195,149,92 192,150,87 196,149,86 209,162,101 208,158,98 200,149,96 104,82,62 121,101,94 110,85,68 157,125,95 151,116,101 36,21,10 29,18,13 36,18,13 90,70,52 170,120,76 183,139,88 105,79,67 100,82,79 128,110,105 92,77,66 109,89,69 192,145,84 196,149,86 190,145,83 191,144,83 191,144,83 202,155,94 200,153,92 191,144,83 183,137,78 181,135,78 178,132,77 190,144,87 191,143,87 192,146,91 192,146,91 188,142,87 187,141,86 196,150,95 198,152,97 188,142,85 187,141,86 186,142,89 183,139,86 180,133,81 190,143,91 186,138,84 185,137,83 179,130,79 182,134,80 177,129,75 184,136,82 182,134,78 185,137,79 185,137,79 183,136,75 184,136,78 185,137,81 183,135,81 182,134,78 178,130,76 177,130,78 180,133,83 178,131,81 181,134,82 178,132,77 180,134,77 182,136,79 190,144,87 191,143,85 189,142,81 191,144,81 188,141,78 185,138,75
160,140,32 160,140,32 168,141,35 169,143,34 158,138,32 170,145,29 180,157,26 182,155,42 159,138,27 162,141,30 170,147,35 169,147,41 163,141,35 155,133,27 159,138,25 177,152,38 176,148,38 180,153,47 161,136,36 158,135,38 155,134,35 167,141,48 153,130,43 147,126,43 136,111,34 160,135,46 172,149,37 172,141,32 168,142,31 159,133,42 157,131,40 161,133,36 172,144,47 161,133,36 191,157,57 189,147,64 169,135,47 173,144,52 162,132,47 183,148,67 178,135,75 175,133,68 163,127,51 163,128,61 155,120,55 162,126,64 186,145,84 188,146,83 178,136,73 180,138,75 183,140,80 176,133,77 199,151,93 197,149,91 198,150,92 185,137,79 184,137,76 195,148,85 198,154,87 154,118,69 138,110,83 146,120,99 131,100,77 152,122,105 26,15,12 19,12,12 20,13,13 22,17,16 117,92,64 155,113,73 102,80,74 91,73,70 116,100,96 73,60,55 141,114,80 182,135,74 181,134,71 178,131,70 188,140,82 189,141,83 186,135,78 188,140,84 189,141,85 189,143,88 188,140,93 187,144,99 162,117,73 159,116,71 168,123,77 180,135,87 187,144,95 186,143,94 175,130,82 167,122,74 167,123,72 174,130,77 181,137,84 181,137,86 185,138,86 190,143,91 192,144,88 190,142,86 191,140,83 192,141,84 189,141,85 188,140,84 190,142,86 183,136,75 188,137,80 178,130,72 182,134,76 184,136,80 182,134,80 178,129,78 177,130,80 185,139,84 188,142,87 188,142,87 191,144,92 186,141,93 180,135,89 180,135,89 184,137,87 191,144,92 191,143,87 195,148,87 178,131,70 176,129,66
143,127,24 158,143,33 165,144,33 179,157,51 167,147,43 181,159,44 164,141,29 176,151,25 156,134,19 164,145,32 153,136,29 160,140,32 165,142,30 131,111,25 161,141,35 166,143,33 163,138,24 168,141,28 173,147,38 158,136,30 155,134,23 165,141,34 157,133,26 160,135,35 139,119,33 141,123,32 159,135,30 177,146,25 172,142,26 164,136,28 154,128,35 164,141,42 161,137,34 168,144,41 188,152,62 187,154,59 160,137,36 175,151,48 163,133,46 178,145,68 171,134,65 169,137,55 142,113,37 149,117,60 177,143,73 188,145,85 182,139,83 179,136,80 175,132,74 174,131,73 180,137,77 190,144,85 193,145,87 196,148,90 193,145,87 185,137,79 183,136,75 190,143,80 181,136,74 181,134,73 147,107,73 183,143,118 153,116,92 148,119,95 52,41,38 24,14,15 20,13,13 21,16,18 46,37,33 127,93,63 105,83,75 99,81,78 87,70,71 82,69,62 173,134,91 181,133,75 175,128,67 186,135,78 183,132,75 181,133,75 183,132,79 182,133,82 183,134,83 189,142,90 185,137,90 188,145,98 193,148,100 185,140,96 165,119,78 161,116,72 160,117,72 163,120,75 171,128,83 174,130,79 174,129,81 167,123,72 169,125,74 170,123,71 176,129,79 177,131,76 192,144,86 189,141,83 183,136,75 190,142,84 183,135,77 178,131,70 185,138,77 193,146,85 199,152,91 196,148,90 192,145,84 186,138,80 186,138,82 186,138,80 185,137,83 184,136,82 191,143,87 197,149,95 188,140,86 185,139,84 184,137,85 185,138,86 188,141,91 189,144,96 189,140,89 184,136,78 185,138,77 175,128,65
187,173,76 185,170,78 179,167,69 183,164,69 176,154,62 191,164,49 183,157,48 181,158,46 180,156,49 165,146,35 189,167,52 171,148,36 179,159,43 174,152,35 163,143,35 159,136,24 160,136,15 168,143,29 160,134,23 166,140,31 159,137,29 163,141,26 158,132,23 163,135,25 177,150,37 152,127,27 163,141,37 172,142,26 152,125,19 159,131,23 171,147,44 150,128,22 146,123,22 173,146,44 170,140,44 174,147,43 141,116,27 170,144,35 173,146,44 164,140,46 158,127,47 156,129,43 166,139,55 166,131,66 173,135,71 171,130,69 172,128,75 168,126,72 166,122,71 164,116,69 168,120,73 172,129,71 176,133,73 174,133,74 171,130,69 175,129,70 179,138,70 178,137,69 183,141,78 188,143,81 180,139,82 131,91,57 158,125,100 136,111,94 76,62,62 27,15,15 36,24,24 46,34,36 38,35,39 93,68,38 100,80,71 110,89,87 71,58,55 95,76,64 180,136,85 186,138,80 184,136,80 182,136,77 181,135,78 179,131,73 179,131,77 179,130,79 171,124,72 169,122,70 175,128,78 173,128,80 180,133,81 178,130,83 178,131,81 185,138,88 183,139,88 185,140,92 178,133,85 176,132,81 174,129,81 178,131,81 187,140,88 189,141,87 186,138,82 198,150,92 201,150,95 189,141,85 171,123,67 172,124,70 191,143,87 185,137,79 181,133,79 176,130,75 171,128,70 176,130,75 185,139,82 188,142,87 188,139,88 183,134,83 178,129,78 176,128,74 185,137,83 189,141,85 190,142,86 182,134,78 177,129,73 182,134,78 183,135,79 188,140,82 191,143,85 184,137,76 185,138,77 188,141,80
130,115,25 134,119,29 113,101,19 153,136,40 156,135,38 180,154,34 174,150,29 153,134,23 159,138,27 164,142,34 179,156,44 189,164,46 179,155,32 178,153,23 173,148,34 148,124,30 160,139,26 168,146,31 173,146,29 163,136,19 149,126,14 165,144,33 144,127,20 142,119,20 192,165,33 162,138,17 149,128,27 172,146,35 153,129,24 146,122,19 159,136,35 145,127,25 156,135,24 164,141,31 169,141,31 160,133,27 168,143,43 166,142,35 166,143,42 158,139,46 138,115,16 184,160,55 177,149,54 162,127,62 171,134,65 187,144,84 178,135,77 176,137,78 163,126,73 146,109,54 143,103,51 165,121,68 167,126,69 176,133,75 174,128,71 176,130,75 182,136,79 181,135,78 188,145,89 189,143,84 183,142,95 134,105,81 82,62,53 76,56,49 69,47,39 95,74,61 93,77,64 82,67,58 70,61,53 104,83,60 75,62,55 95,81,81 77,57,39 151,118,79 186,138,82 180,134,79 178,132,77 175,132,74 176,133,75 176,130,73 172,124,68 175,127,73 187,141,86 176,130,75 185,138,86 191,143,89 190,142,88 197,148,97 190,142,88 186,138,84 186,138,82 186,138,84 185,139,84 185,139,84 182,136,81 182,134,78 183,135,79 192,144,86 194,148,91 194,148,93 175,126,75 177,128,77 171,124,72 169,122,70 179,135,82 178,134,83 172,129,82 173,132,87 180,137,92 179,136,89 178,136,84 191,143,96 196,149,99 190,143,91 184,135,84 192,144,90 189,141,87 185,137,81 189,140,89 186,138,84 188,140,82 195,147,89 192,144,86 189,141,83 184,136,78 185,137,79 178,131,70 176,129,68
152,138,43 110,98,20 113,101,35 142,129,38 142,129,25 158,144,31 178,152,32 142,119,22 154,134,26 141,126,20 154,138,35 167,144,32 193,170,41 189,159,34 179,155,32 135,112,25 149,128,27 178,157,44 177,152,34 174,149,33 171,145,25 157,135,20 164,141,31 164,136,28 174,150,27 166,142,21 156,131,31 156,134,26 161,138,28 150,127,26 149,132,23 144,126,24 167,147,39 169,148,37 164,141,31 161,133,25 176,149,36 156,133,32 150,133,39 152,132,42 157,135,27 174,152,37 179,151,54 175,137,73 172,134,68 172,135,66 167,128,57 166,130,68 167,130,77 182,142,88 192,141,86 181,130,73 184,138,81 184,136,80 177,131,74 176,129,77 181,135,80 182,135,85 180,135,89 190,143,93 102,72,44 33,26,26 41,30,27 88,72,59 120,99,88 97,76,65 73,57,44 76,60,47 82,68,52 83,66,56 70,52,47 75,54,43 149,107,65 184,138,83 188,140,82 182,135,83 185,136,85 184,137,85 188,140,93 188,138,92 185,136,87 185,136,85 192,146,89 185,137,79 181,133,79 181,132,81 189,141,87 186,138,84 183,135,81 179,131,77 180,134,77 189,141,85 191,143,87 189,141,85 190,142,86 198,150,92 197,150,89 193,146,85 191,140,83 183,131,81 171,128,79 174,130,79 176,127,76 184,137,85 175,131,80 181,137,86 181,138,89 177,136,89 174,131,82 178,135,88 181,138,89 178,131,81 183,136,84 183,136,84 188,139,88 189,141,87 191,143,89 190,142,88 186,137,88 181,133,79 185,137,79 184,136,78 191,144,83 192,145,82 188,141,80 179,132,71 195,148,87 203,156,95
132,123,24 145,133,37 119,102,33 113,100,27 130,119,44 146,130,31 169,139,25 153,130,29 153,136,27 143,128,20 164,148,49 156,135,34 169,145,24 205,178,46 192,163,42 170,149,36 185,164,65 157,137,33 164,142,27 167,144,32 181,156,30 170,145,27 148,127,16 172,147,31 157,134,24 165,142,32 142,120,16 165,144,33 173,146,40 140,118,24 146,130,27 151,136,30 156,135,38 163,142,41 145,127,29 159,134,34 167,144,32 164,143,32 138,122,23 146,126,38 154,136,34 167,147,43 167,144,47 175,141,67 162,130,59 147,115,40 185,153,71 181,142,73 193,152,93 196,154,100 187,147,95 181,137,84 185,142,82 181,140,83 181,137,86 188,141,89 182,139,83 178,131,79 185,141,90 194,147,95 61,40,25 58,51,51 63,53,52 75,64,59 76,63,56 74,61,56 68,57,52 90,73,63 98,73,56 95,70,51 139,99,76 135,94,63 179,131,75 179,131,73 186,139,78 184,133,76 190,142,86 196,147,96 195,146,97 179,130,79 178,129,78 175,129,74 183,137,82 176,128,72 176,128,74 183,137,82 181,135,78 175,129,72 168,122,65 169,123,66 173,127,70 185,137,79 183,135,77 184,136,78 184,136,78 182,134,76 192,144,86 195,147,89 197,146,89 190,142,86 183,139,86 176,132,79 184,136,82 184,135,84 184,138,83 183,137,82 182,135,83 181,137,84 171,127,76 172,129,82 175,132,85 183,136,86 188,142,87 183,137,80 185,137,83 184,138,83 189,140,89 195,147,93 192,144,90 186,138,84 186,138,80 184,137,76 183,136,73 184,137,74 186,139,78 188,141,80 192,145,84 197,150,89
136,124,13 146,134,27 128,114,30 107,95,15 109,98,36 137,119,28 143,126,30 153,133,29 150,130,26 160,142,40 137,115,37 152,134,34 166,143,33 177,151,31 188,162,42 183,153,39 189,163,54 149,124,26 165,145,41 151,130,19 185,158,41 166,139,24 148,126,18 146,122,19 173,147,36 172,147,33 166,144,38 165,144,33 155,130,16 166,144,40 136,118,31 144,131,27 155,137,35 144,128,27 134,119,27 127,112,24 146,124,32 147,130,23 137,120,24 146,128,39 132,117,27 139,124,34 160,138,44 146,123,34 150,127,38 142,118,36 180,151,61 183,146,75 183,147,89 155,119,70 191,148,103 208,162,107 204,156,102 206,158,104 190,142,88 191,143,87 192,144,86 203,155,97 192,144,88 201,155,100 86,61,44 68,61,64 64,52,54 68,54,54 71,58,55 66,54,54 78,67,64 122,101,88 148,117,96 124,93,72 158,112,84 161,112,76 178,130,72 183,136,75 190,144,85 192,144,86 193,146,85 192,145,84 192,144,86 182,136,77 189,143,84 192,144,88 190,142,86 195,147,91 197,149,93 189,141,83 184,137,76 185,138,77 197,147,87 195,145,85 191,141,81 187,137,77 181,131,71 185,135,75 185,135,75 185,138,77 185,137,79 185,137,79 191,144,83 189,144,82 188,142,83 188,142,83 190,144,87 190,142,86 190,142,86 192,144,88 191,145,86 188,140,84 188,142,87 187,143,92 183,138,90 185,138,86 183,135,81 183,135,81 186,138,82 197,149,95 188,140,84 191,143,85 196,148,90 179,131,75 178,131,70 188,141,80 191,144,83 188,141,80 190,143,82 192,145,84 192,145,84 186,138,80
145,129,28 144,131,29 144,126,26 137,120,24 116,104,36 149,137,30 128,113,21 141,121,33 157,137,33 151,131,25 132,112,26 161,143,43 157,137,33 155,133,29 173,151,43 170,145,31 180,158,52 188,165,68 165,142,43 161,144,37 172,146,37 166,136,24 165,134,25 144,120,17 158,131,25 166,139,33 151,129,35 150,127,40 179,157,42 182,160,43 131,111,25 148,135,33 129,111,22 146,128,37 137,122,34 138,123,35 143,127,28 124,109,17 136,121,31 128,114,28 128,114,28 122,107,28 151,136,46 138,121,27 152,136,37 145,127,38 160,135,46 170,137,69 181,140,81 207,164,106 205,165,101 203,164,103 211,172,111 219,173,114 211,163,107 210,162,106 206,158,100 205,157,99 203,155,99 204,156,100 117,88,68 70,60,64 71,57,62 94,67,60 117,92,75 76,58,53 79,67,69 146,123,112 154,123,102 166,125,98 165,121,93 173,124,86 199,151,93 192,144,86 205,158,97 204,156,98 207,159,101 198,151,90 193,146,85 195,150,86 196,150,91 198,150,92 184,136,78 184,136,78 181,133,75 181,134,73 181,134,71 177,127,67 183,133,73 185,135,75 185,133,73 181,129,69 182,128,69 186,136,76 186,136,76 185,138,77 188,140,82 185,137,79 199,152,91 200,153,92 196,149,86 198,151,88 182,135,72 190,143,82 190,143,82 189,142,81 185,138,77 195,147,89 177,129,73 174,128,73 177,131,76 190,142,88 191,143,89 191,140,85 202,151,98 195,144,91 188,137,80 191,141,81 191,144,83 188,141,80 184,137,76 182,135,74 178,131,70 185,137,79 190,142,86 193,146,85 192,145,84 189,141,83
134,117,21 137,123,26 140,123,18 140,122,20 127,108,42 132,118,23 127,110,16 163,145,47 132,114,14 150,130,22 138,120,29 162,144,46 158,138,34 156,135,34 153,135,33 168,144,37 150,127,28 188,164,72 171,148,49 155,137,35 163,137,28 159,134,20 163,135,25 166,138,28 156,132,27 149,128,27 140,120,30 131,111,32 153,131,27 166,144,29 130,110,22 132,119,19 132,115,35 138,123,35 133,115,28 128,112,27 153,136,40 149,134,46 121,106,18 129,118,33 130,116,30 115,100,21 151,136,46 131,114,20 152,136,35 147,130,36 142,119,30 144,115,43 198,158,92 205,161,94 190,153,84 182,146,86 198,164,105 206,160,103 214,166,108 204,156,98 199,151,93 197,149,93 203,155,99 202,154,98 93,63,46 62,50,52 67,49,44 142,105,90 152,116,94 115,85,70 81,67,69 90,72,67 125,96,76 190,143,111 168,122,94 174,125,87 197,151,92 195,149,90 200,153,92 197,149,91 212,164,106 215,168,107 206,159,98 191,146,84 188,142,83 193,145,87 184,136,78 182,134,76 182,134,76 182,135,74 193,146,83 187,137,77 185,135,75 188,138,78 189,137,77 188,136,76 197,143,84 202,150,90 191,141,81 186,139,78 185,137,79 182,134,76 192,145,84 191,144,81 192,145,82 190,143,80 191,144,81 186,139,78 189,142,81 189,142,81 186,139,78 192,145,84 181,130,75 180,134,79 181,135,78 183,132,77 184,136,80 181,130,75 193,142,89 198,147,92 198,147,90 188,138,78 191,142,77 190,140,78 182,135,74 183,135,77 185,137,81 186,138,84 185,137,81 188,140,82 190,143,82 190,142,84
108,96,14 124,114,24 143,130,28 137,124,22 147,128,35 145,130,42 107,95,15 129,107,13 127,108,24 141,126,45 137,122,34 147,125,31 141,120,19 133,113,23 137,118,23 163,143,37 142,118,36 199,174,89 174,150,56 150,135,47 165,142,30 152,130,22 155,133,29 180,154,32 156,132,25 142,124,22 157,135,41 107,94,21 132,115,39 147,129,27 158,140,40 127,112,20 129,113,30 125,108,28 121,104,24 141,123,34 119,100,18 134,118,35 138,122,37 125,114,29 123,108,29 111,98,25 133,122,37 142,129,38 130,116,19 151,138,36 144,126,35 153,124,52 172,140,67 177,144,78 196,159,106 205,162,113 206,165,106 201,155,98 215,167,109 217,170,109 203,155,99 206,158,104 200,152,98 191,143,89 130,102,75 116,81,68 157,115,91 168,124,96 173,134,106 160,124,102 151,121,106 175,143,129 205,163,141 208,161,127 157,113,85 171,125,84 189,146,88 181,138,82 184,138,83 187,140,88 212,164,106 216,165,100 225,173,111 211,159,97 201,151,89 194,144,84 187,137,77 186,136,76 190,140,78 195,148,87 197,150,89 189,141,83 179,131,73 198,150,92 196,149,88 200,153,92 198,148,88 198,151,90 205,155,95 208,158,98 199,148,91 196,148,90 192,145,84 184,137,76 190,143,82 195,148,87 197,150,87 195,145,85 192,142,82 191,141,81 187,137,77 191,140,83 194,143,86 192,141,84 194,144,84 188,138,78 186,136,76 188,138,78 188,138,78 186,134,74 183,131,71 189,137,75 190,138,78 184,134,74 187,136,79 182,134,78 183,137,82 194,147,97 196,149,97 189,141,85 190,142,84 195,147,89
117,102,23 130,116,30 123,108,20 127,112,24 141,123,34 145,127,25 118,102,17 134,116,27 157,136,37 127,110,32 117,103,33 135,120,28 142,123,28 115,98,20 137,123,28 162,143,32 136,112,30 181,157,75 148,125,40 120,102,29 153,132,33 145,127,29 144,123,26 138,116,8 143,122,23 138,120,22 165,148,39 132,115,37 106,94,28 119,99,20 148,133,27 132,118,21 156,142,45 139,124,36 111,93,20 147,130,36 124,105,21 129,109,30 114,98,15 123,108,29 134,119,42 121,106,29 129,118,31 108,97,12 117,107,17 137,125,29 136,118,27 166,138,70 146,117,41 177,146,66 198,160,94 182,143,82 180,140,86 198,157,98 209,164,100 209,162,99 209,161,105 219,171,117 234,185,134 233,184,133 234,189,156 232,186,149 178,130,101 175,129,99 174,133,104 170,130,105 165,129,109 167,136,113 153,127,102 152,123,101 163,123,100 173,130,95 192,147,99 183,138,92 204,159,113 202,155,103 202,154,98 200,147,90 199,147,87 197,145,83 208,158,98 204,157,96 193,143,83 194,145,80 195,145,85 197,150,87 195,148,85 185,137,79 183,135,77 177,129,71 182,135,74 186,139,78 192,145,84 192,145,84 197,147,87 205,155,95 211,164,103 196,148,90 197,146,89 189,141,83 195,148,87 193,146,85 186,135,78 199,147,87 209,157,97 207,155,95 200,150,90 193,142,85 196,144,84 192,139,82 195,143,83 186,134,74 185,133,71 182,130,68 185,133,71 187,135,73 190,138,76 180,130,70 187,137,77 195,144,87 191,143,87 186,138,82 182,136,79 184,137,85 189,143,88 205,154,97 194,143,86 190,142,84
123,103,24 112,97,18 131,117,20 116,101,13 110,95,18 153,133,29 130,109,26 124,105,21 170,147,35 140,119,22 123,105,32 117,101,18 153,135,35 117,100,24 113,97,25 139,123,24 170,148,54 176,153,64 131,110,29 125,107,36 146,128,41 139,121,23 142,121,24 142,124,26 140,122,33 137,119,28 134,115,22 169,151,51 92,81,17 125,108,32 135,120,28 136,120,21 133,116,22 137,119,28 139,124,36 144,127,33 146,128,37 136,121,31 127,113,27 110,97,22 132,119,44 112,100,22 136,122,38 136,126,36 122,112,22 127,114,21 122,107,17 146,125,44 137,111,41 165,139,59 156,123,55 159,123,61 193,154,97 204,161,105 200,159,87 188,143,81 203,156,106 206,161,126 200,156,128 242,192,159 255,237,196 255,240,195 254,203,168 226,179,145 185,141,111 180,139,112 170,133,109 171,136,111 172,139,114 169,138,117 180,140,117 179,137,99 177,135,95 182,141,96 186,143,96 176,131,83 175,130,82 168,125,78 170,128,76 181,138,82 183,136,75 188,137,80 194,144,84 197,147,87 193,142,85 191,141,79 192,142,82 191,144,81 189,142,81 195,148,87 192,145,84 188,141,80 199,152,91 205,158,97 195,148,87 200,153,92 190,143,82 200,153,92 198,151,90 195,148,87 192,145,84 188,141,80 181,133,75 188,138,78 198,143,87 195,143,83 196,144,84 191,141,81 192,140,80 191,141,81 186,134,74 194,142,82 186,134,72 183,131,71 189,136,79 189,137,77 184,134,74 186,136,76 188,140,82 194,143,90 190,141,90 184,136,82 189,143,86 183,137,80 188,143,81 206,155,98 199,152,91 182,135,74
129,110,28 114,102,24 123,109,12 122,107,17 113,97,23 132,114,16 149,130,37 106,93,20 164,144,28 146,127,16 126,112,28 125,107,34 143,126,32 134,120,23 108,96,28 123,107,22 176,153,52 177,154,53 147,125,31 125,111,43 135,118,38 146,127,34 122,100,8 148,129,36 114,97,17 114,97,19 151,131,43 154,135,42 106,93,20 111,97,27 131,118,29 141,125,26 144,126,35 131,113,26 125,108,28 129,114,26 140,122,33 132,118,23 155,141,44 132,120,40 88,76,19 127,111,53 144,129,41 138,127,42 132,117,27 127,109,20 123,107,22 134,118,33 125,105,44 137,117,58 162,136,56 189,156,90 185,146,87 184,145,86 185,148,79 185,141,90 174,135,96 155,124,105 188,156,140 232,186,160 255,228,192 255,212,172 235,184,147 255,220,181 209,164,131 194,150,120 182,140,116 190,150,125 189,150,118 186,150,117 187,148,116 193,147,117 182,140,100 173,131,89 180,137,90 182,141,94 163,122,73 148,109,66 152,110,70 157,116,71 167,118,69 190,138,88 199,149,89 205,154,97 204,153,96 201,151,89 196,148,90 192,145,84 192,145,84 193,146,85 195,148,87 189,142,81 192,145,84 191,144,83 192,145,84 191,144,83 197,150,89 197,150,89 195,148,87 200,153,92 191,144,83 196,149,88 194,144,84 183,136,75 176,125,68 179,128,71 183,133,73 185,134,77 187,136,79 187,137,77 184,134,74 197,145,85 195,143,83 191,141,81 190,142,84 189,141,83 191,143,85 193,145,89 207,159,105 199,150,99 192,143,94 179,130,79 174,126,72 185,137,81 179,131,73 191,140,83 181,130,73 177,127,67
153,135,44 128,113,32 122,109,16 127,112,24 122,107,26 142,123,28 155,134,33 102,89,16 137,125,27 150,135,29 115,103,7 130,112,25 113,97,23 141,125,26 103,89,31 101,91,22 148,128,40 172,152,64 166,143,33 110,96,26 124,111,38 130,113,37 126,107,23 133,115,26 131,111,21 123,103,28 138,121,41 139,121,30 138,125,36 114,97,28 118,105,30 131,113,24 159,136,35 148,125,26 108,89,7 127,110,41 107,92,13 136,125,38 140,127,36 115,105,27 87,78,20 111,98,37 140,122,35 89,76,15 126,116,26 148,135,35 122,108,22 128,111,35 130,111,43 160,141,73 140,120,43 161,135,65 155,127,59 152,122,53 146,112,49 172,131,86 123,97,76 136,113,102 155,129,115 180,142,123 214,163,137 170,115,86 190,139,104 255,238,201 255,209,173 211,164,132 186,140,112 186,142,116 193,148,113 196,157,116 198,158,124 198,152,122 183,141,101 175,136,93 178,137,92 198,150,103 183,138,90 173,130,83 168,123,77 178,136,84 173,129,76 175,131,78 181,135,78 198,150,92 192,145,84 191,144,83 206,156,96 201,151,91 196,149,86 190,143,82 192,145,84 207,159,101 196,149,88 192,145,84 191,144,83 184,137,76 179,132,71 185,138,77 177,130,69 192,145,84 191,144,83 193,145,87 195,144,87 191,144,83 186,135,78 183,133,73 197,147,87 190,143,82 179,131,73 181,133,75 188,138,78 199,147,87 206,154,94 194,142,82 190,139,82 192,144,86 185,137,79 183,135,81 184,135,84 191,142,93 181,134,82 189,143,88 177,130,78 164,118,63 161,115,60 178,130,74 182,134,78 191,143,87
166,150,38 120,100,25 161,145,31 134,115,33 144,132,36 162,145,38 148,131,26 132,120,38 105,94,21 110,98,16 140,124,21 159,141,39 112,97,18 124,109,19 124,107,29 89,77,7 131,114,45 113,97,41 170,148,40 124,107,27 126,108,48 110,92,30 120,106,22 131,113,24 149,131,33 148,130,30 110,93,13 151,135,32 134,121,32 153,140,40 119,103,29 111,93,22 160,139,40 153,130,29 143,130,41 119,99,20 137,120,40 107,91,17 127,110,30 88,76,17 101,89,32 103,91,32 122,105,29 103,90,27 105,94,19 131,116,26 123,107,24 121,105,33 135,116,50 127,109,49 115,102,29 117,99,28 132,110,34 139,113,43 177,146,86 142,104,69 76,55,53 94,76,71 119,96,81 137,106,87 183,134,112 219,157,128 255,217,181 255,211,173 255,218,182 241,190,155 195,145,114 188,142,112 184,141,106 188,148,112 192,152,118 196,152,122 190,148,110 174,135,94 156,115,70 187,144,97 193,150,101 182,139,90 180,136,85 172,128,77 186,142,91 187,143,90 196,149,97 191,143,87 197,150,89 199,152,91 197,147,85 190,143,80 190,143,80 191,144,83 181,134,73 183,135,77 204,156,98 209,162,101 190,143,82 197,150,89 191,144,83 198,151,90 193,146,85 186,139,78 184,136,78 183,135,77 181,133,77 181,134,71 197,147,87 192,142,82 198,148,86 190,143,80 188,138,78 185,138,77 184,137,76 195,143,83 196,144,84 196,144,84 208,155,98 191,140,83 183,135,79 185,137,81 179,131,75 186,137,86 185,136,87 175,126,75 178,131,79 182,135,83 175,128,76 178,131,79 184,137,85 187,140,88
160,146,31 137,121,22 159,142,48 132,119,15 123,114,29 150,133,39 146,128,30 141,127,41 92,82,29 95,82,19 122,104,15 123,110,21 119,105,21 110,98,16 123,108,27 122,106,32 117,103,35 105,89,31 143,125,36 141,117,35 161,139,47 110,93,17 124,109,19 121,105,22 147,129,31 123,105,14 148,131,53 141,125,26 116,98,7 135,117,19 121,106,27 118,100,29 163,142,45 144,125,32 138,122,37 148,133,52 132,114,25 147,126,45 132,115,35 95,85,18 130,120,40 110,95,34 124,108,23 93,80,48 104,94,23 114,99,20 117,102,25 93,78,15 119,107,41 98,90,38 110,99,37 114,96,36 136,120,48 139,120,54 136,113,55 148,122,83 73,56,62 79,63,61 96,77,63 125,95,78 174,131,112 202,149,122 232,174,141 255,197,160 255,204,168 255,202,168 224,172,140 197,149,120 184,141,108 177,139,104 186,143,110 201,156,123 199,155,115 176,134,92 154,110,68 156,115,70 179,136,87 194,152,100 189,144,96 180,132,85 195,146,95 197,148,97 193,144,93 185,139,84 192,144,88 206,154,94 202,150,88 195,143,83 196,149,88 200,150,90 191,143,85 184,136,78 194,143,86 194,143,88 186,138,80 195,147,89 190,140,78 190,140,78 193,143,83 188,138,76 185,135,75 185,138,77 178,130,72 184,137,76 185,139,73 192,145,82 190,141,76 196,144,82 199,149,89 192,145,84 186,139,78 188,136,76 185,132,75 185,132,75 197,146,89 194,143,88 186,138,82 196,148,94 184,136,80 181,132,83 177,129,82 178,131,81 177,131,76 177,130,78 176,129,79 180,136,83 174,130,77 185,141,88
157,144,24 173,158,48 120,105,26 165,148,41 124,115,16 112,99,8 161,142,47 151,138,47 83,71,14 100,86,16 111,92,10 115,104,19 129,115,31 110,95,18 119,102,33 123,108,29 118,103,40 104,87,40 134,118,35 126,105,22 140,117,28 158,138,48 155,136,41 99,80,23 119,104,23 118,108,18 81,74,33 115,105,27 167,152,44 145,125,37 153,134,50 118,100,29 141,123,32 140,122,31 137,119,32 137,118,36 135,120,30 162,141,44 127,108,24 101,93,43 107,91,35 143,127,42 136,116,37 96,82,39 109,101,38 95,83,24 102,90,31 93,80,19 112,98,32 107,94,46 90,77,27 117,102,55 119,104,43 127,108,42 142,117,58 141,116,86 63,48,58 63,49,54 86,69,61 119,89,74 153,115,96 183,138,115 226,170,144 245,189,155 252,194,159 253,195,162 245,193,163 214,170,144 180,140,115 158,125,100 178,142,113 193,150,117 189,145,105 172,128,86 151,107,65 172,129,84 156,113,64 170,128,76 182,138,87 204,158,103 196,148,90 198,150,92 199,151,93 197,151,92 214,166,108 228,176,116 224,173,108 209,157,95 199,152,91 200,150,90 203,155,97 195,147,89 197,149,91 183,132,77 189,141,83 187,137,77 200,150,88 193,143,81 197,147,87 205,155,95 200,148,86 198,148,86 204,154,94 190,140,80 183,133,71 185,135,75 187,137,77 194,144,84 184,134,74 185,137,79 192,146,87 195,147,89 193,142,87 190,139,84 190,139,84 198,147,90 204,153,98 198,150,96 196,148,92 193,145,91 182,136,81 174,128,73 176,127,76 186,137,88 193,142,87 195,147,91 185,138,86 176,130,75
