153,138,46 152,139,48 166,149,53 169,147,53 191,166,48 166,142,35 172,150,42 180,157,45 179,154,38 180,155,37 175,151,30 160,137,36 164,142,23 162,137,23 162,135,22 152,131,20 155,133,25 155,133,29 189,161,34 153,130,31 173,146,33 146,122,17 170,146,39 153,130,29 148,126,20 174,147,41 168,141,35 143,117,24 183,155,45 154,133,36 149,124,35 178,153,57 166,131,64 172,134,68 178,135,79 172,131,74 168,126,74 174,131,84 152,110,56 163,124,65 167,126,69 175,132,74 179,136,76 183,140,80 189,143,84 182,139,83 133,105,78 133,100,89 85,65,58 64,44,35 79,64,55 46,41,40 132,104,77 103,89,89 72,57,48 171,132,91 183,137,82 182,134,78 178,132,73 176,128,74 177,129,75 181,132,81 169,122,70 181,134,82 179,131,77 186,137,86 179,130,79 188,140,86 188,139,88 181,134,82 181,134,82 176,129,77 185,139,84 191,143,87 202,154,98 194,143,88 181,133,79 167,119,65 188,140,84 176,129,79 166,121,73 172,129,80 180,136,85 186,142,89 192,145,95 182,133,84 178,130,76 186,138,84 190,142,88 184,136,82 179,131,73 190,142,84 182,134,76 191,143,85 183,136,75 182,135,74
146,131,41 138,126,46 136,122,25 145,127,27 175,150,32 151,127,20 157,138,27 149,129,23 166,144,27 189,166,39 170,145,19 140,114,21 149,127,21 169,144,28 178,151,34 169,144,28 160,141,30 159,137,29 181,156,30 158,134,29 154,131,21 158,135,23 150,130,22 147,129,27 170,149,36 167,141,30 167,140,34 179,152,48 151,129,25 154,135,40 157,135,31 170,145,31 173,135,71 170,133,64 185,143,80 165,127,61 154,117,64 187,141,86 183,137,80 180,136,83 184,136,80 179,131,77 183,135,77 190,141,90 183,137,82 128,93,55 40,29,26 62,41,37 110,87,72 88,69,57 71,57,43 80,66,52 82,63,51 63,53,54 116,87,56 184,136,80 182,136,81 181,134,82 182,135,83 189,143,88 185,139,82 188,142,87 189,141,85 186,138,84 192,141,86 190,139,86 187,136,83 184,133,76 185,137,81 192,144,88 195,147,91 195,147,91 193,145,87 193,145,87 182,135,83 170,121,72 178,129,78 184,137,85 178,134,83 182,137,91 187,146,101 179,136,89 177,134,85 179,135,84 187,140,90 184,137,87 185,137,81 186,138,82 184,135,84 184,135,84 188,140,82 189,141,83 192,145,84 186,139,78 183,136,75 195,148,87
132,123,24 127,113,29 108,95,22 130,119,44 157,133,26 172,146,35 153,136,27 148,132,31 154,133,32 169,145,24 196,168,39 179,154,38 185,164,65 180,159,48 159,136,24 181,156,30 149,128,17 174,152,37 157,134,24 146,123,11 167,146,35 173,146,40 143,126,30 151,136,28 156,135,38 154,133,32 157,132,32 167,144,32 152,134,34 152,133,38 154,136,34 155,134,35 183,149,75 162,130,59 168,136,54 180,144,68 193,152,93 192,152,100 178,134,81 185,142,82 177,135,83 186,142,89 182,139,83 173,129,78 195,148,96 61,40,25 59,49,48 74,63,58 76,63,56 71,57,57 87,70,60 98,73,56 113,79,59 134,93,66 179,131,75 186,138,80 185,134,77 190,142,86 193,144,93 186,137,86 178,129,78 184,138,83 177,129,73 176,128,74 184,138,83 174,128,71 168,122,65 174,128,71 183,135,77 183,135,77 184,136,78 179,128,71 192,144,86 200,152,94 189,141,85 183,139,86 182,136,81 184,136,82 184,138,83 182,135,83 181,137,84 171,127,76 166,123,76 183,138,92 188,142,87 183,137,82 185,139,84 189,140,89 197,149,95 186,138,84 186,138,80 184,137,74 183,136,73 186,139,78 186,139,78 197,150,89
135,123,12 144,131,31 114,102,22 114,103,41 139,119,29 131,112,17 146,126,22 131,111,21 153,135,35 168,145,35 185,159,37 177,147,31 194,168,59 148,124,30 158,137,26 185,158,41 159,133,24 149,127,21 167,141,30 157,134,24 166,145,34 156,131,17 135,115,25 145,129,30 154,136,34 140,123,29 130,115,27 146,124,32 147,129,27 139,122,28 129,114,24 136,118,27 148,125,36 150,127,38 166,139,53 183,150,71 170,134,76 185,147,101 214,168,113 212,164,110 204,155,104 196,148,94 198,150,92 199,151,95 205,159,104 102,77,60 66,56,60 62,48,48 73,60,57 66,54,59 116,95,82 152,121,100 140,100,75 164,116,87 179,131,73 188,143,81 200,152,94 197,150,89 192,145,84 184,138,79 190,144,85 189,141,85 197,149,93 192,144,88 182,135,74 184,137,76 193,143,83 185,135,75 184,134,74 180,130,70 185,135,75 191,141,81 185,137,79 189,142,81 189,144,82 191,145,86 188,142,85 193,145,87 191,143,87 189,143,84 186,138,82 187,141,86 185,141,90 188,143,95 185,137,83 184,136,82 197,149,95 190,142,86 191,143,85 186,138,80 174,127,66 184,137,76 190,143,82 193,146,85 196,149,88 185,138,77
139,122,26 139,123,20 140,122,20 120,101,35 128,113,25 157,141,42 142,124,24 153,135,33 152,134,36 157,137,33 147,129,29 163,141,35 158,135,36 166,143,46 158,140,38 165,139,30 162,136,25 168,141,28 152,128,23 147,125,31 129,109,30 169,147,43 163,140,39 129,111,20 136,119,39 144,127,33 132,116,31 153,136,40 122,106,21 131,115,30 129,115,29 128,113,34 132,115,21 150,134,33 139,121,30 155,129,49 198,158,92 201,160,92 177,141,81 198,164,105 206,158,100 209,161,103 205,157,99 204,156,100 202,154,98 116,86,69 64,47,48 119,93,81 149,113,91 83,65,62 94,76,71 113,84,64 170,130,96 164,118,90 198,152,93 201,156,94 196,148,90 213,165,107 207,160,99 191,144,83 192,146,87 193,145,87 182,134,76 179,131,73 189,142,79 185,138,75 186,136,76 185,133,73 185,133,73 194,140,81 191,140,83 184,137,76 189,141,83 193,145,87 200,153,90 195,148,85 192,145,82 183,136,75 184,137,76 189,142,81 191,144,83 178,127,72 181,135,80 183,135,79 184,136,80 191,140,85 195,144,89 194,143,86 186,136,74 190,141,76 183,136,75 182,134,76 178,130,76 184,136,80 191,144,83 186,138,80
108,96,14 143,132,31 125,112,10 147,128,35 130,115,36 121,105,20 127,108,24 133,119,35 130,108,14 141,120,19 133,116,22 161,144,37 142,118,36 160,134,43 148,133,45 165,142,30 153,136,31 170,144,33 156,132,25 171,150,49 118,105,32 132,115,39 151,134,25 125,107,16 129,113,30 120,104,21 141,123,34 119,100,18 120,104,21 131,118,29 123,108,29 111,100,27 133,120,29 130,116,19 139,125,28 141,117,35 172,140,67 178,142,84 207,164,115 206,165,106 199,151,95 222,175,114 203,155,99 203,155,101 195,147,93 130,102,75 146,108,87 163,119,89 173,134,106 152,120,104 170,138,124 205,163,141 172,128,98 162,118,90 189,146,88 183,140,84 183,136,84 212,164,106 224,173,108 216,164,102 201,151,89 187,137,77 186,136,76 190,140,78 197,150,89 189,142,81 179,131,73 202,155,94 200,153,92 198,148,88 200,153,92 205,155,95 199,148,91 190,143,82 183,136,75 190,143,82 203,156,95 194,144,82 192,142,82 192,142,82 192,141,84 194,143,86 193,142,85 192,142,82 186,136,76 192,142,82 187,135,75 183,131,71 186,136,76 188,134,75 187,136,79 183,135,79 189,142,92 196,149,97 190,142,84 192,144,86
119,104,27 131,118,27 124,109,21 134,120,34 152,129,32 117,102,25 160,140,32 127,113,43 132,117,29 141,125,26 108,91,24 155,139,38 144,124,36 138,118,32 125,107,34 152,133,40 121,98,9 143,121,17 140,121,26 148,130,30 165,148,54 105,94,32 126,107,25 142,129,25 157,141,38 124,108,25 145,126,33 133,113,25 124,108,23 123,108,29 136,121,44 140,126,42 120,108,26 115,104,17 134,122,26 156,136,46 145,118,45 190,156,84 180,144,84 187,148,91 200,160,96 210,167,91 208,162,107 248,199,159 241,191,149 255,209,166 247,198,162 189,141,112 176,135,106 160,123,99 151,117,95 150,124,101 163,125,104 167,128,98 180,139,94 186,143,96 197,150,100 194,147,95 188,144,91 189,143,86 199,152,91 199,151,93 192,142,80 195,145,85 198,148,86 185,138,75 184,137,76 185,138,77 183,136,75 192,145,84 191,144,83 202,155,94 209,162,101 196,149,88 196,149,88 195,148,87 188,141,80 190,140,80 209,155,96 204,152,92 193,142,85 190,140,80 188,138,78 187,135,75 185,133,71 180,128,68 189,137,75 190,138,76 181,131,71 195,144,89 193,145,91 181,133,77 182,136,81 190,144,85 199,149,89 193,146,85
130,110,31 135,122,31 125,110,22 112,96,24 164,142,38 107,90,21 166,144,27 124,108,25 116,99,21 151,134,38 105,91,25 123,109,25 177,156,59 153,131,39 126,109,40 144,124,45 122,99,12 155,135,31 123,107,22 133,114,30 154,136,38 100,88,20 134,115,31 136,121,29 139,120,36 114,99,9 131,116,24 143,126,32 145,131,36 131,117,33 96,84,18 109,93,21 140,127,36 128,115,26 122,108,22 131,116,28 133,111,46 152,125,50 173,138,73 199,160,101 186,144,81 192,148,81 184,136,91 177,142,127 223,175,146 255,232,194 244,190,152 255,216,176 199,154,121 181,140,113 182,145,119 185,149,118 181,145,116 189,150,118 180,138,100 175,134,87 180,137,90 161,118,71 158,116,76 158,117,70 175,127,73 193,142,87 205,154,97 202,151,94 198,148,88 185,138,77 190,143,82 193,145,87 188,141,80 191,144,83 196,149,88 189,142,81 196,149,88 203,156,95 200,153,92 190,143,82 188,141,80 184,137,76 181,128,71 185,133,73 187,137,77 193,142,85 191,141,81 195,143,83 193,141,81 192,141,84 190,139,82 187,136,79 200,152,96 199,151,97 193,144,95 171,123,69 189,143,86 186,138,80 195,144,87 181,131,71
153,135,44 143,130,39 129,114,26 122,107,26 153,132,31 121,106,18 137,125,27 122,111,6 151,133,46 113,97,23 136,120,35 100,92,27 148,128,40 172,150,46 114,100,30 124,111,38 132,112,35 132,114,25 131,111,21 104,87,18 140,122,31 138,125,36 114,100,32 121,107,23 159,136,35 125,105,15 117,100,31 107,92,13 133,123,31 126,114,32 87,78,20 134,119,42 101,88,27 126,116,26 120,105,13 133,118,37 130,111,43 151,131,56 170,144,74 155,127,59 146,116,47 171,131,77 123,97,76 132,109,98 180,142,123 214,163,137 144,89,58 255,243,204 255,209,173 193,147,117 185,141,115 193,148,113 197,158,119 193,154,122 183,141,101 174,136,90 196,148,101 183,138,90 164,119,73 180,136,85 173,129,76 180,137,81 195,147,89 192,145,84 201,151,89 204,154,94 196,149,86 189,141,83 206,158,100 196,149,88 191,144,83 185,138,77 179,132,71 185,138,77 189,142,81 191,144,83 192,144,86 191,144,83 186,135,78 190,140,80 191,144,83 179,131,73 187,136,79 190,138,78 206,154,94 190,137,80 192,144,86 185,137,79 184,136,82 189,140,89 181,134,82 180,134,79 166,120,65 161,115,60 185,137,81 189,141,85
162,146,34 148,132,49 124,105,23 147,135,39 160,140,34 145,132,32 101,90,17 127,114,21 146,128,26 113,98,19 136,121,31 105,92,19 129,112,43 140,120,41 148,131,51 129,111,51 118,104,34 129,114,26 139,121,23 133,115,26 158,142,39 126,113,24 148,133,45 111,97,31 160,139,40 120,103,9 145,125,46 138,121,41 118,101,25 106,92,22 110,98,41 112,99,26 106,93,30 106,95,20 146,128,37 117,101,27 129,110,44 108,94,28 111,93,22 138,116,40 155,128,63 149,113,64 78,57,55 100,79,68 125,94,75 185,136,114 255,200,167 255,202,162 255,214,178 219,169,136 192,146,116 184,141,106 189,146,111 196,156,122 193,151,113 168,130,84 177,134,87 187,144,95 182,137,89 172,128,77 190,146,95 196,152,99 188,140,84 195,148,87 202,155,92 188,138,76 183,136,73 188,140,82 183,135,77 203,155,97 207,160,99 198,151,90 192,145,84 190,143,82 188,141,80 178,130,72 176,125,68 182,134,76 190,140,80 193,143,81 189,142,79 190,140,80 186,139,78 195,145,85 195,143,83 201,149,89 198,147,90 178,130,74 182,134,78 185,137,83 183,134,85 176,129,77 187,140,88 171,124,72 178,131,79 180,133,81
161,148,30 146,131,43 167,152,44 117,110,24 192,172,68 143,128,36 78,68,15 116,96,19 105,94,9 121,107,23 124,112,34 113,99,29 114,100,34 120,106,40 127,105,27 158,136,42 115,98,20 118,100,11 139,125,28 88,76,10 140,127,36 138,120,18 147,127,37 114,95,31 156,137,42 143,125,34 110,94,20 145,128,34 149,127,35 117,106,33 136,123,48 119,104,27 97,84,50 108,98,31 126,113,40 89,76,15 113,101,35 83,74,27 108,92,36 122,108,40 150,129,59 158,132,82 64,50,55 76,63,60 113,83,68 156,115,97 215,162,135 244,186,153 255,203,168 255,201,167 216,165,137 184,140,110 178,135,100 194,151,118 196,152,112 151,107,67 165,124,79 174,131,82 179,134,86 183,136,86 191,143,87 193,145,91 188,142,85 205,157,99 215,163,101 203,151,89 202,155,94 201,150,93 198,150,92 191,140,83 188,137,82 182,135,74 197,147,85 193,143,81 207,157,97 193,143,81 193,143,81 181,134,73 167,121,55 187,137,77 197,147,87 180,130,70 189,141,83 190,139,82 185,134,79 183,132,75 194,143,86 204,153,98 199,151,97 182,134,80 180,133,81 182,135,83 180,133,81 181,132,81 178,131,79 172,128,77
152,137,27 161,145,42 138,121,16 150,138,29 138,123,17 110,99,14 104,93,20 115,95,16 106,97,10 138,125,36 128,111,35 124,109,28 125,105,44 117,101,43 117,97,20 153,135,46 143,119,39 147,129,40 81,68,7 99,91,26 106,93,20 148,135,35 123,102,19 125,108,28 131,114,34 130,113,33 148,130,32 125,108,28 170,149,36 97,83,29 116,100,58 134,113,41 119,105,49 106,97,37 105,93,38 108,94,38 134,118,46 103,86,47 111,93,49 124,105,50 153,132,62 164,133,82 62,47,57 69,53,51 111,81,66 143,105,86 188,142,116 214,158,132 217,162,131 213,161,131 168,126,102 185,148,124 146,115,92 180,141,111 178,134,92 176,135,90 180,137,92 161,118,69 191,144,92 202,156,99 212,165,104 210,163,100 201,155,96 213,165,107 230,180,118 224,175,110 206,156,94 193,143,83 192,145,84 197,149,91 193,145,89 185,137,81 189,142,79 186,139,76 200,150,88 195,143,81 206,154,92 198,148,88 206,156,94 190,140,80 190,138,78 197,147,87 192,144,86 189,142,81 190,139,82 192,141,86 189,141,85 200,152,98 199,152,100 201,155,100 187,136,81 183,132,77 168,114,64 170,122,66 170,122,68 189,143,88
161,147,34 167,149,33 139,123,40 163,152,51 127,122,13 134,114,26 152,134,34 110,100,10 99,91,10 153,138,46 163,143,37 105,93,25 165,147,58 115,103,44 133,117,45 123,104,47 167,145,37 138,118,30 93,86,29 91,85,21 103,94,36 122,108,40 138,119,35 129,112,34 101,90,44 102,92,43 126,107,25 121,102,45 129,108,38 135,116,52 113,95,53 124,103,51 123,105,43 118,101,50 119,99,49 135,113,64 140,114,44 145,114,65 146,115,66 139,109,63 147,114,64 168,130,82 58,45,53 73,56,57 106,83,68 128,101,83 157,114,97 159,115,87 146,105,85 131,86,65 193,140,115 154,120,98 122,88,66 166,125,96 145,102,67 115,72,39 139,95,55 179,134,88 181,133,79 192,145,93 197,150,98 195,147,93 190,144,89 196,147,98 216,165,110 209,158,101 212,162,100 199,149,89 197,147,87 192,140,80 189,141,83 182,136,77 186,139,78 186,139,78 192,144,86 191,140,85 206,159,96 197,147,87 201,151,89 201,151,89 201,151,91 198,151,90 189,144,82 182,135,74 182,134,78 174,127,75 181,134,84 195,147,100 188,140,93 191,143,96 188,138,92 188,139,90 174,127,77 170,129,100 182,148,126 180,146,114
123,121,22 188,172,60 155,147,45 134,124,34 132,126,24 127,112,24 122,104,17 124,110,13 91,89,15 162,147,37 115,99,16 137,118,36 123,105,32 104,92,35 124,103,31 108,91,40 129,110,28 161,143,45 103,94,36 99,93,29 111,103,51 113,99,33 127,108,24 124,112,32 84,74,34 94,82,56 114,100,30 113,94,39 123,99,48 138,114,52 148,122,72 137,107,61 117,96,40 137,113,60 150,121,70 140,111,60 152,117,61 175,137,89 171,133,83 170,132,86 166,128,78 177,134,85 129,106,95 98,86,88 100,79,77 151,123,94 140,99,81 121,83,73 134,93,66 165,117,92 228,171,140 138,107,86 138,100,79 159,120,92 174,131,86 188,145,100 178,133,89 185,140,94 197,148,97 181,133,86 180,136,85 177,135,83 181,136,90 180,135,87 190,146,93 195,149,94 202,151,96 207,157,97 196,149,88 188,141,78 191,144,83 195,148,87 201,155,96 192,144,88 186,138,84 184,136,82 190,140,80 200,150,90 208,158,98 195,145,85 193,146,85 193,143,83 190,139,84 180,129,72 175,127,71 182,136,81 175,128,78 180,133,83 175,127,80 169,121,76 175,127,84 168,123,79 137,104,77 89,75,75 158,139,125 174,154,134
