37,39,39 37,39,39 44,46,46 31,33,28 23,26,18 27,30,20 30,33,23 30,32,17 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 79,77,59 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 221,169,107 214,160,99 130,101,79 97,67,82 89,63,93 83,68,90 186,149,57 166,122,22 148,127,44 104,95,76 101,104,71 97,95,66 101,97,76 96,89,62 148,122,101 143,117,96 109,101,77 180,172,68 197,185,16 202,185,20 216,195,25 215,191,26 215,190,34 215,191,38 227,206,54 223,202,52 211,189,42 216,180,10 214,177,12 209,173,14 186,157,12 186,157,14 163,138,20 255,219,145 241,179,121 220,182,161 203,173,147 206,164,140 255,231,180 255,212,164 255,217,167 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,181,112 192,149,102 224,177,125 218,172,117 162,130,88 109,95,66 76,74,54 46,46,32 28,27,16 38,42,27 35,39,24 43,50,34 36,49,33 32,39,23 59,64,44 57,61,44 52,55,45 59,62,54 70,73,61 63,70,54 54,55,45 57,60,50 59,62,52 59,62,52 55,61,50 57,63,52 56,59,49 62,65,55 58,70,52 60,61,53 55,58,50 51,54,46 34,37,27 25,28,18 23,26,18 24,27,19 22,25,15 24,27,17 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,22 25,28,16 27,30,20 24,27,19 27,33,20 37,44,28 33,39,30 28,31,21 27,30,18 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 29,31,26 22,25,17 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 79,80,59 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 187,143,92 105,73,59 83,77,82 99,80,84 120,94,84 146,114,57 167,129,24 139,108,17 169,144,55 124,107,40 103,108,74 93,91,62 98,96,67 108,96,70 174,148,109 157,136,111 172,169,88 198,173,15 199,178,8 201,184,8 213,191,16 214,191,21 213,191,26 207,188,24 209,192,27 200,176,13 213,177,18 212,174,14 206,171,15 208,174,15 212,179,29 193,166,11 180,156,7 162,135,18 238,185,121 195,159,139 208,173,146 210,169,138 255,228,174 255,219,171 255,210,169 189,167,149 188,152,130 131,110,97 77,67,87 72,59,69 124,93,70 187,154,106 177,143,98 233,186,134 231,185,128 180,146,103 121,105,74 76,75,50 41,45,30 37,44,28 42,51,32 47,56,37 45,57,37 44,48,31 66,61,49 56,60,45 52,56,39 36,37,25 55,56,44 70,76,63 60,63,53 42,45,35 51,54,44 58,61,51 59,62,52 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 44,47,39 29,32,22 34,37,27 24,27,17 23,26,18 23,26,18 22,28,17 27,30,20 30,31,21 30,31,21 29,30,20 31,32,22 22,25,15 25,28,18 29,32,22 23,26,16 30,33,23 37,40,28 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 46,48,45 27,29,24 24,27,19 25,28,16 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 161,139,133 131,112,87 226,187,130 192,144,90 185,131,97 192,150,56 175,136,36 147,119,22 142,113,21 129,116,16 106,102,65 92,92,60 96,98,70 135,111,87 208,180,140 166,148,106 186,170,27 195,178,11 203,187,15 211,191,14 205,183,18 176,149,32 128,103,16 132,108,26 113,92,11 107,83,1 104,85,3 115,89,0 175,149,27 202,180,33 221,195,56 201,172,29 189,158,25 187,164,24 165,139,28 159,122,96 226,187,157 218,178,144 255,225,173 255,225,178 240,187,146 164,143,120 187,158,125 198,165,128 195,161,139 76,64,69 88,66,71 136,109,91 149,115,83 226,179,127 237,191,132 187,151,100 136,119,82 85,78,51 51,55,38 47,54,38 41,50,31 47,56,37 48,55,37 47,54,36 55,57,42 50,54,39 49,53,36 33,34,22 50,51,39 74,80,67 52,55,45 35,38,28 42,45,35 55,58,48 53,56,46 57,60,50 62,65,53 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 30,33,23 27,30,20 23,26,16 23,26,18 21,27,16 31,39,25 35,38,28 26,27,17 27,28,18 22,28,17 25,31,20 28,31,21 27,30,20 24,27,17 25,28,18 23,26,16 35,38,26 30,33,21 32,35,25 35,38,30 32,35,25 32,34,29 34,36,31
38,40,40 43,45,42 46,48,43 32,35,27 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 201,161,125 200,156,103 198,149,98 181,130,75 190,143,91 207,166,65 173,144,12 157,129,2 185,159,39 128,108,18 117,111,36 101,101,67 102,97,67 173,140,103 216,186,117 185,163,48 191,171,14 197,178,12 209,191,18 189,168,27 121,94,10 129,105,23 138,121,27 141,125,26 134,120,23 129,115,18 124,110,24 117,105,25 141,112,22 193,165,38 189,162,45 149,122,18 125,101,19 118,91,18 130,109,10 126,102,20 180,136,98 215,176,146 255,212,165 255,208,164 174,128,87 125,102,113 203,167,134 202,166,133 244,205,175 215,182,157 101,89,94 84,67,68 113,97,82 216,172,132 216,170,111 192,151,102 152,129,89 90,82,58 58,63,43 58,60,43 47,56,37 43,55,35 57,60,40 45,50,30 48,48,32 47,54,36 39,43,28 33,35,20 39,41,26 67,74,58 42,48,35 36,38,23 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 59,60,48 58,59,49 57,63,52 51,54,44 62,65,55 39,47,35 26,34,20 25,28,20 27,28,20 32,33,25 26,34,20 27,34,18 36,37,27 31,30,21 37,36,25 33,41,27 32,40,26 44,50,37 39,45,32 42,48,35 25,31,18 24,27,15 25,28,18 31,35,20 29,32,22 32,35,23 31,34,26 31,33,30 36,36,33
38,40,40 45,47,44 50,52,47 27,30,22 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 184,150,116 159,123,92 176,139,97 206,155,98 213,165,107 180,142,53 185,156,55 157,130,42 109,85,23 106,80,30 127,107,30 142,128,33 115,106,48 206,164,122 187,165,46 186,167,14 198,177,9 200,178,13 195,175,14 138,114,11 151,128,27 145,128,23 158,141,32 146,131,21 129,111,22 121,108,19 123,109,23 130,115,36 144,119,19 199,167,39 175,148,33 144,123,22 128,113,25 115,101,15 130,117,15 117,101,16 105,87,14 195,157,122 255,221,169 255,212,163 235,190,144 121,104,78 188,166,51 107,80,44 237,200,158 255,215,180 188,153,140 68,51,57 106,87,89 209,167,127 231,186,124 191,149,109 146,118,78 95,86,67 56,61,41 58,55,42 48,53,33 60,59,34 51,56,36 55,56,37 56,54,36 48,50,35 31,35,20 32,34,19 38,40,25 54,61,45 36,42,29 40,40,24 30,33,21 39,42,34 46,49,41 59,62,54 56,59,49 55,61,48 55,58,48 55,61,50 52,55,45 59,62,52 45,53,41 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,31,16 24,28,13 37,40,28 46,55,38 28,37,20 39,48,31 35,44,27 37,44,28 27,34,18 29,32,22 27,30,20 28,31,21 32,35,27 32,35,25 30,32,27 31,33,30 33,33,30
38,40,37 45,47,44 48,53,49 23,29,18 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 136,101,86 131,116,96 149,111,76 173,128,80 167,132,76 199,157,117 195,157,107 166,128,78 114,81,42 94,66,26 101,81,33 136,112,32 161,133,34 175,145,33 195,170,10 199,178,6 199,178,10 189,169,12 172,151,12 141,122,9 147,130,23 135,117,17 128,109,16 121,102,9 110,91,7 100,85,22 107,90,21 126,104,26 158,126,22 189,152,28 163,135,25 136,114,20 106,92,26 100,86,16 107,95,15 121,106,27 120,107,14 97,74,14 255,219,179 255,206,164 255,205,146 198,171,56 154,129,33 121,102,36 232,198,157 255,225,191 246,216,188 54,43,50 104,90,76 189,147,107 221,174,124 188,144,102 131,104,70 52,57,37 49,56,38 55,55,39 58,59,38 79,64,44 44,51,33 73,60,39 50,47,32 42,39,24 31,31,15 36,37,25 34,36,21 38,40,25 28,32,17 34,34,20 32,33,21 35,38,30 46,49,41 58,61,53 53,56,46 60,66,55 53,56,48 56,59,51 50,53,45 59,62,54 36,39,29 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 40,40,26 33,42,25 32,36,21 27,31,16 27,30,18 28,31,21 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 44,46,43 47,54,47 29,37,25 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 170,137,89 95,78,50 166,128,107 190,147,91 173,136,83 195,156,117 226,183,125 231,184,134 199,154,119 191,149,107 94,83,66 88,76,35 117,103,19 161,136,8 185,155,1 203,178,9 194,169,11 177,151,10 159,129,13 145,121,16 152,129,17 172,151,27 194,174,46 177,157,27 160,140,12 123,104,9 117,94,25 154,120,30 183,147,28 200,163,39 147,122,22 117,97,20 86,71,22 101,84,15 102,88,4 99,84,7 111,93,20 110,95,18 138,113,56 241,200,139 185,151,47 182,155,51 145,120,22 153,128,10 241,203,166 234,194,160 243,213,185 57,46,53 133,109,87 218,173,140 234,193,146 223,190,151 157,135,99 82,82,66 51,55,38 55,52,37 54,52,34 34,46,26 37,41,24 68,50,31 53,46,30 42,38,19 34,34,18 27,28,16 32,34,19 33,35,20 31,35,20 41,41,27 25,26,14 31,34,26 37,40,32 55,58,50 52,55,45 56,62,49 52,55,45 53,56,48 52,55,47 55,58,50 32,33,25 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 27,33,20 43,50,34 41,48,30 37,44,28 33,40,24 43,40,27 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 40,38,36
44,46,41 45,47,42 41,46,40 35,43,29 30,36,23 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 121,92,86 199,158,99 191,154,99 209,170,129 231,183,136 209,167,127 212,173,145 206,164,110 103,93,69 90,86,65 90,86,24 160,137,0 197,168,5 202,174,8 210,172,12 186,146,2 156,119,7 166,124,14 166,124,45 153,121,79 118,89,58 100,71,47 107,75,45 98,72,47 139,108,28 185,145,24 210,170,33 201,168,31 166,141,23 103,82,1 122,99,10 174,149,49 170,149,25 160,145,24 118,109,12 104,87,18 100,86,2 133,126,15 133,111,33 119,91,35 101,80,26 138,114,9 238,200,165 244,202,164 205,179,156 56,41,51 150,127,112 137,110,105 93,80,88 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,28 33,33,17 47,44,29 29,31,16 30,37,21 30,34,19 29,33,18 33,35,20 21,24,14 35,38,28 39,40,32 54,55,47 51,54,44 57,65,51 49,55,44 50,53,45 50,53,45 58,61,53 32,35,27 18,21,11 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 29,36,20 34,43,26 35,42,26 31,34,22 24,32,18 26,32,19 37,38,26 24,27,17 25,28,18 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
44,46,41 43,45,40 36,38,33 34,42,28 49,56,40 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 214,175,134 242,195,143 206,166,130 210,177,138 214,168,111 101,87,69 87,83,62 125,117,11 183,160,0 207,172,8 217,177,11 237,186,19 230,181,18 214,172,36 194,151,24 199,152,31 202,155,78 147,108,51 94,61,13 104,69,31 116,82,50 180,136,38 207,169,24 220,185,33 213,186,40 193,168,22 163,138,12 143,108,43 172,135,111 77,49,36 85,58,40 101,79,41 103,82,26 89,75,21 67,58,31 77,63,45 79,58,54 75,60,51 81,59,51 198,167,146 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 180,141,102 51,53,36 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 54,45,28 38,38,22 45,45,29 31,31,17 34,36,21 32,32,18 29,33,18 36,38,23 29,32,20 35,38,26 28,31,19 46,49,37 48,54,41 62,71,54 48,56,42 45,48,40 48,51,43 54,60,51 36,42,33 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 25,31,18 30,31,19 29,32,20 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 31,31,28 33,33,30 36,38,35 37,39,36
43,45,40 46,48,43 30,33,25 29,37,23 47,54,38 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,219,162 203,164,125 205,174,125 217,174,114 71,55,38 84,78,53 160,149,16 198,173,13 213,178,14 227,182,22 235,181,20 239,188,21 234,190,41 223,180,51 186,143,16 186,142,46 161,120,34 143,105,29 121,89,32 134,100,37 213,172,44 214,179,27 218,185,39 229,198,65 206,179,35 200,171,26 192,158,43 185,151,81 82,54,16 76,43,18 137,107,79 100,76,21 96,80,22 69,55,68 76,60,77 82,62,83 70,53,75 76,57,73 125,103,111 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 192,144,97 54,55,36 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 49,45,26 29,33,16 37,37,21 37,37,23 37,39,24 34,34,20 30,34,19 39,41,26 32,36,21 36,40,25 34,40,27 47,53,40 49,55,42 62,70,56 50,59,42 44,47,39 39,42,34 50,58,48 34,40,29 32,35,25 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 27,35,21 22,28,15 27,28,16 28,32,17 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 38,40,37 37,39,36
42,44,41 44,46,41 29,32,24 30,33,23 37,40,30 25,28,18 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 224,182,117 200,162,125 255,217,152 216,172,132 199,170,135 104,73,50 51,40,49 83,80,29 177,164,16 197,167,11 211,173,15 225,182,24 242,193,32 249,197,28 255,219,56 255,213,60 241,200,59 214,174,49 194,158,41 195,162,44 229,199,72 222,194,46 219,182,26 209,177,33 224,191,73 218,184,69 206,173,36 205,171,30 195,164,15 181,153,14 136,111,24 133,96,23 128,95,18 118,91,18 153,134,39 74,61,54 73,62,71 66,52,69 75,56,72 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,59,37 32,34,17 36,38,23 34,38,23 27,31,16 25,29,14 25,28,16 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,78,60 52,55,45 42,45,37 34,40,31 48,56,44 26,34,20 28,37,20 29,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 29,32,20 30,33,21 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 37,39,36 38,36,34 43,45,45 39,41,41
39,40,43 39,41,38 25,28,16 24,27,19 29,32,24 25,28,18 63,67,52 58,57,46 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 140,106,84 255,208,147 188,143,108 107,84,53 79,59,69 54,40,57 109,104,6 178,163,15 192,165,10 213,172,15 227,184,26 239,196,24 248,201,28 255,210,54 255,225,90 255,234,94 255,231,91 255,228,87 241,207,66 196,159,33 208,170,37 204,169,31 191,156,31 192,153,40 202,164,46 202,166,37 198,162,33 194,156,23 172,142,17 112,94,3 157,135,41 159,129,35 185,158,24 210,185,14 176,160,31 70,54,69 135,117,112 186,167,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 41,37,20 34,36,21 32,35,23 25,28,18 30,31,23 70,56,38 27,36,17 30,34,19 37,41,26 34,38,23 34,38,23 30,33,21 25,29,14 40,37,24 45,45,31 39,48,29 44,51,33 50,54,37 69,78,59 55,58,46 38,41,31 29,32,24 48,54,43 27,33,20 27,36,19 35,38,26 23,26,18 21,24,16 21,29,15 39,47,33 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 23,26,18 22,25,17 27,30,18 34,37,29 29,31,26 29,32,24 29,31,28 32,34,31 38,38,35 35,33,31 45,47,42 41,43,38
44,46,41 37,39,34 28,31,23 29,32,22 25,28,20 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 106,89,95 182,164,163 200,178,170 199,186,183 114,98,96 158,149,34 177,157,9 194,166,14 216,175,18 230,188,25 241,198,24 241,195,24 244,196,37 248,207,68 255,219,91 254,218,87 224,192,64 178,144,29 150,118,18 152,118,14 133,101,17 128,98,11 152,121,32 171,137,37 176,140,37 180,145,37 168,132,29 142,116,23 86,72,18 106,85,2 187,158,15 205,172,6 213,180,12 189,163,12 182,166,133 189,166,153 205,182,169 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,23 54,43,28 40,32,21 25,29,14 28,35,19 34,34,20 30,34,19 31,34,22 25,28,16 29,36,20 41,45,30 30,41,26 32,44,26 47,49,32 70,77,59 51,57,44 29,32,22 28,31,21 49,52,44 31,34,22 27,33,20 30,33,21 19,25,14 27,28,20 26,32,23 33,39,26 39,48,31 28,34,23 28,31,21 23,26,18 24,27,19 22,25,17 23,26,18 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
42,44,39 36,38,33 29,32,24 27,30,20 27,30,22 25,26,18 58,59,49 54,53,42 55,54,47 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 80,82,79 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 187,165,157 198,177,166 213,194,178 189,176,173 123,106,96 166,159,20 180,161,10 192,165,10 213,178,14 229,190,21 239,193,22 238,191,23 237,189,30 233,195,46 233,203,65 214,186,61 175,147,37 134,106,9 113,90,3 95,75,14 61,43,13 66,42,16 89,63,22 111,85,31 122,94,36 121,94,33 123,93,35 98,79,26 73,58,18 92,71,17 166,140,18 190,156,13 196,167,22 182,154,13 150,130,53 198,177,166 213,190,177 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 47,43,26 42,37,25 39,39,23 60,48,36 39,41,26 36,38,23 25,26,14 22,28,15 38,38,24 31,31,17 42,39,26 29,36,20 42,41,30 27,26,15 53,50,37 32,28,20 25,31,18 34,43,26 71,68,53 65,72,56 49,55,44 29,32,22 30,33,23 48,51,43 31,34,22 26,32,21 22,25,15 25,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 22,25,17 24,27,19 25,28,20 25,28,20 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
44,46,41 32,35,27 25,28,16 44,47,35 30,34,17 23,26,18 50,53,41 55,58,46 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 63,54,76 51,48,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,145 188,166,158 190,173,149 183,167,165 122,105,95 172,158,15 179,158,17 187,160,5 214,174,12 227,185,20 235,188,17 228,183,21 222,184,26 214,181,33 194,169,41 161,140,41 126,101,5 157,130,15 214,181,35 191,156,18 159,134,16 128,104,12 91,68,0 88,68,18 87,68,15 86,66,16 81,60,17 62,42,10 72,56,23 78,61,14 150,126,23 171,141,16 168,140,11 156,130,10 129,111,24 215,194,183 215,194,181 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 32,36,19 27,33,20 26,33,17 31,35,20 26,27,15 27,28,18 33,34,24 38,38,24 30,29,20 42,42,28 33,35,20 31,35,20 25,28,16 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 58,64,51 46,52,43 28,31,21 29,32,22 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 22,25,17 24,27,19 24,26,21 29,32,20 28,31,21 28,31,19 25,31,20 32,33,25 31,33,28 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
44,46,41 25,28,20 31,34,22 34,37,25 56,60,43 22,25,17 48,51,39 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 70,61,85 60,56,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 178,157,155 168,149,151 187,164,161 188,167,163 185,169,167 149,134,94 173,158,10 183,161,14 187,161,8 211,173,13 219,177,14 229,181,18 217,178,23 202,171,24 192,162,33 159,134,36 130,101,9 199,161,14 238,198,34 241,198,42 247,205,55 238,202,55 225,196,51 199,171,32 130,107,8 98,74,10 91,68,8 87,68,11 85,68,17 85,65,15 90,70,22 129,106,17 147,119,24 148,121,15 143,118,18 122,103,21 215,188,170 206,180,170 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 32,32,18 30,38,17 38,38,24 34,35,23 32,33,21 35,39,24 30,33,23 34,34,20 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 50,56,43 40,46,37 22,25,15 27,30,20 36,39,31 30,33,23 31,34,22 35,38,28 23,29,18 23,29,18 17,20,12 20,22,17 25,28,18 27,31,16 28,31,19 29,32,20 24,27,17 25,28,18 25,28,20 30,30,25 36,38,35 43,45,42 41,43,40 44,46,43 42,44,41 38,40,37 35,37,34 37,39,36 38,40,37
45,48,40 25,28,20 34,37,27 41,44,32 45,48,36 23,26,16 45,48,38 51,54,44 52,51,44 53,52,45 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 180,162,157 169,144,145 174,153,151 168,146,140 181,165,161 152,141,54 173,156,9 187,163,12 190,166,13 204,170,11 209,171,13 217,174,18 202,168,27 193,162,29 171,139,35 131,100,11 197,161,14 232,190,25 234,191,35 237,200,48 241,205,58 247,215,71 246,220,71 239,210,65 208,175,38 194,159,32 182,150,24 199,171,46 179,153,44 161,137,30 148,127,30 135,114,17 123,98,9 130,103,17 125,100,13 106,88,15 229,199,182 214,186,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 33,34,22 43,40,25 37,34,19 32,31,20 34,36,21 29,30,18 27,28,16 31,35,20 44,41,28 29,33,16 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 41,41,25 55,54,43 38,39,29 29,32,22 29,32,22 34,37,27 31,34,22 31,35,20 28,31,21 24,27,17 24,27,17 22,25,17 24,27,19 21,24,16 23,26,16 24,27,15 28,31,21 30,33,23 29,32,24 28,30,25 29,31,28 36,38,38 47,47,44 47,47,44 41,43,40 38,40,37 36,38,35 36,38,35 38,40,37 38,38,35
42,45,37 24,27,19 28,31,21 36,39,29 46,49,39 30,33,23 43,46,36 52,55,45 49,48,41 53,52,45 45,43,41 49,42,42 58,59,49 57,60,48 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,134,121 174,151,140 189,165,139 184,162,165 158,143,37 179,160,9 199,169,11 205,171,12 204,165,12 206,169,15 209,174,22 194,163,30 182,151,32 148,115,22 184,147,5 226,187,18 218,182,21 223,188,32 226,195,44 228,202,51 240,218,71 242,220,73 249,220,75 229,193,44 244,205,50 252,211,54 255,223,63 217,189,41 191,167,46 165,145,37 144,122,30 121,100,17 122,97,20 114,91,20 97,82,19 225,196,174 212,184,171 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 35,35,21 32,34,19 38,40,23 44,46,31 30,29,18 44,41,26 33,35,18 31,33,16 35,39,24 40,42,27 32,36,19 28,31,21 23,26,16 27,30,20 29,32,20 28,31,21 39,39,23 44,47,35 27,33,22 23,26,16 28,31,21 34,37,27 27,30,18 27,31,16 25,28,18 23,27,12 30,34,19 28,31,21 27,30,20 24,27,15 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 46,53,48 41,48,43 42,44,41 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
