38,40,40 45,47,42 35,38,30 27,30,20 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 200,166,125 192,148,118 189,145,94 177,126,71 185,144,58 176,150,13 179,153,44 130,104,34 125,109,26 103,98,57 142,116,91 209,181,82 187,166,14 197,178,12 203,185,12 128,101,15 122,96,14 152,136,24 146,129,22 130,116,21 128,115,22 134,118,33 196,169,56 184,155,36 133,117,18 117,97,18 126,107,14 116,89,14 181,154,111 255,217,170 245,191,153 100,76,94 192,165,81 225,186,156 252,213,181 127,104,103 82,72,73 206,164,124 218,173,111 164,132,90 122,98,61 55,63,42 50,59,40 45,55,33 59,62,42 56,56,40 55,56,37 34,38,23 40,42,27 53,60,44 40,46,33 42,37,23 41,44,34 50,53,45 53,56,46 58,61,49 58,59,49 53,61,49 57,60,50 40,48,36 26,32,19 25,25,20 32,33,25 32,39,23 33,35,20 28,27,18 37,44,28 33,42,25 46,53,37 40,49,32 31,40,23 25,28,16 25,28,18 29,32,22 32,35,25 31,33,28 31,33,30
38,40,40 48,50,45 31,34,26 25,28,18 31,32,22 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 149,116,89 144,110,80 190,137,73 168,120,75 111,78,26 101,74,27 99,76,34 114,95,31 150,127,26 170,140,73 182,158,25 206,183,13 196,177,11 176,155,5 156,134,26 150,130,26 131,113,15 112,93,9 96,83,10 105,92,17 130,107,18 189,158,39 165,140,26 124,106,19 100,88,8 115,103,7 122,106,21 98,79,11 255,220,167 255,206,161 139,130,54 173,148,52 192,162,120 255,232,190 236,202,180 66,56,55 173,131,91 225,179,122 163,125,90 95,75,45 54,57,37 53,53,37 91,81,57 51,56,36 98,88,64 34,35,23 29,33,18 40,42,27 37,44,28 32,38,25 42,37,23 32,35,25 46,49,41 51,54,44 62,68,55 53,56,46 53,61,49 57,60,50 40,46,35 32,38,25 30,36,27 27,33,22 28,35,19 25,29,14 32,36,21 48,57,40 36,45,28 34,43,26 37,39,24 34,36,21 28,31,19 23,26,18 31,34,26 31,34,26 31,33,30 35,37,34
42,44,41 43,48,44 32,40,28 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 206,168,122 129,112,84 166,128,107 186,146,94 171,133,85 226,183,125 210,172,135 209,167,125 94,83,66 89,75,17 150,130,24 185,155,1 199,173,9 184,158,17 159,129,13 142,118,13 166,144,29 194,174,46 168,148,18 132,113,18 117,94,25 168,135,26 207,170,46 147,122,22 97,79,19 94,77,8 102,88,4 105,87,14 114,96,23 138,113,56 193,157,67 190,163,59 145,120,22 152,122,35 252,219,180 243,213,185 70,54,48 217,172,139 234,193,146 186,159,123 121,105,74 51,55,38 48,49,30 33,45,25 37,41,24 87,68,43 47,43,26 34,34,18 32,33,21 34,36,21 31,35,20 35,35,21 25,28,18 37,40,32 52,55,45 61,67,54 52,55,45 51,54,46 53,56,48 32,33,25 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 35,42,26 43,40,27 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
45,47,42 44,46,43 34,42,28 37,43,30 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 127,98,92 197,158,101 191,153,103 234,186,139 191,153,118 235,193,139 102,92,68 95,92,68 139,124,14 199,170,7 209,179,14 202,162,18 168,131,19 186,142,34 162,124,76 90,61,30 86,57,33 96,70,45 145,114,34 208,168,35 220,182,47 176,151,33 89,65,1 164,139,39 166,145,21 156,147,30 98,85,10 91,77,0 114,105,8 110,82,26 95,74,20 164,139,41 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,37 39,37,19 50,47,32 25,34,17 34,38,23 28,32,17 37,37,23 27,30,20 38,39,31 52,53,45 60,68,54 49,55,44 51,54,46 55,58,50 35,38,30 21,24,14 24,27,19 30,33,25 23,29,18 28,34,23 29,38,21 29,32,20 25,33,19 26,32,19 30,33,23 24,27,17 27,30,20 32,35,27 28,30,27 32,32,29 31,31,28 37,39,36
42,44,39 42,44,39 27,35,21 49,56,40 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,210,153 189,157,125 239,196,136 79,63,46 98,92,17 184,163,9 211,176,12 237,185,23 237,186,19 230,186,37 196,152,28 195,153,28 171,130,44 139,104,37 101,67,4 203,162,34 217,181,32 221,188,53 205,178,34 178,145,8 203,169,99 64,36,0 82,54,25 90,62,24 81,65,7 68,59,74 79,59,80 73,56,78 90,74,89 203,180,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 97,65,33 37,45,24 32,32,16 25,28,16 25,29,14 67,53,28 33,36,16 38,38,22 29,31,16 34,34,20 29,33,18 32,32,18 37,39,24 32,38,25 48,54,41 60,68,54 49,58,41 41,44,36 51,57,48 34,40,29 24,27,17 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 27,30,18 26,34,20 23,29,16 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
42,44,41 38,41,33 27,30,20 37,40,30 41,45,30 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 208,163,101 193,150,101 255,217,152 196,159,119 154,123,100 51,40,49 153,147,29 191,167,14 211,173,15 231,183,24 247,195,26 255,219,56 250,210,62 228,188,53 194,158,41 210,177,57 226,198,50 219,182,26 211,176,51 222,188,75 206,173,36 199,166,20 185,157,18 136,111,24 135,98,25 122,93,17 153,134,39 64,55,70 71,57,74 75,56,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,26 33,35,18 36,38,23 29,33,18 25,29,14 25,28,16 31,35,18 55,50,38 32,41,22 50,54,37 61,73,55 52,55,45 39,42,34 48,54,45 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,21 24,27,15 29,31,26 28,30,25 28,30,27 37,39,36 38,36,34 38,40,40
44,47,39 30,33,25 27,30,20 27,30,22 40,42,27 61,61,45 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 197,171,159 102,80,88 93,75,84 83,71,76 167,156,21 185,164,12 213,172,15 235,193,28 240,194,21 253,205,46 255,226,96 255,231,98 255,224,88 205,167,51 198,158,35 197,159,41 182,148,35 197,158,45 203,166,44 194,154,29 171,143,33 103,90,15 182,156,34 202,174,22 216,184,13 114,98,26 158,137,124 191,168,155 196,176,167 187,169,164 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 171,125,84 48,44,27 37,37,23 37,37,23 27,30,18 43,36,18 39,36,21 28,35,19 34,36,21 32,36,21 31,34,22 30,34,17 46,46,30 32,43,28 42,51,32 64,73,54 55,58,46 28,31,21 51,54,44 29,32,20 36,40,25 26,32,23 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,15 23,26,18 34,37,27 29,31,26 30,32,29 32,34,31 37,37,34 36,36,33 39,41,38
42,44,41 30,33,25 29,32,22 27,30,22 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 183,169,169 205,183,177 194,181,176 118,102,96 169,154,18 189,165,12 212,175,12 234,193,23 241,195,24 238,193,33 242,204,67 236,205,74 193,163,47 131,102,10 108,83,6 74,50,0 91,66,9 124,96,28 145,117,38 140,110,27 117,96,26 81,65,21 138,113,13 191,157,14 203,173,17 161,136,20 190,167,154 213,190,177 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 229,170,113 175,129,88 54,50,33 47,39,26 54,49,35 39,41,24 32,34,19 33,30,17 28,28,14 41,43,28 29,36,20 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 61,68,50 50,56,43 28,31,21 46,49,41 31,34,22 25,28,16 23,24,14 32,35,25 25,31,20 26,32,19 30,33,23 25,28,20 23,26,18 22,25,17 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
44,46,41 29,32,22 37,40,28 30,34,17 29,32,24 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 63,54,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,161,155 176,160,145 190,171,157 190,174,172 122,105,95 174,158,15 182,157,11 214,174,12 236,189,21 228,183,21 222,184,26 206,176,38 171,149,34 126,101,5 206,176,38 195,160,22 159,134,16 107,83,3 90,66,11 87,68,15 87,65,18 65,45,13 72,56,23 113,92,22 166,136,22 168,140,11 145,122,12 198,177,166 215,194,181 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 40,42,27 27,34,18 31,35,20 23,26,16 34,35,25 38,38,24 34,33,22 33,35,20 31,35,20 24,27,17 20,23,13 22,25,15 28,31,19 53,59,46 46,52,43 28,31,21 43,46,38 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 24,27,19 29,32,22 27,30,20 28,31,19 32,31,24 27,29,24 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
44,46,41 23,26,16 36,39,27 57,61,44 24,27,19 51,54,42 51,50,43 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,154,147 166,147,149 170,150,141 193,177,175 152,137,97 180,159,16 185,164,14 211,173,13 224,176,15 217,178,23 201,170,23 169,142,29 130,106,14 217,179,32 237,195,32 247,205,55 244,208,61 230,198,54 174,148,26 109,85,21 103,83,24 97,80,29 95,75,25 92,72,11 137,111,18 144,117,11 132,109,12 187,160,142 211,185,175 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 31,31,17 33,41,20 41,42,30 37,38,26 37,41,26 25,28,16 34,36,21 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 40,46,33 39,45,36 28,31,21 35,38,30 28,31,21 31,34,22 28,34,23 22,28,17 17,19,14 27,29,26 25,29,14 30,33,23 27,30,20 25,28,18 27,26,19 30,32,29 44,46,43 43,45,42 43,45,42 38,40,37 38,40,37 36,38,35
43,46,38 31,34,26 37,40,28 44,47,35 23,26,16 52,55,45 46,45,38 53,51,47 53,48,47 59,60,50 59,60,48 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,136,136 164,137,130 200,182,181 157,145,47 182,161,7 194,167,10 204,167,11 212,170,16 202,169,32 188,158,33 143,109,21 204,167,25 227,187,23 227,192,40 230,202,52 244,217,71 248,221,75 220,187,41 233,195,46 233,196,42 218,190,51 188,164,43 156,134,26 126,104,12 128,100,19 111,90,20 153,124,102 213,186,170 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 40,40,26 32,34,19 38,38,22 41,41,27 40,40,26 30,32,17 31,35,20 49,46,33 32,36,19 25,26,16 24,27,17 28,31,19 33,35,20 43,46,34 33,39,28 27,30,20 32,35,25 30,33,21 27,30,20 25,28,16 30,33,21 22,25,15 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 47,52,48 39,44,40 38,40,37 36,38,35 38,40,37 36,38,35
37,40,32 28,31,23 34,40,27 65,73,52 25,28,18 51,54,44 55,54,47 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,175,174 171,143,141 190,164,150 190,167,178 168,157,22 196,171,11 213,183,18 210,171,16 205,170,18 194,166,29 170,138,24 195,160,24 225,189,17 210,180,26 216,188,38 221,197,46 238,217,65 242,219,77 230,201,56 239,204,40 250,216,45 225,201,50 186,165,41 143,125,36 116,100,17 116,94,18 106,87,19 169,140,118 217,189,176 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,36,28 31,35,20 33,33,19 40,40,26 42,39,26 36,38,23 33,35,20 31,35,20 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 40,40,26 30,33,23 25,28,18 31,34,26 28,31,19 28,31,19 27,30,18 27,30,18 21,24,16 28,32,17 25,28,16 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 46,51,47 43,48,44 42,44,41 35,37,34 36,38,35 38,38,35
36,37,29 28,31,19 45,48,26 88,95,49 32,35,23 49,52,42 55,56,48 47,45,41 48,43,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,187,187 174,145,139 183,161,141 187,175,120 173,164,17 202,176,12 222,190,19 218,180,20 202,171,22 191,165,24 175,143,15 244,198,25 205,165,19 190,159,26 175,148,44 146,116,58 133,102,63 131,102,71 139,111,84 153,131,86 160,135,78 144,119,75 139,115,62 110,95,44 94,84,31 118,98,19 106,89,20 193,157,137 202,170,156 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,18 43,40,25 34,34,20 43,40,27 34,34,20 32,32,18 34,36,21 30,34,19 29,36,20 32,36,21 23,26,16 21,27,16 27,28,18 28,27,18 25,28,20 17,20,10 29,32,22 20,23,11 27,30,18 27,31,14 24,27,17 29,32,24 30,34,19 29,35,22 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 42,47,43 42,47,43 42,44,41 34,36,33 34,36,33 41,36,35
28,26,22 36,43,27 83,90,42 67,72,36 38,41,33 44,47,37 51,54,44 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,55,76 64,54,74 71,61,81 167,129,92 217,166,101 219,170,105 217,171,112 147,108,67 35,28,42 210,187,186 237,211,201 228,202,188 188,165,152 177,156,133 174,163,32 168,159,14 198,176,13 214,184,15 233,200,24 213,179,18 208,177,28 222,185,31 222,178,27 146,110,22 106,78,22 83,64,29 62,42,24 106,85,74 110,90,81 101,84,74 101,85,72 95,74,61 81,59,41 80,55,36 84,64,32 81,70,26 115,98,18 108,90,19 173,142,123 214,184,169 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 36,38,23 30,30,16 34,38,23 44,41,26 45,45,29 37,37,23 36,38,23 34,41,25 35,39,24 27,30,18 25,29,14 24,27,15 28,31,19 27,31,16 27,30,20 24,27,17 24,28,13 29,32,20 23,26,14 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 32,34,31 32,34,31 39,37,35
