206,173,9 196,166,12 172,142,28 141,122,29 99,91,41 71,63,27 66,57,26 69,57,31 67,53,24 62,53,24 67,51,20 67,51,9 66,49,23 70,51,26 77,57,27 87,64,33 84,61,30 89,67,20 152,141,25 83,73,0 104,96,13 143,136,39 139,122,17 161,128,31 135,127,23 135,124,37 149,131,13 149,130,19 138,121,25 119,107,25 145,128,19 141,124,17 89,80,33 136,124,17 117,107,13 117,108,34 141,123,36 130,113,17 134,118,15 157,138,27 134,120,34 119,113,9 137,131,25 144,129,23 161,145,33 168,158,50 127,114,25 110,95,7 117,113,24 134,118,46 86,71,60 96,77,63 119,89,72 139,108,87 128,101,83 121,97,75 124,100,78 117,93,71 107,89,70 110,89,74 133,115,55 80,68,56 122,106,93 159,133,119 111,92,67 103,84,47 134,115,51 139,116,56 136,119,41 142,125,60 140,116,54 139,111,41 173,134,77 160,125,69 156,122,63 168,134,75 170,135,70 184,147,78 189,145,78 202,156,86 194,149,85 175,130,68 187,136,69 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,85 205,153,82 220,163,94 230,170,102
207,170,14 197,164,18 172,142,26 140,120,30 93,84,37 67,58,29 67,58,31 64,57,28 72,55,18 122,100,37 197,172,44 186,160,21 124,114,43 124,112,46 130,116,32 107,91,17 102,85,20 122,103,39 161,146,36 140,134,32 133,126,27 151,145,43 166,152,26 158,125,30 96,85,0 117,105,25 143,129,16 144,128,25 145,130,24 123,110,21 105,91,21 127,111,10 181,159,51 163,147,33 124,114,20 119,111,30 116,99,21 125,105,30 136,120,17 151,138,20 106,96,18 108,105,9 124,116,10 185,163,48 128,116,5 119,114,16 120,102,13 120,103,27 100,97,12 61,46,35 41,30,25 55,41,43 83,60,47 123,96,80 125,98,82 119,94,77 74,54,36 49,35,19 68,49,37 96,78,59 105,87,68 112,92,72 105,82,67 126,97,73 98,75,44 154,118,60 158,127,67 158,127,67 131,104,29 138,116,49 152,123,58 154,120,57 183,140,84 170,131,74 182,143,86 170,131,74 191,156,91 186,147,86 189,143,84 164,121,61 187,141,82 196,151,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,130,68 208,159,92 199,143,78 200,149,82
205,170,16 200,164,17 179,149,22 149,128,17 100,88,29 70,58,30 66,59,16 76,64,9 215,175,29 219,179,17 212,174,16 181,148,9 139,121,30 137,122,16 154,140,25 106,94,16 162,143,32 157,139,52 153,144,18 150,132,16 142,123,30 131,114,18 148,128,22 148,130,12 105,92,17 104,92,10 148,135,31 137,117,13 122,105,11 133,118,12 87,79,27 124,109,21 148,132,20 166,143,42 145,133,22 111,103,20 136,123,34 131,123,21 137,121,22 140,120,14 92,85,17 122,117,8 109,103,8 170,153,44 123,117,13 148,132,29 106,94,24 124,110,15 95,88,45 47,37,36 68,57,66 80,67,77 76,63,58 103,86,76 117,98,86 81,65,50 78,60,57 86,69,61 94,74,65 99,80,66 85,67,46 119,97,77 117,88,68 134,104,76 147,118,65 159,128,68 173,137,75 156,115,58 163,123,69 172,132,80 155,116,57 148,112,52 174,132,69 190,145,81 199,153,87 196,148,90 192,147,85 211,160,93 213,167,101 176,131,69 192,145,82 174,127,64 169,124,60 188,143,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
199,169,15 199,169,15 187,157,21 164,139,13 123,106,28 83,70,20 81,69,14 164,146,30 231,188,14 228,186,21 227,185,22 188,156,14 137,126,12 159,138,25 145,129,17 103,92,5 140,121,8 142,124,26 106,93,2 178,159,34 170,151,40 131,116,24 114,101,1 142,120,3 104,90,22 90,82,1 106,96,14 149,127,19 138,119,37 139,122,13 94,84,35 129,114,24 136,121,13 153,134,50 139,128,14 105,87,14 128,114,28 117,110,13 124,114,20 130,114,11 121,114,28 140,133,22 112,106,15 131,117,33 156,148,42 146,133,33 107,93,27 129,116,14 71,62,45 56,50,45 71,64,67 71,60,67 74,62,67 96,80,74 123,97,83 105,89,76 84,71,68 96,81,72 110,86,78 129,106,91 110,90,72 81,62,46 153,115,96 146,114,72 166,129,74 165,130,74 157,118,75 174,135,92 195,157,120 180,138,96 203,162,113 185,146,87 182,140,77 200,151,86 213,162,93 220,174,108 214,163,94 230,177,109 210,157,89 207,161,93 171,125,66 182,135,74 183,134,85 138,96,44 171,128,72 166,120,61 170,124,65 191,144,81 185,145,79 182,136,77 191,144,83 190,143,82 196,149,86 178,132,73 187,141,82 198,149,84
195,167,17 196,168,18 192,161,14 189,155,14 166,130,13 139,111,3 149,121,0 201,166,10 233,187,14 233,187,14 238,195,21 182,143,3 146,140,24 104,91,2 155,128,15 132,114,23 104,87,22 184,164,48 133,116,22 143,128,22 148,132,29 169,149,45 157,138,27 188,165,34 141,127,32 120,110,16 79,62,25 137,116,3 134,115,33 138,123,6 105,94,30 149,135,38 113,94,12 134,116,29 148,128,22 107,96,11 126,111,30 108,97,10 116,122,16 138,120,31 96,86,15 143,135,29 115,109,16 133,122,21 159,138,25 136,121,31 124,114,22 122,107,19 103,100,49 70,62,68 90,82,88 84,73,80 69,57,62 96,76,69 134,104,89 102,81,70 93,77,73 142,122,113 150,127,124 136,115,100 155,125,108 114,89,72 161,116,95 151,112,55 173,138,73 186,136,76 186,153,114 178,145,106 201,169,137 195,159,130 178,143,105 196,161,123 210,171,130 209,168,109 221,165,91 220,168,95 215,164,95 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,92,37 177,135,83 175,133,70 180,137,63 170,124,65 178,131,68 200,149,82 198,151,88 182,135,74 188,141,80 179,133,67 208,159,94 195,146,81 204,155,90
193,163,25 197,169,21 195,167,15 192,161,14 183,148,12 180,141,13 188,152,3 211,171,9 234,187,12 234,187,12 241,195,17 210,165,19 122,116,21 154,143,38 171,153,37 152,136,24 134,119,38 145,127,27 179,160,49 152,137,31 188,174,50 153,139,24 152,129,17 166,146,18 111,94,0 145,129,28 90,73,8 147,129,13 142,124,26 159,140,17 120,102,15 151,134,29 143,127,26 132,115,21 125,109,6 117,106,3 109,99,19 87,80,12 115,115,15 110,99,26 111,101,21 122,115,16 110,102,10 130,115,23 123,110,19 133,115,24 156,142,45 109,95,11 107,99,34 31,23,31 45,34,41 85,72,80 67,54,62 117,95,87 134,108,87 117,91,77 73,60,55 76,56,49 112,93,97 229,210,196 120,96,74 163,128,103 167,128,100 171,130,73 189,143,73 192,145,82 186,149,107 173,139,105 178,144,112 173,138,102 157,122,86 169,136,99 180,143,101 200,163,121 225,179,122 221,172,103 221,170,103 214,162,91 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 128,97,33 187,146,76 162,125,54 183,138,74 185,139,73 181,135,69 189,143,77 182,135,74 182,135,72 204,152,79 205,156,89 208,159,90
189,160,17 200,172,24 199,171,21 193,165,13 199,164,12 198,163,9 211,169,6 225,179,6 233,186,11 241,190,14 243,192,14 251,194,20 117,103,35 116,109,37 133,117,3 163,146,21 152,137,27 116,97,13 158,143,22 123,103,13 131,118,14 142,129,29 173,153,33 132,116,15 162,145,38 167,151,37 137,125,18 119,106,17 151,128,16 150,132,16 155,134,33 156,138,36 134,118,17 133,115,26 124,108,7 117,105,9 107,93,9 71,66,15 113,105,15 110,97,0 115,107,26 103,95,14 113,98,35 166,149,55 125,113,33 136,117,33 150,133,53 115,102,11 138,121,25 102,83,97 71,52,56 105,87,96 121,103,112 121,93,80 131,102,82 130,100,83 83,67,61 98,70,72 99,79,89 189,153,147 159,114,91 204,156,111 168,124,98 180,135,87 192,147,85 194,143,78 202,155,92 179,139,73 171,140,101 195,163,129 201,169,135 161,129,95 163,130,91 173,140,101 172,129,94 183,140,105 215,172,112 232,186,118 203,151,80 211,161,89 210,159,92 197,146,79 188,142,72 189,143,73 124,95,34 170,129,72 148,116,34 196,150,80 196,150,84 207,155,84 202,153,84 191,142,73 191,142,75 204,159,95 201,157,88 202,153,86
186,155,24 192,162,26 192,163,20 198,172,19 209,173,14 212,171,12 221,173,10 228,180,12 232,186,13 235,183,10 238,187,9 249,188,15 228,198,60 123,116,44 137,128,43 159,149,28 132,119,1 137,122,14 169,156,26 152,135,26 116,102,7 167,150,27 147,130,34 132,120,13 167,148,25 157,134,33 148,136,27 105,89,17 125,102,13 130,115,5 144,129,19 146,128,26 132,116,17 129,109,34 145,130,24 114,101,12 91,77,19 88,77,15 97,93,15 137,125,14 94,83,19 105,100,0 110,96,30 154,137,41 105,91,21 146,128,41 148,133,43 110,99,14 152,137,29 75,57,68 73,59,72 83,64,82 115,89,77 152,117,90 160,124,95 161,121,96 165,140,123 81,66,76 76,67,80 100,84,82 211,160,136 221,166,121 157,113,87 178,132,91 153,112,51 166,122,55 201,150,83 195,149,81 186,149,107 198,166,132 184,152,118 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 211,160,93 201,150,83 186,140,74 184,138,72 167,136,72 128,98,42 145,112,35 166,129,48 185,140,67 210,159,83 194,143,86 199,150,81 199,151,77 211,164,87 202,153,84 198,150,78
178,149,17 188,160,23 189,161,24 199,171,21 215,177,19 211,173,15 215,172,16 221,178,22 230,183,17 223,175,12 229,181,20 233,183,13 249,202,29 155,140,48 128,118,51 113,106,47 138,128,50 156,147,21 130,118,11 148,130,14 141,126,18 147,132,15 132,118,23 138,122,21 148,125,24 145,129,26 140,124,12 113,96,31 128,110,8 145,133,37 137,120,13 125,108,12 134,121,21 105,89,33 136,122,25 113,102,17 94,84,44 106,100,23 92,86,38 163,146,37 86,74,33 116,109,10 101,91,22 137,123,39 122,102,25 135,124,39 128,116,34 112,102,12 152,137,18 107,93,106 114,105,116 104,81,78 166,120,92 166,120,92 181,134,102 188,143,110 175,133,109 204,159,138 224,185,157 219,174,153 248,198,152 209,160,111 127,95,79 175,131,103 177,136,75 167,120,57 178,128,56 199,149,77 202,153,88 179,137,97 175,139,108 180,147,110 176,143,106 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 188,146,81 205,160,87 201,151,79 195,144,77 164,133,71 109,86,28 129,102,27 143,115,34 178,139,55 181,140,68 184,138,70 223,172,103 215,176,94 215,168,89 209,161,89 224,175,96
177,148,16 186,158,21 188,160,23 196,168,18 210,173,19 208,171,17 216,174,24 216,173,30 222,179,21 225,176,20 224,176,17 229,178,11 239,191,23 218,195,39 68,65,14 142,136,72 119,117,55 129,122,50 149,140,43 122,109,5 144,130,15 139,133,27 118,100,13 127,110,14 163,142,31 126,109,15 136,123,19 116,94,18 120,101,8 92,77,0 135,118,13 125,108,12 128,114,17 125,112,37 127,114,14 108,96,18 109,102,41 81,73,8 98,91,50 132,116,13 81,70,24 113,105,11 102,90,33 117,99,37 147,129,38 121,111,21 150,142,40 122,105,27 93,78,58 109,105,114 102,80,83 154,113,82 172,125,93 174,129,96 185,137,108 186,140,110 155,124,101 144,117,99 221,185,156 245,205,171 225,179,142 172,126,96 137,108,88 165,128,102 187,148,79 181,135,65 194,144,72 190,140,68 211,159,86 205,159,91 175,132,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 191,157,123 172,141,104 174,137,97 187,152,116 185,142,93 215,172,116 191,145,77 196,149,86 133,104,53 142,113,50 150,129,59 131,109,42 159,130,56 165,139,48 188,148,82 161,114,51 178,143,60 198,154,85 183,140,66 194,153,81
176,144,20 180,148,20 189,156,21 195,163,21 196,163,15 209,173,26 210,170,26 208,168,24 209,172,18 218,179,24 215,172,14 225,177,16 235,187,21 246,201,37 169,157,48 166,155,24 98,91,23 100,89,14 137,125,59 127,115,49 139,130,56 132,122,32 127,117,23 110,98,18 77,67,27 118,106,0 156,137,26 102,86,14 101,84,15 94,80,22 98,86,0 101,85,2 107,90,14 146,132,37 116,101,22 120,106,20 104,96,15 100,95,42 92,80,21 119,100,16 111,103,20 114,100,14 118,107,43 111,99,40 123,108,27 122,112,22 142,130,34 194,160,126 255,234,186 255,222,169 255,226,177 255,230,184 252,192,149 177,128,90 187,140,106 196,149,115 188,150,129 156,125,106 152,125,109 159,136,123 156,129,113 166,135,116 168,127,107 166,121,100 185,144,83 186,137,72 191,138,70 226,173,105 223,171,98 222,172,98 215,164,99 194,141,86 148,119,86 174,145,112 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,159,122 183,144,101 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 126,107,50 121,104,37 116,97,29 120,103,36 134,106,36 133,111,37 163,132,68 180,143,62 202,154,80
178,146,22 180,148,20 184,150,18 195,163,21 197,160,18 208,167,26 204,163,24 205,164,25 206,169,17 211,174,22 213,172,15 221,176,14 227,179,16 237,192,30 183,164,39 162,149,31 144,131,42 137,126,21 133,118,10 147,134,16 127,114,39 101,92,34 122,108,52 106,99,42 113,106,38 121,108,33 134,119,31 109,90,35 91,77,23 72,63,18 137,124,22 120,110,18 137,122,34 137,124,22 98,85,12 117,105,25 113,100,37 127,114,41 123,106,28 116,108,18 128,125,44 99,95,6 117,104,41 112,102,24 107,95,17 113,101,19 164,140,114 227,188,174 210,170,147 244,200,174 255,212,179 255,240,204 255,244,210 255,228,190 200,149,112 210,159,122 190,149,122 178,144,122 170,144,123 163,139,117 164,138,117 177,146,123 191,151,128 183,139,111 115,87,60 118,90,61 128,84,42 190,144,89 207,150,79 170,117,51 211,156,84 193,140,72 188,158,100 166,136,108 167,139,112 178,151,117 174,142,108 190,161,126 175,146,111 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 145,126,69 126,111,48 115,100,37 98,86,20 109,97,27 148,131,53 165,132,64 174,143,65 181,151,64
174,142,18 180,148,22 190,157,20 192,158,15 195,161,20 199,162,22 201,162,22 199,160,20 202,164,17 209,169,21 211,169,19 214,173,16 224,176,15 235,186,23 173,158,37 147,138,41 135,125,13 121,108,15 127,118,19 125,118,9 171,157,16 118,110,4 118,102,3 134,118,17 121,105,22 152,127,13 175,150,36 95,78,11 101,86,37 107,103,27 118,104,7 100,90,0 110,89,0 106,92,38 118,104,34 112,102,10 97,89,39 105,94,32 104,91,18 114,99,11 125,106,24 109,100,26 106,97,50 90,84,20 99,90,14 102,87,26 172,145,140 184,156,147 166,142,134 203,170,159 249,203,173 255,237,199 255,232,196 255,241,202 255,234,204 196,152,122 201,160,131 183,143,120 181,150,131 184,153,132 172,146,125 190,156,134 206,167,135 193,149,121 96,76,56 87,69,50 89,71,50 105,83,63 201,158,102 189,136,70 204,149,77 211,158,90 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 169,140,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 169,133,71 152,128,66 148,121,60 118,101,23 125,106,38 149,133,59 135,119,45 124,112,34 128,116,34 115,96,32 148,125,36 154,130,50 141,118,31
174,139,14 181,147,17 185,152,17 198,160,23 199,160,20 199,159,24 195,157,24 197,159,22 199,163,18 202,164,17 208,168,22 208,169,16 216,171,11 229,181,18 174,156,40 123,115,23 120,111,14 136,128,26 115,106,19 118,110,18 175,158,11 124,109,1 125,109,10 153,135,19 126,110,9 160,134,23 122,104,17 113,88,13 131,118,25 118,110,20 99,83,0 139,126,8 111,93,0 110,93,24 122,114,22 104,92,22 137,126,62 98,89,31 91,83,18 98,86,18 131,118,18 113,102,29 93,84,39 82,72,34 125,112,8 120,104,62 166,137,131 186,154,149 158,136,130 191,163,154 239,194,171 255,231,197 255,234,195 138,92,74 255,228,195 255,227,207 216,170,140 204,160,132 185,149,129 189,155,133 184,154,128 184,148,119 209,170,138 212,169,134 144,120,96 77,62,42 103,85,64 109,89,71 99,76,61 135,100,64 124,86,36 198,152,86 196,143,75 186,137,70 198,149,84 173,131,89 145,116,94 150,127,98 168,145,116 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 107,91,35 111,101,21 132,121,46 123,112,37 116,105,30 130,115,27 115,98,22 108,92,20 133,108,31
