203,171,14 208,174,15 212,175,12 218,180,20 224,186,10 230,198,13 230,197,10 234,188,8 236,187,10 240,195,17 238,196,44 146,121,25 76,57,18 70,58,28 76,57,30 83,60,31 85,61,35 87,61,36 88,62,37 95,66,42 91,62,38 87,58,34 90,64,25 150,106,24 104,100,42 115,107,53 93,84,39 123,121,49 141,133,29 126,111,5 147,127,21 119,111,21 122,114,24 114,102,24 147,128,15 141,126,18 115,104,19 131,114,7 118,107,32 121,110,9 163,148,29 141,128,10 117,109,28 86,88,6 118,115,30 127,119,17 122,108,22 109,111,27 117,107,13 122,113,14 104,90,20 129,123,5 165,143,35 143,126,30 158,148,27 154,135,22 102,87,24 137,125,27 130,117,13 148,131,22 121,112,15 98,88,0 115,100,19 115,102,11 105,96,38 58,46,46 73,65,71 122,108,125 104,88,105 98,84,99 96,82,95 44,34,38 31,22,18 38,27,22 40,29,24 38,29,25 36,27,23 39,29,28 34,30,13 104,101,46 95,82,9 138,123,31 137,124,134 128,112,129 109,94,102 175,154,143 188,152,144 73,61,49 105,90,79 92,76,61 133,125,35 99,89,40 116,99,19 129,114,22 107,94,21 110,97,34 127,108,26 118,99,15 132,110,43 136,107,42 188,154,82 148,114,55 196,150,84 206,155,88 192,146,80 197,148,83 198,149,84 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 178,135,79 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 165,122,66 161,118,60 179,133,67 206,160,94 202,155,92 188,142,76 199,150,81 205,156,87
217,177,15 210,172,12 205,170,14 205,170,14 205,174,25 204,174,20 213,180,12 227,186,16 218,182,12 169,138,0 83,60,0 71,54,26 69,55,26 73,56,30 75,58,30 80,62,32 84,63,36 85,64,37 91,67,41 94,68,43 92,66,41 87,62,34 84,56,27 136,91,16 109,97,31 103,101,27 114,112,22 119,118,25 121,121,21 116,107,20 168,136,36 122,113,26 124,116,24 104,97,11 161,142,29 133,114,1 112,102,8 131,113,11 124,108,25 126,118,39 157,139,21 157,136,23 134,111,22 111,110,33 110,104,29 131,124,25 128,117,32 87,89,18 147,130,34 125,107,20 114,100,14 138,129,14 156,133,21 134,120,23 142,133,16 134,124,16 134,119,31 120,105,17 140,123,18 117,116,10 138,124,11 105,91,7 106,92,8 117,105,7 105,96,22 103,92,30 53,47,54 99,87,99 125,109,126 106,90,105 108,94,107 102,91,98 34,21,16 60,47,40 49,37,27 39,28,23 39,28,23 36,27,21 32,28,20 35,23,11 116,99,34 114,97,28 127,115,131 132,118,131 160,143,144 197,166,156 117,96,85 100,85,74 100,81,67 132,116,62 112,98,32 118,108,16 117,104,31 121,104,26 114,95,31 139,117,43 107,90,21 123,104,36 145,121,55 142,115,50 170,139,59 163,128,63 180,140,76 198,152,84 176,141,74 191,146,82 194,149,85 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,130,67 186,139,78 194,149,85 204,153,86 204,152,81 207,155,82
207,170,14 205,170,16 189,158,7 191,159,15 169,144,16 161,135,26 136,113,24 101,84,17 75,60,13 69,57,18 66,54,26 68,56,28 68,56,28 70,56,29 74,57,31 77,58,33 77,58,31 79,58,31 86,62,38 89,63,40 89,63,40 87,63,39 82,56,33 120,85,18 131,118,25 121,117,14 112,106,11 119,115,28 118,110,20 110,98,16 135,108,22 153,134,21 101,89,19 133,123,52 153,134,21 150,132,14 115,107,5 132,115,6 115,99,14 100,91,15 140,120,16 157,137,21 143,121,29 78,81,21 114,106,27 127,121,19 140,131,34 81,81,18 139,123,22 132,115,21 135,124,23 145,135,27 167,144,32 141,127,30 142,132,22 138,127,22 129,116,16 146,133,33 150,142,40 127,122,11 172,157,49 115,102,11 105,91,7 115,103,5 101,96,23 138,130,28 54,43,26 66,55,64 125,110,120 130,116,121 111,97,102 102,85,86 42,26,20 70,55,46 68,49,35 67,51,36 71,60,45 62,50,38 37,30,30 61,52,23 123,108,31 135,122,31 76,62,75 135,120,128 199,171,162 159,128,118 100,79,68 104,89,78 104,90,47 114,100,32 128,110,37 135,120,30 111,97,29 128,110,37 138,117,63 166,149,40 122,104,44 132,112,53 139,114,57 153,126,65 160,128,53 155,119,59 189,148,89 188,144,77 168,127,55 195,150,86 190,145,81 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,57 190,144,78 196,145,78 214,159,87 230,178,105 220,168,95
206,172,11 204,172,15 186,156,16 180,145,20 148,126,20 122,106,34 90,80,31 72,61,28 69,57,27 69,57,27 69,55,30 67,53,26 66,52,27 65,52,20 66,53,21 68,51,23 68,49,22 71,50,25 79,54,35 84,60,38 86,60,37 87,61,38 85,59,36 108,85,16 149,137,28 107,97,5 125,118,32 96,88,9 136,128,34 144,129,23 158,134,42 153,131,27 138,130,24 103,95,5 138,127,24 152,132,12 143,122,9 126,110,11 122,103,19 110,94,20 148,126,20 137,119,21 177,152,34 73,62,18 122,112,18 128,116,20 116,111,11 100,87,24 141,123,32 137,117,13 152,138,25 137,121,18 157,135,27 141,123,34 143,132,27 134,129,20 129,122,25 146,138,34 118,112,21 154,138,26 179,167,58 141,129,31 104,91,2 112,99,6 112,106,29 133,123,31 131,115,32 87,71,56 99,80,68 113,86,68 136,102,80 135,108,90 122,95,77 118,92,71 126,102,80 123,97,74 127,98,74 121,97,71 108,90,71 115,98,72 136,126,34 101,86,35 78,61,62 154,137,129 174,151,138 113,87,73 115,94,83 104,87,38 123,105,43 129,110,55 128,111,42 131,116,35 135,118,53 136,114,51 143,120,62 139,119,33 170,134,76 162,125,70 151,116,60 160,126,67 167,133,74 168,133,68 161,126,61 185,148,79 184,140,73 204,157,94 200,155,80 195,151,84 174,129,67 186,135,66 185,134,65 190,144,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,134,72 204,153,86 211,156,84 222,165,94 234,171,102 233,170,101
206,172,13 204,172,15 188,159,16 169,139,25 137,117,27 108,94,36 80,73,34 69,61,27 66,57,28 66,57,30 66,53,30 71,54,26 69,54,18 78,60,0 100,80,3 102,83,15 72,59,11 62,48,5 69,52,15 84,67,18 81,61,15 79,58,15 76,55,12 109,89,10 157,146,30 134,127,18 95,82,32 110,104,11 154,147,48 145,130,20 163,141,37 143,117,35 120,110,16 112,101,14 125,114,29 148,132,18 140,123,16 133,118,8 145,128,34 106,94,16 131,118,27 143,121,13 165,143,35 102,87,8 165,150,33 121,109,11 105,98,10 109,94,17 144,128,45 136,121,31 146,128,39 140,124,21 154,138,24 137,123,39 133,127,25 114,113,7 141,134,25 159,144,25 108,97,10 151,139,28 154,147,48 135,121,26 105,92,3 116,102,18 115,113,25 117,107,40 64,54,44 64,53,50 63,50,43 77,56,41 122,95,77 132,105,87 129,102,84 124,98,77 128,104,82 98,76,56 99,80,64 93,77,60 96,77,61 100,81,69 115,95,63 105,89,56 96,81,70 129,110,96 130,105,88 115,91,69 107,84,53 130,105,28 141,116,57 137,111,57 139,114,55 135,113,39 146,127,61 149,125,61 139,113,45 145,117,47 171,130,73 182,141,84 165,125,71 166,127,70 170,131,74 175,140,75 178,143,78 176,138,74 198,153,91 201,159,94 195,156,76 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,74 183,136,73 195,144,75 212,156,89 203,150,82 208,155,87
202,167,13 202,167,15 192,156,11 169,140,21 140,122,24 113,98,37 77,69,35 66,57,28 66,56,32 66,58,24 66,59,16 87,69,7 169,145,24 205,174,23 202,177,19 167,149,20 144,129,23 129,112,16 133,115,26 159,147,36 127,112,22 114,101,8 98,86,6 120,101,17 167,153,40 138,126,17 118,102,17 133,122,37 157,141,42 97,89,0 173,152,28 128,106,28 99,86,11 100,88,6 108,95,20 136,120,19 145,133,26 131,116,10 141,128,8 104,92,24 101,94,33 142,124,24 143,123,19 175,151,44 154,138,24 147,132,15 115,104,17 130,118,22 107,90,23 131,118,29 113,99,13 139,124,14 148,128,20 124,117,31 115,108,9 98,91,19 127,121,15 177,157,41 123,112,9 131,124,11 122,110,12 138,125,34 126,108,17 114,99,20 84,79,26 74,64,42 41,34,32 53,43,44 68,56,56 72,54,49 96,75,62 112,86,74 123,97,83 117,91,81 113,90,75 77,56,43 64,48,33 60,44,29 57,37,28 86,67,55 103,85,64 114,96,75 117,91,70 108,83,64 123,99,75 113,89,56 147,119,61 162,127,62 160,126,67 168,131,78 162,128,69 134,100,41 146,111,55 159,125,64 153,122,60 155,121,58 187,148,87 192,152,88 173,131,66 190,148,83 179,137,72 194,149,87 204,159,97 202,156,90 179,138,79 156,115,66 191,143,69 190,143,80 195,148,85 190,145,81 184,139,75 189,141,83 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,90 201,152,85 190,145,81 191,146,82
205,170,16 205,170,18 199,163,18 174,144,17 149,128,17 122,107,28 80,70,28 70,58,30 66,59,16 69,60,13 119,100,7 225,185,39 219,179,17 211,173,15 206,169,13 177,159,28 139,121,30 140,121,39 140,125,15 160,146,31 106,94,16 130,112,14 119,96,27 146,132,37 153,144,18 151,133,15 150,130,24 108,89,0 131,114,18 95,87,0 181,160,36 130,115,25 105,92,17 110,98,16 102,89,14 143,130,26 137,117,13 133,117,18 153,139,26 110,98,20 87,79,27 137,122,34 131,117,22 156,140,28 166,143,42 153,137,23 115,105,11 122,110,12 136,123,34 122,109,18 123,110,17 151,135,36 140,120,14 137,132,34 131,125,23 103,95,30 109,103,8 129,116,16 177,161,47 111,105,1 148,132,29 118,108,18 120,101,17 109,96,3 95,88,45 43,31,36 63,55,61 70,59,68 80,67,77 74,63,60 76,60,54 101,82,70 117,98,86 111,92,78 94,77,67 80,62,59 86,69,61 87,70,62 94,74,65 105,86,74 85,67,46 89,72,48 141,115,94 113,84,64 134,104,76 150,120,62 148,121,58 155,120,66 173,137,75 168,128,74 165,125,71 168,128,74 172,132,80 164,125,68 157,121,61 151,112,51 174,132,69 173,128,64 199,153,87 198,152,86 196,148,90 190,145,83 206,161,99 213,162,95 213,167,101 173,133,67 194,153,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
199,169,15 199,169,15 194,163,14 181,151,15 162,137,11 139,117,23 100,86,20 79,66,16 78,66,11 94,78,6 201,172,11 232,189,15 227,185,20 226,184,21 204,167,11 179,163,34 137,126,12 164,154,33 159,138,25 158,142,30 91,80,0 112,92,15 168,141,28 141,128,28 105,92,1 162,147,26 125,111,14 168,149,38 130,115,23 141,129,20 205,182,55 138,123,4 104,90,22 117,107,27 79,71,8 147,137,55 143,121,13 144,123,26 121,108,4 138,125,23 88,78,29 118,109,33 132,116,15 140,125,17 164,145,61 159,138,25 125,117,15 110,96,12 135,121,35 122,109,16 128,124,21 119,109,15 122,106,3 112,109,17 132,125,14 124,114,45 111,105,14 125,114,27 169,153,52 119,111,5 151,138,38 106,92,8 105,89,15 117,109,17 71,62,45 47,37,41 61,54,64 70,63,66 71,60,67 70,62,68 81,67,69 97,78,64 119,93,79 97,74,61 89,74,63 84,71,68 98,83,74 108,93,84 121,98,87 107,84,69 112,92,74 87,68,52 90,74,59 137,99,80 151,119,77 153,119,60 158,123,69 156,120,62 160,121,78 176,137,94 183,145,108 186,148,111 179,137,95 178,137,90 180,141,84 172,130,67 173,131,68 192,147,83 205,156,89 214,163,94 215,169,103 214,163,94 226,175,106 216,163,95 222,169,101 204,158,90 189,143,77 181,135,76 184,137,76 180,138,86 181,132,83 147,104,48 166,123,67 162,119,63 167,120,68 174,128,69 190,143,80 186,139,76 181,139,76 185,137,79 198,151,90 197,150,89 200,149,80 195,148,85 180,134,75 196,150,91 193,143,81 209,160,93
195,167,17 195,167,17 193,165,17 189,158,11 180,146,14 160,133,20 133,113,9 119,97,5 120,98,4 156,134,17 216,177,8 230,187,13 230,187,13 230,187,15 224,179,17 174,160,36 156,147,30 106,96,4 162,146,32 156,129,25 133,115,26 95,81,11 158,135,23 156,137,24 110,94,11 136,119,25 157,139,19 151,134,29 161,144,37 156,140,26 180,153,19 132,110,16 127,112,31 131,121,29 87,75,16 106,91,42 125,104,0 143,122,25 153,140,36 134,121,19 107,99,34 111,99,40 146,130,27 126,106,29 131,114,18 162,145,38 129,113,10 98,82,8 124,110,24 113,99,15 121,119,20 119,120,15 146,129,35 100,95,13 129,120,21 133,125,44 110,104,11 122,111,24 157,142,32 174,158,44 137,123,26 162,151,50 102,85,18 116,107,22 81,74,43 58,47,54 68,63,65 71,64,67 79,68,75 68,60,66 81,67,69 108,82,70 136,105,93 122,94,83 95,78,68 92,79,74 130,110,101 134,112,104 135,109,99 145,119,105 137,109,96 132,104,91 97,75,57 157,112,91 152,115,62 167,126,67 180,136,69 163,125,75 144,116,78 137,109,71 165,133,99 201,169,135 199,167,137 199,167,133 220,185,149 222,180,140 208,164,113 206,160,105 214,165,96 220,163,92 221,171,99 223,172,103 217,166,97 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,122,71 106,78,22 169,126,66 178,135,75 182,139,79 176,131,69 183,137,78 184,137,74 191,144,81 211,162,97 178,131,70 178,130,72 183,135,77 187,136,71 182,135,72 198,148,86 193,143,81 185,135,73 197,148,81
195,167,17 195,167,17 193,165,17 192,161,14 190,156,15 177,140,14 162,127,19 148,122,13 161,133,6 183,156,22 218,177,9 233,187,14 233,187,14 231,188,14 239,192,21 130,119,3 143,137,21 130,124,20 162,147,37 148,121,8 143,125,34 109,97,29 138,113,17 191,171,53 138,121,27 137,121,22 176,158,27 147,131,28 162,142,38 158,141,18 166,139,7 164,141,44 139,125,30 134,123,18 88,76,10 95,78,41 142,121,8 143,122,25 137,121,18 127,113,16 103,92,28 118,105,42 145,131,18 123,104,22 136,118,31 152,137,31 139,121,19 113,96,27 126,111,30 109,94,17 106,103,7 110,116,10 134,116,27 102,98,11 118,108,16 139,131,48 114,108,15 124,113,26 153,139,26 174,153,40 135,120,30 171,160,59 102,83,26 112,101,26 98,95,44 63,54,46 71,66,68 77,69,75 85,74,81 73,65,71 85,68,69 120,92,79 131,101,86 127,96,84 99,79,70 105,89,85 132,112,103 130,110,103 143,121,113 149,126,113 161,131,114 131,101,84 110,85,66 164,119,98 154,115,58 166,125,64 192,143,74 180,142,94 198,165,126 191,158,119 175,143,111 199,167,135 184,148,119 180,145,109 181,148,111 181,142,101 204,165,124 211,170,123 217,175,112 222,166,92 220,168,95 202,151,82 228,177,108 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,116,64 133,101,46 174,132,69 167,125,62 157,115,52 173,128,64 178,132,73 184,137,74 177,130,67 197,146,79 196,149,86 186,139,78 179,132,71 186,134,72 185,139,73 221,172,107 200,151,86 207,157,95 212,163,96
193,163,25 193,163,23 201,173,21 194,166,14 192,161,14 189,157,13 183,144,16 180,141,13 188,152,3 203,166,10 225,182,10 234,187,12 234,187,12 237,191,13 250,197,17 145,133,37 122,116,21 127,125,24 128,113,23 169,151,35 152,136,24 137,118,7 115,97,24 150,128,22 179,160,49 130,113,8 131,114,7 169,155,31 153,139,24 167,148,23 151,126,10 158,135,23 111,94,0 165,151,38 153,138,28 129,112,47 147,129,13 146,129,24 147,131,19 164,145,32 120,102,15 138,117,34 133,116,9 133,117,16 132,115,21 146,128,28 137,124,20 110,97,8 109,99,19 102,92,23 109,99,17 116,116,16 110,99,26 103,97,4 109,98,23 131,124,25 110,102,10 131,118,27 141,123,21 142,129,38 133,115,24 136,121,29 105,93,27 107,94,21 107,99,34 69,60,29 117,114,118 49,38,45 85,72,80 31,19,31 83,65,62 128,101,83 134,108,87 123,96,78 102,81,70 78,65,60 76,56,49 102,84,81 198,180,179 163,138,121 120,96,74 150,116,94 159,121,100 165,126,98 171,130,73 167,121,62 196,150,82 193,145,87 186,149,107 182,147,111 174,140,108 176,142,110 173,138,102 158,123,87 173,140,103 179,146,109 180,143,101 197,160,118 215,178,136 220,174,117 221,172,103 214,163,96 221,170,103 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 147,110,55 128,97,33 180,145,80 185,143,80 162,125,54 183,138,74 187,137,75 189,143,77 178,132,66 189,143,77 188,141,78 177,130,67 191,144,81 204,152,79 194,145,76 205,156,87 209,156,88
193,163,25 199,169,29 199,171,19 199,171,19 196,165,14 195,164,15 197,162,10 195,160,8 207,166,7 219,177,14 231,185,12 234,188,10 241,190,14 240,191,14 245,195,14 220,181,51 124,115,39 105,102,21 159,151,27 168,148,44 156,136,28 135,118,11 134,119,13 121,102,9 160,141,30 138,119,24 127,111,0 168,153,36 131,114,18 169,150,25 144,120,15 165,143,39 147,129,29 132,112,22 139,122,17 154,140,27 127,111,12 146,128,26 151,134,27 144,127,2 148,132,29 121,100,17 132,114,16 126,110,9 133,116,22 147,130,25 132,119,19 116,103,10 101,91,9 108,97,35 87,76,12 110,104,9 104,94,16 101,93,12 110,100,18 112,105,8 106,96,18 120,107,16 130,111,16 140,125,48 136,118,27 149,134,42 117,107,25 111,98,23 129,118,43 96,80,47 97,88,101 29,15,15 100,81,88 135,123,135 58,40,39 117,90,72 127,101,80 127,100,82 96,75,62 64,57,57 102,58,48 97,72,73 153,136,139 255,239,221 215,184,165 199,158,131 158,114,86 170,129,102 182,136,79 193,146,85 176,130,64 192,146,80 187,146,87 168,130,82 160,128,94 175,143,109 178,144,110 190,156,122 173,140,103 171,138,101 174,136,101 187,149,114 165,127,92 155,117,82 187,146,97 223,172,105 208,157,90 239,186,118 203,151,80 210,159,83 212,160,89 203,152,83 189,138,69 183,136,73 205,160,87 154,116,68 124,94,27 150,116,44 180,138,75 158,121,50 194,150,81 197,148,81 193,147,81 197,151,85 190,144,78 186,139,76 182,135,72 192,145,82 200,151,82 194,150,83 197,148,79 217,164,96
190,160,22 197,167,29 190,161,18 196,168,20 196,170,17 202,170,17 208,170,10 210,169,12 218,170,7 226,178,10 232,186,13 232,186,13 241,189,18 240,189,13 242,191,13 243,191,22 174,154,64 113,109,51 123,113,44 160,150,29 186,169,44 139,123,11 137,120,24 115,95,16 165,151,27 145,128,23 124,109,19 135,122,20 161,147,34 148,133,12 140,125,19 146,133,13 159,144,27 130,110,20 152,137,20 139,127,20 119,104,23 106,85,0 134,113,12 157,137,17 147,130,25 132,113,20 139,121,19 132,116,15 133,114,30 149,132,23 123,108,16 113,97,12 107,95,15 112,102,22 92,82,29 104,96,13 122,110,1 93,88,15 118,113,13 111,106,6 108,93,30 118,103,13 119,101,12 134,121,46 140,121,37 158,145,45 114,103,16 113,101,35 145,129,30 108,90,48 69,55,68 71,56,66 75,56,70 71,55,70 117,95,77 141,105,85 143,110,83 151,117,95 134,104,87 87,64,61 84,65,83 78,62,77 76,61,69 134,99,84 214,167,144 233,181,149 173,127,97 165,121,95 176,131,85 175,128,67 178,134,67 188,138,66 194,144,82 196,151,87 171,133,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 215,175,123 210,164,98 206,156,84 210,159,90 210,159,90 214,163,96 202,151,84 195,149,79 182,136,66 168,137,75 148,119,56 136,98,48 122,90,33 170,137,58 180,138,59 195,153,70 200,147,79 198,154,76 199,150,83 194,145,76 208,159,90 205,156,87 195,151,82 183,139,72 202,154,80 216,167,100
184,154,25 187,157,28 191,163,26 191,163,22 198,172,19 202,170,17 211,173,13 212,171,14 221,173,10 226,178,10 233,186,18 233,187,16 233,183,9 234,184,12 238,187,11 242,190,17 240,200,34 148,128,22 123,116,46 129,121,56 164,150,66 182,167,50 160,146,33 137,121,20 167,154,22 142,127,6 124,113,0 122,107,15 166,146,26 147,132,24 137,120,24 145,130,22 170,148,29 170,147,37 156,133,23 142,130,21 95,78,13 122,109,7 124,111,9 149,134,15 143,131,20 138,121,14 135,117,15 136,120,21 126,105,33 149,132,25 121,104,26 105,95,1 88,74,29 105,95,26 96,82,39 95,93,21 150,139,25 90,84,18 118,114,9 99,93,0 111,97,31 107,92,2 139,121,30 120,106,40 145,127,40 160,147,47 121,112,13 105,91,35 155,139,27 113,96,47 81,65,78 75,63,77 97,72,84 110,82,73 147,100,77 165,119,91 171,128,95 172,128,100 167,126,99 181,147,129 115,84,76 112,81,62 93,67,57 170,134,116 204,153,125 245,189,153 177,131,101 155,115,92 178,132,93 170,122,66 144,103,44 164,119,57 205,152,84 205,156,87 202,149,81 190,151,110 190,158,124 181,149,115 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 209,158,91 204,153,86 193,147,81 182,136,70 187,145,80 166,136,69 139,107,50 104,80,27 155,121,47 163,126,53 170,135,54 200,149,73 210,166,84 191,140,87 201,152,83 198,151,74 207,160,83 214,167,86 209,161,89 209,162,83 195,146,81
178,149,17 185,156,24 188,160,23 191,163,26 199,171,21 203,173,17 215,177,19 212,174,16 215,172,16 222,179,23 225,181,30 229,182,16 223,175,12 223,181,20 233,183,13 235,185,13 249,202,29 231,196,30 125,122,55 136,126,59 113,106,47 121,117,41 136,129,20 151,137,22 130,118,11 152,137,18 168,156,29 124,109,1 147,132,15 157,141,38 113,95,8 131,114,18 148,125,24 149,129,11 176,149,43 148,132,20 113,96,31 109,92,0 124,106,15 143,131,22 137,120,13 125,109,6 136,120,19 130,117,17 105,89,33 130,114,13 121,107,23 112,102,12 94,84,44 93,86,27 77,65,24 97,91,43 163,146,37 90,84,18 93,84,8 110,100,8 101,91,22 106,94,14 157,142,32 125,105,28 135,124,39 156,148,42 133,125,23 106,91,30 152,137,18 104,95,50 113,104,119 114,105,116 104,81,78 149,108,81 177,132,99 166,120,90 181,134,102 185,138,106 184,140,112 170,128,104 204,159,138 219,174,151 223,184,156 216,172,146 248,198,152 233,186,136 161,117,89 121,89,73 175,131,103 202,159,103 168,126,63 172,123,58 178,128,56 190,140,68 207,155,82 198,149,84 179,137,97 176,137,105 180,147,110 183,150,113 176,143,106 181,148,111 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 194,152,87 205,160,87 209,158,91 199,149,77 180,138,73 164,133,71 127,99,43 127,103,41 131,104,29 143,115,34 162,131,51 197,152,79 187,157,61 184,138,70 226,175,99 192,152,75 217,178,96 215,168,89 224,173,97 209,160,81 222,173,94
177,148,16 185,156,24 186,158,21 191,163,26 196,168,18 205,175,19 209,172,18 209,172,18 216,174,24 217,174,29 216,176,30 223,180,22 224,175,19 223,181,20 229,178,11 230,180,10 240,192,24 243,202,32 135,125,17 133,130,79 134,128,64 122,117,46 112,108,46 139,131,48 143,134,37 144,133,32 158,144,31 146,132,17 146,140,34 117,101,16 118,98,19 148,133,23 156,135,24 155,135,19 166,139,35 148,135,31 119,97,21 104,84,5 129,111,20 110,96,0 139,122,17 126,110,7 122,106,5 132,118,21 118,105,30 123,105,16 126,115,14 114,103,16 112,105,44 104,97,36 103,95,30 87,80,39 137,121,18 113,103,25 86,76,7 113,104,5 100,88,31 110,95,34 143,126,32 143,125,34 119,109,19 136,127,30 134,118,35 116,99,21 95,80,60 92,83,96 116,102,130 101,79,82 156,115,84 167,117,84 170,126,88 179,132,98 185,137,108 185,137,108 173,129,99 155,124,101 149,122,104 198,168,142 238,198,164 228,185,150 229,183,146 208,162,125 159,122,98 131,102,82 163,126,100 195,152,92 182,141,71 186,138,66 194,144,72 185,135,63 202,142,74 215,163,90 191,145,77 180,136,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 193,159,125 170,137,100 177,140,100 192,159,122 184,147,107 196,153,104 212,169,113 193,146,83 195,149,81 187,152,85 125,96,45 138,115,57 131,102,39 138,117,47 123,101,34 160,126,63 171,137,63 151,129,51 186,146,80 194,143,86 151,115,37 182,147,64 199,155,86 211,163,89 199,158,86 194,153,81
173,143,18 177,147,22 181,152,20 188,158,22 197,165,21 198,165,17 202,169,21 208,172,25 209,169,25 211,171,27 212,172,28 216,177,24 222,181,24 218,176,15 220,171,10 226,177,16 240,189,24 244,196,30 203,179,30 105,92,3 159,147,36 96,84,14 150,139,77 133,119,53 153,143,53 146,136,44 143,133,51 143,131,22 131,121,13 140,126,40 120,105,24 120,106,22 113,104,44 133,116,22 132,109,22 121,101,0 104,89,10 104,84,9 110,90,13 106,88,15 112,101,0 123,110,10 122,108,11 109,94,4 145,132,32 119,106,17 119,105,21 112,93,9 108,99,23 100,91,31 110,100,51 97,90,49 125,107,20 146,136,44 100,95,26 109,100,13 115,103,44 105,92,40 122,107,30 134,121,30 125,116,17 133,123,33 144,134,22 111,87,50 243,197,158 245,196,158 233,177,141 234,175,129 209,152,112 201,145,107 178,127,90 176,127,89 184,139,106 193,148,115 191,148,115 167,133,111 142,115,97 148,118,101 167,137,120 169,142,126 163,132,111 177,143,123 167,131,109 148,112,90 168,128,103 187,146,76 204,154,92 191,135,70 208,152,78 210,154,80 227,172,102 209,157,84 221,171,97 202,151,82 193,145,89 152,123,92 153,124,89 176,147,112 179,150,115 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,135,99 190,152,106 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 137,113,58 111,95,37 159,135,69 139,114,41 167,137,70 128,100,30 155,128,55 165,138,65 175,135,71 147,118,44 166,129,56 219,171,97
176,144,20 180,148,24 180,149,18 188,155,20 195,162,23 195,161,18 200,164,19 211,171,27 208,167,26 208,167,26 207,168,26 208,171,19 211,174,22 211,172,17 216,171,9 223,178,16 230,183,17 237,190,24 203,173,17 170,155,38 161,146,27 152,136,51 134,128,26 155,144,41 108,95,6 112,97,18 133,124,48 130,122,59 127,115,47 127,115,47 122,112,32 110,99,24 99,87,28 141,120,39 122,99,14 129,111,0 109,92,23 105,88,19 94,76,14 103,90,29 128,116,18 120,106,11 113,98,6 102,84,11 129,114,24 140,127,34 95,78,9 122,105,11 107,98,22 102,94,31 102,98,52 100,88,10 124,106,17 145,137,33 99,93,29 100,88,18 118,108,41 109,97,38 109,92,27 117,103,19 124,113,28 113,97,41 198,163,127 255,224,191 255,216,188 255,213,180 253,209,171 255,219,182 255,229,193 255,223,185 255,222,185 197,148,110 197,146,111 207,156,119 197,154,121 189,148,128 171,137,117 160,131,109 161,135,121 159,134,117 164,134,117 163,132,113 177,141,119 174,133,113 172,127,104 174,136,90 176,135,88 178,131,79 196,145,78 202,151,84 220,165,95 209,157,84 224,174,100 215,164,95 209,158,93 192,145,82 147,118,87 174,145,114 180,151,120 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,184,147 209,170,127 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 107,98,40 106,94,28 141,116,57 86,75,13 124,110,42 123,102,32 132,111,41 115,88,23 153,127,45 223,173,99 195,156,74
