128,116,59 135,123,66 115,103,48 157,138,83 165,136,85 176,140,93 179,143,94 173,136,83 192,155,102 199,158,109 184,143,94 190,149,100 187,146,97 177,139,93 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 198,158,106 211,170,113 210,169,112 213,172,115 195,154,97 176,136,82 204,167,114 189,153,102 147,111,62 204,171,119 193,161,106 167,139,83 170,145,88 165,145,86 152,140,85 116,109,39 109,106,39 108,108,45 96,96,66 100,100,30 89,88,21 84,77,36 85,84,30 65,62,36 63,56,36 56,54,25 59,58,20 45,43,12 57,55,26 60,60,26 70,69,31 76,74,41 65,62,38 61,59,30 71,66,34 64,65,17 104,100,24 83,77,31 133,134,55 117,108,104 117,106,115 82,70,86 127,118,129 82,73,84 79,70,81 113,105,113 99,95,78 93,96,36 107,111,53 75,82,7 83,88,25 121,123,68 86,88,31 88,95,40 72,78,37 65,67,41 88,84,47 73,70,15 139,133,67 106,97,39 115,106,50 143,140,59 108,102,25 146,137,63 131,121,43 129,122,36 151,143,62 141,133,68 135,129,65 92,87,36 75,69,33 65,57,35 65,59,34 85,85,44 105,108,48 109,109,50 115,115,54 98,101,39 84,86,33 99,100,32 90,86,40 124,124,42 103,96,28 100,95,13 136,132,56 106,99,40 120,113,41 101,98,2 144,140,51 81,72,14 131,126,28 115,105,34 144,133,71 121,117,28 131,126,42 118,110,29 150,143,57 144,136,46 122,112,34 99,93,18 99,91,26 89,82,23 64,60,2 96,94,36 82,80,22 75,73,15 83,81,23
116,106,55 126,117,57 118,104,59 150,133,82 140,111,80 160,130,84 171,138,90 183,147,96 160,124,73 173,135,87 181,143,95 192,154,106 201,163,115 195,158,114 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,107 194,150,97 204,160,107 207,164,108 204,161,105 205,163,109 196,156,102 215,175,123 213,172,123 213,176,123 214,177,122 176,151,92 130,107,47 199,174,115 139,125,71 132,121,59 139,132,75 94,92,30 76,73,49 92,92,22 80,74,28 86,79,50 56,55,17 63,61,32 67,61,36 59,58,20 62,61,23 54,52,23 58,55,29 64,64,34 60,60,28 64,64,32 62,62,32 61,59,26 62,60,29 61,62,25 61,58,14 89,88,23 95,90,39 120,110,109 114,105,116 65,58,68 164,154,155 146,136,140 69,60,73 65,63,43 120,128,46 114,123,27 86,91,30 106,113,38 79,83,27 128,129,81 96,100,46 69,72,21 67,72,29 76,76,42 77,76,24 82,79,28 116,113,28 134,127,59 102,96,30 99,98,19 96,91,18 120,115,35 124,116,35 124,116,24 134,123,48 147,137,68 138,128,59 148,144,66 155,150,81 109,105,47 74,68,32 71,64,46 61,62,23 54,55,16 97,101,47 97,100,40 67,71,15 89,90,24 117,117,45 129,125,47 105,98,28 154,151,66 129,126,43 129,126,45 111,106,33 129,127,37 109,105,18 86,81,0 120,116,27 113,106,34 166,159,73 122,118,29 113,109,22 103,98,14 115,111,24 116,110,19 81,70,6 109,102,32 114,107,35 91,84,23 83,76,15 90,86,28 76,74,16 82,80,22 83,81,23
107,96,61 133,125,71 115,105,56 130,119,55 113,98,49 145,118,71 137,106,57 174,138,89 161,125,76 177,139,93 183,145,99 203,165,119 183,145,99 161,124,80 159,122,80 155,118,76 195,158,116 196,159,117 209,168,123 187,146,101 215,172,125 186,143,94 197,153,100 204,160,107 196,153,97 209,166,110 206,164,110 208,166,112 211,171,119 201,160,111 227,190,137 213,176,121 208,168,114 204,167,112 159,135,73 181,167,111 147,134,82 107,95,40 107,103,43 97,91,57 124,122,52 94,91,24 102,89,68 71,68,24 62,60,29 63,61,28 62,62,17 57,56,20 57,52,24 58,56,27 64,64,34 55,53,31 57,57,27 61,61,31 58,56,23 61,59,30 64,64,30 46,47,8 73,73,30 101,98,45 116,106,105 104,95,108 53,49,60 149,138,145 217,205,207 111,102,113 71,67,48 147,153,72 87,92,20 110,114,56 95,102,18 70,74,16 83,85,28 84,89,26 65,70,7 67,69,27 56,60,20 92,94,39 95,93,35 82,80,8 116,113,32 144,141,56 132,132,46 104,97,38 103,98,14 96,87,13 153,145,43 105,93,23 130,117,56 108,95,32 127,119,54 151,147,71 137,134,53 158,157,80 125,123,63 70,68,35 60,60,28 58,56,34 53,53,19 61,61,31 90,88,55 105,105,33 133,131,59 104,97,40 136,133,52 111,106,37 117,115,45 77,73,0 122,121,26 115,110,26 135,130,48 145,140,56 91,84,12 116,108,25 101,97,10 110,104,27 130,126,39 120,116,29 109,101,20 122,113,37 105,98,30 115,109,32 90,84,20 102,96,32 95,91,31 78,76,18 82,80,22 95,93,35
104,97,68 125,121,75 96,91,38 119,116,35 110,100,49 115,96,41 151,125,84 178,144,101 181,144,100 187,149,101 185,144,97 175,137,89 174,136,88 156,120,73 123,86,42 169,132,90 166,129,89 192,153,112 198,157,112 189,148,101 186,143,94 196,152,101 207,159,105 205,159,104 203,161,107 215,173,119 230,184,129 234,188,133 245,203,149 209,169,117 223,185,135 237,189,142 232,185,135 197,161,103 181,153,95 138,124,66 150,135,86 146,134,77 96,86,44 130,132,50 119,116,61 110,103,60 115,103,62 105,102,51 65,63,30 61,59,28 64,63,25 57,55,22 57,54,28 59,57,26 61,63,35 62,62,59 56,58,30 54,56,28 60,60,28 70,70,38 61,64,31 62,62,30 62,65,32 60,61,24 84,82,64 98,90,96 76,67,78 98,83,93 166,153,161 122,115,127 85,82,69 143,146,68 131,133,58 71,76,0 117,119,33 94,94,33 80,79,23 63,63,18 66,64,33 85,85,42 94,94,49 82,80,22 95,98,20 102,101,36 137,139,45 140,139,44 103,97,22 141,136,67 86,81,1 123,117,42 122,116,21 107,98,22 157,148,61 121,112,38 90,82,48 98,98,16 117,115,41 153,151,77 128,126,54 154,151,84 131,127,65 102,99,44 52,48,13 74,70,35 108,107,69 71,68,26 102,102,28 89,87,17 118,113,58 102,100,30 120,118,48 92,88,28 146,146,60 121,117,30 116,111,29 114,111,30 79,76,0 108,103,23 96,93,12 90,85,3 117,113,26 105,100,20 114,106,25 114,106,25 122,116,39 93,87,10 92,85,15 87,81,15 82,78,16 84,80,20 80,77,22 73,70,17
113,111,64 120,121,53 106,106,43 126,124,64 126,117,88 115,106,48 121,100,59 179,149,105 179,142,98 171,133,85 183,142,95 185,147,99 166,128,80 181,145,98 187,150,106 181,144,102 186,149,109 183,144,103 190,149,104 199,158,111 225,182,133 206,162,111 205,157,101 209,163,108 191,149,95 211,169,115 206,162,111 218,175,126 199,161,113 197,160,116 186,158,120 173,146,114 182,155,119 144,117,74 178,148,90 150,130,71 149,128,72 150,137,74 121,106,66 127,125,51 83,79,33 127,120,79 131,123,58 125,128,39 64,62,29 68,65,41 59,57,26 63,61,30 59,56,32 59,56,30 63,65,37 69,69,66 60,62,36 54,56,28 49,49,19 60,60,28 58,58,26 67,67,35 61,61,29 62,64,36 77,75,53 94,86,92 84,72,84 109,94,102 141,130,139 112,105,117 84,80,74 98,100,14 135,134,69 147,145,75 117,117,35 80,80,8 74,71,27 69,69,26 70,68,35 82,79,28 61,55,7 71,68,3 120,125,49 86,86,27 112,113,24 105,98,39 126,119,51 86,82,0 88,78,25 127,118,60 118,114,38 106,99,38 128,122,31 101,97,21 101,101,40 97,96,29 111,108,41 109,110,44 90,88,18 151,149,77 129,124,51 158,154,78 139,137,67 87,84,29 71,68,26 73,69,34 126,126,52 132,128,66 96,94,24 83,81,11 132,130,60 123,123,41 132,135,32 117,112,28 95,91,4 154,150,72 95,96,7 84,84,0 106,105,26 104,103,8 121,117,28 102,97,17 123,115,32 119,111,30 115,110,30 108,102,25 88,81,9 94,88,22 84,80,18 78,74,14 86,83,28 74,71,20
84,79,47 114,111,67 118,117,65 115,111,63 146,141,88 124,116,51 135,115,69 177,148,97 185,153,98 169,133,84 177,139,91 183,145,97 177,139,91 178,137,90 187,144,97 187,146,101 183,145,99 181,143,97 181,142,99 175,134,89 164,116,69 197,153,102 195,154,97 199,159,107 197,160,118 194,157,115 172,148,113 167,147,117 155,131,105 147,126,101 155,135,115 164,145,122 196,178,157 102,98,77 216,178,128 199,167,112 193,162,109 136,116,55 142,123,84 123,111,45 142,131,85 113,104,75 114,106,41 97,97,52 67,66,41 76,74,54 62,61,36 63,58,30 59,56,32 63,60,36 70,69,42 56,57,36 63,64,41 54,55,36 47,49,23 52,55,22 58,58,28 69,67,36 64,64,34 73,68,54 115,106,102 172,160,162 195,181,186 160,146,151 137,125,125 102,94,100 68,59,74 104,104,22 99,92,31 99,89,47 123,122,45 97,98,19 72,67,35 72,69,29 74,70,35 84,82,35 97,87,49 137,131,65 92,92,18 107,109,38 74,71,6 91,87,27 130,123,51 147,142,62 98,92,15 99,95,33 72,71,17 94,91,36 108,104,28 110,109,32 113,115,17 113,111,41 153,155,73 118,119,51 105,103,41 97,94,43 110,106,44 137,135,61 147,146,69 146,145,68 138,136,64 110,108,46 81,80,15 111,109,39 119,117,43 114,112,38 124,123,46 130,128,40 126,125,30 123,121,33 115,111,24 88,88,4 105,101,25 109,106,23 101,99,11 127,123,34 90,86,0 104,96,15 117,109,26 131,123,40 98,92,15 103,98,18 121,115,40 94,88,22 93,87,21 84,77,18 85,80,25 82,77,24
79,75,38 106,102,65 114,111,71 118,113,74 119,115,57 126,121,50 118,97,70 185,156,103 153,121,66 181,145,96 181,145,96 179,143,94 187,151,102 173,137,90 183,145,97 172,136,87 180,142,94 180,142,94 181,144,100 173,136,94 198,161,121 194,160,128 197,168,144 129,103,80 143,122,97 173,152,127 197,180,156 195,180,158 188,169,144 175,151,125 181,160,137 200,179,156 148,124,87 135,121,92 173,145,105 216,176,124 197,162,106 191,161,103 132,113,78 94,91,49 109,105,68 121,116,65 113,108,53 71,68,44 79,73,66 69,65,48 61,62,41 58,56,34 61,59,30 63,62,35 63,63,33 56,57,34 61,64,42 53,54,42 69,73,46 67,67,37 64,64,34 67,67,35 58,57,30 79,73,66 159,147,149 161,144,147 137,120,123 111,94,97 132,120,122 104,96,104 66,57,72 204,199,119 108,99,41 78,72,6 121,117,41 102,101,24 71,68,26 86,86,27 68,65,23 92,91,26 104,94,52 122,114,64 92,89,24 105,106,27 96,90,42 131,131,45 93,85,35 93,89,13 121,117,30 130,128,56 81,78,34 83,81,23 137,134,69 109,104,35 82,81,2 113,111,39 79,78,13 94,97,17 95,97,44 92,93,43 79,81,8 122,125,45 74,73,21 97,97,27 126,125,48 113,112,35 118,117,40 100,98,24 105,104,27 116,115,38 96,95,16 99,96,11 130,129,34 97,93,6 120,115,31 125,121,43 110,103,33 113,109,31 95,90,6 110,105,21 110,106,19 122,115,29 128,121,35 110,102,19 107,101,24 112,107,23 114,108,33 100,95,26 84,79,10 91,84,25 82,77,22 87,82,27
120,119,81 111,111,68 134,135,85 107,104,60 114,111,58 134,127,68 117,102,64 134,114,68 157,133,82 146,119,72 167,137,91 156,125,76 180,147,99 170,133,91 174,138,91 163,126,82 174,138,91 169,132,88 170,137,100 162,130,96 141,112,81 143,115,86 184,160,134 199,176,147 203,183,151 156,136,104 174,154,122 207,184,155 165,142,111 177,152,122 215,192,163 230,210,180 160,141,106 159,140,115 199,166,155 215,173,121 205,167,117 206,175,122 126,101,55 138,121,74 129,120,73 133,129,81 91,90,54 73,73,59 66,65,54 80,81,58 61,62,39 60,58,36 61,59,37 61,59,37 58,60,32 68,66,44 69,68,43 60,59,34 76,74,45 66,64,35 63,61,32 63,63,33 63,62,37 93,87,78 145,135,139 99,87,99 109,100,111 92,81,90 120,111,107 102,94,100 61,52,65 85,91,0 83,75,21 118,110,74 104,103,36 86,86,14 78,78,19 108,111,49 92,87,55 75,70,19 101,95,29 102,92,50 133,133,47 112,105,62 98,95,44 112,113,22 65,55,13 117,113,51 102,100,12 111,111,25 133,129,83 118,118,59 95,90,39 113,109,49 117,114,47 116,108,58 129,125,79 108,111,47 81,86,23 89,91,36 102,103,37 84,85,19 117,117,58 117,119,46 110,110,40 104,104,30 117,118,39 145,144,67 98,96,26 142,141,62 117,117,33 126,126,42 121,119,47 104,100,24 119,116,35 107,101,24 84,77,5 121,113,34 134,131,37 81,77,0 119,114,34 105,101,14 120,116,27 117,113,24 112,107,23 133,128,44 92,86,11 107,102,33 96,90,24 83,77,13 87,81,17 90,84,20
98,97,59 105,105,62 114,115,67 100,97,55 122,118,72 132,124,74 133,123,74 115,100,53 135,113,68 165,143,96 161,134,89 179,147,101 167,133,88 177,140,98 169,132,90 182,151,114 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,70 210,167,118 211,168,119 209,171,121 175,148,101 119,105,89 102,98,79 88,88,74 75,75,70 64,65,53 62,68,59 58,66,45 62,70,47 54,57,33 68,66,46 60,58,36 60,62,36 66,69,38 66,64,35 62,60,29 77,74,34 64,61,35 61,61,29 60,62,34 62,60,38 111,105,98 120,110,114 73,64,77 111,102,113 86,78,84 116,109,107 95,87,93 70,62,68 91,96,22 99,92,51 84,77,34 94,96,23 82,82,23 87,86,34 93,91,44 85,80,41 78,68,19 119,116,35 80,74,8 84,78,30 90,82,48 126,126,52 107,104,39 111,104,43 139,136,55 93,88,4 102,99,16 95,93,31 125,123,53 107,107,35 123,123,51 96,97,6 99,94,39 90,90,18 121,121,76 115,120,55 122,126,57 108,108,45 128,128,67 85,83,21 99,102,24 110,110,51 108,110,35 107,108,31 104,102,30 99,94,39 107,106,29 131,131,49 112,114,28 109,107,33 108,104,28 91,85,8 131,125,48 128,122,47 82,74,0 128,125,31 122,119,27 66,59,0 103,99,12 97,94,2 129,125,36 122,116,39 113,107,32 112,105,35 94,89,20 85,79,13 85,79,13 94,88,22 101,95,29
208,209,159 119,121,68 99,99,54 120,117,75 117,114,70 121,118,67 110,105,52 106,96,45 135,117,73 152,130,85 145,118,73 172,142,98 177,145,103 170,139,100 149,117,83 199,175,140 166,143,114 155,130,100 155,126,95 168,139,108 221,196,166 181,156,126 170,146,111 176,152,117 169,145,110 155,131,96 187,163,128 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,137 213,191,157 97,72,13 207,164,115 210,167,120 212,172,120 203,173,127 95,84,79 68,67,60 80,78,74 69,70,62 65,66,54 64,67,59 66,69,49 69,72,50 60,58,40 63,61,43 70,68,48 64,63,38 62,61,34 56,53,27 58,55,29 72,71,33 62,59,33 62,61,34 63,62,37 65,63,43 115,106,102 101,90,97 59,50,61 140,132,140 95,87,93 87,78,74 101,94,97 70,63,61 83,86,26 114,107,64 121,117,71 100,102,27 75,75,16 78,75,31 74,72,23 85,82,29 100,93,36 122,118,42 113,109,33 116,114,42 104,98,50 95,95,25 126,124,52 100,94,28 93,90,7 97,93,17 113,111,37 84,84,23 104,100,40 109,109,39 121,121,49 106,106,24 139,135,73 118,116,54 102,101,47 109,115,34 73,77,8 79,80,14 85,85,24 107,108,40 110,112,37 84,84,23 104,105,37 89,88,9 84,82,12 112,108,50 105,103,29 123,122,43 125,127,43 126,121,52 123,118,45 114,108,31 115,110,30 90,84,7 122,117,33 122,116,25 105,102,8 115,109,34 120,115,33 117,111,18 102,95,7 120,114,39 124,118,43 101,94,22 106,101,32 101,95,31 87,81,17 97,91,27 98,92,26
116,119,55 155,159,90 144,145,95 97,96,42 109,105,70 97,98,50 106,106,47 126,121,66 133,115,85 133,113,67 140,115,71 153,128,84 196,169,135 173,149,123 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 216,192,157 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 231,205,166 180,157,117 167,144,104 187,164,124 199,170,137 233,204,171 213,185,145 156,130,76 130,96,66 211,170,113 207,167,115 198,157,110 168,138,94 84,79,67 80,79,72 81,80,73 79,80,70 68,70,55 69,69,53 86,89,54 70,73,61 79,75,69 63,64,43 66,67,48 65,66,45 62,63,42 61,63,37 57,57,27 67,67,35 86,86,56 78,78,46 58,60,32 58,56,36 120,111,107 96,85,94 58,51,61 132,124,130 162,154,160 69,60,71 100,92,100 68,62,53 66,64,31 96,95,41 60,57,13 85,86,38 72,69,25 79,77,30 83,85,32 77,74,30 90,86,24 121,121,39 117,114,47 110,105,52 117,119,35 66,65,0 109,106,23 124,114,47 111,108,27 111,111,37 106,106,43 122,123,57 97,95,48 79,76,21 105,105,31 103,101,29 126,124,54 89,87,25 84,86,15 130,134,51 113,118,42 108,113,41 92,95,31 133,137,68 104,105,37 123,125,52 80,81,13 109,111,25 82,81,14 117,115,43 90,86,28 104,103,26 118,114,36 108,104,26 87,80,8 124,119,35 159,152,80 116,110,33 121,114,28 127,123,34 127,123,34 107,102,22 115,109,32 130,126,37 128,121,35 99,93,16 93,88,4 134,128,51 90,85,16 84,78,14 96,90,26 93,87,21 91,85,19
115,118,54 116,120,53 114,116,61 114,113,57 96,93,51 80,80,37 127,129,58 165,161,103 112,97,61 151,130,87 160,135,91 159,133,92 216,192,159 205,186,161 215,198,174 219,198,171 213,193,163 212,187,159 176,148,119 179,154,124 205,181,146 210,186,151 222,194,156 208,180,142 237,209,171 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 236,209,175 213,184,151 231,203,165 153,123,81 140,104,55 205,168,115 215,175,121 223,188,134 192,172,124 100,93,77 88,84,74 76,75,64 82,83,71 73,74,62 81,81,65 174,159,71 75,74,77 72,69,54 62,63,42 75,75,59 60,62,45 53,53,37 65,66,45 57,56,31 60,60,26 60,62,36 77,78,59 62,63,42 61,59,39 105,100,88 94,84,85 90,82,90 129,118,125 179,172,175 79,73,78 70,66,58 56,55,30 58,56,38 71,71,28 76,75,37 84,83,31 75,74,38 95,96,46 85,82,40 73,70,26 94,93,26 100,101,24 86,83,28 121,120,41 113,111,41 130,131,40 92,89,22 129,122,50 72,65,4 88,89,10 89,88,23 77,77,16 102,101,49 104,103,36 111,113,27 136,136,62 76,75,8 110,108,46 99,98,21 108,111,22 65,72,0 96,100,44 128,133,70 92,96,27 99,100,32 118,120,47 83,84,7 118,116,56 91,87,25 87,85,15 115,110,39 92,87,14 108,105,24 83,80,0 90,81,21 93,88,6 90,83,15 106,100,23 123,118,34 117,113,26 117,109,26 105,100,20 136,131,51 137,130,44 100,92,9 129,124,44 115,110,26 100,94,19 94,89,20 96,91,20 98,93,22 94,89,20 90,84,18
98,99,51 118,120,67 123,126,64 94,93,39 94,92,45 104,103,65 96,95,43 183,179,121 124,110,65 154,137,90 177,150,105 168,141,98 224,207,172 211,191,161 238,217,190 210,189,164 217,196,171 223,197,174 195,169,130 207,185,149 170,148,112 171,147,112 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 225,198,162 201,174,138 193,171,133 213,185,129 202,165,123 187,148,105 210,173,120 184,160,125 87,76,32 94,88,42 86,82,36 77,74,30 75,78,47 74,76,61 67,68,45 95,92,0 96,85,50 75,73,51 68,69,48 59,61,35 59,62,31 63,64,43 61,64,42 65,68,44 56,58,30 59,62,42 69,71,56 62,67,35 54,56,28 70,71,48 71,67,57 79,67,69 107,95,100 159,149,148 81,77,86 54,52,48 55,54,27 56,58,32 65,66,47 76,76,35 89,87,56 64,64,21 95,93,44 84,82,35 75,75,32 95,91,31 116,112,52 113,112,35 89,84,11 73,66,23 105,105,23 125,124,59 132,131,36 97,94,13 121,124,33 79,77,17 72,69,29 97,97,38 129,130,51 100,102,18 114,113,46 94,91,36 96,91,52 104,104,18 101,102,23 92,94,41 82,84,40 108,111,47 86,87,21 125,131,52 80,82,9 100,103,25 98,94,48 103,101,31 102,97,26 74,71,4 121,120,43 127,125,37 116,112,34 109,105,27 118,113,40 118,112,46 115,111,33 120,117,32 109,104,20 122,116,41 122,117,37 144,138,61 124,116,33 109,101,18 124,117,29 116,107,31 108,101,31 90,83,13 99,94,21 94,89,16 89,84,13 98,93,22
95,98,38 112,114,57 94,96,43 134,133,77 110,108,59 101,102,54 102,98,61 100,93,54 138,129,71 144,123,80 188,161,116 169,138,89 215,185,141 204,177,143 241,216,186 196,171,141 210,185,155 204,175,144 216,188,150 176,150,111 161,134,98 172,148,111 217,190,154 203,176,140 211,183,145 182,154,116 190,163,127 240,213,177 228,204,167 208,184,147 189,162,119 172,140,96 144,118,68 184,154,108 177,140,96 173,136,83 153,118,64 121,112,36 125,117,11 137,115,11 136,114,10 130,112,14 87,80,10 74,77,42 66,66,52 75,68,41 88,75,68 70,66,49 72,73,54 62,60,40 60,62,36 69,70,51 67,68,47 65,63,43 61,59,39 58,59,38 66,67,48 58,61,39 67,68,49 72,67,55 106,97,91 156,144,144 130,118,120 137,127,131 86,80,101 55,52,67 60,59,34 51,50,23 61,62,41 68,69,30 69,69,39 82,82,41 81,75,50 90,91,43 93,94,44 95,88,47 75,71,23 102,101,6 79,72,11 105,99,35 112,107,38 108,100,46 120,117,21 124,126,32 93,93,23 121,123,39 80,73,42 104,106,24 86,85,29 82,79,24 92,89,38 90,89,22 117,113,53 114,113,20 111,109,47 86,84,53 116,116,53 87,87,15 111,112,44 122,129,45 102,101,45 107,108,40 103,101,43 104,102,32 117,113,51 102,98,22 128,125,42 118,116,26 101,99,9 120,119,22 89,81,27 105,100,29 101,97,19 98,95,12 127,122,38 99,92,20 112,105,33 120,115,33 96,88,9 122,114,33 119,110,36 78,67,3 106,98,33 80,73,5 93,87,12 100,94,19 105,99,24 117,110,38
83,82,44 97,97,56 98,105,19 91,93,20 110,112,41 102,105,27 115,113,53 87,79,55 137,129,77 146,132,89 136,116,68 157,132,86 196,165,126 215,186,151 245,218,182 192,165,131 231,204,170 203,176,140 196,173,133 210,187,147 203,180,140 218,192,151 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 168,138,92 195,159,112 163,121,81 176,138,88 178,140,92 194,158,100 148,127,14 164,135,16 177,141,10 183,144,14 177,141,12 157,128,7 114,99,7 87,74,13 77,72,17 74,69,39 78,67,76 71,63,50 72,68,60 71,65,56 55,52,37 67,65,47 67,65,45 58,56,38 60,61,40 67,65,47 68,69,48 65,66,47 70,68,50 114,104,103 189,178,175 181,167,167 114,100,100 129,117,122 73,67,90 58,56,68 71,69,51 58,61,28 59,59,43 59,60,39 61,60,35 77,78,41 63,61,39 76,76,33 77,79,24 120,115,60 100,100,41 118,114,38 121,112,56 113,108,26 103,93,44 116,106,53 126,121,23 99,94,39 79,80,14 98,94,18 117,116,39 102,103,26 82,76,42 111,106,53 117,113,53 102,103,26 105,105,21 102,100,10 103,102,35 117,116,60 121,120,43 101,102,23 117,120,40 82,82,23 165,165,104 109,108,43 116,114,52 110,107,42 116,115,38 104,103,24 105,105,19 104,102,14 126,125,32 107,100,43 99,95,19 129,125,47 98,94,16 118,113,40 99,94,21 89,82,25 122,118,42 105,100,27 140,133,61 106,101,21 126,120,45 103,96,28 80,73,3 86,79,7 92,86,9 113,108,28 102,96,19 107,101,24
106,110,41 83,82,46 100,107,21 90,91,41 101,104,42 86,91,28 120,122,49 97,90,59 104,99,46 153,143,101 149,131,87 173,148,104 148,120,80 194,166,128 197,169,131 188,160,122 179,151,113 177,146,109 246,218,180 213,185,145 213,186,143 203,175,135 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 198,168,126 160,128,84 171,137,92 196,160,111 174,136,86 189,147,105 199,163,105 201,162,119 153,125,44 178,152,13 188,154,13 209,172,18 204,162,26 196,156,19 187,147,10 166,138,13 126,103,14 124,113,28 87,76,30 58,51,22 43,36,34 47,41,48 42,37,39 49,42,42 47,42,41 54,48,39 70,63,45 66,62,43 64,67,47 66,67,44 74,72,52 72,68,47 146,134,139 126,113,123 85,74,81 97,85,90 112,99,109 70,60,78 61,57,66 63,62,51 61,64,33 59,60,41 62,62,48 61,63,37 63,62,37 64,64,34 56,55,19 73,73,32 119,121,39 91,88,23 104,99,28 112,102,64 119,113,47 82,77,26 105,98,41 137,139,45 75,68,37 93,93,23 133,132,37 100,97,32 129,128,63 125,122,71 112,105,62 125,121,63 98,101,10 104,104,20 118,120,36 102,102,39 112,119,31 107,106,27 125,121,43 93,92,25 84,84,25 96,97,29 94,94,20 79,80,3 94,93,28 92,92,20 80,80,8 101,102,23 104,102,30 106,101,28 120,117,34 126,121,48 116,112,36 115,111,35 111,106,33 79,73,9 119,119,19 100,96,20 187,183,107 151,143,64 125,115,48 93,86,18 120,114,39 114,109,27 116,111,29 97,92,10 98,93,11 99,94,14 114,108,33
104,109,37 95,96,46 68,68,34 104,108,52 91,98,41 81,82,59 105,109,40 92,92,31 82,78,32 133,128,85 119,107,66 162,144,100 147,129,85 200,174,133 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,178,140 186,157,122 212,181,144 187,155,111 184,152,108 168,134,91 179,145,102 183,142,95 190,149,100 171,135,77 200,159,100 206,162,109 200,158,104 214,173,116 177,152,54 214,177,21 205,174,25 201,164,22 194,152,16 199,155,17 202,162,14 191,160,13 170,149,38 130,107,22 111,89,26 111,103,11 83,77,43 56,50,41 50,44,39 51,44,44 60,50,49 62,52,42 77,62,40 87,71,54 73,80,73 67,67,62 66,67,55 73,67,58 126,114,119 78,66,78 82,73,84 94,86,94 99,88,97 93,81,83 101,94,97 68,67,60 64,63,36 62,60,38 63,65,37 61,63,35 59,61,35 54,55,32 75,75,45 68,67,40 105,102,37 129,123,46 122,115,54 90,82,30 97,92,37 87,90,12 101,100,44 112,113,34 95,91,74 100,101,24 122,122,48 86,87,19 78,79,31 120,123,63 73,76,16 94,92,43 75,74,7 94,91,8 99,104,28 72,78,26 72,79,6 93,95,24 107,106,27 124,122,50 135,138,60 95,95,21 119,121,39 75,74,9 92,89,24 79,80,14 102,101,34 97,96,29 109,107,37 107,103,27 118,118,34 99,97,23 125,122,55 102,101,34 105,105,35 118,118,48 107,107,23 212,207,134 98,91,21 111,100,25 110,95,44 109,100,26 119,109,38 116,111,29 98,93,9 94,86,5 109,104,20 98,92,15 85,80,9
122,128,49 121,129,36 94,97,46 94,98,40 94,99,25 116,117,51 85,83,25 99,98,42 97,89,65 114,113,61 106,96,58 136,119,80 156,138,94 152,129,87 219,186,147 215,185,143 213,183,141 214,184,142 188,157,118 196,165,126 171,140,101 177,143,102 182,145,101 183,147,100 176,137,94 168,126,84 175,134,89 192,147,101 206,163,114 180,139,92 178,138,86 219,174,126 218,173,129 218,176,122 222,181,122 183,157,46 217,178,25 190,160,20 177,144,9 183,146,22 201,164,24 218,179,26 189,154,18 176,144,58 133,93,39 153,120,41 182,159,32 96,85,21 86,84,37 80,79,41 49,44,30 82,71,56 83,66,40 86,61,42 97,74,59 87,89,89 112,114,99 98,99,89 99,95,89 121,109,114 70,58,72 111,102,113 122,114,122 81,69,81 111,99,101 98,91,91 67,67,51 62,61,36 63,64,45 60,61,38 60,59,34 61,64,44 61,61,45 65,64,39 68,66,46 86,85,20 114,113,16 94,85,40 121,117,39 90,85,32 82,79,12 109,107,35 101,103,30 87,83,48 107,107,35 87,86,30 102,104,47 89,91,38 101,105,51 93,95,49 116,117,51 135,137,66 95,92,37 78,83,18 89,97,44 92,96,40 98,96,38 111,110,43 90,87,20 103,105,21 101,102,23 124,127,38 92,91,26 124,125,57 88,89,21 93,93,23 102,100,30 108,104,28 107,104,21 100,95,22 100,97,16 103,103,29 92,93,16 107,109,23 96,95,18 186,181,110 136,129,61 102,94,29 80,67,19 105,97,14 146,138,59 114,106,27 102,97,13 117,114,22 93,89,2 78,73,0 115,109,34 87,82,13
