101,97,62 99,98,44 117,114,47 119,110,79 106,88,58 169,141,103 181,144,100 184,143,96 178,140,92 173,135,87 154,117,73 152,115,73 187,150,110 205,166,123 190,149,102 188,145,96 206,160,105 204,156,100 206,164,110 214,170,117 218,172,117 209,168,111 205,164,115 209,170,129 212,175,122 173,144,79 155,139,85 149,129,79 130,120,69 125,117,63 104,100,52 117,104,52 114,112,50 65,64,28 61,59,30 59,58,22 58,55,31 61,62,23 65,65,65 56,58,32 63,63,31 58,58,24 60,63,32 69,69,37 61,64,31 70,71,50 87,76,85 79,65,78 155,143,155 79,77,85 147,148,69 130,130,60 105,105,35 109,108,54 77,77,18 71,71,37 70,67,23 99,90,45 127,129,54 79,78,22 139,143,49 122,118,42 137,133,57 90,83,13 116,110,33 100,94,19 146,139,42 77,76,40 110,111,34 104,102,32 127,125,53 136,131,60 140,138,64 126,122,60 67,64,24 108,106,73 96,98,23 84,77,36 111,107,47 111,109,39 102,100,28 144,147,46 126,121,39 106,103,18 91,88,3 98,98,16 82,80,0 107,103,16 119,111,32 111,103,20 129,124,44 107,100,28 89,83,17 80,76,14 78,73,18 82,79,28
79,76,36 115,117,44 124,123,58 134,128,80 107,92,52 158,136,89 173,136,92 185,147,99 183,145,97 168,130,82 182,144,96 166,128,82 198,161,119 175,136,93 206,165,118 237,192,144 208,162,107 206,163,105 216,179,124 202,165,112 206,165,120 150,115,88 162,132,106 171,147,123 178,157,144 172,144,106 205,175,119 195,166,115 140,124,70 137,125,68 124,119,68 123,114,54 111,112,46 67,67,37 70,67,43 59,57,28 59,56,32 58,57,30 63,62,53 65,66,43 58,59,36 53,55,27 58,56,27 56,56,24 63,61,41 86,82,63 158,145,153 163,148,156 137,126,135 80,77,92 126,126,42 99,92,31 128,123,50 114,110,64 76,69,40 83,85,39 81,78,27 98,88,46 97,98,19 87,86,32 110,109,32 140,133,72 99,93,16 99,89,38 88,84,22 71,68,17 109,104,22 139,135,75 109,107,37 168,167,90 103,102,37 117,115,41 94,91,26 150,146,68 147,145,73 139,137,79 76,74,12 92,88,28 109,107,33 131,129,57 114,114,28 132,134,38 109,104,20 153,151,61 103,103,21 100,97,14 107,103,14 97,93,6 111,103,22 71,63,0 108,103,23 106,100,23 99,93,27 88,85,20 85,80,25 73,70,17
79,75,38 118,115,75 104,99,60 119,115,57 130,121,63 170,148,101 153,121,66 181,145,96 188,152,103 187,151,102 156,120,73 187,149,103 180,142,94 180,144,97 177,140,98 198,161,121 182,153,122 145,116,92 143,122,97 169,150,127 198,183,161 188,169,144 177,153,129 189,168,145 148,124,87 135,119,88 216,176,124 197,162,106 174,148,96 108,93,53 109,105,68 99,94,23 71,68,44 79,73,66 65,63,43 58,56,34 61,59,30 67,66,39 58,59,36 61,64,42 61,64,44 66,70,41 64,64,34 63,63,29 66,60,53 159,147,149 164,147,150 114,97,100 132,120,122 73,68,84 140,135,55 108,99,41 96,89,32 103,99,39 71,68,26 82,84,29 97,96,31 104,94,52 99,92,31 113,111,37 96,90,42 119,117,43 92,88,12 121,117,30 101,99,37 84,83,45 137,134,69 105,103,15 131,129,57 79,78,13 109,110,62 89,94,22 79,81,8 99,102,38 111,111,41 126,125,48 133,132,55 110,108,34 105,104,27 109,108,29 116,113,28 130,129,34 119,115,28 109,106,23 110,103,33 112,109,26 106,101,17 110,106,19 114,107,21 121,114,28 107,101,24 129,124,44 91,86,17 84,79,10 85,78,21 87,82,27
119,118,80 95,96,46 100,97,53 115,112,59 138,128,77 138,122,78 152,128,77 163,133,87 172,141,92 181,148,100 170,133,91 180,143,99 184,148,101 153,119,78 151,119,85 162,133,102 148,123,95 180,156,130 207,187,155 171,151,119 204,181,152 170,147,116 217,192,162 223,203,173 167,148,113 96,78,59 221,179,127 207,169,119 182,153,104 157,135,90 120,111,64 106,104,57 63,63,49 67,66,55 68,69,48 63,61,39 55,53,31 57,56,31 62,60,38 68,67,42 64,64,34 65,62,36 63,61,32 64,63,38 72,66,57 135,125,129 76,67,78 115,106,117 117,108,104 77,70,84 123,129,34 92,84,30 85,81,21 94,93,26 80,80,21 65,62,22 83,78,27 92,86,20 85,77,23 119,116,51 103,100,49 92,90,20 105,101,39 109,107,19 110,106,46 103,102,46 87,82,31 87,86,7 127,119,69 118,114,68 92,91,55 89,92,28 96,97,31 89,89,28 118,120,47 121,121,51 108,108,34 110,109,32 112,110,40 119,119,37 126,126,42 117,115,43 91,87,11 115,111,33 84,77,5 107,100,12 110,106,17 129,124,44 108,103,21 100,96,7 109,104,20 115,109,32 107,102,33 97,91,25 84,78,14 91,85,21
89,90,40 102,104,51 102,99,57 118,115,71 121,118,65 114,106,56 136,118,74 159,132,87 171,141,97 181,149,107 171,139,105 173,144,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,136 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,147 167,143,110 202,159,110 210,167,120 202,167,113 95,74,61 65,64,57 74,74,71 68,69,57 64,67,59 63,68,48 62,63,40 68,66,48 65,63,41 61,60,33 57,54,28 65,65,31 62,60,29 62,61,34 64,61,46 99,90,86 107,96,103 92,83,94 102,94,102 99,90,86 100,92,100 78,81,21 106,99,56 83,77,43 80,79,23 79,76,32 93,90,48 70,63,6 143,139,63 98,90,36 96,92,34 101,101,31 113,105,51 151,148,65 109,105,29 117,115,45 112,109,42 121,121,51 118,118,32 90,86,24 100,98,36 115,118,54 125,130,56 97,98,32 128,129,63 91,93,18 82,82,21 85,87,16 116,114,40 102,98,40 91,89,15 97,99,15 109,104,35 91,87,9 135,131,53 103,97,20 112,104,23 115,112,18 116,110,35 102,96,19 136,130,37 101,95,20 124,117,45 89,84,15 89,83,19 89,83,19 100,94,28
116,119,55 104,107,47 92,91,37 109,105,70 100,102,49 138,136,78 133,115,85 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,123 245,217,188 216,192,157 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 222,195,159 246,217,184 213,185,145 180,153,110 202,161,104 207,167,115 210,174,125 129,111,90 80,79,72 80,81,71 72,74,59 69,69,53 60,64,37 76,77,67 63,64,43 69,70,51 52,53,32 61,63,37 62,62,32 71,71,41 78,78,46 61,59,41 113,104,100 96,85,94 86,78,86 169,161,167 69,60,71 83,76,76 63,61,28 96,95,41 86,86,43 65,63,16 79,77,30 68,68,23 81,77,15 121,121,39 80,76,16 120,117,50 66,65,0 86,77,21 85,82,1 111,111,37 102,104,33 104,103,47 79,76,21 110,111,32 99,97,27 89,87,25 97,100,20 109,114,40 108,113,41 134,138,69 89,90,22 123,125,52 97,97,25 118,116,54 117,115,43 104,101,34 122,118,40 108,104,26 86,80,5 145,140,60 116,110,33 106,101,19 114,110,21 107,102,22 108,103,21 124,118,27 99,93,16 103,98,18 89,84,15 84,78,14 107,101,37 87,81,15
109,113,46 106,109,47 134,133,77 96,93,49 89,90,40 248,248,178 115,101,58 165,138,93 162,135,92 220,201,166 212,191,166 238,217,192 218,194,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,156 247,220,184 231,202,167 182,143,102 189,151,105 223,181,129 199,172,127 105,87,82 84,81,68 77,75,55 74,75,63 62,65,45 136,127,28 75,74,47 66,67,46 64,69,37 55,58,38 62,63,42 61,64,33 65,67,41 67,66,55 63,63,31 68,66,48 86,79,77 122,110,115 172,162,163 78,72,77 58,56,34 56,57,34 70,68,48 73,74,24 65,62,36 94,93,41 87,84,40 85,84,17 103,104,27 116,115,36 117,117,31 130,130,44 113,107,41 83,79,3 103,107,24 122,126,41 93,93,30 67,69,0 93,93,23 86,84,24 95,91,43 110,114,20 88,91,13 97,99,53 98,103,27 95,97,24 93,95,20 97,99,24 83,77,31 96,94,24 75,72,5 132,132,48 79,75,0 130,125,45 87,77,26 94,90,12 142,137,53 123,118,38 113,108,28 143,135,56 99,91,8 122,114,31 107,102,4 100,93,23 96,91,20 96,91,20 86,81,12
107,108,60 102,104,51 142,141,87 104,102,53 111,111,70 89,84,41 161,152,94 169,142,97 178,146,100 233,207,166 215,190,162 207,182,154 232,208,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 153,124,89 229,202,168 230,206,171 211,184,150 176,146,104 155,133,86 182,149,97 173,137,86 183,145,95 111,105,41 118,109,33 122,107,30 107,100,39 72,74,48 66,66,50 69,57,29 68,61,43 69,70,49 60,63,30 79,80,61 66,67,46 61,62,39 56,57,34 67,67,51 67,69,41 69,67,47 72,66,57 130,118,120 152,140,142 82,79,96 69,68,59 54,53,26 59,60,41 65,67,23 69,65,48 92,88,51 83,84,34 87,84,33 102,98,50 134,129,56 80,69,34 105,103,31 119,114,45 115,113,23 111,113,29 109,108,43 97,97,27 95,96,28 135,137,62 110,108,46 120,114,66 119,120,29 110,109,57 95,96,46 80,81,15 126,133,49 109,110,42 71,71,12 102,100,38 114,109,40 116,112,36 109,107,17 112,110,22 133,129,51 114,108,44 104,100,22 133,129,42 108,102,27 103,97,22 125,117,34 116,108,25 130,122,39 90,77,25 103,96,26 108,103,30 92,87,14 102,97,24
83,82,44 136,139,77 104,106,33 110,112,41 113,113,50 92,89,38 137,129,77 124,107,58 153,128,82 196,165,126 228,201,165 186,159,125 231,204,170 223,199,162 243,220,180 203,180,140 195,169,130 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 162,132,86 187,155,109 163,121,81 184,148,99 194,158,100 148,127,14 173,138,11 184,145,17 177,141,12 142,120,16 95,82,21 77,72,17 71,59,59 73,63,62 72,68,60 76,74,56 62,60,42 67,65,45 72,73,54 63,63,47 68,69,48 74,75,56 88,78,77 189,178,175 165,151,151 128,114,114 73,67,90 66,61,79 63,66,33 59,59,43 60,59,32 68,67,40 63,61,39 80,82,29 91,86,31 100,100,41 107,98,42 106,96,45 103,93,44 105,94,30 87,82,27 79,80,14 81,78,11 96,94,22 82,76,42 134,132,62 103,104,27 105,105,21 106,106,24 92,94,41 121,120,43 108,108,36 82,82,23 165,165,104 98,97,32 92,89,24 116,115,38 123,123,39 94,92,4 126,125,32 98,95,28 129,125,47 98,94,16 98,93,20 123,116,59 122,118,42 98,91,19 116,111,31 126,120,45 81,74,6 92,85,13 92,86,9 119,113,36 105,99,22
92,96,27 101,101,56 95,96,46 94,97,35 123,128,56 98,97,32 106,101,48 154,140,97 175,150,106 142,114,74 204,176,138 177,149,111 204,176,138 229,201,161 212,184,144 203,176,133 216,188,150 201,172,137 179,148,111 215,184,147 198,168,126 162,130,86 194,158,111 180,136,94 194,152,110 196,161,107 161,133,52 185,159,20 207,171,22 210,169,28 199,159,22 177,144,9 120,97,8 135,124,39 89,78,43 58,51,35 47,41,48 45,38,38 47,42,41 41,35,26 75,66,47 61,61,45 65,66,43 77,72,58 119,107,112 96,83,93 89,76,84 117,104,112 70,60,78 72,66,87 63,66,35 60,61,42 65,66,43 64,64,32 62,62,32 90,90,49 137,139,57 98,95,30 109,101,49 122,112,74 99,94,43 113,106,49 90,83,52 96,96,26 105,105,19 134,134,52 111,108,57 113,111,41 136,139,48 102,102,18 97,99,26 92,95,31 111,110,31 124,123,44 54,54,0 107,108,40 143,144,65 92,89,34 86,86,14 98,97,20 98,96,24 120,115,42 106,105,28 118,114,52 99,95,19 104,99,28 116,116,16 98,94,18 166,161,79 121,111,42 98,91,23 106,101,19 129,124,42 122,117,35 112,107,27 108,102,25
120,127,39 72,75,11 92,100,34 88,93,32 72,73,36 100,102,27 88,86,39 110,105,62 155,137,95 149,131,87 255,224,185 197,166,127 232,202,160 209,181,141 175,147,109 206,178,140 196,165,126 195,163,121 163,124,83 178,139,98 177,135,95 189,148,101 183,142,97 202,161,104 217,170,118 221,179,125 167,143,40 206,174,32 184,150,7 204,164,27 201,160,21 222,182,20 158,134,31 140,109,45 160,136,29 100,90,21 87,82,52 55,49,40 69,59,49 69,55,37 99,73,50 83,79,71 92,95,85 75,71,61 129,117,122 73,61,75 123,114,125 83,75,83 121,109,111 71,64,74 64,63,36 64,62,42 58,61,28 61,63,37 48,49,28 63,64,27 90,88,28 120,119,26 113,104,46 105,97,45 105,106,27 112,114,30 84,81,55 125,128,50 93,93,30 113,116,54 122,127,64 89,91,36 78,79,11 111,108,41 79,87,25 81,89,23 91,92,26 107,105,31 129,133,50 111,112,33 95,97,15 94,92,32 96,95,30 94,93,28 118,117,40 156,153,72 96,93,12 96,92,30 92,93,16 109,110,31 81,79,9 101,96,23 101,92,18 88,76,21 124,116,35 118,110,29 91,87,0 94,89,7 151,146,64 140,133,63
99,104,30 105,111,32 101,104,53 109,109,35 125,126,58 110,108,48 124,125,48 113,111,62 126,111,71 133,115,71 170,142,102 177,144,105 168,138,96 160,130,88 156,126,82 182,152,108 168,134,89 176,138,90 195,156,113 191,153,107 202,158,107 205,163,109 205,162,117 211,169,106 194,151,91 195,147,102 201,171,86 203,177,15 170,139,32 157,121,22 178,145,10 215,177,30 149,110,39 206,165,108 186,156,20 171,151,31 92,93,25 86,89,25 94,82,70 96,77,50 103,77,56 105,85,76 155,153,135 129,125,115 114,100,105 72,60,74 161,153,161 75,66,77 123,111,127 71,67,61 74,72,50 68,66,48 55,58,36 58,61,39 63,64,45 86,88,60 72,70,8 99,96,29 121,115,49 113,108,53 114,112,54 95,96,30 82,78,41 101,98,43 120,120,57 100,102,49 96,99,48 91,93,40 111,113,38 111,109,62 79,86,27 82,89,30 89,88,32 109,107,33 108,110,24 107,106,27 92,92,22 102,103,37 78,82,13 98,92,44 114,110,32 116,113,32 113,109,31 104,104,34 81,79,5 102,100,28 109,104,31 198,191,121 112,101,39 154,147,61 128,120,41 110,102,21 124,121,27 118,111,23 95,89,12 97,92,8
136,138,56 98,94,46 109,111,40 102,100,40 123,124,58 130,130,67 95,95,34 94,94,49 118,114,68 120,115,62 141,115,74 152,119,80 165,135,91 184,152,108 171,139,93 157,125,79 180,144,97 216,180,131 179,146,98 174,136,88 177,141,90 189,151,101 184,146,100 207,161,120 208,176,60 164,134,40 173,137,49 206,171,15 188,160,23 195,165,27 162,121,51 211,168,41 173,133,38 103,76,0 154,129,29 185,157,18 131,121,31 99,92,35 174,157,106 109,83,60 110,76,54 110,88,70 218,197,156 186,168,138 75,63,65 96,83,93 163,152,159 85,73,85 67,65,45 104,106,64 89,85,64 72,68,51 60,61,42 64,69,37 65,66,47 62,66,39 72,67,35 85,82,42 74,74,4 88,81,38 98,88,46 88,81,50 91,94,14 84,85,37 99,102,42 99,99,56 99,97,50 95,94,38 140,147,61 102,108,29 85,91,23 81,85,27 80,83,21 120,117,50 80,78,16 98,101,10 95,93,33 89,88,21 93,94,28 112,110,36 106,99,38 94,87,26 119,117,43 114,116,32 116,115,38 157,154,73 115,108,38 115,110,28 126,118,35 123,114,40 147,138,62 121,112,36 132,124,41 101,95,18 126,116,47 111,101,30
167,173,65 87,84,33 101,101,29 90,88,30 115,118,56 118,123,60 89,94,33 109,110,60 127,126,74 105,103,45 141,123,79 160,135,91 161,135,85 162,132,88 201,171,127 197,167,123 167,136,87 163,132,83 183,147,100 180,144,97 201,163,115 215,178,134 216,180,133 195,148,96 185,150,85 80,48,0 77,41,0 210,178,23 206,159,29 255,223,138 195,146,77 197,150,29 213,174,46 201,171,44 179,155,48 130,110,4 137,131,40 97,90,31 212,182,84 125,94,73 120,89,66 108,82,59 246,221,175 238,216,167 139,129,133 176,166,170 144,135,131 85,76,87 54,49,51 102,104,51 77,74,48 88,81,61 66,67,48 59,61,44 62,63,42 62,65,43 59,62,31 67,66,39 54,57,8 101,98,56 117,102,64 100,97,42 110,112,41 108,108,45 89,89,48 88,91,42 78,78,19 95,95,32 148,150,93 125,130,54 113,119,49 89,92,41 106,111,35 103,105,23 116,118,43 70,69,17 100,98,38 97,93,33 95,93,23 85,86,9 118,117,52 97,96,29 106,101,32 106,100,36 84,80,18 107,102,33 102,98,22 161,156,76 108,100,19 118,108,37 111,99,29 124,112,42 123,118,38 127,122,40 100,94,17 89,79,8
