216,176,83 200,164,76 154,120,61 170,136,73 148,121,46 189,149,95 203,159,106 166,139,66 124,102,35 160,130,63 168,137,77 187,151,73 191,153,89 155,119,41 183,145,81 190,146,75 155,121,58 195,153,88 163,131,47 175,145,47 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 156,122,61 154,117,46 152,124,43 119,98,17 168,128,62 122,104,33 135,116,59 109,101,36 110,100,29 175,132,74 181,139,85 133,115,96 79,66,85 118,106,122 133,119,134 128,114,129 104,90,107 99,84,94 112,90,95 150,122,120 178,147,137 142,114,103 94,75,52 101,74,42 113,87,48 73,54,29 72,52,34 52,33,19 74,53,30 124,91,54 157,114,67 160,114,59 183,135,81 173,133,99 112,98,111 102,90,104 86,74,86 113,102,111 85,73,75 57,45,45 94,79,70 177,140,100 178,131,70 181,136,72 170,125,63 196,152,83 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 183,132,67 192,141,76 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,95 178,131,79
217,177,111 196,155,87 140,110,41 142,113,52 131,108,37 152,124,45 159,128,64 159,138,68 125,100,41 147,116,54 172,141,81 166,135,46 164,137,53 135,106,32 168,140,61 183,150,82 152,115,60 203,160,102 170,135,68 170,143,59 154,124,37 153,132,51 116,104,36 122,102,41 166,139,64 143,120,35 140,111,35 141,114,51 165,139,85 146,122,56 129,109,32 132,110,36 80,81,31 70,71,23 72,76,20 173,133,79 178,147,85 96,84,25 128,118,49 68,56,68 110,98,114 137,125,141 131,117,132 101,87,102 85,70,80 107,88,92 150,126,120 149,121,112 110,89,78 59,43,37 68,52,46 27,20,20 20,17,23 24,21,25 27,22,21 45,34,27 94,74,56 88,63,35 174,135,92 188,150,100 128,109,116 111,97,112 95,86,99 105,91,104 72,60,65 58,46,46 100,81,67 180,140,86 167,117,55 175,128,65 190,143,80 189,144,80 177,132,70 195,148,85 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 163,135,67 131,109,31 146,120,52 141,112,59 141,123,63 144,127,49 153,129,47 119,96,27 180,146,74 139,112,35 131,104,20 131,113,26 150,127,40 128,101,28 182,149,72 158,131,58 131,113,26 141,118,47 127,115,19 108,94,26 96,84,25 159,131,63 120,99,27 150,132,59 85,74,10 110,92,30 115,97,24 105,88,23 165,135,68 103,91,34 100,90,23 102,92,25 171,136,69 106,85,31 68,77,19 147,129,38 96,77,63 64,52,68 104,92,108 136,122,139 122,108,123 95,80,90 82,69,79 73,61,63 99,81,78 84,68,62 65,54,51 30,25,22 18,15,19 18,16,17 18,16,17 21,19,20 26,21,23 37,27,31 47,34,31 105,78,46 180,141,84 108,82,68 107,93,110 98,89,102 112,99,109 69,56,53 59,46,43 138,109,85 188,146,81 206,156,96 199,152,89 193,146,83 190,145,83 199,154,92 196,149,86 185,138,75 175,127,69 182,136,70 189,143,77 182,135,72 184,138,72 189,141,83 177,129,73 183,138,76 180,135,73 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
132,111,41 164,136,68 134,110,28 173,143,85 88,69,14 131,109,44 123,102,50 98,83,22 125,109,24 129,115,31 161,135,65 160,125,58 137,113,31 155,125,38 140,113,48 122,103,37 119,108,21 147,137,43 126,118,24 125,105,44 121,106,18 131,123,29 85,73,16 94,83,21 105,84,32 91,76,25 100,90,19 97,92,23 108,94,24 122,104,44 123,97,43 161,126,61 107,96,9 106,96,14 100,88,29 162,141,69 73,67,19 76,69,28 94,82,16 100,83,14 101,86,35 64,56,43 100,91,102 128,114,129 119,105,120 102,88,101 74,62,67 46,34,36 59,49,48 36,29,29 18,16,17 15,14,17 18,16,17 19,17,18 23,20,24 23,17,22 33,28,30 35,30,29 58,44,30 149,115,70 167,132,94 49,45,54 101,89,101 100,86,91 75,63,53 87,72,63 171,138,88 196,150,84 194,148,89 183,135,77 213,163,103 191,146,82 194,149,85 196,149,86 190,143,80 190,142,84 178,132,66 183,137,71 184,138,70 185,136,71 163,118,56 181,139,76 182,137,75 182,138,71 181,136,72 180,130,68 178,131,68 195,147,89 188,140,82 190,142,84 191,144,81 177,130,67 176,130,71 177,131,74 185,139,80 191,145,86 182,136,79 171,125,68 174,127,77 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,87 181,135,80 204,156,100 188,141,80 188,141,80 202,155,94
110,101,43 128,115,63 111,100,27 153,129,78 99,81,19 146,119,54 109,97,31 94,78,6 130,115,36 140,116,52 144,125,43 129,105,25 119,94,17 152,125,37 117,98,32 128,114,46 101,89,32 97,88,32 97,88,32 117,108,32 134,123,22 99,89,18 78,71,10 91,84,27 76,69,10 105,96,22 100,93,21 88,81,13 97,87,20 93,81,11 136,110,42 149,121,40 106,95,8 124,113,26 127,116,29 100,84,26 88,84,26 78,68,15 93,80,5 109,93,8 107,87,28 112,95,30 68,51,27 110,96,111 121,105,120 110,96,113 74,63,70 16,9,12 23,18,20 14,11,15 17,14,18 17,14,18 17,15,16 15,14,17 23,21,22 22,17,19 33,27,34 39,33,40 36,31,30 92,73,57 104,74,57 48,42,49 76,61,69 98,85,82 81,62,50 113,87,64 186,143,85 181,136,74 188,145,85 185,137,79 190,140,80 192,147,83 191,146,82 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 149,103,44 169,118,61 171,123,67 181,133,75 188,141,78 186,139,76 195,148,85 197,150,87 209,163,104 185,139,82 184,138,79 191,145,86 184,137,85 187,141,86 180,134,77 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 120,100,68 102,88,20 122,110,44 125,114,50 129,112,32 155,138,60 132,109,38 118,96,29 105,87,25 122,95,20 118,97,27 105,85,26 117,100,33 94,84,13 100,88,29 75,67,13 123,108,31 107,94,19 90,85,16 99,89,18 93,87,10 105,99,24 97,86,22 117,103,35 85,71,1 95,84,20 102,84,13 137,111,29 156,132,40 101,86,5 107,96,9 127,110,34 89,79,0 121,108,15 129,111,22 109,92,16 120,103,34 91,72,15 119,102,37 118,96,33 57,45,19 91,80,89 118,106,120 115,103,115 36,28,36 19,13,18 19,14,16 18,12,17 17,15,16 16,14,15 16,16,16 19,16,20 22,16,21 33,27,32 36,30,35 43,37,42 44,32,32 59,48,45 52,44,50 65,53,55 85,67,64 117,82,55 165,124,79 195,149,92 191,146,84 178,132,73 188,139,72 187,138,73 181,136,74 188,144,77 193,145,87 194,143,78 196,149,86 183,136,73 178,135,77 181,138,80 178,140,76 182,136,70 186,135,68 177,130,69 153,111,57 157,111,52 177,133,66 176,132,63 200,150,78 195,143,83 189,144,82 181,134,73 179,131,73 196,151,87 188,143,81 185,139,82 174,128,71 189,143,84 182,136,77 183,138,74 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,77 189,141,85 185,137,81 167,119,65 173,129,76 169,125,72 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 126,108,48 106,91,10 111,98,35 115,101,43 159,141,70 137,121,38 141,125,42 124,109,30 118,105,57 131,102,10 106,82,16 123,102,21 132,106,26 126,104,30 118,95,37 97,80,13 111,97,31 95,85,18 101,91,22 101,94,22 92,91,12 86,79,11 109,100,26 107,98,24 92,83,9 88,78,9 100,82,9 96,76,15 121,102,7 98,82,0 92,77,0 115,97,10 109,94,4 106,90,5 109,92,14 117,104,4 124,106,15 127,108,24 110,94,9 116,99,19 96,83,10 78,68,19 78,68,58 70,59,66 76,68,76 22,17,19 19,14,16 18,13,15 16,14,12 16,14,12 16,14,12 17,15,16 28,20,26 43,36,39 54,47,50 74,61,69 73,58,68 70,59,66 71,59,64 77,61,59 102,81,70 135,96,66 171,126,82 176,133,75 194,149,87 189,143,84 189,147,84 183,138,74 184,139,77 192,148,81 178,135,75 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 165,122,66 175,129,63 194,144,84 201,150,93 181,135,76 186,145,86 187,144,86 194,152,87 196,145,76 178,132,73 187,142,78 195,150,88 202,156,97 185,139,80 183,137,78 182,136,77 174,129,65 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,67 189,141,83 188,144,91 189,145,92 178,138,84 165,121,70 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,27 102,92,43 116,104,49 125,111,45 137,126,64 111,88,19 121,106,29 108,94,24 105,91,48 122,99,14 136,110,28 112,87,14 123,109,23 100,81,13 102,85,7 114,100,16 110,96,38 113,97,23 92,85,17 98,91,21 102,96,21 87,79,14 83,76,8 92,85,13 92,86,11 97,84,11 111,97,0 128,118,8 135,121,24 136,118,29 138,120,29 134,117,21 126,107,23 124,106,15 120,103,9 113,93,16 127,108,15 116,100,17 110,93,13 132,113,31 100,84,10 126,110,36 100,83,16 60,46,17 68,58,57 22,15,18 20,13,16 19,13,18 19,13,18 19,14,16 18,12,17 23,15,21 37,29,35 71,59,61 75,63,63 79,62,65 85,68,74 95,74,72 105,81,73 108,85,72 121,94,76 154,116,81 179,139,87 195,153,99 192,149,93 190,147,87 169,127,64 169,125,74 187,142,80 183,138,76 174,131,71 174,131,71 174,126,68 181,134,73 178,128,68 180,130,70 181,140,81 169,123,57 174,123,56 181,134,71 178,132,66 183,137,80 142,102,50 143,104,43 165,126,65 201,155,96 178,133,71 186,137,70 163,117,51 178,136,73 187,145,82 192,147,85 182,137,75 174,128,71 183,137,80 188,144,77 178,131,70 170,123,62 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 182,135,72 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,57 109,99,48 138,127,65 162,147,86 111,95,37 121,110,64 125,109,67 116,103,53 115,96,43 124,97,22 160,132,51 118,97,25 102,85,34 98,82,10 106,91,14 120,109,22 123,108,29 97,84,21 93,88,17 90,83,11 93,87,12 100,95,15 93,88,8 94,86,5 96,89,3 117,107,13 115,99,14 111,96,8 121,106,18 122,104,15 127,109,18 125,108,12 133,117,16 123,106,12 112,91,21 118,102,1 120,105,15 113,102,17 114,98,13 113,94,12 123,108,16 134,120,25 131,113,24 134,114,26 89,73,29 48,37,34 24,13,22 25,14,21 23,15,21 22,15,18 20,12,18 41,29,34 76,62,64 93,75,72 100,80,73 102,79,78 107,83,77 130,99,89 135,103,89 141,110,91 140,106,88 156,120,89 159,121,73 178,138,86 183,142,93 190,150,98 160,123,70 167,123,70 174,128,71 168,122,65 181,131,71 186,136,76 175,130,68 184,139,77 167,125,62 167,121,64 157,116,59 192,145,82 193,144,77 183,137,71 176,130,64 153,107,52 120,81,20 145,102,42 172,129,69 183,137,78 194,149,87 171,129,66 175,127,69 170,120,58 167,117,55 195,148,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,71 182,135,74 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 182,135,72 186,139,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,88 119,108,64 138,126,69 148,132,78 107,96,32 122,107,67 126,110,66 128,118,69 120,101,44 139,112,37 150,123,37 118,99,31 111,95,37 106,91,12 104,92,10 103,92,7 123,107,24 103,94,20 85,82,15 91,84,12 100,94,17 105,101,14 92,87,5 108,98,16 111,103,11 114,105,8 117,101,18 122,107,15 110,95,7 130,113,17 119,102,6 131,115,14 124,108,5 119,101,14 111,91,14 133,117,18 106,90,16 105,94,9 120,104,19 123,104,20 125,110,20 130,115,25 126,107,23 143,117,24 134,114,35 85,77,41 59,49,39 33,23,27 30,20,24 29,19,23 37,25,30 83,64,66 111,87,81 133,107,95 129,103,91 127,98,92 111,83,74 129,98,86 136,106,91 145,114,95 143,107,89 153,116,90 164,126,80 177,137,83 175,134,87 168,127,78 141,105,54 189,147,93 182,136,81 150,104,49 177,127,67 176,126,66 175,130,68 175,130,68 161,120,59 138,97,38 146,105,48 171,124,63 192,143,78 190,144,78 179,133,67 161,115,60 150,112,48 176,130,71 189,143,84 189,143,84 189,144,82 164,121,61 175,127,71 174,123,58 174,123,58 174,127,64 195,150,88 177,131,74 157,111,54 178,134,67 179,132,71 178,131,70 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 172,125,62 191,144,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,47 136,126,77 119,105,62 151,138,90 117,100,53 138,117,36 137,120,44 103,92,19 99,89,18 97,86,13 100,89,14 116,96,21 132,117,66 97,89,26 92,85,13 100,95,13 97,92,10 110,107,15 122,111,24 107,95,15 108,97,10 111,100,15 113,103,11 122,110,14 120,105,13 118,100,11 110,92,5 112,93,11 98,82,0 107,90,12 104,88,14 101,91,20 90,83,11 102,91,16 97,83,17 119,105,19 124,109,21 137,122,34 125,105,26 141,119,25 110,93,26 73,65,29 62,53,36 50,38,43 33,21,23 48,37,34 79,63,57 107,84,71 147,115,99 153,119,99 158,127,106 135,108,92 132,105,89 124,97,81 131,100,88 131,101,86 144,110,92 157,120,96 170,130,94 178,137,88 164,128,68 164,128,68 148,112,61 179,138,91 182,141,94 197,157,105 193,150,94 180,137,81 163,112,59 147,108,49 140,97,37 165,122,64 168,125,65 164,119,55 161,116,52 185,138,75 194,144,82 155,118,63 180,142,78 187,143,76 187,143,76 190,143,80 191,144,81 185,138,77 181,135,76 193,147,81 188,139,74 187,145,82 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,64 159,109,49 168,117,52 150,109,62 113,70,23 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,69 108,97,53 123,112,68 134,124,75 128,110,68 123,104,22 97,85,15 84,78,1 109,106,53 106,92,34 103,89,21 128,112,27 133,121,53 101,89,23 129,119,25 97,92,8 116,113,21 120,112,20 129,121,31 121,108,35 118,107,20 113,102,17 114,103,18 107,92,11 131,117,22 127,110,16 118,100,9 107,87,8 111,95,12 117,103,19 120,110,18 114,105,31 85,78,10 90,78,8 105,97,18 120,104,21 109,93,10 108,92,9 97,86,13 66,54,42 57,45,45 58,49,45 60,48,53 58,46,51 54,40,40 79,62,54 85,65,56 108,85,72 121,99,81 125,96,76 131,102,82 117,92,73 106,80,68 113,90,75 125,102,87 135,108,90 141,107,89 155,119,101 169,129,106 167,126,67 165,132,66 145,116,55 159,128,68 171,132,89 186,145,98 190,150,98 189,147,93 193,151,97 173,136,81 153,118,62 176,133,75 168,125,69 160,117,59 164,122,59 160,118,53 177,131,72 131,95,35 177,139,73 182,139,79 183,138,74 180,135,71 186,139,76 185,138,75 186,139,78 176,133,73 189,143,77 192,142,80 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,78 184,134,74 183,130,62 176,127,60 169,120,55 151,102,37 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 176,129,66 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,69 187,141,82 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 103,97,49 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 108,98,47 106,91,30 120,104,32 122,105,36 135,119,61 110,96,26 115,110,28 119,111,17 105,95,15 126,113,38 117,105,27 120,104,19 113,97,12 125,112,10 113,96,20 119,108,21 122,105,25 131,114,18 108,92,9 98,83,4 104,92,12 92,87,18 99,91,12 92,81,19 87,77,10 104,94,14 99,87,7 110,92,19 119,104,23 84,65,8 60,48,48 57,47,46 57,47,48 58,48,49 58,48,52 65,53,55 78,64,64 83,65,60 99,79,72 95,76,64 106,85,72 104,82,64 99,77,59 96,75,62 97,76,63 103,84,70 108,85,70 143,108,93 159,121,104 164,120,108 175,127,111 154,123,59 155,132,45 139,110,36 147,119,61 179,143,96 183,147,87 187,147,95 171,136,69 172,140,85 128,101,54 192,154,104 189,147,93 175,135,71 171,129,64 167,124,50 177,133,62 141,112,49 124,106,44 162,123,64 175,127,71 186,143,83 195,149,90 199,152,89 202,155,92 180,134,77 182,141,80 188,138,76 183,133,73 175,128,65 186,139,76 183,136,75 170,124,67 179,136,91 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,93 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 158,134,79 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 119,103,45 129,109,50 119,107,29 109,104,20 101,90,17 124,114,34 124,111,38 128,117,32 144,126,24 132,112,24 139,125,30 116,99,21 110,98,32 109,94,13 109,92,16 94,78,6 108,99,14 90,84,18 86,86,25 103,94,20 104,94,14 91,77,9 104,89,8 90,77,4 90,73,4 88,73,26 54,43,40 58,46,51 51,41,42 58,48,52 62,50,52 62,50,52 69,57,62 80,64,62 69,57,57 74,60,60 85,68,58 89,69,60 94,73,60 93,74,62 87,71,56 88,72,57 93,76,66 98,77,64 132,105,87 155,119,101 151,113,92 171,128,109 169,131,83 143,117,47 134,109,34 147,120,59 186,156,69 169,132,63 163,127,67 175,139,88 123,100,42 162,137,78 176,141,76 175,142,74 172,140,67 165,134,72 155,127,57 129,101,33 131,102,39 169,141,83 171,130,71 181,140,81 190,146,93 182,135,83 175,130,68 185,138,77 161,123,73 183,140,80 181,135,76 181,135,78 179,132,71 192,145,84 189,141,87 164,118,61 178,137,78 188,145,89 181,137,86 174,128,73 175,129,74 188,140,84 168,114,55 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,89 186,147,90 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,116,71 138,119,51 127,106,23 128,108,60 126,106,58 127,110,30 131,112,44 127,114,25 112,102,22 137,124,35 153,138,48 166,154,58 150,136,50 123,104,20 115,100,10 109,97,27 100,88,20 102,90,20 122,112,34 92,79,4 93,82,7 89,79,12 92,89,24 76,75,10 92,90,18 98,92,17 111,101,21 141,127,43 135,125,35 126,107,23 65,46,9 30,22,30 32,22,26 36,23,31 55,43,48 71,57,62 73,56,59 78,64,69 71,58,66 66,54,59 61,48,56 73,60,55 83,67,63 68,52,46 54,38,34 47,34,29 79,63,57 87,67,58 96,75,64 114,87,69 151,115,97 145,106,92 158,117,99 173,132,105 173,144,54 122,107,28 132,109,38 174,146,51 187,154,75 180,146,85 159,128,77 140,118,42 145,118,34 158,133,35 164,137,51 169,140,75 151,120,69 107,88,35 146,123,63 130,107,49 160,128,73 179,140,81 176,137,78 184,142,88 179,135,82 179,137,83 167,125,71 194,147,95 200,157,99 152,118,59 168,127,68 195,142,85 196,144,82 153,112,53 161,122,61 171,124,63 155,110,48 164,120,69 165,122,66 166,124,72 158,114,61 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,82 183,136,75 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,95 203,160,104 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 139,122,73 134,117,66 132,114,72 137,116,33 130,117,69 109,102,43 139,125,71 124,111,50 114,103,41 121,110,46 144,126,55 136,124,56 117,99,37 105,88,19 124,104,25 100,87,35 105,95,24 90,83,15 95,87,22 123,115,21 104,90,4 98,86,6 108,100,10 104,96,15 88,86,24 97,92,19 97,88,14 87,74,11 112,95,28 108,96,30 129,110,28 100,82,22 66,49,50 58,48,52 57,45,50 55,41,41 63,49,51 76,59,62 80,68,73 71,58,66 64,53,62 59,51,57 60,47,55 34,22,27 38,28,32 56,46,50 68,54,59 102,86,82 121,104,96 109,88,77 132,102,85 169,128,110 165,124,108 162,119,100 171,128,109 140,108,37 93,79,11 131,106,47 142,115,31 165,140,40 136,114,20 125,101,19 157,134,45 150,125,36 151,127,35 163,130,64 154,136,74 93,84,26 148,126,61 142,124,62 130,107,47 171,139,84 160,125,71 185,145,93 174,133,76 175,132,76 158,116,64 174,132,80 188,147,88 150,111,54 172,124,68 185,137,81 184,133,76 167,127,61 159,117,54 191,144,83 182,136,70 176,131,69 173,130,72 172,131,63 161,122,51 165,122,62 173,130,74 175,122,65 159,113,56 166,118,71 162,118,51 182,139,81 178,135,77 168,120,64 152,106,47 170,124,67 178,135,79 187,141,84 192,144,86 193,145,87 183,136,73 198,144,83 179,132,71 151,104,43 191,143,85 189,141,87 190,143,82 192,145,84 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 127,110,61 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 116,105,32 115,107,44 108,101,42 118,109,35 96,84,29 109,98,25 116,99,32 105,95,26 90,80,11 87,82,11 119,107,27 116,99,3 102,87,8 98,87,0 103,95,12 133,124,27 94,89,18 93,87,12 95,85,3 110,97,24 106,91,28 119,102,35 108,88,9 112,98,30 52,38,9 53,41,43 59,49,53 60,48,50 73,61,63 65,53,55 74,62,62 78,66,71 58,47,54 57,47,51 57,50,53 50,43,46 59,46,54 71,61,65 43,31,33 48,31,37 70,53,54 92,72,65 141,105,87 170,124,106 156,115,95 161,121,98 173,132,105 147,115,60 86,70,12 144,123,40 162,135,20 153,128,32 123,100,15 128,104,22 112,90,12 131,108,37 147,124,55 149,121,51 112,100,30 119,99,20 140,120,45 124,102,35 120,101,37 159,128,79 173,143,74 183,144,87 183,144,87 158,117,60 192,149,91 176,138,74 144,113,49 175,139,79 192,145,84 191,143,85 181,135,80 148,112,54 193,144,79 177,127,67 180,131,64 177,134,60 181,141,66 174,135,66 174,129,67 181,135,78 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 177,129,71 190,144,85 176,133,75 172,128,75 190,144,87 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 85,87,41 92,94,23 103,102,37 104,101,34 111,99,44 117,108,21 122,98,18 127,108,26 127,112,22 98,82,0 123,108,16 124,110,13 108,96,18 117,104,29 123,119,41 101,97,10 105,97,7 129,111,22 112,94,7 120,102,13 132,114,16 118,101,23 98,86,6 54,45,39 56,48,54 67,55,60 68,56,61 62,50,55 65,53,55 71,57,59 54,42,47 58,45,53 61,51,55 51,43,49 69,54,62 63,49,51 48,30,27 123,102,117 164,145,161 117,88,93 181,140,120 186,140,114 161,119,97 160,118,96 162,121,101 174,132,108 130,109,28 150,128,22 155,134,33 134,113,12 100,78,13 105,78,15 126,101,28 140,121,28 130,108,30 125,105,30 99,84,3 138,119,35 129,108,38 129,109,34 167,144,59 146,119,33 166,138,57 185,150,69 159,131,61 189,150,91 161,127,68 158,129,68 123,101,38 168,133,68 176,128,74 184,136,82 194,149,101 162,125,72 197,152,90 173,127,68 175,132,56 167,137,43 182,142,78 169,130,71 167,126,69 172,133,74 173,130,72 168,125,65 178,135,79 165,124,63 185,144,87 204,155,90 211,162,97 192,146,80 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 171,125,66 185,133,73 182,130,70
