117,104,43 143,121,54 180,148,91 88,68,9 175,148,87 108,89,32 123,109,25 138,120,49 158,127,47 134,111,26 128,103,26 146,121,46 114,100,30 124,112,44 107,90,23 123,112,9 102,94,29 88,79,19 80,67,19 90,85,5 92,87,18 110,93,24 92,77,14 164,125,64 107,96,9 93,80,17 152,133,67 73,68,29 87,80,23 111,92,24 108,89,23 81,69,57 123,107,122 131,115,130 90,77,87 36,25,32 17,10,13 18,15,19 14,11,15 17,15,16 19,18,21 20,17,21 32,26,31 44,37,37 129,102,66 157,123,91 65,54,63 100,85,93 76,61,50 131,101,73 192,147,85 189,146,86 195,147,89 196,151,87 195,150,86 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 170,125,61 176,129,66 186,139,78 190,143,82 193,146,85 188,141,78 181,135,76 183,137,82 191,145,86 182,136,79 170,124,69 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
118,105,57 107,97,46 127,109,65 90,76,18 145,123,58 117,101,29 145,130,53 144,124,47 127,106,36 113,90,19 117,95,28 126,104,39 87,78,18 92,85,17 103,91,13 110,95,14 86,79,20 98,93,22 102,93,19 111,99,33 96,86,19 88,80,15 103,91,13 164,128,50 109,95,11 104,92,14 93,79,13 98,96,22 113,98,19 111,92,24 95,75,14 146,120,50 52,35,36 107,93,108 95,83,97 29,21,29 20,14,19 16,13,17 17,14,18 16,13,17 16,15,18 17,15,16 34,28,35 40,34,39 47,34,29 71,54,46 60,47,55 74,62,64 106,80,66 178,138,84 187,142,80 180,134,75 185,137,79 192,147,83 191,146,82 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 162,116,57 167,119,65 192,144,86 192,146,80 189,143,77 186,139,76 188,142,83 178,132,77 182,136,77 181,134,84 192,146,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,67 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 129,111,51 106,91,10 111,96,45 144,125,61 137,121,38 137,117,29 119,106,58 131,102,10 126,104,28 148,129,36 126,104,30 82,69,17 111,97,31 95,85,18 99,92,20 99,95,19 86,79,11 111,102,26 94,85,11 88,78,9 102,83,26 124,106,19 98,82,0 105,84,12 116,101,11 106,90,5 108,93,5 124,107,13 127,108,24 114,96,23 107,94,21 78,68,19 74,64,68 51,43,51 22,17,19 19,14,16 16,14,12 16,14,12 17,15,13 26,20,25 43,36,39 67,57,61 77,62,72 70,59,66 75,61,63 91,73,68 135,96,66 171,127,74 192,147,85 189,143,84 189,147,84 176,130,71 192,148,81 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 178,135,77 172,126,60 194,144,84 195,149,90 181,138,80 187,144,86 202,157,93 180,134,75 187,142,78 203,157,98 189,143,84 183,137,78 178,133,71 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,73 189,141,83 188,144,91 187,143,90 165,121,70 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,37 95,85,36 139,125,69 153,129,65 120,97,28 113,98,21 111,97,54 125,102,17 122,97,20 127,105,29 99,80,12 109,92,12 100,86,28 117,101,27 93,86,16 100,93,21 85,77,12 86,79,11 92,86,11 97,84,11 122,108,13 137,124,20 141,123,34 132,115,21 123,104,20 122,104,13 110,90,15 126,105,22 113,97,14 129,110,28 107,91,17 141,125,51 106,91,42 53,41,31 17,10,13 20,15,17 20,14,19 19,14,16 20,14,19 34,26,34 74,62,64 80,66,68 86,69,75 102,81,79 125,101,93 124,99,82 154,116,81 170,130,78 196,153,97 187,144,84 157,113,60 184,139,77 185,140,78 176,133,73 171,123,65 178,131,70 178,129,64 188,142,87 175,129,63 182,135,72 183,137,71 178,132,75 116,77,16 151,112,51 189,143,84 184,137,74 161,115,49 167,125,62 187,145,82 196,151,89 177,131,74 189,144,80 176,129,68 172,125,64 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 186,139,76 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,80 110,99,55 164,152,84 102,89,37 122,107,67 115,100,49 124,105,48 131,104,29 143,119,37 106,87,32 105,90,11 105,96,9 118,102,19 94,85,11 87,80,10 99,93,18 103,99,12 88,83,3 115,107,15 115,106,9 111,96,4 118,103,13 125,108,12 124,108,7 138,122,19 120,102,15 120,104,5 117,102,14 108,97,12 127,107,28 123,108,18 130,115,25 135,110,25 144,120,26 68,60,24 30,20,21 25,15,19 24,14,18 50,36,38 100,77,76 119,93,81 115,89,79 117,89,80 125,94,82 142,110,94 142,108,88 156,119,93 181,138,89 179,138,91 176,135,86 171,130,81 174,128,73 154,108,53 179,129,69 176,131,69 176,131,69 154,116,52 144,104,40 178,131,70 190,144,78 181,135,69 159,113,58 154,108,49 187,141,82 185,139,80 169,127,64 169,121,65 171,120,55 173,123,61 196,151,89 174,128,71 170,125,61 189,142,81 182,135,74 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 174,127,64 189,142,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,28 136,126,77 133,119,76 117,100,53 138,117,36 113,97,25 101,90,15 97,86,13 109,91,20 127,112,61 97,89,26 101,96,16 95,90,8 110,107,15 117,102,21 106,95,8 111,100,15 114,103,16 120,108,10 118,100,11 100,81,0 100,84,1 107,90,12 100,89,16 100,90,19 102,91,16 112,99,24 129,114,26 137,122,34 137,119,21 115,90,15 73,65,29 60,48,48 34,22,24 48,37,34 94,74,65 143,112,100 153,119,99 147,118,98 134,107,91 124,97,81 134,104,89 139,107,93 157,120,96 172,131,74 163,127,67 164,128,68 176,135,88 182,141,96 197,157,105 180,137,81 165,114,61 147,108,49 152,110,45 161,118,60 164,119,55 170,125,61 195,145,83 155,118,63 189,145,78 187,143,76 190,143,80 190,143,82 181,135,76 193,147,81 187,135,73 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,116,58 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 183,137,80 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 98,91,48 127,116,70 134,117,66 123,104,22 81,73,10 111,105,59 106,91,28 125,109,24 136,119,80 115,103,25 105,97,7 119,112,15 117,105,23 124,112,32 121,106,27 111,95,10 103,86,6 129,117,19 131,116,8 107,90,14 110,96,12 103,92,17 118,111,23 84,77,9 87,77,0 109,94,13 109,92,12 105,89,15 66,55,52 57,47,46 59,47,47 58,48,49 62,50,52 81,64,54 105,84,73 113,90,75 118,91,73 116,91,74 101,80,67 108,87,72 136,109,91 140,105,90 166,120,106 166,124,82 166,137,76 139,107,52 175,137,91 185,148,95 191,149,107 191,152,93 175,151,98 175,138,83 175,131,78 157,114,58 160,121,52 167,119,61 119,96,36 181,145,85 179,137,74 183,138,76 182,135,72 181,134,73 188,145,85 180,131,66 181,131,69 174,127,64 169,121,67 183,138,92 164,120,67 178,135,77 180,134,75 176,126,66 187,129,65 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,121,69 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 155,136,79 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,19 107,88,31 134,118,46 112,99,36 113,104,17 104,93,20 128,114,44 132,121,34 131,113,22 139,127,20 111,93,20 110,94,40 107,90,12 115,100,21 103,96,24 87,85,23 106,94,24 90,78,10 112,97,16 95,79,5 107,93,27 62,48,34 57,47,48 58,48,49 61,49,51 66,54,59 78,65,62 76,63,58 84,67,57 100,81,67 96,75,60 97,76,61 95,76,60 99,80,68 112,87,70 156,120,102 156,120,100 179,133,105 147,122,47 133,105,24 156,127,53 177,143,71 167,131,69 172,141,81 129,105,52 182,145,90 174,138,76 163,125,61 167,129,53 141,114,49 136,116,55 168,127,68 190,146,93 187,143,90 183,138,76 184,138,79 178,135,75 183,138,76 173,130,70 191,144,83 189,141,83 166,122,71 187,143,92 187,142,94 168,122,67 177,132,68 172,116,51 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,93 186,147,90 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,114,65 135,121,26 128,108,60 124,108,34 134,115,47 127,114,25 117,106,31 159,145,48 166,154,58 129,116,25 116,101,11 109,97,27 103,90,27 125,113,35 92,79,4 86,74,4 89,86,21 76,75,10 98,92,15 96,86,8 141,127,43 131,122,35 89,70,33 30,22,30 36,26,30 48,35,43 71,57,62 77,60,63 75,62,70 66,54,59 68,55,52 83,67,63 68,52,46 35,22,17 75,59,53 87,67,58 98,75,60 142,111,92 145,106,92 172,126,108 163,134,44 122,107,28 177,146,68 180,150,63 180,146,85 133,106,43 152,125,41 158,133,35 166,137,61 146,117,64 107,88,35 143,113,57 149,117,62 179,140,81 174,132,78 181,137,84 179,137,83 193,149,96 200,157,99 152,118,59 190,142,86 194,142,80 153,112,53 168,126,63 159,114,52 164,120,69 166,124,72 165,121,70 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,134,73 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 188,142,83 190,143,82 172,125,64 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,87 196,153,97 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 142,125,76 135,118,71 126,110,54 130,117,69 124,112,46 123,110,49 110,99,37 136,116,39 138,124,56 112,94,32 113,98,19 99,86,34 105,95,24 93,86,14 116,108,25 100,86,0 98,88,8 114,106,25 87,85,23 95,87,8 90,79,17 110,93,26 116,103,40 97,79,19 65,48,49 64,52,57 63,49,51 66,52,54 75,61,63 80,67,75 65,54,63 61,50,57 39,26,34 49,39,43 68,56,61 101,85,81 123,106,98 133,107,93 166,130,110 169,128,112 168,125,106 153,121,50 90,76,8 152,119,53 168,143,43 132,110,16 134,115,22 148,123,34 150,126,34 169,142,79 100,84,28 144,122,57 122,94,38 161,129,74 162,127,73 181,140,83 178,135,79 171,129,77 178,137,80 147,108,51 174,126,70 198,147,92 179,132,69 168,126,63 188,138,76 178,133,71 168,125,67 179,141,65 161,119,56 171,128,72 180,129,72 170,122,75 164,120,53 189,146,88 168,125,67 161,115,56 167,124,68 190,144,87 188,140,82 191,144,81 193,141,79 179,132,71 160,113,52 203,155,101 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,96,31 89,87,58 105,101,43 114,106,41 110,98,28 92,76,4 113,104,17 142,124,22 113,98,10 118,106,26 105,93,11 105,101,25 100,92,9 117,100,22 114,96,23 123,105,14 129,110,26 81,64,0 58,48,49 61,49,54 65,53,55 69,57,59 74,60,65 47,36,43 49,39,43 47,39,45 46,33,41 29,12,18 73,49,65 119,100,114 139,108,98 171,126,103 157,115,93 163,123,100 174,134,100 133,112,29 156,135,22 149,126,25 112,91,19 113,91,13 128,108,20 137,116,33 122,107,28 116,97,15 120,99,27 110,87,16 157,130,44 170,142,61 185,149,89 159,123,65 185,144,85 159,128,64 167,132,67 183,135,77 197,149,91 149,111,63 181,136,74 183,139,72 163,128,43 167,128,55 162,122,68 180,139,78 181,137,86 167,123,70 165,124,63 191,150,93 206,156,94 195,148,85 173,130,70 175,133,79 185,139,80 195,148,87 176,130,64 190,139,72 204,153,84 193,145,87 178,130,74 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 180,140,86 167,132,78 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 141,131,80 125,107,36 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 127,110,16 121,104,39 144,126,28 152,137,18 130,111,16 105,93,11 113,101,19 121,109,27 110,101,4 133,114,19 128,113,23 143,126,30 101,83,12 84,70,4 64,55,49 49,39,43 52,40,45 69,57,62 63,49,51 71,59,64 64,51,61 45,33,38 90,75,85 71,54,60 125,106,120 121,102,118 134,103,95 194,149,116 160,119,99 158,117,97 173,131,107 118,91,28 134,117,12 134,112,18 106,88,15 137,112,27 144,122,30 122,104,15 104,87,18 118,105,30 116,100,26 128,111,31 139,115,51 171,134,79 150,121,70 193,157,106 167,133,74 116,95,39 184,133,76 168,128,74 168,128,76 137,109,53 188,153,86 156,124,42 177,143,69 186,147,90 173,130,74 169,133,73 168,132,72 186,144,81 190,145,83 174,129,67 205,161,90 176,134,69 181,140,79 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 192,147,85 184,143,84 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 145,126,87 120,104,60 130,116,73 110,107,52 126,116,76 126,111,64 92,81,46 85,78,6 108,99,39 88,86,16 110,101,41 112,105,19 108,98,18 108,99,43 101,93,14 112,103,18 110,96,28 100,79,7 111,89,13 111,91,14 89,71,0 85,64,23 133,115,114 38,22,18 75,58,59 83,68,76 71,60,67 68,57,64 72,61,68 67,55,67 80,67,77 89,76,84 88,73,83 170,143,136 196,147,111 170,124,106 153,118,93 174,132,110 168,128,103 112,92,17 132,118,23 139,121,3 134,110,16 118,93,16 113,92,22 97,88,12 115,90,15 128,108,20 109,91,29 177,143,71 154,129,52 155,132,61 119,97,30 107,94,21 153,130,45 164,133,44 186,149,80 160,127,59 166,132,60 149,118,27 173,144,43 183,146,91 169,130,69 174,133,65 182,137,75 151,123,55 185,142,82 178,134,65 166,122,53 163,125,49 161,123,47 172,131,59 185,137,65 197,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,75 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 122,110,80 128,116,75 109,100,40 90,86,40 95,93,19 124,117,88 104,94,27 87,78,20 99,90,32 109,101,47 110,101,25 87,75,16 120,104,48 134,112,4 137,114,15 121,95,4 146,124,30 127,114,51 120,104,100 128,110,105 123,106,107 75,60,68 73,61,66 75,62,72 77,66,73 99,87,103 94,80,95 106,91,99 146,129,130 188,160,149 183,138,117 175,132,113 168,127,107 177,129,111 176,131,108 121,99,23 125,106,13 145,128,21 130,110,20 106,91,1 106,89,13 117,104,13 113,96,27 106,93,32 108,102,36 134,112,34 117,96,15 138,121,25 136,116,37 120,105,28 130,108,30 159,131,61 181,147,75 175,144,64 132,109,20 174,139,72 161,125,67 159,122,49 175,140,59 195,151,82 154,116,52 178,135,79 189,135,74 138,106,35 139,112,26 172,136,60 163,129,70 190,139,70 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
