109,161,203 110,162,204 110,162,204 108,163,202 109,164,203 110,165,204 110,165,204 113,168,207 114,169,208 116,169,206 121,171,209 126,176,212 128,179,212 128,182,214 128,182,212 126,179,214 125,179,211 121,176,213 114,171,207 114,169,208 113,168,205 115,170,209 117,172,207 115,170,209 114,174,211 114,174,209 122,177,212 128,182,212 132,184,212 129,184,211 126,182,212 131,183,211 137,187,214 153,197,219 97,178,222 64,125,155 83,166,202 90,168,215 89,170,216 88,169,215 88,169,215 87,168,214 86,166,217 87,167,218 86,166,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 74,153,209 75,154,210 76,152,209 76,153,207 71,155,211 100,167,211 244,236,202 255,240,201 255,242,197 255,241,196 255,246,197 255,250,193 255,250,191 255,245,189 255,243,188 255,239,190 249,230,191 241,224,196 233,220,199 224,217,199
109,158,203 111,160,205 109,161,203 110,162,204 110,165,204 109,164,203 110,165,204 113,168,207 114,169,208 116,169,206 117,172,209 121,174,211 125,179,211 126,180,212 128,182,212 132,180,217 126,181,208 125,179,211 117,172,209 114,171,207 113,168,205 113,168,207 117,172,207 116,171,210 117,172,211 118,175,211 122,178,210 129,183,213 129,183,213 126,182,212 126,182,212 134,186,212 139,191,219 140,192,218 90,173,220 86,172,214 109,137,158 95,166,204 90,171,215 91,169,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,215 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 76,156,209 77,157,210 76,155,211 76,156,209 76,156,209 75,155,208 76,155,211 74,153,209 75,155,208 81,158,212 80,156,210 77,156,212 81,157,214 112,164,192 187,216,214 255,246,196 255,242,199 255,244,195 255,245,191 255,244,192 255,243,190 255,244,190 255,239,191 254,232,194 244,225,198 231,221,197 218,216,196
109,158,203 109,158,203 109,161,205 108,162,206 108,162,204 109,163,205 110,164,206 113,168,207 113,168,207 114,169,208 116,171,210 119,174,211 123,178,213 123,179,211 124,180,210 130,181,212 128,182,212 128,179,210 130,180,216 120,175,210 115,170,207 116,171,208 120,175,212 118,175,211 118,175,209 119,176,212 125,179,211 132,183,214 126,180,210 126,182,212 137,187,214 135,187,215 103,182,219 97,176,218 91,173,214 90,174,214 88,171,214 63,114,136 85,175,213 90,171,217 89,170,216 89,170,216 91,169,218 89,170,216 88,169,215 88,169,215 87,170,215 88,169,215 87,167,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 76,158,210 77,157,210 76,156,209 76,156,209 76,156,209 79,157,206 83,161,203 97,169,202 98,165,204 88,162,210 81,158,210 82,159,208 93,166,205 210,213,191 250,241,196 255,243,194 255,242,195 255,244,190 255,245,190 255,242,188 255,241,188 249,230,193 237,222,200 217,214,199 209,210,198
109,158,203 109,158,203 110,162,206 110,162,206 108,162,204 108,162,206 109,163,207 112,167,206 110,165,204 114,169,208 117,172,209 119,174,211 124,178,210 125,179,209 123,179,209 126,182,212 134,183,215 139,184,215 137,186,220 125,178,213 117,172,209 118,175,209 119,174,209 116,173,209 119,176,212 121,178,216 129,183,213 125,179,209 123,179,211 129,183,213 139,189,214 150,196,220 112,185,220 94,176,215 93,174,218 91,173,214 92,175,218 91,173,214 62,85,112 89,172,217 90,173,216 91,172,216 92,170,217 88,171,216 88,169,215 89,170,216 88,169,215 88,169,215 87,170,217 88,169,217 86,169,216 87,167,218 88,165,217 86,166,217 86,166,217 84,164,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 82,159,213 82,159,211 89,167,209 168,204,218 248,240,204 255,243,200 155,198,211 109,170,209 86,160,208 188,227,235 255,242,191 255,243,193 255,244,195 255,244,195 255,244,190 255,244,188 255,244,190 255,239,188 249,232,197 234,221,200 213,215,200 196,206,198
106,155,200 107,156,201 110,159,204 110,159,204 109,161,203 106,160,204 108,162,206 109,163,205 112,167,206 113,168,207 115,170,209 119,172,209 125,175,211 125,176,209 123,179,211 126,182,214 133,183,212 138,185,213 139,186,214 135,181,214 119,174,209 119,174,211 119,174,209 120,175,210 122,179,213 122,179,213 122,178,208 121,176,211 123,179,211 131,185,215 141,188,214 145,191,215 136,188,212 127,188,216 93,174,218 94,175,219 93,175,216 89,173,213 98,171,206 118,153,176 85,174,215 91,173,214 92,170,215 90,171,215 88,171,216 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,217 87,168,214 87,167,218 86,166,217 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 88,161,214 98,168,211 121,174,193 247,244,204 255,244,188 255,245,191 255,243,194 241,229,190 132,176,184 235,232,208 255,244,190 255,244,190 255,244,193 255,244,189 255,243,188 255,243,190 255,239,190 254,231,189 244,226,194 239,225,198 221,218,205 196,207,196
109,158,205 109,158,205 107,156,203 109,158,203 108,160,204 108,160,204 109,161,205 107,161,205 109,163,205 114,167,206 112,167,206 121,171,209 124,175,206 125,176,207 123,176,211 124,177,212 131,182,213 134,184,213 139,186,216 134,184,213 122,177,212 119,175,207 120,177,211 121,178,212 125,179,209 124,180,210 120,178,209 122,178,210 123,179,211 125,179,211 134,184,213 140,190,217 144,189,216 131,189,218 96,175,217 93,175,216 93,175,216 93,177,217 94,170,206 69,61,69 83,88,84 82,171,221 89,173,213 89,173,211 91,172,216 90,171,215 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 89,170,218 88,169,215 88,169,215 87,168,216 87,167,218 86,168,218 83,168,217 85,167,217 85,167,217 84,164,215 86,163,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 80,160,211 80,160,211 84,160,217 84,159,216 92,165,218 110,179,211 178,215,224 238,236,205 255,250,199 255,246,191 255,246,192 255,248,196 251,237,192 231,228,202 255,243,203 255,238,189 255,241,192 255,242,189 255,244,188 255,243,188 255,241,188 255,238,190 247,228,189 236,222,195 233,219,192 228,220,196 206,209,197
111,158,206 111,158,206 109,158,203 107,156,203 107,156,201 109,158,203 110,159,204 109,158,203 113,162,205 114,167,206 118,171,208 123,173,211 123,173,209 125,175,211 125,175,213 125,178,213 131,182,213 134,185,216 140,185,216 139,186,216 126,177,208 123,177,209 122,178,210 124,180,212 124,180,210 129,183,213 126,180,212 124,180,210 121,177,209 123,178,213 130,181,212 136,186,213 138,190,218 118,183,214 95,177,216 94,176,217 94,176,217 127,92,97 172,105,96 148,68,54 114,57,56 102,122,134 77,104,132 57,82,104 82,106,126 105,124,143 102,170,202 85,174,215 90,171,215 90,171,215 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 87,168,214 86,169,216 87,168,216 85,167,219 86,166,217 86,166,217 84,164,215 83,165,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,214 88,166,213 87,165,207 94,170,208 111,180,210 215,221,192 255,249,192 255,248,194 255,247,193 255,244,192 255,244,192 255,242,195 255,240,196 255,241,194 255,241,190 252,236,192 255,241,197 255,243,190 255,244,189 255,243,190 255,237,184 255,234,187 251,229,191 234,220,195 236,221,199 233,221,193 229,221,197
110,157,205 111,158,206 110,159,206 109,158,205 110,159,206 107,156,203 110,159,206 110,159,202 113,162,205 117,165,206 119,169,207 122,170,209 123,173,211 123,173,211 124,174,210 125,175,211 127,178,209 130,181,214 140,183,212 140,185,214 134,185,216 128,182,214 128,182,212 129,183,213 128,183,210 134,184,213 139,189,216 132,184,212 122,179,213 126,181,216 132,182,211 135,185,214 140,190,217 144,194,219 134,195,223 122,190,224 124,100,106 134,78,70 135,80,69 255,172,158 158,98,96 103,130,140 94,176,217 96,175,217 95,174,216 94,177,222 121,154,185 97,86,93 91,170,207 92,175,220 90,171,217 90,171,217 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 89,170,216 87,170,215 87,168,214 87,167,218 86,168,218 85,167,217 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 89,167,216 99,175,213 120,181,209 177,214,213 255,244,190 255,248,189 255,245,191 253,235,193 246,231,193 252,238,195 249,239,199 251,239,198 255,243,189 255,250,191 255,248,191 255,241,192 255,244,190 255,245,191 255,238,190 255,236,191 255,236,190 248,229,190 230,220,196 233,220,199 243,226,198 243,227,196
110,157,205 110,157,205 110,157,205 110,157,205 110,159,206 109,158,205 109,158,203 112,161,206 113,162,207 114,163,206 117,166,209 118,168,208 119,169,207 121,171,209 123,173,211 124,174,212 125,175,213 131,180,214 133,182,214 137,184,214 140,185,214 138,184,217 133,183,212 136,186,215 132,182,211 136,186,215 145,191,213 141,188,214 128,182,212 126,182,214 131,183,211 135,187,213 144,191,219 149,193,215 156,201,220 137,194,221 108,83,82 133,105,103 142,109,102 137,104,97 110,71,68 103,89,104 95,177,218 95,177,218 93,174,218 90,173,216 90,176,218 92,175,218 104,172,213 97,164,201 93,172,214 90,171,215 91,172,216 90,171,215 92,170,217 90,171,217 89,170,218 89,170,218 89,170,216 88,169,215 88,169,215 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 88,165,217 92,169,214 112,181,215 212,220,195 255,243,192 255,243,191 255,241,192 253,242,198 244,231,197 239,231,195 253,239,196 255,241,190 255,249,191 255,252,188 255,255,190 255,252,192 255,249,191 255,245,191 255,242,189 251,234,195 244,228,197 255,235,188 244,227,190 228,219,200 222,212,200 244,225,198 246,227,190
110,157,205 108,155,203 108,155,203 110,157,205 109,158,205 110,159,206 109,158,203 111,160,205 113,162,207 114,163,208 116,165,208 116,166,206 117,167,205 120,170,208 121,171,209 123,173,211 125,175,213 128,178,214 135,182,212 138,183,212 140,185,216 140,185,216 138,185,215 140,190,219 135,185,214 138,185,213 147,192,211 146,192,216 134,185,216 131,182,213 129,183,213 133,185,213 141,191,218 140,190,215 148,195,223 134,182,203 99,102,111 133,132,147 145,125,118 144,110,106 111,79,74 125,131,148 96,178,217 94,176,217 93,177,217 93,176,219 92,175,218 94,175,219 92,176,214 93,175,216 95,174,216 91,172,216 91,172,216 91,172,216 90,171,215 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,218 87,167,218 87,168,216 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 108,176,206 197,209,191 248,236,197 254,239,192 252,239,191 244,232,193 242,231,196 241,230,195 250,236,193 255,251,191 255,253,188 255,255,190 255,252,189 255,251,193 255,248,195 255,242,191 255,241,189 252,233,194 249,233,200 255,234,187 248,229,192 228,219,202 229,220,201 244,226,196 248,229,190
108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 111,158,204 111,160,205 111,160,205 111,160,205 112,161,206 116,165,208 117,167,207 118,168,208 119,169,209 123,173,211 124,174,212 125,176,209 130,181,212 137,182,213 138,183,212 139,184,215 140,185,214 142,187,216 139,184,215 138,185,215 138,185,215 144,192,215 149,193,215 142,187,216 137,183,216 135,185,214 138,185,213 141,188,216 144,191,217 155,196,219 107,155,178 128,148,160 149,137,142 142,126,120 134,109,106 118,92,98 102,178,214 98,181,217 97,179,218 90,177,214 90,177,216 97,176,218 94,176,217 94,175,219 94,175,219 94,175,219 94,175,219 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 89,170,214 90,171,215 90,171,217 90,171,219 89,170,218 91,169,216 89,170,216 93,171,216 93,172,214 97,176,213 100,173,212 96,176,213 93,171,213 105,174,206 180,199,193 225,227,199 251,236,198 255,244,193 247,236,192 242,231,196 240,229,194 241,231,193 255,249,190 255,252,190 255,251,191 255,249,191 255,243,190 255,244,195 255,241,195 253,235,191 243,231,194 251,234,195 246,231,193 237,228,197 223,216,196 233,220,197 254,233,190 255,236,188
107,154,202 108,155,203 107,154,202 107,154,202 110,157,203 111,158,204 109,158,203 109,158,203 111,160,205 112,164,210 116,165,208 115,168,207 119,169,209 118,168,208 124,174,210 125,176,207 127,178,211 135,181,214 134,181,211 139,184,215 138,183,210 139,185,218 142,186,220 137,186,218 138,185,215 142,189,219 142,187,216 144,189,218 140,190,219 142,187,218 141,188,218 142,187,216 148,191,220 151,196,223 152,196,220 151,197,219 151,144,144 138,135,139 141,144,155 165,180,194 113,190,221 104,183,218 97,180,216 98,180,219 97,179,218 95,177,216 97,176,218 94,178,216 96,175,217 93,174,218 93,174,218 96,174,219 93,174,218 93,171,216 93,171,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 93,174,218 94,171,216 93,171,218 93,171,218 93,171,216 92,171,211 111,180,212 113,182,212 108,177,209 98,173,216 98,177,210 106,178,207 203,216,200 231,231,199 246,234,193 252,236,192 249,237,196 249,237,198 242,232,194 246,234,197 255,243,187 255,251,191 255,251,191 255,247,192 255,244,190 255,241,191 255,243,196 252,239,191 237,229,195 233,228,198 239,227,197 221,218,192 213,215,198 226,220,197 252,234,190 255,234,187
108,155,203 107,154,202 106,153,201 106,153,201 106,153,201 110,157,205 109,158,205 107,156,201 110,159,204 110,162,206 115,168,207 116,169,208 120,170,208 123,173,213 124,174,212 126,177,210 131,180,212 132,182,211 133,183,212 139,184,215 140,185,214 141,188,218 141,188,218 139,186,216 142,187,218 142,187,218 142,189,219 138,185,213 144,191,219 146,193,221 145,188,219 143,190,218 143,190,218 145,190,219 144,189,218 151,190,216 147,141,146 144,194,219 137,181,205 135,194,220 121,189,221 104,183,218 101,184,220 96,180,218 94,178,216 91,179,213 90,178,212 94,177,213 93,177,215 92,176,214 90,177,214 94,176,217 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 94,176,215 95,177,216 95,173,220 94,176,217 93,171,216 92,170,217 96,175,215 108,182,212 131,185,199 243,236,205 255,240,192 219,223,185 188,206,189 238,233,192 237,231,195 245,235,195 249,234,194 248,236,197 252,236,192 250,234,192 252,238,195 249,234,194 255,243,189 255,255,194 255,251,191 255,246,191 255,246,191 255,245,193 255,237,193 255,240,196 237,231,197 224,224,194 228,222,197 215,218,194 203,211,199 227,219,197 252,233,194 249,232,185
108,155,203 106,153,201 106,153,201 106,153,201 107,154,202 108,155,203 111,158,206 110,157,205 112,161,206 114,163,208 116,165,208 117,166,209 119,169,207 121,171,209 124,175,208 126,177,210 128,179,210 127,178,209 133,183,212 138,184,217 140,185,214 143,188,215 140,190,217 140,190,217 142,189,217 143,188,217 142,187,218 138,185,215 139,189,218 142,192,219 143,193,222 142,192,221 145,192,220 144,191,219 144,191,217 157,153,166 139,176,196 146,198,226 150,202,228 148,203,230 132,194,228 107,186,223 102,184,223 98,180,221 99,178,218 102,182,219 94,178,216 91,178,215 92,179,216 93,177,215 91,178,215 93,177,215 92,179,216 92,176,214 91,177,219 93,176,219 95,176,220 94,175,219 97,176,216 97,176,216 95,173,218 96,174,219 93,171,216 96,175,215 101,180,213 117,187,212 157,193,197 249,239,197 255,245,192 255,242,195 254,242,201 250,239,195 255,244,195 255,240,192 255,241,194 250,235,195 250,236,193 255,248,195 255,247,192 255,242,191 255,244,190 255,249,193 255,248,190 255,247,188 255,247,192 255,242,192 255,240,198 251,234,195 238,230,196 223,223,193 217,218,195 207,215,194 207,214,198 233,221,193 251,233,191 247,228,189
