68,67,56 70,69,58 71,67,57 91,85,76 97,88,80 107,90,80 115,97,78 105,85,67 125,103,83 141,117,93 134,108,83 146,116,90 149,116,89 148,116,86 132,100,68 114,81,54 171,140,103 159,126,87 170,133,91 183,146,104 183,144,101 191,150,103 208,166,112 203,161,107 211,169,115 192,150,96 174,136,86 199,162,109 184,148,97 147,111,62 204,171,119 193,161,106 163,135,79 179,154,97 171,151,92 153,141,84 117,110,40 113,110,43 93,93,30 96,98,52 103,103,33 118,116,44 121,115,38 97,99,5 101,100,44 126,122,60 110,110,24 96,98,27 57,55,22 62,58,37 65,65,35 71,69,38 68,66,37 68,65,39 61,59,30 69,67,34 62,61,25 63,63,22 64,63,38 70,69,44 127,117,116 111,99,111 93,81,95 107,99,107 58,52,59 93,84,95 105,97,105 69,67,49 63,65,37 60,62,36 51,52,15 60,58,36 71,70,34 62,62,30 72,71,46 64,63,36 54,56,28 63,61,32 60,60,26 69,66,40 69,67,38 64,62,33 72,72,42 63,63,29 76,75,48 71,69,40 78,76,47 78,74,37 119,114,61 134,130,70 127,120,61 137,129,75 78,71,32 73,65,41 75,70,38 56,56,24 79,79,38 82,82,39 85,87,32 83,84,36 95,94,38 94,89,48 121,119,49 105,99,35 92,84,34 77,71,23 85,78,39 67,64,20 74,71,27 78,79,29 76,77,27 72,73,23 68,70,17 75,77,24 85,86,38 78,77,21 82,79,26 93,91,33 83,80,27 78,74,26 72,71,19 77,76,22 82,81,27 77,76,22 73,70,17 80,77,24 72,69,16 81,78,25
62,63,51 65,66,54 74,73,62 89,85,75 84,79,67 100,86,72 113,97,82 118,99,83 106,87,64 127,103,79 138,112,87 142,112,86 163,130,103 163,131,101 151,119,89 155,125,97 170,136,104 171,135,102 175,136,97 166,127,88 187,145,105 192,149,104 187,144,88 197,154,98 203,160,104 204,161,105 205,163,109 196,156,102 215,175,123 213,172,123 213,176,123 214,177,122 172,147,88 125,102,42 195,170,111 127,113,55 135,125,58 129,122,65 100,98,36 65,62,36 102,99,32 116,112,50 120,113,54 89,92,3 100,102,47 111,111,41 133,135,41 99,101,30 56,55,17 58,56,23 65,64,39 60,60,30 69,69,39 58,58,26 58,56,23 64,62,29 64,64,30 55,53,20 69,70,33 68,67,42 117,107,106 101,92,103 89,82,92 149,142,145 109,101,107 71,62,75 82,75,75 65,61,40 69,69,35 64,62,31 63,62,26 58,58,24 70,68,39 61,61,29 67,69,27 67,67,33 67,68,29 67,67,35 63,62,26 68,66,37 72,73,36 63,64,27 67,69,27 57,59,17 58,58,24 69,67,34 78,77,39 71,70,32 80,72,48 89,81,57 78,64,50 135,127,73 146,142,66 153,151,81 105,100,61 63,60,36 57,56,29 64,62,31 54,53,26 67,68,31 83,83,42 97,95,37 76,70,4 112,102,51 87,79,25 87,81,33 80,73,30 74,71,27 77,74,30 66,68,15 79,81,28 76,77,27 64,65,17 76,77,27 73,75,22 73,72,18 89,86,31 92,89,34 87,84,29 71,67,19 79,77,28 77,76,24 75,74,22 77,76,22 74,71,18 72,69,16 82,79,26 83,80,27
51,54,42 52,55,43 66,67,55 74,73,62 84,81,68 97,86,71 100,86,72 113,97,80 103,86,60 119,95,71 130,104,79 159,129,103 147,114,87 143,111,81 141,109,79 131,104,70 171,135,104 174,135,103 192,153,114 170,131,92 201,159,119 179,136,91 192,149,93 199,156,100 189,146,88 206,163,105 206,165,108 203,161,107 207,167,115 201,160,111 227,190,137 213,176,121 208,168,114 204,167,112 165,141,77 171,158,95 146,134,77 110,98,43 116,112,52 95,90,47 140,139,62 105,104,27 104,100,52 112,114,32 104,101,46 119,116,49 127,129,31 101,103,32 59,55,18 61,60,24 63,62,37 60,58,36 56,56,26 60,60,30 59,57,24 60,60,30 56,56,26 47,45,14 66,64,31 68,64,43 118,111,111 100,91,104 58,54,63 174,162,164 175,163,168 78,68,86 71,65,60 74,72,54 51,49,16 74,77,42 61,60,24 57,57,23 65,66,27 65,66,27 62,63,26 63,63,33 61,63,21 73,71,40 66,64,33 65,63,32 78,80,38 75,76,39 78,79,42 65,66,27 64,65,26 68,68,27 68,68,25 69,68,30 70,64,39 68,62,37 60,50,28 79,69,27 137,133,57 140,139,60 135,134,57 159,157,87 132,129,78 98,95,44 60,56,19 52,47,19 68,64,43 66,64,15 107,103,41 116,110,35 104,100,38 92,88,30 90,87,32 78,76,29 71,69,22 85,86,36 84,85,37 82,83,33 68,68,23 84,85,35 69,71,18 77,76,24 83,80,27 81,78,23 81,78,23 77,76,22 77,79,26 64,65,15 78,76,27 70,68,19 78,74,26 80,77,26 82,79,28 76,73,22
58,59,49 64,65,55 62,60,56 63,60,47 75,70,56 66,58,34 113,100,95 116,101,81 117,99,78 136,115,90 128,104,78 134,106,79 141,111,83 126,94,64 101,69,39 148,115,88 149,114,87 170,134,103 181,142,103 175,136,95 172,130,88 188,143,97 202,154,98 197,151,96 195,154,97 211,170,113 224,181,125 231,185,130 243,199,146 207,170,117 216,178,128 237,189,142 228,181,131 180,144,86 184,156,98 136,123,60 130,116,60 149,138,76 102,94,40 126,123,68 118,115,64 110,109,44 118,112,66 135,139,29 118,115,64 106,99,40 111,111,11 84,83,47 56,53,27 55,55,23 60,64,35 62,64,47 56,58,30 58,58,28 60,60,26 68,68,38 56,58,30 56,54,23 60,61,24 64,64,32 106,100,93 100,91,102 71,62,73 132,117,125 167,154,162 112,103,116 69,63,56 75,74,47 68,63,33 69,68,32 55,54,18 53,51,29 55,55,12 61,62,23 54,57,26 67,68,31 84,86,44 68,69,32 68,67,31 75,77,33 67,69,25 76,75,37 63,62,37 64,64,30 61,62,25 54,55,18 64,63,25 66,64,31 69,68,32 64,62,31 61,58,32 57,55,24 89,84,43 116,114,42 108,109,32 124,125,46 141,136,65 140,135,53 151,146,77 143,142,77 105,102,51 69,66,13 115,112,57 111,104,47 94,90,30 96,93,38 97,95,37 77,76,24 68,66,17 82,80,31 74,72,23 70,71,21 71,69,22 67,65,18 65,68,17 70,71,21 72,71,17 79,76,25 70,69,17 72,70,21 75,74,22 85,83,34 72,69,25 74,71,27 75,71,23 76,72,24 82,78,30 81,77,29
66,68,53 57,59,44 65,65,51 67,64,49 90,85,71 71,66,36 88,75,72 121,106,86 118,100,79 108,87,62 126,102,76 139,111,84 135,105,77 148,116,86 142,110,80 143,110,83 170,135,108 161,125,94 176,137,98 185,146,105 207,165,123 197,152,106 199,151,95 205,159,104 187,145,91 211,169,115 202,158,107 218,175,126 199,161,113 197,160,116 186,158,120 173,146,114 182,155,119 144,117,74 178,149,88 153,134,70 144,124,65 146,134,68 126,116,67 132,131,54 101,97,51 121,115,67 131,122,66 133,132,55 118,113,62 136,127,67 111,110,15 79,77,44 62,61,34 56,56,26 64,68,41 64,65,53 55,57,29 59,62,31 51,51,19 60,60,30 63,65,39 54,54,20 60,63,28 60,63,28 79,77,59 94,86,92 77,65,77 99,84,92 148,137,144 113,106,118 65,61,53 71,70,43 65,60,28 72,72,40 71,70,34 61,60,35 54,54,11 57,56,29 62,63,42 83,84,36 68,66,19 72,72,27 78,80,36 79,77,30 68,68,25 71,70,32 56,56,22 58,58,24 63,63,31 69,69,35 76,76,42 66,63,37 65,65,31 60,63,30 61,63,37 54,56,30 102,100,53 133,133,61 108,110,37 97,102,30 111,107,45 134,129,49 144,140,64 135,133,63 141,139,69 132,130,58 121,117,55 81,75,27 94,91,24 96,93,38 94,92,32 96,95,41 72,71,17 81,80,28 78,76,27 71,68,24 74,71,27 61,58,14 67,70,21 72,73,25 67,65,16 74,70,22 71,70,18 85,83,34 73,72,20 73,72,20 72,70,23 73,71,24 73,69,21 76,72,24 74,70,22 78,74,26
53,57,40 62,66,49 54,56,39 58,58,42 81,79,61 83,81,52 83,75,53 111,97,79 119,104,84 120,99,76 126,102,76 132,104,77 137,107,79 149,117,87 166,132,100 158,124,94 163,129,97 160,124,91 166,128,91 161,122,83 154,108,67 185,142,95 187,146,89 196,155,106 194,157,115 194,157,115 172,148,113 167,147,117 162,133,109 147,126,101 155,135,115 164,145,122 196,178,157 102,98,77 216,178,128 199,168,108 193,163,105 135,116,50 133,117,73 96,95,18 100,93,64 125,120,67 108,101,29 123,119,59 107,99,47 146,136,65 99,96,29 72,68,33 63,63,33 57,55,24 58,58,28 58,60,34 66,67,44 58,59,38 48,50,22 58,60,34 56,54,32 77,77,47 71,72,33 63,62,37 75,67,54 125,113,118 156,141,149 165,151,156 132,122,126 105,98,108 61,55,62 65,63,32 60,55,23 70,67,41 74,70,35 64,64,30 59,56,16 59,59,18 62,61,34 68,66,19 76,77,29 75,75,32 76,76,31 86,83,39 66,63,21 77,77,34 76,77,40 65,64,37 69,69,35 68,68,38 60,63,32 65,61,40 53,53,21 63,66,31 61,63,35 57,57,27 141,144,64 110,112,37 104,106,49 81,88,13 86,86,27 106,105,28 104,104,20 81,78,25 107,107,25 116,114,40 117,115,43 107,107,35 101,101,31 109,107,45 90,88,26 88,85,30 83,80,27 85,84,32 82,83,35 79,76,32 61,58,14 73,73,28 64,66,22 66,66,23 73,70,26 59,57,10 84,83,31 75,73,24 73,70,19 73,70,19 68,64,16 73,69,21 71,67,21 71,67,19 81,77,29 75,71,23
57,63,54 56,62,53 60,63,53 72,74,57 70,70,54 75,71,54 88,79,64 122,108,92 113,97,80 120,99,76 134,110,84 134,106,79 141,111,83 141,112,81 156,124,92 150,116,84 162,128,94 158,125,88 164,129,91 159,124,88 188,152,119 184,151,126 194,165,141 129,103,80 143,122,97 173,152,127 197,180,156 195,180,158 188,169,144 175,151,125 181,160,137 200,179,156 148,124,87 135,121,92 173,145,105 216,177,120 198,164,103 198,169,106 157,138,99 120,111,55 112,107,52 125,118,79 114,105,49 133,126,69 109,100,55 94,84,15 92,84,21 106,96,18 101,91,13 90,84,9 73,71,22 62,64,22 51,54,30 34,37,17 58,62,33 69,69,39 41,35,28 38,32,25 54,52,30 73,67,62 150,138,140 196,179,182 174,157,160 126,109,112 129,117,119 98,89,100 71,62,77 63,62,24 61,57,22 65,63,30 66,64,35 61,60,22 62,60,27 61,60,24 59,57,28 71,68,28 91,94,43 83,85,41 70,72,30 64,63,7 87,86,32 120,122,47 73,72,34 85,86,36 79,81,35 81,81,49 61,63,37 59,54,40 64,64,30 67,71,31 67,67,37 72,71,35 94,93,28 94,96,23 77,82,8 134,137,73 64,67,3 119,119,49 100,99,32 109,109,37 97,97,23 103,101,29 126,125,48 107,109,25 114,113,48 101,99,37 110,108,46 94,90,30 95,90,35 83,80,29 78,76,27 68,68,23 67,64,20 65,65,22 63,65,19 68,68,23 64,61,17 73,71,24 75,72,21 66,62,14 73,70,19 71,67,19 81,77,31 71,66,23 76,71,28 76,72,26 74,70,24 73,69,21
71,72,62 61,61,56 61,64,42 64,66,51 73,73,68 83,82,57 85,77,64 96,87,72 104,90,72 109,91,70 118,99,76 114,90,64 136,111,83 134,105,74 156,124,92 149,115,83 166,132,98 162,128,94 161,132,99 155,125,97 130,102,75 141,115,90 179,155,129 199,175,149 198,178,146 152,132,100 174,154,122 207,184,155 165,142,111 177,152,122 215,192,163 230,210,180 160,141,106 159,140,115 199,166,155 219,175,122 210,168,116 214,178,120 154,125,72 142,125,78 142,137,86 121,107,62 150,142,90 147,133,77 112,98,28 127,114,23 142,121,10 159,130,9 152,125,12 138,116,8 107,96,11 76,68,5 64,64,23 71,72,35 54,53,28 40,32,38 36,32,24 43,37,28 46,43,30 79,72,75 151,138,146 126,111,119 125,112,120 107,94,102 120,110,111 105,97,103 58,51,63 77,75,44 65,64,28 67,66,39 58,56,27 66,62,25 63,58,26 75,73,40 59,57,28 68,67,31 69,69,28 70,66,31 81,78,38 95,91,43 93,89,43 99,99,36 82,81,45 84,84,39 68,69,21 69,69,28 69,68,32 67,67,33 67,67,35 62,63,26 77,77,43 104,101,48 110,109,55 135,135,72 96,97,18 81,74,47 99,100,32 113,114,46 111,112,44 100,100,28 94,93,28 153,154,75 100,99,22 78,72,8 90,84,20 119,113,49 104,101,36 82,78,16 91,87,27 79,76,21 79,78,26 68,66,19 67,64,24 64,60,23 63,63,20 64,65,17 63,63,18 80,80,35 67,63,17 68,64,16 65,63,14 68,65,23 71,68,24 73,70,28 67,64,22 66,63,21 68,65,21 72,69,25
55,56,46 62,62,57 61,64,42 61,62,54 68,70,55 72,74,46 82,78,61 94,87,69 97,86,67 113,98,76 116,99,75 135,114,87 136,113,84 141,111,85 140,107,82 159,131,104 124,99,71 121,96,68 137,109,80 169,144,116 189,168,143 191,167,141 175,156,121 173,154,119 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,70 211,163,116 214,166,119 209,168,111 187,157,101 147,130,83 148,126,77 153,129,78 155,133,97 131,114,34 152,131,18 176,143,23 188,150,17 193,153,18 186,147,19 176,141,14 158,130,5 137,117,9 89,79,0 87,85,25 64,58,33 48,40,46 44,37,37 44,38,33 46,42,34 89,82,85 130,120,124 65,56,69 94,85,98 93,85,93 115,108,108 102,94,100 65,58,68 65,63,41 64,64,32 67,65,45 63,63,33 64,62,29 55,53,22 63,62,35 65,64,37 62,63,26 68,68,34 69,69,39 65,64,28 81,78,25 110,108,46 110,112,39 100,99,45 89,88,32 65,66,18 69,69,26 65,66,27 63,64,27 60,62,36 62,65,41 100,101,64 152,152,78 105,105,31 78,75,22 133,135,49 78,73,34 123,124,56 94,95,27 104,105,37 86,88,17 89,87,29 110,113,33 105,105,31 96,90,24 105,99,33 100,94,28 96,93,28 88,84,22 81,79,19 82,80,22 72,70,21 68,65,21 65,61,26 61,57,20 63,63,20 72,72,27 63,65,21 67,64,22 67,62,19 74,69,28 64,61,19 70,67,25 75,72,28 67,64,24 64,61,19 64,61,19 67,64,22 73,71,24
55,56,46 62,63,55 61,64,42 62,62,57 69,71,54 70,72,44 76,72,55 88,81,63 94,83,64 114,101,80 103,88,68 123,104,81 130,112,82 135,104,83 129,95,75 182,160,140 159,138,111 144,120,94 149,124,96 160,135,107 213,192,165 176,153,124 166,142,107 171,147,112 169,145,110 155,131,96 186,162,127 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,137 213,191,157 97,72,13 205,157,110 213,165,120 217,174,116 178,148,92 126,106,60 165,139,89 181,155,103 156,136,86 155,139,40 173,150,23 191,157,25 206,167,27 203,164,24 195,155,22 191,153,20 178,145,8 159,134,16 147,130,36 123,116,44 85,78,35 68,59,53 47,40,38 47,40,38 51,47,37 97,89,95 113,102,109 64,55,66 118,110,118 90,82,88 100,90,91 92,85,88 83,77,82 62,61,36 67,67,37 69,67,47 64,63,36 68,66,35 55,53,24 72,70,48 67,67,37 64,64,30 69,69,35 64,64,34 68,66,33 98,97,32 92,91,26 124,123,58 107,106,41 101,101,31 75,76,26 70,71,23 62,63,26 65,65,31 60,62,34 70,68,48 83,84,36 118,118,44 114,113,48 114,112,52 109,108,41 122,120,58 77,78,12 93,93,30 78,79,11 97,99,26 90,88,28 89,91,9 104,105,28 116,110,44 94,89,20 97,91,25 109,106,41 96,92,30 83,79,19 76,73,20 61,59,12 68,65,21 64,60,23 65,61,24 57,57,16 75,75,32 65,67,23 74,71,29 65,60,17 64,59,18 66,63,21 74,71,27 66,63,21 63,60,20 63,60,20 65,62,22 66,63,19 72,70,21
55,58,36 86,89,69 66,67,57 55,57,40 68,70,55 66,69,38 65,61,44 99,92,74 102,91,72 84,73,56 98,87,70 109,96,75 149,135,121 143,133,123 117,108,100 161,147,133 157,140,112 185,166,139 183,159,135 211,187,161 200,180,148 195,171,138 188,160,122 156,128,90 194,166,128 172,144,106 226,200,161 180,157,117 167,144,104 187,164,124 199,170,137 233,204,171 213,185,145 156,130,76 130,96,66 214,167,117 210,167,111 197,153,100 155,129,77 134,109,61 159,130,56 158,133,60 144,122,73 169,151,22 196,168,29 205,171,28 204,168,23 196,157,17 191,149,13 197,155,19 209,172,20 163,135,8 167,146,35 137,120,40 122,101,45 123,120,28 73,69,48 49,42,45 50,48,30 109,99,98 108,100,108 56,49,59 121,113,119 160,152,158 70,62,70 114,106,114 71,67,61 59,61,33 63,63,31 61,59,39 67,67,35 61,58,32 63,61,28 71,69,49 62,60,27 62,60,31 53,53,19 61,61,31 63,62,37 114,115,38 76,74,14 119,117,57 104,101,34 92,90,16 86,87,19 85,85,22 80,79,41 68,69,32 76,76,42 80,79,27 107,105,45 141,139,65 133,134,57 110,108,34 107,105,45 90,90,20 108,108,49 91,91,32 111,113,42 74,76,5 85,87,14 110,112,28 111,113,27 104,102,32 91,90,13 99,97,25 103,100,33 96,93,28 89,85,25 77,72,21 72,67,24 70,67,27 63,60,20 59,59,16 69,71,27 68,68,25 65,67,21 68,65,23 67,62,19 72,68,22 68,66,17 71,69,22 61,56,26 59,58,20 60,57,15 68,63,24 72,70,21 73,72,20
59,60,50 64,66,49 68,71,49 58,61,39 67,69,52 61,63,35 71,69,49 99,96,72 94,85,66 96,85,68 106,95,78 107,94,73 162,148,134 158,148,138 165,154,147 176,162,148 182,165,139 183,164,139 159,133,108 175,151,127 189,166,137 201,176,146 211,182,147 203,175,137 232,204,166 193,165,127 188,161,125 237,213,176 200,176,139 199,175,138 236,209,175 213,184,151 231,203,165 153,123,81 140,104,55 209,166,119 217,174,114 218,177,118 195,163,106 187,158,93 185,156,82 184,159,86 166,144,70 198,170,29 213,183,29 203,172,23 190,156,13 176,141,7 188,149,21 205,163,29 226,187,34 158,127,6 190,161,69 120,83,41 155,120,53 183,164,39 126,124,54 78,73,32 52,46,37 89,82,80 106,99,102 70,62,68 114,103,110 187,180,183 91,85,92 71,65,70 102,97,83 57,55,37 68,67,42 69,68,41 56,56,26 58,58,28 61,61,29 63,62,37 57,57,25 61,60,33 58,58,28 61,60,33 74,72,25 94,92,32 109,106,39 88,85,20 127,122,53 83,83,0 116,115,48 81,74,47 74,70,22 89,88,34 96,94,32 105,106,27 105,104,39 90,88,26 118,116,56 133,133,47 128,129,52 115,113,53 96,97,31 95,97,24 136,140,55 116,116,55 83,87,20 165,167,92 74,72,10 88,85,18 121,121,39 94,92,18 87,84,17 81,78,11 90,87,22 80,77,22 80,78,31 72,69,27 74,71,27 65,65,20 66,66,21 66,63,21 66,63,23 70,67,27 61,56,13 78,74,28 73,71,24 64,62,15 65,60,30 61,57,20 65,62,22 62,57,16 77,75,26 73,72,20
60,62,45 58,60,43 68,70,53 72,76,47 65,69,42 86,90,63 94,98,71 80,85,53 108,106,86 102,93,76 114,103,86 113,100,79 162,148,134 165,153,143 188,175,168 166,150,137 170,151,135 200,177,162 176,146,118 192,166,141 159,133,108 165,137,110 163,139,104 214,187,151 182,154,114 142,114,74 200,173,137 218,191,157 222,198,163 213,189,154 225,198,162 201,174,138 193,171,133 213,185,129 203,164,123 189,146,101 214,170,119 219,176,118 213,172,115 202,165,110 188,156,99 177,149,81 165,142,73 195,167,28 215,183,28 196,165,14 166,136,11 167,133,33 137,103,0 176,141,18 214,178,33 162,127,4 154,117,44 168,137,73 132,101,12 200,153,19 172,156,27 120,109,22 64,57,55 52,45,48 83,76,74 92,82,86 82,70,75 164,154,155 124,117,127 112,108,121 146,142,134 125,121,113 81,81,65 60,62,34 62,66,37 60,62,34 61,59,37 64,63,38 63,66,33 63,64,41 51,53,27 67,61,38 83,80,15 76,69,26 114,112,42 90,84,38 134,132,31 86,78,26 118,117,38 98,93,40 81,76,33 69,68,1 108,108,38 110,111,32 124,123,56 97,94,41 106,103,36 144,146,50 119,119,49 78,76,43 86,88,15 128,130,48 89,93,6 79,80,3 136,146,79 101,110,41 94,99,27 100,98,28 81,79,7 96,94,22 100,97,30 97,94,27 94,91,24 85,83,23 80,78,29 79,76,32 78,76,29 72,70,23 64,61,17 66,63,19 68,63,20 65,60,19 73,69,23 83,78,35 68,65,23 75,72,30 57,58,10 62,62,21 64,60,23 72,67,26 65,63,16 72,70,21
62,64,47 61,63,46 60,62,45 61,65,38 62,66,37 71,75,48 88,92,65 81,84,62 81,80,53 92,85,67 122,108,92 111,98,77 164,150,136 148,136,126 189,176,169 157,141,128 166,147,131 173,151,131 191,161,133 158,128,100 151,121,95 166,138,109 205,178,144 192,165,129 203,175,135 174,146,106 190,164,125 240,213,177 228,204,167 208,184,147 189,162,119 172,140,96 144,117,70 184,154,108 181,142,99 177,135,83 195,153,101 204,160,107 224,181,125 207,170,115 187,155,98 171,142,79 166,143,74 195,167,28 206,174,21 198,166,22 147,120,14 177,155,36 182,156,36 168,138,26 195,161,29 202,164,31 144,105,21 111,80,16 86,73,12 161,134,17 179,158,19 160,144,32 88,85,41 53,48,45 57,50,48 79,67,67 119,107,109 153,143,144 101,93,110 63,57,82 132,125,128 161,153,129 120,117,102 92,91,82 62,61,50 63,65,39 64,63,36 64,64,32 66,71,28 70,69,44 54,55,32 83,79,31 97,94,9 109,104,33 114,111,46 121,117,57 135,135,24 114,113,36 102,102,20 98,100,4 121,122,33 95,93,33 73,75,4 80,76,28 112,110,48 109,107,45 105,103,33 106,103,18 81,78,23 84,79,47 119,119,45 79,81,0 121,121,62 104,102,42 84,92,12 93,100,27 73,71,24 133,131,57 92,87,14 112,108,32 97,92,21 96,93,26 83,80,13 88,85,30 83,79,33 95,91,45 74,72,25 72,70,23 64,61,19 68,65,23 68,63,20 69,63,27 78,73,32 61,58,16 67,64,24 57,54,12 61,61,18 65,64,26 64,61,21 58,53,10 75,73,24 65,63,14
58,61,37 59,63,34 59,63,36 54,58,29 58,61,39 60,63,43 68,71,47 73,77,48 83,84,65 91,87,68 100,84,69 109,94,74 148,134,120 150,135,124 189,174,163 143,127,112 178,162,145 168,148,128 174,146,117 193,165,136 186,158,129 207,180,146 238,209,174 186,158,120 197,169,129 193,165,125 205,177,137 215,188,145 192,167,123 148,123,79 168,138,92 195,159,112 158,116,76 171,133,83 183,145,97 201,158,113 203,161,107 213,172,115 217,176,119 202,165,112 195,160,106 159,129,71 106,73,48 178,147,26 203,169,26 204,171,23 189,162,30 187,159,32 177,143,73 158,118,66 184,140,44 192,144,17 160,122,6 183,150,30 153,125,26 145,121,18 151,134,29 141,127,32 102,99,44 46,45,38 140,133,131 220,206,206 179,165,165 121,107,109 92,83,94 62,57,75 64,56,62 217,200,163 172,163,136 106,101,100 104,100,92 68,64,54 64,63,38 62,62,30 63,63,29 71,70,45 67,66,39 94,94,20 115,110,41 121,118,37 101,94,35 100,93,32 127,122,40 114,113,36 90,88,28 121,118,35 132,132,46 107,105,43 95,90,47 112,108,50 105,101,41 100,100,30 99,97,27 113,112,35 94,92,34 94,94,31 99,98,19 125,125,41 108,108,34 77,76,20 97,96,40 104,110,29 77,77,14 95,93,35 112,106,40 104,99,30 112,107,36 98,95,14 118,115,32 82,77,26 95,90,39 88,84,36 71,69,22 67,65,18 72,69,25 69,64,23 70,67,25 74,69,30 64,60,23 66,63,23 68,64,29 70,66,31 63,63,22 57,57,16 66,63,21 74,70,24 76,72,26 74,70,24
56,59,28 63,64,45 55,58,27 60,62,34 60,62,34 64,69,37 71,76,42 66,71,39 81,82,61 100,96,77 108,94,78 114,98,81 92,78,64 147,132,112 159,141,120 149,131,110 142,124,103 139,120,97 218,188,160 189,160,129 194,165,132 187,158,127 199,170,137 233,205,167 189,158,121 199,168,131 207,176,137 198,168,126 160,128,84 171,137,92 196,160,111 174,136,88 189,148,101 199,162,107 198,160,110 206,163,114 207,164,108 206,163,107 206,166,112 205,169,111 202,165,112 129,96,44 110,79,28 184,152,40 207,171,12 217,179,19 197,156,15 188,143,40 229,181,125 148,100,44 193,147,38 195,145,14 242,195,65 233,187,50 197,157,24 187,155,39 150,127,38 121,98,29 96,93,26 74,74,58 156,144,149 132,120,122 110,96,98 117,104,112 84,72,84 61,52,65 68,56,68 243,224,169 122,110,84 104,98,103 134,129,131 112,110,111 77,76,65 63,64,41 62,65,34 70,71,23 88,85,43 92,91,26 98,85,51 114,110,34 96,89,32 110,101,41 103,97,22 103,99,51 96,96,26 102,100,12 85,82,17 103,100,47 110,106,71 103,98,55 106,104,34 109,110,31 96,95,16 119,119,45 97,99,42 113,118,42 109,112,23 115,114,21 89,86,21 117,118,50 108,106,48 66,59,43 110,110,36 88,84,22 104,104,18 97,90,29 94,87,26 96,89,30 97,90,31 80,76,16 96,92,32 78,75,22 73,72,20 75,74,22 73,71,22 72,68,22 66,62,25 58,52,16 65,59,25 67,63,28 67,62,30 60,56,21 54,53,15 66,65,27 72,69,27 93,88,45 73,69,23 67,63,17
62,63,26 57,57,23 85,87,45 54,54,22 63,63,29 63,67,27 63,66,33 67,71,33 78,78,46 87,84,60 87,80,62 107,96,79 107,93,75 149,125,101 192,166,141 155,131,98 190,166,133 210,186,153 170,145,115 168,141,107 185,160,130 190,163,131 174,145,112 204,172,138 179,147,105 180,148,106 165,131,88 179,145,102 179,138,91 186,145,96 174,137,84 202,161,104 207,164,106 195,153,101 207,165,113 198,158,104 203,162,105 213,171,117 208,168,114 212,175,104 177,147,33 186,156,40 167,142,44 173,153,37 201,169,25 225,176,20 230,180,24 224,169,26 209,159,28 207,159,32 222,172,43 239,190,54 227,181,42 221,176,34 249,204,58 231,199,71 165,136,64 156,122,59 98,90,36 86,79,61 124,111,121 73,61,73 96,85,94 117,106,115 89,76,86 86,73,81 82,69,77 242,222,161 116,105,98 114,108,113 120,117,121 101,100,105 100,99,104 96,95,98 67,67,67 77,75,42 96,93,38 125,122,57 86,73,50 101,97,49 116,114,56 103,100,49 112,111,32 79,72,52 116,117,38 145,147,63 101,102,36 80,81,31 133,136,72 109,111,54 113,114,48 84,83,6 100,100,18 95,100,26 101,107,55 87,95,31 115,117,44 103,101,31 96,94,24 87,89,18 88,89,12 103,103,29 96,97,20 69,68,1 97,93,31 100,96,34 81,78,11 101,96,25 112,107,34 104,98,32 101,99,37 79,76,21 80,77,22 90,87,32 79,76,23 73,70,26 102,101,63 61,57,22 51,46,14 73,66,35 68,62,28 68,62,28 67,61,25 80,75,36 68,63,22 68,63,20 68,64,18 67,63,17
64,63,36 57,56,31 65,65,33 50,50,16 67,67,35 75,75,43 67,69,25 76,75,48 77,76,38 78,74,37 78,70,57 95,86,67 113,103,81 114,90,68 156,130,107 167,139,110 179,152,120 182,155,119 153,124,89 162,135,101 158,131,99 158,126,92 170,133,91 173,136,92 168,129,88 159,117,77 166,124,82 188,143,97 198,156,104 177,136,89 183,142,95 217,172,124 217,174,118 214,174,108 224,182,119 199,160,101 193,152,103 213,171,119 205,166,109 190,151,121 113,76,34 174,146,67 121,98,0 165,146,33 198,177,27 216,178,20 236,184,13 248,188,29 249,194,51 254,202,62 205,158,10 221,174,22 241,197,48 242,195,45 240,201,50 240,205,99 147,110,57 164,129,64 100,92,29 94,89,57 111,97,110 67,55,71 132,123,134 92,83,94 100,87,95 108,96,101 80,72,80 133,130,115 107,95,111 98,95,99 95,94,97 95,94,99 97,96,101 100,99,102 98,97,100 109,111,54 102,104,22 135,128,71 130,123,53 86,79,48 114,115,38 76,72,14 103,105,19 80,80,39 104,106,20 97,96,31 86,88,31 94,96,43 103,107,51 107,111,55 102,102,39 92,92,20 102,100,38 70,76,8 70,79,8 79,84,39 94,93,37 115,113,53 89,88,11 114,114,44 89,88,23 117,120,31 100,98,38 100,98,40 85,83,21 105,102,37 96,92,32 109,104,35 91,86,15 111,108,41 86,86,25 82,80,20 81,78,25 92,87,34 80,75,20 116,113,69 82,82,41 95,94,56 79,78,40 72,66,32 74,68,32 73,68,29 69,64,25 67,62,23 66,61,20 64,59,16 73,69,23 68,64,18
