55,58,36 57,59,44 52,54,37 68,70,55 58,58,28 101,97,78 102,91,72 88,77,60 107,94,73 149,135,121 146,137,129 173,161,149 157,140,112 164,143,118 227,203,177 200,180,148 210,183,149 160,132,94 194,166,128 197,169,131 159,136,96 167,144,104 222,195,159 246,217,184 213,185,145 180,153,110 205,158,108 210,167,111 190,153,98 139,114,68 159,130,56 127,106,52 164,146,17 196,168,29 204,171,25 200,161,19 191,149,13 201,160,19 178,150,23 167,146,35 111,90,36 144,131,40 73,69,48 51,43,51 93,83,82 108,100,108 62,54,62 157,149,155 70,62,70 101,93,101 58,60,32 63,63,31 67,65,45 61,58,32 63,61,28 57,56,20 64,62,33 53,53,19 63,61,43 97,94,50 76,74,14 88,86,24 104,102,28 86,87,19 77,77,34 65,64,28 76,76,42 90,88,30 107,105,31 133,134,57 110,110,28 86,84,22 108,108,49 99,100,32 84,86,15 85,87,14 136,136,62 94,93,14 91,90,13 88,86,14 95,92,27 89,85,25 75,71,25 71,68,28 63,60,20 63,65,21 70,70,27 65,67,21 61,58,14 71,66,23 68,66,17 49,46,2 59,58,20 60,57,15 71,66,23 72,71,19
58,60,43 61,63,46 62,66,39 62,66,39 69,71,45 79,80,61 107,103,82 103,92,75 111,98,77 165,151,137 169,156,149 204,189,178 177,159,140 175,151,127 176,150,125 198,175,146 191,167,134 207,180,144 219,191,151 152,123,88 226,199,165 208,184,149 215,191,156 247,220,184 231,202,167 182,143,102 191,148,103 221,177,124 214,175,116 205,170,116 187,156,94 131,108,50 194,166,25 214,184,30 204,172,30 176,141,14 185,148,24 213,175,26 182,149,29 233,200,121 148,111,67 202,161,44 150,140,46 74,74,15 69,62,62 104,97,97 109,98,105 170,160,164 124,118,123 145,141,135 93,90,77 67,68,45 62,65,34 58,57,30 62,61,36 67,67,37 60,59,34 53,53,23 68,62,37 116,120,26 126,124,52 101,94,37 114,104,62 116,116,46 107,105,47 89,89,17 104,103,36 98,98,26 111,108,53 119,116,51 120,122,28 96,96,33 100,101,33 148,152,67 115,119,36 90,99,30 107,114,39 101,101,29 102,100,26 82,80,8 84,81,14 87,84,19 81,80,26 73,71,24 73,73,28 68,69,21 66,63,21 66,63,21 67,62,21 73,69,23 66,64,17 61,59,12 62,62,21 71,68,28 68,66,19 65,63,14
62,64,47 64,66,49 76,80,51 65,69,42 81,85,58 85,90,58 97,97,67 107,96,79 115,102,81 167,153,139 163,150,143 170,155,144 197,178,162 199,174,146 167,139,112 172,144,117 166,142,109 215,191,156 193,165,125 145,116,81 229,202,168 230,206,171 211,184,150 176,146,104 155,133,86 182,149,97 176,135,86 199,157,105 218,172,117 215,175,121 187,155,98 175,150,93 189,162,18 205,173,18 180,150,21 132,103,2 189,159,47 179,149,20 202,165,39 116,78,2 95,81,27 156,127,24 182,158,23 116,107,33 54,47,47 57,50,48 87,75,77 150,138,140 104,97,109 46,42,53 149,146,133 116,115,106 73,76,56 62,63,40 63,62,35 62,65,32 63,61,39 53,55,29 94,90,32 79,73,7 111,108,41 98,93,22 109,106,41 104,104,20 119,118,51 87,86,19 84,86,13 117,117,54 80,77,22 116,113,46 113,115,21 83,82,44 104,107,29 137,141,56 88,88,18 118,128,52 101,106,43 107,104,37 82,77,4 98,93,20 97,94,27 95,92,25 82,81,25 87,85,38 77,75,28 70,67,23 65,62,20 68,63,22 69,64,23 71,68,24 74,71,29 58,58,13 70,69,31 65,61,24 65,63,16 72,70,21
58,61,37 60,64,35 55,59,30 58,61,39 61,64,44 74,78,49 83,84,65 89,82,64 108,93,73 148,134,120 163,148,137 151,137,123 178,162,145 199,173,148 225,197,168 186,158,129 184,155,122 203,174,139 197,169,129 198,170,130 212,185,142 192,167,123 162,132,86 187,155,109 158,116,76 184,148,99 199,156,111 203,161,107 210,167,111 208,168,116 195,160,106 153,121,87 174,143,22 203,169,26 183,153,15 196,168,39 177,143,73 158,119,48 201,153,26 160,122,6 180,150,38 134,105,13 151,134,29 110,102,21 53,52,45 140,133,131 215,201,201 120,106,106 92,83,94 60,57,72 224,207,170 172,163,136 104,99,96 83,79,69 64,63,38 75,76,37 65,64,39 67,66,39 96,89,30 101,92,36 101,94,35 112,105,37 102,101,24 90,88,28 124,126,32 105,104,27 95,90,47 140,137,56 118,118,48 99,97,27 94,93,28 105,106,56 99,98,19 102,104,20 67,66,10 97,96,40 70,67,41 105,106,29 112,106,40 116,111,40 99,96,15 118,115,32 99,94,43 83,77,29 71,69,22 68,65,21 71,66,25 70,67,25 64,60,23 65,61,24 68,64,29 73,72,34 59,59,18 66,63,21 71,67,21 75,71,25
56,59,28 74,75,56 61,63,35 60,62,34 68,73,41 66,71,39 80,81,60 124,117,99 114,98,81 89,75,61 156,138,117 136,118,97 170,152,131 201,171,143 188,159,128 183,154,121 199,170,137 189,160,127 171,140,103 207,176,139 198,168,126 162,130,86 194,158,111 176,138,90 196,155,108 196,161,107 206,163,114 204,161,105 210,169,112 208,168,116 202,165,112 113,81,39 177,145,33 206,170,11 217,180,28 195,153,32 255,244,188 171,131,40 212,162,31 246,199,69 213,166,32 203,166,40 153,130,41 112,100,34 81,81,65 149,137,142 87,75,80 118,106,111 87,75,87 69,62,74 250,231,176 115,103,77 127,121,126 118,113,115 84,83,72 66,69,38 64,65,17 91,88,46 108,100,37 106,93,70 97,90,33 110,101,43 98,94,46 108,108,38 132,130,56 117,117,45 123,119,84 73,69,9 114,115,36 99,98,19 81,82,16 99,104,41 109,112,23 120,119,40 103,104,36 115,113,55 94,92,43 87,85,15 105,105,19 111,105,41 93,86,27 105,98,39 106,102,42 82,78,20 78,77,25 77,76,24 80,76,30 65,61,24 64,58,22 68,62,28 65,60,28 51,50,14 64,63,25 85,82,40 69,65,19 69,65,19
64,65,28 60,58,36 62,62,30 75,75,41 68,73,28 63,67,27 72,73,36 86,80,55 116,105,90 109,95,77 191,165,140 164,139,111 193,169,134 187,160,124 158,134,101 192,167,137 182,153,118 184,151,112 155,116,77 171,132,93 173,131,91 179,138,91 182,141,94 200,158,104 216,170,115 215,173,121 200,160,106 207,167,113 208,166,114 204,163,114 168,133,52 187,163,28 154,141,23 202,173,28 238,178,19 238,179,15 219,167,27 246,193,61 205,160,16 204,159,15 227,184,37 254,215,60 169,135,74 146,111,55 87,81,58 112,99,109 75,66,79 97,89,97 86,73,83 111,101,105 242,237,225 116,104,118 104,98,103 101,98,104 100,99,104 93,94,99 83,83,38 119,119,49 88,77,31 97,92,39 102,101,34 117,117,47 69,67,36 85,87,5 79,77,28 89,93,26 106,111,46 111,112,62 100,100,28 105,103,29 84,92,30 91,102,30 100,100,41 83,80,13 114,115,49 83,83,13 111,113,27 67,65,7 89,85,23 81,78,13 105,100,27 96,91,18 113,110,45 74,72,14 82,77,26 85,79,31 65,62,20 70,69,31 70,69,33 73,69,34 68,62,26 57,52,13 69,64,25 69,64,23 68,64,18 67,63,17
64,63,36 76,75,48 86,87,50 78,78,48 74,72,50 74,76,34 74,76,34 80,78,47 89,81,57 97,87,63 131,105,82 136,111,83 152,125,93 124,97,63 131,104,70 164,137,105 156,124,82 168,130,84 183,144,103 183,144,101 199,155,104 201,159,105 203,162,115 218,174,123 200,158,95 195,151,82 217,181,121 160,122,72 203,162,105 190,151,110 109,73,51 115,80,65 153,134,21 192,171,21 221,181,15 255,204,28 255,228,76 236,186,37 255,213,53 255,213,68 255,226,70 205,165,59 167,129,83 144,119,46 103,93,71 114,98,111 82,73,86 134,126,134 117,107,111 103,93,97 92,84,101 91,86,102 85,84,89 89,88,93 97,94,98 112,110,108 100,96,79 107,107,35 108,103,34 85,79,31 99,94,41 73,71,9 75,69,46 95,97,26 84,83,27 93,92,36 106,109,60 101,104,44 85,83,11 81,77,31 89,93,39 61,70,1 93,95,38 92,89,24 116,116,44 96,95,30 109,111,29 78,76,16 96,94,32 100,97,46 100,98,28 90,84,18 93,90,35 86,86,14 86,83,30 78,76,18 76,72,24 88,85,41 71,71,30 75,72,32 74,69,30 74,69,28 61,56,15 71,66,23 74,69,26 72,67,24
67,68,31 65,66,29 70,71,34 74,74,44 79,77,44 89,87,56 77,75,46 75,73,40 84,78,53 95,88,61 117,98,73 129,106,75 143,115,88 158,131,99 150,123,89 146,119,83 166,132,89 204,167,123 167,133,90 166,128,82 174,138,87 184,148,97 181,143,93 206,164,112 220,182,134 210,176,133 186,145,100 164,124,88 183,145,97 110,74,52 102,73,51 116,85,66 140,116,11 213,184,23 214,181,13 240,200,27 254,209,24 255,217,30 235,191,24 173,124,43 110,61,12 175,127,69 197,168,49 179,162,26 158,136,89 90,69,67 109,98,105 156,145,152 54,49,48 88,84,78 80,76,85 82,78,87 71,72,77 81,80,83 116,105,114 150,142,120 114,104,108 104,99,58 109,106,25 117,112,61 109,103,55 105,100,45 92,93,27 89,91,38 108,111,47 101,102,54 87,90,26 95,95,32 122,127,53 109,114,40 83,88,25 100,108,28 98,102,33 87,83,21 94,94,24 85,79,31 102,105,16 87,84,29 94,90,28 101,98,43 90,85,34 98,98,16 110,110,40 72,70,8 89,86,31 133,129,71 100,96,50 61,57,9 86,82,34 76,71,28 73,66,23 72,67,24 71,66,25 71,66,23 74,69,26 79,74,31
70,74,34 66,70,30 63,66,31 67,70,35 78,78,44 79,82,47 75,78,43 75,75,41 88,83,53 88,81,54 108,91,63 128,108,78 127,100,68 133,105,76 175,149,110 174,146,108 154,123,84 151,119,77 168,131,91 172,135,93 192,154,106 206,169,125 209,171,125 189,144,96 189,152,110 126,89,47 204,156,111 176,138,92 190,153,111 73,44,22 96,67,45 114,80,60 130,96,37 225,195,41 232,197,20 233,200,22 255,221,27 255,227,27 251,214,22 233,193,18 225,187,40 223,194,31 218,193,26 209,195,27 139,120,85 144,132,132 133,122,119 131,121,120 71,65,72 46,43,49 67,65,63 70,68,69 76,77,82 72,74,71 170,153,129 162,143,116 113,107,100 92,88,71 81,81,22 100,95,40 97,88,41 85,83,23 93,93,32 90,96,15 77,75,44 84,86,42 94,95,27 85,85,26 120,122,67 121,129,49 81,86,25 83,87,31 107,112,36 97,95,33 97,98,21 97,97,27 95,95,36 92,85,42 113,109,51 110,110,38 108,107,40 93,92,38 86,86,14 96,94,32 137,134,83 88,86,26 79,75,29 91,85,37 73,69,23 78,73,34 71,67,21 83,78,35 73,68,27 72,67,24 76,71,28 65,60,19
69,71,27 77,79,35 76,77,40 71,72,35 79,77,44 75,78,27 67,70,35 80,83,52 87,84,60 97,91,66 106,98,64 124,107,79 138,116,82 132,113,78 151,127,90 157,130,94 163,135,97 153,122,83 192,157,119 172,135,95 175,134,85 208,167,118 191,153,105 205,163,111 198,158,106 207,166,117 187,149,99 169,133,86 69,60,33 43,29,4 85,59,38 112,78,58 126,90,61 127,90,50 250,228,51 238,207,27 221,195,2 238,210,15 248,213,18 237,204,13 230,200,5 243,215,20 234,206,36 187,160,16 111,91,71 93,81,81 80,73,71 112,107,104 74,71,77 76,73,79 68,71,36 64,64,30 68,62,67 188,172,130 190,164,123 162,142,110 111,104,88 95,90,78 108,108,38 84,87,27 77,76,24 116,114,56 97,94,50 127,134,50 89,85,50 93,98,35 102,105,45 91,92,42 95,94,58 83,85,28 79,79,34 100,104,50 92,95,35 117,119,33 63,64,14 109,114,42 82,78,32 102,101,34 113,112,33 97,98,21 87,87,24 106,105,49 80,77,26 89,88,9 96,92,32 99,96,31 91,87,25 89,81,27 81,78,23 75,70,27 92,88,42 68,63,22 64,59,20 71,66,23 74,69,26 79,74,31
68,67,29 82,81,43 75,76,28 86,86,41 73,73,30 85,86,47 80,85,40 73,78,33 84,84,52 100,98,65 98,90,66 107,94,71 116,99,64 109,94,56 133,116,81 138,121,82 141,115,76 156,125,86 171,136,98 201,164,124 193,152,103 207,166,119 198,157,110 218,177,128 187,146,99 223,178,130 171,133,85 198,156,114 101,77,44 90,72,40 59,34,17 108,74,54 125,89,60 125,89,56 125,92,24 216,192,41 225,204,22 224,196,15 220,189,11 212,181,3 215,184,6 202,172,3 195,169,7 198,174,9 111,90,86 81,71,72 83,77,84 107,102,104 82,74,82 80,72,80 77,73,56 91,88,64 74,65,46 204,184,134 166,144,95 127,111,55 102,102,32 82,80,51 139,138,82 107,112,36 156,159,95 115,114,58 108,104,69 131,133,49 86,83,57 100,100,55 88,87,35 106,103,61 99,102,42 84,86,33 89,84,54 97,100,40 101,100,62 132,135,44 112,112,69 104,108,41 79,77,28 80,79,12 98,100,16 97,98,32 100,101,33 86,85,31 94,94,20 112,110,38 94,91,26 90,86,26 91,87,27 97,90,33 75,72,19 82,78,32 68,64,18 61,56,15 65,60,21 66,63,19 57,54,10 64,61,17
89,93,24 82,85,23 93,94,46 90,89,51 86,85,47 68,70,28 84,87,52 75,80,37 77,75,53 89,89,48 81,76,35 98,90,56 116,106,68 126,114,75 112,101,57 113,101,62 150,128,92 126,105,62 156,124,80 190,153,109 167,124,79 194,151,106 192,151,106 191,150,105 192,154,108 179,143,96 182,143,100 191,149,107 132,101,64 210,179,142 163,139,104 61,36,6 96,61,34 125,89,60 112,80,50 111,79,49 102,75,43 109,86,46 187,173,49 213,193,32 215,193,7 208,189,0 181,163,19 129,99,41 202,176,151 128,106,111 148,137,144 99,87,101 107,96,105 73,71,72 130,117,69 108,97,51 65,61,26 183,158,112 129,103,62 120,106,22 155,145,33 128,117,14 101,94,24 90,85,16 132,132,62 88,87,31 89,90,51 122,128,47 102,106,19 108,112,45 88,88,18 109,104,49 122,127,53 94,99,38 78,76,45 109,112,50 84,83,58 118,121,57 65,66,27 85,89,20 122,124,51 87,87,44 84,85,35 88,83,51 99,99,38 88,88,27 89,91,20 97,97,27 84,82,10 107,107,7 108,103,30 114,111,46 94,89,34 74,70,22 65,61,13 66,61,20 67,64,20 74,72,25 70,68,19 82,80,31
84,86,29 80,81,33 78,80,27 77,78,30 77,77,32 69,71,27 78,80,34 83,85,41 83,81,50 85,83,50 91,86,54 82,76,42 97,92,60 107,104,64 97,92,49 114,104,64 150,133,94 145,125,77 153,131,82 160,130,84 165,129,82 179,143,96 218,182,133 193,157,110 197,159,111 187,149,101 205,164,119 180,142,96 173,139,96 216,179,135 228,196,152 224,197,154 189,159,133 68,37,14 97,64,39 106,72,50 100,71,51 97,68,48 101,75,54 112,93,70 177,152,124 174,150,117 190,168,119 199,180,127 216,201,165 126,109,110 167,154,162 71,55,68 74,60,86 76,71,68 170,154,98 106,97,52 73,70,46 93,83,45 163,145,29 179,147,23 168,137,30 157,123,8 120,105,26 143,132,27 134,131,87 94,96,39 108,114,35 116,117,51 92,91,24 108,110,39 114,109,56 111,109,60 67,67,51 51,44,42 61,60,33 88,88,72 68,62,53 68,62,53 80,80,39 72,72,11 116,118,43 89,92,43 79,78,26 79,78,24 85,84,32 106,104,55 101,102,36 71,72,6 69,69,0 113,111,41 98,93,42 105,99,51 82,77,24 91,83,31 79,76,23 85,82,31 66,61,18 66,64,17 64,62,15 75,72,28
92,96,29 95,97,40 73,74,26 85,86,38 83,84,36 72,74,28 89,91,45 84,87,38 85,85,40 79,79,34 102,101,47 103,101,52 93,94,46 82,81,43 102,100,51 96,92,44 129,120,75 126,113,63 118,103,52 149,127,78 158,125,77 156,123,75 160,127,79 168,135,87 174,136,90 181,138,93 216,175,130 168,130,84 170,133,89 220,184,137 241,208,160 245,213,167 241,210,161 231,200,151 134,104,62 75,44,7 96,67,43 93,64,40 93,64,42 93,69,47 104,81,52 108,86,52 109,90,67 100,80,71 62,55,53 101,95,90 136,124,129 107,94,104 72,65,75 78,73,70 169,147,98 104,93,58 84,80,61 86,77,58 161,140,41 183,148,21 162,129,9 206,173,38 149,126,29 137,132,34 129,133,64 104,109,44 117,121,38 111,107,45 113,110,43 109,106,39 111,111,39 140,133,72 103,100,47 38,30,17 55,48,46 57,51,42 80,67,60 102,88,74 97,92,60 86,83,43 116,120,53 113,115,69 107,109,38 92,94,23 91,90,36 102,101,49 113,113,52 95,95,34 116,114,65 80,76,28 101,97,51 75,72,7 100,96,36 77,73,13 79,76,23 71,67,19 67,62,21 68,65,21 57,54,10 67,64,20
114,113,46 66,64,2 73,73,12 88,87,33 80,77,37 80,80,37 91,93,47 79,79,34 84,84,39 87,87,42 92,90,43 87,86,30 78,78,33 93,94,44 93,93,48 101,101,58 94,89,59 134,122,85 128,121,78 150,139,95 155,135,87 157,133,82 165,132,80 179,143,94 197,156,107 215,172,123 173,135,87 198,160,114 188,149,106 228,190,140 246,214,157 255,225,168 248,223,166 244,220,167 236,211,167 200,176,141 104,85,58 88,68,48 86,64,46 88,62,41 95,69,44 89,63,42 76,58,39 55,45,35 82,81,84 109,98,105 114,103,112 97,86,95 116,109,112 78,73,72 144,128,95 114,99,79 87,80,62 84,77,57 96,92,57 222,194,55 197,157,24 229,189,52 197,174,34 142,129,29 99,98,46 98,89,44 86,83,28 90,92,39 129,122,63 94,89,48 130,125,45 97,90,29 103,97,63 121,111,71 86,71,51 98,81,71 92,73,61 99,84,64 111,93,74 97,81,64 116,107,60 121,119,47 117,115,43 115,111,63 103,102,46 86,85,29 86,87,19 92,89,45 92,89,45 96,96,37 116,116,55 85,82,27 92,89,34 93,90,35 74,70,22 78,74,28 67,62,19 75,73,26 85,83,34 95,94,42
110,108,36 149,147,75 108,108,34 87,86,19 98,96,38 92,91,37 91,92,44 73,74,24 90,90,45 92,92,47 88,86,39 81,80,24 84,85,35 102,101,45 106,105,51 100,98,51 105,100,57 110,102,66 128,121,78 140,128,87 114,101,53 154,135,82 144,115,66 170,137,87 196,158,108 185,144,95 190,152,104 203,165,119 194,157,113 219,183,132 252,220,163 255,228,171 255,228,170 255,229,175 238,213,167 217,193,156 186,167,142 127,108,85 81,61,41 82,62,42 95,66,44 85,60,43 45,39,32 52,45,43 67,57,61 116,104,104 164,151,159 101,90,99 113,104,117 97,90,104 135,121,92 113,99,83 110,101,84 88,79,64 109,104,61 178,164,67 198,163,27 213,172,42 182,152,36 140,119,47 91,92,55 94,94,24 104,99,58 86,83,41 121,119,47 88,81,52 95,89,14 108,102,36 90,81,62 100,88,58 117,102,80 108,90,71 103,84,68 92,76,59 97,78,62 112,93,77 97,87,45 102,98,38 102,98,38 90,89,24 157,156,100 100,99,45 87,81,56 106,101,71 93,93,34 96,96,35 91,91,28 98,96,34 80,76,30 76,72,24 76,72,24 74,70,24 76,71,30 74,71,27 68,65,21 64,61,19
114,108,31 105,98,26 86,74,17 102,93,35 109,103,39 105,101,41 86,84,26 91,91,32 103,103,44 97,98,30 106,108,37 94,96,25 103,100,58 120,118,69 105,102,47 106,106,45 110,105,52 108,103,34 115,109,73 120,111,84 130,121,90 129,122,65 136,112,77 170,141,90 178,145,93 193,157,106 189,151,101 175,139,90 179,146,98 179,146,94 255,226,169 255,235,178 255,234,176 255,235,177 255,234,183 230,208,163 190,170,150 150,129,118 83,62,49 83,68,48 72,53,41 48,37,34 31,25,2 141,130,43 193,172,61 158,144,149 96,83,93 111,100,109 100,91,104 111,102,117 127,116,101 109,98,83 86,72,58 100,84,78 115,101,58 123,103,55 169,147,39 187,160,43 145,132,57 121,108,58 105,105,62 102,99,48 75,72,28 82,83,35 109,106,53 115,110,67 103,92,30 96,92,46 111,110,58 113,104,77 133,115,94 109,88,73 97,79,60 87,71,56 101,80,65 115,96,80 146,137,92 105,101,41 85,82,17 114,110,62 85,83,34 72,71,15 85,84,28 85,83,34 77,72,42 74,70,35 82,78,41 80,75,32 75,70,27 61,57,9 86,82,36 87,82,39 72,67,28 75,72,28 75,73,26 71,69,22
123,120,37 104,101,18 163,155,90 108,100,35 111,105,39 89,83,19 98,91,30 103,101,39 103,101,43 101,99,41 100,98,38 87,84,29 121,118,67 116,111,60 112,108,30 131,128,63 135,131,53 118,110,58 94,83,48 121,108,87 140,130,88 100,95,42 117,100,49 145,123,76 161,132,81 181,148,100 179,143,94 188,155,105 163,130,82 188,150,100 247,210,155 255,228,169 255,235,175 255,241,180 255,241,187 239,214,168 200,180,150 136,120,105 62,51,48 45,39,34 45,32,29 43,33,34 119,107,11 214,183,36 172,150,101 123,116,116 94,82,94 129,122,125 102,90,95 118,102,115 177,166,149 99,85,71 106,90,77 99,77,43 143,123,62 167,147,88 150,137,85 139,128,64 117,102,62 126,112,83 116,109,66 121,116,63 96,93,38 117,114,72 117,113,55 100,91,44 106,97,41 100,94,58 90,85,34 121,104,78 138,117,94 124,102,82 101,85,68 96,77,61 102,82,64 125,105,87 85,74,28 98,94,34 79,79,18 59,54,24 128,127,60 107,106,39 114,114,40 90,87,34 64,59,20 97,95,48 100,96,48 90,87,36 85,82,29 78,72,26 66,63,23 73,70,30 70,66,29 59,54,11 73,69,23 68,64,18
137,138,47 120,121,30 83,77,11 135,130,61 100,95,24 84,78,12 96,90,24 108,103,32 90,85,14 94,92,18 88,86,12 104,101,34 103,101,31 102,93,35 127,119,54 115,106,50 130,129,25 123,117,42 136,124,85 102,94,29 121,116,61 108,99,52 124,114,65 157,142,102 114,94,46 169,143,93 170,139,88 163,132,81 193,160,112 204,166,116 198,161,106 255,230,171 255,238,178 255,242,181 255,244,183 252,223,170 215,194,153 168,154,129 109,100,94 41,39,35 81,82,70 109,95,66 176,159,21 202,169,30 120,89,95 114,102,107 81,70,79 155,150,149 70,66,79 111,100,109 95,86,82 113,105,92 131,95,66 149,113,64 160,137,79 125,103,58 141,126,79 121,109,54 88,82,34 118,111,54 116,113,73 127,119,69 113,108,53 90,91,14 128,126,52 130,126,68 83,77,29 106,100,54 96,88,38 136,116,84 146,117,95 137,108,88 123,102,87 115,94,79 99,81,60 126,106,86 75,67,45 76,70,65 89,89,55 62,64,36 78,79,11 88,87,20 97,95,37 83,79,31 80,72,50 77,76,22 88,87,35 80,76,28 83,80,27 79,74,31 65,62,22 63,60,20 79,75,38 69,64,23 74,69,26 68,65,21
110,113,10 166,169,66 109,106,23 102,97,24 109,106,23 116,113,28 135,131,42 166,160,65 102,96,5 129,122,36 108,98,29 109,99,30 114,107,21 161,151,61 130,122,30 108,97,35 125,117,38 126,116,47 153,145,66 151,143,80 114,105,60 126,116,67 111,103,51 133,124,79 130,120,71 143,127,73 152,128,77 152,126,76 186,155,106 182,146,97 197,162,108 255,220,164 255,235,178 255,241,180 255,244,181 255,242,184 251,231,181 201,186,150 133,124,109 111,106,103 146,141,100 178,165,43 200,172,31 202,170,28 186,162,82 102,82,94 89,77,89 138,136,137 73,69,78 96,89,101 107,100,114 97,90,104 154,129,83 173,136,83 169,141,85 160,139,83 136,119,72 127,117,68 130,115,66 123,111,54 105,98,55 133,121,82 169,160,113 110,104,58 98,93,42 115,107,53 118,116,58 89,81,27 107,97,57 130,106,80 146,112,92 137,107,90 136,110,96 118,97,82 95,77,58 119,102,78 71,59,61 87,84,58 70,69,44 68,66,46 65,63,14 82,80,31 64,61,21 82,79,35 92,91,39 84,83,29 91,90,36 87,84,29 90,88,28 96,93,42 70,66,29 60,56,21 68,63,31 81,78,38 71,68,26 57,54,12
124,122,21 127,125,24 175,169,74 136,131,33 149,144,46 126,120,25 121,115,22 96,88,5 126,122,33 142,139,43 113,106,34 117,111,36 128,117,53 165,157,67 124,116,26 95,86,10 139,130,43 137,129,37 130,121,34 143,133,64 107,102,29 108,102,27 104,94,54 118,114,54 120,113,56 131,123,60 142,125,74 158,139,86 151,127,74 162,136,84 155,126,73 161,131,85 255,228,167 255,239,178 255,242,184 255,239,183 247,221,169 152,127,81 197,172,128 208,188,129 177,151,83 199,173,22 203,175,25 210,177,29 200,169,36 158,133,19 149,120,28 154,129,29 129,124,96 94,82,94 105,91,108 90,78,78 124,91,80 194,162,91 167,136,87 185,154,103 130,105,57 125,102,60 122,109,61 126,111,60 124,110,54 108,93,42 104,91,39 116,111,72 123,115,63 109,102,61 102,97,44 120,114,50 124,118,70 101,89,50 129,108,85 149,117,101 136,111,92 126,107,84 104,85,69 114,95,83 72,62,66 76,70,63 83,72,67 119,106,103 67,61,38 70,67,27 80,71,26 113,101,62 115,107,83 87,87,44 89,86,44 81,78,34 77,74,32 71,68,28 70,65,33 71,66,36 77,72,40 54,54,13 64,61,21 66,63,21
133,131,30 166,164,63 165,160,62 132,127,29 126,121,23 137,132,34 154,149,49 125,121,14 121,116,34 99,93,16 106,99,27 115,108,36 138,128,59 148,136,66 152,147,38 118,113,13 87,77,0 139,128,55 133,121,51 145,137,54 113,107,43 137,126,62 127,118,60 139,134,63 122,114,64 149,143,79 151,136,85 140,124,70 150,136,80 135,116,61 167,143,90 130,103,60 242,213,152 255,239,178 255,241,183 255,235,179 237,211,157 229,204,147 237,212,153 252,224,168 196,170,102 207,180,25 212,186,22 219,188,26 212,179,33 204,172,28 211,176,42 201,169,45 145,142,102 44,31,39 109,95,123 96,82,84 130,99,80 177,139,75 192,159,107 193,152,103 174,140,95 144,114,70 136,120,62 128,111,62 126,107,52 150,134,78 148,138,89 121,119,72 105,101,43 119,114,71 109,100,55 109,97,60 111,104,65 104,97,38 139,118,93 136,113,98 81,64,56 99,82,74 106,89,79 78,62,56 71,61,62 73,66,64 111,97,102 127,113,113 64,61,37 102,102,41 123,97,58 146,116,90 87,81,47 82,82,41 77,74,34 89,85,50 77,73,36 81,78,38 63,59,24 64,60,25 67,64,24 69,69,26 59,56,14 60,57,13
103,101,0 145,143,42 144,139,41 132,126,31 135,129,36 137,132,34 147,141,48 139,132,44 110,107,11 122,118,29 114,109,27 106,101,19 144,136,53 164,156,77 137,133,26 166,162,59 145,138,50 164,160,53 97,87,9 107,95,40 125,123,35 163,162,38 133,120,72 111,104,45 131,124,81 123,118,65 123,118,63 109,105,47 132,117,66 119,100,63 154,129,81 131,110,58 181,157,104 246,222,169 255,237,180 255,233,177 238,209,148 254,225,164 237,208,147 255,233,172 231,204,143 168,147,66 207,184,16 214,187,14 228,188,24 213,179,36 200,165,31 192,160,36 68,61,45 37,26,19 44,36,42 125,102,87 144,110,78 190,154,103 201,159,117 187,146,89 156,123,73 163,128,74 159,137,72 138,113,54 152,135,68 105,90,41 129,114,65 104,92,37 164,156,106 114,112,65 118,110,60 85,73,45 106,98,62 104,97,58 157,129,100 104,82,76 80,66,68 80,67,75 67,56,63 46,35,42 63,53,54 80,69,66 71,58,55 38,28,27 54,50,29 102,89,28 188,147,127 111,80,61 85,82,42 72,73,36 86,86,52 70,68,37 69,67,36 64,62,31 65,61,24 66,62,25 71,68,28 61,58,16 65,65,20 68,69,21
138,133,35 171,166,68 133,125,31 183,176,79 126,120,18 124,120,2 140,129,54 118,110,20 112,106,13 111,107,4 112,105,37 106,100,23 125,117,34 108,99,25 135,127,44 117,112,12 131,126,26 110,102,23 123,115,23 112,107,9 116,112,34 118,112,46 117,106,60 121,110,75 153,149,89 116,110,64 127,122,67 98,93,40 143,130,82 135,123,66 122,102,52 150,135,84 160,138,91 121,99,52 253,225,169 255,235,179 255,226,168 255,230,169 254,225,164 240,211,150 249,222,161 218,192,142 200,166,103 199,184,34 218,183,17 212,178,35 188,158,33 162,132,38 82,66,95 36,24,24 38,28,29 116,90,67 167,129,81 191,155,106 197,158,115 206,163,107 178,141,88 179,144,88 172,150,74 160,136,72 158,141,72 131,112,55 154,135,78 109,90,33 118,105,53 98,93,40 115,109,43 109,99,50 121,111,62 104,95,64 152,129,100 90,69,65 82,67,77 76,63,73 64,53,60 50,43,46 67,54,49 94,75,63 67,49,44 51,40,35 58,47,40 205,179,154 155,122,111 97,84,52 75,73,24 74,74,42 65,65,33 65,63,32 57,55,26 61,59,28 67,63,28 67,64,24 63,59,22 63,63,22 68,68,25 71,72,24
