155,138,139 160,144,140 163,143,136 171,145,133 173,151,133 178,147,135 159,141,136 151,134,135 170,142,133 173,145,132 184,150,130 199,158,131 203,169,126 206,169,127 207,173,130 203,177,127 207,189,127 198,184,126 135,145,163 110,130,156 112,131,152 119,133,156 128,138,158 134,143,156 142,147,155 146,145,150 157,148,144 181,161,143 215,169,130 225,175,129 224,181,132 221,184,131 174,160,142 131,136,142 112,130,154 112,131,152 114,131,151 111,128,148 102,127,151 88,124,149 79,119,151 80,120,152 110,127,122 205,174,121 198,170,132 205,190,139 206,198,144 206,192,147 199,171,131 205,178,131 207,194,144 204,198,150 206,193,143 203,197,151 209,196,148 187,173,128 94,119,145 78,119,160 78,120,154 78,120,154 77,120,151 78,118,150 80,120,152 88,123,155 121,134,151 115,132,152 123,136,153 127,138,151 127,138,149 126,137,150 118,132,155 96,128,154 89,124,156 90,125,157 90,125,155 89,125,152 93,124,155 91,124,155 90,123,154 88,123,153 86,124,153 88,123,155 92,124,152 115,132,154 128,130,146 127,131,146 126,129,147 116,125,148 112,124,146 114,126,150 117,125,145 112,124,148 108,124,149 101,121,147 96,121,147 96,121,147
153,139,141 153,139,139 155,139,135 164,142,134 170,142,133 175,145,130 166,144,136 159,138,136 170,142,133 172,144,131 173,146,128 192,156,134 206,169,129 208,171,129 208,174,131 203,177,127 207,187,126 205,190,129 163,164,154 120,132,154 111,131,155 116,132,159 127,136,159 132,140,156 132,141,154 137,141,156 148,143,142 172,156,141 210,165,132 216,167,127 222,177,131 222,182,130 220,184,126 194,172,134 127,137,155 106,126,150 109,128,149 114,131,151 100,128,149 90,124,152 80,120,152 95,124,153 195,160,133 207,175,141 212,188,135 203,182,130 207,191,137 203,190,142 209,188,145 205,185,135 206,193,143 204,198,150 208,199,152 211,197,152 206,200,152 204,200,152 217,196,126 84,124,154 80,122,156 80,122,156 78,121,152 79,119,151 80,120,152 88,123,155 124,137,156 110,129,148 120,135,153 129,140,151 128,140,148 128,139,152 117,131,154 97,129,155 90,125,157 90,125,157 95,126,157 95,126,157 99,128,155 99,128,157 97,128,159 90,123,154 89,122,153 88,124,151 88,123,153 100,127,157 120,130,150 126,130,145 123,129,146 120,128,148 113,125,147 116,125,150 116,126,146 111,123,147 107,123,152 97,120,143 96,121,147 96,121,147
151,137,142 151,137,142 151,137,142 156,138,137 173,145,132 176,144,130 173,147,135 162,140,134 161,144,134 165,143,135 171,144,126 191,153,136 196,160,131 206,172,131 206,174,128 200,179,127 207,183,128 207,187,126 211,189,126 175,169,123 112,131,152 116,132,157 123,136,153 127,140,157 131,139,155 135,142,156 149,142,142 166,148,143 193,160,135 206,162,136 221,172,132 219,178,129 211,178,126 176,159,124 110,133,156 98,127,154 88,122,148 106,129,154 110,130,156 106,129,156 98,121,144 146,146,143 199,161,140 206,171,133 211,172,131 203,178,132 205,183,138 203,177,136 200,187,135 204,191,139 215,201,145 217,202,153 214,204,153 209,199,150 207,197,148 208,198,147 206,190,136 88,124,151 82,122,154 83,123,155 87,122,154 82,122,154 82,122,154 88,124,151 118,133,151 104,130,149 113,130,150 129,140,153 129,141,149 127,138,151 113,132,153 101,128,156 97,129,157 98,130,158 101,128,156 102,130,155 106,129,156 105,130,154 101,131,155 94,128,156 90,125,155 91,124,155 89,124,154 86,124,153 101,124,151 120,130,150 124,130,149 121,129,147 119,129,149 118,126,142 118,126,144 115,124,147 106,119,145 98,121,148 98,121,148 96,121,147
147,135,140 143,135,143 144,136,142 160,144,140 179,147,133 177,146,125 179,150,128 166,142,136 167,144,131 165,144,131 171,145,133 187,150,137 196,157,129 201,168,131 202,169,132 206,176,130 202,183,128 203,187,129 209,193,135 207,195,140 145,145,153 119,133,156 126,136,154 131,140,153 140,143,154 145,145,153 158,151,149 161,149,139 171,149,129 186,155,134 215,171,133 213,169,127 208,175,127 190,156,126 82,124,160 83,123,153 87,123,150 105,130,152 117,136,155 115,133,146 126,136,152 186,159,141 204,160,134 203,167,138 214,175,136 208,173,137 208,170,133 206,173,136 204,184,136 207,195,140 220,208,149 220,208,149 214,201,149 205,197,147 206,198,148 208,203,152 212,195,146 86,126,158 85,123,152 89,122,153 96,128,156 92,124,152 88,124,151 96,129,152 118,132,153 100,128,153 117,134,156 128,138,156 124,140,151 126,137,150 114,132,147 112,131,152 105,130,152 103,131,152 107,127,151 112,130,154 116,133,155 109,132,157 105,130,156 99,128,155 89,124,154 88,123,155 86,124,153 87,122,154 87,122,152 101,128,156 117,129,151 119,129,149 118,128,144 122,129,143 116,126,146 112,126,147 107,123,150 100,120,148 100,120,148 99,119,147
151,139,139 142,134,142 143,135,143 151,141,142 169,144,141 173,147,135 176,143,134 177,145,131 182,148,128 185,151,129 188,155,130 203,164,134 203,171,129 202,164,129 202,164,129 206,168,131 200,181,126 200,184,126 205,189,131 206,194,139 193,182,149 127,139,145 126,139,154 132,140,145 149,151,151 159,154,151 165,154,147 169,152,142 170,147,132 187,158,138 212,170,132 218,177,130 212,177,121 197,169,131 87,125,158 83,123,153 94,128,154 112,133,152 128,138,154 127,138,151 136,139,148 184,161,146 202,161,132 199,163,134 203,168,132 206,167,135 210,172,135 211,172,133 209,182,137 211,186,138 213,198,137 219,206,145 214,202,145 211,203,153 207,199,149 209,198,154 209,197,156 180,158,120 90,124,152 98,127,154 101,129,154 103,128,152 99,129,151 103,128,152 116,133,153 101,126,152 95,127,153 95,130,149 102,127,153 122,140,153 120,135,149 122,132,150 125,133,151 124,132,150 119,132,151 119,131,153 120,132,154 111,131,159 104,129,155 98,127,154 95,126,157 88,123,155 89,122,153 89,122,155 85,123,152 84,122,153 94,128,156 125,133,149 126,130,145 125,128,146 114,126,148 114,127,146 109,125,152 100,119,150 100,119,150 100,119,150
152,138,143 143,137,144 140,133,143 148,137,146 159,141,140 157,139,136 167,143,137 176,143,134 173,145,132 180,148,132 196,156,131 206,163,130 206,172,127 208,174,131 201,166,130 203,170,133 202,177,129 203,187,129 206,188,128 203,189,133 208,189,121 135,145,139 125,140,154 139,142,153 148,149,152 156,151,148 163,155,144 169,152,142 170,148,130 187,156,135 204,165,126 212,173,134 197,166,129 124,129,137 82,125,154 83,123,153 90,127,149 111,132,151 128,139,152 130,142,150 139,147,152 190,165,148 205,163,139 198,161,135 206,167,135 207,174,135 218,179,136 215,173,131 208,176,132 207,177,131 220,193,132 217,197,138 219,201,141 213,201,142 211,198,150 211,203,153 207,196,152 185,170,130 97,126,155 98,127,156 90,124,152 104,129,153 104,127,154 110,128,156 110,130,154 104,127,154 88,122,150 87,123,150 87,122,152 106,136,158 113,134,153 123,138,156 125,134,147 128,136,152 125,139,151 126,136,152 123,136,155 108,131,156 104,129,153 101,129,154 95,127,155 90,125,155 89,124,156 88,126,155 86,124,153 86,124,155 98,129,160 134,133,148 130,135,145 120,128,144 113,125,149 112,126,147 112,125,151 106,124,152 100,120,148 100,120,148
136,132,141 130,130,138 135,133,143 137,135,143 140,137,143 146,141,143 155,141,143 157,146,139 158,141,142 160,140,131 185,148,133 205,161,133 207,167,131 202,176,126 203,177,127 202,169,132 202,169,130 203,176,129 201,182,127 198,189,133 203,189,133 189,180,135 132,143,154 121,133,155 130,137,151 148,151,158 159,155,149 161,145,139 164,142,134 189,160,136 211,170,125 211,172,131 171,155,142 103,128,150 87,126,152 84,124,154 91,124,155 110,135,148 130,142,146 136,144,149 163,152,135 196,163,138 215,171,133 213,171,133 211,168,133 214,171,138 218,179,138 217,184,132 218,180,134 210,177,129 220,184,133 217,191,137 217,203,145 219,205,151 218,204,159 212,204,150 209,195,137 90,124,138 95,129,157 96,130,158 90,126,153 97,130,153 105,129,158 102,130,155 93,127,153 92,124,150 86,126,154 85,125,153 84,124,152 89,124,154 93,128,158 109,132,155 116,136,150 128,139,152 132,145,146 131,141,147 130,140,148 122,137,151 120,132,156 114,132,156 101,127,160 99,127,159 92,128,155 91,125,153 89,124,154 90,124,152 88,127,153 128,138,158 127,130,148 121,124,142 112,126,147 108,126,150 112,125,151 111,124,152 106,124,152 105,123,151
126,128,142 126,128,142 128,131,142 129,132,143 135,133,141 141,138,142 154,142,147 157,146,141 152,138,140 160,139,137 181,146,133 199,155,129 206,163,130 204,170,127 203,169,126 202,169,132 204,166,129 204,170,125 201,182,127 200,188,133 205,189,133 207,194,131 139,147,154 119,131,153 127,137,155 134,143,154 151,149,147 160,147,144 166,144,138 183,152,131 199,154,131 197,162,137 178,150,139 140,140,152 113,132,153 112,133,154 114,135,156 132,140,156 174,151,138 183,155,144 191,154,128 205,161,131 221,177,135 222,179,134 216,169,135 212,172,136 214,175,132 221,183,135 222,187,131 223,191,134 221,191,133 214,194,135 216,202,144 223,207,149 221,205,149 215,208,151 213,190,148 93,128,160 98,130,156 99,131,157 95,129,155 96,129,152 97,129,155 90,124,152 84,125,150 86,125,151 85,125,153 85,125,153 85,125,153 86,124,153 86,124,153 88,122,148 105,133,156 116,130,153 131,140,153 132,144,150 134,144,148 127,142,149 126,139,156 122,136,159 107,132,158 101,128,156 95,129,157 93,129,156 90,125,155 90,126,153 87,125,154 99,127,152 113,130,150 118,128,146 113,127,148 108,126,150 109,126,148 113,124,151 103,123,149 104,124,150
126,128,144 126,128,144 125,129,144 127,130,148 129,132,143 138,139,144 156,144,146 166,144,136 162,140,134 186,152,134 207,168,127 210,177,125 203,172,121 202,161,134 204,170,129 203,168,132 203,168,130 203,173,127 202,183,126 201,187,131 205,189,131 201,189,130 170,159,142 122,132,150 125,135,153 130,139,152 139,142,149 155,144,151 164,144,137 169,147,139 176,147,141 175,149,137 180,150,135 182,149,138 176,148,137 183,152,140 183,152,131 187,151,131 192,154,133 195,155,130 202,161,132 211,171,137 224,179,133 222,180,128 215,173,135 212,175,135 219,183,136 220,182,132 224,186,136 224,186,136 219,183,134 211,185,133 224,201,141 226,204,139 220,204,146 224,205,137 179,177,155 102,132,154 102,130,155 99,129,153 101,131,155 98,131,154 83,126,153 86,126,154 85,125,153 86,126,154 85,125,153 85,125,153 86,124,153 83,126,153 85,125,153 85,125,155 89,125,150 100,133,156 125,138,155 132,144,150 134,145,146 130,145,152 130,141,152 125,138,153 109,132,159 102,130,155 95,129,157 93,129,156 92,128,155 92,128,155 90,125,155 89,125,152 98,128,152 110,128,152 118,128,146 115,129,150 114,127,146 113,125,149 111,125,148 110,123,149
121,130,143 121,130,143 119,129,145 121,130,141 126,128,142 130,135,143 141,134,146 145,133,145 170,144,130 185,149,129 194,155,125 204,164,130 204,186,126 207,175,129 207,163,133 203,168,132 204,169,131 205,175,129 201,182,127 202,186,132 204,188,132 201,188,127 176,165,146 118,131,148 118,131,148 125,136,149 133,138,148 143,136,146 160,144,140 167,145,139 171,145,135 173,145,136 181,150,138 183,153,138 182,150,136 186,153,142 186,157,135 192,158,138 201,161,136 205,164,135 212,174,139 213,174,133 220,179,134 223,182,135 214,180,135 213,179,136 217,184,134 223,188,134 220,182,136 216,178,132 223,182,137 214,183,134 219,189,131 220,196,130 217,202,141 223,204,136 130,139,152 107,135,156 103,131,154 101,131,155 101,131,153 101,131,155 87,127,155 85,125,153 85,125,153 86,126,154 86,126,154 86,126,154 92,127,157 92,127,157 85,125,153 87,125,154 89,125,150 100,133,154 123,136,155 132,144,152 136,146,152 130,145,152 134,143,154 121,134,149 111,134,157 103,131,156 97,131,159 95,129,157 92,131,157 91,130,156 90,129,155 91,125,153 91,125,151 103,128,154 116,129,146 119,129,149 119,129,147 116,125,148 113,125,149 113,125,147
116,126,144 118,128,146 118,128,144 116,126,142 124,128,143 125,129,144 127,132,142 133,131,141 140,133,147 140,136,147 152,138,143 171,148,147 199,162,138 208,179,128 210,173,133 204,166,131 205,167,130 206,172,127 204,177,130 202,181,125 202,188,134 205,184,128 154,153,144 119,128,151 116,128,150 121,131,149 131,135,150 136,136,146 155,139,137 167,147,140 170,146,138 169,145,137 179,148,138 171,147,139 155,140,150 168,144,148 173,145,132 182,153,133 191,158,133 190,154,134 187,156,135 187,158,138 191,161,133 199,164,137 196,160,127 210,179,140 210,186,131 214,181,131 219,177,135 218,174,132 220,182,136 216,183,133 217,187,131 217,192,135 216,201,140 219,191,133 142,154,160 115,138,161 108,131,158 107,132,158 102,131,158 103,131,156 98,130,156 89,129,157 88,126,155 88,127,153 88,126,155 95,127,153 113,131,155 110,130,154 108,132,152 106,129,152 111,135,155 110,134,154 114,132,156 128,142,154 133,145,153 135,145,151 133,145,153 127,137,157 108,131,156 102,132,154 98,131,154 95,129,155 94,130,157 93,129,156 94,128,156 90,129,155 92,128,155 98,127,156 108,128,152 121,130,153 123,129,146 120,128,146 113,126,145 116,125,148
118,128,144 118,128,144 118,128,144 121,127,144 128,130,144 129,129,141 129,132,143 126,129,140 126,134,139 132,130,140 138,135,141 150,142,148 181,151,134 197,163,133 202,163,131 203,159,133 208,164,134 203,172,123 201,182,129 204,185,128 207,188,133 206,182,118 146,145,148 118,128,148 118,131,150 118,131,146 131,133,147 139,135,146 154,140,145 162,147,138 170,147,136 169,146,135 170,144,132 158,140,137 142,136,141 155,141,146 179,152,136 190,154,132 180,153,135 185,151,133 182,153,133 179,155,133 179,152,136 182,153,133 195,161,131 208,183,139 204,189,138 213,193,132 220,187,137 216,182,139 213,181,135 211,187,134 222,192,134 220,196,134 215,197,135 217,188,137 137,151,161 112,135,162 116,132,157 107,132,158 100,132,158 102,131,158 103,130,158 95,131,158 93,129,156 93,129,156 94,130,157 107,132,158 120,134,157 116,134,158 120,134,157 122,137,155 129,139,155 121,134,153 114,133,154 122,136,159 127,140,157 126,141,157 123,138,152 123,138,156 115,133,157 107,132,156 96,130,156 95,129,155 95,129,157 94,130,157 94,128,156 93,128,158 93,128,158 93,128,158 103,128,154 122,130,146 123,129,146 114,127,146 113,126,145 116,125,148
120,129,142 121,130,143 125,130,140 135,135,147 146,134,146 150,138,143 154,143,140 140,136,145 138,136,146 131,136,146 137,135,143 146,139,149 166,144,136 178,151,135 196,156,133 198,157,139 197,158,128 199,155,127 203,169,124 206,176,130 210,179,126 186,171,133 128,131,149 127,130,148 128,130,146 133,132,147 141,134,144 150,139,146 159,140,144 162,144,141 161,144,136 166,144,138 158,148,149 128,135,147 133,137,150 140,140,152 158,142,138 186,156,141 204,167,125 193,160,123 182,151,132 179,150,130 182,150,134 190,156,138 202,166,135 206,176,134 209,188,134 215,196,143 219,201,141 202,175,130 204,173,134 208,181,136 215,190,133 221,201,142 224,205,141 210,190,131 206,179,136 133,144,129 118,135,157 112,132,158 103,131,156 99,132,155 110,133,156 110,134,154 114,132,158 114,132,158 103,131,154 120,136,161 109,133,153 113,134,155 124,138,161 130,140,156 130,140,156 125,138,157 107,132,158 112,132,160 112,136,156 115,136,155 115,134,153 110,133,156 109,132,155 102,130,153 96,130,156 95,129,155 98,131,154 97,129,155 94,128,154 93,128,158 94,130,155 95,129,155 112,130,154 134,133,148 123,129,148 115,124,147 114,126,148 116,129,148
120,128,144 120,128,144 126,128,142 133,133,145 145,135,139 159,140,142 163,146,136 143,136,139 133,133,143 135,133,143 137,133,142 144,135,146 161,143,140 178,147,135 183,149,129 193,152,136 204,153,129 178,149,127 169,149,131 178,161,137 167,155,143 125,132,144 118,127,150 131,138,152 152,139,147 158,144,146 148,138,142 150,140,141 155,137,146 158,142,138 161,145,141 139,128,137 125,131,148 128,134,151 128,134,153 138,137,154 154,139,147 165,142,141 182,152,135 213,176,134 208,181,120 204,181,121 192,158,138 186,152,134 198,162,133 208,173,137 206,180,130 207,186,134 211,199,142 208,185,143 206,172,138 212,179,140 211,185,135 223,199,144 224,209,148 223,206,141 223,204,140 223,207,151 139,151,159 105,139,155 106,136,158 102,135,158 103,135,161 106,135,162 108,133,155 108,133,157 111,134,157 112,135,158 108,133,157 106,134,157 112,135,160 123,137,160 123,141,158 113,134,155 105,133,158 105,133,158 102,131,158 104,134,158 102,132,156 102,132,154 103,131,156 101,131,155 98,130,156 110,138,159 123,136,153 119,132,149 108,132,152 105,134,152 104,129,151 114,133,154 124,132,150 128,129,148 122,130,150 116,125,148 115,124,147 116,125,148
