144,133,142 142,134,142 148,137,146 144,136,144 141,133,141 143,132,141 144,135,146 149,136,144 159,138,138 164,141,138 168,145,134 176,148,135 191,155,135 195,154,127 199,158,127 203,167,134 204,170,129 204,170,129 204,177,130 201,180,126 205,185,124 203,183,122 212,177,123 158,152,147 118,133,151 124,138,159 126,139,156 135,144,155 146,151,157 149,154,153 154,154,151 156,155,158 157,150,148 160,150,149 171,156,147 179,158,143 189,158,137 211,163,134 215,169,128 224,182,128 221,181,127 219,183,132 189,170,133 116,126,146 103,126,149 104,124,148 107,125,149 109,125,150 116,128,152 116,128,150 117,130,149 103,123,147 83,121,154 78,117,152 78,117,152 80,120,152 81,120,146 88,127,153 88,122,150 99,128,157 103,131,152 120,130,146 180,152,139 209,171,134 202,189,139 206,201,148 214,201,153 207,176,137 210,197,149 202,201,176 75,117,165 80,119,154 80,119,154 79,118,153 79,118,153 77,119,153 77,119,153 77,119,153 76,118,152 74,118,152 77,119,153 79,118,153 79,119,151 81,119,152 95,128,151 116,133,155 118,133,151 118,131,148 126,138,146 126,141,148 128,139,152 117,137,153 97,127,151 88,122,150 89,122,155 88,124,151 97,126,155 101,128,158 103,127,156 99,129,153 98,127,154 97,126,153 98,128,152 98,127,156 90,123,154 90,124,152 88,123,153 87,120,153 92,123,154 104,126,156 126,129,147 122,128,147 125,128,150 122,128,149 119,129,149 116,129,148 125,128,148 124,127,147 120,128,148 118,125,148 116,126,146 116,125,148 113,125,147 110,124,147 107,123,148 105,123,151 100,119,150 97,119,151
153,141,146 153,141,146 149,137,142 147,140,140 143,137,144 136,132,141 138,134,145 143,135,143 154,137,143 157,135,140 160,139,137 173,147,137 186,152,134 194,153,135 197,158,128 203,168,130 203,168,130 203,168,130 202,175,130 206,180,130 205,184,128 205,184,130 206,177,128 158,152,147 114,132,156 116,134,158 119,134,152 125,138,157 134,145,156 143,151,156 152,154,154 157,157,152 159,154,151 164,155,151 170,154,148 175,156,142 183,157,134 208,163,130 220,177,128 222,183,126 223,183,129 221,181,127 218,181,126 128,134,137 108,126,150 104,124,148 108,126,150 110,127,149 114,126,148 117,130,149 118,131,148 106,127,146 81,119,148 77,119,153 77,120,151 79,119,151 80,120,152 89,124,154 93,127,153 87,121,147 102,130,153 139,137,147 189,159,142 206,171,135 213,186,141 211,194,143 205,195,146 207,190,141 209,196,146 208,200,146 118,143,158 78,121,150 77,119,155 79,119,151 79,118,153 77,119,153 77,119,153 77,119,153 77,119,153 77,119,153 77,120,151 77,120,151 79,119,151 84,122,155 98,126,151 106,126,150 120,133,150 125,134,147 127,137,153 125,139,149 128,139,150 124,138,150 118,133,151 104,128,157 97,126,155 93,125,153 98,127,154 99,126,154 100,128,153 99,128,155 95,127,153 97,126,153 97,126,153 96,128,156 90,126,153 89,124,156 88,123,155 88,121,152 89,122,153 102,126,155 122,130,148 127,128,147 123,129,146 121,129,145 122,128,145 124,127,147 125,128,148 121,129,147 116,126,146 115,124,149 113,125,147 114,127,146 114,127,146 108,124,149 106,122,151 101,121,149 99,119,147 96,118,148
162,145,137 162,145,137 159,142,134 166,143,140 159,142,132 150,140,144 141,134,144 143,134,145 149,134,144 155,137,146 155,136,138 165,142,139 176,146,131 191,150,132 196,157,127 204,169,131 206,171,133 204,169,131 204,170,127 206,173,125 201,180,124 203,182,126 207,188,120 190,178,141 122,136,157 112,130,154 117,131,152 116,133,153 125,138,155 133,140,154 141,146,152 147,151,153 154,156,153 159,157,153 165,156,148 171,157,143 185,160,141 207,163,135 216,175,126 224,182,128 223,183,129 223,183,129 214,181,129 125,130,140 109,128,147 106,127,148 109,128,149 110,127,149 116,128,150 117,130,149 120,133,150 105,126,145 81,119,148 80,122,156 77,119,153 79,118,153 80,123,154 89,124,154 115,136,155 134,147,162 155,169,160 193,166,148 186,155,134 200,166,144 210,182,142 204,185,132 207,193,139 206,196,143 209,196,148 209,195,139 163,163,158 92,123,154 80,121,160 79,119,151 79,118,153 77,119,153 77,119,153 77,119,153 77,119,153 77,119,153 77,120,151 77,120,151 80,120,152 83,121,154 90,122,148 96,124,147 120,135,151 129,138,151 127,138,151 128,139,150 128,139,150 126,137,150 125,135,153 111,131,155 103,130,158 96,128,156 91,124,155 95,126,157 96,128,156 95,127,155 89,123,149 92,124,150 92,124,150 93,125,153 90,126,153 88,123,155 87,122,154 88,121,152 88,121,154 95,122,150 119,132,151 128,129,148 127,130,148 123,131,147 123,129,146 127,128,147 125,128,148 120,128,146 115,125,145 113,124,151 117,124,147 113,126,145 113,126,145 108,124,149 105,122,153 105,123,151 98,121,148 97,120,147
156,138,137 159,141,140 161,143,138 165,143,135 171,145,131 173,147,135 171,148,133 164,143,141 156,140,136 147,136,133 156,139,142 171,143,134 174,146,133 179,148,127 195,155,130 205,165,131 210,171,128 211,173,125 208,171,127 207,173,128 204,178,128 205,187,127 212,194,132 190,184,138 132,145,162 113,131,155 111,131,155 115,134,155 120,132,154 125,135,153 129,139,155 136,145,156 144,150,153 146,150,152 150,150,150 163,150,143 187,163,141 209,168,137 221,174,124 225,178,126 224,182,128 223,184,127 220,187,135 134,136,150 116,134,158 116,132,157 112,130,154 114,131,153 113,130,150 113,130,150 114,131,151 98,123,147 85,124,150 80,120,152 77,119,155 77,120,151 78,120,154 129,153,171 201,176,146 208,178,134 207,192,143 207,197,148 208,196,155 210,178,144 200,169,130 200,170,128 218,188,142 209,196,146 205,196,149 204,192,137 205,188,137 202,192,141 196,189,150 174,177,155 92,123,156 83,119,162 80,119,154 78,120,154 78,120,154 78,121,152 77,120,151 77,119,153 80,120,152 82,122,154 88,123,155 105,130,145 120,135,153 116,130,151 123,136,153 125,139,151 128,140,148 126,138,146 126,137,150 119,131,153 108,128,154 92,127,157 89,124,156 90,125,157 90,125,157 91,124,155 89,125,152 93,125,153 93,125,153 90,123,154 90,123,154 86,124,153 88,123,155 86,124,153 88,123,155 88,123,153 102,127,153 118,128,146 127,129,145 127,128,147 130,129,144 127,129,145 118,126,144 114,124,144 110,123,149 118,126,146 117,125,145 113,125,147 110,124,147 106,124,148 103,121,147 98,121,148 97,120,147 96,119,146
153,139,141 153,139,139 153,140,137 159,141,136 164,143,132 175,144,132 173,146,130 178,150,139 165,145,138 154,138,132 159,138,138 171,143,134 172,144,131 178,148,133 187,156,133 197,153,127 203,169,128 206,172,127 209,172,130 208,174,131 203,177,127 200,182,122 208,190,130 203,195,145 138,145,157 116,129,155 113,131,157 110,133,158 116,132,157 121,133,155 128,138,154 134,143,156 137,144,156 141,146,156 142,142,152 154,149,148 177,161,146 202,163,133 217,166,127 224,176,131 225,182,135 224,182,130 220,183,128 195,163,117 156,147,128 128,135,149 109,128,149 109,128,149 113,130,150 111,128,148 110,127,149 104,129,153 92,124,150 85,120,154 78,120,156 88,120,148 165,146,121 208,179,126 202,180,135 201,176,132 206,190,136 206,197,141 205,199,153 203,189,146 199,176,134 193,171,126 208,186,137 208,195,145 204,198,150 205,199,151 209,198,152 206,197,152 211,198,146 208,192,148 207,192,131 160,158,129 80,123,154 78,120,154 78,120,154 78,121,152 77,120,151 77,119,153 78,118,150 80,120,152 87,122,154 113,131,148 120,135,153 112,131,152 123,136,155 125,139,151 127,138,149 126,137,148 128,139,152 119,131,153 108,128,154 92,127,157 89,124,156 89,124,156 88,123,155 91,124,155 91,124,155 97,126,155 95,127,155 93,126,157 91,124,155 89,124,154 89,122,155 88,121,152 87,123,150 87,122,152 93,125,153 111,128,150 130,133,151 131,133,149 127,131,146 123,129,146 120,128,148 112,126,147 110,123,149 119,125,146 116,126,146 115,124,147 109,122,148 106,121,153 101,121,145 98,121,146 96,121,147 95,120,146
152,138,140 152,138,140 152,138,140 153,137,135 158,146,136 166,144,136 174,144,127 173,145,136 167,144,133 162,140,134 162,140,134 161,144,134 164,142,134 172,144,133 181,150,131 198,153,130 205,168,128 209,177,133 209,176,128 207,176,125 201,180,128 198,182,126 207,187,126 204,189,126 184,179,128 144,147,125 117,129,151 111,131,157 117,133,160 123,135,157 123,135,157 128,138,156 131,139,155 131,139,157 133,140,152 150,145,147 175,158,150 200,166,134 207,165,125 212,170,128 224,177,125 225,183,129 220,182,132 225,184,135 204,176,136 152,157,156 115,133,150 98,128,148 107,128,147 114,132,149 112,131,152 98,126,149 88,124,151 78,125,153 80,123,152 145,133,133 196,158,137 205,166,136 208,182,141 209,188,132 206,185,129 210,194,138 205,191,137 197,183,129 206,193,141 203,190,138 203,190,138 210,196,140 210,195,146 207,197,146 209,199,148 209,198,154 208,197,151 211,201,152 210,198,139 207,192,131 86,125,151 82,122,154 82,122,154 78,122,156 78,122,156 78,122,156 80,120,152 80,120,152 87,122,152 115,132,154 116,133,153 110,129,150 118,136,153 127,138,151 129,141,149 128,140,148 126,140,152 115,132,152 103,131,156 96,128,156 90,128,159 90,128,159 89,124,156 99,125,158 100,127,155 103,128,154 103,126,153 99,128,155 99,128,157 95,126,159 89,124,156 89,122,155 89,125,152 88,121,152 87,122,154 99,125,158 117,134,156 124,130,149 120,130,146 122,128,145 120,128,148 115,124,147 116,129,148 120,128,146 117,125,143 112,127,145 106,124,148 104,120,149 100,120,148 97,120,147 95,120,146 95,120,146
151,137,142 151,137,142 151,137,142 151,137,142 156,138,137 165,144,133 177,145,131 171,143,132 173,147,135 166,144,138 164,142,136 161,144,134 165,143,135 171,143,130 179,147,131 192,154,135 196,160,131 199,163,130 206,172,129 206,174,128 200,179,127 202,181,127 205,187,127 208,189,125 211,189,126 199,183,125 143,144,125 108,127,148 116,132,157 121,133,155 123,135,157 128,138,156 131,139,155 129,137,153 134,139,149 151,144,144 166,148,143 185,159,138 199,163,134 208,164,134 221,172,132 221,177,126 216,180,131 209,176,124 176,159,124 130,143,158 104,129,155 88,127,151 88,122,148 99,128,155 106,126,150 110,130,156 106,129,156 99,122,147 104,127,150 191,157,125 199,161,140 204,165,135 209,174,138 211,172,131 203,178,132 205,180,136 206,179,136 202,177,133 200,187,135 204,191,139 211,198,146 216,202,146 217,202,153 214,204,153 212,202,151 209,199,150 207,197,148 211,201,150 209,197,142 206,190,136 88,124,151 82,122,154 83,123,155 84,122,153 87,122,154 85,123,154 80,120,152 82,122,154 88,124,151 111,129,146 116,135,154 102,131,149 113,130,150 124,137,152 128,143,150 130,142,150 127,138,151 121,134,153 105,130,156 100,129,158 97,129,157 98,130,158 99,127,159 101,128,156 102,130,155 104,129,155 108,128,156 103,131,156 101,131,155 98,130,158 90,126,153 89,124,154 91,124,155 88,121,154 85,124,150 90,123,156 101,124,151 115,129,150 119,128,151 122,128,147 121,129,147 116,126,146 118,128,146 118,126,142 118,126,144 117,125,145 110,123,149 106,119,145 98,121,148 98,121,148 96,121,147 97,122,148
146,134,139 146,136,140 146,135,142 147,139,145 161,145,141 174,147,131 183,149,131 183,149,129 180,151,129 173,145,136 164,142,136 167,144,131 165,144,131 168,145,134 177,144,133 192,155,129 197,158,130 202,163,133 201,168,131 202,169,132 206,176,130 202,184,124 200,187,126 204,188,130 209,193,135 210,196,140 198,183,134 133,133,141 119,133,156 124,137,154 130,138,154 131,138,150 139,142,153 141,144,153 143,144,147 157,150,148 160,148,138 167,148,132 177,151,128 201,160,133 215,171,133 214,170,130 214,175,134 207,174,126 187,153,123 86,120,146 82,125,156 84,124,152 86,122,149 89,124,147 108,132,152 115,134,153 114,132,145 115,131,142 149,144,141 201,160,133 205,161,135 203,164,136 207,171,140 217,178,139 208,173,137 207,172,136 202,168,134 206,173,134 200,180,132 203,189,135 215,201,147 220,208,149 220,208,149 217,204,152 213,200,148 204,196,146 206,198,148 207,199,149 208,199,152 210,193,144 85,125,157 85,123,152 88,123,153 89,122,155 96,128,156 97,126,155 88,122,150 87,123,150 95,128,151 114,131,151 112,132,156 95,127,153 117,134,156 127,140,157 123,141,154 125,141,152 126,137,150 123,136,151 113,132,151 108,129,150 105,130,152 103,131,152 103,131,152 108,128,152 110,128,152 113,132,153 115,132,154 108,131,156 104,129,155 101,129,154 96,128,156 89,124,154 88,123,155 88,123,153 87,122,154 86,124,153 88,123,153 90,123,154 108,131,156 119,131,153 120,130,150 121,129,147 118,128,146 120,129,142 116,126,146 115,130,148 109,126,148 107,123,150 99,119,147 101,121,149 100,120,148 100,120,148
154,140,142 149,139,143 143,135,141 146,135,142 153,139,139 168,144,136 174,146,135 177,145,131 179,144,131 176,144,130 172,144,131 173,143,128 176,149,131 176,152,130 183,149,129 200,161,131 200,166,132 202,167,131 202,164,129 203,165,130 204,170,129 202,178,125 198,185,124 200,184,126 206,190,132 207,193,137 210,190,129 153,149,132 119,134,150 127,137,155 132,140,149 137,145,152 149,151,151 152,152,152 157,155,151 162,153,147 162,148,134 164,145,133 170,144,123 195,159,130 215,173,133 215,174,129 214,176,128 209,173,122 216,179,135 96,124,147 78,122,156 84,122,151 90,124,150 94,128,154 116,136,152 124,137,152 123,134,147 129,137,146 152,143,139 202,161,134 202,161,134 201,162,134 199,165,133 204,169,133 207,172,136 209,173,140 210,172,137 211,173,136 205,178,133 206,185,133 213,192,140 218,206,147 218,206,147 217,205,148 214,202,145 208,200,150 206,198,148 206,197,150 210,200,158 211,201,159 131,134,112 88,123,153 93,127,155 95,127,155 100,130,154 101,129,154 98,128,150 95,128,149 100,128,151 117,132,150 112,132,156 98,127,154 103,128,154 107,133,152 106,129,152 112,132,156 125,139,151 123,136,151 122,132,152 118,131,150 120,133,152 119,131,153 118,130,152 115,132,152 118,130,154 121,131,151 120,132,154 108,131,156 104,129,155 101,129,154 96,128,156 91,124,155 88,123,157 87,122,152 89,122,155 87,125,156 87,122,152 87,122,154 92,127,157 99,128,157 122,132,152 128,130,146 124,130,147 122,128,147 116,126,146 114,127,144 112,123,150 106,122,149 100,120,148 101,121,149 101,121,149 101,121,149
153,141,141 149,139,143 146,135,142 142,134,142 150,140,141 164,139,138 172,146,136 170,144,132 176,143,134 183,148,135 181,149,133 186,152,132 192,158,136 190,160,134 191,156,129 205,167,132 206,174,132 207,173,132 202,164,129 202,164,129 206,168,131 199,173,123 197,184,123 198,182,124 205,189,131 205,191,135 212,190,127 179,168,135 128,140,146 125,140,156 130,142,150 142,147,153 150,152,152 155,153,151 159,155,149 165,154,147 169,152,142 170,151,137 179,152,134 194,160,130 209,167,129 216,175,130 218,180,130 212,177,121 188,160,122 99,129,151 81,124,155 85,123,152 93,127,153 97,131,157 117,135,150 128,138,154 127,138,151 137,142,150 150,145,142 202,163,135 203,162,133 202,163,135 199,165,135 203,168,132 206,167,135 209,170,138 214,175,134 212,173,134 205,178,133 205,180,132 214,189,141 217,202,141 219,206,145 217,205,148 214,202,145 211,203,153 208,200,150 208,197,153 211,201,159 209,197,156 195,173,135 89,123,151 97,129,155 98,127,156 101,129,154 103,128,154 100,128,151 99,129,151 104,129,153 116,129,148 111,131,155 99,128,155 93,125,151 95,128,149 96,124,149 98,123,149 123,141,154 124,137,152 123,133,151 125,133,151 124,132,150 124,132,150 125,133,151 121,134,153 119,131,153 120,132,154 117,131,154 108,131,156 104,129,155 100,128,153 96,128,156 96,127,158 89,124,156 89,122,153 88,121,154 85,123,154 86,124,153 88,123,155 86,126,154 94,128,156 127,135,151 134,134,146 125,128,146 122,128,147 114,126,148 116,129,148 113,125,149 109,125,152 100,119,150 103,122,153 103,122,153 103,122,153
152,138,143 146,136,140 145,139,146 141,134,144 148,137,146 157,138,145 163,142,138 161,143,140 167,143,137 172,144,135 174,143,133 173,145,132 180,148,132 190,154,136 199,155,125 206,169,129 206,172,127 208,177,126 204,170,129 201,166,130 203,170,133 203,171,129 198,182,126 202,188,130 206,188,128 204,188,130 209,187,124 209,190,122 135,145,139 122,140,155 130,139,152 142,145,154 148,149,152 152,152,152 161,155,150 163,155,144 169,152,142 171,152,136 172,148,126 195,158,132 204,165,126 207,167,131 216,177,136 186,155,118 124,129,137 90,129,155 79,124,155 84,124,154 90,127,149 96,131,152 120,138,155 129,140,153 130,142,150 141,145,147 153,151,147 206,165,136 205,163,139 198,161,135 202,163,135 208,169,137 207,174,135 213,176,134 220,178,136 213,174,133 208,176,132 206,174,128 210,183,136 224,197,136 217,197,138 222,203,146 219,201,139 211,199,142 211,198,150 210,201,154 208,200,150 207,196,152 185,170,130 91,122,153 99,126,156 93,127,155 90,124,152 94,128,156 105,128,153 104,127,154 110,128,156 111,132,153 108,128,152 99,126,154 88,122,150 89,122,153 86,121,151 87,122,152 106,136,158 113,134,153 117,134,154 124,137,154 125,134,147 129,137,153 127,138,151 125,139,151 126,136,152 127,137,157 119,134,152 108,131,156 104,129,153 103,128,154 99,129,153 95,127,155 90,125,155 87,125,154 88,123,155 86,124,155 86,124,153 86,124,153 86,124,155 100,131,162 134,133,148 136,134,146 126,130,145 118,128,146 113,125,149 112,126,147 114,126,148 111,124,150 106,124,152 101,121,149 100,120,148 101,121,149
143,132,141 140,132,140 138,134,145 137,133,144 138,134,145 146,138,144 144,137,135 150,138,143 161,142,144 164,142,136 164,142,134 161,142,130 169,146,135 175,145,130 196,159,135 209,172,132 204,170,127 207,175,129 205,176,125 205,175,129 202,169,132 202,170,128 199,178,124 202,183,126 205,187,127 203,187,129 200,191,133 206,191,128 180,172,138 132,141,154 130,137,151 133,137,150 136,140,144 143,144,147 160,155,154 158,148,147 162,146,144 165,145,138 171,145,133 201,161,136 209,170,131 210,170,136 205,167,130 154,143,128 94,130,157 89,130,153 83,126,155 85,123,152 89,125,152 98,131,154 118,136,151 134,143,154 138,144,147 154,148,141 175,156,142 210,164,136 213,170,137 212,172,138 212,168,138 212,168,138 211,173,136 215,179,132 223,182,133 217,180,138 217,178,137 212,173,134 218,181,141 220,190,132 217,191,137 215,197,135 219,202,137 216,203,151 217,203,160 217,202,151 208,198,147 209,189,139 112,121,121 88,126,155 96,128,154 90,124,152 89,123,151 91,125,153 107,127,151 105,128,153 108,128,154 107,127,151 99,129,153 90,124,150 86,125,151 84,123,149 83,123,151 84,124,152 99,132,153 107,132,154 108,128,154 116,135,154 121,134,151 126,136,152 132,141,154 131,146,151 129,141,147 129,140,151 123,138,152 116,135,156 110,133,156 109,132,157 103,131,156 97,129,155 92,128,155 88,127,153 88,126,155 87,125,154 87,125,154 88,123,153 88,121,154 99,126,154 132,137,147 134,134,144 124,131,145 116,129,144 111,125,148 113,125,147 112,126,147 113,127,150 109,122,152 107,125,153 99,119,147 101,121,149
133,133,145 130,130,142 129,129,141 131,131,141 134,134,144 136,134,142 137,136,141 143,137,144 156,142,147 160,144,142 156,145,140 157,140,141 157,139,134 172,144,133 191,150,130 202,163,133 207,164,131 207,168,129 207,178,127 200,170,124 202,169,132 202,169,132 202,167,129 205,173,127 201,182,127 197,183,129 205,189,135 203,189,133 204,192,133 169,170,151 128,136,152 125,135,155 131,138,152 133,141,150 149,150,153 155,150,147 159,146,141 164,143,141 172,146,136 195,159,130 209,164,129 207,163,133 193,159,129 169,148,137 119,134,152 96,129,152 93,125,151 93,125,151 93,127,153 101,131,155 129,145,154 144,146,141 160,154,149 180,153,137 188,158,130 216,169,137 217,173,133 220,176,136 216,174,136 215,170,137 210,170,136 211,172,131 217,184,136 217,185,130 219,188,135 221,190,137 220,190,134 221,189,134 216,193,135 214,199,138 221,205,149 221,205,147 221,204,153 217,209,155 212,205,146 172,158,113 87,125,158 91,125,153 96,130,158 97,129,157 89,125,152 93,129,156 100,130,154 99,128,155 97,126,153 91,125,151 90,124,152 89,125,152 83,123,151 85,125,153 84,124,152 84,124,152 86,124,153 85,123,152 89,123,149 104,129,151 112,133,152 123,138,154 130,140,156 133,145,151 132,142,148 132,144,150 135,142,154 124,137,154 123,135,157 121,133,157 114,132,156 102,129,159 101,128,158 94,130,157 94,128,156 87,125,154 89,124,154 90,125,155 89,125,152 90,129,155 108,126,152 118,130,152 121,129,147 118,126,146 112,126,147 109,127,151 108,126,152 110,126,151 112,123,150 108,124,151 103,123,149 104,124,150
126,128,142 126,128,142 127,129,143 127,132,142 128,133,143 129,132,143 134,134,144 145,138,148 154,141,149 161,145,141 153,144,140 151,138,146 157,139,136 172,144,131 192,154,133 200,161,133 205,162,129 206,166,130 209,170,127 206,167,128 202,169,132 201,168,131 201,168,129 201,174,127 201,182,127 200,183,132 205,189,135 205,189,133 207,193,135 185,173,143 125,135,151 121,131,151 127,137,155 128,139,152 138,146,153 151,151,151 156,144,144 165,147,144 172,146,136 181,150,131 190,154,136 190,159,140 185,155,138 190,149,131 157,139,136 134,130,139 130,130,140 134,137,146 140,134,141 145,135,139 178,150,139 193,148,127 187,151,131 189,149,126 195,154,127 214,169,134 224,179,133 222,177,129 217,174,127 216,169,135 216,176,140 217,178,135 219,182,138 219,183,132 219,188,137 220,189,136 219,192,131 219,191,133 212,191,135 214,200,142 219,204,141 223,207,149 221,208,147 221,207,151 218,203,140 215,186,135 102,130,153 101,129,154 100,130,154 101,129,154 100,130,154 98,131,154 96,129,152 92,128,153 89,125,152 87,126,152 84,124,152 86,124,153 85,125,153 85,125,153 84,124,152 85,125,153 85,125,153 85,125,153 85,123,152 90,126,151 99,131,157 110,135,161 113,133,157 126,139,156 132,144,150 132,144,148 134,144,152 129,141,149 129,140,151 127,137,157 117,134,156 108,131,158 101,128,156 94,127,158 95,128,159 88,127,153 90,126,153 90,126,153 90,126,153 93,126,157 93,125,151 102,130,155 113,125,147 116,126,146 115,129,150 110,127,149 104,124,150 108,124,149 113,124,151 109,125,152 106,124,150 107,125,151
126,128,144 126,128,144 126,128,144 126,130,145 127,130,148 128,130,144 131,134,145 145,139,146 156,144,146 172,152,143 160,137,136 162,140,134 186,152,134 201,161,127 208,172,125 202,171,120 203,172,121 199,164,126 204,165,135 204,170,129 203,168,132 203,168,132 203,171,129 203,177,127 202,183,126 200,184,130 205,186,131 203,187,129 201,189,130 206,187,134 138,143,151 119,132,151 125,135,153 130,138,154 133,140,154 139,142,149 155,144,151 161,145,141 168,144,136 171,148,137 176,147,141 175,149,139 178,150,137 180,150,135 182,149,138 174,146,135 172,144,133 183,153,138 183,152,131 186,152,132 189,151,134 191,153,132 195,155,130 197,156,129 205,165,131 216,173,138 224,179,133 221,179,127 218,175,130 216,174,136 212,175,135 218,182,135 219,181,131 219,181,133 224,186,136 223,185,135 224,186,136 219,183,134 211,185,133 215,196,139 224,200,138 224,205,141 220,204,146 222,204,144 217,197,136 166,164,142 102,132,154 102,130,155 102,130,155 101,131,155 101,131,155 101,131,155 93,127,153 84,127,154 86,126,154 85,125,153 86,126,154 86,126,154 85,125,153 85,125,153 86,124,153 86,124,153 83,126,153 85,125,153 85,123,154 85,125,155 89,125,150 97,132,155 103,131,154 126,139,156 132,144,150 132,144,148 135,143,148 132,144,152 130,141,152 127,141,151 124,137,156 109,132,159 102,130,155 95,129,157 95,129,157 93,129,154 92,128,155 93,127,155 90,126,153 90,125,155 89,125,152 93,127,155 102,127,151 114,126,148 118,128,146 116,129,148 114,127,146 114,127,146 113,125,149 111,124,150 109,122,148 110,123,149
121,130,143 122,131,144 121,130,143 119,129,145 121,130,141 127,129,143 127,129,143 133,136,145 145,138,150 148,136,150 157,145,147 179,153,139 192,156,136 193,156,132 200,161,131 206,177,126 205,187,127 203,182,126 199,165,122 208,164,134 203,168,132 203,168,132 205,172,133 205,175,129 201,182,127 199,183,129 206,185,131 203,187,131 201,188,127 202,183,130 135,140,148 115,130,148 120,133,150 120,133,148 127,138,151 133,138,148 145,138,148 153,143,142 169,147,141 170,146,138 171,145,135 172,145,138 177,149,140 181,150,138 182,152,137 185,150,135 184,152,138 187,158,136 187,158,136 190,156,136 196,159,135 201,161,136 203,162,133 211,167,137 213,174,135 216,174,132 220,179,134 222,181,134 216,180,133 211,177,132 213,179,136 216,183,133 222,187,133 222,186,135 219,181,135 219,181,135 221,183,137 223,182,137 213,182,133 216,185,132 218,191,130 221,199,134 218,203,142 221,203,143 223,203,142 124,133,146 105,133,154 103,131,154 102,130,155 100,130,152 101,131,153 101,131,153 97,130,153 86,126,154 85,125,153 86,126,154 85,125,153 86,126,154 86,126,154 86,126,154 89,124,154 92,127,157 90,125,155 85,125,153 86,124,155 86,124,153 89,125,150 92,129,151 106,134,155 125,138,157 132,144,152 132,144,150 133,145,149 132,144,152 134,143,154 128,139,150 122,137,153 110,133,156 102,130,155 96,130,158 95,129,157 94,130,157 91,130,156 92,131,155 91,130,156 90,129,155 91,125,153 90,126,153 97,126,153 111,127,152 116,129,146 117,130,149 119,129,147 118,128,146 116,125,148 113,125,149 112,124,146 113,125,147
118,128,146 118,128,146 118,128,146 118,128,144 118,128,144 122,129,143 122,129,143 126,133,145 130,135,145 137,134,149 140,136,145 150,139,148 156,139,142 161,143,142 176,149,142 184,153,134 205,166,134 204,170,125 210,182,126 205,167,130 205,167,130 202,168,125 203,169,128 205,173,129 203,179,128 203,179,126 206,185,133 203,189,133 202,186,128 202,184,140 133,137,150 117,129,151 118,130,152 121,130,153 125,133,149 130,134,147 135,135,145 150,137,145 166,143,140 167,145,137 169,146,135 172,145,138 173,147,137 181,150,138 172,146,136 161,142,144 166,145,141 177,151,141 181,153,140 176,146,131 189,155,135 198,162,140 198,157,137 198,162,140 195,161,139 200,165,140 205,171,137 208,173,137 208,173,137 207,173,132 212,180,134 211,185,133 217,186,133 219,183,134 222,178,136 222,178,136 221,177,135 221,180,135 218,182,133 216,186,130 220,192,136 217,192,135 218,203,142 218,202,144 230,201,138 134,139,145 114,134,158 108,131,156 107,132,156 102,132,156 101,131,155 101,130,157 99,131,157 94,128,156 86,126,154 87,127,155 86,125,151 87,126,152 87,127,155 92,128,155 100,130,152 103,128,152 100,129,156 98,131,154 98,127,154 97,127,149 107,132,154 109,134,156 110,133,156 115,133,157 130,144,156 133,145,153 133,145,153 136,146,152 132,144,152 126,136,154 120,135,153 108,131,156 101,131,155 98,130,156 97,129,155 94,129,159 93,128,158 93,129,156 92,128,155 90,126,153 90,129,155 87,126,152 93,127,155 102,127,153 113,129,154 115,129,152 128,134,153 124,130,147 116,126,146 113,125,147 113,126,145 116,129,146
118,128,146 118,128,146 119,129,147 119,129,145 118,128,144 121,127,144 123,130,144 125,128,139 128,131,140 127,130,139 132,130,138 135,135,143 135,135,145 141,134,148 151,136,144 167,147,140 185,151,133 200,165,138 206,173,125 202,167,129 203,162,131 202,167,129 206,168,133 208,174,133 202,178,127 205,181,128 205,184,130 207,191,135 208,184,129 191,177,148 125,134,147 119,128,151 120,129,152 123,131,151 126,132,149 130,134,147 135,135,145 147,134,142 163,143,136 167,147,140 168,146,138 167,145,137 171,148,137 178,147,135 167,146,135 148,140,148 156,141,151 167,142,143 172,146,134 187,158,138 187,157,131 187,156,133 188,152,134 184,153,134 183,154,134 183,156,138 186,160,137 185,159,134 187,156,133 197,163,133 205,177,139 210,186,135 216,185,132 220,184,135 218,182,135 220,181,138 219,177,135 223,187,140 214,185,134 220,190,134 218,190,134 219,196,138 216,201,140 215,192,134 192,170,132 126,142,153 113,136,161 112,132,158 108,131,158 102,131,158 102,131,158 107,132,158 103,131,156 100,129,156 89,129,157 87,128,153 91,130,156 90,129,155 92,127,157 95,129,157 107,132,154 120,134,157 116,133,155 116,133,153 112,132,156 112,133,154 116,135,154 116,135,156 114,132,156 114,132,156 128,138,154 133,144,155 133,144,155 130,145,150 130,144,154 127,140,157 123,138,156 111,131,155 102,132,154 98,131,154 97,130,153 95,129,157 93,129,156 93,129,156 93,129,156 94,128,156 92,128,155 93,129,156 94,128,156 98,127,156 104,129,153 113,130,152 126,132,149 125,131,148 116,129,148 115,124,147 114,126,150 114,126,148
