33,28,27 35,28,28 40,35,34 43,45,42 46,44,42 38,38,35 43,46,38 37,42,38 37,39,34 31,33,30 38,41,33 25,28,20 25,28,20 37,39,36 38,40,35 38,40,37 34,36,33 36,38,35 28,22,17 31,25,20 36,29,29 33,26,26 38,31,31 40,33,33 41,36,35 56,49,49 57,51,46 59,58,47 59,59,43 75,72,59 74,71,58 88,92,65 67,64,49 55,55,41 69,70,58 43,37,42 44,37,47 53,46,56 161,114,80 219,160,114 210,152,101 211,152,95 159,120,88 145,116,94 247,206,159 216,171,123 226,183,150 233,198,173 212,173,141 188,154,124 102,86,73 126,112,96 225,197,159 125,106,92 207,169,148 248,210,175 99,72,54 220,187,160 255,223,190 255,225,191 240,198,158 199,153,116 212,173,134 172,132,109 255,207,145 255,205,144 251,196,151 237,200,176 218,184,164 255,238,208 246,200,182 182,159,148 95,82,103 77,61,74 180,136,106 232,190,127 235,189,152 202,165,123 88,80,58 46,47,26 75,75,59 41,37,27 97,94,70 59,62,42 36,37,29 44,44,41 36,36,33 39,41,36 41,41,38 38,36,32 34,35,25 25,31,18 35,34,25 50,50,47 52,50,46 50,53,45 56,59,49 56,59,49 46,49,39 44,47,39 50,53,45 58,61,53 60,59,52 54,54,49 34,34,31 32,32,29 28,30,25 37,40,32 34,34,29 29,31,28 35,37,34 34,34,31 33,33,30 32,32,29 31,33,30 34,36,33 27,29,26 28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 28,30,27 29,31,28 29,31,26 35,37,34 27,29,26 28,30,27
31,24,24 32,27,26 40,38,36 41,43,40 42,44,41 39,41,38 44,47,39 42,44,41 41,43,38 35,37,32 36,38,33 22,25,17 29,31,26 39,41,38 44,46,43 35,37,34 34,36,31 36,37,29 29,25,19 24,18,13 39,29,30 38,28,29 30,23,23 33,26,26 33,23,24 52,42,43 61,55,50 58,54,44 55,59,44 64,61,46 82,83,64 84,89,65 86,89,69 54,56,41 77,71,62 51,42,55 48,39,52 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,128 236,189,128 227,178,111 221,177,151 237,199,162 217,164,139 155,119,97 64,55,51 76,71,57 72,67,55 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,55 78,59,47 105,87,66 104,80,98 255,232,181 255,216,160 255,202,150 251,222,218 220,178,156 255,215,177 248,216,202 203,165,146 203,173,172 116,95,123 97,84,81 209,167,129 242,199,150 233,185,138 191,160,123 32,38,27 62,64,49 35,34,25 67,65,47 56,53,38 32,33,25 40,41,33 28,34,25 34,37,29 38,40,37 40,40,37 34,37,29 30,32,17 29,33,18 44,45,37 57,58,50 56,59,51 54,63,46 57,65,51 42,50,38 46,47,37 70,73,63 60,63,55 62,65,57 54,55,47 38,38,35 32,34,31 31,33,30 44,46,41 33,33,30 31,31,28 40,40,37 37,37,34 34,34,31 33,33,30 40,40,37 46,51,47 32,34,34 32,34,34 28,30,27 30,32,29 31,33,28 29,31,26 35,38,30 31,33,28 32,34,29 37,39,36 28,30,27 27,29,26
28,26,24 28,26,24 43,43,40 34,36,33 45,47,44 35,37,34 37,40,32 42,44,41 37,39,34 42,44,39 27,30,22 23,26,14 28,30,27 38,40,37 48,50,47 34,37,29 36,39,31 33,32,23 23,19,13 30,24,19 30,20,21 39,29,30 41,34,34 31,24,24 35,25,26 47,37,38 57,51,46 56,52,42 52,56,41 55,57,40 79,80,61 65,70,48 89,92,72 62,64,49 70,64,55 50,41,54 55,46,59 63,55,72 204,150,102 229,176,121 219,166,111 213,165,107 155,115,81 255,224,183 231,186,138 237,189,144 76,58,53 103,84,72 82,59,60 55,41,54 69,62,62 154,148,141 211,200,195 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,58 53,49,60 38,29,42 84,72,88 103,79,85 255,215,177 252,197,143 133,106,118 206,170,150 255,222,179 243,210,201 190,157,130 221,189,159 254,224,198 96,80,95 151,122,118 231,191,157 229,184,138 200,159,114 40,40,24 45,46,34 30,29,20 44,46,31 36,38,23 24,25,17 37,38,30 30,36,27 37,40,32 39,41,36 52,52,47 32,35,27 29,31,16 27,31,16 40,41,33 55,56,48 58,61,53 59,68,51 60,68,54 47,55,43 44,45,35 67,70,60 58,61,49 62,65,53 51,52,44 36,36,33 32,34,31 35,37,34 45,47,42 36,36,33 33,33,30 37,37,34 40,40,37 38,38,35 36,36,33 44,44,41 49,54,50 37,39,34 35,37,32 31,33,30 30,32,29 37,39,34 38,40,35 45,47,44 34,36,36 36,38,33 48,50,47 36,38,35 28,30,27
32,30,31 29,29,29 40,38,36 43,43,40 45,47,44 35,37,32 43,46,38 38,40,35 32,34,29 44,46,41 24,27,19 27,28,18 28,31,23 39,41,36 46,48,45 32,34,29 32,34,29 25,24,17 26,25,16 24,25,15 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 51,47,41 47,54,38 48,52,37 58,62,45 64,69,47 65,70,48 81,81,65 58,57,48 55,51,45 45,36,47 62,53,66 59,47,49 207,153,103 241,193,139 210,161,110 189,154,98 144,96,67 236,191,156 199,173,150 177,157,148 166,146,137 211,188,177 195,178,170 139,123,117 121,114,114 127,112,103 226,211,200 64,50,63 68,58,62 198,184,170 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,47,59 51,43,51 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,252,225 234,208,183 128,107,105 186,148,129 227,183,143 196,154,112 36,37,25 28,31,21 22,25,15 24,27,17 25,28,18 25,28,18 29,32,22 29,30,20 43,43,38 44,44,39 60,61,53 38,41,33 32,41,24 32,32,18 41,42,32 45,48,38 60,61,51 60,68,54 64,72,58 45,53,43 44,45,37 73,74,62 59,62,50 62,65,53 52,55,47 36,38,35 38,38,35 36,39,31 39,42,34 36,36,33 37,39,39 37,39,36 45,45,42 38,38,35 39,39,36 37,37,34 46,51,45 38,40,37 41,43,40 37,37,34 34,34,31 39,46,41 38,45,40 42,49,42 38,40,37 27,32,28 53,53,50 43,45,40 31,33,28
31,29,30 27,25,26 39,37,35 41,41,38 45,47,42 38,40,35 49,52,44 39,41,36 34,37,29 39,42,34 28,31,23 25,26,16 27,30,22 39,41,36 41,43,40 32,34,29 28,31,23 25,24,17 24,23,14 25,26,16 28,22,17 30,24,19 36,29,27 33,26,26 26,21,20 46,45,38 53,48,45 75,82,64 48,51,39 59,63,48 52,56,39 69,73,56 63,63,49 56,56,42 51,46,43 47,38,49 66,57,70 66,46,37 216,173,138 234,196,161 229,191,156 192,159,111 102,68,36 61,47,52 193,167,157 194,172,164 180,160,151 183,160,149 192,175,167 147,131,125 156,142,142 151,141,129 211,194,186 71,59,64 170,154,150 236,214,206 253,237,224 147,134,131 206,185,181 228,204,180 236,214,206 189,170,145 238,226,214 71,57,59 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 124,111,108 216,182,152 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 38,39,29 29,32,24 22,27,21 24,27,17 25,28,18 24,27,17 27,30,20 27,28,18 51,51,46 44,44,39 61,62,54 46,49,41 39,48,31 29,32,22 44,43,32 41,44,34 52,53,43 61,69,55 62,70,56 45,53,43 48,49,41 69,70,58 59,62,50 63,66,54 55,58,50 38,40,37 38,38,35 36,39,31 39,42,34 39,39,36 36,38,33 39,41,38 51,51,48 39,39,36 39,39,36 36,36,33 46,48,43 41,43,40 41,43,40 39,39,36 38,36,34 39,44,40 42,47,43 43,48,42 45,47,44 34,34,31 52,54,51 37,39,36 37,39,36
25,23,24 33,31,32 33,31,29 42,40,38 41,43,40 44,47,39 45,44,37 39,41,38 39,41,36 32,35,25 27,30,20 22,28,17 31,34,26 37,39,36 44,49,45 37,37,32 25,28,20 20,21,13 24,23,16 28,22,17 29,23,18 29,23,18 30,23,21 37,30,30 54,49,46 51,51,46 51,51,46 73,78,58 51,54,42 60,64,49 45,46,36 69,76,58 63,67,52 55,55,41 45,43,44 63,54,65 57,48,61 67,56,53 108,74,72 110,84,70 96,74,68 77,61,55 109,93,89 82,60,68 227,207,198 214,192,184 169,147,139 195,164,152 202,181,177 143,125,124 215,200,191 171,154,146 217,197,188 207,187,178 237,219,214 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 249,223,211 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,72 161,145,141 186,169,161 155,132,121 255,251,244 142,118,110 176,151,163 73,68,84 122,84,67 116,82,50 40,40,26 27,28,16 23,26,16 27,30,18 29,33,18 30,32,27 30,36,25 31,34,26 53,55,52 47,48,40 59,60,50 50,53,41 31,34,22 25,26,18 40,40,26 32,35,25 43,44,34 56,65,48 53,61,47 48,56,44 52,53,45 42,45,37 63,70,52 75,77,62 53,56,46 43,45,42 39,41,38 36,38,35 37,40,32 40,40,37 39,41,36 43,45,40 48,50,47 37,39,34 36,38,33 36,38,33 36,36,31 44,46,41 42,49,44 41,43,40 38,38,35 37,39,34 43,48,42 51,53,48 42,47,43 38,38,35 44,44,41 39,44,40 33,38,34
25,20,22 35,30,32 36,31,30 36,38,35 42,44,41 55,60,54 44,44,41 43,45,40 39,42,34 36,39,29 25,28,18 27,28,18 30,33,25 42,44,41 37,42,38 33,33,28 20,23,15 27,28,20 27,23,17 26,20,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 50,50,45 46,46,41 53,57,42 55,58,50 55,58,48 40,41,31 62,69,51 57,64,48 59,61,46 48,39,50 62,53,64 50,41,54 65,41,33 214,160,122 200,151,100 197,151,110 188,144,102 131,104,88 248,228,219 239,220,208 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 205,182,169 216,193,180 190,176,160 216,196,178 195,179,166 86,69,72 61,47,60 129,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 28,31,21 31,34,22 22,25,15 34,40,31 45,48,36 51,54,46 47,48,40 53,54,44 45,47,42 27,30,20 30,32,17 35,41,28 24,27,17 31,32,22 59,67,53 46,54,42 59,67,53 69,70,60 31,34,24 63,69,56 69,70,58 59,62,52 41,43,40 39,41,38 36,38,35 35,37,34 39,39,34 35,37,34 48,50,47 39,41,38 39,41,36 32,34,29 42,45,37 32,33,25 40,40,35 40,45,41 44,46,43 37,37,34 36,36,31 44,46,43 50,52,47 40,45,41 44,44,41 39,39,36 43,48,44 42,47,43
30,22,28 29,24,26 39,37,33 48,50,45 43,43,38 59,60,52 40,40,35 56,55,48 37,40,32 27,30,20 28,31,21 27,30,22 34,36,31 39,44,40 35,37,32 30,31,23 21,27,16 21,27,16 24,27,19 26,22,16 25,24,17 30,24,19 29,23,18 27,20,20 46,44,42 41,39,37 41,39,35 48,47,40 53,54,44 48,49,41 41,44,36 57,60,48 61,63,46 55,57,42 54,47,61 54,47,61 55,48,58 104,71,60 213,160,115 226,179,129 204,156,111 201,157,117 225,193,163 235,212,197 236,208,197 225,199,189 178,156,150 202,172,155 192,176,172 179,159,152 255,235,227 163,139,131 246,225,214 240,219,208 241,225,223 251,228,213 255,250,235 255,246,233 201,182,170 255,226,208 234,208,194 194,163,142 255,219,197 252,225,209 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 218,197,182 243,211,206 195,178,168 231,203,190 190,174,161 87,69,66 74,55,57 125,108,114 213,157,119 241,186,130 85,75,51 30,31,19 24,25,13 30,33,21 26,33,17 28,34,21 29,32,22 39,45,34 44,50,41 45,47,42 49,51,46 46,48,43 29,32,22 25,28,16 28,32,17 28,31,23 25,28,20 45,53,41 47,55,43 63,72,55 74,73,64 48,55,39 61,62,50 74,77,65 63,66,56 36,38,35 40,40,37 39,39,36 35,37,34 36,38,35 29,34,30 44,46,43 34,36,33 37,39,34 34,37,29 37,38,30 34,33,26 35,33,29 35,37,37 45,47,44 39,41,38 34,36,33 41,43,40 49,51,48 49,51,46 45,47,44 39,39,36 43,45,42 46,48,45
30,24,29 31,29,30 31,31,26 46,47,39 36,38,33 50,53,45 36,38,33 62,61,54 44,47,39 34,37,27 25,28,18 24,27,19 36,38,33 36,42,31 35,37,32 27,28,20 26,32,21 30,36,25 25,28,20 26,22,16 20,16,10 29,25,19 29,23,18 28,21,21 39,37,35 42,40,38 49,47,43 65,64,57 52,52,47 47,47,44 45,48,38 51,54,44 54,55,43 47,48,38 57,50,62 49,42,54 77,69,86 110,79,56 224,173,118 242,195,145 219,171,126 198,155,108 255,221,199 226,203,192 234,206,193 225,199,185 186,165,154 207,177,160 200,184,178 186,166,157 255,255,242 177,154,141 217,196,185 229,208,197 220,204,202 255,240,225 255,251,230 255,246,230 199,183,170 252,226,205 255,227,212 217,190,174 243,208,183 249,222,206 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 164,147,139 195,168,150 223,207,194 79,61,58 83,64,68 109,92,93 200,146,110 255,201,142 138,117,94 23,29,16 35,42,26 41,48,32 34,46,26 33,39,26 24,27,17 27,33,22 43,49,40 48,50,45 46,48,43 46,48,43 27,30,20 27,30,18 41,45,30 30,33,25 34,37,29 49,52,42 59,62,52 70,74,59 68,67,58 29,36,20 45,46,34 80,81,69 63,66,54 35,37,32 42,44,41 36,36,33 34,36,33 36,38,35 36,38,35 52,54,51 36,38,35 37,39,34 25,28,20 41,42,34 37,36,29 27,25,23 36,38,33 42,44,41 38,40,37 36,36,33 32,32,29 42,49,44 46,53,48 45,47,44 43,43,40 46,48,45 46,48,45
30,22,28 28,23,25 30,28,24 39,40,32 35,37,32 46,49,41 39,41,36 63,62,55 51,54,46 29,32,22 25,28,18 30,33,25 36,38,33 35,40,39 36,38,35 27,28,20 26,32,21 27,33,22 24,27,19 27,23,17 25,21,15 26,17,13 28,22,17 28,21,21 40,38,36 35,33,31 42,40,36 58,57,50 48,48,43 45,45,42 48,51,43 48,51,39 52,53,43 46,47,39 51,44,56 49,42,54 88,80,99 124,94,66 230,179,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,184 240,213,197 225,199,185 178,157,146 212,182,165 191,175,171 181,161,154 255,245,232 174,151,138 191,170,159 225,204,193 213,197,195 255,238,223 255,251,230 255,236,220 221,207,193 242,218,196 255,229,215 205,179,165 212,177,152 236,209,193 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 187,172,163 193,163,148 225,209,196 120,102,99 84,65,69 93,76,77 204,153,116 247,194,137 173,147,126 24,32,18 47,56,37 34,43,24 40,53,30 35,41,28 37,40,30 32,38,27 40,46,37 50,52,47 44,46,41 49,51,46 24,27,17 27,30,18 42,46,31 27,30,22 31,34,26 47,55,43 56,64,52 69,78,61 65,64,55 29,36,20 50,51,39 72,75,63 63,66,54 35,37,32 39,41,38 38,38,35 37,39,36 36,38,35 30,35,31 49,51,48 38,40,37 37,39,34 32,35,27 25,26,18 39,38,31 30,29,20 35,37,32 39,41,38 37,39,36 37,37,34 31,31,28 43,45,42 46,48,45 44,46,43 48,48,45 41,43,40 43,45,42
30,23,23 33,26,26 40,38,36 37,42,38 51,53,48 43,46,38 56,59,51 66,67,57 46,49,39 29,32,22 25,28,18 29,32,24 41,43,38 39,41,38 28,30,25 24,26,21 31,34,24 24,27,15 22,25,15 24,23,14 28,24,18 28,24,18 30,21,17 30,25,24 45,43,41 39,37,35 47,45,43 45,43,44 49,47,43 39,39,39 44,47,39 48,51,43 51,50,41 52,50,46 50,43,53 48,44,55 81,69,83 145,112,75 215,170,126 213,170,125 219,177,137 171,137,96 255,235,216 225,194,182 232,202,185 209,179,164 173,153,133 211,177,159 203,187,181 187,167,158 249,226,213 180,157,144 198,175,164 225,202,191 235,218,221 251,232,220 255,250,229 231,202,182 226,204,196 234,209,192 247,220,204 213,186,170 205,179,158 226,199,183 239,206,181 255,253,230 255,237,223 239,223,219 202,184,179 209,171,152 224,192,178 142,126,120 109,84,67 234,208,194 217,196,185 92,74,83 75,57,66 190,144,105 239,191,133 184,148,117 29,37,25 33,42,23 20,26,13 27,33,20 36,43,27 43,52,35 44,50,37 46,47,37 48,51,43 39,42,34 59,62,54 28,31,19 29,32,20 27,31,16 27,30,20 45,48,38 56,59,47 65,68,56 66,69,57 56,59,49 51,54,44 34,37,25 68,77,60 60,63,51 36,38,33 36,38,33 37,37,32 39,41,38 35,37,34 36,38,35 42,44,41 36,38,35 34,36,31 36,39,31 30,33,25 36,37,29 28,27,20 29,29,26 36,38,35 38,40,37 35,37,34 33,33,30 45,47,44 44,46,43 46,48,45 48,50,47 46,51,47 43,48,44
31,24,22 36,29,27 45,43,39 34,36,31 43,45,42 42,44,39 62,65,55 69,70,60 52,55,45 37,40,32 25,28,18 25,28,20 44,46,41 36,39,31 22,25,15 27,30,20 22,25,17 27,30,22 25,31,20 23,24,14 25,21,15 28,22,17 30,21,17 22,17,16 32,30,28 40,38,36 34,32,28 47,44,50 46,46,46 39,36,40 41,41,36 48,48,43 52,51,42 39,37,33 51,45,50 49,45,56 117,105,107 160,121,91 203,165,117 202,159,114 190,148,108 150,116,75 250,219,200 215,185,168 233,204,182 251,222,200 187,166,153 221,191,174 193,175,172 169,145,139 247,224,213 195,172,161 195,172,161 196,173,162 213,197,195 255,239,221 255,248,230 222,193,173 194,172,164 216,191,174 229,202,186 206,179,163 186,160,139 241,214,198 254,200,180 255,248,217 255,249,225 255,252,248 108,90,85 196,153,136 194,167,151 177,155,137 176,161,150 206,180,166 229,208,197 92,74,83 72,54,63 165,119,89 231,180,127 199,155,117 34,40,31 29,35,26 42,48,35 27,33,20 33,39,26 43,51,37 31,34,22 33,34,24 43,46,38 34,37,29 51,54,46 30,33,21 27,30,20 28,32,17 45,48,38 50,53,43 66,69,57 69,72,60 66,69,57 56,59,49 48,51,41 27,30,18 50,59,40 60,63,51 43,45,40 36,38,33 38,38,33 32,34,31 30,32,29 34,36,33 36,38,35 43,45,42 35,37,32 51,54,42 68,76,55 32,35,23 46,48,33 36,37,27 34,36,33 38,40,37 32,34,31 34,34,31 35,37,34 42,44,41 48,50,47 46,48,45 39,41,36 41,43,38
36,26,27 36,31,30 41,41,38 38,38,35 42,44,41 40,45,39 61,67,54 64,67,59 48,50,45 38,40,35 27,30,22 28,30,25 43,45,42 32,35,27 39,42,32 29,32,20 27,30,20 24,27,17 24,25,17 23,26,16 26,25,18 26,22,16 26,21,18 37,37,32 37,37,34 29,31,28 30,32,29 49,42,54 44,41,47 39,36,40 39,41,38 49,47,43 53,51,47 47,45,41 56,54,55 54,50,70 89,73,67 180,141,102 218,173,129 214,167,117 176,134,92 128,94,53 238,204,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,190 189,169,162 176,148,137 251,224,217 194,168,156 216,193,182 195,172,157 210,193,194 234,208,185 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 221,191,174 237,208,188 253,211,189 251,210,183 255,238,216 255,255,246 162,145,137 116,97,85 217,191,170 205,181,159 183,170,165 224,194,179 238,215,204 91,74,75 73,55,64 165,130,105 245,193,133 228,181,129 38,41,29 15,23,11 25,28,16 29,33,18 34,38,23 29,36,20 42,46,31 27,30,20 38,39,31 44,45,37 43,46,36 27,30,20 25,31,18 28,34,23 48,51,43 50,51,43 76,82,71 70,77,61 63,70,54 61,62,52 39,42,32 29,33,18 75,70,58 65,68,58 46,48,45 36,38,33 36,38,35 32,34,31 31,33,30 37,37,34 40,40,35 44,44,39 37,36,29 30,26,18 60,52,39 61,73,53 44,52,31 26,27,19 32,32,27 38,38,33 37,37,34 36,36,36 31,33,30 41,43,43 41,46,42 43,48,44 44,46,43 45,47,44
35,28,28 40,35,34 37,39,36 46,46,43 41,43,38 40,45,39 65,68,58 70,69,62 47,45,41 43,45,40 29,32,24 44,44,39 42,44,41 25,32,25 48,57,40 27,36,19 29,38,21 38,46,32 30,29,20 23,29,16 30,26,20 27,21,16 26,21,18 39,39,34 32,32,29 25,27,24 33,38,34 46,39,51 50,43,55 49,41,47 43,43,43 46,44,45 49,47,48 51,46,48 64,58,65 55,45,74 40,30,29 183,138,90 236,188,134 227,179,132 182,140,98 123,89,48 220,186,166 231,193,174 232,197,182 255,244,214 182,161,150 217,190,172 211,191,184 162,134,123 255,236,229 193,167,155 230,207,196 207,184,169 199,182,183 255,231,208 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 235,201,171 224,186,165 241,199,177 249,208,181 255,242,222 255,237,216 161,143,138 196,174,154 236,197,169 212,182,156 187,170,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,103 228,175,118 255,204,147 40,37,22 38,40,25 24,27,17 34,37,25 23,26,14 32,38,27 24,27,17 31,34,22 46,53,35 49,56,38 36,43,27 34,41,25 43,52,35 45,53,39 48,49,41 58,54,48 74,80,69 67,74,58 61,68,52 61,62,52 43,46,36 38,40,25 58,50,39 68,67,56 45,44,37 38,38,33 35,37,34 37,40,32 30,33,25 39,40,32 44,44,39 37,42,36 36,39,31 37,38,28 35,41,28 38,37,26 35,34,23 27,30,22 33,33,28 36,36,31 34,34,29 37,37,34 30,32,27 38,41,33 37,42,38 42,47,43 48,53,49 42,47,43
36,26,25 39,34,31 39,37,33 40,45,41 34,39,33 45,48,40 60,63,53 61,67,56 46,46,43 48,51,43 29,32,22 48,48,45 41,46,42 29,32,24 31,40,23 25,31,18 33,39,28 22,28,15 27,30,18 24,25,15 28,24,18 24,17,15 38,27,22 28,33,32 33,33,28 36,36,31 39,39,34 65,53,67 56,47,58 61,52,63 51,45,50 53,47,52 56,48,56 57,48,59 66,57,72 58,52,73 64,49,40 211,163,118 244,197,147 210,166,124 175,136,104 141,109,77 200,171,149 237,201,172 243,207,185 255,235,206 223,205,186 190,164,152 194,172,164 175,149,139 255,234,222 208,182,170 215,194,179 228,202,190 234,218,216 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,91 189,158,148 245,209,187 255,239,217 255,220,198 255,242,227 177,158,146 203,173,156 240,196,168 230,183,162 181,154,138 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,30,18 27,31,16 27,30,20 23,26,16 30,36,23 46,53,37 36,39,27 40,41,29 41,47,34 42,50,36 29,35,22 57,63,52 57,58,48 58,59,49 55,58,48 58,64,51 60,69,52 58,64,53 50,51,41 46,38,25 37,38,26 58,58,53 63,59,49 41,39,40 34,36,33 37,40,32 30,32,27 40,41,33 36,37,29 28,31,23 35,38,30 23,26,18 31,32,22 32,33,23 46,47,35 22,23,11 27,30,22 31,34,26 30,32,29 32,34,31 33,33,30 35,37,32 39,41,36 46,51,47 43,45,42 44,46,43
30,25,24 31,29,27 37,35,33 42,44,41 42,44,39 46,52,43 60,66,55 58,64,55 51,51,46 48,50,45 28,31,23 45,48,40 27,33,24 25,28,20 42,51,34 37,40,28 28,31,21 25,28,16 22,25,13 29,30,20 26,25,18 23,16,14 54,41,34 35,33,34 37,37,34 44,44,41 50,45,44 75,63,77 57,48,61 50,41,52 50,42,48 47,39,45 44,36,42 55,47,55 75,64,87 76,78,94 131,110,97 202,154,111 208,160,113 187,148,105 167,135,101 141,109,77 201,172,150 246,207,179 227,193,171 255,219,195 207,188,174 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 214,193,178 212,186,174 227,211,207 255,233,222 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,153,140 84,69,79 234,203,180 255,242,219 233,204,180 255,248,228 199,179,170 165,130,115 247,199,172 235,193,171 174,152,134 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 207,157,115 242,194,138 150,129,102 28,27,18 24,27,17 25,28,16 21,24,14 27,30,20 20,25,19 20,26,15 27,28,18 33,32,23 41,50,33 52,56,41 29,32,22 34,37,25 60,61,51 65,66,56 44,47,37 49,55,42 66,75,58 57,63,52 53,54,44 50,47,32 30,33,21 37,40,30 63,63,49 39,37,35 32,34,31 38,41,33 30,32,27 41,41,36 37,37,34 29,32,24 32,35,27 29,32,24 27,28,18 30,31,21 36,37,25 19,20,8 27,30,22 27,30,22 29,31,28 30,32,29 34,34,34 34,36,33 32,34,31 36,41,35 46,48,45 43,45,42
34,29,28 35,28,28 41,36,35 45,43,39 39,41,36 53,56,46 62,65,57 49,51,46 48,50,47 43,45,40 31,34,26 34,36,31 25,28,20 26,33,17 27,33,22 33,41,29 34,40,29 24,27,17 33,34,24 34,33,24 24,22,20 45,29,23 56,50,45 43,38,40 41,41,41 41,41,36 47,46,51 71,59,71 61,52,63 47,38,49 43,35,41 41,33,39 47,39,47 57,49,57 66,59,87 96,97,120 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 155,129,106 208,174,154 255,214,187 198,161,137 253,214,182 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 189,169,151 215,188,172 196,174,156 237,218,220 250,230,221 76,62,75 79,67,81 176,157,159 208,178,163 243,214,194 219,189,174 192,165,149 210,179,160 234,200,182 240,209,188 255,229,209 241,214,198 203,182,171 210,172,151 248,202,174 251,206,173 177,149,138 173,150,135 233,198,183 255,231,212 67,54,64 96,74,77 204,151,106 228,183,148 216,186,160 45,40,26 23,29,18 41,49,35 25,31,18 27,30,18 34,35,25 27,30,18 28,34,23 44,45,33 42,42,28 33,33,19 37,36,25 29,32,22 52,53,43 64,67,57 44,45,35 58,64,51 68,80,62 64,67,55 52,53,43 39,39,25 36,40,25 31,34,22 50,56,45 37,40,32 38,40,37 38,38,33 36,38,33 37,39,34 38,40,35 37,38,28 36,37,29 31,32,22 26,27,19 32,33,21 37,38,28 27,28,18 30,33,25 31,34,24 28,31,23 28,30,25 34,36,33 34,36,31 33,33,30 32,34,31 50,52,49 45,47,44
38,31,31 31,21,22 38,31,31 41,42,34 44,49,43 57,63,52 53,59,50 43,45,40 44,46,43 41,44,34 31,33,28 27,29,29 32,34,29 30,31,21 27,35,21 46,57,42 39,47,33 19,25,12 31,32,22 32,31,24 24,17,15 74,65,48 48,47,40 39,39,39 38,38,38 46,46,41 60,48,60 72,61,70 57,48,59 49,40,51 44,36,42 42,34,40 46,41,43 73,68,86 62,58,80 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 212,178,158 255,226,199 228,191,167 253,209,179 205,178,160 184,158,146 173,152,139 182,161,148 205,175,160 202,177,160 208,181,165 213,191,173 219,206,201 233,210,197 66,52,65 54,42,56 163,144,146 212,185,169 231,202,182 208,178,163 190,162,153 204,173,152 232,198,180 233,202,181 255,229,209 245,218,202 200,178,172 182,153,131 207,174,147 251,204,181 159,141,120 180,157,142 204,169,154 233,209,185 72,60,65 118,95,80 115,93,96 138,108,91 177,145,115 51,39,13 23,29,18 34,42,28 28,35,19 23,27,12 36,37,25 27,31,16 47,53,40 40,47,31 39,43,28 29,33,18 33,32,21 31,34,24 59,58,49 62,63,53 58,59,49 57,63,50 66,78,60 60,63,51 46,47,37 30,34,19 26,35,18 30,29,18 35,34,25 31,34,26 39,41,38 40,40,35 36,38,33 31,33,28 36,38,33 39,40,30 37,38,30 29,30,20 30,31,21 26,27,17 39,40,32 30,31,23 29,32,22 27,30,18 30,33,25 25,27,22 36,38,35 31,33,28 33,33,30 35,37,34 45,47,44 44,46,43
