216,171,82 199,161,72 151,122,59 168,134,71 148,121,46 193,151,97 202,160,106 162,134,64 125,103,36 160,133,70 179,145,84 187,151,73 187,149,85 148,116,30 182,148,76 187,146,76 154,123,61 198,158,94 164,132,50 175,146,45 173,144,41 148,128,49 122,104,31 131,107,41 158,132,41 173,137,59 156,122,61 147,113,41 155,118,45 120,104,21 164,125,66 125,107,36 134,116,54 109,102,34 101,91,24 171,132,73 178,138,86 164,129,64 165,136,60 179,138,81 174,138,76 147,119,40 179,140,83 186,152,64 183,152,61 108,88,58 94,82,72 94,81,74 89,76,69 94,81,74 102,85,75 106,91,82 103,91,81 106,91,82 102,85,77 102,87,76 112,88,64 157,122,84 192,141,84 206,159,98 205,158,97 213,166,105 211,164,101 204,157,94 209,164,100 206,161,99 181,137,70 184,140,69 177,131,65 183,138,74 174,123,66 153,125,85 54,48,53 95,86,97 91,80,89 71,60,67 59,48,55 77,66,73 103,89,102 85,73,85 52,42,43 74,64,63 164,120,69 169,121,63 186,135,70 188,138,76 190,140,80 173,124,59 174,124,62 208,158,96 179,129,67 192,142,80 201,149,89 185,137,81 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
217,175,110 194,153,81 139,109,40 143,114,51 132,107,34 152,124,45 159,128,64 159,132,59 130,103,42 137,111,43 166,131,75 167,140,52 155,132,47 137,112,27 166,140,58 183,149,88 156,124,69 206,163,103 169,131,67 171,148,59 151,124,40 155,132,45 113,101,33 127,106,50 156,131,56 138,118,32 139,112,37 139,110,47 172,141,88 141,119,43 129,109,32 131,109,35 75,81,29 71,73,29 75,75,16 173,133,81 169,135,76 84,79,26 148,132,33 161,132,56 113,90,21 131,109,33 144,124,38 167,138,46 80,71,24 69,64,66 82,72,71 81,69,69 88,75,68 103,90,83 102,89,84 100,84,71 126,107,93 160,128,123 174,147,131 138,115,104 79,64,55 106,89,79 178,137,90 199,154,92 206,156,96 200,149,92 181,135,78 197,150,89 176,127,60 165,119,49 178,134,67 173,129,62 164,121,63 169,124,62 185,138,75 80,67,64 78,69,80 93,81,93 77,66,75 68,57,64 61,50,57 93,81,93 103,91,105 66,56,60 68,52,50 129,100,78 183,131,69 182,138,71 184,137,74 180,129,64 190,140,78 171,121,59 166,116,56 176,126,66 175,130,66 175,130,66 174,126,68 182,134,76 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
183,142,72 190,148,85 127,106,25 163,134,69 135,110,35 144,118,50 141,112,59 128,113,50 149,133,50 150,125,40 126,102,36 180,143,72 137,109,30 135,110,25 130,114,29 150,127,38 128,104,40 182,148,78 158,129,57 132,115,37 136,116,41 130,116,21 100,87,26 97,84,23 161,131,64 113,89,25 146,124,50 87,76,12 108,93,32 113,92,22 115,98,33 158,128,61 100,94,28 98,91,23 110,95,32 171,136,69 107,86,30 62,71,15 153,121,50 86,72,16 110,93,17 131,112,28 150,124,44 122,99,39 63,52,61 58,53,55 77,67,68 83,71,71 98,85,80 102,89,84 99,83,77 144,123,108 131,108,97 101,84,85 114,94,87 126,102,94 126,102,94 73,53,46 109,89,69 196,155,98 189,142,79 199,147,87 188,137,84 165,122,73 110,76,44 127,94,55 139,105,62 154,118,67 201,158,98 194,149,87 192,145,93 86,75,82 107,95,107 87,75,87 70,59,66 54,44,48 78,67,74 102,90,104 90,76,91 49,41,47 111,83,56 170,129,80 183,136,75 178,133,71 183,136,73 172,125,64 184,134,72 195,145,83 180,130,70 181,131,71 177,131,72 170,124,65 177,129,71 176,128,70 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
132,108,42 164,133,69 134,107,30 176,147,86 82,68,12 139,110,49 123,98,50 97,83,15 124,111,18 126,114,32 162,139,68 153,120,52 135,112,27 155,126,34 142,116,46 125,104,32 115,106,21 148,136,40 130,116,30 128,111,42 121,105,20 126,118,28 78,69,13 92,81,19 94,74,28 94,82,27 101,90,26 90,88,16 112,95,26 114,97,32 130,105,48 159,124,57 108,97,12 104,96,4 104,92,35 148,125,54 71,73,20 71,66,25 96,87,11 94,86,21 106,83,14 111,89,22 147,125,49 58,54,44 58,52,57 62,57,56 74,64,63 87,73,73 102,89,84 102,90,80 115,99,84 137,117,110 102,91,100 89,74,82 92,79,76 112,94,91 164,140,132 148,127,116 78,63,54 133,104,82 206,159,98 186,139,78 151,115,66 88,68,38 48,35,28 43,32,27 43,27,21 86,64,44 123,88,52 157,112,64 197,151,110 99,89,107 99,90,103 84,72,84 63,54,65 63,55,63 98,89,100 97,85,97 59,48,55 71,51,44 164,121,72 190,140,80 182,135,72 184,138,72 181,135,69 181,131,69 179,133,67 195,148,85 188,141,78 188,141,78 194,147,95 179,132,71 175,134,77 178,133,71 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,70 159,113,58 180,133,83 182,136,81 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 127,112,63 114,100,32 153,129,78 95,82,19 148,121,58 103,95,30 97,81,9 131,116,37 137,114,54 137,120,42 127,106,25 113,91,15 152,126,33 117,98,30 130,114,40 98,89,29 102,91,27 97,83,25 117,110,40 137,119,30 99,84,21 74,70,12 90,85,30 77,74,9 103,96,26 100,91,15 90,84,18 95,84,22 93,81,11 136,108,40 153,126,42 103,91,11 127,117,27 119,107,27 89,75,19 83,76,19 79,73,9 98,86,8 116,97,15 99,83,25 122,102,43 128,109,52 55,53,63 54,48,53 65,58,61 79,69,68 100,87,84 105,93,81 100,86,72 133,114,98 113,103,107 105,90,98 88,75,85 83,68,76 88,75,70 123,101,95 146,122,114 106,78,69 82,67,58 167,134,97 158,117,68 104,77,41 71,67,50 27,22,24 20,19,22 24,22,23 31,29,27 100,78,60 165,124,75 154,116,95 95,86,101 94,85,96 82,70,82 56,48,56 80,71,82 100,91,102 81,70,79 48,36,36 111,80,41 171,126,64 177,131,63 173,131,68 167,121,62 151,104,43 165,118,57 176,128,70 181,135,69 188,141,78 185,138,75 202,152,92 197,150,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,65 173,126,76 161,113,68 195,148,98 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 124,110,54 115,98,70 107,89,27 120,107,44 123,113,42 124,107,27 152,134,63 131,109,42 116,96,35 100,85,24 121,95,27 117,95,30 105,84,28 117,101,27 90,78,10 102,91,27 73,71,11 124,107,27 104,93,20 85,83,13 101,94,22 92,87,14 99,94,23 93,84,24 119,102,33 88,77,4 95,85,18 99,82,4 148,115,38 151,130,33 95,86,0 102,94,13 133,119,33 98,79,0 125,106,11 134,114,26 113,93,16 118,100,29 86,74,15 117,101,29 73,64,33 60,54,61 58,52,57 69,61,69 87,75,75 98,82,80 103,83,76 122,101,88 159,131,52 79,63,50 112,94,105 107,93,110 87,72,80 79,62,65 101,79,73 113,89,81 131,103,92 64,49,40 99,84,75 132,102,74 48,37,32 20,17,21 17,17,17 17,17,17 18,16,17 20,21,24 83,71,61 142,108,63 160,124,93 101,91,109 92,83,96 91,80,89 64,56,64 92,83,96 87,75,87 53,42,49 85,63,45 185,140,76 184,135,70 184,132,61 173,127,72 157,114,56 154,107,46 180,129,60 179,130,63 199,151,79 188,145,85 186,143,83 181,136,72 174,131,71 196,151,89 189,144,80 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 163,120,73 163,117,62 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 119,106,43 109,92,12 110,98,32 110,96,38 163,145,74 129,111,38 134,121,32 118,105,30 116,105,61 129,102,16 109,86,15 125,104,23 128,102,22 124,102,24 115,92,34 98,82,8 104,94,23 90,82,17 98,91,21 98,93,22 85,85,13 86,81,12 107,101,26 101,89,19 90,85,5 87,78,4 103,86,8 106,82,18 118,101,5 100,82,0 95,78,0 120,100,10 107,91,6 107,92,4 109,89,12 124,107,13 125,111,16 131,111,32 116,99,21 64,56,45 53,47,52 55,49,54 65,58,58 96,85,82 102,90,80 117,98,59 173,143,58 127,108,44 149,126,29 65,52,31 84,76,82 92,79,87 89,77,82 76,62,64 106,88,87 114,93,89 62,44,41 67,55,55 93,72,49 54,44,32 19,19,19 17,17,17 17,15,16 16,14,15 20,18,19 57,46,43 143,111,79 142,105,63 70,61,76 99,90,101 85,77,85 84,75,86 93,84,97 59,48,55 64,47,39 151,108,59 176,134,69 195,149,81 192,141,74 168,120,62 173,131,68 192,146,78 198,153,89 183,138,74 188,142,83 191,150,91 197,152,90 196,143,75 174,133,76 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 179,136,80 200,150,90 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,93 191,144,94 183,136,84 165,121,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,53 125,111,43 135,124,62 111,88,17 120,108,30 107,90,23 103,91,50 125,100,15 137,110,24 107,89,18 121,105,22 98,84,18 98,88,10 109,99,17 106,96,43 117,97,22 88,88,18 98,91,21 97,90,18 85,79,15 80,74,8 88,82,5 93,87,12 95,82,9 114,100,5 128,116,5 134,120,23 136,119,25 134,117,23 132,115,21 124,106,17 119,101,12 120,103,9 112,93,11 126,107,14 117,97,20 107,92,15 63,55,42 53,47,52 56,50,55 60,50,51 88,75,70 109,89,71 143,123,48 134,116,27 143,118,20 156,132,52 132,113,49 93,75,31 83,70,78 93,80,88 98,84,86 100,86,86 85,73,75 87,75,77 47,41,36 55,45,33 89,81,68 16,14,15 17,15,16 16,14,15 16,14,15 18,13,15 43,38,40 103,81,36 139,114,66 48,41,44 83,70,80 95,83,97 91,82,95 71,59,61 78,63,52 142,102,48 178,134,67 179,138,81 169,125,58 171,121,61 185,133,71 185,134,67 182,136,77 144,102,48 138,97,38 167,125,71 199,153,96 179,132,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 112,102,53 138,126,69 162,147,84 108,92,36 121,109,68 123,110,60 117,103,49 111,96,45 123,96,21 155,128,51 116,99,23 100,88,31 97,81,9 106,91,12 121,108,19 124,107,27 96,85,23 94,84,15 90,83,11 91,85,10 98,95,12 91,88,5 94,86,5 100,92,9 117,106,19 114,97,17 113,97,14 116,100,17 122,104,15 131,113,22 124,108,9 133,117,14 120,104,5 109,88,16 120,104,1 120,102,13 109,103,12 110,100,18 54,51,55 51,45,50 56,50,55 71,61,62 96,83,78 121,97,60 128,110,10 112,92,17 151,128,41 119,101,12 120,101,35 152,132,44 158,131,66 72,58,40 86,74,76 86,74,76 65,55,56 56,46,50 27,21,26 38,35,39 20,18,19 16,13,17 16,14,15 14,12,13 16,14,15 19,14,16 42,37,39 88,71,47 78,65,58 45,42,46 49,41,47 85,72,80 79,70,66 77,55,49 172,131,82 167,123,52 166,130,70 151,112,53 187,143,76 190,144,78 188,137,72 178,126,64 159,113,54 126,84,30 145,102,44 166,128,64 186,135,80 193,145,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 121,110,64 138,125,73 148,132,76 104,94,25 122,107,69 124,110,65 130,117,69 118,102,46 137,108,34 148,123,36 116,99,30 107,98,38 106,90,16 105,90,9 107,90,10 125,106,22 101,96,27 90,79,15 92,85,13 97,91,14 106,104,14 93,88,4 108,99,12 112,104,12 114,104,14 118,101,21 121,105,20 111,96,4 129,113,14 118,102,3 131,114,18 117,101,2 118,100,9 110,90,11 131,114,18 99,83,9 104,93,8 119,105,19 56,50,57 53,47,52 56,50,55 84,74,75 95,82,77 123,94,43 111,91,5 111,88,17 129,109,30 131,118,18 142,125,45 149,124,39 169,138,58 130,107,47 66,54,44 56,43,38 57,45,47 50,40,44 41,35,40 30,27,31 18,15,19 16,13,17 16,14,15 14,12,13 16,14,15 19,14,16 47,42,44 70,54,50 66,55,62 48,45,49 49,41,47 65,53,58 87,74,69 138,101,75 171,129,66 163,125,61 138,105,39 143,102,43 162,117,53 186,140,74 195,144,77 188,136,76 161,115,56 153,111,57 176,131,69 184,144,80 192,141,84 190,142,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 126,112,56 120,111,53 136,126,75 119,105,60 151,138,88 117,99,55 143,118,29 137,118,50 103,93,15 97,86,13 96,86,15 98,85,10 116,96,19 131,116,65 91,86,17 90,87,6 99,96,13 93,90,7 109,106,14 122,111,24 105,93,13 108,97,10 110,96,10 115,102,11 119,110,13 117,105,9 117,99,8 108,90,1 116,97,13 100,84,1 108,91,13 103,91,13 99,90,16 86,81,8 106,94,12 91,79,11 57,52,51 55,50,52 60,55,57 82,75,75 108,87,74 119,100,16 116,100,15 107,90,12 93,79,21 123,108,31 109,90,22 160,135,48 146,121,25 136,115,18 149,130,66 76,58,39 57,47,48 47,40,43 56,48,54 42,36,41 16,13,17 14,11,15 19,14,16 18,13,15 16,11,13 18,13,15 48,43,45 69,64,66 62,55,55 60,54,59 61,51,55 77,64,61 113,88,69 151,112,51 146,105,48 138,97,36 169,123,66 167,122,60 169,118,61 161,109,47 187,137,75 201,147,88 148,113,57 179,138,77 191,142,77 188,143,79 190,143,80 191,144,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 126,81,19 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 126,114,75 107,97,55 123,112,66 136,126,75 125,110,70 120,100,21 97,87,9 83,76,6 113,107,61 103,91,32 112,95,26 133,116,22 132,118,62 101,89,19 127,119,27 94,91,6 116,113,21 122,114,22 129,121,31 119,107,29 117,106,21 108,98,16 112,102,12 111,95,12 132,115,19 127,110,14 118,100,9 104,85,3 109,93,8 114,97,19 121,106,16 117,104,31 87,77,10 92,82,11 101,95,20 80,69,25 61,56,58 67,62,64 90,79,76 112,96,22 110,99,12 90,79,15 96,84,29 98,84,26 117,104,29 132,111,28 120,101,17 124,103,22 132,112,26 135,112,41 102,81,25 59,49,53 56,46,50 63,55,63 56,50,57 14,12,13 18,16,17 18,13,15 20,15,17 19,14,16 16,11,13 48,43,45 69,57,62 74,60,62 68,58,62 76,59,60 89,70,56 158,123,96 176,140,91 142,107,53 181,128,73 170,124,67 163,118,56 166,115,58 158,108,48 180,137,77 147,108,47 164,135,59 178,135,75 182,136,70 178,132,64 188,141,78 185,138,75 186,138,80 180,134,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 119,106,45 113,95,8 77,74,7 95,89,55 109,99,48 105,90,29 119,103,31 120,104,46 133,120,57 106,94,28 118,110,29 119,112,13 106,94,14 126,113,40 117,104,29 120,107,18 113,100,11 125,111,14 107,90,10 117,106,21 119,104,23 123,109,12 106,91,10 97,84,9 104,94,14 91,86,13 97,88,14 92,82,15 85,78,8 102,94,13 102,87,8 108,95,20 94,81,58 86,72,58 105,90,29 121,101,15 98,81,14 94,77,8 119,104,27 103,86,8 115,95,16 141,121,31 140,122,24 139,120,27 128,111,33 98,83,22 98,84,16 72,63,44 63,58,60 64,54,58 57,47,51 55,50,52 19,14,16 24,17,20 26,19,22 27,20,23 33,26,29 64,57,60 72,64,70 77,66,73 83,66,67 102,85,75 130,100,83 172,138,95 122,101,45 193,153,101 191,149,95 184,142,88 168,126,61 164,125,54 175,134,64 144,113,51 121,100,44 155,119,57 167,121,62 183,140,82 195,149,90 199,153,87 202,156,90 175,136,77 180,139,78 190,138,78 186,134,72 172,125,62 186,139,76 179,132,69 169,123,68 178,135,88 186,142,91 192,148,95 200,152,96 174,126,70 169,118,49 184,124,56 185,130,58 166,113,49 151,100,33 179,128,61 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 92,84,21 129,112,63 113,102,29 116,98,11 124,103,20 119,105,49 128,109,52 122,107,30 108,106,16 96,91,20 127,115,35 118,108,30 131,117,31 145,129,26 130,112,21 141,127,30 116,99,21 105,101,39 105,96,11 108,92,20 97,83,13 102,93,8 93,86,18 88,88,27 103,94,20 103,93,15 97,81,7 105,87,14 96,75,5 89,69,10 107,83,3 109,88,16 136,114,22 101,80,10 108,94,24 105,90,11 106,88,17 118,101,23 119,99,22 133,113,23 120,99,18 131,111,21 101,83,21 105,94,30 87,77,8 77,61,55 68,58,59 70,60,64 63,53,57 58,46,51 58,46,51 38,31,34 33,26,29 42,35,38 58,51,54 66,59,62 74,63,70 79,66,74 90,72,71 129,99,82 146,110,88 136,103,64 158,129,78 180,144,84 175,143,88 170,141,69 167,135,60 161,127,57 136,107,44 137,112,53 155,127,69 170,129,68 176,137,76 193,150,92 183,136,86 174,128,69 186,138,80 158,123,69 181,138,78 182,134,78 183,135,77 179,131,73 192,144,86 189,141,85 166,120,65 180,139,80 187,144,88 181,137,86 175,127,73 176,128,74 185,139,84 167,115,53 155,111,40 155,105,45 173,120,54 170,117,51 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 138,116,49 130,110,22 128,107,64 124,107,56 127,110,32 128,111,33 129,113,30 111,102,26 134,124,34 153,135,46 172,154,65 147,133,49 120,104,19 114,101,10 109,99,19 98,86,16 103,90,15 126,115,28 89,76,1 90,79,4 89,79,12 94,91,26 82,81,14 94,93,16 99,93,18 110,101,14 140,126,40 136,128,24 129,111,22 116,91,14 116,96,17 126,105,22 117,100,22 82,70,4 117,100,20 119,98,26 105,84,14 112,97,20 116,97,15 136,118,31 116,100,17 104,90,20 93,81,22 96,88,36 78,66,68 69,62,62 65,58,58 59,52,52 62,50,52 60,48,50 66,54,56 62,50,52 64,52,54 64,54,58 71,61,65 89,72,73 106,84,76 124,98,86 134,104,87 149,113,95 146,114,84 158,128,59 155,124,44 165,130,49 166,133,67 151,128,70 117,96,44 147,119,63 123,97,43 150,121,60 179,140,81 178,139,80 182,138,85 181,135,78 180,139,82 164,122,70 196,149,97 202,161,102 164,128,70 164,124,70 195,145,85 196,143,79 157,113,62 159,120,61 170,123,60 155,110,48 164,120,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,132,71 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 141,123,79 138,118,68 129,114,67 131,110,29 134,119,70 111,103,53 140,125,76 125,113,47 115,104,42 124,110,42 143,127,55 136,122,54 112,99,36 105,88,19 120,103,25 95,85,32 105,97,16 93,86,18 99,89,20 124,115,16 107,93,7 99,85,1 106,98,6 105,97,14 92,92,22 98,93,20 99,90,14 88,76,8 109,92,25 108,95,32 133,115,28 104,87,20 114,100,30 104,89,12 97,80,11 116,99,23 132,112,22 144,121,32 122,99,12 119,99,20 111,91,12 120,100,23 107,90,14 103,91,13 102,83,60 78,60,57 68,54,69 64,57,57 63,53,54 60,50,51 64,50,52 64,50,52 68,56,58 69,57,59 62,50,52 65,55,59 77,67,71 101,79,71 124,99,80 136,107,87 129,104,87 132,101,89 149,114,89 135,108,20 172,145,41 173,137,75 159,135,69 104,85,32 147,121,71 153,123,67 143,121,56 164,134,78 171,131,77 180,140,86 173,133,79 173,130,81 150,109,60 175,131,78 196,148,90 157,120,65 165,126,65 185,139,82 184,136,78 171,129,66 155,112,52 188,141,78 179,132,69 179,130,65 178,131,70 169,128,60 159,120,49 164,121,61 173,127,72 175,122,65 160,114,57 164,119,71 160,119,51 182,138,87 178,135,77 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,134,81 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 109,97,31 116,105,72 102,94,60 137,126,82 130,113,44 118,105,32 115,109,45 107,100,39 121,111,40 96,83,31 109,98,25 117,98,32 107,97,30 88,81,9 90,82,19 120,109,24 116,100,1 104,89,10 97,86,1 104,96,13 133,123,29 94,89,20 93,84,8 94,85,11 109,98,23 104,91,30 115,98,31 112,88,8 117,101,18 109,90,22 93,82,20 90,77,4 104,90,20 139,118,21 122,100,6 117,97,20 113,98,21 123,104,20 117,97,20 132,116,13 115,98,63 63,53,57 56,49,52 60,50,51 55,47,53 61,51,52 60,50,51 60,50,51 63,53,54 69,57,57 65,53,53 65,53,53 84,71,64 102,82,73 108,85,70 113,90,75 106,84,64 113,90,75 127,101,87 139,109,92 140,109,47 149,122,61 148,127,55 117,110,40 108,95,20 137,120,44 120,105,24 115,97,35 165,133,78 168,137,77 185,144,85 183,143,89 162,122,68 195,147,91 183,140,80 171,135,73 166,130,72 192,146,80 186,139,76 183,135,81 156,122,63 191,145,75 177,130,67 179,131,73 181,136,72 182,141,69 177,139,61 182,138,67 187,142,80 183,141,78 172,128,75 156,117,60 172,132,66 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 127,107,61 159,142,93 134,117,78 110,98,61 129,119,70 129,118,72 114,104,51 120,104,30 134,125,78 112,104,50 83,86,37 93,94,26 103,103,31 105,102,35 111,99,42 122,109,18 124,102,24 127,113,29 124,106,19 100,84,0 122,107,15 127,113,16 113,101,21 117,105,23 122,116,39 104,96,15 108,99,12 127,112,20 109,94,6 120,102,13 135,110,21 127,104,17 96,79,3 70,61,1 125,101,21 139,114,25 138,113,28 125,105,19 115,98,29 109,93,19 137,114,27 128,104,22 127,108,24 63,54,48 49,38,45 45,34,41 45,35,39 47,37,41 53,43,44 49,39,40 44,34,35 52,42,43 68,56,56 68,56,56 74,62,62 93,73,64 105,82,67 111,88,73 111,88,73 108,86,66 105,82,67 106,80,68 132,105,89 152,123,58 134,114,26 120,109,22 104,92,14 115,101,17 137,120,42 117,100,22 158,134,52 151,127,33 167,137,50 178,144,72 168,142,72 182,141,82 182,143,86 163,127,69 117,94,34 166,128,62 175,129,70 187,141,82 196,155,106 153,116,63 196,153,95 175,132,74 182,142,67 166,134,48 179,138,77 166,126,72 163,121,67 171,132,71 174,131,71 166,127,68 172,129,71 165,123,69 185,144,87 202,152,92 211,162,95 195,151,84 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
