38,41,33 45,48,40 35,38,28 32,36,21 20,23,15 51,54,44 51,50,43 64,64,59 45,45,40 54,56,41 63,67,50 76,76,60 70,64,85 61,55,76 52,47,65 160,131,111 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 174,161,158 148,130,127 241,218,205 195,174,170 200,179,175 215,192,193 205,183,177 149,135,110 87,75,9 151,129,14 180,160,14 166,143,14 139,116,15 110,89,8 108,85,14 111,84,21 238,208,182 81,53,42 92,59,50 88,64,56 139,94,21 222,177,46 231,193,60 214,181,31 203,176,21 193,162,29 179,152,48 144,117,15 211,175,30 234,194,19 223,188,24 174,150,17 229,179,119 162,120,78 26,25,16 27,28,16 27,34,18 26,33,17 43,41,23 49,44,30 45,37,24 32,36,21 37,39,24 27,30,18 22,25,15 23,26,16 26,33,17 30,37,21 41,47,34 42,48,35 23,26,14 34,37,27 38,41,31 35,39,24 30,33,23 25,28,16 27,30,20 21,24,16 25,28,18 29,32,20 25,28,18 29,32,24 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
39,42,34 46,49,41 35,39,24 50,53,43 20,23,15 49,55,46 54,50,44 54,53,46 48,46,44 58,61,49 61,61,47 70,65,64 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 200,184,178 165,148,140 237,211,201 218,196,190 214,196,191 204,181,180 208,189,175 135,130,57 141,129,18 168,149,14 184,158,7 204,164,18 182,135,12 152,114,9 162,118,18 161,118,44 179,140,137 99,59,54 79,39,3 96,67,2 214,165,29 222,179,21 209,175,16 223,194,49 213,181,39 198,166,24 183,159,26 172,151,29 195,157,20 205,170,16 197,166,15 170,142,15 220,171,106 162,124,78 27,27,22 38,37,28 34,36,21 41,38,25 37,39,24 30,34,19 43,38,26 31,35,20 29,33,18 23,29,16 23,23,18 22,25,17 25,28,16 29,32,20 40,41,29 41,42,34 30,33,23 27,33,22 37,40,30 25,31,18 25,28,18 27,30,20 30,33,21 23,26,16 24,27,17 27,30,18 27,30,22 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 38,40,37 36,38,35
39,42,34 45,48,40 45,49,32 52,57,37 23,26,18 54,55,47 55,54,47 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 223,192,180 240,216,208 194,173,162 217,195,187 206,187,171 135,133,34 156,142,16 175,152,14 187,159,11 210,160,13 225,168,26 221,171,38 213,165,52 176,131,26 192,150,56 168,128,53 132,98,0 216,183,44 210,173,17 207,170,18 214,174,53 197,159,41 193,163,27 193,162,29 171,145,25 110,95,7 118,91,5 172,141,20 168,138,11 155,128,11 147,105,51 176,135,86 35,31,21 27,31,16 38,38,24 34,36,21 40,40,26 34,36,21 39,36,23 29,36,20 32,34,19 28,32,17 28,31,21 25,28,18 26,33,17 30,37,21 37,33,27 32,35,27 24,27,19 27,30,20 28,31,21 27,31,16 27,30,20 25,28,18 25,28,18 27,30,18 24,27,17 32,35,25 32,35,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 37,39,36 37,37,34
39,41,36 41,43,38 58,64,37 80,89,45 31,35,20 48,51,43 54,55,47 44,42,38 46,44,42 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 200,179,177 182,158,150 222,189,178 255,233,220 201,182,159 203,182,171 191,176,113 144,134,26 155,136,23 164,143,19 180,150,10 207,161,24 224,173,26 240,185,33 255,221,72 255,212,66 252,210,74 236,199,59 238,203,69 205,171,39 206,171,35 191,156,29 180,144,41 176,141,33 190,151,40 181,143,36 149,126,39 77,61,7 101,85,13 107,85,18 117,95,17 119,97,23 104,71,21 199,160,103 38,38,22 29,30,18 39,39,25 33,35,20 38,39,27 37,39,24 33,35,20 36,38,23 43,45,30 29,33,18 33,35,20 27,30,18 27,30,20 24,27,17 20,26,17 32,33,25 27,30,22 24,27,17 27,30,20 27,31,16 25,28,18 22,25,15 24,27,17 25,32,16 25,28,18 31,34,26 29,31,26 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
34,36,36 44,48,33 85,95,44 67,75,34 36,40,25 42,48,37 55,58,50 51,51,48 47,42,41 41,39,37 34,32,30 37,35,36 68,54,80 70,57,78 74,60,84 192,150,108 229,173,106 224,175,108 213,172,111 142,106,57 41,32,43 216,197,183 247,219,208 236,210,200 190,167,156 186,155,143 193,176,177 194,171,170 210,179,171 255,237,229 198,176,168 193,172,157 153,146,35 157,146,30 148,133,27 149,134,17 172,141,8 198,157,18 221,174,26 226,177,23 236,186,39 255,216,83 255,230,102 255,231,102 209,177,63 146,116,18 160,131,26 135,106,14 118,91,18 143,116,39 140,112,33 118,96,22 95,76,21 81,64,17 123,103,13 159,139,23 108,88,13 111,90,18 99,78,22 208,169,112 39,40,21 24,27,15 36,38,23 34,31,18 34,36,21 39,41,26 32,36,21 31,35,20 35,44,27 30,37,21 29,32,20 25,28,18 27,30,20 27,30,20 21,24,16 24,27,19 23,26,18 29,32,22 28,31,21 25,28,16 22,25,17 22,25,17 29,32,20 28,35,19 30,33,23 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
41,41,36 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 246,186,118 233,180,112 209,168,107 149,113,64 38,30,38 216,193,180 239,208,196 231,204,188 188,160,151 204,172,158 195,174,170 197,171,161 218,193,174 188,166,146 142,132,24 176,171,31 164,155,27 161,146,25 153,133,25 141,127,14 162,136,16 186,150,19 209,168,27 218,175,28 220,176,25 224,181,38 226,190,59 201,171,42 135,114,33 97,74,5 86,65,13 64,45,6 67,50,11 75,60,11 81,67,11 87,73,17 92,75,24 95,79,23 188,165,38 172,151,29 145,129,28 110,92,19 100,81,26 210,167,93 56,49,33 33,33,19 32,34,17 33,35,20 33,33,19 41,40,29 42,37,23 47,44,29 33,40,24 30,34,19 31,35,20 30,37,21 28,31,21 32,35,25 30,33,21 29,32,20 29,32,22 24,27,17 24,27,17 27,30,20 28,31,19 27,30,20 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 43,45,42 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
41,39,37 42,47,43 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 44,44,41 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,200,128 255,202,132 213,172,115 140,106,63 65,53,55 217,194,181 246,214,200 223,196,180 177,149,138 222,187,174 210,187,176 108,83,64 84,60,38 171,159,77 194,185,38 183,172,30 169,158,25 168,151,26 155,135,27 137,121,9 146,126,10 172,140,14 203,164,24 209,169,23 203,164,22 206,167,27 195,163,37 149,128,17 95,75,0 192,164,37 183,148,40 165,135,48 115,94,24 93,73,14 97,81,23 97,81,23 106,87,23 151,133,46 195,169,47 162,145,36 135,121,24 110,95,7 101,82,25 218,174,103 57,54,39 31,32,20 36,38,21 30,32,17 28,32,17 42,45,33 38,37,26 41,40,29 24,28,13 35,39,24 29,36,20 31,40,23 25,28,18 24,27,17 24,27,19 24,27,19 28,31,21 31,34,24 29,32,22 22,25,15 29,33,18 30,34,19 28,34,23 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 35,37,34 32,34,31 37,39,36
37,37,32 48,49,41 85,95,60 56,66,33 47,53,42 35,38,30 49,52,44 43,45,40 37,39,36 44,46,43 37,39,39 46,48,48 38,38,38 78,64,88 85,71,86 235,179,116 255,209,138 255,213,141 205,162,113 110,81,50 101,79,73 229,201,188 245,210,197 219,187,173 181,154,136 189,155,135 65,43,23 168,153,115 191,182,24 203,188,29 204,189,30 192,176,24 178,162,19 170,151,16 160,142,24 143,123,15 132,116,15 151,128,16 182,148,18 188,149,19 185,149,30 177,148,43 145,122,51 109,92,27 177,140,0 222,175,25 224,181,38 236,196,59 227,199,62 202,177,49 146,116,22 142,110,24 187,154,36 227,195,51 194,174,46 151,137,40 89,68,16 122,106,21 100,85,22 211,164,101 83,63,43 32,33,21 38,40,25 36,38,23 31,32,20 38,39,27 39,41,26 44,46,31 32,35,23 34,37,27 25,28,18 29,32,22 23,26,16 27,30,20 23,26,18 32,35,23 28,31,21 29,32,22 30,33,23 28,31,21 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 31,33,30 33,31,29 37,37,34 34,36,33 37,39,36 37,39,34 43,45,40 38,40,37 37,37,34 33,33,30 38,40,37
32,31,34 51,52,42 78,88,51 86,95,65 49,55,42 31,34,24 43,46,38 41,43,40 39,41,38 42,44,41 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 240,189,132 238,190,132 170,133,93 94,65,41 103,74,50 120,86,64 200,165,140 176,143,116 119,89,63 101,71,45 172,148,124 198,189,44 217,199,28 215,193,28 214,189,29 206,181,23 186,170,18 181,163,21 164,146,26 151,133,17 140,123,16 134,118,15 143,121,13 156,130,19 149,126,27 141,117,37 118,95,26 150,121,20 206,174,21 205,173,31 208,175,40 207,176,45 221,193,56 223,198,52 228,199,56 246,213,65 237,206,75 217,190,115 91,72,49 48,32,30 124,91,25 132,115,19 98,89,31 126,86,61 108,86,66 32,33,14 41,41,27 37,39,22 40,41,29 44,43,32 41,43,26 47,49,32 41,42,30 33,34,24 26,27,17 27,30,18 26,32,21 23,29,18 32,33,23 32,35,23 34,37,27 30,33,23 30,33,23 28,31,19 27,30,20 29,35,24 42,38,32 30,28,26 31,31,28 34,34,31 34,34,31 33,33,30 37,35,33 35,37,34 35,38,30 39,42,34 39,41,36 38,38,35 36,36,33 36,38,33
26,27,19 32,32,29 79,89,54 74,84,49 35,41,28 28,31,21 39,42,34 39,41,38 38,40,37 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 225,179,113 211,166,104 154,120,79 109,83,58 108,78,50 125,93,63 122,86,53 123,92,55 108,76,46 130,97,70 205,186,120 225,206,40 221,196,25 220,191,28 211,186,26 204,180,27 189,170,19 177,161,16 169,153,24 153,134,21 153,132,19 144,127,20 128,109,14 132,110,16 129,111,24 124,104,27 128,100,21 211,175,28 185,154,21 172,143,24 183,157,37 190,165,39 191,164,47 183,154,62 152,127,70 133,109,54 91,71,41 59,40,28 52,42,41 59,48,45 220,163,74 125,112,12 89,82,21 140,109,88 138,101,75 121,90,69 35,35,19 33,35,18 34,35,23 38,37,26 39,40,28 39,40,28 42,38,28 29,30,20 29,30,20 25,28,16 23,29,18 27,33,22 31,32,22 36,39,27 23,26,16 27,30,20 29,32,22 27,30,18 14,20,9 33,32,23 45,34,31 32,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 38,40,35 37,37,34 37,37,34 39,41,36
26,24,22 25,23,21 74,80,51 76,84,45 37,41,24 25,28,18 38,41,33 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,40 88,68,61 221,172,107 225,173,113 196,155,98 229,204,158 110,87,56 123,91,61 130,94,61 114,79,43 120,86,52 121,87,55 139,107,77 135,110,80 229,214,76 224,198,20 216,188,18 209,185,32 203,179,30 194,173,21 183,163,17 167,148,23 141,125,13 141,129,20 149,130,17 146,125,24 133,114,21 123,108,20 129,113,30 173,143,18 213,175,26 161,127,37 124,96,28 81,66,44 69,45,39 104,84,77 98,82,78 106,87,89 45,27,26 64,43,43 80,64,62 100,76,70 179,131,75 224,172,85 92,76,4 88,72,28 110,79,56 133,97,68 140,104,73 102,83,67 25,31,18 25,28,18 41,37,31 37,38,28 38,37,28 30,31,21 27,28,18 29,32,20 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 30,26,18 100,84,80 54,45,41 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 30,33,25 36,39,31 35,37,32 34,36,31 34,36,31 37,39,36
25,23,21 24,22,20 71,78,44 59,65,36 43,47,30 27,30,20 38,40,35 41,43,40 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 43,39,33 98,76,58 222,182,116 225,197,141 255,251,196 255,241,188 113,91,57 103,73,47 115,79,48 111,73,38 121,86,50 110,78,48 127,94,67 97,69,42 220,197,126 225,201,27 212,187,16 209,183,30 199,175,24 191,170,20 182,160,15 165,146,21 152,136,24 122,113,14 145,133,26 148,131,26 146,128,26 144,128,29 151,136,30 179,143,14 179,141,23 132,96,34 89,53,31 94,78,76 52,22,21 55,32,31 47,31,29 141,123,120 132,109,98 134,105,99 142,109,82 226,175,95 239,177,103 151,123,53 84,75,19 85,72,38 111,85,60 119,86,61 139,105,73 114,87,69 44,47,35 30,33,23 34,33,24 34,35,25 31,30,21 27,33,24 45,46,34 41,43,26 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 89,78,73 82,61,59 37,36,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 30,36,27 34,41,25 25,27,22 32,35,27 34,36,31 36,38,33
23,21,19 25,23,21 74,81,45 48,53,29 42,46,31 24,27,17 41,43,40 34,36,31 41,43,40 39,41,38 37,42,38 47,47,44 51,50,53 43,39,33 116,94,56 254,225,172 241,215,163 242,221,169 255,248,194 110,87,47 95,66,42 118,84,54 111,75,46 121,85,52 114,80,50 103,69,47 107,71,49 179,155,120 208,185,56 223,199,34 210,183,24 201,176,18 189,168,16 176,153,15 159,140,17 150,132,16 110,98,16 115,100,23 130,117,26 142,129,25 157,138,27 168,150,34 158,136,19 165,140,24 188,159,16 201,164,24 230,179,70 230,164,80 198,140,78 203,145,79 218,154,90 234,167,101 255,197,136 255,207,150 221,173,99 121,95,27 87,80,19 84,77,16 66,52,36 112,88,66 122,89,64 118,83,56 112,83,59 111,101,79 34,38,21 25,28,18 37,38,28 22,24,19 31,32,24 31,30,21 61,53,40 48,52,35 36,42,29 23,29,16 41,42,30 42,42,26 30,33,23 30,29,22 40,37,24 80,70,60 94,85,79 34,35,25 28,31,23 39,39,36 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 29,35,24 32,38,25 31,34,26 34,36,31 36,39,31 39,41,36
21,18,22 27,25,23 86,89,56 69,74,40 29,32,22 23,26,18 38,40,37 31,33,30 36,41,35 42,44,41 38,40,37 44,46,43 48,46,47 73,61,51 246,227,174 255,232,179 255,235,179 255,248,194 255,235,182 252,230,185 110,81,59 138,104,74 100,64,33 108,72,41 123,89,59 117,82,55 103,70,45 145,109,76 132,106,38 248,227,77 223,193,35 209,179,21 188,167,17 177,156,15 164,145,22 147,131,19 117,105,23 94,81,18 100,86,16 119,104,23 138,119,26 155,136,23 155,139,27 153,132,21 170,144,7 169,144,0 161,136,8 171,141,14 180,145,48 211,164,83 233,185,113 206,162,95 144,106,40 103,84,18 107,101,37 97,92,23 87,81,15 94,86,23 42,29,22 105,84,61 106,76,50 126,93,66 124,94,68 216,196,164 142,136,113 29,30,20 32,33,25 30,31,23 24,27,19 45,49,34 45,49,34 34,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 81,69,59 105,94,87 37,36,27 31,34,24 27,30,20 40,40,35 38,40,37 32,34,31 35,37,34 29,31,28 35,37,32 36,38,33 29,32,22 31,34,24 29,32,22 32,35,27 35,38,30 36,39,31
21,18,22 31,29,25 80,83,50 52,55,35 27,30,20 22,25,17 36,38,35 35,37,34 34,40,31 42,44,41 35,37,32 44,44,39 66,55,40 244,228,184 228,208,149 255,236,180 255,241,187 255,240,188 255,241,188 228,203,155 100,71,49 115,82,57 113,77,48 130,94,61 116,79,53 117,83,53 97,68,48 111,82,58 125,96,72 147,126,83 239,208,46 223,188,24 199,171,21 180,159,16 160,143,18 147,130,23 119,107,29 106,93,18 95,84,20 97,87,18 115,97,24 137,124,24 142,129,27 129,117,21 139,118,17 134,113,14 116,100,17 115,96,14 112,97,18 114,98,26 113,101,31 117,105,35 112,99,26 108,97,24 105,93,23 98,85,22 96,85,21 94,86,23 39,26,36 67,47,38 109,83,62 141,111,85 115,87,58 210,186,151 197,178,141 153,141,113 30,29,18 27,28,20 25,28,20 35,39,24 41,45,30 37,36,25 22,25,13 25,28,20 25,33,19 28,31,19 27,30,20 37,38,30 89,74,65 71,62,43 37,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,35 38,40,35 27,30,20 23,26,16 27,30,20 31,34,26 36,39,31 39,42,34
21,20,13 24,23,16 75,78,47 47,48,29 26,33,17 22,25,15 34,36,36 34,36,33 32,38,29 39,41,36 36,37,29 56,52,44 214,198,165 233,216,167 255,242,188 255,241,192 255,241,193 209,184,140 232,207,161 237,211,170 97,68,44 111,80,57 125,92,65 113,77,46 131,96,69 105,70,45 105,79,56 93,64,42 98,67,44 150,125,97 162,139,52 226,194,39 207,180,23 190,166,17 166,148,19 157,137,21 134,119,31 114,97,21 105,91,21 91,83,18 96,84,18 110,92,21 130,110,20 125,110,22 110,95,16 108,90,17 108,92,20 109,93,21 110,97,24 110,97,22 111,100,25 106,95,20 109,98,23 110,100,22 106,94,16 107,93,25 106,93,30 56,49,10 51,41,45 52,39,36 129,104,87 108,79,57 119,90,66 210,186,151 215,194,153 194,177,142 113,106,90 28,27,16 29,32,22 27,30,20 28,31,21 34,35,23 30,31,21 27,30,22 25,31,20 24,27,17 34,30,22 79,63,57 50,38,40 87,68,52 58,56,36 31,34,24 39,41,26 53,44,36 35,37,32 31,33,30 32,34,31 31,33,30 38,40,37 38,40,35 29,32,22 32,35,25 25,28,18 36,38,33 38,41,31 38,41,33
21,20,13 23,22,15 58,60,43 34,36,21 29,32,24 25,26,18 34,34,31 32,34,31 30,36,27 39,42,34 32,31,20 176,163,140 237,220,173 248,228,178 255,233,185 250,228,183 247,224,182 237,214,172 231,208,166 252,229,187 105,79,56 110,81,61 108,75,50 125,91,59 105,72,45 97,64,39 115,87,60 94,70,48 77,53,31 127,99,72 192,167,139 152,129,87 211,187,38 196,170,19 182,158,23 163,140,13 149,127,19 117,99,12 108,93,14 104,87,22 90,82,17 94,84,17 108,92,18 117,100,24 108,95,20 110,93,17 107,91,17 109,93,21 112,95,26 110,96,26 121,103,30 123,103,26 122,103,21 124,103,22 121,104,26 114,101,26 92,83,52 59,46,41 53,41,41 49,35,37 91,70,59 108,83,64 115,91,69 154,130,104 219,197,161 223,204,165 207,191,160 44,37,19 32,35,25 25,28,18 25,28,18 45,46,34 23,29,18 27,33,22 28,34,25 41,44,34 85,72,67 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 49,46,33 44,41,28 31,33,30 32,34,31 35,37,34 32,34,31 36,38,33 39,41,36 27,29,14 40,42,27 34,36,21 55,59,42 37,40,28 34,37,29
21,20,13 20,19,12 41,43,26 37,39,22 36,37,27 30,31,23 32,32,29 32,34,31 31,34,26 37,40,32 43,35,22 224,209,173 192,172,126 255,244,193 255,236,189 255,233,191 255,240,197 248,226,188 228,206,168 220,198,162 104,83,60 93,66,48 100,66,44 116,83,56 111,81,55 101,71,45 95,64,41 102,78,56 79,61,42 76,51,34 86,58,29 158,134,97 172,148,97 200,181,56 194,171,29 175,151,16 162,138,17 139,119,15 116,99,19 108,93,16 100,86,16 85,75,8 91,76,13 100,89,16 106,91,12 115,95,16 115,95,18 115,95,20 116,98,25 124,107,40 131,110,38 127,107,30 128,111,33 129,112,32 118,107,34 94,88,22 54,48,41 37,25,27 53,41,43 61,47,49 61,41,34 118,96,76 107,85,65 143,122,99 208,190,158 216,197,162 212,189,160 178,163,141 33,34,24 27,30,20 27,30,22 27,28,16 28,34,23 27,33,22 32,35,25 88,79,71 44,33,28 38,41,29 28,31,19 28,34,21 32,31,24 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 37,40,32 42,44,39 53,56,36 55,58,38 50,53,33 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 32,31,24 36,40,25 32,36,21 31,34,24 25,27,22 31,33,30 29,31,31 33,39,30 177,163,136 229,213,169 242,222,176 255,241,198 251,228,188 255,234,198 248,229,192 241,222,187 228,208,176 217,197,167 94,74,54 93,71,53 101,70,51 108,79,57 81,52,32 104,73,52 100,72,45 102,78,54 64,45,29 88,66,46 107,80,48 99,70,39 226,200,159 148,126,81 202,180,72 197,175,39 186,161,17 164,144,12 130,110,22 117,100,20 111,93,20 102,89,26 90,80,27 82,75,18 86,77,17 102,92,23 106,95,22 107,91,19 111,99,29 122,110,42 122,110,42 118,108,30 115,106,30 109,102,30 96,90,54 37,28,24 42,29,26 60,46,51 46,34,36 39,27,29 81,61,54 77,56,41 89,70,54 128,109,95 206,186,154 219,196,165 220,197,166 193,174,149 54,51,38 25,28,18 29,32,22 29,30,20 30,33,25 38,38,24 83,70,67 51,40,37 28,35,19 31,34,24 28,31,21 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 35,33,29 37,37,34 33,33,30 36,38,35 37,40,32 43,46,38 37,38,28 80,83,63 80,81,58 39,42,30 31,34,26 32,35,27
21,20,13 24,23,16 25,24,17 35,39,24 43,47,30 30,33,23 24,27,19 31,33,28 28,31,23 37,38,28 221,206,170 247,231,187 255,234,189 255,242,199 234,215,176 255,236,199 241,221,189 221,201,171 211,190,163 193,172,145 72,52,32 84,64,46 95,68,50 100,74,53 84,63,40 101,75,54 100,73,41 97,73,51 115,86,66 69,47,27 80,54,31 120,91,60 111,80,57 219,192,149 223,199,148 184,163,80 209,186,44 207,183,30 172,147,33 122,105,29 117,102,39 110,101,45 106,99,42 103,91,36 96,88,36 92,84,30 87,78,18 90,82,19 100,89,25 104,93,29 99,92,20 88,81,11 67,58,31 61,51,50 53,41,46 32,22,21 47,33,33 38,24,26 63,49,49 45,31,33 59,38,34 101,82,68 78,61,51 149,132,122 209,189,159 213,190,161 213,189,163 200,181,154 140,135,123 28,31,21 29,32,22 29,30,22 34,37,27 87,75,63 69,56,53 35,29,22 32,36,21 31,34,24 37,40,30 34,40,29 27,34,18 36,43,27 80,56,30 48,44,27 38,37,30 39,39,34 33,33,30 34,36,33 34,37,29 38,41,33 29,30,22 39,40,32 72,74,46 41,44,36 44,48,33 31,34,26
19,17,13 20,18,14 25,23,21 39,37,33 63,71,46 38,42,25 27,30,18 34,37,29 30,33,25 94,87,69 224,206,164 244,222,184 255,237,196 247,225,189 233,213,181 232,212,182 194,177,151 203,186,162 194,177,153 192,174,153 83,62,47 87,67,49 97,75,55 92,67,48 93,71,51 93,71,51 92,70,52 70,49,36 106,79,61 112,87,68 91,66,47 84,62,42 109,79,51 125,90,63 225,196,147 236,210,160 160,143,96 176,158,98 237,215,81 142,125,2 105,88,21 106,92,24 109,92,23 106,90,18 107,86,16 96,77,9 94,76,14 91,77,9 85,73,14 77,68,12 71,65,31 72,65,49 66,59,62 81,69,71 48,35,32 54,43,40 43,31,36 53,41,41 63,50,45 52,36,32 57,39,34 87,71,56 62,46,42 156,138,133 208,189,164 210,191,166 206,185,160 194,175,152 161,152,135 33,34,22 28,34,23 28,31,21 87,69,66 72,53,57 39,40,32 34,35,25 35,39,24 38,39,27 37,38,26 32,35,25 32,34,19 46,48,33 71,54,30 50,46,29 42,37,25 36,39,31 33,33,30 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,23 32,32,32 76,85,57 78,86,45 36,40,25 42,47,27 33,32,23 202,192,168 224,206,164 232,211,170 239,217,179 235,216,181 239,221,191 228,209,184 214,200,175 201,186,164 197,185,159 184,170,152 112,93,77 74,56,37 95,70,51 95,73,55 100,74,53 103,74,54 108,82,61 129,101,72 76,55,32 80,53,35 75,57,38 79,64,44 79,53,30 81,50,29 132,100,70 211,181,139 232,207,161 215,192,150 188,160,104 189,163,109 147,125,58 97,79,19 99,82,17 102,83,15 104,83,13 98,79,13 93,79,11 88,75,12 81,72,14 83,75,41 69,57,59 65,53,58 80,70,71 44,32,32 52,36,30 31,21,20 44,33,40 38,26,28 38,27,24 34,23,20 70,54,41 66,50,33 64,48,46 169,151,146 206,192,167 209,195,170 208,191,167 197,180,156 165,151,133 46,43,30 32,35,25 63,59,51 66,55,52 32,32,27 32,35,23 31,34,22 40,40,24 55,50,38 37,37,23 37,38,26 30,33,21 34,37,25 89,70,43 49,42,22 53,50,35 39,40,30 36,36,33 39,39,34 36,39,29 34,37,27 32,35,23 44,47,39 31,34,26 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 25,23,24 27,25,23 54,64,29 92,101,55 55,61,32 54,58,29 57,51,42 221,206,166 234,212,174 225,203,165 224,205,170 240,220,190 228,209,182 211,193,172 202,187,167 205,190,170 186,172,154 174,160,146 158,142,129 71,55,40 98,73,54 104,79,60 98,69,49 99,73,52 77,51,30 121,88,61 62,38,16 82,56,33 123,94,74 115,86,64 110,86,62 54,35,12 77,55,37 101,77,55 117,88,68 163,134,103 227,199,159 202,176,135 172,150,112 128,113,93 101,84,76 85,70,59 78,65,60 48,36,36 93,81,83 75,63,65 80,73,76 71,63,69 83,70,78 49,35,40 50,38,38 44,33,30 56,40,38 26,16,17 38,27,34 34,20,25 48,34,34 54,40,40 59,43,28 86,70,55 74,60,60 163,146,138 206,189,163 208,194,167 211,197,170 201,184,158 180,165,143 85,77,64 73,64,60 75,64,59 37,37,32 29,32,20 32,35,23 37,40,28 44,41,26 73,68,56 42,42,28 48,46,28 42,45,33 76,67,48 61,51,27 59,45,20 40,40,24 49,49,35 34,36,31 39,39,34 32,35,25 32,35,25 36,39,27 42,45,35 43,46,36 50,53,41 46,47,35 92,91,64
34,28,33 43,38,35 42,36,29 29,23,16 66,74,35 99,111,62 69,76,44 67,72,36 92,83,66 214,195,156 243,221,185 241,219,183 222,199,168 228,208,178 219,200,175 206,188,167 193,179,161 197,184,163 180,169,154 154,142,132 154,141,134 75,61,45 92,67,48 109,83,60 119,88,67 94,65,43 83,54,30 111,77,55 102,76,53 77,48,26 94,68,47 79,58,35 75,57,36 76,55,30 55,39,22 70,48,30 115,89,68 113,84,62 128,97,74 181,149,117 250,223,180 232,205,169 174,155,120 103,83,76 120,102,111 76,61,69 103,90,98 97,86,95 107,99,107 61,51,55 62,47,55 54,40,45 48,34,34 66,53,50 43,27,25 35,25,24 31,21,25 41,29,31 38,20,19 43,25,24 48,32,19 65,51,37 92,77,85 170,155,144 201,182,155 211,192,165 209,188,163 204,183,156 189,171,150 123,113,101 75,63,65 37,35,31 34,35,23 32,36,21 32,35,23 45,47,32 37,37,23 78,70,57 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 36,38,33 34,37,25 38,41,29 33,39,28 36,42,31 44,51,35 67,71,42 40,40,26 98,98,68
