38,40,37 35,37,34 43,45,42 36,39,31 28,31,23 25,28,18 30,33,21 33,34,22 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 71,58,51 96,82,64 86,72,47 105,108,86 104,106,78 95,92,68 104,96,72 99,90,63 160,134,111 152,124,97 111,104,77 120,105,83 179,145,115 232,187,139 247,199,152 248,205,160 251,210,163 255,225,171 255,228,170 224,180,127 198,159,98 172,144,47 176,160,48 179,159,43 179,163,32 181,163,30 191,173,33 182,163,10 189,167,20 178,155,13 170,148,31 176,151,66 255,235,172 255,217,169 255,220,174 185,159,134 125,103,97 72,62,66 72,58,71 139,105,85 216,169,119 240,187,121 217,169,111 199,154,81 127,88,6 134,105,56 98,91,64 74,75,54 31,40,21 30,42,24 41,50,31 27,36,17 43,48,28 47,60,37 39,47,26 66,67,48 35,39,24 53,56,46 62,65,55 69,73,58 65,71,60 54,55,45 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,68,51 58,61,53 53,56,48 50,53,45 39,42,32 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,22 32,35,25 31,34,26 37,36,29
38,40,37 41,43,40 41,43,40 32,35,27 28,31,23 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,110 224,174,114 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 137,104,77 119,108,73 107,107,75 92,86,61 104,95,68 125,108,84 177,144,119 157,132,104 139,123,92 180,151,120 203,165,128 248,209,140 255,214,158 255,209,157 255,223,174 255,224,181 247,210,157 191,159,77 176,158,38 189,176,44 198,180,62 210,185,69 216,191,63 209,182,48 195,162,16 208,174,13 206,172,11 200,168,13 189,166,10 180,160,12 181,158,31 176,143,46 255,213,164 202,176,155 195,161,131 159,132,116 101,80,97 73,60,70 144,110,65 210,168,116 205,158,97 174,132,40 101,69,12 127,95,22 113,94,67 69,67,45 29,36,18 35,44,25 48,57,38 47,56,37 61,62,43 47,57,35 40,49,30 56,60,43 35,39,22 35,39,22 53,56,46 70,74,59 58,64,53 48,49,39 46,49,39 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 57,63,50 59,60,48 56,59,49 46,49,39 34,37,29 24,27,19 28,31,21 32,35,25 24,27,17 25,28,16 30,33,21 27,30,20 27,30,22 25,28,18 28,31,21 24,27,19 25,28,20 27,30,20 29,32,20 25,29,14 36,40,25 29,32,22 27,30,20 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 46,48,45 32,35,27 24,27,19 25,27,22 27,30,18 69,74,54 102,103,80 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 160,120,86 128,105,76 104,103,76 96,95,68 106,101,73 164,139,109 194,164,136 158,135,106 150,130,100 198,159,131 241,197,155 255,227,178 255,216,167 245,203,149 255,229,177 255,227,169 174,159,51 191,176,40 191,174,38 199,179,47 208,186,67 229,199,83 230,196,81 240,208,82 234,198,53 220,182,22 219,176,18 192,150,0 205,171,12 197,168,7 186,163,7 177,158,5 174,150,27 174,144,116 200,165,138 205,170,145 226,192,170 95,80,90 92,71,69 155,121,101 165,124,52 169,130,28 115,88,23 139,109,22 140,115,56 87,83,62 48,52,35 50,57,39 48,57,38 47,56,37 46,59,36 46,59,36 55,62,44 50,59,40 37,44,26 43,45,28 51,54,44 74,78,63 54,60,49 40,41,31 43,46,36 53,56,46 55,58,48 57,60,50 60,63,53 63,66,56 58,61,51 56,62,53 55,56,48 63,66,56 43,46,36 31,34,26 27,30,22 23,26,16 27,30,20 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 27,30,20 34,37,27 29,32,22 28,31,21 21,24,14 34,37,25 34,38,23 32,36,21 29,32,22 25,28,18 31,34,24 31,34,26 31,33,28 35,37,32
37,39,36 44,46,43 51,53,50 37,40,32 26,27,17 24,25,15 34,35,25 80,83,63 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 192,147,85 203,160,115 237,184,120 233,186,125 168,129,97 126,103,72 95,97,69 96,96,66 104,94,70 210,174,127 210,176,142 169,145,110 157,133,98 192,156,123 255,211,156 255,218,161 245,209,158 243,202,153 255,222,154 179,157,49 174,161,27 198,181,43 201,182,29 207,181,32 215,188,56 236,207,75 247,215,91 249,217,91 238,199,69 234,194,46 228,185,29 227,184,26 214,179,11 208,176,3 203,174,11 196,170,8 183,162,8 176,153,26 201,171,102 213,182,131 206,175,136 219,189,172 122,97,94 93,65,67 163,129,29 158,127,20 134,112,20 168,136,32 180,155,57 95,87,65 55,59,42 49,53,38 48,56,35 46,54,33 54,64,42 51,54,32 79,72,52 62,60,40 29,36,20 38,42,27 47,47,33 66,75,58 42,50,36 34,35,23 24,28,13 46,49,39 51,53,48 60,62,57 62,65,55 58,61,51 59,60,52 55,61,50 52,55,45 60,63,55 48,51,43 30,33,25 22,25,17 25,26,18 32,33,25 31,40,23 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 41,48,32 41,48,32 27,30,20 31,34,24 28,31,19 24,27,15 25,28,20 30,33,25 32,35,27 31,33,30 30,32,29 34,34,31
36,38,35 46,48,45 51,53,50 42,45,37 32,33,23 27,28,18 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 217,165,103 211,166,120 236,183,119 248,198,136 177,145,101 124,99,69 97,97,67 96,99,68 114,100,73 225,175,129 223,181,141 185,152,115 178,147,110 199,166,129 255,211,156 239,194,148 222,185,141 221,187,146 189,177,52 183,177,29 192,174,30 198,172,23 207,182,22 210,181,20 224,193,46 237,207,71 252,220,94 251,221,94 247,210,84 236,198,63 227,194,44 226,194,39 220,190,25 219,190,18 208,175,7 201,166,0 203,173,6 201,177,12 197,177,29 139,116,31 102,78,25 179,150,115 202,173,153 124,97,52 160,131,26 129,105,25 118,94,30 159,133,53 157,130,53 93,86,59 58,62,45 51,55,40 48,53,33 55,60,40 47,55,34 59,60,37 63,56,40 58,55,42 26,33,17 23,30,14 37,37,23 52,61,44 38,46,32 36,37,25 30,34,19 34,37,27 50,52,47 60,62,57 58,61,51 54,60,49 55,58,50 55,61,50 49,55,44 59,62,54 44,47,39 31,34,26 22,25,17 24,25,17 30,31,23 28,31,21 36,39,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 33,40,24 36,43,27 30,33,23 24,27,17 28,31,21 22,25,17 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
39,41,38 45,47,44 50,52,49 44,47,39 29,30,22 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 171,129,75 211,167,125 241,193,139 242,196,137 184,146,111 127,100,68 92,89,65 94,93,68 131,112,77 247,202,138 218,178,144 196,157,129 221,177,135 195,164,127 255,213,155 115,86,82 237,220,171 207,190,96 165,158,17 182,169,21 198,178,21 210,181,18 211,181,12 214,184,19 221,191,35 234,206,69 248,220,93 249,221,94 251,221,92 234,200,70 229,200,57 228,204,53 230,203,46 238,201,47 219,181,23 221,180,21 229,192,29 207,181,42 105,79,0 101,82,16 102,87,8 105,85,24 169,141,73 173,150,51 128,106,30 98,76,31 98,68,24 126,92,47 122,97,67 62,61,36 55,62,44 51,55,38 52,55,35 53,51,33 40,48,27 64,51,28 41,41,25 47,36,29 29,33,16 27,36,17 34,36,19 36,43,25 35,42,26 32,36,21 29,33,18 29,32,22 45,48,40 58,61,53 56,59,51 60,66,53 50,56,47 56,59,51 50,53,45 58,61,51 34,37,29 31,34,26 36,39,29 30,31,19 36,37,25 30,31,19 29,30,22 27,33,24 29,36,20 35,42,26 43,50,32 37,44,26 36,40,25 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 27,30,20 31,34,24 31,33,28 30,32,29 34,36,33 38,38,35
39,41,38 44,46,43 49,51,48 35,38,30 30,31,23 33,34,24 47,48,38 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 142,113,82 88,83,55 95,91,70 151,123,85 255,216,166 219,179,156 176,160,143 235,201,156 186,159,141 150,123,105 76,53,64 94,78,91 154,150,22 175,165,14 184,168,14 199,174,14 206,176,7 213,184,10 211,183,13 218,192,30 225,197,56 235,207,78 247,219,90 249,221,92 239,208,77 235,205,67 237,206,59 245,207,58 229,189,45 243,202,61 243,203,59 236,198,63 130,100,17 92,72,11 113,99,13 115,101,15 110,95,14 105,88,10 120,103,23 95,71,34 237,195,153 230,186,144 215,177,142 155,131,107 81,82,63 52,56,39 56,56,40 74,65,50 50,53,33 35,40,20 65,50,28 48,43,29 39,35,25 30,33,21 25,33,19 34,38,23 31,35,18 30,34,19 29,36,20 28,35,19 29,32,22 37,40,32 55,58,50 52,55,47 58,64,51 50,56,47 55,58,50 53,56,48 55,58,48 34,37,27 25,27,22 36,39,29 36,43,25 41,48,30 32,33,21 25,26,18 22,28,19 30,37,21 33,40,24 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
42,44,44 43,45,42 50,50,45 30,36,27 28,31,19 33,34,24 54,56,41 76,76,60 69,66,53 65,62,49 72,75,55 75,77,60 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,176,140 150,116,75 86,85,58 96,89,71 151,117,83 254,209,163 223,185,166 85,65,77 82,66,93 75,62,81 67,52,72 56,44,56 76,72,26 163,155,21 177,159,17 185,163,16 192,169,13 195,171,6 206,179,6 217,188,14 227,194,30 233,202,51 237,209,70 241,213,76 242,214,75 239,210,67 231,199,46 232,195,41 243,201,51 250,206,66 249,209,74 250,212,77 196,166,50 95,71,5 112,96,22 123,111,15 125,111,16 115,105,15 97,88,14 78,67,32 165,140,112 134,106,104 91,81,82 97,73,79 121,97,71 55,59,42 42,49,33 46,53,37 68,60,47 43,38,24 32,34,19 66,46,26 60,51,36 31,35,20 31,33,18 29,32,20 47,44,31 38,38,24 31,33,18 36,38,23 28,31,19 23,29,18 37,38,30 52,53,45 54,55,47 61,67,54 50,56,43 48,51,43 49,52,44 55,58,50 36,39,31 23,26,18 29,32,24 39,42,30 44,47,35 23,29,16 25,31,18 35,42,26 29,36,20 33,40,24 27,34,18 28,35,19 32,36,21 33,35,20 21,24,14 24,27,19 20,23,15 31,34,26 31,33,28 29,31,28 33,31,29 33,31,29 36,36,33 38,38,35
42,44,44 43,45,42 47,47,42 35,41,30 41,48,30 32,33,23 71,73,56 74,74,60 69,66,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 163,121,83 88,80,56 101,88,56 174,135,55 182,143,61 129,107,62 61,48,45 57,41,66 56,43,64 56,48,67 66,52,76 106,105,10 165,149,20 177,151,10 184,160,11 187,169,11 189,175,9 209,185,9 222,189,9 229,195,24 225,194,32 226,199,44 222,194,44 226,196,40 233,198,42 225,187,27 234,192,31 242,195,45 240,200,56 233,199,58 219,189,51 141,118,21 93,78,15 110,97,24 121,110,23 123,107,22 116,101,20 103,91,23 75,72,28 90,69,84 89,65,69 191,143,98 208,145,92 177,141,92 46,50,33 35,42,26 41,48,32 42,39,24 39,39,23 33,34,22 67,45,25 55,46,31 29,33,18 41,43,28 31,33,18 30,34,19 32,34,19 29,31,16 37,39,24 30,32,17 52,44,33 46,47,39 46,47,39 50,51,43 65,71,58 50,56,43 48,51,43 48,51,43 57,60,52 41,44,36 30,33,25 30,33,25 25,28,20 29,32,24 28,34,21 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 27,30,20 34,37,27 32,35,25 27,30,22 28,31,23 30,33,25 29,31,26 27,29,26 34,32,30 34,32,30 38,38,35 41,41,38
38,40,40 42,44,41 47,47,42 32,38,27 47,54,36 41,42,32 67,69,52 70,70,56 65,62,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 217,170,138 168,123,88 87,73,46 117,93,38 145,108,35 108,80,10 151,131,41 94,82,43 118,101,102 73,61,66 62,53,66 66,51,73 139,133,27 163,147,18 179,151,10 178,154,5 188,170,12 191,177,11 209,187,10 221,188,8 216,184,11 231,198,34 230,200,42 239,207,52 242,208,47 229,191,33 227,186,27 235,192,34 232,188,37 225,187,40 218,188,48 192,163,29 113,89,7 90,76,18 97,85,19 104,91,16 106,89,13 107,90,14 97,85,17 83,71,30 59,43,56 133,97,91 225,167,114 230,172,108 197,152,88 57,59,42 39,43,28 36,40,25 37,34,19 38,38,22 33,34,22 68,46,26 59,50,35 27,31,16 41,43,28 34,36,21 27,34,18 33,35,20 26,28,13 38,40,25 28,35,17 54,49,35 31,32,24 43,44,36 51,52,44 63,69,56 51,57,44 49,52,44 44,47,39 52,55,47 36,39,31 30,33,25 27,30,22 25,28,20 24,27,19 29,35,22 34,40,27 40,47,31 37,44,28 37,44,28 22,25,15 25,28,18 23,26,16 30,33,23 28,31,21 20,23,15 29,32,24 30,33,25 28,30,25 27,29,26 34,32,30 34,32,30 40,40,37 41,41,38
36,39,31 39,42,34 41,44,36 32,40,26 39,46,30 32,36,21 64,68,53 68,67,56 65,59,52 60,56,48 60,62,47 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 213,172,141 83,53,27 71,63,50 164,129,34 121,95,27 97,77,27 99,74,1 137,120,26 195,180,140 165,152,145 57,44,63 56,37,51 145,140,19 164,146,17 177,152,6 184,160,9 190,172,12 197,179,8 211,184,11 213,185,6 218,188,19 230,196,66 233,201,73 206,176,40 206,177,32 201,173,23 208,177,28 211,177,36 204,172,30 198,171,27 177,151,29 157,133,28 95,81,15 82,75,16 92,81,17 127,111,26 141,128,8 123,107,22 100,83,16 88,72,14 121,107,112 126,101,82 226,167,110 242,185,127 214,164,104 63,60,45 35,35,21 34,34,20 37,37,23 27,29,14 27,28,18 56,42,26 71,58,37 25,28,18 35,35,21 47,44,31 30,34,19 32,36,21 33,35,20 33,35,20 36,37,25 37,38,26 28,36,24 34,40,29 52,54,39 67,76,57 57,60,48 44,47,37 43,46,36 50,53,43 30,33,23 29,32,22 25,28,18 25,28,18 35,38,28 29,32,22 29,38,21 39,48,29 36,44,30 22,30,16 25,31,20 21,27,16 25,28,18 28,31,21 27,30,20 23,26,16 29,32,24 27,30,22 27,29,26 30,32,29 36,36,33 39,34,33 46,46,43 43,43,40
37,39,34 43,45,40 39,42,34 29,32,20 28,31,19 28,31,19 60,64,49 60,59,48 63,57,50 61,57,49 64,66,51 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 60,47,57 68,60,49 168,136,24 134,109,22 111,91,16 113,87,17 132,108,28 112,97,18 156,140,107 56,42,47 127,108,83 150,140,17 178,161,14 180,154,3 185,159,6 180,162,2 206,183,11 200,175,8 189,161,11 147,120,7 120,93,16 104,81,12 104,81,10 97,75,1 95,72,1 95,73,0 113,86,2 136,112,18 160,136,33 152,127,31 118,97,16 82,75,16 82,70,15 123,106,37 126,106,31 173,143,117 173,145,118 98,74,23 103,83,4 150,136,78 113,83,68 225,165,111 244,185,128 210,158,96 93,79,61 51,43,32 44,41,28 38,38,24 41,43,28 32,34,19 48,37,22 62,51,32 30,33,23 32,34,19 34,34,20 30,34,19 36,40,25 30,32,17 29,31,16 31,32,20 27,28,16 29,37,23 35,42,26 52,55,35 69,78,59 58,61,49 39,42,32 31,34,24 50,53,43 29,32,22 29,32,22 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 31,39,25 24,32,18 30,36,25 26,32,21 26,32,21 27,33,22 25,28,18 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 37,37,34 37,32,31 47,47,44 45,45,42
37,39,36 44,46,43 36,39,31 27,30,20 28,31,23 29,30,20 59,61,44 61,60,49 56,55,44 57,58,46 58,60,43 66,69,49 65,67,50 61,63,46 66,61,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 95,72,71 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,183,176 162,149,146 107,94,89 164,131,24 165,133,21 150,122,12 158,131,25 146,122,19 88,69,5 106,94,28 134,122,42 154,141,50 157,138,13 194,169,9 196,164,7 189,162,7 193,175,15 189,166,8 172,146,5 124,94,11 104,77,12 122,102,25 130,113,33 125,108,28 105,91,21 95,84,20 89,78,16 87,75,16 90,76,22 118,95,35 116,88,18 110,84,16 87,73,19 90,73,24 182,155,119 194,163,144 91,64,48 77,44,33 110,81,30 142,114,17 179,161,21 110,76,33 216,162,101 245,183,127 218,165,99 120,94,69 52,47,33 37,37,21 38,40,23 51,48,33 28,32,17 33,33,19 43,40,25 29,32,20 26,27,15 37,39,24 33,35,20 29,31,16 39,39,25 35,35,21 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 54,60,47 35,38,28 24,27,17 51,54,46 30,33,25 28,31,19 24,27,15 21,24,14 32,35,25 23,29,20 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 14,20,9 23,26,18 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 39,41,38 44,46,43
37,39,36 44,46,43 37,40,32 28,31,21 29,32,24 26,27,17 53,55,40 56,55,44 56,55,46 56,52,44 64,60,50 62,63,53 64,66,49 60,67,49 67,67,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 120,94,82 226,169,100 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 154,141,138 105,88,91 138,114,59 199,165,63 178,154,51 127,102,45 91,70,27 86,69,32 89,74,34 116,97,40 144,115,25 173,136,24 194,158,11 196,164,9 187,161,10 180,163,14 172,150,16 142,117,1 126,107,25 123,106,26 121,106,27 112,99,24 108,95,22 94,81,20 81,72,16 79,69,16 83,73,20 88,73,22 110,84,16 142,114,17 148,119,16 110,90,0 102,77,31 184,152,136 107,76,68 46,16,15 105,69,47 135,106,32 148,116,16 208,172,13 175,150,20 217,163,104 247,188,129 222,170,108 129,103,78 47,42,30 38,40,23 43,40,25 52,44,31 34,38,23 41,41,27 44,41,26 28,31,19 32,33,21 33,32,21 36,38,23 34,36,21 40,37,24 26,23,10 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 55,61,48 34,37,27 27,30,20 49,52,44 29,32,24 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 25,28,20 29,32,24 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 44,46,43
35,37,32 46,48,43 36,39,31 30,33,23 48,52,37 24,27,19 46,49,37 54,55,43 53,54,46 48,49,41 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 139,109,92 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 145,133,133 113,97,95 188,168,159 184,167,157 164,145,131 190,170,161 238,218,209 219,201,198 193,173,166 90,70,52 98,79,24 129,107,13 165,136,2 183,159,10 179,158,15 167,149,16 146,126,10 129,108,11 109,92,16 107,89,18 108,90,19 108,89,23 113,94,37 88,64,40 73,54,38 74,54,36 84,67,20 115,86,12 178,139,30 212,177,52 205,172,37 176,153,11 117,92,0 125,95,37 158,124,90 95,60,22 116,86,17 173,137,49 154,117,3 234,194,21 209,176,10 205,171,71 247,191,126 221,170,115 126,102,76 39,35,27 34,38,23 30,32,17 46,46,32 40,40,26 30,34,17 34,38,21 36,38,23 52,44,31 33,35,20 44,46,31 33,35,20 30,34,19 29,33,18 32,36,21 25,29,14 29,36,20 32,39,23 27,34,18 58,64,51 50,56,43 29,32,20 28,31,23 43,46,36 28,31,21 29,33,18 29,33,18 23,26,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 28,31,23 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
36,39,31 51,54,46 34,37,29 34,37,27 32,36,21 23,26,18 41,44,34 54,55,45 49,48,41 51,52,44 57,59,44 53,53,48 57,59,44 63,67,50 72,74,57 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 155,126,106 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 162,149,146 143,125,122 211,190,179 194,174,167 241,220,216 195,174,170 249,228,226 218,197,193 232,210,204 151,137,112 137,130,42 99,84,0 159,135,0 179,159,13 174,153,14 159,134,16 135,112,11 111,90,9 107,85,18 118,91,18 112,82,36 166,136,110 188,157,138 73,53,46 77,44,35 83,59,51 91,55,8 171,127,19 224,181,38 238,200,67 214,179,45 205,175,17 201,174,19 181,150,17 150,120,6 116,86,0 108,77,0 205,169,24 226,188,30 237,195,14 217,182,18 175,151,18 238,185,117 206,155,100 119,98,71 27,26,17 27,29,14 30,30,16 27,34,18 30,37,21 32,36,19 33,33,17 49,46,33 45,37,24 36,38,23 35,39,24 36,38,23 28,31,19 24,27,17 24,27,17 20,23,13 25,32,16 28,35,19 39,46,30 50,56,43 43,49,36 23,26,14 27,30,20 37,40,30 39,42,32 39,43,28 35,39,24 27,30,20 25,28,16 25,28,18 22,25,17 20,23,13 24,27,17 27,30,20 27,30,18 25,28,18 27,30,22 27,30,22 29,29,24 39,39,36 43,45,42 42,44,41 42,44,41 41,43,40 40,40,37 37,37,34 39,39,36 39,39,36
39,41,36 52,54,49 34,37,29 52,56,41 35,38,26 22,25,17 41,44,36 51,54,46 55,51,45 52,51,42 48,46,42 56,54,52 59,62,50 58,60,45 69,69,55 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 171,155,149 163,143,136 226,200,190 202,180,174 239,220,206 212,195,187 251,230,226 223,203,196 223,204,192 136,128,76 141,135,19 113,96,0 166,145,2 181,160,10 184,159,13 178,139,11 150,113,3 117,85,0 120,84,6 143,101,20 179,138,118 205,168,165 92,55,54 37,11,1 93,50,33 85,57,19 152,107,14 216,165,25 223,180,22 219,185,24 205,176,15 209,178,27 220,187,37 209,179,25 197,172,28 180,157,28 185,160,16 210,173,19 215,177,19 224,187,24 202,167,11 176,148,19 167,137,50 202,155,103 122,101,76 26,25,18 27,33,22 30,31,19 34,36,21 37,39,24 37,39,24 33,35,20 39,39,25 53,45,34 41,38,25 32,35,23 29,33,18 25,31,18 20,21,13 25,28,20 24,27,19 27,30,18 31,34,22 29,32,20 47,48,36 43,44,36 25,28,18 28,31,21 35,38,28 35,41,30 36,42,29 22,28,15 25,28,18 25,28,18 27,31,16 27,30,20 23,26,18 25,28,18 28,31,21 27,30,18 29,32,24 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 37,39,36 36,38,35 37,39,36 39,39,36
42,45,37 50,53,45 31,34,24 37,41,26 49,52,40 30,33,25 39,42,34 51,54,46 53,49,43 53,52,43 45,43,39 45,43,41 56,59,47 60,61,49 71,67,57 70,56,80 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 184,166,161 178,156,150 238,207,197 200,176,170 247,224,211 215,193,185 255,236,229 247,226,215 228,210,191 138,134,47 150,140,19 151,134,0 178,155,13 188,160,8 193,160,10 218,166,22 204,151,16 189,145,23 181,136,22 188,142,33 153,114,32 173,131,91 184,143,114 114,72,34 109,73,13 177,146,39 215,175,29 216,174,20 215,178,26 218,183,47 245,208,82 206,169,45 197,164,25 193,163,25 183,156,22 165,145,27 156,135,34 161,129,17 189,155,25 190,158,16 186,156,16 166,138,13 145,121,27 213,165,111 131,107,74 32,31,22 34,32,28 30,31,21 36,38,23 39,36,23 40,37,24 30,34,19 31,35,20 40,37,24 35,35,21 27,30,18 32,36,19 27,30,20 30,31,23 13,16,8 24,27,19 27,30,18 25,28,16 40,41,29 44,45,33 39,40,32 29,32,22 30,33,23 28,34,23 32,35,25 25,31,18 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 23,26,16 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
