38,40,37 38,40,37 44,46,43 32,34,29 25,28,18 25,28,18 32,35,23 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 66,67,48 74,75,56 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 80,66,81 71,60,69 102,72,44 209,166,63 177,140,16 176,146,32 140,119,22 129,114,24 131,119,53 102,97,65 144,119,91 146,121,93 118,109,82 172,152,48 178,151,19 165,146,11 165,143,26 168,147,23 178,157,35 171,150,26 141,126,18 129,112,18 147,127,23 168,138,26 193,165,36 190,162,37 158,136,28 128,115,15 133,125,19 148,136,11 160,148,9 159,146,16 152,138,14 134,123,22 255,207,152 255,224,175 255,223,173 185,159,134 124,104,97 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 229,186,128 221,173,119 184,147,105 117,98,71 77,79,53 47,56,39 31,40,23 41,50,31 28,37,18 44,48,31 47,59,39 37,44,28 62,62,48 57,62,40 55,58,46 60,63,53 70,74,59 64,70,59 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 34,37,27 23,26,16 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 22,25,15 27,30,20 25,28,18 27,30,20 27,30,20 23,26,16 31,34,24 29,32,22 24,27,17 28,31,21 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 42,44,41 29,32,24 25,28,20 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 140,108,74 150,117,80 165,126,67 171,134,42 143,111,29 106,82,18 112,84,28 112,91,21 142,120,28 151,131,45 160,134,80 162,135,103 157,140,89 177,158,7 156,131,17 160,135,9 155,126,34 200,176,125 87,57,15 92,63,10 149,124,51 145,116,24 158,135,36 170,136,32 187,154,34 179,147,33 132,110,16 116,103,12 120,107,14 146,127,16 154,137,12 151,136,17 145,131,18 131,124,15 202,160,108 255,222,171 255,209,166 192,168,146 195,159,139 157,133,111 91,78,113 73,59,76 144,110,69 212,165,115 205,158,95 242,195,134 234,189,127 191,153,105 132,113,78 75,77,51 47,55,34 33,46,23 47,59,39 46,58,38 59,61,44 45,57,37 36,45,26 51,55,38 56,60,43 36,40,25 56,59,49 71,75,60 58,65,49 46,47,39 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 32,35,27 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 25,28,18 28,31,21 25,28,20 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 30,33,23 23,26,16 27,30,22 32,35,25 34,34,29 38,38,33
37,39,36 44,46,43 43,45,42 25,28,20 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 185,144,99 180,141,98 219,174,128 221,176,132 151,115,86 120,93,59 104,87,59 96,80,38 119,99,20 161,133,34 174,147,30 189,163,41 201,182,18 194,169,13 191,151,26 201,157,33 231,184,103 188,142,85 161,114,62 141,96,48 174,138,107 151,121,38 178,147,38 194,164,26 202,173,41 176,147,28 126,107,14 110,95,14 127,108,26 172,152,48 159,139,21 147,131,19 135,122,18 122,116,14 196,153,106 255,225,186 246,198,153 179,146,146 186,157,108 149,113,37 164,137,64 92,79,76 92,70,75 151,115,93 173,131,89 238,193,131 237,192,130 203,165,115 148,121,85 84,79,51 56,61,39 49,59,37 46,58,38 45,57,37 45,59,38 47,59,39 55,62,44 43,52,33 47,54,36 43,45,28 49,52,42 76,80,65 53,59,50 37,38,28 46,47,37 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 55,58,48 62,65,57 42,45,37 28,31,23 27,30,22 25,28,18 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 28,31,21 32,35,25 34,37,27 29,32,22 22,25,15 34,37,27 35,39,24 35,39,24 28,31,21 24,27,17 32,35,27 31,34,24 33,33,28 37,37,32
36,41,35 40,45,39 44,49,43 27,33,22 24,27,15 25,26,16 34,35,25 79,82,62 96,97,78 101,104,84 75,78,58 75,78,58 71,74,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 232,187,125 187,152,114 138,109,74 104,104,74 93,92,65 91,96,64 121,106,16 172,152,6 199,171,5 229,189,23 230,187,29 215,182,36 203,166,14 203,161,29 189,147,22 175,136,25 151,116,8 143,103,39 150,112,23 224,188,57 233,202,71 232,204,75 213,188,44 191,171,23 183,158,32 165,140,53 96,70,16 87,57,11 116,91,18 113,93,14 113,102,17 142,105,52 255,208,161 170,136,104 133,109,103 174,149,49 142,110,24 170,132,27 176,146,88 111,96,104 92,67,68 149,115,97 233,185,138 225,179,113 201,163,115 161,133,95 90,83,54 51,59,38 47,54,36 46,55,36 45,55,33 52,65,42 54,57,35 80,76,55 54,57,37 39,46,28 38,42,27 42,41,30 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 50,53,45 58,61,53 64,67,57 56,59,49 59,60,52 55,61,52 50,56,47 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 32,33,25 31,39,25 32,40,26 34,36,19 32,35,15 30,32,15 29,33,18 34,38,23 39,46,30 42,49,33 28,31,21 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,30 31,33,30 33,33,30
34,39,33 41,46,40 49,54,48 34,40,29 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 79,82,62 76,79,59 61,64,44 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 146,119,85 93,91,60 97,96,69 98,96,67 167,151,68 177,159,1 215,180,16 229,187,22 244,198,18 240,205,28 237,200,33 215,180,24 201,163,28 191,158,19 205,173,31 226,193,43 212,180,23 215,184,51 228,196,82 240,206,93 224,193,60 210,177,40 196,165,32 184,156,59 126,95,33 85,51,0 161,119,81 117,92,46 103,92,17 136,102,57 255,224,173 232,189,142 135,120,80 167,145,30 153,127,18 177,145,29 189,156,47 209,178,157 67,53,58 124,100,94 230,182,135 236,189,126 199,161,113 158,130,90 87,80,53 54,62,41 51,58,40 48,53,33 55,60,40 47,55,34 61,62,41 59,55,38 56,56,42 27,34,18 29,36,20 36,38,23 56,60,45 34,42,28 33,34,22 31,33,18 38,41,31 49,51,46 59,61,56 57,60,50 54,60,49 55,58,50 55,61,52 49,55,46 59,62,52 45,48,38 35,38,28 23,26,16 23,24,16 31,32,24 28,31,23 36,39,31 30,37,19 28,36,15 33,40,22 41,51,29 35,45,23 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 31,33,30 31,33,30 34,34,31
39,44,38 43,48,42 50,55,49 33,39,28 23,26,16 27,28,18 46,47,37 81,84,64 74,77,57 74,72,54 65,63,45 79,77,59 67,65,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 202,164,129 161,130,70 94,88,63 95,92,66 97,91,66 229,208,107 199,174,18 220,187,23 243,204,33 246,200,25 255,215,40 255,222,69 255,228,79 255,228,78 214,184,48 195,164,31 193,160,42 173,141,29 187,153,49 202,171,50 212,180,56 213,178,53 203,166,40 194,159,32 149,131,29 159,135,30 170,131,31 158,126,12 136,109,32 112,88,24 118,86,44 255,219,181 241,203,139 168,137,30 145,116,26 135,108,35 155,133,41 174,149,60 247,212,187 63,46,36 127,99,90 201,163,115 222,177,129 189,150,107 133,101,69 58,55,29 53,62,43 51,59,38 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 29,38,19 37,34,19 37,39,22 28,35,19 39,41,26 28,32,17 35,38,28 42,45,37 55,58,50 52,55,47 60,66,55 50,55,49 55,58,50 52,55,47 58,61,51 38,41,33 32,35,25 35,38,26 29,32,20 34,37,25 29,32,22 27,29,24 27,33,20 29,36,20 35,41,28 43,50,32 37,44,26 37,41,26 38,38,24 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 30,32,29 31,33,30 32,34,31 38,38,35
39,44,38 42,47,41 48,53,47 26,32,21 23,26,16 34,35,25 50,51,41 78,81,61 72,75,55 67,65,47 72,70,52 75,73,55 74,72,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 178,145,97 88,85,45 94,92,63 95,87,65 192,173,36 204,175,14 226,193,27 241,203,29 239,196,22 253,213,51 255,229,79 255,229,90 207,177,39 152,129,19 142,117,19 86,71,20 64,47,21 93,71,26 111,87,25 149,117,42 156,125,45 158,128,45 138,110,29 105,86,20 129,111,38 160,126,22 143,113,17 138,109,19 143,113,17 118,94,12 177,152,65 164,146,30 136,118,27 107,85,36 93,72,31 130,104,63 206,174,130 241,208,181 62,43,47 150,121,99 225,181,130 227,190,148 235,200,164 165,135,107 76,79,59 46,55,36 53,58,38 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 38,38,24 33,33,17 31,33,18 33,35,20 30,34,19 37,40,30 34,37,29 53,56,48 52,55,47 56,62,51 50,55,49 53,56,48 53,56,48 57,60,50 38,41,31 28,31,23 35,38,26 36,45,26 41,50,31 30,33,23 23,25,20 23,29,16 32,39,23 34,40,27 37,44,26 36,43,25 37,41,26 35,35,21 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 30,32,29 31,33,30 37,37,34
44,46,46 45,47,44 38,40,35 25,31,20 27,34,18 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,140 206,169,116 109,100,81 96,91,63 102,91,56 185,163,18 204,175,12 223,188,20 233,193,18 231,197,26 233,196,31 230,199,50 211,180,47 172,140,16 192,165,21 192,164,14 175,144,13 134,104,0 98,73,0 95,71,18 92,72,13 94,74,15 96,75,19 90,70,24 68,49,14 91,72,33 167,139,44 202,168,25 209,180,19 201,174,1 174,156,12 117,97,18 101,86,35 89,74,63 178,158,149 195,163,129 255,237,197 249,215,174 197,176,161 70,46,40 161,137,115 133,114,102 102,80,88 104,79,60 116,85,64 59,62,50 40,48,34 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 39,39,25 34,36,21 33,35,20 30,33,21 23,29,18 39,40,30 54,55,45 53,54,44 60,67,51 49,56,40 50,53,45 50,53,45 56,59,49 35,38,28 24,27,17 30,33,23 41,44,32 44,47,35 22,28,15 21,27,14 34,43,26 29,38,21 32,41,24 27,36,19 27,36,19 32,36,19 31,35,18 20,23,11 24,27,17 20,23,15 30,33,25 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
43,45,45 42,44,41 34,40,31 35,41,28 36,43,25 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 222,176,146 219,176,120 116,102,84 91,83,70 119,109,27 177,155,8 208,173,17 219,179,15 223,182,12 218,183,17 216,180,21 215,179,32 192,154,17 243,206,41 242,202,40 243,204,35 252,217,51 245,211,50 230,205,45 198,171,37 137,109,10 103,79,0 79,57,12 60,36,1 58,40,0 79,67,26 158,130,35 197,163,20 201,170,23 208,178,20 178,163,13 130,119,16 75,62,83 86,67,81 76,57,73 89,74,82 205,175,176 252,213,185 82,66,79 78,55,68 90,72,83 82,60,65 197,151,110 201,154,102 186,141,95 43,46,24 38,47,30 42,49,33 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 39,41,26 29,31,16 30,34,19 36,38,23 29,31,16 38,40,25 30,32,17 49,41,30 47,48,38 48,49,39 51,52,42 63,70,54 51,58,42 46,49,41 48,51,43 53,56,46 39,42,32 31,34,24 32,35,25 25,28,20 28,31,23 27,33,20 29,35,22 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 29,32,20 31,34,22 32,35,23 28,31,21 29,32,24 30,33,25 28,30,25 29,31,28 33,33,30 33,33,30 38,38,35 43,43,40
43,45,45 45,47,44 26,32,21 27,34,18 47,56,37 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 232,185,133 77,62,51 85,73,73 123,111,15 175,155,7 196,164,9 209,172,7 219,177,12 215,180,16 213,176,20 204,166,19 204,165,23 241,202,33 238,202,41 235,199,40 247,213,52 243,222,50 246,221,63 234,208,57 214,185,42 206,177,45 191,164,60 166,138,43 105,88,37 83,66,27 159,129,35 198,164,21 195,163,21 187,160,5 162,144,13 144,122,14 97,71,101 75,58,78 70,50,71 77,59,68 146,115,105 229,193,175 205,190,181 108,95,103 65,48,54 124,97,81 225,170,114 222,171,106 199,151,97 60,62,34 36,42,29 35,38,26 36,33,18 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 39,41,26 33,35,20 28,35,19 36,38,23 27,29,14 38,40,25 32,36,19 61,56,42 33,34,24 45,46,36 51,52,42 64,71,55 53,60,44 46,49,41 44,47,39 52,55,45 37,40,30 32,35,25 27,30,20 25,28,20 23,26,18 29,35,22 33,39,26 39,48,31 33,42,25 33,42,25 20,26,15 25,31,20 29,32,20 31,34,22 27,30,18 17,20,10 29,32,24 30,33,25 28,30,25 29,31,28 33,33,30 33,33,30 40,40,37 39,39,36
43,45,40 42,44,39 27,30,22 32,40,26 40,47,29 32,36,21 67,71,56 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 100,74,51 48,46,44 69,71,54 165,150,12 182,160,15 189,165,14 204,167,15 208,172,13 200,175,17 204,172,17 213,172,15 238,200,24 229,196,20 220,190,32 224,194,36 228,201,42 234,211,43 242,216,77 242,212,85 239,207,52 251,218,38 241,213,45 210,182,41 196,173,33 165,143,28 177,148,29 182,149,10 182,152,16 169,146,8 147,132,11 123,109,0 83,64,68 69,54,76 77,58,60 189,166,167 187,165,157 219,196,185 226,200,188 201,183,180 111,96,106 131,98,87 231,175,112 240,188,128 210,163,111 65,64,37 32,38,25 32,33,21 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 41,43,28 36,38,23 28,36,22 34,40,27 52,54,37 68,78,56 55,59,44 42,45,35 41,44,34 50,53,43 30,33,23 30,33,23 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 23,29,16 23,29,18 21,27,16 27,30,20 27,30,20 29,32,22 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 36,36,33 39,34,33 43,45,42 39,41,38
43,45,40 38,40,35 27,30,22 27,30,20 28,31,19 28,32,17 63,67,52 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 76,59,60 55,50,52 70,71,48 174,160,3 189,166,10 197,170,11 207,168,17 204,172,19 200,175,17 210,178,23 220,180,16 235,198,15 233,198,34 206,174,21 199,168,17 173,147,27 140,109,31 151,115,66 150,118,74 166,136,69 205,171,69 201,173,65 193,169,46 186,166,48 166,141,25 173,143,14 177,144,7 168,141,26 149,129,11 149,120,15 120,100,0 69,53,47 135,116,118 188,170,149 200,178,170 180,158,152 202,178,170 211,188,175 199,183,166 174,161,156 109,83,69 225,170,116 241,184,126 206,159,98 97,83,54 53,51,33 46,44,24 35,35,21 42,42,28 33,35,20 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 31,33,18 27,30,18 33,40,24 36,43,27 48,51,31 69,78,59 55,59,44 37,40,30 30,33,23 52,55,45 28,31,21 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 31,40,23 31,40,21 30,36,23 25,31,18 30,36,25 25,31,20 27,33,22 28,34,23 24,27,19 28,31,23 29,32,24 28,31,23 30,32,29 34,36,33 37,37,34 37,32,31 45,47,44 42,44,41
43,46,38 39,42,34 27,30,20 28,31,19 30,31,19 30,31,21 61,63,46 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 205,189,183 118,109,101 135,116,61 186,167,16 202,175,16 215,185,20 219,181,21 213,179,18 207,181,17 219,189,20 232,199,21 231,193,17 228,187,19 186,145,30 141,102,22 102,63,35 103,69,39 96,62,32 97,61,32 105,64,35 109,68,39 119,81,46 124,87,47 127,105,38 134,115,31 132,113,20 145,123,4 156,131,17 130,113,19 108,96,14 94,85,11 194,179,159 185,167,148 207,183,175 223,202,191 207,185,177 208,187,176 226,200,186 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 40,40,24 51,46,32 30,32,17 29,33,16 43,38,24 30,31,19 24,25,13 37,39,24 32,36,21 28,32,17 38,39,27 34,35,23 48,48,32 28,36,22 33,42,25 40,49,32 42,51,34 68,77,60 50,56,43 31,34,24 25,28,18 49,52,44 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,16 23,26,16 22,24,19 38,39,29 30,33,25 31,33,28 32,35,27 41,37,46 131,112,57 181,155,73 157,139,79 76,78,61
45,48,40 37,40,32 29,32,22 29,32,20 31,32,20 27,28,18 57,59,44 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 196,180,174 129,113,109 159,137,70 186,168,10 213,183,18 222,185,18 226,189,22 226,193,25 218,193,22 225,196,22 233,200,22 232,194,18 219,179,31 182,140,48 112,71,24 97,76,72 94,76,75 102,88,90 101,85,83 88,71,63 84,67,59 89,58,37 94,63,42 95,77,35 84,68,26 122,105,27 111,91,1 148,125,26 114,97,19 106,94,16 95,83,17 208,192,177 205,184,173 221,196,193 238,217,206 193,171,163 204,183,172 236,205,193 220,192,181 206,185,181 89,69,60 221,168,115 253,195,133 224,169,113 133,105,78 46,43,28 40,40,24 43,38,24 51,43,30 34,38,23 43,40,25 46,43,28 27,28,16 27,33,20 30,33,21 35,39,24 32,36,21 39,38,27 24,23,12 55,50,36 38,41,29 30,42,24 32,41,24 34,43,26 66,74,60 48,54,41 29,32,22 29,30,20 46,49,41 27,30,22 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 22,25,15 27,30,20 72,58,0 179,143,44 199,163,60 148,117,39 44,47,39 123,90,22 193,151,61 208,166,58 200,161,52 172,151,95
48,50,45 37,39,34 27,30,20 35,38,26 50,54,39 23,26,18 52,55,43 54,55,43 53,53,48 48,48,43 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 184,167,168 126,105,103 169,158,44 193,168,12 214,189,22 212,187,20 224,200,24 229,205,29 230,206,30 229,205,29 218,196,19 227,198,24 233,202,24 210,186,10 200,175,15 162,131,42 123,87,54 132,114,93 119,102,94 119,107,97 125,113,101 88,75,68 84,69,58 75,56,31 87,65,16 130,112,25 86,71,8 133,120,29 110,94,20 107,91,19 97,81,25 211,192,178 219,196,183 220,190,189 243,212,202 179,157,149 190,166,158 237,204,195 220,192,181 222,201,199 82,61,57 217,170,118 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 30,32,17 36,38,23 34,36,19 51,46,32 32,34,19 45,47,32 31,33,18 31,34,22 29,32,20 38,37,26 30,29,20 28,35,19 33,40,24 23,29,16 56,64,52 43,49,38 27,30,20 29,32,22 44,47,37 29,32,22 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 22,25,17 32,33,21 87,68,4 212,178,46 238,196,62 245,198,77 222,178,56 169,137,35 147,112,27 176,135,47 189,150,52 179,143,40 123,97,58
48,50,45 34,36,31 25,28,18 29,32,20 35,39,24 24,27,19 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 198,182,180 153,133,126 167,159,27 196,171,13 210,185,18 214,189,22 217,193,17 219,195,19 225,205,28 220,200,23 220,198,21 220,191,17 222,190,19 208,186,0 201,180,0 203,178,20 206,176,47 214,184,68 194,162,78 158,127,65 136,103,55 82,65,39 114,97,69 85,60,41 123,96,21 131,115,14 83,66,15 128,115,26 112,96,22 103,89,21 93,78,31 208,188,181 215,194,179 217,189,180 242,214,201 161,138,135 188,167,156 233,201,187 235,209,195 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 29,30,18 32,29,16 32,34,19 30,37,21 33,35,20 33,33,19 49,46,31 43,35,22 37,37,23 40,42,27 34,36,21 28,31,21 23,26,16 27,30,20 22,25,15 28,32,17 30,34,19 37,43,30 51,62,49 39,45,34 24,27,17 28,31,21 37,40,30 37,40,30 39,43,28 34,38,23 28,31,19 24,27,17 25,28,20 22,25,17 18,21,13 24,27,19 25,28,20 28,31,21 25,28,16 66,55,20 182,150,34 202,160,48 215,175,69 216,173,56 204,162,50 196,157,46 151,125,45 146,116,49 153,120,41 142,110,39 115,90,13
49,52,44 30,33,23 24,28,13 46,49,39 35,39,24 23,26,18 43,46,38 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 185,170,161 165,145,136 158,147,12 179,167,10 196,173,17 202,178,15 211,186,17 217,185,14 221,198,26 218,195,23 205,184,12 209,184,13 208,181,8 197,172,3 196,173,5 191,170,20 182,168,27 174,159,40 161,143,43 151,133,42 150,135,47 143,127,42 135,119,34 126,113,24 127,120,11 126,115,12 85,75,8 127,118,31 108,97,24 100,90,21 90,78,39 211,189,183 240,203,190 228,197,185 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 78,67,52 205,156,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 30,31,21 36,37,25 38,38,24 35,35,21 33,35,20 41,38,25 54,46,33 38,37,26 31,34,22 30,33,21 27,30,20 20,23,13 25,28,20 25,28,20 30,31,21 32,33,21 30,32,17 50,53,41 33,39,28 22,28,15 26,32,19 35,38,26 31,39,25 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 27,30,20 23,26,16 27,30,18 28,31,19 30,33,23 35,34,9 176,145,38 174,140,38 183,145,38 184,150,50 178,139,39 196,157,59 215,177,59 201,168,75 144,122,44 130,96,8 120,95,36 101,81,20
48,51,43 29,32,22 32,36,21 41,44,32 53,57,42 34,37,29 42,44,39 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 186,169,161 171,157,112 159,151,19 171,152,15 187,166,16 195,177,15 204,182,19 220,192,24 216,193,21 213,190,18 206,185,17 200,174,10 194,168,17 181,161,13 181,161,15 175,151,18 160,146,22 151,138,38 138,123,44 128,115,40 123,112,39 110,99,26 104,93,20 100,90,19 95,89,12 114,100,14 86,76,9 129,120,33 112,103,29 95,87,22 107,94,60 204,182,176 238,201,186 226,195,183 233,203,188 134,113,102 81,59,51 198,162,152 236,204,190 224,202,196 75,62,55 190,142,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 30,31,19 33,35,18 40,37,24 41,38,25 31,35,20 33,35,20 43,35,22 37,33,23 27,30,18 31,34,22 27,30,20 29,32,22 10,13,5 22,25,15 28,31,19 27,30,18 36,40,25 50,51,39 27,33,22 25,28,18 28,34,21 33,39,26 29,37,23 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 24,27,17 24,27,17 24,27,17 27,31,16 180,151,46 181,142,33 145,119,28 148,116,41 141,115,33 167,128,46 180,142,53 185,150,65 164,142,77 170,143,68 198,164,23 104,80,14 82,69,17
