36,41,35 46,51,45 30,36,25 27,30,18 24,25,15 73,74,55 95,96,77 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 163,132,95 101,99,70 94,94,64 120,108,69 172,152,6 226,178,15 235,187,19 223,186,23 204,163,24 191,149,39 162,124,19 146,107,5 178,144,1 232,198,66 234,204,90 222,191,70 200,174,25 182,155,23 121,91,65 66,32,10 115,83,53 114,102,22 135,102,54 249,200,160 99,80,66 175,152,40 151,117,13 183,146,22 137,116,101 111,86,85 226,176,130 229,183,117 173,141,99 115,92,50 54,62,41 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 40,40,26 52,56,41 38,46,32 34,35,23 39,43,28 49,52,44 52,55,45 58,61,51 58,59,51 54,60,51 58,61,51 46,49,39 28,31,21 24,25,17 31,32,24 33,39,26 29,35,22 31,36,16 32,39,23 32,39,23 35,42,26 35,38,28 29,32,22 27,30,18 23,26,18 28,31,23 32,35,27 31,33,30 34,34,31
40,45,39 46,51,45 36,42,31 25,28,16 36,37,27 79,80,61 77,78,59 72,75,55 68,71,51 65,68,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 195,143,81 176,129,77 243,192,127 206,163,128 174,143,106 97,91,66 96,91,63 188,172,128 199,175,12 232,195,30 244,199,21 254,214,39 255,221,60 255,222,66 235,200,48 206,170,25 197,157,36 192,160,32 222,188,75 219,184,61 207,172,38 180,149,28 173,141,29 178,147,26 149,113,37 108,94,28 117,83,49 255,215,171 145,133,65 153,127,18 161,129,29 203,167,50 238,205,180 76,64,64 190,145,101 233,183,123 165,133,91 109,81,52 56,64,43 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 37,39,24 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 50,53,43 61,69,57 51,54,46 54,60,51 56,59,49 38,41,31 30,33,23 27,28,20 36,37,29 27,28,20 31,32,24 26,36,14 47,56,37 37,50,27 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 46,51,45 29,35,24 23,26,16 40,41,31 76,79,59 72,75,55 65,63,45 75,73,55 74,72,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 203,170,122 88,85,45 95,88,61 191,168,97 204,175,14 236,202,31 239,196,22 253,213,51 255,231,86 221,197,64 152,129,19 127,100,25 61,44,18 93,71,26 136,110,30 156,123,46 158,128,45 126,100,30 115,97,24 160,126,22 139,108,17 131,102,10 118,94,12 169,147,39 145,127,36 107,85,36 98,78,32 188,160,122 241,208,181 85,59,65 235,191,140 227,190,148 192,158,128 116,96,76 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 33,33,17 31,33,18 34,36,21 30,34,19 34,37,29 50,53,45 60,66,55 50,55,49 53,56,48 55,58,48 38,41,31 30,33,23 32,41,22 41,50,31 22,25,15 24,26,21 32,39,23 36,43,25 39,46,28 37,41,26 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
45,47,47 45,47,42 25,31,20 27,34,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 234,197,144 108,99,80 94,85,77 177,158,21 206,177,14 231,192,23 229,195,24 230,193,28 217,184,45 175,144,11 220,193,49 216,187,42 182,152,36 132,107,22 96,73,15 94,74,15 89,68,12 72,50,14 84,65,26 165,137,42 208,177,26 211,187,11 179,161,17 102,86,14 85,70,59 150,130,121 222,197,167 255,233,190 180,159,144 127,100,95 110,91,79 101,79,87 113,86,68 91,75,58 36,44,30 49,49,33 44,40,23 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 40,40,26 33,35,20 34,36,21 22,30,16 45,46,36 52,53,43 62,69,53 48,55,39 50,53,45 56,59,49 36,39,29 25,28,18 34,37,25 37,40,28 21,27,14 34,40,27 31,40,23 25,34,17 26,35,18 31,35,18 24,28,13 28,31,21 20,23,15 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
43,45,45 42,44,39 27,34,18 45,54,35 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 251,204,152 89,74,63 95,84,65 168,154,11 198,166,11 218,178,14 216,181,17 213,176,20 196,157,17 244,204,56 238,202,41 243,207,46 237,216,44 243,218,60 209,181,29 179,149,11 138,111,7 100,74,0 82,65,26 159,129,35 195,167,15 192,162,6 167,149,18 87,63,37 78,61,81 72,52,73 102,76,95 222,187,172 128,113,104 82,71,78 96,69,53 223,168,112 197,142,90 103,73,47 39,45,32 35,39,24 40,40,26 31,34,22 82,63,40 36,37,25 38,40,25 25,29,14 34,36,21 25,27,12 39,41,26 57,54,39 34,35,25 47,48,38 62,69,53 51,58,42 45,48,40 52,55,45 37,40,30 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 35,44,27 29,35,24 26,32,21 31,34,22 31,35,20 21,24,14 29,32,24 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 35,37,32 33,41,27 40,47,29 42,46,31 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 151,125,102 48,46,44 114,99,22 173,155,13 189,165,14 209,170,15 199,174,16 204,172,17 218,179,10 238,200,26 220,190,32 227,197,41 235,212,44 242,216,77 239,210,67 245,213,40 241,213,45 204,179,51 173,151,36 177,148,29 180,152,13 175,146,12 147,132,11 93,78,15 71,56,78 77,58,60 194,172,166 207,183,175 226,200,188 175,161,166 102,69,58 231,175,112 212,161,106 144,110,69 32,38,25 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 43,45,30 28,36,22 48,52,37 63,73,51 55,59,44 44,47,37 49,52,42 30,33,23 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 22,28,17 23,29,18 27,30,20 29,32,22 24,27,17 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
44,46,41 32,34,29 27,30,18 31,32,20 46,48,33 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 89,73,69 79,74,71 154,141,19 191,168,10 206,177,14 207,171,10 201,175,13 212,182,15 233,198,21 240,202,26 206,169,27 167,131,41 130,91,61 133,90,57 139,93,63 157,109,80 160,124,77 184,157,71 166,144,38 155,134,37 167,141,19 147,124,12 126,112,28 86,74,19 152,133,110 195,172,161 205,183,175 197,175,167 212,189,176 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 42,39,24 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 39,48,31 64,73,56 53,59,46 28,31,21 51,54,46 28,31,23 28,31,21 27,30,20 27,30,20 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,21 20,26,17 27,29,24 29,31,26 29,32,24 34,34,44 39,36,40 45,37,26 45,46,38
43,46,38 31,34,26 28,31,19 29,30,18 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 200,184,178 119,108,103 170,160,11 206,177,16 221,186,20 224,189,23 211,186,17 224,195,23 227,192,15 227,189,13 181,138,53 86,50,28 87,61,40 91,65,51 88,62,41 88,59,37 102,61,34 111,70,54 96,80,24 125,109,26 148,127,14 129,106,9 106,94,14 91,83,33 188,169,153 218,196,190 205,184,173 209,188,177 228,202,188 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 44,41,26 52,44,31 36,38,23 42,39,24 34,31,18 23,26,14 29,33,16 32,36,21 39,38,27 32,31,20 49,46,31 32,41,24 29,38,21 61,70,53 49,55,42 25,28,18 46,49,41 25,28,20 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,15 25,28,18 69,68,43 90,82,46 42,38,32 56,42,24 188,148,44 207,164,47 180,150,63
48,50,45 27,30,22 32,35,23 50,54,39 30,33,25 55,57,42 53,53,48 61,62,52 50,50,45 61,63,48 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 194,177,178 126,105,103 178,166,13 214,189,22 212,187,20 226,202,26 230,206,30 229,205,29 222,198,22 228,199,25 210,186,10 178,146,30 101,65,32 132,114,93 99,83,77 130,119,104 88,75,68 75,56,44 84,62,13 130,112,25 130,112,25 112,97,18 107,91,19 135,119,88 206,183,170 220,190,189 209,187,179 186,163,162 237,204,195 210,188,182 73,52,48 217,170,118 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 32,36,21 32,34,19 31,34,22 30,33,21 33,32,23 28,35,19 30,36,23 54,62,50 43,49,38 28,31,21 43,46,36 29,32,22 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,24,16 32,33,21 181,153,45 230,190,55 245,198,77 200,158,37 135,100,15 176,135,47 189,152,60 168,126,47
48,50,45 25,28,20 32,35,23 42,46,31 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 201,185,183 157,137,130 172,160,3 209,184,17 212,187,20 218,194,18 222,202,25 220,200,23 212,188,12 221,192,18 204,182,0 200,176,13 201,171,42 209,179,63 210,177,111 187,154,102 118,101,75 110,90,70 148,121,46 132,116,15 123,105,18 114,99,20 103,89,21 192,175,151 204,183,168 217,189,180 211,190,165 173,152,139 229,197,183 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 32,34,19 25,32,16 41,41,27 52,42,30 45,37,24 34,38,23 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 45,56,43 35,41,30 24,27,17 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 30,33,21 27,30,18 89,78,43 184,148,31 207,165,53 210,167,50 186,145,30 172,146,66 135,105,38 145,114,36 126,93,14
46,49,39 25,28,16 38,41,31 48,51,39 24,27,19 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 206,191,182 165,152,118 166,156,16 190,166,17 198,175,15 212,187,16 221,196,25 215,192,20 200,179,11 202,176,12 191,168,12 184,162,17 174,158,27 161,146,36 141,131,41 139,127,45 119,105,37 106,94,26 114,107,19 124,111,20 127,114,21 122,112,30 99,89,20 211,190,179 222,185,172 228,197,185 224,197,181 97,76,61 210,176,174 239,212,205 90,78,68 192,142,98 226,175,118 164,122,82 29,29,24 39,38,27 32,34,17 43,40,27 33,35,20 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 29,31,14 41,44,32 30,36,25 26,32,19 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,17 30,33,25 43,35,0 164,125,16 158,124,36 172,137,42 176,136,45 203,167,66 207,182,97 173,146,71 114,87,10 95,75,14
42,45,37 34,37,27 36,39,27 67,72,48 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,171,169 166,163,49 158,146,19 180,160,14 195,177,17 201,177,12 214,191,19 209,188,16 200,175,19 186,160,11 175,149,12 169,144,18 156,129,23 133,120,27 126,114,32 119,108,33 108,97,24 101,92,18 92,85,17 83,80,15 116,106,26 108,100,17 92,83,23 207,185,177 223,186,171 226,196,181 199,176,163 137,118,104 182,159,146 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 37,39,24 44,41,28 35,35,21 41,38,25 35,35,21 30,33,21 28,31,19 29,32,20 22,28,17 31,33,18 32,35,23 34,35,23 22,28,19 21,26,20 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 24,27,17 27,30,20 29,29,29 67,62,30 205,170,32 228,189,78 117,85,14 106,82,18 136,98,22 166,124,41 144,120,69 154,133,61 189,143,32 77,62,13
40,40,35 32,35,23 50,56,29 86,95,47 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,183 180,154,144 190,162,149 202,188,64 179,168,22 155,141,15 167,154,22 191,175,21 203,181,18 215,185,18 217,187,18 196,171,15 185,159,10 168,142,20 154,138,24 139,126,26 127,114,39 124,111,38 124,111,38 115,99,25 105,92,17 95,83,17 78,77,12 110,102,21 95,86,12 85,78,21 185,165,158 217,183,165 205,175,158 198,172,158 184,165,153 195,171,147 223,195,193 138,125,120 186,145,100 241,192,127 206,163,105 39,39,23 30,31,19 34,34,20 33,33,19 38,37,26 38,38,24 34,34,20 37,39,24 30,33,21 25,28,16 31,34,22 27,30,18 27,28,20 25,26,16 23,24,12 27,30,22 22,25,15 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,18 29,33,18 143,124,0 212,178,46 204,166,48 199,165,52 213,174,65 180,154,72 97,80,15 117,95,48 148,111,38 157,119,30 138,114,22 75,64,0
28,23,22 34,41,23 66,75,27 62,69,35 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,108 222,176,110 214,172,109 143,105,55 40,32,40 217,198,186 248,220,209 205,177,164 102,78,54 166,147,92 198,183,24 185,168,19 160,148,21 163,150,20 174,155,18 195,175,18 210,182,16 214,186,20 215,182,16 200,173,16 205,177,40 192,163,31 172,150,35 146,127,34 134,117,41 124,108,34 115,99,25 106,93,18 98,86,20 90,77,14 102,91,16 88,80,15 71,67,32 117,105,105 192,166,145 226,195,174 217,181,161 184,161,150 210,178,162 227,199,188 173,163,162 176,134,92 233,184,119 218,172,117 40,43,23 25,31,18 38,38,24 37,34,21 37,39,24 39,41,26 34,36,21 36,38,23 38,42,27 32,36,21 32,34,19 28,31,21 25,28,18 27,30,20 21,24,16 24,27,19 20,23,15 29,32,22 28,31,21 25,28,16 25,26,16 24,25,15 30,33,21 127,111,57 219,186,38 238,196,60 184,145,36 197,153,55 188,161,84 170,155,76 194,167,61 116,90,22 91,65,24 109,87,24 104,83,13 57,48,3
