42,44,41 48,50,47 47,53,44 29,35,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,105,71 197,160,89 192,148,95 192,146,89 182,125,65 185,135,91 219,171,113 194,155,123 169,150,68 145,127,25 109,89,12 120,99,16 118,101,7 108,89,5 171,143,33 206,176,49 184,158,38 128,103,16 134,121,21 151,139,28 142,125,18 137,121,9 134,111,12 131,118,16 200,162,98 255,222,161 178,143,50 123,105,18 91,67,32 126,104,70 255,208,167 237,192,148 95,76,83 199,166,129 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 168,129,90 115,94,67 59,62,40 49,56,38 46,54,33 60,62,45 54,54,38 56,57,38 23,30,14 41,43,28 54,60,47 42,48,37 41,41,27 39,42,32 49,52,44 52,55,45 57,60,50 59,60,52 53,59,50 60,61,51 42,48,37 27,30,18 26,27,19 32,33,23 31,40,23 35,35,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
42,44,39 48,50,45 51,52,42 26,27,19 30,31,21 81,82,61 76,77,56 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,91 128,93,12 135,113,5 146,109,69 188,137,80 168,123,77 234,184,124 198,159,120 155,138,31 107,87,12 171,154,29 177,163,22 166,156,16 152,139,17 153,133,27 193,161,45 183,153,41 145,129,30 141,131,10 143,130,12 137,126,10 141,127,14 145,128,19 127,117,9 144,129,10 171,144,31 131,111,25 117,100,49 124,102,94 170,130,107 255,224,176 255,204,159 99,80,87 200,174,135 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 158,116,78 99,79,49 52,57,35 54,54,38 88,77,58 50,54,37 95,85,63 36,37,25 28,32,17 44,44,30 33,39,26 32,38,27 40,40,26 34,37,27 49,52,44 50,53,43 63,70,54 56,59,47 56,59,51 60,61,51 43,46,36 32,35,23 29,35,24 28,34,21 28,36,22 26,27,15 29,36,18 46,55,38 38,42,27 41,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
41,43,38 48,50,45 47,55,43 24,27,17 34,35,25 79,79,63 73,73,57 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 199,161,83 146,118,21 129,105,25 142,121,22 172,140,65 178,140,90 230,178,128 211,165,128 114,94,6 156,138,20 173,156,20 161,143,23 145,132,28 132,122,30 147,129,31 187,155,43 191,156,31 127,109,9 99,88,24 99,85,17 123,106,12 126,108,8 117,101,18 113,98,19 112,98,14 130,117,13 81,64,36 90,70,61 69,52,72 210,173,158 255,220,177 237,189,146 89,73,90 205,164,137 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 186,157,124 115,97,76 51,59,38 51,46,32 36,45,28 38,38,24 85,68,42 49,42,26 34,35,23 33,32,21 34,36,21 31,35,20 39,39,25 24,27,19 37,40,32 53,56,46 60,66,55 53,56,48 53,55,50 58,59,51 31,30,23 37,36,27 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 34,33,22 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
44,46,41 41,46,40 38,49,36 39,46,28 38,37,26 76,73,58 70,67,52 65,65,49 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 109,82,5 194,152,42 175,146,27 107,81,13 124,109,21 153,132,35 224,187,134 186,149,105 133,118,10 154,141,21 138,120,18 125,106,24 103,91,25 90,81,25 124,102,26 177,144,37 182,147,22 132,106,13 86,70,16 146,130,29 184,162,56 146,121,23 142,119,22 127,107,19 121,96,7 151,136,15 83,65,60 50,36,41 50,34,51 61,48,56 97,76,93 87,65,100 82,69,79 137,122,113 220,186,141 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 106,82,74 92,75,51 36,45,28 49,45,28 34,36,21 37,37,23 86,65,42 41,37,20 51,48,35 29,32,20 33,35,20 27,29,14 38,39,27 27,30,20 38,39,31 53,54,46 62,70,56 49,57,45 51,54,46 59,60,50 34,35,25 23,24,16 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 26,33,15 28,31,19 29,32,22 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 37,39,36
42,44,39 42,44,39 33,41,29 50,57,39 38,37,26 71,73,56 64,66,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 197,139,84 107,67,33 80,59,46 136,103,66 115,85,39 110,91,34 165,133,31 161,142,7 134,117,23 124,106,17 149,131,13 184,160,53 159,135,41 129,106,19 138,108,23 182,146,27 211,176,49 154,125,4 120,88,17 112,80,66 106,83,70 205,175,160 137,102,77 165,130,35 194,157,15 195,164,13 152,138,43 48,30,39 54,40,57 57,43,58 68,56,86 72,56,85 78,63,83 67,52,74 93,81,95 209,179,164 128,106,111 87,69,80 95,64,54 210,162,108 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 31,32,22 35,35,21 31,33,18 31,32,20 36,38,23 32,38,25 48,54,41 63,71,59 50,58,44 42,45,37 56,59,49 37,40,28 26,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 23,29,20 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
37,42,38 44,46,43 30,36,23 37,44,28 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,98 147,102,67 216,179,124 210,162,106 211,166,102 184,150,105 90,72,12 161,140,18 114,92,18 141,116,31 141,115,74 76,44,28 232,198,176 133,100,73 167,128,30 209,171,34 226,193,58 193,164,19 161,132,27 120,82,16 127,97,53 146,110,61 155,123,21 148,110,5 224,184,22 214,178,17 172,155,8 173,157,140 207,184,185 105,86,88 68,59,85 61,53,59 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 67,57,47 33,42,23 50,54,37 62,74,56 53,56,46 38,41,31 49,52,42 29,35,22 32,36,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 20,26,15 27,35,23 24,27,17 30,33,25 27,29,24 29,31,28 37,37,34 40,35,34 39,41,41
41,41,38 50,50,47 32,33,23 30,31,21 39,41,26 62,62,46 61,60,49 57,60,48 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,117,94 189,169,149 179,158,15 167,132,9 175,136,36 116,76,51 52,21,2 181,149,135 112,82,24 208,170,21 211,176,24 229,199,70 222,194,55 201,175,26 184,158,21 189,166,28 159,133,13 211,171,36 244,203,35 233,193,20 206,170,11 182,160,13 155,135,45 223,205,200 216,193,182 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 200,178,170 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 37,37,21 37,36,25 27,30,18 40,36,17 40,36,17 32,35,23 34,37,25 34,37,25 30,34,19 30,33,23 48,48,32 32,46,27 46,53,37 63,72,53 56,62,49 29,32,22 50,53,45 30,33,21 37,39,22 27,32,26 24,24,19 29,35,22 40,53,30 30,37,21 27,30,20 27,30,20 18,21,13 22,25,17 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 39,41,38
39,39,36 47,47,44 34,35,25 26,27,19 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,62 187,168,152 192,163,18 212,172,26 168,126,3 191,152,39 171,134,51 118,87,9 203,177,38 210,175,52 231,195,92 227,195,83 215,182,62 187,156,35 161,134,21 177,152,22 189,160,26 217,175,21 232,187,25 211,173,15 196,165,14 177,157,11 140,120,14 200,179,177 206,189,179 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 49,47,29 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,36,20 40,42,27 31,32,24 47,47,33 26,37,24 48,50,33 60,69,50 53,61,47 28,31,21 45,48,40 30,33,21 32,34,19 20,23,13 32,35,25 25,31,20 31,34,24 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 38,38,35 37,37,34 43,45,42
38,38,33 51,52,44 34,37,25 31,35,18 21,24,16 52,55,43 53,51,47 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,159 179,154,108 205,174,27 240,194,23 255,212,37 243,198,34 229,191,31 209,176,39 193,161,33 175,143,31 194,157,43 201,159,36 188,147,30 171,139,39 111,87,21 107,92,29 108,88,27 183,148,25 195,155,20 190,152,15 187,154,17 176,149,15 142,122,2 189,172,173 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 25,28,18 33,34,22 39,40,28 34,33,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,14 31,34,22 53,57,42 50,53,43 25,28,18 44,47,39 25,28,18 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
39,39,34 51,52,44 34,37,29 42,45,33 18,21,13 52,55,43 48,47,40 62,61,54 47,45,43 54,53,44 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,151 173,149,94 203,171,29 217,171,14 235,190,30 240,200,36 215,180,28 134,104,17 125,100,13 113,91,17 151,124,40 159,124,39 141,111,28 106,80,28 61,43,11 78,60,18 115,96,28 123,97,17 152,122,26 165,134,13 168,140,15 161,135,13 132,108,1 193,174,178 255,242,236 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 47,44,29 36,37,25 32,36,21 27,30,18 35,32,19 29,32,20 23,26,16 21,24,16 32,35,25 29,32,20 39,42,32 44,47,39 28,31,21 35,38,26 29,32,24 31,34,22 29,32,22 24,27,17 14,19,13 23,29,18 27,30,18 33,33,19 27,30,20 27,30,20 27,27,22 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
32,35,27 50,53,45 39,42,30 48,51,39 21,23,18 51,54,42 46,47,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,184,177 158,134,81 199,169,29 208,177,28 213,178,26 203,170,35 161,133,34 119,97,21 84,58,6 67,43,8 70,51,12 80,60,14 82,65,16 88,72,18 93,76,9 170,139,30 197,160,18 189,155,12 124,98,16 121,96,21 136,113,24 142,121,24 119,101,12 129,109,89 255,242,232 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 29,32,20 38,38,24 44,40,30 35,38,28 27,31,16 30,34,19 44,44,30 31,35,18 26,27,17 24,27,17 29,32,20 33,34,22 42,45,33 36,42,31 28,31,23 31,34,24 32,35,23 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 42,44,41 37,42,38 37,39,36 38,40,37 35,37,34
32,34,31 44,46,43 29,36,20 64,72,51 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 198,176,170 159,138,97 193,163,23 196,165,18 194,162,18 159,135,41 108,88,29 209,172,16 206,169,29 171,141,45 116,94,20 103,83,24 102,82,23 136,110,30 203,179,72 220,187,48 202,164,31 195,156,28 178,146,20 117,95,21 124,102,24 125,104,21 107,94,21 104,88,46 255,252,242 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 30,34,17 31,34,22 39,39,25 42,39,26 36,38,23 31,33,18 31,35,20 32,34,19 34,35,23 28,32,17 25,31,20 31,32,22 39,41,26 29,35,24 24,27,19 29,32,20 29,33,18 25,32,16 27,30,18 27,31,16 25,28,20 28,31,19 27,30,20 31,34,22 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 34,36,33 38,38,35 38,36,34
35,37,32 43,45,40 53,57,30 86,93,47 35,39,24 48,51,43 55,55,50 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 213,184,178 162,144,112 170,149,25 176,148,19 161,136,22 115,101,35 166,137,16 215,179,34 220,186,43 233,205,53 243,215,74 223,184,56 229,189,64 254,217,65 238,206,62 212,185,53 188,165,38 169,153,41 157,141,40 161,138,26 128,106,30 124,108,25 117,102,21 118,107,32 255,245,236 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,22 47,44,31 33,35,20 33,33,19 37,37,23 36,40,25 32,36,21 35,38,26 22,25,17 23,29,18 26,27,17 27,28,18 23,29,20 18,21,13 29,32,22 18,21,13 25,31,20 27,30,18 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 37,37,34 44,46,43 43,45,42 44,46,43 34,34,31 32,34,31 39,37,35
38,38,33 40,48,34 76,85,39 67,75,34 41,45,30 43,46,36 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,52,76 73,59,83 168,128,92 215,165,103 218,172,106 214,171,111 145,108,66 32,30,42 212,189,188 206,180,166 109,85,61 177,165,69 148,128,24 162,135,20 153,126,24 118,98,23 200,171,26 202,173,39 208,182,43 226,201,55 244,218,67 255,219,69 255,231,79 255,235,84 225,198,64 203,180,53 173,153,37 141,127,32 116,100,26 147,124,12 147,123,20 147,129,27 146,133,29 125,117,27 255,247,236 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 30,30,16 38,38,24 49,44,30 44,44,28 35,35,19 37,38,26 34,41,23 27,30,18 27,30,20 28,32,17 25,28,16 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 27,30,20 30,36,23 28,34,25 28,30,25 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 45,47,44 32,34,31 32,34,31 38,38,35
