38,40,37 42,44,41 48,50,47 32,34,29 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 93,78,56 104,99,71 105,105,75 110,99,55 178,167,5 193,167,14 200,173,16 200,175,6 204,178,16 210,189,39 218,199,48 218,197,45 215,191,26 203,175,9 201,175,13 196,171,11 184,164,7 177,160,11 164,155,10 151,130,19 216,171,123 238,185,128 255,214,151 255,216,148 255,208,146 255,214,145 244,183,122 177,138,81 134,102,29 120,100,39 161,120,32 202,161,93 255,213,165 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,182,130 214,166,108 155,118,76 106,94,66 74,75,54 36,40,23 28,35,17 42,46,31 35,39,24 43,50,34 38,47,30 34,41,23 63,68,46 36,42,31 48,56,46 59,62,52 71,72,60 63,70,54 53,54,44 58,61,51 60,63,53 58,64,51 55,61,48 57,65,51 58,61,51 64,65,55 58,69,54 61,62,54 55,58,50 49,52,44 36,39,29 24,27,17 23,26,18 23,26,18 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 22,25,17 28,31,23 24,27,17 25,28,18 27,30,18 24,27,17 28,35,19 35,44,25 33,39,28 27,30,20 27,30,18 32,35,23 30,33,25 34,37,29
37,39,36 44,46,43 45,47,44 34,36,31 25,28,20 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 147,119,92 122,109,75 118,117,65 182,170,13 193,170,12 193,169,6 206,179,20 209,184,15 226,198,50 235,202,65 242,208,65 238,202,57 232,194,45 217,183,22 213,185,17 201,176,9 196,171,15 191,168,10 173,152,0 160,149,7 153,135,33 245,189,124 255,203,137 255,200,133 255,209,140 255,205,139 239,177,119 156,129,23 122,98,18 143,117,24 167,131,12 178,144,31 252,206,165 198,172,158 189,152,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 228,183,121 168,131,87 110,97,65 70,68,46 40,47,29 36,45,26 43,52,33 49,58,39 48,55,37 40,49,30 64,62,44 62,65,45 27,35,23 29,35,26 55,58,48 70,79,62 57,63,52 44,45,35 49,52,42 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 23,26,16 23,26,18 21,27,18 21,29,17 28,31,21 23,29,18 25,28,18 30,31,21 30,33,21 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 46,48,45 35,37,32 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 161,129,97 128,109,74 158,154,36 188,169,5 199,175,22 183,159,24 164,135,14 170,141,22 220,187,48 230,192,45 241,203,66 229,194,60 249,214,80 236,204,78 212,183,64 175,146,27 144,113,4 123,99,0 110,84,4 153,135,19 152,141,10 156,120,44 255,217,150 255,200,136 255,199,130 255,209,141 171,130,42 136,115,18 135,112,15 179,148,39 202,165,41 175,138,28 226,184,146 157,137,130 194,160,128 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 232,186,120 186,143,98 131,111,79 83,80,56 49,57,36 43,50,32 40,49,30 46,55,36 49,53,36 49,53,36 58,61,41 54,64,42 28,34,25 29,32,24 49,52,42 73,82,65 54,60,49 40,41,31 44,47,37 56,59,49 53,56,48 57,60,52 58,64,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 42,45,37 30,33,23 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 24,27,17 28,31,21 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 29,32,20 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
42,44,41 42,44,41 44,46,43 43,48,44 26,33,17 26,27,17 32,33,23 80,81,60 96,97,76 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,111,71 231,190,131 199,157,105 203,157,116 202,150,102 177,129,75 186,137,86 198,154,112 224,174,112 229,181,125 174,142,112 157,133,80 174,158,29 109,84,0 113,88,15 102,78,12 101,79,16 118,95,35 141,116,41 200,170,45 209,178,47 194,165,31 190,163,48 112,86,16 116,96,19 128,112,27 118,100,11 127,109,22 124,107,13 110,88,10 111,92,0 149,137,28 233,185,131 255,201,138 255,203,138 183,137,53 138,114,20 102,81,25 96,73,33 95,78,39 188,150,104 246,201,157 166,127,97 125,103,108 202,168,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 217,170,107 189,144,98 147,120,86 92,84,62 62,65,43 53,58,38 48,57,38 43,52,33 59,61,44 47,47,31 47,50,30 51,56,36 26,32,19 33,32,21 36,37,25 68,74,61 44,50,39 32,36,21 36,39,27 45,48,40 51,54,46 59,62,54 60,63,53 57,60,50 59,60,52 54,62,50 53,56,46 64,65,55 37,43,32 26,32,19 27,30,22 30,31,23 32,33,23 28,34,21 27,33,20 37,38,28 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 36,45,28 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 32,35,27 32,34,29 30,32,29 33,33,30
41,43,40 44,46,43 46,48,45 46,49,41 28,31,23 26,27,17 45,46,36 84,85,64 92,93,72 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 166,126,72 130,95,14 162,131,42 188,144,104 197,151,81 209,156,99 207,163,125 231,177,118 238,191,130 181,149,115 165,150,44 118,98,19 111,93,6 147,127,21 152,138,14 159,147,20 157,144,22 136,123,19 160,138,32 198,167,46 201,171,46 148,125,26 138,121,12 154,141,19 162,150,25 159,145,21 154,139,20 153,138,19 149,134,15 146,129,24 117,109,7 164,141,40 250,214,124 199,151,65 151,126,30 103,89,21 85,67,48 207,173,151 225,184,153 255,218,173 255,209,167 233,196,154 116,97,101 196,169,133 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 196,151,107 150,117,80 86,80,57 53,58,36 54,57,37 48,53,33 62,60,38 50,54,37 52,47,33 55,53,35 51,53,38 27,34,18 35,39,24 37,38,26 53,59,46 37,43,32 32,36,21 30,33,21 39,42,34 49,52,44 58,61,53 59,62,52 54,60,47 55,58,48 54,62,50 52,55,45 64,65,55 46,52,41 32,40,26 28,31,23 25,28,18 29,32,20 30,36,23 36,44,30 27,30,18 24,28,13 36,40,25 43,55,37 30,34,19 41,48,32 39,46,30 39,46,30 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
42,44,41 44,46,43 45,47,44 45,48,38 28,31,21 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 193,152,84 164,129,36 114,91,20 142,120,42 143,118,20 167,130,77 171,128,81 204,165,124 239,187,127 239,191,137 191,156,118 111,91,1 112,92,6 152,139,7 180,164,23 177,163,22 167,154,20 157,145,18 150,138,29 158,138,32 188,156,40 206,169,43 147,127,19 145,127,25 136,120,17 134,118,19 130,116,21 127,115,19 131,114,18 131,117,20 135,122,22 123,110,17 126,111,5 149,134,15 158,127,20 104,89,26 185,153,107 57,44,54 206,176,150 207,159,134 255,215,166 255,207,159 255,207,161 103,81,84 200,163,123 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 186,141,97 134,102,70 55,57,31 50,58,37 54,57,37 61,57,40 81,70,51 44,51,35 70,57,36 49,49,33 40,35,21 28,32,17 34,37,27 34,36,21 41,43,28 35,39,24 38,38,24 31,33,16 35,38,30 45,48,40 58,61,53 56,59,49 60,69,52 51,57,44 55,57,52 52,55,47 61,62,54 39,40,30 35,42,26 27,38,25 28,36,24 35,39,22 28,31,21 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 35,42,26 40,39,28 35,41,28 34,38,23 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
41,43,38 45,47,42 43,48,42 40,48,36 24,27,17 34,35,25 47,48,38 80,80,64 73,73,57 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 199,161,83 159,126,19 140,115,19 125,101,21 142,121,22 136,114,22 180,140,76 195,163,119 230,178,128 232,183,134 192,150,112 132,112,24 156,138,20 170,153,17 166,148,17 156,137,24 145,132,28 135,123,25 133,123,31 147,129,31 187,155,43 210,169,41 166,141,27 123,107,22 99,88,24 96,85,21 103,90,15 124,107,13 126,108,8 123,104,20 116,99,19 113,98,17 112,98,14 128,116,20 120,105,13 125,108,80 90,70,61 52,38,55 105,77,79 220,176,150 255,220,177 252,202,158 239,195,155 90,74,91 205,164,137 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 223,189,148 169,144,116 79,80,59 51,59,38 54,55,36 54,49,35 36,45,28 38,38,24 65,52,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 33,35,20 31,35,20 44,44,30 26,27,17 30,32,27 37,40,32 56,59,51 55,58,48 57,63,52 53,56,48 51,53,48 52,55,47 59,60,52 31,30,23 30,26,20 39,47,33 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 34,33,22 35,34,23 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,40 45,47,42 44,50,41 39,50,37 34,41,23 35,38,26 56,60,43 77,74,59 71,68,53 62,62,48 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 131,104,27 177,141,22 174,132,24 169,140,21 119,93,25 116,98,27 143,128,22 188,159,87 228,191,138 206,163,128 164,140,46 134,119,11 157,144,24 152,135,28 137,119,28 123,106,28 104,92,26 91,84,27 106,93,30 133,111,35 178,145,38 191,151,26 168,138,24 120,98,24 88,72,18 110,93,13 168,149,38 180,158,52 172,147,49 153,129,35 137,119,19 112,90,14 115,90,1 133,113,7 141,131,12 90,72,67 54,40,45 46,31,51 62,49,57 81,69,83 98,77,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,117 255,228,199 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 105,82,83 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 37,39,24 48,48,34 55,44,25 57,46,29 36,33,18 47,44,31 27,30,18 31,34,22 33,35,20 29,31,16 31,32,20 24,27,17 31,34,24 39,40,32 54,55,47 53,56,46 59,67,53 49,57,45 51,54,46 49,52,44 62,63,53 32,33,23 20,21,13 32,33,25 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 31,35,20 25,32,14 29,32,20 38,37,26 24,27,17 27,30,20 28,31,21 31,34,26 31,34,26 29,31,26 31,31,28 32,32,29 34,36,33 39,39,36
43,45,40 43,45,40 48,51,43 36,44,32 49,56,38 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 138,89,49 166,129,48 141,117,23 93,71,33 98,71,35 105,79,38 109,92,27 148,126,32 172,140,28 180,151,30 146,130,1 137,121,18 135,122,22 126,109,15 142,124,8 170,148,44 148,130,30 125,105,15 95,80,17 131,109,31 172,138,27 191,154,30 175,143,19 136,112,20 99,73,3 133,109,29 88,60,31 80,50,35 216,183,172 172,140,126 115,84,24 149,115,15 166,132,2 185,153,11 167,149,5 82,67,4 48,34,47 44,30,47 54,40,53 61,47,62 68,57,84 69,59,88 77,61,78 82,65,85 73,58,78 84,70,75 194,178,165 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 173,129,89 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 61,47,31 57,48,33 35,39,24 49,46,31 29,31,16 34,34,20 36,33,20 30,34,19 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 49,55,42 62,70,56 48,56,44 44,47,39 50,53,45 57,60,50 39,42,32 30,31,23 31,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 29,32,20 31,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 48,51,43 32,40,28 48,55,37 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 210,152,97 158,113,65 144,118,79 90,69,56 199,166,129 209,177,131 121,95,45 110,93,17 150,118,16 169,140,21 139,123,11 125,108,14 119,101,12 133,115,15 174,154,36 166,141,41 152,128,34 142,116,25 120,98,22 151,121,36 187,151,32 213,178,55 193,162,29 152,123,22 128,96,25 122,93,28 82,46,40 51,28,15 190,160,145 170,138,122 137,104,38 162,124,17 200,163,21 202,166,17 189,164,18 139,125,30 52,34,43 55,40,60 58,45,55 58,45,55 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,83 119,105,105 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 210,162,108 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 38,33,21 57,48,33 29,33,18 39,36,21 34,36,21 37,37,23 32,32,18 31,33,18 34,35,23 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 38,41,33 51,57,46 37,40,28 31,32,24 26,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,20 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 43,45,42 42,47,41 30,36,23 37,44,28 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,98 177,122,68 202,164,118 210,173,118 210,162,106 228,178,116 226,185,113 194,166,128 90,72,12 147,126,25 142,126,12 108,86,12 141,116,31 110,81,32 80,48,18 89,54,39 232,198,176 190,158,142 128,92,41 181,142,44 209,171,34 228,193,66 213,181,37 183,156,22 161,132,27 143,112,23 138,97,48 132,102,58 146,110,61 148,115,36 152,118,16 174,134,9 224,184,22 222,182,18 200,169,7 168,151,4 173,157,140 187,170,160 177,164,157 87,78,93 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 56,48,37 48,48,34 33,42,23 47,54,36 51,55,38 66,78,60 53,56,46 41,43,38 34,37,27 49,55,46 29,35,22 29,36,20 31,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 20,26,15 26,32,19 27,35,21 22,25,15 30,33,25 28,31,23 28,30,27 30,32,29 37,37,34 39,34,33 44,46,46 39,41,41
37,42,36 45,47,42 41,46,40 25,31,18 29,32,20 28,31,21 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 228,187,126 217,172,108 226,176,102 230,178,105 227,179,105 144,108,88 249,218,169 156,134,40 179,148,15 150,117,24 152,119,26 180,149,130 57,31,19 72,36,28 189,156,145 168,133,118 122,87,22 214,172,40 215,178,24 203,173,19 212,185,30 206,179,22 194,170,19 190,165,19 183,165,32 135,104,13 114,86,18 130,94,16 213,171,48 245,202,30 231,188,14 221,179,14 199,165,4 172,148,0 178,162,88 201,180,176 206,190,177 211,198,195 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 74,56,37 33,34,22 28,35,19 34,38,21 34,38,23 35,38,28 31,34,22 28,31,19 40,37,24 42,46,31 36,45,26 43,50,32 50,54,37 65,77,57 57,60,48 39,42,34 32,35,23 52,55,47 29,32,20 29,36,20 37,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 19,25,14 21,27,16 26,34,20 34,37,27 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 44,49,43 41,46,40
39,39,39 46,46,46 39,39,34 33,34,24 29,30,22 31,32,22 61,63,48 64,61,48 58,57,48 58,57,48 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,164,129 78,62,79 112,92,83 159,141,43 202,165,23 201,163,26 184,143,26 171,125,39 145,103,40 135,94,49 124,94,36 118,89,24 201,170,49 220,183,43 240,205,80 243,210,101 233,203,89 206,175,42 190,163,29 182,155,23 194,169,39 184,159,15 202,174,22 222,186,25 234,189,27 240,194,23 220,180,14 212,174,14 195,165,11 175,155,7 134,113,12 199,181,178 215,193,185 230,209,205 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 32,33,21 30,33,21 30,33,21 27,30,20 32,39,21 44,48,33 28,41,25 35,44,27 45,49,34 68,77,58 54,62,48 29,32,22 30,33,23 49,52,44 30,33,21 29,32,20 32,35,23 20,26,17 27,28,20 28,31,23 32,41,24 39,46,30 32,33,21 29,30,20 25,28,18 25,28,18 21,24,16 22,25,17 24,27,17 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
39,39,36 46,46,43 38,39,31 33,34,24 24,25,17 29,30,22 53,54,42 55,56,44 56,55,48 54,53,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,69 119,102,105 187,166,141 169,147,39 214,165,27 228,185,29 212,167,32 146,108,1 163,127,37 137,103,13 155,128,0 209,184,38 196,168,20 208,172,55 218,183,75 225,188,74 215,177,59 206,170,51 186,156,44 162,135,31 160,136,31 165,143,28 174,145,40 195,160,24 214,172,18 219,177,23 207,169,20 199,166,20 190,159,10 173,151,6 142,124,8 186,166,159 204,189,180 208,192,186 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 39,39,25 29,36,18 44,44,30 30,29,20 56,51,39 33,32,23 26,34,24 36,42,29 67,67,51 62,71,54 52,60,48 28,31,21 29,32,22 48,51,43 30,33,23 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
38,38,33 50,50,45 38,39,29 35,38,26 31,35,18 25,28,20 46,49,37 53,56,44 53,51,47 48,49,41 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 82,78,72 66,52,76 55,45,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,54,67 177,156,154 179,154,108 180,157,28 219,179,31 246,200,29 255,212,37 252,205,37 231,191,29 223,188,34 209,176,39 203,172,39 173,142,23 178,146,34 194,157,43 201,161,40 204,164,43 188,147,32 171,139,39 142,115,29 101,81,20 107,92,29 108,88,27 165,133,31 193,154,24 192,154,17 190,152,15 183,148,14 188,155,18 173,146,12 142,122,2 126,112,83 208,193,184 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 28,31,19 27,36,19 34,38,23 30,31,19 25,26,14 32,34,19 39,40,28 31,32,24 46,46,32 30,34,19 32,35,23 24,27,17 25,28,20 20,23,15 21,24,14 29,32,22 32,36,21 59,63,48 50,53,43 28,31,21 30,33,23 44,47,39 25,28,18 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
38,38,33 53,53,48 41,44,36 31,34,26 42,45,33 23,26,16 39,42,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 75,70,69 73,59,85 64,53,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,75,88 180,159,157 172,148,93 180,157,26 213,175,30 228,182,25 239,194,34 250,208,45 238,200,42 211,176,49 152,122,35 160,136,44 130,103,28 142,120,46 165,138,54 171,139,53 166,134,48 151,122,50 116,90,38 92,69,27 55,37,5 81,63,21 102,83,15 124,103,20 151,121,36 164,132,28 168,137,16 172,141,20 173,143,18 160,134,12 136,112,5 84,71,39 231,212,200 251,230,226 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 212,194,193 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 37,37,23 33,35,20 34,33,22 31,35,20 31,34,22 31,34,22 36,33,20 29,32,20 28,31,21 23,26,18 21,24,16 34,37,27 29,32,22 29,30,18 52,55,45 44,47,39 28,31,21 25,28,18 37,40,30 28,31,23 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 13,18,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,18 27,28,20 29,31,28 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
32,35,27 49,52,44 42,45,37 37,40,28 44,47,35 28,31,21 38,41,31 51,54,42 50,51,43 53,51,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 177,160,152 162,139,81 182,159,32 204,171,23 211,176,24 216,177,22 216,176,28 205,170,36 160,135,39 104,86,24 83,63,17 56,36,6 65,45,15 92,71,30 100,78,31 97,77,27 88,69,14 75,58,9 76,59,10 81,62,9 124,96,17 182,150,22 186,159,13 126,97,21 115,95,18 136,113,24 142,118,24 147,123,16 143,121,15 124,106,4 94,81,33 242,219,206 253,236,226 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 29,30,18 31,34,22 41,38,25 34,36,21 34,35,25 34,33,24 28,31,19 27,30,18 30,34,19 41,38,25 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 44,41,26 51,52,40 38,41,31 29,32,22 28,31,21 35,38,28 31,34,22 34,38,23 29,33,18 23,26,14 23,26,16 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 35,37,34 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
32,34,29 49,51,46 41,43,38 32,35,25 53,57,42 32,35,25 38,41,31 51,54,42 51,52,44 53,51,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,153,152 152,130,81 174,152,33 199,171,23 200,167,19 202,169,21 202,168,36 170,142,45 125,103,29 149,124,6 133,105,0 109,81,0 89,62,1 84,65,12 85,65,17 92,72,22 93,74,21 96,76,15 104,83,13 166,142,37 210,176,44 204,164,29 197,159,24 188,154,13 129,103,23 120,95,22 121,96,21 128,107,24 130,110,20 114,97,19 90,78,23 247,225,207 255,251,243 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 29,32,20 39,41,26 47,44,31 30,31,19 45,40,28 32,36,19 30,34,17 34,41,25 43,45,30 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 41,41,27 40,46,33 30,36,25 22,25,17 28,31,23 32,35,25 28,31,19 25,28,16 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 35,37,34 47,52,48 44,49,45 42,44,41 35,40,36 36,38,35 37,39,36 38,40,37 39,39,36
