213,173,82 198,162,72 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 165,135,66 120,103,34 158,132,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 186,145,73 154,123,59 198,158,92 163,130,51 171,142,37 174,145,42 151,132,48 123,106,28 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 118,99,17 170,130,64 122,104,33 133,115,55 107,100,32 110,101,27 173,132,71 184,142,88 168,135,67 166,136,53 178,138,84 173,139,80 149,118,38 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 191,145,77 184,139,75 171,123,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 181,138,78 191,146,82 204,159,95 203,155,97 213,165,107 212,165,104 204,157,96 211,164,101 207,160,97 182,135,72 181,134,71 178,130,74 110,81,57 54,41,34 31,19,19 51,39,41 53,41,43 69,57,62 69,62,62 74,62,67 75,61,66 29,22,22 19,17,18 16,14,15 18,13,15 19,14,16 19,16,20 26,24,25 110,92,71 93,76,82 119,102,124 108,96,108 93,81,95 108,96,110 108,96,108 51,47,58 57,51,56 113,84,53 190,148,85 185,140,78 168,123,61 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,95 180,133,81
215,175,109 194,153,83 138,108,39 143,114,51 132,107,34 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,91 151,119,62 206,163,103 170,132,66 167,144,59 154,124,37 153,132,51 116,104,34 123,103,44 165,138,65 141,117,35 140,108,33 139,112,49 173,140,88 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,31 145,137,35 165,137,67 109,88,16 139,119,33 150,126,34 156,135,38 192,159,62 181,149,67 191,156,89 187,146,87 181,140,81 206,158,102 208,163,101 194,150,83 194,149,85 178,132,73 192,150,87 188,145,87 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 178,129,62 173,122,53 183,132,63 180,131,62 155,113,71 72,55,45 76,62,62 51,41,42 29,21,27 43,35,41 62,54,60 63,56,59 67,57,61 65,52,62 33,21,26 31,24,27 18,13,15 16,11,13 23,13,17 23,17,22 26,26,26 50,36,20 66,57,70 120,110,130 115,103,115 110,98,112 124,112,128 65,56,67 56,50,57 68,58,46 183,137,78 159,113,58 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,108,53 154,109,47 182,135,72 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 163,134,69 132,107,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 138,112,32 131,106,21 128,112,29 150,127,38 124,100,34 182,148,78 159,130,58 130,117,28 141,118,47 127,115,19 107,93,27 93,82,20 160,131,66 116,94,27 152,132,57 86,75,11 114,97,32 115,94,22 107,90,23 163,133,64 102,95,34 99,92,22 105,91,23 169,134,67 99,78,22 70,74,20 153,128,53 92,81,17 108,93,16 131,113,26 140,121,39 170,137,58 176,141,58 173,140,61 177,144,65 189,152,99 168,131,78 201,157,106 198,153,91 197,153,86 198,154,85 194,149,85 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 183,134,67 172,121,52 190,139,70 193,144,75 122,80,40 62,50,55 74,63,72 68,57,64 51,43,49 51,38,46 64,51,59 73,59,64 80,66,68 78,66,68 76,63,60 84,71,66 88,70,65 99,82,74 89,76,71 28,18,17 26,26,23 114,89,59 51,40,47 120,107,128 121,109,123 116,104,116 87,78,89 51,48,54 67,62,59 150,116,75 174,128,69 171,125,70 168,122,65 171,125,70 168,124,73 166,121,73 161,116,70 171,125,70 169,123,64 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 84,70,14 138,109,46 126,102,51 98,84,18 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,34 137,112,39 122,104,33 115,105,13 146,137,38 126,118,24 125,106,42 121,106,18 131,123,29 85,73,14 95,84,20 106,85,33 93,78,27 98,90,27 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 108,96,14 108,100,10 97,85,30 161,140,68 74,68,20 74,66,30 94,83,10 102,87,24 100,87,12 114,96,25 146,120,52 149,123,55 120,96,34 164,139,50 170,141,49 154,130,64 166,134,50 187,148,77 179,141,75 175,140,57 184,151,85 197,151,94 195,154,93 186,145,86 192,149,91 190,148,85 182,140,75 196,148,92 204,159,95 196,151,87 186,139,76 193,146,85 192,145,82 191,144,83 183,136,73 197,146,79 114,78,47 80,66,79 78,66,78 72,61,70 69,56,64 62,49,57 76,63,71 84,70,75 90,72,71 87,71,65 98,82,69 90,74,59 87,71,54 98,82,65 100,77,64 103,80,69 73,58,47 113,88,58 50,43,43 108,96,112 121,109,125 109,97,113 64,51,61 56,49,52 137,102,75 176,130,73 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,143,85 175,127,69 184,136,80 181,137,84 171,125,70 159,113,58 177,135,83 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 113,99,29 153,129,78 95,82,19 148,121,56 103,96,28 94,77,8 130,115,38 139,116,58 142,125,49 127,106,25 114,92,18 152,127,27 117,98,30 126,113,38 99,88,24 99,91,28 94,86,23 117,107,36 134,122,26 99,89,22 77,70,9 94,87,30 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 153,125,44 106,95,8 124,114,24 127,116,29 108,92,34 85,81,23 78,68,15 93,81,3 111,93,6 100,87,26 118,99,35 137,111,43 126,108,46 153,127,59 175,150,52 163,139,36 136,106,10 199,164,67 184,152,68 177,140,59 166,135,55 158,130,62 184,142,90 191,148,99 196,155,94 189,148,80 190,148,83 160,124,62 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 191,146,84 181,136,74 190,145,83 182,134,78 86,65,52 88,76,88 88,76,92 79,65,78 76,61,69 66,54,59 78,68,72 88,73,81 80,66,71 91,73,72 92,76,70 69,54,43 65,50,41 80,65,56 81,65,52 88,72,57 102,81,66 93,70,59 54,46,52 93,84,99 115,103,119 81,70,79 56,49,49 97,73,49 206,160,103 191,145,86 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,143,85 183,135,77 174,126,70 171,127,74 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,100,67 104,87,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,40 116,97,33 102,87,24 121,95,25 118,96,29 105,84,28 117,100,33 94,84,13 100,88,29 74,70,12 125,105,28 108,95,22 91,85,19 97,87,16 93,86,14 103,97,22 99,88,24 120,103,34 82,70,2 95,84,22 102,83,15 143,109,35 154,132,38 101,86,5 107,96,9 127,110,34 92,77,0 119,101,12 129,111,20 111,93,22 117,99,26 82,78,20 112,99,38 118,96,31 117,95,30 141,124,44 159,142,37 140,121,26 144,125,43 141,116,27 149,122,47 158,135,46 131,110,27 148,119,54 158,122,73 187,146,97 198,167,103 193,155,79 195,154,95 144,115,52 192,145,93 163,120,73 164,120,80 175,133,81 193,150,92 182,139,79 172,129,69 197,154,94 173,129,76 136,124,138 177,164,174 50,36,49 82,70,82 71,58,66 71,61,65 74,64,68 79,67,72 72,60,65 69,57,62 69,57,59 81,67,67 83,70,65 76,63,56 59,44,35 57,42,33 87,69,50 109,88,77 75,63,65 75,62,70 71,64,67 62,47,55 107,78,56 178,137,78 197,152,90 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 187,137,75 191,140,83 187,136,79 169,118,65 175,129,74 171,125,70 157,119,69 163,117,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,49 107,90,10 113,100,37 113,99,41 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,83,12 120,100,14 132,107,22 126,104,26 118,96,33 96,77,9 109,97,29 94,83,19 102,92,25 102,95,25 92,90,18 86,79,11 109,100,26 102,95,23 95,84,9 88,78,7 99,82,6 102,78,16 120,103,9 98,82,0 92,77,0 117,99,12 107,93,7 105,90,9 109,92,12 117,103,8 124,110,15 124,109,28 110,93,15 119,98,28 98,78,0 130,115,34 126,108,21 119,97,23 127,108,24 153,130,29 178,156,48 132,110,45 147,123,41 160,138,75 157,127,69 190,153,84 177,149,68 187,152,57 192,154,76 134,112,47 191,149,95 189,148,99 182,138,87 177,136,91 171,132,73 189,147,93 175,131,78 176,132,79 138,110,83 142,127,147 86,67,69 61,45,39 71,59,71 77,66,73 74,63,70 76,63,71 78,67,74 70,59,66 66,55,62 54,44,48 53,40,48 52,42,46 52,42,46 68,56,56 90,74,68 80,61,47 107,84,69 76,59,62 75,63,68 72,55,45 139,110,75 188,147,77 177,136,75 188,143,81 194,149,85 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 171,120,65 191,140,83 177,127,65 191,140,83 190,143,93 191,144,94 180,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 103,92,48 125,100,11 138,113,28 109,88,16 124,108,23 97,83,17 97,87,7 113,98,19 110,96,40 116,99,23 91,85,19 99,92,22 102,95,23 87,81,15 82,77,8 92,86,11 95,88,16 98,82,10 113,99,2 128,116,7 137,123,26 133,116,22 138,121,27 134,117,23 126,108,21 123,105,16 122,106,7 116,97,15 123,106,12 119,98,17 110,95,14 130,115,27 99,82,13 139,123,40 118,101,25 140,119,36 125,110,18 154,134,48 147,129,42 143,118,22 156,130,50 137,115,48 158,135,50 176,148,53 165,142,45 176,152,60 164,141,56 135,118,51 168,137,77 175,138,85 176,136,84 189,144,96 170,135,70 191,149,95 186,141,93 194,150,108 101,83,92 116,97,111 82,68,73 72,55,61 128,112,127 53,40,50 78,65,73 76,63,71 77,66,73 67,56,63 63,55,63 69,61,67 73,62,71 71,60,67 68,60,66 75,68,68 76,62,62 99,79,72 105,85,67 83,66,69 80,57,54 190,149,100 181,134,73 189,136,70 163,117,47 178,135,77 187,144,86 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 108,93,32 121,110,64 125,109,65 112,99,47 111,97,43 125,99,19 157,133,53 118,98,23 100,88,31 98,82,10 106,91,10 118,108,18 124,109,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,3 95,87,4 120,107,18 115,98,18 115,99,14 117,101,16 123,105,18 130,112,23 124,108,9 133,117,16 122,106,7 112,91,21 118,102,1 118,103,13 109,100,15 110,93,13 108,89,7 127,115,19 134,114,26 132,114,25 153,136,27 144,123,22 129,106,21 112,91,19 153,130,41 120,101,19 122,101,31 156,133,46 170,134,58 145,126,44 144,121,32 135,114,31 136,118,58 166,135,75 187,146,97 186,145,96 169,133,82 147,121,53 191,150,93 154,118,69 130,103,98 113,103,123 89,77,91 94,80,97 99,83,100 98,79,93 82,64,73 83,68,76 80,66,79 77,62,70 54,41,49 59,46,54 71,60,67 88,77,86 87,76,85 80,68,80 75,64,71 80,65,73 95,73,65 121,90,71 80,63,69 121,91,47 186,138,82 194,148,91 170,130,66 178,128,68 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 104,94,27 122,107,69 125,110,63 126,116,65 118,102,44 139,111,32 147,124,39 118,100,29 107,98,38 106,90,16 106,91,10 104,94,4 121,105,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 116,103,14 117,100,22 120,105,17 114,100,5 130,114,15 118,102,3 131,115,16 124,108,7 118,101,7 111,91,14 134,116,18 107,90,12 101,94,8 120,104,19 123,105,16 127,115,19 132,115,19 125,104,21 138,114,20 139,118,21 108,91,13 104,88,16 126,107,23 131,116,24 141,122,40 150,127,42 171,134,63 129,112,36 130,109,26 125,105,30 138,123,62 171,140,76 172,137,81 184,147,92 166,131,75 148,119,54 161,128,76 134,107,75 109,93,108 118,108,128 112,98,113 105,91,108 102,86,99 84,66,75 78,60,71 81,66,74 80,67,77 68,53,61 53,40,48 42,27,37 74,60,62 45,32,40 86,75,84 88,76,88 77,66,73 80,65,73 96,73,62 141,110,89 91,65,69 173,137,79 191,143,85 190,144,87 164,121,61 175,129,70 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 140,120,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,95,23 132,117,66 98,91,23 94,87,15 100,97,14 93,90,7 108,105,13 121,110,23 106,94,14 111,100,13 111,100,13 113,103,9 121,112,15 120,108,12 119,101,10 110,92,3 112,93,9 94,77,0 107,90,12 104,89,10 95,86,12 91,84,12 103,93,13 95,81,15 117,103,19 128,111,31 141,123,32 121,104,26 133,114,19 120,100,10 118,100,11 110,90,11 95,82,21 121,106,27 110,94,20 157,135,43 144,120,28 140,121,26 156,133,46 123,101,34 139,114,37 145,118,41 174,144,59 169,137,53 169,136,70 157,123,82 101,80,78 100,85,95 114,101,122 118,106,122 111,93,102 142,110,96 137,102,87 101,83,78 82,68,70 83,66,72 82,69,77 80,69,76 93,80,90 121,102,116 71,54,55 56,39,40 169,159,179 36,27,38 79,68,75 80,66,71 121,98,87 162,128,106 125,90,63 184,139,77 190,143,82 191,144,83 185,138,77 181,136,74 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 125,78,17 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 133,116,69 122,110,71 108,97,51 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 83,74,0 111,105,59 108,92,34 109,92,23 130,115,25 132,120,50 103,89,23 127,119,29 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 117,106,19 117,106,19 113,102,15 110,91,9 132,115,19 127,110,14 119,102,8 105,89,4 113,98,10 120,104,21 123,110,19 114,105,31 85,77,14 91,79,9 104,96,17 122,106,23 111,91,16 117,99,12 105,87,14 118,100,13 113,96,16 91,78,15 95,80,17 103,88,27 117,104,31 131,113,26 118,102,17 124,105,21 126,113,24 125,106,38 105,84,30 131,113,40 137,110,49 154,124,39 236,202,141 255,242,207 255,216,182 245,205,182 209,170,156 131,102,98 161,126,113 155,114,94 156,112,86 153,111,87 131,103,90 90,74,72 84,70,75 85,72,82 92,81,88 101,87,104 102,85,105 66,49,55 70,52,61 148,137,162 141,131,149 58,47,54 73,59,64 130,98,84 170,126,98 178,132,93 181,132,67 186,139,78 185,138,77 186,139,78 178,133,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,152,96 175,143,86 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 122,106,48 114,98,13 78,76,6 95,89,53 105,95,42 107,91,33 121,105,31 123,105,43 138,122,64 108,96,26 117,109,28 118,113,15 107,95,13 126,113,40 117,104,29 118,102,19 115,99,14 125,112,12 113,96,20 121,108,19 121,104,26 128,114,19 108,93,12 97,85,7 100,90,12 88,87,10 100,92,13 92,81,19 89,79,10 103,92,17 99,87,5 111,94,18 131,115,30 104,80,18 106,88,15 121,105,22 98,82,10 100,84,10 124,109,28 108,91,11 115,96,12 140,120,30 139,120,27 140,121,28 129,112,32 100,81,24 104,86,24 106,89,11 154,129,56 252,213,172 246,205,176 255,213,184 255,226,192 255,234,195 255,236,199 255,205,170 211,161,128 165,120,87 171,123,96 171,125,99 145,113,97 101,80,76 88,74,76 88,75,85 88,75,85 111,99,115 98,84,101 90,74,87 125,109,124 116,100,117 102,88,103 88,75,85 85,68,69 146,110,90 170,121,85 185,142,86 197,149,91 199,153,87 202,156,90 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,118 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 123,104,22 120,104,48 129,108,54 121,106,29 109,106,21 100,90,19 126,114,36 125,112,37 127,116,29 145,127,25 132,112,24 142,128,33 114,97,19 103,100,35 107,96,11 110,94,20 98,84,14 108,98,16 94,87,19 87,85,25 103,94,20 104,94,14 93,79,9 102,87,10 91,77,7 92,75,8 105,83,9 108,92,18 140,114,21 98,83,6 111,98,25 105,90,9 110,92,19 118,101,21 120,101,19 133,113,25 119,98,17 131,111,21 101,82,25 104,91,30 93,78,17 133,111,44 227,194,155 201,163,153 236,197,185 241,198,183 255,208,186 255,233,201 255,239,207 255,243,211 255,236,203 225,173,143 175,124,98 175,126,104 166,125,105 132,109,96 105,87,84 94,79,87 91,79,91 114,105,120 124,110,125 92,78,93 84,68,81 82,66,81 88,72,87 100,81,88 102,83,71 157,116,87 171,126,82 194,149,87 179,136,87 174,128,69 186,138,80 161,121,69 182,139,79 180,134,75 181,135,78 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 172,119,51 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,93 195,146,81 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,155,102 192,149,91 188,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,114,67 143,126,50 128,108,22 129,109,63 128,108,60 127,110,32 129,112,34 126,112,26 111,101,23 136,123,34 151,136,46 167,152,62 151,134,54 124,106,19 117,102,10 111,101,21 102,90,20 103,90,17 124,112,32 94,79,2 92,80,2 90,80,13 94,91,26 79,78,11 90,88,16 100,91,15 110,100,18 144,130,44 140,130,36 127,109,22 114,94,8 114,98,15 126,104,26 120,103,25 81,69,0 120,104,19 119,99,22 104,83,11 108,91,13 113,93,14 139,121,32 118,102,19 106,89,24 98,82,8 117,102,25 175,146,122 169,134,135 184,149,152 204,171,173 227,189,183 245,203,190 253,210,191 255,233,210 255,233,208 255,243,212 255,242,214 248,197,169 188,137,109 182,136,108 158,127,106 122,99,86 99,84,92 94,83,92 97,88,101 120,108,124 127,114,133 125,110,130 129,111,122 128,109,116 110,83,76 130,99,80 176,126,95 178,133,85 182,138,85 181,135,78 180,139,82 164,122,70 191,149,95 202,161,102 160,126,67 164,124,70 197,145,83 195,144,77 157,114,56 159,120,59 170,124,58 155,110,46 164,120,67 165,121,68 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,143,82 183,136,75 169,122,59 174,126,68 182,135,74 171,124,63 167,120,59 179,132,71
190,146,93 197,154,96 199,152,89 198,153,91 205,159,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 133,116,65 132,115,68 137,117,27 129,116,68 110,100,49 139,124,73 126,112,44 116,105,43 122,109,46 145,127,56 136,124,56 118,104,34 102,90,12 125,105,28 99,86,34 103,98,16 93,86,16 99,89,22 126,117,20 109,93,8 101,84,4 108,98,8 108,98,18 97,95,25 100,96,18 99,90,14 88,75,14 112,95,30 108,94,38 130,111,29 99,86,11 111,99,29 102,86,14 99,82,15 115,100,21 131,113,22 144,119,30 118,99,6 118,98,19 112,92,15 117,97,20 110,90,13 108,92,18 150,119,68 203,167,138 104,82,85 122,99,110 158,135,146 173,151,159 192,163,168 218,184,182 232,196,188 233,195,185 243,202,186 255,216,190 227,182,159 255,226,200 207,155,123 204,154,123 177,140,114 165,136,116 122,101,101 96,83,91 95,86,97 113,101,115 125,111,126 124,112,124 124,106,103 117,93,87 144,107,83 154,110,84 178,128,95 186,144,90 175,135,81 173,130,81 152,109,60 175,133,79 193,150,90 153,119,60 170,125,63 184,138,81 184,133,76 170,130,64 154,112,49 186,139,78 179,133,63 176,131,67 173,130,70 169,128,58 160,121,48 164,119,57 173,127,70 175,122,65 157,114,56 164,120,69 160,119,49 184,137,85 180,134,77 168,120,62 152,106,47 170,124,67 178,135,79 187,141,84 192,144,86 193,145,87 182,135,72 197,146,81 180,130,70 151,104,43 191,144,83 189,141,83 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,110,63 134,118,76 146,130,72 144,129,82 108,96,28 115,102,68 106,94,64 137,126,82 127,110,41 118,104,36 115,110,41 108,101,42 121,112,38 96,84,29 109,97,27 116,99,32 107,97,30 92,82,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 94,88,22 92,86,11 96,86,8 106,96,18 104,91,28 118,99,31 110,89,8 117,102,23 107,91,19 92,84,21 92,79,6 101,93,14 136,120,21 118,95,8 112,97,16 111,94,16 120,105,15 114,97,21 129,113,12 151,133,60 151,119,114 106,78,80 97,78,85 115,96,110 128,109,125 135,117,126 153,131,134 173,145,145 180,148,143 197,164,157 206,167,155 216,173,156 161,122,110 238,196,174 255,230,203 210,160,129 198,157,130 182,144,123 151,123,110 102,88,93 97,88,103 102,88,101 123,104,111 153,130,119 143,108,93 173,135,116 193,145,116 182,132,101 180,133,99 180,146,83 184,142,88 158,118,64 195,152,94 180,141,80 164,133,71 166,134,77 192,145,82 186,139,78 183,135,79 153,119,58 193,147,81 177,130,69 177,133,64 176,134,69 181,144,63 177,140,71 176,135,67 184,138,79 185,142,82 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 182,136,77 177,130,69 188,142,83 179,136,78 172,128,77 190,144,89 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,136,79 126,105,62 159,142,91 133,116,79 113,96,59 129,119,68 128,119,74 113,103,50 120,104,30 134,125,78 112,104,50 84,86,40 93,95,24 104,103,36 104,101,34 112,98,42 118,110,18 123,99,19 129,110,28 128,112,27 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 121,117,41 102,97,15 106,98,6 127,113,18 110,95,5 120,100,10 133,112,13 126,106,20 95,80,3 70,61,3 125,106,24 133,114,21 133,113,27 124,103,20 112,99,26 108,90,17 135,116,23 125,105,26 134,117,21 134,118,112 87,67,77 86,67,74 87,72,80 104,85,99 109,95,110 118,103,113 125,103,108 143,118,119 164,134,133 158,129,125 166,133,124 165,129,119 129,92,89 233,188,165 255,232,208 206,158,131 201,157,131 186,141,118 181,145,127 132,110,104 114,100,102 130,109,109 148,122,112 174,139,124 209,165,135 203,156,124 190,143,111 183,133,102 177,136,87 180,142,76 165,143,69 185,144,83 175,141,82 158,127,67 111,96,35 164,129,64 172,131,72 181,140,81 196,156,104 153,116,61 196,154,91 173,130,70 179,139,62 165,136,46 178,140,74 166,130,72 161,122,63 173,134,73 173,130,70 168,127,68 175,135,71 165,124,67 185,144,85 202,152,92 211,162,95 193,147,79 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
