159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 110,99,55 127,102,13 122,102,25 127,105,27 96,82,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 100,84,12 122,108,13 139,127,20 141,124,30 132,114,23 123,105,18 122,104,15 112,92,13 123,108,20 117,96,15 125,110,22 100,83,14 145,129,46 117,97,18 130,109,26 135,115,29 142,125,20 162,136,56 130,108,41 169,147,43 172,143,53 169,145,53 130,107,38 157,126,66 174,137,84 180,139,90 176,140,80 191,149,95 168,123,75 108,90,99 111,92,106 70,53,56 108,94,111 65,52,62 74,61,69 78,67,74 64,53,60 55,47,55 70,62,70 70,59,66 73,66,69 76,62,62 95,75,68 126,105,94 77,58,74 180,139,90 187,138,71 161,115,45 167,124,66 187,144,86 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 100,87,37 122,107,69 116,101,50 122,106,48 133,105,26 143,120,35 104,90,36 105,89,15 108,99,14 120,104,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 117,104,15 111,96,8 120,105,17 125,109,10 124,108,9 136,120,19 119,102,8 120,104,5 124,106,17 107,100,14 127,108,24 123,111,15 131,114,18 141,116,29 152,129,28 118,101,23 107,95,15 135,120,28 136,117,35 171,135,57 152,125,52 128,107,24 116,96,35 164,133,69 179,144,88 172,137,83 138,109,44 171,138,86 117,96,85 121,111,131 102,88,103 98,82,97 97,78,92 77,59,70 82,69,77 70,55,63 54,41,49 41,26,34 62,50,55 93,82,91 74,63,72 78,63,71 93,70,59 123,97,85 120,90,73 185,137,79 168,125,67 169,123,64 171,120,55 173,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 140,120,30 114,95,27 103,91,11 100,87,12 109,91,20 127,112,61 98,91,23 101,98,17 91,88,5 108,105,13 117,102,21 107,96,9 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 96,79,1 107,90,12 100,89,16 101,92,18 103,93,13 107,94,21 129,112,32 141,123,32 135,116,21 118,95,8 118,100,11 99,85,17 121,106,27 110,94,20 160,133,45 143,121,29 156,133,46 131,112,44 144,117,40 174,144,59 170,140,57 146,112,53 101,80,78 103,89,106 121,109,125 111,93,102 146,111,96 110,86,78 82,68,70 80,67,77 79,68,75 93,80,90 105,90,98 35,18,19 169,159,179 79,68,77 82,68,73 121,98,87 153,119,101 180,143,88 190,143,82 190,143,82 181,136,74 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 149,99,37 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,87 171,141,85 141,122,65 147,132,85 99,92,49 126,115,69 132,115,64 123,104,22 81,73,10 111,105,59 107,93,27 129,113,28 134,117,82 115,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 114,99,11 105,88,10 130,116,21 125,113,6 107,89,16 103,90,15 99,92,22 118,111,23 81,73,8 87,76,1 110,95,16 103,86,10 105,83,7 106,84,6 116,101,13 89,76,13 104,96,17 126,107,25 134,113,30 121,97,15 127,109,22 121,103,32 150,132,59 144,118,50 166,133,65 255,238,205 255,232,197 250,204,167 212,164,135 166,122,96 159,115,87 152,108,82 148,112,90 91,73,72 85,72,82 87,74,82 103,89,106 109,90,104 71,55,68 138,125,146 101,89,103 78,64,69 134,100,82 171,130,85 188,142,74 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,102 168,133,79 163,134,81 152,133,76 128,118,65 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 106,88,26 134,118,46 111,100,36 113,104,17 106,93,20 129,115,47 132,121,36 130,112,21 138,125,21 108,92,18 105,92,44 109,94,17 114,102,24 107,99,18 89,85,23 106,94,24 94,82,16 110,95,18 99,84,7 109,87,11 109,90,24 122,103,19 117,96,24 101,85,11 107,89,18 126,106,20 138,119,26 135,113,19 109,89,10 106,89,38 107,91,19 168,137,75 209,169,144 242,197,174 254,203,175 255,238,200 255,243,208 255,224,191 204,154,123 174,126,101 169,124,103 120,98,90 93,76,82 88,76,88 115,106,121 96,82,95 86,72,85 92,76,91 89,75,90 85,67,62 153,116,92 189,143,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,78 196,152,101 196,153,95 188,146,92 189,149,97 175,139,88 172,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 124,107,40 132,115,37 126,112,26 116,105,30 157,143,46 167,152,62 130,115,25 118,103,11 111,101,21 103,91,25 128,113,34 94,79,2 89,76,3 90,87,22 79,78,11 98,92,15 95,87,8 144,130,44 136,128,38 120,100,14 114,98,15 111,91,14 92,80,23 120,104,19 101,85,13 105,88,10 113,93,14 125,105,28 107,95,15 98,82,8 159,139,78 165,130,131 184,149,152 214,176,178 237,197,188 253,210,191 255,232,209 255,238,207 255,242,214 199,148,120 186,138,109 158,127,106 109,91,90 94,83,92 97,88,101 127,115,131 124,111,130 129,111,122 133,112,110 117,86,67 176,126,95 175,131,78 184,138,81 180,139,82 183,139,88 198,157,98 160,126,67 187,141,84 194,143,76 157,114,56 166,125,57 159,114,50 164,120,67 166,123,74 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,69 182,135,74 169,122,61 177,130,69
196,152,99 205,158,97 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 154,131,73 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 123,112,50 125,111,43 111,100,38 134,117,39 138,124,56 111,97,27 108,96,14 97,84,32 103,98,16 93,86,16 119,110,25 107,91,6 106,91,10 113,103,23 95,93,23 96,88,9 93,82,20 112,95,30 116,102,46 93,80,5 106,94,24 106,88,17 109,93,21 126,108,17 134,115,20 116,96,17 118,98,21 108,86,19 114,97,28 176,145,94 121,95,85 105,82,93 145,122,133 174,148,154 195,165,166 226,190,182 227,188,176 248,202,176 194,149,126 255,238,207 203,154,118 185,148,122 158,132,120 101,88,96 95,86,97 122,108,123 125,111,128 122,104,101 134,107,91 162,118,92 180,130,97 186,146,92 175,133,81 160,117,68 175,134,77 151,117,58 171,126,64 192,145,82 179,132,69 161,119,56 193,144,77 178,133,69 168,125,65 178,140,62 157,115,50 170,124,67 178,130,72 168,124,73 162,121,51 191,145,90 170,124,65 161,115,56 167,124,68 190,144,87 188,140,82 189,142,79 195,144,79 179,129,69 160,113,50 203,155,97 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,66 145,125,79 150,134,78 111,97,52 123,112,68 108,96,68 121,106,29 124,110,54 96,95,30 89,87,58 106,102,44 114,106,43 111,100,27 93,77,3 115,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,21 113,98,17 124,105,10 129,111,20 94,78,4 79,68,0 122,106,21 140,123,27 121,103,30 107,91,17 138,125,23 123,107,22 152,141,38 109,85,91 90,68,73 104,85,101 112,96,113 143,126,132 153,130,131 171,142,138 184,151,144 194,155,141 136,98,92 255,217,193 205,159,133 199,155,129 181,143,122 122,103,105 102,90,102 119,102,108 155,128,121 191,150,123 193,145,116 192,142,111 180,136,96 189,150,93 153,118,62 196,155,96 167,134,68 167,134,68 182,140,77 193,151,88 154,118,67 180,138,75 182,141,73 163,130,53 171,135,59 160,123,70 179,139,75 181,137,84 168,126,72 164,123,64 191,150,93 206,156,96 196,150,84 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,163,98 216,167,102 203,159,90 203,159,92 207,164,108 180,140,86 167,132,78 157,127,69 163,134,85 152,131,79 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,99,66 112,105,64 97,96,44 115,112,70 114,106,56 132,116,17 121,103,41 141,122,27 152,136,24 128,110,12 106,95,10 112,101,16 126,115,28 110,100,6 130,115,23 126,108,17 144,123,24 109,91,20 84,70,12 103,86,8 113,86,9 132,112,22 123,103,24 114,97,21 149,129,41 146,127,32 123,106,69 85,66,73 85,68,74 96,81,91 102,86,99 106,89,95 114,92,95 120,95,94 114,85,79 102,69,58 167,129,123 250,205,182 233,192,172 201,156,133 198,156,134 185,157,144 151,129,123 158,130,119 168,138,121 199,155,127 179,133,103 195,145,112 175,136,79 161,133,77 202,155,105 159,125,66 112,88,35 183,132,75 174,128,73 169,125,72 124,104,43 194,155,86 152,121,41 176,141,58 187,147,83 176,133,73 169,130,69 172,133,72 182,141,73 190,144,85 174,129,65 209,163,97 187,146,78 181,138,78 179,131,77 165,118,55 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,151,86 194,145,80 196,150,93 189,145,78 197,151,92 192,147,85 184,143,84 182,141,82 182,142,88 179,147,90 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 131,116,76 110,108,48 127,117,79 126,111,64 87,82,50 87,77,6 110,101,41 88,86,14 109,101,47 112,103,16 111,101,19 108,99,39 100,92,13 115,104,19 108,96,26 96,78,7 112,92,13 110,90,13 92,72,11 127,107,17 123,106,41 129,108,38 121,104,28 117,100,20 125,105,30 114,98,42 101,81,93 82,65,66 82,68,68 85,71,71 85,71,71 90,73,76 96,74,77 113,84,78 106,60,42 189,126,102 255,208,186 234,200,180 227,187,162 205,162,143 211,167,141 203,169,147 187,158,136 197,163,143 165,139,118 176,141,126 191,149,127 180,138,98 162,134,66 149,125,59 116,104,36 129,115,45 141,119,43 163,133,48 186,150,74 164,130,58 162,128,54 147,122,26 181,153,45 186,145,86 169,130,69 173,131,66 185,138,75 152,122,53 182,141,71 182,138,71 174,130,59 163,127,51 160,121,37 173,130,56 183,134,65 195,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,139,86 164,133,80 159,134,86 150,130,80 149,129,79 152,135,86 126,118,82 119,110,79 128,120,70 111,104,43 89,84,41 95,93,19 124,117,88 102,95,23 89,77,20 100,89,27 111,104,47 112,104,25 85,77,14 117,100,51 136,114,10 137,114,15 122,96,5 146,120,27 138,121,54 111,96,58 115,103,37 110,97,24 150,134,35 139,121,34 115,94,79 83,68,76 73,59,64 75,61,66 78,65,62 80,64,62 89,72,75 109,86,87 167,123,111 233,175,153 203,149,129 203,155,139 208,176,160 235,191,165 205,160,139 205,163,139 183,148,123 193,159,137 175,144,121 147,124,109 141,118,105 164,129,104 182,146,97 114,97,19 131,118,18 130,110,35 120,107,32 136,116,39 164,136,68 177,139,73 175,142,65 137,115,23 181,149,76 161,127,64 158,119,50 163,130,53 201,159,76 160,119,51 177,130,78 187,134,70 148,114,44 133,105,24 168,131,60 163,129,68 189,137,66 179,133,63 189,143,77 168,123,61 197,147,87 193,144,79 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
