38,40,37 38,40,37 46,48,45 32,34,29 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 86,84,64 81,79,59 80,76,59 67,70,50 67,72,52 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 219,170,105 219,161,106 132,105,87 82,67,75 86,66,89 74,62,78 65,55,54 86,68,65 94,76,55 107,100,73 110,103,74 100,95,67 104,96,74 94,89,59 135,111,87 143,117,94 119,110,79 184,179,81 188,176,37 207,193,40 207,190,41 220,200,54 226,200,61 223,200,62 216,189,45 209,175,16 208,173,9 200,168,15 180,155,9 175,153,19 200,155,64 255,211,141 255,205,143 255,216,148 243,181,125 225,188,164 210,177,152 205,166,138 255,225,179 255,214,174 255,210,159 169,147,129 119,105,91 66,57,70 73,58,78 126,97,75 211,162,111 229,180,115 190,149,102 224,178,123 219,173,114 200,156,105 128,103,75 76,78,50 64,69,49 29,33,18 36,43,27 34,41,25 43,50,34 39,48,31 32,39,23 60,65,45 55,60,40 53,56,48 59,62,52 71,75,60 69,73,58 52,55,45 56,59,49 60,63,53 60,63,53 55,61,50 59,62,52 57,60,50 62,65,55 61,70,53 55,61,48 56,59,51 50,53,45 39,42,32 24,27,17 24,27,17 23,26,16 23,26,18 25,28,20 25,28,18 25,28,18 24,27,17 24,27,17 30,33,23 24,27,17 27,30,20 27,30,20 24,27,17 29,32,22 38,41,29 34,40,27 27,30,20 24,27,17 34,37,27 31,34,24 35,38,30
36,38,35 42,44,41 44,46,43 30,32,27 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 71,74,52 72,74,57 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 181,136,92 108,76,60 93,68,80 104,81,80 117,94,79 152,113,54 172,128,32 166,122,22 145,111,48 115,104,71 111,104,75 91,89,60 104,98,75 112,95,71 156,131,103 156,131,101 179,174,65 203,187,33 216,191,24 217,193,28 224,199,41 217,195,48 222,204,60 232,212,66 223,198,52 208,181,24 204,175,12 205,175,8 201,172,9 183,159,8 173,154,17 164,143,21 255,207,135 255,210,143 240,181,122 197,166,143 216,176,153 206,166,141 255,229,178 255,212,168 253,203,159 195,172,157 186,150,117 131,110,97 77,67,87 72,59,69 124,93,70 190,152,106 182,140,98 231,187,134 230,187,129 207,164,108 134,112,76 73,74,51 66,71,49 44,48,31 42,49,31 46,55,36 47,56,37 45,49,32 68,63,51 56,60,45 50,54,39 32,35,23 53,56,44 71,74,62 62,65,53 45,48,36 50,53,45 58,61,53 60,63,55 58,61,53 60,63,53 58,61,51 60,63,53 58,64,51 56,59,49 56,59,51 46,49,41 28,31,21 34,37,27 24,27,17 23,26,18 23,26,18 21,27,16 27,30,20 30,31,21 30,31,21 27,30,20 30,33,23 22,25,15 24,27,17 27,30,20 24,27,17 30,33,23 36,39,27 31,34,22 30,33,23 25,28,20 31,34,24 30,35,29 33,38,32
37,39,36 45,47,44 48,50,47 29,31,26 24,27,19 23,26,14 30,33,21 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 67,68,49 69,70,51 74,75,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 168,146,138 138,110,97 230,179,126 192,143,78 185,142,84 168,129,31 118,89,26 101,77,26 146,123,26 123,108,72 103,98,68 93,93,63 100,97,73 131,110,83 181,152,117 186,165,82 189,177,22 204,182,17 207,185,10 212,187,20 224,197,40 222,198,45 227,208,57 225,208,61 207,187,30 200,177,21 203,177,15 202,179,9 206,184,7 203,174,11 194,167,10 181,160,10 164,143,19 255,208,135 243,185,119 157,128,106 232,193,165 217,178,146 255,221,177 255,223,175 233,184,146 160,136,128 191,156,129 198,165,128 195,161,139 76,64,69 88,66,71 139,107,91 153,112,83 223,179,126 230,187,129 214,167,106 151,123,85 81,82,59 65,70,48 51,55,38 42,49,31 45,54,35 46,55,36 49,53,36 57,59,44 51,55,40 46,50,35 31,34,22 49,52,40 74,77,65 55,58,46 39,42,30 43,46,38 55,58,50 53,56,48 56,59,51 60,63,53 60,63,53 58,61,51 57,63,50 55,58,48 60,63,55 49,52,44 29,32,22 27,30,20 24,27,17 23,26,18 22,28,17 31,39,25 31,34,24 26,27,17 30,31,21 24,27,17 25,28,18 25,28,18 28,31,21 22,25,15 25,28,18 23,26,16 35,38,26 31,34,22 34,37,27 35,38,30 32,35,25 32,34,29 35,37,32
39,41,41 44,46,43 48,50,45 32,35,27 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 72,70,50 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,159,119 202,158,118 201,149,101 179,130,79 183,136,57 152,121,14 127,103,23 110,92,21 157,130,46 105,96,36 102,97,69 93,98,64 103,96,69 176,143,106 183,170,40 185,167,25 192,172,11 192,181,9 204,191,18 206,184,9 188,162,40 142,121,8 155,137,8 177,160,13 198,174,11 211,177,6 206,173,5 211,172,3 221,180,12 216,179,16 217,182,18 210,176,3 187,160,1 121,101,0 102,83,15 86,64,19 230,195,168 215,169,139 255,213,161 254,200,152 170,135,99 194,160,88 137,103,42 208,170,133 243,208,172 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 214,168,113 163,130,82 82,83,60 63,68,46 56,60,43 47,56,39 43,55,37 55,59,42 48,50,33 48,50,33 49,52,40 35,42,26 27,31,16 39,40,28 69,72,60 44,47,35 38,39,27 36,37,27 45,48,40 51,54,46 59,62,54 60,63,53 59,62,50 55,58,48 55,61,50 51,54,44 59,62,52 44,50,39 26,32,19 25,28,20 24,27,19 29,32,24 25,34,17 26,35,18 32,38,25 28,31,21 34,37,27 35,41,28 33,41,27 43,51,37 36,44,30 42,48,35 26,32,19 25,28,18 27,30,20 29,33,18 28,31,21 32,35,27 31,34,26 31,33,30 36,36,33
39,41,41 45,47,44 48,50,45 27,30,22 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 64,67,47 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,126,89 179,137,95 199,153,87 199,154,63 166,132,21 138,110,11 133,108,8 165,137,38 95,85,16 103,96,57 94,98,69 101,94,67 198,171,96 184,166,22 190,166,13 199,181,12 202,186,12 194,176,18 139,113,22 141,117,37 123,106,28 111,92,26 86,67,10 114,96,34 176,149,43 208,173,21 212,175,12 218,182,12 228,188,24 221,185,38 174,140,25 100,72,16 109,88,16 108,91,15 107,90,21 132,106,67 231,192,160 255,218,172 255,215,166 192,152,75 151,122,30 117,88,23 188,153,99 245,205,171 255,217,182 186,151,138 69,50,57 108,86,89 211,167,127 229,182,121 209,165,114 163,129,86 86,87,64 60,65,43 56,60,43 48,53,33 58,56,38 51,58,40 56,53,38 54,54,38 51,51,37 37,39,24 34,34,20 34,35,23 57,60,48 42,45,33 38,39,27 34,35,23 41,44,36 46,49,41 59,62,54 51,57,46 56,64,50 50,58,46 54,60,49 50,53,43 57,60,50 46,54,42 33,41,27 27,30,22 23,26,16 28,31,21 28,35,19 36,43,27 27,30,18 24,28,13 37,41,26 47,54,38 30,37,21 41,45,30 36,40,25 38,42,27 30,34,19 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 31,33,30 31,33,30 34,34,31
39,41,38 44,46,43 48,55,50 27,33,24 23,26,16 27,28,18 46,47,37 82,82,66 74,74,58 69,65,55 63,63,47 81,81,65 68,68,52 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,92 133,113,95 149,116,79 171,130,73 170,131,72 190,156,66 175,144,64 135,107,37 101,71,25 84,67,16 121,106,29 103,97,61 94,91,67 188,171,48 187,162,6 190,167,7 198,182,12 197,174,14 118,93,0 128,108,2 118,98,0 171,152,27 154,139,22 144,129,21 110,95,5 89,68,0 164,140,37 189,163,26 199,173,22 210,183,37 178,153,53 105,87,16 99,86,11 120,107,14 125,116,17 115,105,13 107,90,23 206,171,135 255,226,176 249,204,140 185,149,30 119,91,0 145,117,18 157,124,45 236,199,159 255,222,188 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 200,150,104 142,108,78 52,52,36 56,61,41 55,59,42 58,59,40 77,66,47 46,50,33 73,63,41 49,46,31 40,37,22 30,30,16 36,37,25 37,38,26 36,37,25 30,33,21 35,34,23 32,33,21 36,39,31 41,44,36 57,60,52 48,54,41 60,68,54 52,60,48 55,58,50 50,53,45 58,61,53 44,47,39 37,40,30 31,34,22 30,36,23 29,38,21 29,33,18 29,32,22 23,29,16 32,39,23 37,44,26 50,57,41 35,39,24 40,42,27 39,41,26 32,36,21 24,28,13 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 45,47,44 48,55,50 28,34,25 25,28,18 33,34,24 47,48,38 80,80,64 70,70,54 70,66,56 70,70,54 72,69,54 71,68,53 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 220,179,130 167,136,97 98,77,52 165,130,105 191,150,93 175,137,89 197,158,119 189,152,108 147,113,70 98,66,32 99,76,36 114,96,36 137,118,23 133,113,34 183,160,4 211,179,8 202,179,9 190,172,12 171,144,12 145,123,8 150,135,25 151,135,34 145,127,29 128,113,23 117,103,17 111,98,23 99,89,20 120,100,25 175,148,46 183,156,39 166,141,43 96,83,20 90,79,15 104,92,14 130,117,24 128,119,20 115,105,13 103,92,17 163,130,93 231,194,109 183,151,47 155,125,27 146,119,33 181,154,41 176,144,40 237,203,169 238,198,164 239,209,181 58,45,53 134,108,87 219,172,140 234,191,144 232,195,155 170,138,106 86,81,67 50,60,38 58,58,42 51,48,33 37,44,28 39,41,24 66,51,31 53,46,30 41,37,18 35,35,21 27,28,16 32,33,21 33,34,22 31,34,22 41,40,29 25,26,14 30,33,25 35,38,30 53,56,48 48,54,43 55,63,51 52,60,50 52,55,47 51,54,46 56,59,51 38,41,33 27,26,17 42,48,35 29,37,23 32,38,27 24,27,17 28,31,19 26,32,19 43,50,34 40,47,29 39,46,30 35,39,24 40,42,27 36,38,23 30,33,21 27,30,18 29,32,20 29,32,22 31,33,28 31,33,28 30,32,27 30,32,29 34,34,31 39,37,35
40,45,41 41,46,42 46,51,45 36,44,32 33,40,24 32,39,23 58,60,45 76,76,60 69,69,55 63,63,49 69,72,52 76,76,60 74,71,56 75,72,57 75,72,59 66,57,68 61,47,71 56,47,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,89,81 143,123,103 159,135,98 55,36,43 120,93,86 197,158,101 194,152,98 209,170,129 231,184,132 207,165,125 216,176,142 197,158,115 80,64,31 122,105,25 164,131,22 185,157,5 197,175,12 187,166,14 176,150,9 162,134,9 149,129,21 139,122,28 133,114,21 132,113,18 120,105,15 109,91,18 88,74,16 97,86,24 116,100,28 145,118,32 158,132,39 127,100,35 85,76,20 85,75,22 89,75,17 110,93,26 110,93,17 106,95,20 107,93,23 137,121,38 152,135,41 134,114,35 98,78,32 98,75,33 106,80,28 124,100,45 255,230,196 244,202,164 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 115,92,89 131,101,73 51,53,36 40,49,30 46,48,31 51,48,35 37,39,24 46,46,30 57,42,20 53,46,28 38,33,19 44,44,30 27,30,18 33,35,20 31,33,18 29,33,18 34,36,21 23,26,16 36,39,29 38,39,31 53,54,46 54,55,47 56,64,52 47,55,41 50,53,45 51,54,46 56,59,51 37,40,32 18,21,11 27,30,20 31,34,26 32,35,27 21,27,14 25,31,18 30,37,21 33,42,25 36,43,27 32,36,21 27,31,16 25,32,16 37,39,24 24,28,13 25,29,14 28,31,21 30,33,25 30,32,29 30,32,29 32,32,29 32,32,29 35,37,34 37,39,36
40,45,41 39,44,40 37,42,36 35,43,31 49,56,40 30,37,21 68,70,55 75,75,59 66,66,52 62,62,46 62,65,45 69,71,54 76,73,58 68,68,52 74,71,58 71,64,67 60,47,68 58,48,66 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,93,53 85,61,39 94,72,66 75,61,78 155,125,108 187,144,88 195,153,99 216,177,136 245,198,146 209,167,127 216,176,140 217,176,119 119,104,84 79,67,12 154,129,1 186,159,4 190,167,9 186,167,12 167,139,2 149,121,13 135,110,14 154,125,24 173,143,49 177,150,64 157,135,43 144,126,28 107,90,14 115,98,33 127,103,21 146,118,23 146,116,31 108,84,22 85,73,18 86,72,18 141,121,35 160,141,18 145,129,15 111,94,14 93,81,22 103,91,23 84,70,41 76,61,50 81,65,78 76,62,79 71,57,74 85,71,88 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 36,38,21 30,32,17 30,32,17 26,33,15 59,45,27 52,48,31 38,38,24 45,47,32 30,31,19 34,36,21 31,33,18 31,35,20 34,36,21 30,33,21 34,37,25 27,30,18 46,49,37 50,53,41 61,69,55 47,55,43 42,45,37 46,49,41 55,61,52 41,47,38 30,33,23 32,35,25 29,32,24 30,33,25 34,43,24 39,48,29 26,33,17 31,40,23 33,40,24 24,27,15 30,33,21 25,32,16 31,33,18 29,32,22 28,31,21 25,28,18 29,32,24 28,30,27 27,29,26 31,31,28 36,36,33 36,38,35 38,40,37
39,44,40 42,47,43 28,33,27 32,40,28 44,51,35 30,37,21 69,71,56 72,72,56 65,65,51 60,60,44 59,62,42 65,67,50 78,75,60 72,72,56 72,69,56 80,73,73 60,47,68 58,48,66 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,148,98 149,108,77 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,219,167 208,166,126 206,166,130 223,181,127 83,67,54 97,87,36 164,140,5 195,168,9 202,172,16 197,169,17 174,138,7 140,111,10 153,124,32 154,125,33 158,121,77 233,201,169 149,123,102 138,110,81 108,84,29 132,107,30 167,137,39 182,150,38 168,140,32 123,100,29 83,70,18 99,84,23 170,149,52 139,115,12 117,96,13 102,83,15 96,84,25 70,60,9 72,61,70 72,56,81 79,64,84 76,59,79 70,53,73 74,62,76 126,106,116 210,190,172 199,177,180 104,86,97 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 37,40,20 30,32,17 22,31,14 23,30,12 38,29,14 50,46,29 32,32,18 37,39,24 36,37,25 37,39,24 33,35,20 30,34,19 39,41,26 36,40,25 36,40,25 34,40,27 47,53,40 48,54,41 62,70,58 48,56,42 42,45,37 37,40,32 52,60,50 36,42,33 31,34,24 22,25,15 24,27,19 24,27,19 32,44,24 44,56,36 36,43,27 33,42,25 33,40,24 23,26,16 30,33,23 22,28,17 29,30,20 27,31,16 30,34,19 29,32,22 29,32,24 28,30,27 28,30,27 34,34,31 34,34,31 37,39,36 38,40,37
42,44,39 44,46,41 30,33,23 26,32,19 34,40,27 25,28,18 67,71,56 69,68,57 63,59,51 56,55,44 64,67,47 66,69,49 73,76,56 66,67,48 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 221,183,119 198,163,127 255,216,156 218,172,133 208,169,137 101,70,51 51,44,47 139,131,25 187,162,4 205,172,8 224,179,17 235,183,21 219,168,19 190,149,34 193,154,45 173,126,74 220,179,152 116,91,74 39,18,7 89,51,41 105,74,62 174,132,49 210,164,38 217,182,44 206,171,35 184,159,41 99,72,7 121,89,34 254,219,192 86,56,39 83,50,39 129,103,82 92,73,16 77,62,40 68,57,84 64,54,72 71,62,75 65,50,70 73,57,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 105,81,73 203,150,95 234,177,117 213,163,103 71,61,39 42,34,21 67,61,38 39,36,21 25,28,16 25,28,16 37,38,26 68,57,38 34,36,21 33,35,20 31,35,20 29,33,18 27,31,16 27,28,16 30,32,17 51,48,35 46,46,32 32,41,22 46,53,35 50,54,37 68,75,57 52,55,43 39,42,32 34,37,27 52,53,45 32,38,27 28,36,24 29,32,22 27,30,22 25,28,20 33,42,23 43,52,33 41,50,31 35,44,27 33,41,27 27,30,20 25,28,18 23,26,16 29,32,22 29,32,22 23,26,16 29,31,26 28,30,25 27,29,26 30,32,29 36,38,35 38,36,34 44,46,43 41,43,40
43,45,45 42,44,44 28,31,23 22,28,17 29,35,24 25,28,18 62,66,51 60,59,48 63,59,51 59,58,47 62,65,45 64,67,47 66,69,49 66,67,48 77,69,56 85,79,72 57,46,69 58,48,68 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 220,170,108 227,177,115 229,178,109 229,178,111 138,107,86 255,210,153 190,150,116 106,82,60 71,57,62 73,62,55 173,163,12 204,173,13 213,173,11 234,182,24 236,179,23 242,188,31 233,189,51 179,135,15 198,154,30 203,157,50 166,125,55 133,93,41 118,78,26 113,83,25 212,165,35 225,179,24 218,179,24 203,173,19 197,173,20 183,154,35 147,113,23 170,127,92 52,24,13 96,64,50 124,91,84 119,97,21 136,118,45 64,52,54 61,48,56 73,61,61 134,118,114 184,168,153 201,179,173 182,161,150 195,175,166 210,187,174 193,170,157 176,162,164 92,67,64 211,157,109 235,178,118 215,163,103 88,78,56 44,39,25 42,38,17 35,35,19 34,35,23 25,28,18 30,31,21 70,54,37 29,33,18 31,35,20 37,39,24 32,36,21 32,36,21 32,33,21 30,32,17 41,38,25 45,45,31 39,48,29 44,51,33 49,53,36 69,76,58 53,56,44 38,41,33 29,32,24 53,54,46 30,36,25 28,36,24 36,39,29 25,28,20 22,25,17 22,30,16 38,46,32 39,48,29 29,38,21 22,30,16 29,32,22 28,31,21 22,25,15 22,25,15 27,30,20 34,37,27 29,31,28 29,31,28 29,31,28 34,36,33 36,38,35 37,35,33 45,47,44 42,44,41
41,43,38 37,39,34 28,31,21 28,31,19 30,33,25 30,31,21 60,62,47 61,60,49 58,57,46 56,55,46 59,58,47 66,66,52 67,68,49 63,63,47 65,65,49 86,87,79 52,48,70 56,45,70 58,47,70 58,47,70 83,66,72 202,145,87 243,183,115 239,172,104 231,167,98 184,130,71 250,207,160 221,173,115 236,189,128 228,180,126 207,165,125 78,63,73 114,92,100 189,167,170 206,186,179 204,188,186 143,134,89 180,164,10 194,167,10 214,169,9 234,185,24 241,192,31 249,197,28 255,217,61 246,204,54 233,194,66 191,150,64 140,107,30 185,156,51 224,195,63 231,201,47 218,182,21 215,179,30 244,207,95 217,181,64 200,170,30 198,167,18 190,159,12 185,156,35 150,112,34 145,115,30 148,120,25 120,87,0 190,160,20 94,75,59 206,190,184 189,169,160 186,165,154 203,182,171 219,198,187 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,54 198,148,106 236,182,121 215,161,102 117,93,67 64,60,43 42,37,25 37,37,23 38,38,24 31,34,22 36,39,27 53,44,29 39,31,20 25,29,14 28,35,19 32,32,18 30,34,19 32,35,23 25,28,16 34,36,21 43,45,30 30,41,26 32,44,26 48,50,33 68,76,55 54,61,45 29,32,22 29,32,22 52,55,47 31,34,22 27,33,20 31,34,22 21,24,14 30,29,20 25,31,22 33,39,26 36,44,30 28,34,21 28,31,19 23,26,18 27,30,22 21,24,14 23,26,16 25,28,20 29,31,26 30,32,29 32,34,31 32,34,31 35,37,34 37,37,34 38,38,35 42,44,41 42,44,41
42,44,39 36,39,31 28,31,21 28,31,19 34,37,29 22,23,15 58,59,49 55,54,45 56,55,46 53,52,45 63,62,53 63,62,51 66,66,50 62,64,47 64,68,51 80,83,75 62,53,77 56,47,71 52,41,64 52,41,64 97,81,79 213,157,94 248,188,120 254,187,119 235,171,102 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,66 119,103,99 185,160,157 209,185,179 218,195,184 195,173,176 159,149,59 182,162,14 193,166,9 212,175,12 232,184,23 240,191,28 247,195,24 255,218,71 255,223,89 255,220,75 255,219,72 253,219,78 252,216,87 230,200,64 219,187,34 220,179,40 207,167,32 206,169,47 200,163,37 201,168,33 197,162,26 188,154,22 171,141,25 163,141,47 143,121,6 151,123,0 212,181,3 221,183,7 154,133,50 212,188,180 200,184,169 200,179,168 211,190,179 232,211,200 179,162,154 202,179,168 226,198,185 208,182,170 203,187,185 79,62,52 198,148,106 239,185,124 226,172,113 128,104,78 48,44,27 40,35,23 42,37,23 58,48,36 41,42,30 36,37,25 31,30,19 24,27,15 38,38,24 34,34,20 42,39,26 30,37,21 44,43,32 28,27,16 48,48,34 24,27,17 26,32,19 34,43,26 69,66,51 64,72,51 53,60,44 28,31,21 29,32,22 50,53,45 32,35,23 26,32,21 22,25,15 26,27,15 36,37,25 36,39,31 22,25,13 23,29,18 27,33,22 27,30,20 22,25,17 25,28,20 22,25,15 25,28,18 27,30,22 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 39,39,36 37,37,34 36,38,35 41,43,40
48,50,45 34,36,31 24,27,15 49,52,40 30,33,21 24,27,17 52,55,45 53,56,46 54,53,44 51,49,45 70,69,58 55,54,47 61,61,47 66,66,50 68,68,52 83,77,72 61,55,76 54,46,65 54,43,66 54,43,66 116,95,84 215,162,96 244,184,116 239,178,113 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,63 177,156,154 174,154,147 187,165,157 193,171,163 177,160,161 164,154,46 178,161,12 193,168,12 214,175,20 235,190,28 240,192,29 246,200,29 246,197,43 255,220,86 255,225,96 255,225,91 234,200,68 142,110,10 178,144,29 194,153,36 185,146,35 173,139,28 186,147,34 191,153,37 196,157,44 190,148,36 179,140,31 150,125,29 90,75,12 166,143,42 197,163,20 218,181,16 209,173,14 167,144,34 187,168,113 211,186,187 219,195,187 214,194,187 232,209,198 171,156,147 185,161,153 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 128,105,76 34,34,20 32,36,19 29,33,18 26,34,20 30,33,21 26,27,17 27,28,18 33,34,24 38,39,27 30,31,21 41,41,27 33,35,20 31,35,20 24,27,15 23,26,16 20,23,13 21,24,14 29,32,22 30,34,19 58,65,49 48,54,43 27,30,20 27,30,20 44,47,37 30,33,23 27,30,18 28,31,19 25,28,18 27,30,20 29,32,22 9,12,4 20,23,15 24,27,17 24,27,19 29,32,20 25,31,20 26,32,19 27,30,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,38 37,39,34 38,38,35 38,38,35 35,37,34 39,41,38
49,51,46 35,37,32 29,32,20 32,35,23 35,38,26 24,27,17 46,49,39 52,55,45 49,48,39 53,52,45 60,58,54 54,52,50 56,55,46 66,66,50 73,73,57 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 131,111,93 216,164,93 232,179,113 222,169,105 217,161,94 181,135,78 84,61,48 77,54,41 61,60,63 67,53,70 89,76,84 178,157,155 171,151,144 189,167,159 190,168,160 181,168,165 165,159,26 178,162,10 191,165,12 211,173,15 232,188,21 239,193,22 237,191,20 231,186,26 235,197,52 230,195,68 210,178,54 161,134,48 100,79,9 104,82,19 86,63,21 67,48,21 96,73,31 130,98,41 151,122,50 159,130,54 152,120,45 138,109,35 101,82,18 74,62,21 126,105,35 175,145,16 185,153,11 188,155,16 150,129,18 137,122,41 211,185,175 219,189,172 203,178,175 230,202,193 161,141,134 187,160,153 226,199,183 224,196,183 212,193,195 73,55,50 203,154,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 30,32,17 31,32,20 32,36,19 37,38,26 34,36,21 34,35,23 37,39,24 33,34,22 33,33,19 33,35,20 28,32,17 27,30,18 23,26,16 21,24,14 32,35,25 27,30,20 28,32,17 51,55,40 43,49,38 22,25,15 25,28,18 36,39,29 30,33,23 31,35,20 35,39,24 23,26,16 25,28,18 17,20,10 18,21,13 27,30,22 27,30,18 27,30,18 28,31,19 24,27,17 25,31,20 30,31,23 30,30,25 37,39,36 43,45,42 44,44,41 44,46,41 42,44,39 36,38,35 36,38,35 37,39,36 38,40,37
48,51,43 32,35,27 39,42,30 46,49,39 34,37,27 24,27,17 44,47,37 51,54,44 52,53,45 52,51,44 49,44,43 55,53,51 61,60,51 53,57,40 70,70,54 72,63,76 73,62,85 68,57,80 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 167,145,137 175,151,143 177,148,142 187,164,165 176,160,15 185,160,14 189,161,9 209,171,11 229,184,20 230,186,19 226,183,25 217,178,25 209,174,36 188,161,46 142,117,40 97,77,2 195,165,27 208,174,44 148,116,14 91,71,0 58,48,0 66,50,8 89,65,12 94,73,21 95,74,22 85,63,16 55,40,4 77,60,21 112,96,40 152,124,29 167,136,17 162,132,20 140,120,14 118,102,19 212,184,171 229,198,179 216,188,175 229,203,191 171,154,146 174,150,144 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 23,24,12 33,35,20 30,31,19 33,34,22 38,38,22 35,35,19 33,33,17 37,39,24 29,31,16 27,29,14 30,34,19 43,38,26 29,31,16 26,27,15 24,27,17 25,28,18 28,31,19 27,30,20 40,41,29 52,53,41 38,41,31 28,31,21 27,30,20 32,35,25 31,34,22 31,34,22 29,32,20 23,26,16 25,28,18 22,25,17 25,28,20 23,26,16 23,26,16 24,27,17 25,28,18 29,32,22 30,33,25 28,30,25 28,30,27 36,38,38 46,48,45 46,48,45 39,41,38 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
46,49,41 34,37,29 31,34,22 43,47,32 50,54,39 29,32,22 42,45,35 51,54,44 48,49,41 52,51,44 47,42,41 49,42,42 59,60,50 56,59,47 70,70,56 69,59,79 70,59,84 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 154,132,124 177,153,145 190,161,155 169,150,127 179,164,16 187,162,16 197,167,13 206,170,9 216,176,14 221,179,18 212,173,20 199,164,26 176,146,34 132,112,37 108,83,6 206,169,17 241,191,35 238,199,46 241,205,60 224,186,51 182,147,20 125,96,6 91,71,12 89,73,19 83,69,15 82,67,16 80,68,13 80,65,16 91,75,17 114,90,24 131,106,19 137,114,17 128,109,16 106,94,16 209,182,166 234,203,184 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 34,36,21 36,38,23 39,39,23 44,44,28 31,31,15 46,43,28 34,36,21 31,33,18 35,39,24 40,42,27 36,38,23 34,35,23 24,27,17 25,28,18 29,32,20 28,31,21 37,38,26 48,49,37 32,35,25 22,25,15 27,30,20 32,35,25 28,31,19 27,31,14 25,28,18 25,28,18 28,31,21 28,31,21 24,27,17 24,27,17 25,28,18 23,26,16 31,34,24 30,33,23 30,33,25 25,27,22 36,36,33 37,37,37 49,51,48 42,47,43 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 40,40,37
