220,181,167 205,173,168 198,172,162 198,172,162 199,170,164 199,172,165 228,181,158 249,193,159 228,181,158 235,187,160 214,180,160 224,181,162 228,182,154 246,190,156 255,202,152 255,220,151 255,230,149 255,237,144 255,244,148 255,253,149 255,255,148 255,252,151 155,168,187 148,166,194 161,174,193 163,176,193 164,177,192 171,179,188 186,179,177 201,179,171 252,195,153 255,205,155 255,221,149 255,227,146 255,237,151 168,178,172 87,143,188 87,143,186 87,143,188 87,143,186 87,141,185 112,155,186 247,198,158 255,206,158 255,214,153 255,227,156 255,233,152 255,243,151 255,233,155 255,255,162 255,255,168 255,255,164 255,255,172 255,255,172 255,255,172 255,255,172 255,255,174 255,238,158 91,145,187 90,142,184 86,145,189 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 110,149,184 140,158,182 150,160,178 147,157,177 146,154,172 148,158,176 150,158,174 142,154,178 125,147,177 125,149,180 118,146,178 120,147,177 119,146,176 115,143,175
239,187,166 219,176,161 197,170,165 189,167,161 189,166,163 196,172,166 238,185,160 250,192,155 253,191,153 247,186,154 225,180,157 223,178,157 236,184,152 249,187,158 255,204,148 255,214,152 255,221,147 255,229,151 255,246,147 255,252,143 255,255,152 255,255,159 232,223,176 148,163,195 156,169,188 156,169,188 163,173,191 164,175,188 185,178,178 202,181,166 231,183,158 254,194,153 255,208,148 255,220,153 255,232,144 152,157,163 91,143,185 93,145,189 91,145,189 91,145,189 99,144,186 131,164,185 249,198,161 255,207,159 255,208,151 255,221,154 255,221,154 255,219,151 255,227,157 255,241,162 255,255,170 255,255,172 255,255,178 255,255,164 255,255,170 255,255,170 255,255,178 255,255,176 95,149,181 92,148,189 91,148,186 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 100,149,194 130,157,185 147,160,179 149,157,177 149,159,177 145,158,175 140,154,177 129,151,181 124,148,179 119,146,176 121,148,178 114,146,174 115,143,175
215,172,166 221,174,163 219,181,171 194,167,162 184,168,164 187,169,166 210,173,158 232,183,161 244,187,156 247,191,157 248,190,155 255,196,155 255,207,158 255,215,157 255,227,151 255,225,146 255,218,150 255,218,149 255,234,145 255,249,145 255,252,147 255,255,158 255,247,172 152,164,197 153,164,191 155,168,187 156,169,188 163,171,187 183,176,176 196,177,165 219,179,156 255,197,160 255,209,148 255,222,153 255,224,151 121,146,170 91,145,187 94,146,190 92,146,192 94,146,190 100,148,187 127,159,185 231,191,157 255,205,155 252,204,157 255,211,158 255,218,154 255,221,153 255,219,154 255,226,157 255,245,155 255,255,164 255,255,174 255,255,168 255,255,178 255,255,172 255,255,180 255,255,176 140,174,190 91,144,193 89,148,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,190 93,145,191 131,156,182 166,166,178 162,161,176 150,156,177 144,156,178 141,155,178 130,152,182 122,149,177 119,146,176 120,147,177 120,146,179 116,144,176
191,168,167 203,171,166 215,177,171 195,167,165 186,169,172 182,168,168 195,170,167 213,180,169 213,178,165 231,184,163 233,185,160 232,183,161 255,199,163 255,205,151 255,231,146 255,239,144 255,218,145 255,220,149 255,234,145 255,252,147 255,253,143 255,255,146 255,255,145 244,224,138 154,162,192 155,169,192 159,167,183 165,173,182 185,178,178 198,175,162 222,177,154 255,192,157 255,209,145 255,220,145 135,169,197 100,150,186 95,147,191 92,146,188 96,149,188 100,150,188 111,155,191 166,174,181 235,190,157 255,205,155 255,211,151 255,212,155 255,222,151 255,230,154 255,232,158 255,221,157 255,222,154 255,243,161 255,255,160 255,255,160 255,255,162 255,255,170 255,255,175 255,255,158 92,148,193 95,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,147,186 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 94,148,192 93,147,191 129,157,180 172,163,174 165,163,175 149,159,177 136,152,179 138,156,180 137,153,180 126,150,179 120,146,179 120,146,179 121,148,178 118,146,178
184,163,161 192,168,162 191,168,165 177,163,168 174,162,174 177,164,172 183,166,167 189,168,164 190,169,165 207,176,166 210,178,164 208,175,164 216,173,156 252,191,155 255,219,148 255,233,146 255,241,148 255,226,145 255,220,146 255,236,149 255,247,145 255,252,149 255,255,150 255,255,150 178,181,173 156,168,190 163,170,182 169,172,181 183,176,176 203,180,169 223,181,159 250,192,157 255,215,148 255,214,141 119,160,185 107,154,180 107,151,185 115,159,193 122,155,186 181,186,194 218,186,172 231,189,165 252,196,158 255,209,158 255,212,150 255,209,156 255,214,150 255,227,156 255,241,154 255,232,151 255,233,160 255,237,159 255,253,158 255,255,162 255,255,178 255,255,178 255,255,173 197,188,132 94,149,188 93,149,190 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 95,150,189 109,152,183 151,164,181 160,164,177 148,157,180 140,153,179 131,151,179 138,154,181 136,154,182 120,148,182 121,147,180 123,147,176 120,147,177
173,163,167 181,164,165 178,161,164 164,160,171 161,159,169 164,162,174 170,163,173 168,164,175 182,168,173 197,177,170 210,178,164 201,171,170 214,171,152 252,192,151 255,206,149 255,218,147 255,229,148 255,223,149 255,217,147 255,228,147 255,241,147 255,247,149 255,254,152 255,255,157 248,232,174 157,166,189 158,168,184 168,173,183 181,176,178 201,179,171 216,178,159 255,197,160 255,210,154 255,207,153 240,193,159 217,174,157 204,169,156 245,192,169 253,196,156 253,196,152 255,195,149 255,192,146 255,203,153 255,215,156 255,214,154 255,206,151 255,217,156 255,222,158 255,230,155 255,243,162 255,248,156 255,255,165 255,255,160 255,255,169 255,255,174 255,255,168 255,255,170 223,214,158 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,149,188 97,150,187 111,154,185 138,158,184 145,157,179 133,153,179 124,147,174 133,153,181 124,148,179 128,152,183 125,149,180 123,147,178
166,160,167 165,157,165 169,158,167 160,158,168 161,160,175 154,158,173 155,160,170 162,162,170 177,166,175 192,176,174 233,190,173 229,183,167 255,205,143 255,219,145 255,240,151 255,220,143 255,219,143 255,224,147 255,221,146 255,232,148 255,248,151 255,251,150 255,255,151 255,255,152 253,229,174 157,164,187 154,166,188 160,170,186 171,172,177 197,179,174 219,183,165 232,184,159 242,188,154 245,191,155 247,191,155 242,195,163 250,193,162 255,194,158 255,201,157 255,202,156 255,203,153 255,205,155 255,211,154 255,216,154 255,220,153 255,213,154 255,209,158 255,219,158 255,230,159 255,234,158 255,239,157 255,233,153 255,248,162 255,255,160 255,255,162 255,255,164 255,254,163 106,149,180 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,151,190 96,151,190 101,149,186 123,155,181 148,158,178 143,157,178 134,154,182 136,156,184 125,149,180 126,150,181 126,150,179 126,150,181
161,159,171 155,155,167 153,155,169 154,155,174 150,156,173 144,154,172 150,159,172 157,160,171 167,163,172 172,168,177 186,169,172 202,170,165 231,183,165 255,196,162 255,229,154 255,242,148 255,223,150 255,221,147 255,220,146 255,231,150 255,242,149 255,246,146 255,254,151 255,255,149 254,227,162 155,165,185 154,164,184 156,166,182 164,172,181 186,176,177 212,182,167 225,184,166 229,184,163 235,189,161 247,192,161 255,197,164 241,194,171 239,195,167 237,189,160 255,202,160 255,210,158 255,203,152 255,209,156 255,209,151 255,220,150 255,228,151 255,235,156 255,232,149 255,231,158 255,221,159 255,222,157 255,230,162 255,231,159 255,245,162 255,254,162 255,255,168 255,255,158 113,152,176 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 100,153,188 103,153,191 100,153,190 102,152,190 100,153,190 101,154,191 104,152,191 118,156,185 141,157,182 151,159,175 148,158,176 137,155,183 131,151,177 136,154,182 130,152,182 129,151,183
158,162,175 153,157,170 146,153,167 146,156,172 146,156,174 144,158,170 150,157,171 155,158,167 161,159,171 167,163,172 173,162,171 179,164,172 185,162,163 205,172,163 255,195,153 255,231,150 255,226,146 255,218,145 255,220,147 255,232,146 255,239,150 255,246,146 255,254,149 255,252,150 207,193,166 149,158,183 148,160,184 157,163,180 161,168,180 174,171,175 202,174,161 223,185,166 235,191,165 236,190,164 244,188,162 246,197,161 197,177,170 210,182,173 240,189,154 255,204,153 255,202,156 255,197,154 255,199,156 255,202,158 255,208,155 255,206,155 255,225,149 255,247,157 255,230,153 255,220,158 255,220,160 255,230,163 255,227,155 255,240,159 255,252,162 255,255,172 240,237,170 109,154,185 99,154,191 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 101,154,191 104,154,194 102,155,194 101,154,191 103,153,191 101,154,191 104,153,187 116,159,188 141,157,182 156,162,179 153,159,176 136,154,182 138,154,181 144,156,178 138,154,181 131,150,183
150,158,174 148,158,178 146,156,174 144,155,168 148,156,172 149,153,168 163,157,164 175,163,168 168,160,166 164,160,169 157,160,171 164,162,172 171,162,173 192,170,173 235,187,162 255,204,155 255,212,148 255,211,149 255,219,148 255,232,146 255,240,145 255,250,148 255,255,146 255,240,149 172,175,182 137,160,187 144,158,179 156,164,180 166,166,176 175,168,171 201,175,163 220,186,168 230,190,167 222,184,165 224,190,172 191,174,177 189,175,177 195,177,174 227,182,159 255,199,158 255,209,151 252,192,153 250,192,159 250,194,160 250,194,156 255,205,159 255,231,158 255,254,164 255,255,161 255,239,159 255,227,158 255,227,158 255,237,164 255,241,157 255,251,159 255,255,163 238,225,177 148,171,178 105,155,193 102,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 102,156,188 103,156,191 107,156,188 108,154,189 107,155,192 108,154,189 108,154,187 110,155,184 156,162,179 161,160,177 138,155,177 132,152,180 140,153,179 141,154,180 134,153,186 125,149,180
142,155,174 144,153,176 142,152,172 145,153,169 153,155,171 170,163,175 185,166,168 195,170,167 208,182,168 183,169,169 167,163,172 166,164,174 170,163,173 183,166,169 214,176,159 246,189,158 255,203,150 255,207,147 255,203,144 255,212,148 255,230,146 255,245,149 255,243,149 238,200,152 143,161,187 139,162,189 146,157,184 156,162,179 176,165,174 195,174,172 209,176,167 215,180,165 222,183,169 217,185,171 171,164,174 171,169,179 174,170,181 189,177,177 211,176,163 255,201,159 255,225,147 255,206,148 255,211,158 254,193,157 255,195,154 255,212,160 255,220,150 255,237,158 255,255,165 255,255,169 255,242,159 255,226,158 255,224,155 255,245,165 255,255,162 255,255,168 255,250,171 255,249,164 219,226,194 110,155,184 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,157,191 101,159,190 101,158,194 110,159,191 134,167,190 163,173,191 149,166,186 125,159,185 132,162,186 137,162,186 142,162,186 161,160,175 151,154,174 136,154,180 135,153,179 136,154,180 138,154,179 129,151,181 124,148,179
