32,27,29 32,27,26 38,36,34 48,50,45 48,50,45 43,46,36 32,34,31 35,37,32 24,27,19 32,35,27 46,48,43 34,34,29 25,28,20 26,22,14 26,25,16 29,23,18 34,28,23 38,31,31 26,19,17 49,42,40 51,55,40 49,54,34 66,70,53 74,79,59 72,73,54 69,65,55 44,35,46 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,183 60,48,48 155,138,130 208,191,183 59,47,61 227,212,201 249,232,222 70,55,65 203,182,169 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 187,163,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 30,33,25 25,28,18 22,25,15 25,32,16 31,34,24 39,41,36 45,45,40 51,52,44 55,64,47 53,52,41 42,41,34 42,45,37 61,67,54 59,67,53 48,51,41 68,74,63 63,70,54 60,60,55 38,38,35 38,38,35 39,42,34 38,38,35 37,39,36 48,50,47 38,38,35 32,32,29 41,43,40 44,44,41 43,45,42 37,37,34 36,41,37 42,49,42 46,48,43 29,31,28 46,48,45 37,39,36
25,23,24 35,33,31 33,33,30 50,52,52 52,53,45 41,43,40 37,39,36 30,32,27 24,27,19 37,40,32 43,45,42 35,37,32 20,23,15 26,20,13 26,25,16 29,23,18 33,27,22 37,30,30 45,43,39 49,47,43 66,76,54 49,53,38 56,60,45 60,64,47 59,63,48 64,66,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 197,181,179 147,125,128 190,175,166 214,197,187 94,77,80 250,229,218 236,220,207 161,148,145 255,232,202 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,74 73,60,79 56,47,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 25,31,20 24,27,17 46,48,43 48,48,43 52,53,45 38,47,30 28,31,21 49,49,35 34,37,29 58,64,51 49,57,43 48,51,41 41,47,36 67,74,58 62,62,57 47,47,44 39,39,36 34,37,29 40,40,35 38,40,35 41,43,38 41,41,38 39,39,36 34,34,31 44,46,43 48,48,45 38,38,35 38,38,35 45,47,42 44,46,43 39,39,36 47,54,49 38,40,35
23,18,20 34,29,28 41,41,36 44,46,43 58,58,53 45,43,39 40,45,39 27,30,20 22,28,19 35,37,34 40,45,41 36,36,31 20,23,15 27,30,22 25,21,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 72,79,61 59,62,50 56,59,47 57,64,46 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,162,154 204,180,172 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 72,62,80 130,101,108 243,184,127 124,86,51 26,27,15 31,32,22 34,37,25 28,27,18 45,54,37 46,49,41 48,48,43 52,55,45 24,27,19 27,28,16 44,47,35 25,28,16 60,66,53 54,61,45 65,66,56 41,47,36 72,78,65 57,63,52 35,40,36 36,38,35 35,37,32 40,40,37 32,34,34 33,33,33 37,39,34 32,35,27 34,35,27 37,40,32 48,50,47 37,37,34 36,36,33 44,47,39 48,50,47 41,43,40 41,43,40 44,49,45
31,24,27 34,27,27 28,30,25 38,41,31 46,49,41 58,59,51 35,41,32 23,26,16 25,30,24 32,34,34 35,37,34 27,29,24 21,27,14 27,30,22 24,23,16 26,22,16 29,23,18 26,19,19 45,43,41 42,37,39 60,56,50 49,48,37 47,45,43 52,55,45 60,64,47 51,45,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,211,203 230,202,191 203,181,175 187,166,155 210,194,190 184,157,150 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 193,173,183 221,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,19 37,38,30 36,42,29 23,30,14 32,38,25 46,49,41 46,46,41 49,55,46 30,33,23 18,24,13 28,34,21 29,32,22 44,50,39 61,67,54 67,66,57 41,48,32 58,65,49 59,62,52 34,36,33 38,38,35 35,37,34 36,38,35 35,37,34 36,38,35 40,40,35 27,30,22 35,34,27 37,33,27 42,44,39 42,44,41 37,37,34 41,43,40 46,51,45 44,49,45 41,41,38 42,49,44
31,24,27 35,30,29 38,36,34 35,40,34 42,48,39 65,66,56 49,55,44 27,30,20 25,28,20 34,36,33 31,33,28 24,26,21 22,28,15 25,28,20 29,23,18 22,16,11 29,23,18 27,20,20 41,39,37 46,41,43 51,47,41 52,51,44 38,35,39 49,52,42 55,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,188,177 242,214,203 220,194,184 205,179,165 185,169,165 207,181,169 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,237,239 211,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,29,15 42,48,35 35,44,25 29,36,20 44,50,37 46,49,41 48,48,43 54,60,51 28,31,21 27,33,24 47,53,40 25,28,18 44,50,39 63,69,56 67,66,57 39,46,30 53,59,48 62,65,53 35,37,32 39,39,36 36,38,35 36,38,35 36,38,35 39,41,38 41,41,36 27,30,22 31,30,23 29,25,19 36,38,33 41,43,40 39,39,36 41,43,40 42,47,43 48,48,45 41,41,38 42,49,44
30,23,23 30,23,21 46,46,43 39,40,32 38,40,35 72,71,62 46,52,41 25,31,22 25,28,18 37,40,32 30,32,27 24,27,19 31,34,24 21,27,16 27,26,17 28,24,18 28,22,17 26,21,20 43,43,40 41,36,33 41,39,40 47,45,41 35,37,37 46,47,39 53,54,44 56,50,57 53,46,56 82,67,87 206,164,124 211,168,121 219,177,137 139,103,74 234,206,193 233,201,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 245,210,183 255,217,201 255,251,248 204,183,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 25,33,21 29,35,22 28,36,22 33,42,23 47,53,40 32,31,22 50,53,45 50,53,45 27,30,18 29,33,18 28,31,19 44,47,37 57,60,48 65,68,56 61,62,54 50,59,42 38,41,29 61,68,52 40,40,40 37,39,34 35,37,34 35,37,34 34,36,33 41,43,40 35,37,32 60,69,52 34,33,22 32,31,22 34,36,31 39,41,38 38,38,35 34,34,31 43,45,42 44,49,45 43,45,40 43,48,42
31,24,22 40,35,32 40,40,40 42,44,44 39,42,34 73,77,62 51,54,46 36,39,31 31,33,28 35,40,36 23,29,20 25,26,18 27,28,20 30,31,21 26,25,16 29,25,17 28,24,18 27,22,21 36,36,33 27,29,26 46,44,52 44,42,43 38,38,35 47,46,39 53,52,45 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,158,127 249,211,192 232,197,182 228,202,190 214,189,170 189,169,160 216,190,178 164,138,126 200,173,166 172,156,154 255,242,227 255,244,224 223,194,174 235,207,194 230,199,180 214,185,161 235,209,197 255,216,193 248,209,181 255,246,244 128,110,107 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 38,41,33 27,30,20 30,33,21 26,34,22 28,34,23 29,32,22 37,40,32 39,40,30 30,32,17 24,27,15 29,30,22 48,49,41 63,69,56 64,73,56 61,62,52 42,45,35 31,35,20 62,65,53 38,38,33 36,38,35 31,33,33 31,33,30 34,36,33 44,47,39 35,38,28 51,49,31 51,56,36 56,66,44 32,34,29 35,37,34 32,34,31 31,33,30 42,44,41 44,49,45 55,55,52 46,51,47
31,24,24 47,42,44 40,40,35 48,50,45 43,46,38 64,65,53 48,48,43 35,38,30 29,31,26 32,37,31 30,36,25 45,54,37 29,35,24 23,29,18 24,27,17 29,23,18 27,22,21 34,29,31 34,34,29 31,33,28 41,37,46 48,41,51 47,41,48 45,45,42 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,121 253,215,196 232,197,182 251,225,213 195,170,151 197,177,168 207,181,169 179,153,141 215,188,181 172,156,154 255,244,227 214,193,182 81,67,72 79,70,96 74,61,80 153,133,113 223,183,160 236,195,177 255,220,199 255,248,234 149,131,128 173,141,125 216,180,160 181,161,154 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 30,31,19 30,32,17 25,31,20 29,32,22 34,38,23 35,43,29 37,39,24 31,35,20 30,33,23 44,49,43 57,58,50 75,81,68 76,85,68 65,66,56 38,41,31 40,37,24 62,63,51 43,49,40 35,37,34 32,34,29 31,33,28 31,33,28 45,48,40 35,41,30 31,35,20 35,39,24 48,51,39 37,40,30 34,36,36 34,36,31 35,37,32 37,43,34 39,41,38 47,53,44 46,53,48
28,26,22 42,40,36 32,34,29 44,46,41 55,58,48 71,78,62 45,45,40 37,40,32 38,40,35 39,44,38 40,46,33 27,35,21 41,42,30 26,32,19 24,27,15 31,25,20 20,15,17 46,35,32 33,33,30 36,36,31 49,42,54 54,46,54 52,44,52 46,43,47 54,46,54 61,53,59 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 198,171,164 197,171,157 183,157,143 216,193,178 223,205,200 250,231,215 57,44,54 50,38,50 60,46,48 112,94,91 83,66,98 149,128,145 245,209,189 230,194,174 255,250,232 180,159,155 216,177,149 227,186,166 181,154,136 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,40,25 27,30,18 25,28,16 22,28,17 51,55,38 30,36,25 51,43,32 39,48,31 31,35,20 46,44,40 65,66,56 58,59,49 79,86,70 62,63,53 42,41,32 93,72,49 54,50,40 39,38,27 38,38,33 37,40,32 29,32,24 39,42,32 36,38,35 34,35,25 21,27,16 32,33,23 34,35,23 27,30,22 32,35,27 29,31,26 34,36,31 34,36,31 37,39,36 45,47,42 45,47,44
35,28,26 33,28,25 36,36,31 39,41,36 56,63,47 60,67,51 52,53,45 36,38,33 37,39,34 23,29,18 22,29,13 43,52,35 28,31,19 23,29,16 21,24,12 25,24,17 45,34,31 37,35,31 35,33,34 51,49,47 62,53,66 59,50,61 51,43,51 47,41,46 48,40,48 56,47,58 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 190,163,156 206,180,166 200,174,160 213,190,175 227,210,202 255,242,233 47,34,42 60,47,68 197,178,162 228,204,180 174,153,140 127,113,118 238,207,186 223,192,171 255,247,229 199,179,172 230,182,157 244,208,190 166,143,128 217,180,156 255,247,231 71,53,62 195,149,121 240,191,140 174,153,126 23,26,16 27,30,18 23,26,14 21,24,12 33,34,24 22,25,17 37,33,23 27,31,16 42,46,31 41,39,35 64,65,55 50,51,41 72,79,63 62,63,53 46,47,37 41,36,22 37,38,26 29,32,22 38,38,33 40,40,35 34,36,31 43,45,40 41,43,38 38,39,29 27,28,18 29,35,24 32,29,16 23,26,18 29,32,24 29,32,24 32,34,29 32,34,31 33,33,30 46,48,45 44,49,45
37,30,33 26,19,17 34,37,29 38,41,31 60,64,49 57,60,52 44,46,43 29,31,26 29,31,26 32,35,27 28,31,19 43,52,35 55,63,51 28,31,19 27,26,15 23,22,15 68,57,40 43,43,40 40,40,37 45,43,39 65,51,64 55,46,57 41,32,43 41,33,39 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 179,158,147 210,178,162 199,172,154 222,194,181 228,201,194 253,234,222 47,34,44 128,116,128 228,198,183 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,154 251,215,193 184,161,146 183,158,141 236,210,187 76,61,69 172,141,122 205,170,157 100,70,53 23,26,16 41,47,34 29,35,22 28,32,17 27,31,16 25,31,18 37,41,24 38,38,24 39,39,25 39,38,31 60,61,51 47,48,38 61,70,53 62,65,53 43,44,34 37,39,24 33,35,20 36,37,27 39,41,36 32,34,31 36,37,29 37,39,34 44,46,41 25,26,16 38,41,31 29,35,22 30,36,27 30,31,21 34,35,23 30,33,23 36,39,31 30,32,29 32,32,29 36,38,35 48,50,47
31,21,25 35,25,29 42,45,37 41,44,34 58,64,55 43,46,38 42,44,39 29,37,23 30,32,27 31,33,28 28,31,19 41,51,29 40,49,30 29,33,18 25,28,18 41,31,21 62,49,42 40,40,40 47,47,44 55,49,56 66,55,64 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,66,91 202,158,120 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 181,149,135 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 198,168,151 231,202,182 235,206,186 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 161,140,125 242,208,178 74,62,67 85,71,86 180,155,136 144,110,80 38,39,29 49,53,36 39,48,31 27,28,18 30,34,19 24,27,17 45,48,36 28,35,17 36,33,20 34,35,23 53,56,48 52,53,43 64,72,58 58,61,49 43,47,32 45,44,33 45,45,31 37,36,27 37,38,30 39,39,36 38,38,33 34,36,33 41,47,38 40,34,25 32,31,20 31,29,25 37,37,23 29,30,20 27,30,20 30,34,19 44,47,37 32,34,29 34,34,31 36,38,35 44,46,43
31,20,27 36,24,26 45,48,38 43,46,38 49,55,42 37,40,32 38,41,33 33,41,29 34,36,31 35,37,32 30,33,21 46,56,34 32,41,24 27,30,18 90,79,62 138,105,68 42,36,31 51,51,48 41,41,41 60,52,69 61,50,59 56,45,54 44,39,38 37,35,36 54,44,64 67,62,89 85,64,64 219,173,134 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 94,79,87 201,172,152 239,208,198 237,207,192 200,177,174 225,179,151 211,182,162 230,184,154 159,139,121 246,203,186 97,76,74 123,102,100 240,201,169 174,131,86 39,36,23 29,40,25 21,29,17 30,33,23 29,32,20 27,28,18 41,42,30 36,37,27 40,37,24 33,34,26 44,47,39 48,49,39 59,70,55 53,56,44 60,64,49 41,40,29 32,31,22 34,35,23 31,34,24 34,37,29 32,38,29 31,33,30 43,48,44 35,34,27 39,38,29 39,38,27 37,36,29 29,35,24 30,31,21 36,39,27 25,28,18 38,40,35 34,36,33 37,35,33 41,43,40
33,23,24 31,21,22 42,50,40 34,40,31 33,40,24 32,35,27 29,32,24 32,34,29 34,36,31 36,41,37 35,38,28 35,43,29 48,55,37 29,32,22 77,53,29 137,98,66 44,40,34 44,44,41 47,42,41 51,42,57 65,53,67 59,48,55 52,41,48 43,35,41 63,57,78 56,57,80 175,133,95 218,174,134 194,150,110 173,133,97 79,58,54 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,158 239,221,218 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,214 208,177,165 212,181,169 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,127 39,36,23 23,29,16 23,29,16 29,32,24 29,33,18 40,49,32 31,34,24 29,32,20 42,39,26 36,33,20 44,43,34 41,45,30 56,64,52 58,61,49 58,65,49 30,31,19 28,31,21 29,30,18 32,35,27 33,39,30 30,36,27 35,37,32 46,48,43 34,35,25 32,33,21 34,36,21 31,30,21 32,35,27 25,28,18 29,35,22 26,31,25 38,41,33 30,32,29 40,40,37 38,40,37
