216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 164,137,64 123,101,34 159,131,63 173,139,80 187,151,73 192,154,90 155,119,41 182,144,80 189,145,74 154,120,57 196,154,89 163,131,47 175,145,47 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 158,124,63 154,117,46 154,123,43 118,99,17 170,130,64 121,103,32 128,114,48 111,105,41 88,78,27 92,81,88 144,128,143 143,129,146 123,109,122 108,90,101 105,87,96 122,103,107 157,130,125 182,151,141 106,83,72 105,83,75 122,86,53 193,145,87 181,139,74 164,121,61 150,109,52 153,112,53 184,138,81 180,137,79 180,134,75 175,132,83 179,136,78 182,140,77 151,122,91 100,88,100 89,77,91 77,66,75 81,70,79 98,85,95 56,46,50 75,66,62 120,96,72 176,131,69 184,134,74 181,136,72 170,125,63 196,152,83 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,51 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 184,131,67 188,139,74 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,88 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 196,148,90 181,133,75 177,129,73 176,128,72 180,134,75 178,132,73 194,147,97 180,133,83
215,175,109 194,153,83 138,108,39 142,113,52 130,107,36 152,124,45 159,128,64 158,135,66 128,103,44 146,118,50 174,139,83 166,134,48 164,137,53 135,106,34 166,137,61 183,149,88 154,118,60 206,163,103 168,133,66 167,140,56 154,124,37 153,132,51 116,104,36 120,100,39 165,138,63 141,118,33 140,108,33 141,114,51 168,139,86 145,121,55 129,110,28 132,110,32 77,83,31 69,72,23 75,74,20 120,96,63 94,78,93 144,132,146 144,130,147 133,119,134 107,93,108 96,82,95 105,86,90 153,129,123 164,133,125 143,117,105 109,88,75 119,91,53 186,145,88 187,145,93 193,151,99 143,105,59 156,122,77 140,104,57 181,139,87 166,125,68 179,137,74 185,139,80 165,129,100 100,91,102 86,77,90 78,66,78 72,61,70 101,90,97 49,42,42 77,68,64 140,111,80 178,132,66 169,122,59 175,128,65 189,142,79 188,143,79 181,136,74 195,148,85 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,126,60 175,127,69 172,124,68 181,136,72 182,137,73 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,96,38 147,101,46 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 160,132,64 130,108,30 146,120,52 141,112,59 141,123,63 146,129,51 155,130,43 119,95,29 177,143,73 139,112,35 131,103,22 131,112,28 150,127,38 128,100,32 182,148,78 158,131,58 133,115,28 139,116,45 127,115,19 107,93,25 97,85,26 160,132,64 118,97,27 152,132,57 85,74,10 115,95,34 115,97,24 107,90,21 165,136,64 100,93,34 98,91,23 105,91,25 169,133,73 74,53,38 72,60,74 115,103,119 135,121,136 123,109,126 109,95,112 104,89,99 105,86,90 147,122,119 176,148,137 147,121,109 102,79,66 102,74,47 162,130,98 88,60,33 66,46,26 60,44,31 60,40,22 108,79,46 122,88,45 150,108,56 187,144,86 182,143,104 107,94,102 101,89,105 93,81,95 97,85,97 89,76,84 56,46,45 87,74,67 163,129,86 199,148,81 205,158,97 199,152,89 193,146,83 190,145,83 199,154,92 195,148,85 185,138,75 175,127,69 182,136,70 189,143,77 182,135,72 184,138,72 190,142,84 178,130,74 182,136,77 177,131,72 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,71 161,116,68 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 184,136,78 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
134,111,42 166,136,69 136,110,28 171,143,85 86,70,14 131,109,44 125,104,52 98,83,20 124,111,22 127,115,33 159,136,67 159,126,58 135,111,29 155,127,32 137,111,43 122,103,37 115,104,17 146,136,42 129,121,27 124,105,39 121,106,18 131,123,29 85,73,16 94,83,21 106,85,33 91,76,25 99,92,22 96,91,22 110,93,24 122,104,44 123,97,45 161,125,63 107,96,9 106,97,12 97,85,26 164,143,71 74,68,20 66,58,34 70,55,63 107,94,113 135,121,138 130,116,133 103,87,104 91,76,84 110,91,95 135,110,107 153,125,116 113,91,83 71,54,46 50,39,32 23,18,17 21,18,22 23,23,23 24,21,25 41,37,31 43,34,19 98,71,39 161,128,80 173,131,77 124,101,90 116,102,117 107,94,113 101,87,100 73,60,68 53,41,41 94,77,67 180,140,88 198,149,80 194,149,85 181,135,76 211,164,103 193,146,85 196,149,88 196,149,86 190,143,80 190,142,84 178,132,66 183,137,71 184,138,72 185,136,71 163,118,56 183,137,78 182,137,75 182,137,73 181,136,72 178,131,68 178,132,66 195,148,87 188,141,80 190,143,82 191,144,81 177,130,67 176,130,71 177,131,74 185,139,80 191,145,86 182,136,77 171,125,66 174,127,75 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,143,85 175,127,69 184,136,80 184,135,84 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
114,102,45 130,115,64 114,101,28 151,130,78 97,82,19 146,119,54 108,96,30 94,77,8 130,115,38 139,116,56 142,125,47 125,104,21 117,95,21 152,127,31 117,98,30 128,114,46 99,87,30 99,90,34 97,88,28 117,107,36 136,124,28 99,89,22 78,71,10 91,84,27 77,70,11 105,96,22 101,94,22 87,80,12 97,87,20 93,81,11 138,109,46 149,121,42 106,95,8 124,114,24 127,116,29 100,84,26 88,84,26 77,69,19 86,72,29 75,62,72 123,109,126 130,115,135 118,102,119 94,78,91 84,69,79 118,104,106 124,104,97 147,130,120 92,81,74 47,38,34 18,16,17 18,16,17 20,20,20 22,22,22 31,29,30 31,29,30 50,38,26 96,76,46 145,107,59 146,111,75 107,94,102 99,90,101 106,95,104 74,63,60 65,51,37 117,91,66 186,143,85 181,135,76 190,147,89 185,139,82 191,143,85 193,146,85 191,144,83 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 147,104,44 167,119,61 171,123,65 181,134,73 188,142,76 186,140,74 195,148,85 197,150,87 209,163,104 185,139,82 184,138,79 191,145,86 183,137,82 185,139,82 180,134,75 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,143,85 183,135,77 174,126,70 175,126,75 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
135,118,71 126,108,66 126,110,52 117,99,67 100,88,20 122,110,44 125,114,50 129,112,32 155,138,60 131,111,34 116,97,31 103,89,23 120,95,22 116,95,25 102,82,23 117,100,35 94,84,15 100,88,31 73,69,11 126,106,29 107,94,21 90,84,18 99,90,16 93,87,12 106,100,25 97,86,22 120,103,34 82,70,2 95,84,20 102,84,13 138,110,29 156,132,40 101,86,7 107,96,11 127,109,36 89,79,0 121,108,15 129,111,22 111,94,18 108,94,49 76,64,66 106,95,104 132,118,133 117,103,118 89,75,88 68,54,59 75,61,61 48,36,38 35,30,32 30,25,27 16,15,18 18,16,17 18,18,18 20,19,22 23,20,24 30,29,32 39,37,33 45,37,24 118,91,59 159,125,91 54,44,48 86,74,86 97,85,90 82,69,62 108,79,57 163,126,84 195,149,90 191,146,84 180,134,75 188,139,72 187,138,73 182,137,75 188,143,79 193,146,85 194,143,78 195,148,85 183,136,73 178,135,77 181,138,80 178,140,76 181,135,69 185,134,67 176,131,69 151,111,57 157,111,52 177,133,66 176,132,61 200,150,76 195,143,83 189,144,82 181,134,73 179,131,73 196,151,89 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
147,130,79 149,131,87 131,116,55 125,110,49 104,92,10 111,98,35 115,101,43 159,141,70 136,120,37 140,127,38 122,110,32 116,106,55 129,103,12 106,82,16 120,99,18 132,106,24 126,104,28 118,95,35 96,77,9 108,98,29 96,85,21 103,93,26 102,96,21 92,91,14 86,79,11 109,100,26 106,99,27 96,85,10 88,78,9 98,80,7 99,79,18 121,102,7 98,81,1 92,77,0 117,98,14 109,94,4 106,90,5 109,92,14 119,103,4 125,109,26 126,111,50 68,53,15 104,89,97 130,114,129 122,108,123 50,37,45 46,36,40 22,15,18 17,14,18 16,13,17 17,14,18 17,15,16 16,16,16 22,21,24 21,18,22 31,29,30 41,36,35 38,31,31 52,43,39 84,68,62 49,41,47 57,46,53 86,75,72 90,69,56 149,110,71 180,134,79 176,133,73 195,150,88 185,139,80 189,147,84 192,147,83 184,139,77 192,147,83 178,136,73 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 163,122,65 174,130,63 194,144,84 201,150,93 181,136,74 186,145,84 187,144,86 194,152,87 196,145,76 178,132,73 187,142,80 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 102,93,46 123,100,13 134,110,28 110,88,14 121,111,21 99,82,15 101,86,5 113,99,15 110,96,38 113,97,23 92,85,17 99,92,22 102,95,23 88,80,15 83,76,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 134,120,25 133,115,24 137,119,28 134,117,21 126,107,23 124,106,15 120,103,7 116,96,17 126,106,16 119,100,18 106,89,9 81,65,7 74,61,69 75,61,76 95,83,95 26,19,22 21,15,20 18,12,17 18,12,17 17,14,18 16,13,17 17,15,16 18,16,17 21,15,20 30,25,24 38,31,31 42,35,35 49,39,43 68,58,62 61,53,59 63,53,54 83,67,63 117,91,68 185,144,99 179,144,88 195,152,107 194,148,93 192,146,87 166,126,62 164,122,70 188,141,80 185,138,77 174,131,71 174,131,71 174,126,68 181,134,73 182,130,70 178,131,70 183,144,85 168,124,57 172,123,56 183,133,71 180,131,66 181,138,80 140,103,50 145,106,45 165,126,65 199,156,98 179,132,69 189,136,72 165,116,49 178,135,75 187,144,84 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 181,134,71 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 118,102,60 112,102,53 138,126,67 162,148,82 111,96,35 121,110,64 125,109,65 115,102,50 113,97,41 126,97,21 159,133,51 116,98,25 100,86,32 96,82,12 104,92,12 120,109,22 123,108,29 97,84,21 93,88,17 90,83,11 93,87,12 99,94,14 92,87,7 94,86,3 95,87,4 117,107,13 115,99,14 110,95,7 121,106,18 123,105,16 127,109,18 125,108,12 133,117,16 122,106,7 112,91,19 118,102,0 120,105,15 115,101,17 110,96,12 109,90,8 104,90,32 55,44,29 87,76,83 42,35,35 18,13,15 14,12,13 16,14,15 16,16,16 15,15,12 16,16,13 16,16,13 24,21,25 41,35,40 68,58,62 77,66,73 77,62,72 72,60,65 75,61,63 84,66,65 100,79,66 126,93,66 183,145,99 151,119,62 180,137,88 182,139,90 193,149,98 162,132,76 166,122,69 172,124,68 170,122,66 181,131,71 186,136,76 175,130,68 184,139,77 169,124,62 166,123,65 154,115,58 191,146,82 191,145,77 185,136,71 178,129,64 151,108,52 118,82,20 143,100,40 171,128,68 184,136,78 194,148,89 171,128,68 179,128,71 170,120,60 167,117,57 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 188,141,78 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 147,131,87 121,110,64 138,126,71 148,132,74 107,97,30 122,107,69 125,110,63 128,118,67 120,102,42 141,109,34 149,124,37 117,100,31 109,96,35 104,92,14 102,93,8 103,92,7 123,107,24 103,94,20 85,82,15 92,85,13 99,93,16 103,99,12 91,86,4 108,99,14 110,102,12 114,105,8 117,101,18 121,106,14 110,95,7 129,112,16 118,101,5 130,114,13 124,108,7 118,101,7 111,91,12 133,117,16 107,92,15 106,92,8 117,103,19 124,105,21 125,109,26 109,97,40 44,35,31 20,13,13 15,10,12 18,16,17 18,16,17 16,16,16 15,15,12 13,13,10 17,15,16 27,21,26 58,50,56 74,64,68 74,62,67 81,66,74 87,70,73 105,84,80 115,93,85 121,96,79 148,113,86 159,120,77 165,130,74 179,137,83 174,131,84 170,127,78 140,111,58 188,144,91 182,134,80 153,105,51 177,127,67 176,126,66 175,130,68 175,130,68 165,122,62 137,98,39 143,104,47 169,124,62 189,143,77 192,143,78 181,132,67 159,116,60 148,113,48 174,128,69 188,142,83 190,143,82 187,144,84 164,121,63 177,129,73 174,122,60 174,122,60 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 117,100,51 138,117,34 139,118,48 105,92,17 100,88,22 99,86,11 102,90,10 116,95,23 132,117,66 97,89,24 92,86,11 101,96,14 94,89,7 108,105,13 121,110,23 106,94,14 110,99,12 110,99,14 113,103,11 122,110,14 120,105,13 119,101,12 111,93,6 111,92,10 94,77,0 107,90,10 104,89,12 101,91,20 91,84,14 103,93,15 93,79,13 114,100,16 116,100,17 132,115,35 106,90,36 91,79,49 26,19,19 21,13,19 22,15,18 18,16,17 17,14,18 14,11,15 22,16,21 63,56,59 80,67,75 94,76,73 93,72,70 104,81,82 120,96,90 133,102,92 142,110,96 135,104,85 148,113,86 142,113,52 167,133,70 175,140,84 165,131,72 167,133,72 138,107,54 182,139,92 184,141,94 199,157,105 193,150,94 180,137,81 163,112,59 147,108,49 135,96,35 164,123,64 164,123,62 162,120,55 158,116,51 187,137,75 197,145,83 151,116,60 181,141,77 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,146,83 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 182,136,79 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 134,124,73 128,110,66 122,103,19 99,86,11 86,77,3 111,105,57 108,93,32 105,89,17 130,112,23 133,121,51 103,88,25 129,119,27 97,92,8 118,112,21 123,115,23 129,121,31 121,108,33 117,106,19 119,105,21 116,102,18 107,92,11 131,117,22 127,110,16 119,101,10 108,89,7 111,96,6 118,102,17 122,109,16 112,103,27 84,76,11 91,80,7 104,96,17 120,104,21 108,91,13 114,97,21 96,77,9 83,67,9 51,43,30 30,20,24 26,16,17 24,17,17 23,16,19 33,26,29 64,52,54 96,73,72 133,108,91 139,109,94 134,103,91 125,94,82 133,101,87 137,106,94 141,111,96 146,114,98 150,115,90 149,120,59 162,131,51 162,130,59 161,131,64 151,124,63 148,119,56 176,134,92 187,144,97 191,149,97 189,147,93 194,152,98 173,136,81 153,118,62 173,132,75 170,129,72 158,117,58 164,124,60 158,118,52 179,131,73 135,96,37 174,141,75 184,139,77 183,139,72 177,133,66 186,139,76 185,138,75 186,138,80 178,132,73 189,143,77 192,142,80 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,61 164,118,61 181,135,76 182,135,74 183,130,62 176,127,60 169,120,55 151,103,31 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 176,129,66 177,129,73 172,124,68 172,124,70 193,146,83 164,117,56 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,96 156,135,81 145,132,82 104,98,52 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 110,100,47 106,90,32 120,104,30 122,105,40 135,119,63 110,96,26 115,110,28 119,112,15 105,95,13 126,113,38 117,105,27 117,103,17 112,99,10 127,111,10 115,95,18 121,107,21 121,104,28 133,116,22 109,92,12 99,84,7 102,90,12 89,83,17 99,90,14 93,81,22 87,77,8 103,92,17 99,87,5 110,93,17 126,113,22 101,79,16 103,84,18 102,89,16 93,85,33 71,63,50 30,20,19 33,23,24 31,21,22 57,48,44 91,74,66 145,115,100 154,116,97 166,128,107 151,117,95 137,106,94 132,101,91 132,104,91 132,101,89 137,107,92 148,112,94 162,123,84 130,101,29 149,124,39 153,130,41 140,116,36 143,116,53 175,138,94 185,146,87 191,151,99 175,137,73 171,139,82 126,99,52 194,156,106 191,149,95 178,137,76 168,126,61 166,122,53 177,133,64 146,115,53 122,104,42 165,124,65 177,126,71 186,144,81 196,151,89 199,152,89 202,155,92 178,135,79 182,141,80 188,138,76 184,134,74 175,128,65 186,139,76 182,135,72 169,123,64 180,135,89 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 161,113,55 164,118,61 195,148,96 189,143,86 175,129,74 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,130,78 163,132,81 155,131,78 138,121,70 133,117,73 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,49 129,108,52 119,107,29 110,105,21 101,89,19 124,114,36 125,112,39 127,116,31 142,130,23 131,113,22 143,126,30 117,97,18 110,96,38 109,94,13 110,92,19 95,78,9 111,99,17 92,87,18 86,86,23 103,93,22 104,94,16 92,78,8 102,87,10 91,77,7 90,73,6 105,83,7 102,91,16 137,116,15 98,80,7 100,93,50 52,40,40 42,31,38 35,25,26 58,47,42 83,68,59 104,84,75 120,95,78 136,107,87 144,115,93 139,113,92 118,95,80 117,94,83 118,95,80 128,106,88 137,107,90 153,115,98 169,127,103 161,124,82 158,132,52 141,116,41 133,114,30 141,114,51 183,154,64 168,136,63 163,129,66 173,138,82 123,99,44 160,137,77 177,141,79 174,141,73 174,142,69 163,132,68 157,126,62 131,100,36 131,102,41 165,137,79 171,128,70 180,137,79 192,149,93 183,137,82 174,129,67 185,138,77 160,122,72 183,140,80 181,135,76 182,136,79 179,132,69 192,145,82 189,141,85 164,118,59 178,135,75 188,145,89 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 193,147,81 174,128,71 167,120,68 187,141,84 195,149,92 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
172,130,78 181,139,87 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 145,121,68 125,105,44 130,112,39 139,117,72 141,122,54 127,106,23 129,108,65 126,109,60 127,110,30 131,112,44 127,114,25 111,103,22 135,122,33 151,136,46 165,152,59 150,136,52 121,108,19 116,103,10 113,101,21 103,89,19 101,90,17 122,112,32 92,80,2 91,81,3 90,80,13 92,89,24 78,76,14 90,88,16 100,91,15 112,102,20 142,128,42 136,125,38 125,107,20 118,94,14 119,99,22 124,107,27 113,101,35 54,47,45 52,42,43 47,37,41 50,38,40 73,60,53 96,80,74 94,74,67 104,83,70 109,84,67 107,84,69 100,77,62 93,72,57 97,76,61 103,84,70 122,96,82 148,113,98 160,119,101 164,123,96 173,131,107 155,132,33 165,145,41 130,112,25 124,102,35 175,146,54 187,155,71 179,145,86 158,127,76 134,112,38 153,125,44 157,130,42 159,132,44 170,141,76 151,120,69 110,91,38 144,121,63 127,104,46 158,126,71 180,139,80 179,138,79 182,140,88 180,136,85 180,138,84 166,124,70 194,147,95 201,158,100 154,118,60 168,127,68 195,143,81 196,145,78 156,115,56 161,122,61 171,124,61 155,110,46 164,120,67 165,121,70 166,124,72 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 187,141,82 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 199,152,91 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 159,133,79 148,124,69 115,99,43 141,124,75 134,117,66 132,114,72 138,118,30 130,117,67 109,101,47 139,125,71 124,111,50 115,104,42 121,110,46 144,126,55 136,124,56 117,100,33 105,89,15 121,104,26 98,88,35 105,97,16 94,87,17 95,88,20 123,116,19 106,92,6 102,87,6 108,100,10 108,98,18 94,93,28 100,95,22 99,90,16 88,75,14 112,95,30 109,96,33 129,110,28 101,85,11 111,97,27 98,84,14 63,56,56 53,43,42 57,47,48 59,49,53 72,55,58 74,62,62 72,62,66 75,62,59 89,70,58 95,74,61 95,73,65 93,74,62 94,78,61 91,75,60 94,74,65 106,83,70 145,115,98 156,118,101 152,115,91 173,133,108 161,130,66 148,122,42 106,88,15 124,98,44 146,115,35 167,143,40 143,118,29 126,102,20 156,133,46 143,120,31 158,134,40 161,130,66 160,141,77 97,85,28 145,123,60 145,127,65 131,108,50 170,139,86 163,126,73 186,144,92 175,134,77 175,132,76 154,112,58 173,133,81 191,150,89 151,112,55 172,124,68 185,137,81 184,133,76 167,127,63 160,118,55 192,145,82 182,136,68 176,131,67 173,130,70 172,131,59 161,122,51 161,119,56 174,128,71 175,122,65 159,113,56 164,120,69 160,119,49 184,137,85 180,134,77 168,120,64 152,106,47 170,124,67 178,135,79 187,141,84 192,144,86 193,145,87 183,136,73 197,146,81 179,132,71 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,170,109 233,186,125 217,170,109 213,167,108 184,143,86 178,136,82 198,158,106 178,141,88 164,131,79 164,133,80 163,137,83 127,110,63 136,118,76 145,129,73 141,126,79 109,97,29 115,102,68 106,94,64 137,126,82 127,110,41 118,104,34 116,108,43 108,101,42 118,109,35 96,84,29 109,98,23 116,99,34 107,97,30 92,82,11 87,80,19 117,105,23 111,94,0 102,87,10 96,85,0 103,95,12 134,125,28 94,88,22 92,86,11 95,85,5 106,95,20 104,91,30 117,98,30 109,88,7 122,101,29 104,91,18 72,58,44 57,45,50 57,45,47 59,47,49 62,50,52 74,60,60 73,60,57 67,54,62 62,50,50 75,59,55 86,68,63 73,57,53 56,40,36 47,34,31 71,58,53 90,68,60 95,72,57 122,92,77 158,119,105 147,109,92 167,126,106 162,126,79 140,118,24 89,75,7 138,117,34 159,132,19 156,131,33 125,101,19 125,104,21 108,90,3 126,107,25 146,125,53 158,130,60 117,105,37 109,89,10 144,124,45 129,108,36 116,97,33 163,131,85 172,142,75 184,145,86 184,145,88 158,117,60 193,150,92 176,137,76 151,120,58 173,137,77 191,144,83 186,138,80 181,135,78 147,111,51 192,146,78 175,128,65 179,133,63 177,133,62 181,140,68 173,133,69 175,129,70 181,135,78 183,140,82 172,128,77 159,116,60 172,132,68 179,137,83 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,74 189,143,86 190,143,82 191,144,83 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,150,97 187,145,93 178,141,88 172,136,85 155,124,71 161,135,81 153,137,79 124,106,62 160,143,96 132,115,76 113,96,59 129,119,68 128,119,74 114,104,51 120,104,32 135,124,80 112,105,48 85,87,41 93,95,24 104,103,38 104,102,32 112,97,46 118,109,24 122,97,22 127,107,30 129,114,26 103,87,4 122,107,15 125,111,14 110,98,20 114,102,22 123,119,41 101,96,12 105,96,9 127,112,20 110,95,7 120,100,10 133,112,13 118,101,21 78,64,21 60,46,46 58,48,49 63,49,51 69,55,60 75,58,61 80,66,66 69,57,57 61,53,59 64,54,58 61,49,54 29,19,20 33,23,27 53,42,49 62,49,57 100,83,84 129,102,95 117,91,79 139,107,91 169,126,109 164,126,109 164,126,107 167,128,98 106,79,14 130,108,16 149,127,21 148,131,24 135,113,19 98,79,11 106,79,16 117,95,17 141,123,34 126,109,15 125,104,32 97,82,3 132,113,29 123,102,30 126,106,31 169,144,67 145,118,30 165,137,56 182,146,68 163,135,67 185,149,89 163,129,70 160,129,69 119,97,34 167,133,70 175,127,73 185,137,83 190,153,98 161,121,67 195,153,88 173,131,68 173,134,54 167,136,45 182,141,80 169,129,75 165,124,67 172,133,74 173,130,72 165,122,62 185,142,86 165,124,65 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
