120,105,44 144,120,54 179,149,91 87,69,9 177,150,89 108,89,32 123,109,25 137,122,45 156,128,47 130,109,26 128,103,28 148,122,54 111,97,27 126,116,38 105,87,25 123,111,13 102,94,29 88,79,19 81,68,20 90,85,5 93,88,19 110,93,24 92,77,14 164,125,66 107,96,9 90,78,12 151,132,66 73,68,29 81,67,42 104,88,103 133,119,136 118,104,121 95,80,90 104,86,95 147,125,119 153,129,121 62,49,44 24,18,13 18,15,19 22,21,24 26,26,26 35,33,34 75,55,37 164,126,76 152,122,96 105,91,106 97,85,99 92,79,87 59,43,37 153,118,82 192,147,83 189,146,86 189,143,86 198,151,90 195,148,87 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 168,126,61 176,130,64 186,139,76 190,143,80 193,146,83 188,141,78 181,135,76 183,137,82 191,145,86 182,136,77 170,124,67 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,144,86 172,124,66 198,150,96 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
120,105,58 110,97,47 125,109,65 89,77,18 144,122,57 117,100,31 145,129,55 142,125,45 123,106,30 112,90,23 117,95,30 126,103,45 80,71,11 92,85,17 103,91,9 113,98,17 86,79,20 98,93,22 103,94,20 111,99,33 100,90,23 88,80,15 103,91,13 164,128,52 109,95,11 104,92,12 93,79,13 100,95,22 108,96,18 100,85,49 81,69,85 126,112,129 120,104,117 87,74,84 82,68,68 65,47,44 56,46,45 23,18,20 18,16,17 20,20,20 23,23,23 30,27,31 41,35,26 125,101,68 170,136,95 55,43,45 107,96,105 93,81,83 92,73,57 184,141,92 188,142,85 180,134,79 183,137,78 195,148,87 191,144,83 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 160,117,57 167,119,63 192,145,84 192,146,78 189,143,75 186,139,76 188,142,83 178,132,77 182,136,77 180,133,81 192,146,87 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,136,78 188,140,82 164,116,62 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
147,130,79 138,121,70 128,113,52 104,92,10 111,96,45 144,125,61 136,120,37 136,118,27 117,107,56 129,103,12 126,104,28 146,127,34 126,104,28 82,68,14 108,98,29 96,85,21 99,92,22 99,95,17 86,79,11 111,102,26 98,87,12 88,78,9 100,81,24 126,108,21 98,81,1 108,87,17 116,101,11 106,90,5 108,93,5 127,112,22 126,111,50 75,60,51 127,111,126 122,108,123 33,21,26 40,30,34 17,14,18 17,14,18 17,15,16 16,16,16 23,21,22 28,25,29 41,36,35 43,36,34 80,64,58 49,41,47 74,64,65 85,70,61 149,110,71 167,124,68 192,147,85 185,139,80 188,146,83 174,128,69 192,147,83 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 175,134,75 171,127,60 194,144,84 195,150,88 181,138,78 187,144,86 202,157,93 180,134,75 187,142,80 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,141,86 195,149,94 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 109,100,53 125,102,15 120,98,20 126,106,29 98,81,14 109,92,12 100,86,28 117,101,27 94,87,17 99,92,20 85,77,12 86,79,11 95,88,16 97,84,11 122,108,13 136,123,19 141,123,32 133,116,22 123,104,20 122,104,13 115,95,18 125,104,21 116,97,15 127,110,32 57,44,52 73,59,74 68,57,64 21,14,17 18,12,17 17,14,18 17,14,18 17,15,16 19,17,18 28,22,27 43,36,36 50,43,46 68,58,62 68,60,66 72,60,60 108,89,75 185,144,99 167,130,86 198,152,97 189,143,84 159,120,63 185,137,79 188,141,80 176,133,73 171,123,65 178,131,70 180,130,68 187,146,89 174,130,63 184,134,72 184,135,70 176,133,75 119,80,19 151,112,51 187,144,86 186,137,70 163,114,47 167,124,64 187,144,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 139,123,79 113,102,56 164,152,82 102,89,39 122,107,69 116,101,50 124,106,46 135,103,28 141,120,37 104,88,32 103,91,13 105,96,9 118,102,19 94,85,11 87,80,10 99,93,18 102,98,11 87,82,2 113,105,15 115,106,9 111,96,4 117,102,12 124,107,11 124,108,7 136,120,19 119,102,8 120,104,3 120,105,15 109,95,11 124,105,21 111,95,12 78,66,9 38,31,31 19,14,13 18,16,17 19,14,16 16,16,13 15,15,12 19,16,20 43,37,42 77,67,71 77,62,70 86,69,72 94,73,69 107,84,71 129,100,80 167,128,85 178,140,90 179,136,89 178,135,86 155,119,68 172,124,70 155,107,53 179,129,69 176,131,69 176,131,69 156,118,54 142,107,42 175,130,68 192,143,78 183,134,69 157,114,58 152,106,47 185,139,80 186,139,78 168,127,66 171,123,67 171,119,57 175,123,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 117,100,51 138,117,34 114,95,27 103,91,11 99,86,11 109,91,20 127,112,61 97,89,24 102,97,17 92,87,5 108,105,13 117,102,21 106,95,8 110,99,14 114,104,14 120,108,10 119,101,12 98,79,0 96,79,0 107,90,10 100,89,14 101,91,20 103,93,15 106,93,20 115,99,16 132,115,35 102,87,40 35,29,20 21,13,19 20,15,14 18,15,19 14,11,15 32,27,29 78,70,76 94,76,73 99,78,78 115,91,85 133,102,92 138,106,90 140,106,86 142,113,52 169,133,73 163,129,70 167,133,72 176,135,88 184,141,96 199,157,105 180,137,81 165,114,61 147,108,49 145,105,39 161,120,61 162,120,55 172,125,62 197,145,83 151,116,60 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,146,83 187,135,73 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 182,136,79 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,67 147,131,87 99,92,51 127,116,70 134,117,66 123,104,22 81,73,10 111,105,59 106,92,26 125,110,22 136,119,82 113,103,25 105,97,5 119,112,13 117,105,23 124,112,32 120,108,26 114,99,9 105,90,9 129,117,19 127,112,6 109,91,18 108,93,16 100,90,21 119,112,26 84,76,11 87,76,1 110,95,16 106,91,14 101,81,2 102,84,13 91,74,9 29,20,16 25,15,16 27,20,23 35,25,26 98,76,68 129,99,82 149,115,95 135,103,87 130,99,87 127,96,84 141,111,96 146,111,96 152,119,69 158,127,47 164,136,68 146,118,60 175,137,87 188,146,94 192,149,104 191,152,95 176,150,98 170,133,78 175,132,76 158,115,59 160,120,54 167,122,60 126,101,42 186,145,86 178,136,73 184,139,77 182,135,72 181,134,71 186,145,84 180,131,66 181,134,73 174,127,64 168,120,64 183,138,90 164,121,65 178,135,77 180,134,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 170,122,66 167,121,64 194,148,93 163,117,58 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,83 152,133,78 128,118,67 141,125,81 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 105,90,29 134,117,48 112,99,36 112,103,16 104,93,20 129,115,45 134,120,34 128,114,19 140,125,19 109,92,16 110,93,44 108,91,15 116,101,24 106,100,25 87,86,21 106,94,26 91,79,13 110,95,18 99,84,7 111,91,12 107,90,23 124,104,25 112,97,20 50,42,31 30,20,21 41,29,29 77,64,57 111,91,73 146,115,96 154,120,98 131,102,82 130,102,91 130,104,90 134,107,91 142,110,94 166,125,94 164,138,56 147,123,41 134,111,24 153,124,52 175,143,68 168,134,71 171,140,78 125,101,48 184,147,92 174,138,76 161,123,59 166,127,54 142,113,48 134,114,53 171,128,70 189,146,90 187,144,88 182,137,75 185,137,79 178,135,75 185,140,78 174,131,71 191,144,81 189,142,81 165,121,68 187,143,92 187,142,94 168,122,67 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 188,141,78 162,116,59 182,136,79 187,141,84 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
172,130,78 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,114,65 135,120,28 129,108,65 125,107,34 134,115,47 127,114,25 117,104,29 157,143,46 165,152,59 130,115,27 117,104,11 113,101,21 107,93,27 126,114,34 92,80,2 87,76,3 89,86,21 78,76,14 98,92,15 96,88,9 142,128,42 132,123,38 123,99,19 119,99,22 108,93,16 74,60,35 52,42,43 49,39,40 76,63,56 96,80,74 100,79,68 107,84,69 107,84,69 103,82,69 96,75,60 103,84,70 139,109,94 157,121,103 164,123,96 173,139,76 155,135,31 130,112,25 170,140,57 183,155,60 179,145,86 132,105,42 158,130,49 157,130,42 165,137,56 149,120,69 110,91,38 146,116,60 145,113,58 180,139,80 174,132,80 182,138,87 180,138,84 189,145,92 201,158,100 154,118,60 190,142,86 194,143,76 156,115,56 168,126,61 159,114,50 164,120,67 166,123,76 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
198,152,95 205,158,97 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 155,129,75 121,105,49 145,128,79 135,118,71 128,109,52 131,118,68 124,112,46 123,110,49 111,100,38 136,116,39 138,124,56 110,93,26 114,98,15 98,88,35 105,97,16 94,87,17 116,109,23 104,90,4 103,91,9 113,103,23 92,91,26 96,88,9 93,82,20 112,95,30 118,105,44 97,81,7 106,92,22 90,75,37 56,47,39 57,47,48 66,52,54 73,61,61 68,58,62 83,66,56 93,72,61 91,69,61 83,64,52 84,68,53 85,65,56 128,103,86 155,121,103 149,112,88 174,134,100 144,118,38 99,81,8 153,121,50 168,144,41 136,111,22 136,114,22 142,119,30 151,127,33 169,142,79 100,84,26 143,121,58 123,98,41 159,128,75 163,126,73 185,144,87 176,133,77 166,124,70 176,137,80 148,109,52 174,126,70 194,143,88 179,132,71 169,127,64 188,138,76 178,133,69 168,125,65 179,142,61 158,116,51 171,125,68 180,129,72 168,124,73 162,121,51 191,145,90 170,124,65 161,115,56 167,124,68 190,144,87 188,140,82 190,143,80 195,144,79 178,131,70 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,150,96 186,146,92 164,131,79 156,127,74 134,117,66 143,126,79 153,137,81 115,102,54 123,112,68 109,97,69 121,105,31 124,110,52 97,96,31 89,87,58 106,102,44 114,107,39 111,99,31 92,75,6 113,104,19 140,122,20 110,94,9 117,105,25 110,99,14 100,95,24 101,94,8 115,100,23 113,98,19 124,104,14 130,111,27 90,76,22 57,45,47 57,50,50 63,49,54 77,60,63 74,60,62 64,53,60 67,55,55 69,55,55 41,29,31 40,30,31 92,79,76 117,90,83 118,91,75 158,121,106 159,118,102 170,129,109 142,122,34 123,104,22 156,134,30 150,127,26 109,91,18 116,97,15 122,104,17 139,122,28 133,118,37 115,95,16 127,105,38 111,89,15 160,131,55 170,142,63 185,149,89 157,121,63 188,147,88 163,130,64 169,136,70 185,137,79 196,148,92 149,113,62 179,137,72 178,137,67 163,128,45 167,128,57 161,120,71 181,138,80 181,137,86 161,117,64 165,124,63 191,150,93 206,156,96 197,148,81 173,130,70 175,133,79 185,139,80 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,162,100 216,166,104 203,158,94 203,157,100 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,131,77 127,110,63 136,122,79 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 97,96,44 115,112,70 114,106,54 131,114,18 121,104,39 144,126,28 153,138,21 128,109,14 106,94,12 113,101,19 125,113,31 110,100,6 129,114,22 126,108,21 142,123,30 106,90,18 62,49,26 58,48,47 66,52,57 73,56,59 84,67,68 79,67,69 61,51,55 60,50,51 43,33,37 51,44,47 66,55,62 91,74,77 121,95,85 133,102,90 165,129,109 154,116,97 167,130,106 126,100,30 111,92,8 134,116,16 134,113,14 109,88,18 128,105,18 140,121,28 117,102,14 104,93,18 127,107,32 112,97,20 126,106,27 132,108,42 173,137,79 153,123,67 195,160,106 166,132,73 115,91,36 183,132,75 170,128,74 170,128,76 134,109,50 189,157,86 155,125,40 176,143,66 186,147,88 173,130,70 169,133,73 167,131,71 188,146,83 190,145,83 174,129,67 202,158,87 181,137,70 180,139,78 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 180,140,86 179,147,90 165,140,83 157,136,80 136,119,72 143,127,85 120,104,60 130,116,73 110,108,48 127,117,79 126,111,64 87,83,48 85,78,8 108,99,39 88,86,16 109,102,43 112,105,19 111,101,21 109,100,42 100,92,13 115,104,19 106,94,24 96,77,11 113,91,13 78,70,48 56,46,50 58,46,48 73,59,64 76,59,62 78,64,66 80,68,73 50,38,40 58,45,53 50,40,44 58,50,56 81,70,79 118,101,102 88,68,59 133,107,93 200,155,122 161,120,100 157,119,100 168,132,103 118,98,21 111,92,10 132,116,15 134,118,6 128,107,8 114,92,14 110,92,21 97,84,9 118,98,19 131,112,17 113,96,31 171,142,70 155,130,55 155,135,60 117,96,26 112,100,30 150,126,44 160,134,43 187,150,81 161,128,60 160,131,55 151,123,28 169,142,38 184,145,88 171,131,67 174,133,61 181,136,74 152,124,56 183,141,78 178,134,65 164,123,53 164,126,50 155,119,41 173,132,60 185,137,65 195,145,83 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
190,144,78 191,145,79 186,136,74 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 131,119,82 121,109,79 128,117,71 110,101,43 86,81,38 95,93,19 124,117,88 104,94,25 87,78,18 98,89,29 109,101,51 111,102,28 87,75,16 115,100,51 133,113,9 138,113,13 113,91,13 71,61,23 40,26,26 47,33,33 68,54,56 74,62,64 69,57,62 67,54,62 65,52,60 61,47,52 49,41,49 59,47,52 21,7,12 83,68,78 164,133,125 199,152,118 159,118,98 149,113,91 170,128,106 121,92,39 114,99,18 121,102,7 145,129,17 123,104,11 99,84,0 106,89,11 124,106,19 110,101,25 108,95,34 108,102,36 139,118,35 114,93,12 132,115,21 134,115,33 117,105,27 129,109,34 162,133,68 180,143,74 175,142,63 130,106,12 169,136,68 159,125,62 166,131,50 172,137,52 194,151,77 152,114,48 179,135,84 187,135,75 131,99,26 138,111,23 178,141,72 161,126,70 191,138,70 179,133,65 189,142,79 168,123,61 197,147,87 192,143,78 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
