117,102,41 144,120,54 179,150,89 87,69,7 175,148,87 106,87,32 124,110,24 138,120,49 154,124,41 134,111,24 128,104,24 146,121,46 115,102,29 124,112,42 105,91,21 124,111,18 99,91,28 87,78,18 83,68,19 96,85,12 90,85,16 107,93,23 91,78,15 165,127,63 106,96,6 93,81,13 146,127,63 69,63,27 84,77,20 108,90,19 108,89,25 151,123,55 136,117,53 141,115,47 156,132,40 155,130,43 173,148,48 171,133,67 175,140,57 183,150,84 205,164,107 188,147,90 188,148,84 190,146,77 183,137,82 205,161,92 188,140,82 177,131,76 92,73,61 65,53,67 76,67,82 69,56,66 64,51,59 67,57,61 71,60,67 68,57,64 64,51,59 65,52,60 77,58,60 175,145,130 194,157,142 180,134,93 178,135,79 170,125,63 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 184,138,83 190,144,85 181,135,76 170,124,67 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 217,170,107 184,137,76 192,145,82 172,125,64 198,150,94 176,130,75 166,120,65 164,118,61 192,144,88 189,142,81 199,152,91
118,103,56 110,97,47 125,110,63 89,78,16 143,121,56 117,101,29 144,129,50 144,124,47 123,101,36 114,91,22 116,95,23 124,102,35 87,79,16 92,85,17 101,93,14 112,97,16 83,76,17 98,93,22 102,96,21 111,101,30 93,83,16 92,81,17 106,91,14 165,130,49 107,93,9 103,91,9 93,81,13 97,95,25 113,98,17 114,96,25 94,75,11 144,114,45 122,104,33 155,128,65 157,135,27 151,128,29 146,115,35 173,143,60 140,108,37 155,122,56 179,137,85 208,166,114 195,151,84 181,141,75 190,146,95 168,123,79 176,133,77 189,135,85 118,98,66 114,100,115 111,99,115 74,62,74 96,83,93 86,73,83 79,65,78 76,61,71 90,77,85 104,91,101 131,105,109 157,126,116 182,144,125 180,135,91 165,120,74 162,116,59 167,119,63 191,144,83 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 181,135,76 181,134,82 192,146,87 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 158,110,52 156,110,44 184,137,74 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 195,148,87 177,129,73 192,145,84
147,130,81 138,122,68 126,111,48 104,93,8 111,96,45 148,130,59 137,120,42 137,117,29 119,106,58 131,102,10 127,106,25 146,126,36 122,104,31 84,69,18 113,96,31 93,82,20 98,91,19 98,94,18 86,79,11 110,101,25 93,83,12 88,77,13 100,82,20 125,107,18 96,80,0 110,90,13 111,96,6 106,90,5 109,94,4 126,109,15 131,111,32 114,98,15 106,90,16 120,105,26 118,97,27 127,108,24 157,132,34 157,134,47 151,123,42 157,135,68 173,141,70 185,146,73 180,151,61 148,118,60 186,144,90 191,148,99 180,137,88 178,136,84 150,129,86 98,80,77 94,82,98 110,98,114 93,80,99 91,77,77 127,96,84 142,107,92 148,115,104 133,107,95 112,93,97 118,94,86 223,175,150 193,149,107 171,125,70 192,145,82 196,149,88 180,134,75 186,146,82 203,156,93 180,135,73 187,142,78 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,122,61 181,134,73 189,142,81 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
158,137,81 128,112,54 115,102,41 95,85,32 139,125,67 147,130,65 116,99,30 112,97,20 115,99,55 125,102,17 120,98,20 126,106,29 98,82,8 109,93,10 100,87,26 117,101,27 93,88,17 97,92,19 84,78,14 86,81,10 91,84,12 97,85,7 122,109,9 131,118,16 139,121,32 127,109,18 120,101,17 120,102,11 107,87,8 126,106,16 111,95,10 130,111,27 113,98,19 145,128,48 124,102,24 131,110,27 127,108,26 140,122,22 152,129,60 120,99,29 178,145,52 174,145,55 159,140,47 122,104,33 157,125,70 176,138,90 176,138,90 170,143,82 145,126,89 75,66,79 90,81,96 93,81,95 104,90,105 109,88,84 157,119,100 168,128,105 179,139,114 197,152,129 225,181,155 255,210,184 240,189,163 194,147,113 181,131,100 176,133,75 116,77,16 151,112,51 189,143,84 183,138,74 163,114,47 170,123,60 190,142,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,117,66 143,95,48 177,137,85 169,121,63 164,118,59 164,116,58 170,121,56 197,145,83 176,129,66 186,139,76 182,135,72 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,92 196,151,87 179,132,71
177,148,95 149,128,72 138,123,76 110,98,59 164,152,82 102,90,35 122,108,65 115,100,49 122,106,48 127,102,29 139,118,35 104,88,32 103,90,15 105,95,13 118,101,23 95,86,12 86,81,8 94,90,14 102,99,14 87,84,1 115,106,19 114,104,12 111,96,8 116,101,13 126,109,15 124,108,9 137,121,18 119,101,14 126,108,17 116,100,15 107,95,17 126,106,27 124,108,23 132,117,29 132,111,30 146,125,26 115,95,16 113,98,21 134,121,28 141,121,42 177,141,63 149,118,40 127,106,25 116,96,37 173,142,78 178,142,80 176,140,78 141,114,49 100,77,64 84,71,90 104,95,110 106,97,112 97,82,92 132,104,95 163,118,95 173,127,97 179,133,103 189,145,117 199,155,129 230,186,160 220,169,143 201,155,125 189,143,115 165,120,74 152,106,47 187,141,82 185,139,80 171,126,62 169,121,65 167,121,53 171,124,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,111,55 145,99,42 149,107,65 147,105,51 133,88,26 146,99,36 173,122,53 189,136,72 183,136,73 172,125,62 189,142,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,88 191,146,82 181,134,73
184,151,103 155,127,69 153,133,74 153,136,85 129,113,69 105,98,28 136,126,77 133,119,76 117,100,53 138,117,36 114,96,25 100,88,10 98,85,12 109,91,18 127,113,59 99,87,28 101,98,15 94,91,8 109,106,14 111,101,19 107,96,9 110,99,14 114,103,16 117,104,11 117,99,8 101,82,0 101,85,2 106,89,11 97,86,11 97,90,18 102,91,16 112,102,24 130,114,29 131,116,28 137,117,31 122,98,16 110,92,19 100,90,21 123,107,33 117,96,26 149,128,31 133,110,21 151,132,50 127,110,45 157,130,57 167,138,64 176,140,64 127,111,39 82,65,71 90,75,85 104,95,110 93,84,99 93,79,92 202,166,148 227,181,153 227,182,149 239,192,158 232,187,154 200,156,130 196,154,130 195,155,132 203,161,137 207,163,137 182,137,93 188,144,77 187,143,76 190,143,80 191,144,81 182,136,77 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,116,58 169,112,43 152,109,62 129,84,36 153,111,48 131,86,22 151,101,39 182,131,64 173,125,53 160,113,50 157,110,47 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,82 184,138,83 207,159,103
180,139,90 179,139,85 175,140,84 171,141,83 141,122,65 147,132,85 97,90,47 124,113,67 136,117,64 120,104,21 81,73,8 111,104,61 106,91,28 123,106,26 136,120,78 117,107,29 104,95,8 115,107,13 118,106,24 121,109,29 119,107,29 115,97,8 105,86,4 128,116,20 137,121,22 109,92,16 112,98,14 95,89,14 119,111,28 85,78,10 87,77,0 107,92,11 116,98,25 100,83,5 109,90,8 116,96,21 90,73,6 119,98,28 124,105,23 138,118,32 124,104,16 128,113,23 105,87,25 152,138,54 144,122,44 147,128,35 166,138,59 97,81,27 85,70,78 85,71,84 91,79,95 98,77,92 244,214,197 231,190,172 240,197,178 252,205,182 255,233,205 255,246,217 255,211,184 218,172,144 211,170,141 218,172,146 214,168,140 194,150,108 180,138,75 184,139,77 183,136,75 179,132,71 189,148,87 177,131,65 178,133,71 174,128,62 170,122,68 183,139,88 164,120,67 178,135,77 180,134,75 176,126,64 187,129,63 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,121,69 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 152,133,76 128,118,65 141,125,81 132,117,66 107,92,15 104,94,54 102,89,55 110,92,21 106,90,32 134,118,46 113,100,39 111,103,13 104,93,18 124,110,40 132,121,34 124,109,17 140,124,23 113,94,12 107,90,41 106,87,19 117,102,23 101,94,22 86,86,25 105,94,21 90,78,10 109,94,13 97,81,7 108,91,15 103,85,14 119,99,22 113,93,18 104,84,9 110,90,15 125,107,20 132,112,22 133,114,19 108,91,13 107,89,27 105,89,17 133,112,29 153,133,45 139,121,32 112,97,36 85,70,78 85,73,85 92,80,96 164,144,156 173,142,132 158,130,121 190,162,151 220,184,174 255,225,197 255,238,212 255,216,190 255,220,193 219,171,142 222,176,148 225,179,151 216,172,130 190,146,93 187,144,88 183,137,78 190,142,84 176,133,73 184,137,76 176,130,71 191,145,79 188,140,82 166,123,67 186,142,91 187,142,94 168,122,67 177,132,70 172,116,53 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,33 132,113,45 127,114,25 119,107,29 159,145,50 168,155,62 127,114,25 115,102,11 108,94,24 104,89,26 126,113,40 92,79,4 83,71,5 89,86,21 75,74,9 98,92,15 96,85,10 136,121,40 125,116,29 118,98,19 117,97,18 106,92,8 77,62,1 118,98,21 103,82,12 110,90,11 113,94,12 118,101,23 102,82,21 101,81,2 143,126,30 151,133,46 134,111,42 104,91,16 100,89,45 84,69,77 88,76,88 92,78,91 117,102,112 109,90,104 122,102,112 156,130,134 201,169,166 222,185,172 244,199,178 223,168,139 255,215,189 240,199,170 223,179,149 225,181,151 219,177,137 174,132,80 181,137,86 180,139,82 185,142,86 197,154,96 159,123,65 188,142,85 194,142,82 158,117,56 167,125,60 159,115,48 165,121,70 165,123,71 165,121,68 157,114,56 161,113,55 162,113,48 171,122,55 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 124,112,46 119,106,45 111,100,36 136,115,43 135,122,49 109,92,23 113,99,15 98,88,35 104,95,19 95,86,12 117,109,28 101,86,7 102,90,8 115,107,24 85,83,23 94,86,7 90,80,13 109,93,21 112,99,36 94,76,14 106,90,18 104,90,24 106,90,5 125,107,18 131,113,22 117,97,20 118,98,23 105,87,14 115,97,26 137,120,26 125,106,22 107,90,21 120,104,21 95,77,15 130,109,53 83,70,78 85,73,85 95,80,100 94,77,99 88,73,83 105,87,96 126,104,109 165,134,140 186,149,146 196,154,143 174,121,98 239,181,157 255,211,183 226,179,147 226,182,152 220,178,138 189,147,93 175,131,78 164,122,68 175,133,79 154,115,58 176,125,70 195,147,91 179,132,71 157,117,51 190,141,76 180,136,69 174,131,73 179,140,67 161,119,56 171,128,72 178,130,72 169,122,70 163,118,56 189,146,88 168,125,67 161,115,58 168,125,67 188,145,87 188,140,82 191,144,81 193,141,79 179,132,71 160,113,52 203,155,99 198,151,90 196,149,88 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,95,33 93,86,55 107,100,41 116,105,41 114,100,32 94,76,3 117,106,21 143,127,26 111,96,4 115,103,23 107,96,11 104,100,24 100,92,9 117,102,23 115,100,23 124,104,16 124,104,27 95,77,6 82,68,2 130,110,31 137,117,27 113,95,22 99,82,6 138,122,23 126,109,15 148,131,35 148,131,35 137,119,30 131,111,32 111,93,20 118,102,17 142,118,38 76,70,77 76,70,77 90,81,96 91,76,86 76,62,67 87,72,80 101,83,92 123,104,108 143,113,114 158,124,120 186,133,108 255,226,198 255,209,179 222,171,136 218,174,144 216,172,142 193,153,99 159,124,68 187,151,93 176,138,72 163,132,68 181,138,80 195,152,92 159,118,69 180,135,73 181,137,70 162,127,44 170,131,58 161,122,65 179,138,77 183,139,88 169,125,72 165,124,63 191,150,93 205,155,93 199,149,87 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,146,85 178,130,76 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 182,141,84 168,131,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 140,130,79 125,107,36 113,101,62 112,105,62 96,94,45 114,111,69 118,104,50 127,111,10 121,105,33 145,127,27 152,137,18 124,110,15 108,93,16 112,101,14 120,109,22 108,99,2 132,114,23 126,112,26 138,119,24 98,82,10 80,68,2 103,85,12 110,89,8 140,120,32 116,96,21 127,107,30 136,117,35 143,125,36 136,119,25 133,114,30 115,95,18 132,114,25 103,82,10 124,105,23 117,98,32 72,64,70 72,64,70 89,74,94 88,73,83 75,61,66 75,61,66 87,72,80 101,84,87 111,88,87 132,100,95 177,130,109 218,167,141 255,200,174 245,193,161 216,173,140 212,169,136 172,142,96 193,157,106 162,127,73 108,88,27 179,131,75 172,130,78 170,127,78 125,100,43 189,154,87 155,123,41 171,139,57 185,146,89 175,132,74 171,130,71 166,135,73 178,136,73 190,145,83 174,129,67 205,161,90 185,141,74 182,141,80 178,132,75 166,121,57 198,152,86 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 193,146,83 185,142,82 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 146,128,86 120,105,58 128,117,71 110,107,52 126,116,76 126,111,62 91,81,43 87,77,8 108,101,33 87,85,13 109,102,43 115,104,19 108,100,21 108,99,43 99,94,12 113,102,17 108,97,24 97,82,3 112,91,10 110,90,11 94,76,3 126,106,27 123,106,41 132,113,31 119,99,22 122,104,17 122,103,21 114,92,16 136,118,27 120,102,15 120,99,29 110,91,23 132,113,31 105,84,12 67,64,13 70,59,66 70,59,66 84,67,87 99,83,96 71,55,70 71,57,62 76,62,67 89,72,75 96,75,75 110,82,80 147,111,101 196,150,134 250,194,168 255,225,194 216,173,138 197,154,121 162,140,75 126,99,36 123,113,44 143,124,40 163,134,44 189,150,79 166,129,58 165,128,57 146,115,26 178,149,44 182,146,86 168,129,68 176,135,63 179,139,75 153,123,56 182,139,79 178,134,65 168,124,55 164,126,50 160,123,42 168,129,56 184,136,64 195,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,77 193,144,79 181,134,73 167,121,64 182,138,71 192,149,91 168,131,78 173,136,83 170,139,86 164,133,80 159,135,82 151,129,80 150,128,79 150,135,86 130,120,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,21 124,117,90 101,94,26 87,78,18 97,88,28 107,99,45 110,101,27 87,75,18 114,102,45 134,114,10 137,112,14 124,99,10 145,126,31 127,113,43 110,99,55 122,105,38 108,91,15 150,133,37 139,119,31 133,113,23 131,111,25 140,119,22 123,99,17 92,73,7 79,72,15 122,112,34 126,113,24 67,55,60 65,53,58 80,69,78 104,92,108 78,64,79 71,57,59 73,59,61 73,59,64 83,64,68 95,72,73 135,102,95 190,147,132 247,191,167 255,230,200 213,170,137 194,152,114 144,129,37 127,110,32 107,93,23 130,105,28 163,135,65 176,141,74 177,143,71 137,113,19 180,148,73 159,125,62 164,128,50 172,136,60 198,154,83 152,114,50 168,129,72 194,140,79 146,112,40 138,108,25 167,129,51 173,137,79 189,139,67 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 185,135,73 183,135,77 186,138,80 190,142,86
