212,172,77 198,162,74 154,120,61 170,136,73 148,121,46 187,150,95 202,160,106 160,132,62 128,105,34 157,127,60 177,143,84 185,149,71 191,153,89 151,116,33 183,145,79 188,149,76 161,122,61 192,154,88 164,132,50 173,145,37 173,144,43 151,133,46 122,107,28 135,108,43 158,132,41 171,135,59 158,119,60 148,116,43 152,124,45 121,100,17 167,127,61 124,106,33 133,114,57 110,100,33 105,96,22 174,131,73 178,136,82 174,141,73 173,132,62 180,138,84 173,134,75 147,119,38 168,138,69 182,153,61 187,157,59 197,151,81 195,149,81 191,145,77 181,139,74 166,126,62 158,112,46 158,117,49 181,138,80 189,147,84 183,140,80 179,138,81 175,132,74 182,136,79 191,146,84 204,159,95 203,156,95 211,164,101 215,168,107 187,143,90 93,71,63 52,35,41 47,36,43 51,40,47 64,47,48 88,65,52 109,83,69 128,104,80 127,101,80 124,99,80 110,83,67 110,85,66 104,84,66 95,76,62 88,68,59 81,62,50 104,73,52 144,102,64 169,121,63 170,123,62 185,133,73 192,140,80 188,138,78 176,126,66 172,125,64 206,159,98 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,143,81 182,136,79 183,136,75 165,118,57 169,122,61 167,120,59 164,118,63 163,116,55 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,81 187,142,80 195,149,90 183,137,78 196,148,90 181,133,75 177,129,73 176,128,72 180,134,77 178,132,73 194,147,95 178,131,79
213,175,109 193,154,85 140,111,39 141,112,47 131,109,33 153,127,47 158,129,64 153,131,64 134,105,40 145,116,53 172,141,81 163,137,46 161,134,50 134,107,30 170,143,59 187,154,86 156,126,68 195,161,102 166,130,68 173,147,54 152,122,35 152,130,52 112,102,31 130,106,51 160,131,57 143,119,37 142,110,35 141,112,49 166,140,86 137,114,45 131,111,32 133,108,31 79,77,28 75,73,24 77,76,20 172,132,78 170,139,77 88,79,19 147,131,30 166,139,62 113,93,14 137,116,35 151,126,37 163,140,41 195,165,67 180,145,64 190,155,88 195,152,94 188,143,81 203,158,94 208,162,105 190,146,75 189,144,80 175,134,73 189,146,88 189,143,84 184,140,73 181,137,70 189,144,82 200,153,90 198,153,91 197,151,92 179,137,74 164,133,96 66,49,41 54,41,49 58,50,58 63,52,59 67,55,60 74,61,54 85,73,61 102,80,72 104,83,72 100,79,68 96,75,64 96,76,67 75,55,46 57,39,34 73,57,44 87,71,58 106,79,61 127,96,73 174,128,73 182,136,77 184,137,74 177,130,67 191,144,83 169,122,61 163,115,57 175,127,69 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,67 170,123,62 170,123,62 188,141,80 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,136,75 181,133,77 182,134,76 184,136,78 169,121,65 179,131,75 172,124,66 179,131,73 192,144,88 189,142,81
185,144,74 193,151,88 130,109,28 163,134,69 133,111,35 145,122,53 139,113,59 138,120,58 152,130,56 151,127,45 120,97,28 174,145,71 140,111,35 133,106,22 133,114,32 158,128,43 130,103,30 179,147,72 157,130,53 138,118,39 138,115,44 130,118,20 102,89,26 97,86,22 157,129,61 115,94,22 152,130,56 81,73,10 116,99,34 111,93,20 114,97,32 159,129,60 103,94,34 98,91,19 101,94,24 171,137,67 108,87,33 68,69,19 145,125,46 96,75,19 108,92,9 132,112,33 146,121,46 171,143,64 161,134,46 180,148,66 175,143,70 192,151,90 177,136,79 200,157,101 196,151,89 198,154,87 199,150,83 197,152,90 182,139,81 182,139,79 185,141,74 191,147,80 194,149,87 200,153,90 191,141,79 200,150,88 184,139,77 149,112,72 65,48,40 58,47,54 58,51,61 64,56,64 72,61,68 72,62,66 68,58,59 79,67,67 80,69,66 78,66,66 69,57,57 65,53,53 69,57,59 76,62,62 107,92,81 124,105,93 137,112,93 140,111,89 177,130,78 180,135,73 182,135,72 175,128,65 182,135,74 191,144,83 179,131,73 183,135,77 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,81 171,124,63 178,130,72 191,143,85 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,73 192,145,84 183,136,75 183,135,79 165,117,59 183,135,77 181,133,77 189,141,85 176,128,70 185,137,79 189,141,85 178,131,70
131,108,39 164,134,65 136,110,30 171,144,83 86,70,12 133,111,46 123,102,50 99,81,21 127,113,27 130,114,31 159,136,65 156,124,51 139,114,27 155,124,35 140,114,46 122,103,35 120,110,20 145,136,39 126,118,24 124,106,44 124,111,22 129,123,28 81,69,14 95,84,20 101,81,33 93,81,26 97,92,19 94,89,20 110,93,24 117,104,43 135,106,53 162,127,62 106,98,8 105,95,13 103,91,36 155,133,68 71,68,17 75,66,21 92,81,17 100,81,13 108,90,19 106,92,22 147,124,55 148,129,65 133,107,37 172,148,56 164,141,42 138,119,51 167,140,54 179,146,80 174,135,66 175,138,53 183,150,84 190,150,96 193,152,93 190,147,91 188,147,86 189,149,83 182,135,74 195,149,92 207,160,97 197,150,89 185,137,79 164,122,82 81,64,56 58,48,52 68,59,70 69,60,73 85,72,82 62,49,57 65,55,59 65,55,59 70,60,64 68,58,62 67,57,61 64,53,60 47,36,43 74,62,67 73,52,50 166,135,123 179,143,123 150,114,92 179,135,82 180,137,77 181,136,74 177,132,70 178,132,66 195,148,87 188,140,82 190,142,84 191,144,81 178,131,68 176,130,71 178,132,75 185,139,80 190,144,85 181,135,76 169,123,64 174,127,75 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 198,151,88 192,144,86 191,144,81 175,128,65 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
111,99,42 126,112,58 114,100,30 151,130,76 97,83,17 144,117,52 106,94,28 97,81,9 132,115,37 139,117,52 144,125,43 130,105,28 118,93,18 151,125,34 117,98,30 128,114,44 101,89,30 97,88,30 97,88,30 119,111,32 136,123,32 97,86,24 80,73,12 91,83,29 81,73,10 105,94,21 99,92,20 90,83,15 96,84,18 93,79,9 142,112,45 149,122,38 104,93,6 127,116,31 122,112,34 96,80,22 83,78,23 78,69,9 93,82,9 114,97,17 105,85,24 127,107,32 132,110,43 125,106,38 162,135,70 172,151,40 160,139,26 145,120,22 192,167,69 173,143,58 176,145,67 161,129,54 163,130,64 191,151,97 192,150,96 195,153,99 190,145,81 196,151,89 156,120,60 182,138,85 180,137,77 180,137,79 188,140,86 182,137,89 103,85,55 78,62,56 49,37,53 128,116,132 63,52,61 61,50,57 80,66,79 67,53,66 73,62,71 74,61,71 68,55,65 62,49,59 103,90,100 99,82,83 130,103,96 204,171,160 191,154,139 182,139,122 172,128,77 161,116,70 149,103,46 166,120,63 171,123,65 179,132,71 188,141,78 186,139,76 195,148,85 196,149,86 209,163,104 185,139,82 184,138,79 191,145,86 184,138,83 185,139,82 180,134,75 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 177,130,69 176,129,66 191,144,81 183,136,73 174,126,68 175,127,73 162,116,61 173,127,72 158,115,66 195,149,92 178,131,70 192,144,86 202,155,94 206,159,98
135,117,73 126,108,64 126,110,54 120,103,68 100,88,18 122,110,44 126,113,50 129,112,34 154,135,53 131,110,38 118,96,29 105,87,25 122,95,20 116,97,31 103,84,20 121,97,33 101,82,14 107,89,27 78,65,13 122,112,34 107,93,23 90,84,20 100,90,19 92,86,9 102,96,21 101,90,28 115,102,29 86,73,0 94,84,13 102,84,11 144,113,33 153,128,41 99,85,1 106,94,12 134,116,43 97,83,0 117,104,13 132,115,21 112,92,15 119,102,33 93,76,9 124,106,33 117,98,32 120,98,31 145,128,34 152,137,29 139,121,30 147,127,41 143,116,30 156,127,51 157,132,57 132,106,36 148,121,56 156,114,74 194,151,102 201,168,100 191,154,73 196,155,98 142,115,52 189,147,93 166,123,74 163,120,75 173,132,83 181,139,87 128,106,72 90,70,63 121,108,129 102,90,106 85,73,89 97,84,103 108,94,109 83,70,78 85,68,71 86,68,67 101,80,78 98,81,82 104,90,92 114,95,99 127,103,107 174,141,134 182,139,120 193,147,119 179,134,90 152,109,60 155,113,50 175,134,64 175,134,66 198,149,80 193,144,79 191,144,83 181,133,75 179,132,71 196,151,87 188,143,81 184,138,81 175,129,72 189,144,82 182,137,75 184,140,73 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,81 167,119,63 173,129,76 169,125,72 159,119,67 161,117,64 202,155,94 176,128,72 185,139,84 182,136,81
147,130,81 149,132,85 131,115,57 122,107,44 104,93,8 112,99,36 115,101,43 162,144,71 137,120,42 141,125,42 124,109,30 118,105,57 131,102,10 111,86,13 126,105,24 126,105,24 122,104,31 114,97,32 96,82,14 113,96,31 93,82,20 101,90,26 100,93,21 91,90,11 86,79,11 110,101,25 105,95,24 92,82,11 88,77,13 100,82,11 101,83,12 121,102,7 96,80,0 94,79,2 119,101,12 106,91,1 106,90,5 107,91,8 118,104,7 126,109,15 131,111,32 111,94,14 123,107,22 92,76,2 120,105,26 123,103,24 125,104,32 127,107,19 157,132,34 174,150,45 117,93,29 157,129,48 157,135,68 163,129,70 192,153,80 180,149,69 180,151,61 182,150,77 143,116,53 191,149,95 191,148,99 180,137,92 178,137,88 174,132,80 150,129,86 105,84,57 96,84,100 101,89,105 110,98,114 109,96,115 89,75,92 94,76,71 127,96,84 132,100,84 146,111,96 145,112,101 133,107,95 128,106,111 102,84,83 138,106,90 223,175,150 209,162,130 174,130,90 174,128,73 192,145,82 199,152,91 179,132,71 185,142,82 186,146,82 196,151,87 196,145,78 178,133,71 187,142,78 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,122,61 189,142,79 175,128,67 189,142,81 188,144,91 189,145,92 178,138,86 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,82 147,128,71 129,115,57 105,92,31 102,92,39 116,104,47 125,111,43 140,122,60 107,90,21 121,106,29 107,93,23 108,92,48 122,99,14 134,110,28 110,88,14 121,109,27 99,83,9 101,85,11 114,100,14 110,97,36 114,98,24 91,83,18 97,92,21 99,95,19 85,79,15 79,73,7 90,84,7 91,84,12 97,85,7 111,96,4 129,117,10 131,117,20 133,115,26 134,116,27 131,114,20 122,103,19 119,101,10 119,101,14 110,90,13 130,110,20 115,99,14 110,93,13 126,106,27 105,90,11 142,125,45 116,95,14 138,118,32 128,109,16 152,133,51 143,127,42 145,127,27 146,123,54 126,105,35 160,137,48 180,148,62 165,138,54 169,150,57 154,136,47 143,121,58 167,135,80 177,139,91 175,137,89 187,150,106 168,141,80 148,129,92 87,74,69 84,75,90 91,82,97 92,80,94 97,83,100 108,88,98 124,96,85 156,118,99 163,123,98 169,129,106 175,135,110 198,153,130 203,159,133 229,185,159 255,213,186 240,189,163 213,162,134 185,139,102 174,124,93 181,138,80 140,103,50 143,104,43 165,126,65 201,155,96 178,133,71 187,136,71 165,116,49 181,134,71 190,143,82 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,125,70 143,100,51 157,112,64 180,140,88 189,141,83 172,124,66 166,120,61 171,123,65 174,125,58 202,150,88 205,158,95 181,134,71 181,134,71 186,139,76 181,134,71 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,85 194,149,87 177,130,69 182,135,74
179,153,99 154,130,75 143,124,67 117,102,55 109,99,50 138,126,67 162,146,88 108,96,37 123,110,62 127,109,67 114,101,51 113,97,43 120,95,20 157,131,49 116,98,25 100,86,32 96,82,12 104,92,12 119,108,23 123,108,31 94,81,20 93,88,19 89,84,11 90,86,10 100,96,18 91,87,9 94,86,3 100,93,7 117,107,15 115,100,12 110,94,11 122,107,17 119,101,10 126,109,15 125,109,10 133,117,14 122,105,11 107,87,8 120,104,3 122,107,17 114,103,18 116,100,15 118,99,17 121,106,18 134,119,29 139,119,31 149,131,29 144,126,26 125,106,24 110,93,13 145,130,40 120,105,13 125,105,30 153,129,47 166,133,56 144,115,41 141,120,37 123,103,26 136,114,51 167,136,74 190,145,97 187,142,94 166,131,93 148,122,54 120,98,80 80,65,75 84,75,90 100,91,106 108,96,110 108,94,109 108,85,82 145,108,93 163,118,97 168,124,98 175,131,103 180,139,110 188,147,118 199,155,129 221,177,151 252,206,169 245,196,160 219,170,134 193,146,112 183,135,106 155,110,62 118,81,26 143,100,40 172,129,69 183,137,78 194,149,87 172,129,69 175,127,69 168,122,56 165,118,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,58 142,100,46 139,96,47 166,119,69 176,128,74 171,123,69 149,104,42 137,90,29 171,122,53 187,136,71 181,134,71 165,118,55 170,123,60 181,134,71 185,138,75 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,85 197,152,90 193,147,81 175,129,63
176,147,94 161,135,81 153,132,76 146,131,84 119,107,68 138,126,67 148,132,76 107,96,34 122,108,65 125,109,65 126,116,67 117,101,43 135,110,37 146,121,34 117,100,31 109,96,33 104,91,16 102,93,6 103,91,11 123,106,28 105,96,22 85,82,17 91,86,13 97,93,15 104,101,16 90,87,6 108,98,16 111,102,15 114,104,12 117,102,14 120,105,17 111,96,6 131,114,20 119,102,8 131,115,16 118,102,0 119,101,14 112,93,9 130,113,17 105,90,11 105,93,15 118,102,17 120,101,17 123,107,22 130,115,27 118,97,16 135,117,19 123,103,13 110,90,11 113,97,14 121,108,17 131,118,25 143,123,44 150,128,34 170,136,64 131,102,30 131,110,29 117,97,22 141,119,56 171,140,76 174,138,76 181,145,83 167,134,84 136,109,48 91,68,55 81,65,78 91,82,95 106,97,112 106,97,112 95,85,89 112,87,84 147,108,94 164,119,96 168,124,96 174,128,98 185,139,109 189,145,117 192,148,122 205,161,135 216,170,142 212,161,135 205,154,126 196,151,118 188,142,114 168,123,77 150,110,56 174,128,69 189,143,84 189,143,84 189,144,82 164,123,64 175,127,71 170,124,56 170,124,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,115,53 160,118,64 153,109,56 130,88,46 126,84,30 126,84,30 119,74,12 144,97,34 158,109,40 182,131,66 181,134,71 184,137,74 179,132,69 171,124,61 190,143,80 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,85 195,150,88 188,141,80 183,136,75
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,119,72 126,112,56 120,112,47 136,126,77 118,104,61 150,137,89 117,100,53 138,117,36 138,118,43 105,92,19 100,88,18 98,85,12 102,89,14 116,96,19 132,118,64 99,87,28 95,85,16 98,95,12 96,93,10 109,106,14 120,111,24 108,96,14 108,97,10 110,99,14 112,102,10 120,107,14 120,105,15 117,99,8 108,90,1 115,95,16 101,85,2 106,89,11 104,89,12 103,92,19 90,83,11 102,91,16 95,83,17 118,108,18 124,108,23 131,116,28 125,105,19 132,112,26 121,100,19 110,92,19 103,86,10 95,81,23 113,97,23 117,96,26 156,134,40 139,117,23 133,110,21 151,132,50 109,90,24 135,113,39 153,126,53 167,138,64 174,142,60 169,143,63 139,113,59 82,65,71 85,69,82 95,83,97 104,95,110 93,84,99 92,79,98 122,104,103 214,172,150 227,181,153 227,181,151 233,186,152 240,193,159 232,187,154 215,171,143 200,156,130 196,154,130 195,155,132 197,157,134 203,162,135 208,164,138 182,137,93 183,137,82 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,64 159,109,49 169,116,52 152,109,62 114,69,23 157,114,58 139,97,34 131,86,22 127,80,19 185,136,71 168,121,60 173,125,53 173,123,61 155,108,45 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,82 190,144,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,67 130,114,70 122,110,69 108,97,53 123,112,68 134,124,75 128,110,68 124,103,22 98,84,14 85,76,0 114,109,58 106,91,30 105,88,21 130,110,31 132,119,56 101,90,26 128,122,27 96,93,8 115,114,21 119,116,22 129,121,31 120,107,34 117,106,19 111,100,15 112,101,16 109,96,7 130,115,23 127,109,18 116,98,9 102,83,1 113,97,14 115,99,16 119,106,17 115,103,35 85,78,10 88,76,6 108,98,20 119,100,18 108,91,13 108,92,9 106,84,10 123,101,9 105,92,17 88,75,14 100,89,25 107,93,27 126,100,32 134,117,23 121,96,21 127,108,24 135,116,23 124,104,27 109,90,22 135,116,52 137,114,43 153,131,39 164,138,47 147,124,64 104,82,44 87,70,76 87,71,84 89,77,93 91,82,97 90,81,94 125,97,86 254,209,188 249,205,177 253,207,177 255,214,186 255,225,197 255,241,213 255,241,210 255,213,185 229,183,157 213,169,143 210,168,144 210,168,144 213,169,141 211,167,139 187,141,100 189,142,90 183,139,72 180,136,69 186,139,76 185,138,75 188,140,82 180,134,75 189,143,77 190,141,76 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,78 184,134,74 185,129,62 178,127,60 171,120,55 153,102,37 146,101,37 168,121,58 150,102,28 159,108,39 189,133,66 185,135,63 178,128,66 176,128,72 175,127,71 172,124,70 193,146,83 164,117,54 168,120,62 174,128,71 187,141,84 197,147,87 208,157,102 195,149,94 187,141,86 178,131,70 184,136,82
184,143,94 180,140,88 175,135,81 186,152,93 174,143,83 173,149,94 156,135,79 145,132,80 102,96,48 125,111,66 142,128,83 122,106,50 111,94,16 78,75,8 95,90,51 108,97,51 106,91,28 120,105,28 122,105,40 133,117,61 107,93,27 116,111,27 118,110,16 104,94,14 126,113,38 114,102,24 120,107,18 112,98,12 127,111,12 111,92,10 117,107,25 118,101,25 129,110,26 107,91,8 99,84,5 106,94,12 94,89,20 95,86,10 89,78,14 86,76,9 105,95,15 98,86,6 110,92,19 118,102,19 100,81,13 107,87,8 116,96,17 103,89,19 106,88,17 121,103,30 110,91,9 119,99,20 138,118,28 138,118,28 137,120,26 121,105,31 105,87,27 113,96,29 111,89,15 140,120,30 148,129,34 161,139,45 125,108,32 104,87,61 85,70,78 82,70,84 85,75,93 92,80,96 108,88,100 218,192,178 188,155,144 191,158,149 210,175,160 224,183,167 253,210,193 255,236,209 255,248,221 255,231,204 255,223,195 244,198,168 214,170,140 215,171,141 222,176,148 216,170,142 205,161,119 173,130,81 185,143,80 196,151,89 200,153,92 203,156,95 180,137,81 179,138,77 185,138,75 181,134,73 175,129,63 186,140,74 181,134,73 170,124,67 178,135,86 186,142,91 192,148,95 199,153,96 173,127,70 167,118,49 182,124,60 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,93 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 106,94,14 92,83,25 129,112,63 113,101,31 116,98,9 124,104,18 119,104,41 129,109,50 119,107,29 108,104,17 101,90,15 127,117,35 119,106,33 131,121,31 143,127,26 129,111,20 141,124,28 119,99,20 108,96,37 110,96,10 107,89,18 97,81,7 103,91,13 87,82,13 82,85,23 107,99,18 104,93,20 91,77,9 101,86,5 91,78,5 90,73,4 101,84,8 103,85,14 136,118,27 101,80,10 102,83,17 110,89,19 113,90,19 117,97,22 116,96,19 126,106,20 120,100,14 129,111,22 107,90,23 106,89,22 85,68,0 140,121,26 109,85,23 147,126,45 142,125,49 112,97,20 90,72,51 85,70,78 81,69,83 86,77,92 91,79,93 169,151,162 143,122,122 144,126,125 154,131,128 184,155,151 200,171,165 231,198,189 255,225,201 255,231,206 255,220,194 255,216,187 255,216,189 222,176,148 218,172,144 224,178,150 227,181,153 218,174,132 191,148,99 190,147,91 182,136,81 175,129,70 185,137,79 162,124,74 182,139,79 182,134,76 183,135,79 179,133,67 192,146,80 189,141,87 164,118,61 179,139,75 183,140,84 181,137,86 174,128,73 175,129,74 188,140,82 168,114,53 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,115,73 138,120,49 127,106,23 128,108,60 124,107,58 128,111,35 129,110,42 127,114,25 111,103,22 137,123,37 153,138,46 168,155,62 147,133,47 118,102,17 114,101,10 108,94,24 102,88,18 103,91,23 120,108,38 92,79,4 93,81,11 86,76,9 92,89,24 75,74,9 95,93,21 98,92,17 110,100,22 136,121,40 129,119,27 127,106,23 112,92,13 117,97,18 119,104,27 107,95,17 90,74,0 118,98,21 113,90,21 103,82,10 113,93,14 113,94,12 138,119,35 120,103,27 99,80,12 101,81,2 131,113,24 146,129,35 145,127,40 134,111,42 109,91,18 94,82,16 100,83,59 84,69,77 84,72,86 86,77,90 92,78,91 117,102,112 103,83,95 115,97,108 131,109,117 156,130,134 185,155,156 217,183,179 230,193,180 244,199,178 246,193,166 212,157,128 255,227,200 240,199,170 213,172,143 225,181,151 226,182,152 219,177,137 193,151,111 181,139,87 178,134,83 180,139,82 166,125,68 194,147,95 199,156,98 159,123,65 167,126,67 194,142,82 195,143,83 158,117,56 159,121,57 170,123,60 156,112,45 165,121,70 162,119,63 165,122,73 158,115,59 157,114,56 158,110,54 160,113,50 158,109,44 171,122,55 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 197,150,89 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,82 183,136,75 170,123,62 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,93 203,160,102 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,118,64 132,113,74 137,116,33 130,117,69 109,102,43 140,126,68 123,110,49 115,104,40 121,111,44 144,127,51 133,120,57 115,98,29 105,90,13 122,105,25 98,88,35 104,95,19 92,82,13 101,92,32 123,115,21 105,90,11 101,86,5 103,93,11 102,94,11 85,83,23 94,89,16 96,87,13 87,75,7 109,93,21 108,96,28 127,106,23 99,81,19 114,98,26 95,85,5 97,80,11 113,98,21 129,111,22 142,123,30 120,102,15 123,103,26 112,92,17 112,91,21 106,88,15 108,92,9 144,127,33 129,111,20 117,100,33 104,87,18 110,94,11 93,79,11 102,87,10 101,86,50 83,70,78 84,72,86 84,75,90 97,82,102 97,80,102 94,76,87 97,79,90 112,92,102 132,110,115 160,134,140 180,147,151 197,160,157 209,167,156 197,145,124 167,111,87 255,223,197 255,209,181 226,178,149 230,184,154 226,182,152 219,177,137 209,167,127 173,134,77 175,131,78 153,111,57 174,132,78 188,147,86 155,116,59 172,121,66 184,136,80 185,135,75 171,131,67 152,112,46 190,143,80 183,137,69 175,131,64 175,132,74 167,125,60 160,122,46 165,122,62 173,130,74 171,123,65 160,112,56 164,117,65 161,116,54 182,139,81 178,135,77 167,121,64 152,106,49 170,124,67 179,136,78 183,140,82 192,144,86 193,145,87 183,136,73 198,144,83 179,132,71 151,104,43 191,144,83 189,141,85 190,143,82 191,144,83 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 177,140,85 164,132,77 164,133,80 163,137,83 129,112,63 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 119,108,35 115,107,44 106,99,38 115,110,41 94,85,27 108,99,25 115,100,37 109,97,27 90,78,8 88,81,9 116,106,26 113,99,4 102,86,12 99,87,5 103,95,16 132,122,28 94,89,20 93,87,12 95,85,3 108,97,24 102,89,26 117,98,30 110,89,6 121,106,29 107,90,14 91,78,17 98,80,7 111,89,11 141,121,31 117,97,7 121,104,28 107,89,18 131,112,30 117,100,24 137,121,22 147,132,22 147,131,28 145,129,28 137,119,30 140,123,29 120,104,21 116,97,29 157,132,34 106,89,50 78,72,79 78,72,79 79,73,80 99,90,105 91,76,86 88,74,79 82,67,75 89,74,84 107,89,98 124,105,112 144,122,125 158,130,130 167,133,129 183,134,112 204,145,115 255,233,204 255,212,182 247,195,163 225,176,138 222,178,148 219,175,145 212,170,130 182,145,90 162,118,65 189,150,93 176,137,78 160,126,65 163,134,73 188,145,85 185,142,84 181,137,84 159,119,65 192,143,78 177,127,67 178,129,62 177,133,64 181,140,68 177,138,65 176,132,65 183,137,80 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,131,70 188,142,83 179,136,76 172,128,75 189,143,88 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,141,80 199,151,95 187,142,78 195,149,90 193,146,85 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 89,85,37 93,93,19 105,102,35 106,100,34 109,97,40 120,109,22 124,104,18 125,109,26 122,104,17 103,83,4 124,109,17 123,109,14 108,95,20 115,103,23 122,119,38 100,96,9 105,97,7 125,110,18 109,94,4 121,101,15 134,112,18 118,98,19 94,78,4 73,60,0 122,107,19 126,106,18 138,118,32 123,101,23 116,98,27 113,95,24 133,115,24 125,107,18 139,122,28 137,119,32 134,116,29 129,110,26 103,81,14 122,102,23 123,106,30 108,91,11 152,120,36 91,77,50 74,68,75 75,69,76 77,69,77 100,88,104 90,75,85 80,66,71 74,59,67 83,68,76 93,75,84 106,87,94 121,99,102 134,106,106 147,115,110 166,119,98 230,173,144 241,178,154 255,204,174 255,215,183 219,170,132 216,173,140 215,171,141 205,163,125 170,140,71 181,147,88 170,135,81 160,126,65 116,88,30 165,131,68 173,129,76 182,138,85 197,153,100 150,110,56 198,152,93 173,127,68 177,134,58 164,134,38 179,138,77 169,130,71 165,124,67 172,133,74 172,129,69 167,124,64 178,135,79 165,124,63 185,144,87 202,153,88 211,162,97 194,150,83 168,127,68 179,138,81 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,88 207,158,91 190,142,84 189,140,89 178,133,69 171,125,66 185,133,73 182,130,70
