186,169,170 186,169,170 183,169,174 184,170,175 185,171,171 185,172,169 190,173,165 196,172,166 191,174,166 194,172,166 203,175,166 202,176,166 203,175,166 224,176,158 248,191,149 255,202,152 255,207,149 255,208,148 255,215,151 255,216,144 255,220,146 255,229,145 255,235,153 255,246,147 255,254,147 255,253,146 255,240,146 255,234,157 150,168,183 140,165,189 136,164,189 137,164,192 140,163,190 141,164,191 146,162,187 159,166,180 165,165,175 177,167,171 192,171,169 209,176,169 233,184,162 247,196,159 255,201,160 255,225,147 226,195,144 102,147,189 81,141,187 84,139,187 81,140,184 81,139,186 83,139,184 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 78,138,184 89,141,183 169,161,167 239,205,185 255,243,153 255,249,166 255,244,187 160,184,202 78,135,189 83,142,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 92,139,183 124,151,181 151,160,183 163,160,177 150,156,173 144,154,174 142,154,176 142,155,174 148,155,178 143,152,175 142,154,178 139,152,180 144,156,180 151,157,178 147,157,177 142,154,176 142,150,178 142,154,178 139,151,175 136,154,178 136,154,178 136,152,177 135,153,177 131,151,177 133,151,179
186,167,169 186,167,169 184,167,170 180,168,173 179,167,172 185,171,171 190,173,165 190,172,167 190,172,169 190,172,171 192,175,167 194,172,166 195,173,165 202,171,163 230,182,153 248,190,155 253,191,149 255,194,148 255,206,154 255,214,150 255,219,145 255,219,145 255,227,149 255,238,147 255,247,140 255,251,141 255,244,145 255,231,147 159,168,179 148,169,190 139,164,188 140,165,191 145,165,191 146,166,192 151,165,188 160,163,181 168,166,178 187,173,173 203,180,167 212,179,168 225,179,153 252,201,162 255,210,155 255,230,152 245,214,134 108,149,172 85,144,188 84,139,187 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,139,185 76,139,186 116,148,176 234,188,170 255,202,169 255,231,162 255,255,169 255,255,180 255,239,172 255,250,191 227,238,225 79,144,195 85,139,185 82,140,187 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,140,185 84,139,187 84,140,185 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 94,142,183 124,150,183 151,160,185 163,160,177 152,156,171 149,157,175 144,157,174 140,155,173 148,156,174 154,160,181 153,161,179 146,156,176 151,159,177 147,157,177 144,154,174 140,154,177 136,152,177 133,153,181 131,151,179 131,154,181 135,153,177 134,152,176 136,152,177 135,151,180 132,152,180
195,170,167 198,173,170 190,169,167 182,168,170 182,169,177 185,173,175 195,175,168 201,175,163 202,176,166 195,173,167 182,168,168 184,171,168 190,174,168 195,170,167 216,178,161 231,182,160 248,190,155 255,194,156 255,200,152 255,206,151 255,220,153 255,224,150 255,227,149 255,237,150 255,251,144 255,253,145 255,247,147 255,219,139 152,164,186 142,167,189 140,165,187 140,165,191 146,166,192 148,168,194 153,167,188 160,167,181 172,170,180 192,176,172 214,184,169 229,184,163 251,197,159 255,213,161 255,227,157 255,235,145 255,227,147 149,176,188 87,148,191 85,141,186 84,139,187 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,138,185 79,143,185 83,138,188 129,145,172 237,190,158 246,193,166 255,239,164 255,255,161 255,255,168 255,255,167 255,255,167 255,255,152 96,145,188 86,140,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 96,144,185 118,149,184 143,156,182 161,160,177 157,156,173 161,159,179 148,156,174 147,157,175 156,157,176 159,158,175 154,158,173 147,157,177 147,157,177 146,156,174 142,154,176 138,154,179 132,152,180 132,151,182 127,149,181 122,146,175 131,151,177 133,151,177 134,152,178 133,150,181 129,152,179
206,178,169 210,179,167 214,179,164 203,175,166 185,169,167 184,170,170 201,175,165 216,180,162 218,180,161 219,185,165 197,173,165 179,169,170 179,169,170 188,170,169 202,174,165 216,177,163 242,184,160 253,190,157 255,199,149 255,206,150 255,223,151 255,227,146 255,219,145 255,230,147 255,244,146 255,250,145 255,245,145 240,203,148 148,165,196 140,163,188 144,167,192 144,167,194 146,166,192 149,167,191 150,169,190 157,171,192 165,172,184 192,179,176 218,184,162 251,195,159 255,211,155 255,217,153 255,235,153 255,237,147 255,236,150 254,232,169 114,162,201 86,142,185 86,140,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 84,142,189 87,142,190 84,143,185 85,139,192 239,201,166 255,237,170 255,240,182 255,221,172 239,188,153 255,225,168 255,242,157 255,255,162 255,255,164 255,255,168 255,255,167 214,217,197 106,145,182 84,142,191 94,138,185 84,141,197 86,139,188 85,141,186 85,141,184 85,141,184 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,141,185 100,143,182 127,154,184 159,161,177 158,157,174 163,159,179 153,154,175 159,157,177 163,160,177 157,158,179 150,156,177 139,152,178 144,153,176 147,157,177 143,158,176 136,154,178 134,152,180 124,147,181 122,145,179 122,146,175 121,146,172 122,147,171 124,149,173 123,148,174 124,149,175
202,173,167 209,176,167 212,177,162 210,178,164 197,173,165 195,172,169 202,174,165 215,179,159 228,181,160 231,182,160 225,182,163 188,166,160 187,169,168 184,171,166 190,167,164 205,174,164 228,181,158 243,188,159 255,193,154 255,203,153 255,220,151 255,227,146 255,223,149 255,226,147 255,238,147 255,246,145 255,246,145 255,236,144 174,170,151 143,161,189 144,167,192 146,166,194 146,166,192 149,167,191 149,167,191 155,169,190 164,171,183 183,176,179 214,184,169 241,192,154 255,208,154 255,218,155 255,234,150 255,234,144 255,237,145 255,235,149 163,178,194 87,143,186 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 82,142,188 83,142,186 93,141,180 165,167,164 255,230,160 255,229,154 255,244,165 255,255,159 255,255,177 255,249,168 255,217,152 255,221,150 255,254,162 255,255,162 255,255,172 255,255,165 255,237,164 255,236,164 252,233,149 202,195,152 97,136,162 87,141,185 86,142,187 85,141,184 86,142,185 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 93,143,183 101,144,185 144,158,181 161,158,173 162,157,175 156,157,176 162,161,178 159,161,175 148,158,178 140,154,177 135,153,179 142,154,176 144,156,178 138,155,177 132,155,180 132,151,182 125,148,182 123,147,178 120,147,177 116,143,171 117,144,172 119,146,174 119,146,174 120,147,175
197,172,169 201,174,169 205,177,168 210,179,167 206,173,162 202,173,167 203,175,166 213,178,163 223,180,161 231,184,161 243,189,155 242,187,156 228,182,154 195,174,163 195,168,163 207,173,153 234,182,152 247,189,154 254,192,154 255,197,154 255,218,158 255,224,152 255,226,145 255,225,144 255,237,149 255,241,147 255,251,151 255,255,147 255,237,145 173,178,184 142,167,193 150,168,194 153,166,192 154,167,193 155,168,194 157,171,192 163,172,183 180,177,181 200,185,174 212,181,162 255,195,159 255,213,160 255,225,156 255,235,149 255,233,144 255,238,151 200,197,171 98,146,185 87,143,188 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 87,141,185 88,142,186 212,191,168 255,219,159 255,237,163 255,245,161 255,239,146 255,255,162 255,255,173 255,255,179 255,248,164 255,226,147 255,252,158 255,255,164 255,255,174 255,255,174 255,255,167 255,255,169 255,255,170 255,255,175 255,255,166 138,160,162 87,141,187 86,142,185 86,142,185 86,142,185 86,142,187 86,142,187 86,142,187 86,141,189 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,186 91,143,185 116,153,189 153,161,181 162,162,174 166,159,171 163,160,177 152,158,177 141,155,178 137,155,179 136,152,177 150,158,176 142,154,178 138,154,183 133,152,183 128,147,178 123,147,178 121,145,176 116,144,176 119,146,176 116,143,173 119,146,176 117,144,174 119,146,176
193,168,165 198,171,166 203,174,168 205,174,166 208,177,167 204,173,163 203,172,164 207,176,164 211,176,163 217,181,161 235,184,158 245,187,154 248,187,151 214,177,162 199,173,159 214,178,156 239,187,157 240,186,152 240,186,152 252,194,157 255,199,151 255,214,148 255,227,143 255,228,147 255,231,145 255,234,146 255,245,146 255,255,148 255,252,152 212,201,166 152,166,189 153,169,194 153,167,188 158,172,193 161,173,195 158,173,191 164,173,184 181,177,188 194,181,178 196,176,158 236,191,156 252,203,154 255,217,153 255,225,149 255,234,150 255,233,151 255,235,168 140,165,176 96,146,186 88,142,186 88,142,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 106,144,177 152,161,172 255,204,159 255,214,160 255,236,162 255,249,163 255,251,159 255,254,154 255,255,159 255,255,159 255,251,167 255,252,161 255,250,155 255,255,159 255,255,169 255,255,174 255,255,176 255,255,175 255,255,176 255,255,178 255,255,166 255,248,185 87,148,191 85,143,190 87,144,182 87,144,182 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 85,144,186 96,146,184 113,153,185 147,160,186 160,162,178 157,159,173 153,159,176 147,157,175 147,157,177 146,153,176 150,156,173 146,156,176 137,153,178 128,153,179 123,147,176 121,148,178 119,145,178 115,143,175 119,143,174 118,146,178 115,143,175 116,143,173 116,143,173
216,174,163 237,185,164 231,178,151 207,169,163 204,171,171 201,172,166 201,173,164 203,172,164 200,172,163 199,176,161 217,181,161 240,185,154 248,188,149 227,182,161 216,179,164 216,178,159 223,182,155 223,182,155 225,181,153 238,188,157 255,200,154 255,211,146 255,231,146 255,234,144 255,239,146 255,240,144 255,242,147 255,255,154 255,255,146 255,249,155 204,190,165 152,169,189 150,170,184 157,175,192 162,177,195 163,176,193 169,176,190 174,177,186 185,175,179 203,182,169 218,180,159 248,199,159 255,215,156 255,220,153 255,227,151 255,232,141 255,233,143 191,196,192 98,145,189 92,140,190 89,143,187 88,144,187 88,142,188 88,142,188 88,142,186 91,143,185 169,162,160 231,195,166 255,203,160 255,212,159 255,218,159 255,227,151 255,240,159 255,248,160 255,253,158 255,243,155 255,249,164 255,255,164 255,255,165 255,255,160 255,255,166 255,255,172 255,255,176 255,255,176 255,255,175 255,255,178 255,255,172 255,250,179 88,146,195 87,143,186 85,144,188 88,144,187 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 94,146,192 124,157,188 147,161,182 154,161,175 153,161,177 147,157,177 142,155,174 150,156,175 151,157,176 150,156,175 141,152,179 129,151,183 126,148,180 121,148,178 116,145,174 117,144,174 123,147,178 118,146,178 115,143,175 115,143,175 115,143,175
205,169,159 235,186,166 248,187,153 221,175,159 210,174,168 201,171,170 200,171,167 199,170,164 198,169,163 201,173,164 224,181,164 245,190,159 250,190,149 226,175,147 244,190,156 222,181,161 215,179,157 219,179,154 226,181,158 230,184,154 251,195,159 255,198,152 255,215,150 255,228,151 255,239,148 255,240,146 255,246,145 255,250,146 255,255,150 255,255,152 255,255,159 181,184,172 156,166,182 159,172,189 162,175,194 164,177,196 166,177,190 170,180,186 181,175,182 192,176,170 212,181,158 249,200,164 255,195,151 255,214,152 255,221,147 255,228,147 255,232,141 220,211,182 127,163,190 95,145,181 91,147,190 90,146,189 89,143,185 89,143,185 94,146,190 98,146,185 192,173,161 248,197,160 255,203,160 255,208,155 255,214,156 255,227,157 255,227,154 255,230,154 255,236,155 255,233,156 255,238,158 255,254,162 255,255,166 255,255,170 255,255,176 255,255,176 255,255,172 255,255,168 255,255,168 255,255,174 255,255,178 255,245,182 94,148,192 88,147,191 90,146,187 90,146,187 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 100,149,192 118,153,185 142,161,182 148,161,178 146,155,178 144,156,178 146,156,176 147,157,177 148,156,176 142,153,180 128,152,183 125,147,179 119,146,176 120,147,177 116,143,173 120,147,177 122,145,179 115,143,175 115,143,177 115,143,177
198,166,161 218,177,161 250,192,159 240,187,162 214,175,161 199,170,166 192,167,164 191,167,159 196,167,161 203,172,162 229,184,163 245,191,157 250,190,147 249,194,151 253,193,154 228,182,156 217,177,154 221,179,157 230,183,160 235,185,154 248,190,153 255,198,152 255,214,151 255,226,152 255,232,144 255,239,147 255,247,147 255,250,145 255,255,150 255,255,153 255,252,143 217,213,178 157,167,185 156,169,188 159,171,193 164,174,194 165,175,191 168,179,190 177,173,182 192,176,172 219,186,159 237,191,154 255,191,147 255,204,147 255,213,146 255,225,149 255,231,143 232,212,182 119,156,192 91,143,187 88,144,185 91,147,190 92,146,192 91,145,189 96,145,190 106,149,188 187,171,158 247,197,164 254,204,160 255,208,155 255,212,156 255,218,151 255,221,151 255,222,150 255,221,149 255,226,156 255,236,159 255,249,161 255,255,166 255,255,174 255,255,176 255,255,176 255,255,168 255,255,166 255,255,172 255,255,174 255,255,180 255,254,188 108,157,191 90,147,185 91,148,186 90,147,185 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 96,145,190 104,147,186 129,156,184 147,160,179 146,158,180 141,153,175 147,157,177 144,157,176 146,154,174 142,153,180 133,152,183 124,146,178 120,147,177 120,147,177 121,145,174 121,148,176 118,146,178 115,143,175 115,143,175 115,143,175
184,166,163 198,171,164 215,177,160 230,177,161 216,172,162 200,168,165 192,168,162 189,168,164 185,167,162 191,169,161 215,179,161 238,187,159 246,188,153 252,191,157 247,186,152 244,188,154 245,188,157 247,191,155 255,199,159 255,199,149 255,210,157 255,218,154 255,215,153 255,217,148 255,222,147 255,226,148 255,240,149 255,249,145 255,245,141 255,255,150 255,255,161 255,238,166 161,171,189 155,168,194 156,169,188 159,172,191 161,170,193 165,173,189 178,176,184 192,180,170 212,181,160 225,183,161 242,185,154 255,198,153 255,209,152 255,217,142 255,227,145 255,224,185 93,147,193 88,144,187 93,149,194 92,148,191 93,147,191 92,146,190 97,146,191 115,158,187 148,160,168 204,185,171 254,206,161 255,206,153 255,203,155 255,206,155 255,213,153 255,218,153 255,218,156 255,221,156 255,225,159 255,242,161 255,255,164 255,255,171 255,255,174 255,255,172 255,255,168 255,255,174 255,255,174 255,255,174 255,255,178 255,255,167 142,180,195 90,149,191 89,149,186 92,149,187 92,146,190 92,146,190 92,146,192 92,146,192 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 91,147,190 93,145,189 103,147,181 152,160,178 160,162,176 160,163,174 156,160,175 149,157,173 144,157,176 144,156,180 139,152,180 129,148,179 125,147,179 122,146,177 125,147,177 120,147,175 116,145,174 116,145,174 115,143,175 115,143,175
179,166,161 187,170,162 203,172,160 218,176,165 221,178,161 220,181,169 195,168,161 184,166,163 183,167,163 188,168,161 200,173,166 222,184,167 229,185,159 231,183,156 243,186,155 246,186,147 246,186,147 248,188,147 255,193,152 255,210,158 255,220,146 255,234,143 255,231,144 255,217,148 255,216,152 255,221,151 255,237,149 255,249,145 255,250,143 255,255,148 255,255,157 255,255,156 192,193,181 160,166,187 155,168,187 154,166,188 156,166,184 163,171,187 176,175,180 190,177,172 204,179,162 212,180,164 228,182,156 255,203,155 255,214,152 255,224,147 255,230,155 172,173,176 94,150,193 94,146,190 92,148,191 93,147,189 95,147,191 93,147,189 99,148,191 113,153,181 154,166,172 192,180,168 247,201,160 255,208,155 255,204,154 255,212,159 255,216,154 255,222,153 255,227,153 255,228,155 255,221,154 255,230,158 255,242,158 255,252,159 255,255,168 255,255,170 255,255,164 255,255,168 255,255,172 255,255,176 255,255,178 255,255,167 132,168,184 99,146,190 90,149,193 92,148,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 94,148,190 93,148,187 92,148,189 93,147,191 93,147,191 106,150,184 162,163,182 174,166,174 168,164,175 159,163,178 144,154,174 140,154,177 141,155,178 142,153,182 133,152,183 124,146,178 122,145,179 122,146,177 121,150,177 119,148,177 115,144,173 115,143,175 115,143,175
173,161,163 180,166,166 190,169,165 199,170,164 213,175,165 215,175,166 200,173,166 184,168,166 183,169,169 181,168,163 188,170,167 202,174,165 207,177,162 205,172,161 224,181,162 230,183,162 223,180,161 225,179,161 235,184,158 255,196,153 255,219,156 255,229,146 255,238,145 255,221,146 255,220,149 255,221,146 255,236,150 255,247,143 255,248,141 255,254,141 255,255,148 255,255,147 255,255,158 225,216,158 158,164,192 154,166,188 158,166,184 161,168,180 177,174,178 191,178,173 201,175,161 199,173,161 231,182,160 250,197,156 255,210,152 255,223,147 216,192,170 110,154,188 100,150,188 95,148,187 92,151,193 91,150,192 93,148,187 113,154,193 128,161,184 141,159,174 208,182,168 227,186,159 255,204,163 255,211,157 255,214,154 255,208,151 255,214,154 255,227,158 255,231,154 255,237,158 255,224,152 255,223,156 255,222,150 255,241,157 255,252,160 255,255,164 255,255,156 255,255,162 255,255,170 255,255,174 255,255,176 251,240,178 103,156,193 94,148,190 94,150,193 94,148,190 94,149,188 94,148,190 93,148,187 93,148,185 93,148,185 95,150,189 94,148,190 93,147,189 93,148,185 93,148,187 93,148,187 93,147,189 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,150,186 94,149,188 95,147,189 105,150,188 161,166,176 171,165,170 167,163,172 152,159,173 146,156,176 132,152,178 136,154,178 140,153,179 135,155,183 128,153,179 121,145,174 118,147,176 123,147,178 123,147,178 122,145,179 123,146,180 121,144,178
177,165,167 181,167,167 187,169,164 192,168,160 200,171,165 202,170,165 187,166,166 180,167,177 178,165,175 180,161,168 180,168,170 188,170,167 190,169,167 188,170,167 205,177,166 211,178,167 207,179,166 206,178,167 210,174,166 241,188,163 255,208,156 255,223,148 255,234,146 255,240,149 255,226,148 255,225,143 255,226,148 255,237,149 255,243,149 255,251,149 255,255,145 255,255,147 255,255,154 255,246,146 168,170,170 158,168,188 163,170,184 164,167,178 178,172,177 189,176,173 202,176,164 209,177,163 227,180,159 243,189,155 255,207,156 255,221,152 239,211,184 123,153,175 116,154,183 112,152,182 121,156,188 143,162,183 154,161,175 191,175,171 231,183,154 242,190,158 242,191,156 241,190,155 255,202,154 255,209,152 255,212,153 255,208,154 255,210,153 255,217,157 255,230,153 255,238,158 255,241,156 255,228,149 255,224,151 255,230,158 255,243,155 255,255,158 255,255,164 255,255,172 255,255,180 255,255,174 255,255,166 215,223,211 95,149,193 96,149,188 97,150,189 99,149,189 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 95,149,191 94,149,186 94,149,188 94,148,190 94,149,188 94,149,186 94,149,188 94,149,188 94,148,190 94,149,188 95,149,191 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 93,148,185 94,149,188 96,148,190 100,153,188 128,156,181 159,168,179 162,167,177 146,159,176 146,156,176 137,153,180 129,152,177 135,153,177 141,154,182 126,153,181 119,146,174 120,147,177 123,147,178 123,147,178 119,146,176 126,150,181 126,150,181
174,164,168 174,164,168 181,167,167 190,168,162 192,169,158 189,168,164 175,163,165 169,160,171 167,163,172 170,164,169 176,168,174 178,165,175 173,162,169 186,168,177 195,172,169 207,179,168 206,178,165 202,175,170 196,173,170 223,180,165 255,197,154 255,211,151 255,224,148 255,231,146 255,220,145 255,221,147 255,219,145 255,226,146 255,237,148 255,244,147 255,251,156 255,254,157 255,255,154 255,255,154 210,197,145 164,171,185 162,170,186 169,172,183 179,173,180 187,177,176 199,176,165 209,179,164 223,182,164 253,197,159 255,214,161 255,215,152 252,204,159 219,184,159 188,168,159 179,166,159 187,172,161 245,193,163 247,193,157 252,192,153 255,194,150 255,194,150 253,193,152 255,199,158 255,205,154 255,216,156 255,213,154 255,205,151 255,209,155 255,215,156 255,221,154 255,236,160 255,238,157 255,250,162 255,250,159 255,239,155 255,253,158 255,255,164 255,255,172 255,255,174 255,255,172 255,255,176 255,255,165 159,191,199 93,153,188 98,151,190 99,149,185 98,151,188 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 97,150,187 96,151,188 100,151,182 108,155,185 129,156,184 143,157,178 146,155,178 136,154,180 126,150,179 138,158,184 129,152,179 118,147,174 123,147,178 125,149,180 121,148,178 122,149,179 126,148,180 129,153,184
167,164,170 167,163,172 170,162,170 174,162,164 183,165,162 178,166,166 169,163,168 165,161,172 162,162,172 159,159,169 162,162,174 164,161,178 168,160,177 176,168,176 187,173,173 209,178,166 232,191,171 216,174,163 255,194,156 255,211,147 255,204,137 255,210,143 255,216,147 255,221,149 255,220,144 255,224,149 255,221,146 255,230,148 255,243,152 255,247,145 255,252,154 255,255,152 255,255,154 255,255,149 227,211,153 151,168,188 158,170,192 164,171,185 178,176,184 183,176,179 199,179,170 205,182,167 221,185,165 254,197,168 255,200,157 255,202,150 254,199,154 250,192,157 244,189,160 241,188,161 247,191,157 255,194,154 255,202,157 255,201,157 255,199,151 255,199,151 255,203,152 255,208,157 255,210,157 255,216,156 255,218,153 255,216,154 255,211,157 255,213,158 255,222,160 255,220,156 255,234,159 255,238,157 255,242,159 255,251,160 255,255,160 255,255,165 255,255,171 255,255,172 255,255,174 255,255,170 255,249,157 130,170,189 95,150,185 100,153,192 102,152,190 100,153,192 96,151,188 96,151,190 96,151,190 98,151,190 96,151,190 98,151,188 84,139,176 95,152,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,188 98,151,188 97,150,187 98,151,190 98,153,192 100,153,190 120,155,187 142,159,181 149,157,177 137,155,181 126,151,177 136,156,182 130,153,180 123,150,178 127,149,179 125,149,180 122,149,179 124,148,179 128,146,182 131,150,183
160,163,170 164,164,174 168,162,169 173,162,169 173,162,169 170,162,170 164,162,170 162,162,174 156,158,174 155,159,174 155,159,174 162,161,176 165,161,174 171,164,176 184,175,186 191,172,176 210,174,164 235,191,165 255,198,156 255,211,153 255,227,151 255,248,148 255,240,151 255,215,148 255,219,148 255,223,149 255,225,149 255,234,149 255,240,150 255,248,147 255,255,151 255,255,151 255,255,154 255,254,146 219,199,140 156,166,184 154,168,189 153,168,184 163,173,181 175,172,178 194,178,172 203,182,171 221,187,169 231,184,161 236,190,160 235,189,163 237,186,158 245,187,161 253,195,158 255,196,157 255,193,158 255,198,157 255,200,159 255,205,159 255,203,154 255,210,154 255,208,152 255,208,152 255,213,156 255,214,152 255,221,152 255,225,149 255,210,151 255,212,156 255,220,150 255,228,155 255,230,153 255,230,158 255,238,160 255,233,152 255,238,160 255,254,162 255,255,160 255,255,154 255,255,164 255,255,166 255,248,161 112,157,197 95,152,186 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 97,154,190 95,151,194 92,115,138 106,148,184 109,116,141 100,155,194 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,192 98,153,190 98,151,188 101,154,191 98,151,188 96,151,188 96,151,188 98,153,190 98,151,186 100,151,184 120,158,187 138,158,184 148,159,172 144,154,174 146,153,178 140,153,179 130,152,182 124,148,177 125,150,176 126,150,179 125,147,177 128,152,183 127,149,181 127,149,181
159,164,174 161,164,175 166,162,171 166,163,169 161,161,169 161,159,171 156,158,172 153,157,172 151,158,172 150,157,171 149,156,170 154,158,173 161,158,175 165,163,175 168,164,177 180,168,180 189,167,170 204,177,172 220,181,167 244,193,169 255,209,158 255,227,150 255,241,144 255,222,143 255,223,149 255,221,147 255,223,147 255,231,148 255,240,148 255,245,145 255,250,145 255,255,150 255,255,158 255,250,145 217,195,148 157,163,182 153,168,186 156,166,186 162,171,182 168,171,182 189,175,175 196,176,169 217,185,171 225,184,166 227,187,164 230,185,162 237,189,162 247,193,159 248,197,160 239,193,163 220,185,170 234,194,171 237,189,164 244,189,158 255,204,156 255,210,158 255,205,155 255,203,156 255,205,155 255,208,155 255,218,156 255,229,153 255,229,155 255,237,157 255,234,156 255,234,154 255,227,153 255,222,156 255,226,158 255,229,163 255,227,155 255,238,158 255,248,159 255,255,164 255,255,166 255,255,165 255,253,167 100,157,195 99,154,189 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 98,153,190 99,154,191 102,145,174 116,70,56 64,64,72 104,154,192 101,154,193 98,153,190 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 101,154,191 102,152,190 103,153,193 103,153,193 98,153,192 101,154,191 100,153,190 100,153,190 102,153,186 104,153,185 120,155,185 133,156,181 146,159,178 152,160,176 150,158,178 139,152,180 129,149,177 132,152,180 134,154,180 130,153,178 131,151,179 127,149,181 123,147,178 125,149,180
