127,119,67 115,100,53 115,106,48 122,112,61 49,57,45 89,83,47 50,61,50 114,108,60 130,113,46 130,113,48 121,113,48 131,114,49 86,81,42 93,89,52 111,103,53 118,106,47 129,121,56 84,77,34 100,91,44 138,127,40 135,128,42 130,120,40 89,87,17 97,91,25 139,126,51 159,146,85 99,95,60 79,76,61 80,75,34 142,136,70 124,112,46 115,106,21 154,147,34 141,136,54 108,102,25 113,114,9 153,148,50 125,118,32 150,134,33 104,103,26 131,114,20 109,106,14 139,136,51 84,79,47 104,91,88 110,96,109 29,22,20 29,23,18 29,23,18 33,27,22 31,25,20 81,72,43 104,99,71 47,41,36 80,70,74 84,72,60 104,94,25 102,93,17 135,122,33 107,95,15 138,134,31 102,89,14 100,93,34 134,121,17 119,110,25 143,130,37 139,128,41 126,114,36 141,128,39 110,96,12 143,132,31 131,119,23 134,126,22 130,126,37 129,123,30 130,124,31 118,111,14 141,135,33 110,100,20 154,146,42 127,116,31 118,111,25 116,111,27 121,117,30 129,125,38 134,131,39 142,141,37 136,132,43 190,158,85 208,170,92 198,159,88 215,173,110 225,177,121 226,175,118 232,176,113 214,162,102
128,117,53 100,86,41 123,109,53 100,92,42 49,57,45 84,79,47 48,59,46 121,113,63 130,112,41 121,102,45 121,110,46 133,116,49 91,88,46 81,75,41 109,100,53 117,104,54 96,96,37 81,84,33 138,127,52 139,126,51 119,112,26 89,84,43 91,85,37 136,130,64 97,88,43 77,75,53 70,74,59 157,148,90 150,144,51 129,117,47 129,115,29 131,120,33 139,132,35 105,97,7 117,110,42 105,98,12 136,125,38 135,130,48 139,121,30 89,84,15 114,110,34 87,87,42 94,93,57 113,110,66 87,78,70 61,50,59 42,32,33 31,22,18 33,27,22 30,21,17 61,49,39 100,82,63 94,78,65 82,66,64 88,71,61 106,87,64 121,114,26 119,112,26 136,126,36 114,107,21 102,95,9 122,112,22 97,89,26 115,102,27 91,80,7 134,118,35 151,140,37 120,109,36 117,102,21 149,135,49 131,117,31 127,117,23 153,147,43 140,137,43 117,111,34 129,122,34 138,130,36 118,109,24 133,126,27 153,145,43 132,122,32 121,114,28 116,111,31 123,115,32 143,143,43 126,119,47 128,127,21 128,121,33 154,120,61 152,135,57 205,174,96 200,163,92 209,171,107 221,175,116 235,184,119 216,164,104
107,98,42 85,72,40 129,113,41 104,96,42 53,60,53 76,75,48 50,56,47 105,97,45 112,100,43 114,103,39 145,127,56 128,113,52 103,98,57 70,69,33 100,90,48 123,111,54 97,89,39 78,74,53 145,128,52 164,144,67 153,143,72 123,115,52 89,87,54 66,70,55 72,67,28 148,133,45 127,114,39 160,157,72 143,133,39 118,111,25 129,121,15 124,110,24 94,92,30 120,111,14 128,123,43 136,124,44 117,108,34 119,118,39 103,96,53 92,87,59 87,82,41 124,110,44 109,102,30 94,88,24 136,121,42 78,72,26 52,42,43 43,32,29 48,36,24 102,77,58 162,118,88 158,114,88 148,106,82 148,108,85 138,101,75 110,92,48 130,124,33 115,106,21 161,152,65 118,109,24 88,83,3 114,107,19 104,94,25 123,110,21 78,74,14 127,112,35 146,132,37 100,88,20 102,88,20 117,106,21 135,126,29 112,105,6 147,142,42 135,128,42 105,100,31 115,110,28 139,127,20 116,108,16 125,117,34 131,125,34 131,126,28 104,98,7 89,83,19 138,130,47 124,121,27 138,137,29 136,128,47 129,120,46 132,110,47 176,158,85 166,139,64 180,151,86 210,167,107 225,179,122 227,193,103 219,172,111
63,61,32 98,95,30 117,104,41 121,115,51 51,62,47 62,63,40 59,60,48 92,83,36 103,93,42 104,100,38 122,110,42 84,73,38 98,93,50 84,82,53 117,108,50 136,122,56 137,125,70 126,117,70 164,146,57 130,125,54 71,72,35 73,74,62 68,71,49 136,131,60 145,129,46 160,145,28 135,129,38 132,125,37 134,123,22 115,103,23 133,118,37 163,155,51 77,73,36 142,131,26 133,114,57 143,131,35 133,128,55 84,81,55 87,82,43 118,111,54 100,96,38 119,109,29 122,110,30 106,97,39 121,107,41 75,66,51 81,70,65 81,64,54 113,91,73 133,102,81 159,115,85 163,117,89 156,112,86 156,111,88 155,114,85 108,90,58 88,82,48 77,76,22 175,168,82 109,105,27 100,96,20 99,93,16 108,102,27 117,106,21 128,112,38 105,93,27 134,121,32 131,116,37 102,87,26 113,102,17 147,139,37 137,134,24 138,132,28 119,112,26 144,136,42 111,106,35 162,149,45 119,112,26 107,96,32 97,91,14 131,129,30 109,100,15 84,77,16 131,123,44 111,109,47 109,105,18 128,118,28 132,124,32 141,118,60 135,124,60 161,139,61 209,168,109 206,160,101 199,161,97 200,157,101 196,150,93
52,59,52 107,102,29 126,116,49 139,129,60 55,66,53 60,63,39 72,73,50 95,88,45 107,98,53 94,89,46 94,95,45 103,99,53 100,95,65 89,86,60 126,112,56 134,120,62 75,67,45 166,151,72 76,74,43 67,75,54 84,81,39 163,157,64 157,151,49 116,106,39 138,133,35 131,115,61 116,114,24 164,157,71 157,145,34 122,108,24 110,99,35 136,129,61 115,104,31 159,148,61 127,119,65 94,85,66 118,106,26 59,55,9 123,118,38 120,111,53 131,121,31 102,92,12 108,98,4 117,105,35 77,66,47 103,83,63 113,89,67 121,95,74 122,93,71 119,88,65 123,92,71 117,88,66 127,98,74 148,112,90 157,116,85 114,94,44 102,96,50 75,68,37 95,89,55 62,60,27 81,80,28 94,94,12 122,119,34 115,103,25 123,106,30 97,88,30 125,113,31 132,120,40 126,112,42 124,114,24 110,102,12 78,71,14 123,111,15 129,121,19 147,137,43 108,101,31 156,141,49 149,144,44 145,142,32 122,114,33 128,121,49 72,67,0 100,91,31 119,109,40 93,90,37 105,100,16 148,137,50 110,99,26 131,120,35 156,128,60 135,125,54 166,144,66 166,143,74 160,142,71 164,128,66 198,156,102
73,78,44 138,126,60 146,136,58 121,109,54 60,69,52 61,63,46 95,89,53 76,71,30 97,88,43 75,71,36 73,63,39 109,103,57 62,63,40 96,89,62 155,142,79 119,122,62 90,87,63 72,75,55 97,96,60 142,137,68 130,119,44 103,93,22 142,138,35 136,133,39 112,110,50 111,113,19 113,113,29 135,125,54 155,146,29 142,129,36 112,103,29 117,110,38 92,89,36 85,84,48 85,80,50 165,153,44 134,122,13 104,90,24 139,129,35 106,96,47 138,124,27 131,123,33 108,101,42 51,44,47 46,33,30 71,51,42 102,80,62 114,92,72 86,63,48 107,80,62 99,77,59 93,75,56 81,66,44 91,69,49 163,119,91 184,141,94 125,124,31 126,124,34 104,99,46 94,87,46 69,70,33 87,81,56 82,81,25 125,116,29 128,113,25 105,94,32 121,111,40 126,119,47 165,147,56 133,123,33 97,91,16 99,94,39 100,92,13 150,133,37 126,116,26 135,122,47 136,127,30 130,119,46 149,144,46 143,133,43 114,102,22 113,105,40 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 93,83,14 121,107,37 106,97,37 120,108,40 149,132,54 133,110,50 206,162,109 150,109,62 187,157,99
87,90,30 105,96,36 142,132,61 103,105,34 51,62,47 59,64,32 63,61,43 92,85,24 116,113,48 97,92,41 108,98,49 91,88,46 84,84,52 142,145,44 76,77,40 74,72,52 79,75,27 134,131,37 150,146,43 124,119,35 104,102,40 86,81,51 124,128,43 95,87,63 93,90,50 125,122,69 109,113,46 96,89,58 143,136,48 114,105,31 101,98,43 93,92,54 92,82,44 111,108,23 137,125,29 148,134,37 154,141,48 156,144,33 163,153,45 124,114,22 141,129,22 128,117,12 122,112,41 54,42,54 64,54,55 71,59,59 66,53,46 69,54,45 57,41,37 59,46,39 55,42,35 57,42,33 69,53,38 71,53,34 115,80,53 168,124,96 114,108,31 135,132,38 109,104,35 107,103,43 108,101,40 86,79,18 115,97,35 89,86,35 96,86,46 94,90,53 102,95,34 119,112,51 137,120,24 125,110,20 107,101,24 101,95,31 66,57,12 121,107,23 126,112,42 123,114,40 109,96,48 148,131,66 106,101,50 134,120,34 138,122,37 115,105,63 109,101,38 126,111,32 120,105,56 90,81,21 125,111,57 95,82,34 117,107,40 94,88,40 112,94,32 129,117,37 158,130,74 140,111,60 197,168,107 183,153,95
90,84,38 148,148,35 122,112,41 117,122,57 58,65,47 90,95,48 67,64,49 100,99,22 135,134,55 141,133,68 114,105,58 124,118,72 102,109,54 128,127,62 116,121,49 107,99,65 129,120,23 162,150,72 140,136,33 134,136,42 108,105,63 97,99,46 89,86,42 89,86,44 84,83,45 124,121,68 93,92,36 98,91,50 101,101,42 155,144,43 126,119,31 84,79,24 138,132,28 110,102,8 123,110,19 139,121,32 160,143,36 135,122,22 157,144,53 106,94,12 140,129,28 133,122,21 132,121,36 50,43,43 68,57,64 71,60,67 57,47,51 51,39,39 52,45,48 49,39,40 66,53,46 78,63,54 240,199,172 245,204,175 161,117,87 166,123,88 126,116,34 137,128,41 83,86,26 111,103,24 97,90,31 90,83,13 134,119,38 99,89,22 105,98,41 84,85,37 103,91,50 97,89,53 105,93,25 132,119,44 107,100,30 107,101,37 99,93,47 128,117,30 129,115,45 110,106,19 112,101,55 120,98,31 114,105,49 120,104,30 132,115,37 122,106,62 101,89,34 127,114,41 131,118,57 115,102,54 120,105,54 148,134,68 117,105,37 93,80,32 128,112,56 137,114,54 167,150,74 166,140,86 201,158,102 209,158,105
166,153,31 159,147,51 150,134,33 89,82,25 74,68,43 97,98,30 107,101,26 113,110,29 147,140,68 125,111,53 125,116,69 150,144,40 121,121,58 105,101,23 116,111,42 167,161,59 102,93,37 110,104,27 142,129,36 145,136,60 113,111,41 99,97,27 129,134,42 130,135,45 112,112,28 159,155,48 139,138,45 167,165,48 118,111,50 64,63,9 124,116,26 93,91,29 138,125,21 130,120,42 110,96,10 127,111,26 151,134,25 118,107,20 125,115,35 100,89,16 134,125,26 118,109,12 120,106,22 102,83,30 73,60,57 69,55,60 108,95,105 52,42,46 62,49,46 58,41,42 105,89,87 101,85,81 204,174,148 232,186,156 221,171,125 155,111,81 151,136,57 117,109,30 88,87,33 103,93,11 97,89,35 106,93,18 125,115,23 94,85,27 112,100,43 107,104,64 154,133,32 96,91,50 131,121,31 107,99,36 99,89,40 138,127,65 110,96,42 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 130,104,34 143,119,68 134,105,54 146,117,64 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
165,150,29 147,133,20 151,136,28 165,156,39 107,112,49 73,72,34 108,105,20 92,90,28 123,112,50 140,128,60 139,124,75 136,132,56 111,102,26 106,103,36 157,148,49 133,128,17 124,118,70 145,137,33 140,131,16 126,119,22 133,128,30 151,148,54 149,149,36 95,97,42 101,100,35 151,141,33 123,118,36 142,142,31 126,116,45 93,96,34 166,151,43 69,65,3 151,138,49 95,86,1 106,91,12 150,133,39 127,108,13 99,86,11 104,92,24 96,82,24 124,116,26 110,98,16 111,98,25 116,102,16 101,88,96 104,89,97 108,94,107 71,59,61 101,80,67 111,88,75 112,88,80 128,104,98 132,101,91 189,147,123 238,183,138 160,114,86 159,140,72 141,128,55 105,97,34 106,90,18 100,91,44 121,111,17 118,106,26 112,96,52 121,103,61 102,97,54 148,127,30 92,85,44 117,107,17 103,90,27 140,124,70 120,99,45 144,122,59 166,146,56 127,109,36 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 144,115,52 149,112,70 177,141,92 152,116,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
139,123,9 169,157,30 152,146,40 148,137,52 137,124,24 95,93,23 70,70,40 108,105,50 138,128,59 118,108,39 151,139,30 96,84,14 147,138,23 151,144,58 168,149,36 128,118,26 147,141,39 141,132,17 141,133,29 145,141,52 159,159,48 102,92,23 99,94,23 74,70,10 63,61,12 166,153,35 73,71,13 101,100,35 118,108,37 116,111,29 154,141,23 111,99,19 85,75,6 141,131,41 120,110,18 114,99,11 111,90,20 91,79,9 95,87,24 95,82,19 101,93,10 105,90,13 108,98,20 114,107,19 74,61,69 66,51,59 75,63,68 106,83,70 141,99,75 168,122,92 174,128,100 203,164,136 196,151,118 244,196,151 225,170,127 162,115,81 171,131,95 150,129,59 102,95,25 118,107,34 107,98,51 109,95,9 115,103,33 118,109,35 127,110,63 103,89,31 122,99,14 152,128,77 124,108,54 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 120,101,46 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 193,148,102 206,162,109 186,146,94
147,137,27 160,144,32 125,120,20 159,143,31 140,130,20 77,70,31 64,64,32 127,122,67 122,111,47 123,113,35 151,139,32 184,165,40 169,156,34 159,147,38 159,146,28 148,136,29 110,105,21 172,162,41 126,117,18 112,104,23 135,132,38 142,139,29 147,141,39 105,95,13 131,130,51 171,153,37 142,145,67 67,72,25 121,108,33 129,125,36 148,133,23 105,94,9 120,108,26 168,160,68 113,99,13 122,109,7 160,139,58 89,76,13 105,91,21 103,93,15 111,104,16 93,81,13 132,116,33 107,100,28 74,60,75 95,83,95 100,78,72 121,87,67 169,121,92 185,138,104 188,142,112 179,133,103 238,189,149 235,185,143 203,154,114 180,133,101 179,134,101 163,135,79 103,94,20 127,114,39 121,107,39 125,110,18 111,99,33 114,104,33 102,87,36 101,87,29 123,106,26 127,105,56 130,112,52 115,101,33 161,138,78 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,153,106 187,144,97 196,153,106 207,162,116 207,164,108 204,156,100
107,93,9 151,137,24 150,145,36 128,117,16 147,133,49 55,51,3 58,55,29 127,118,62 116,105,30 110,100,8 141,133,31 166,152,37 176,163,33 167,154,50 126,113,20 138,127,26 151,138,34 145,132,39 120,111,14 124,115,18 116,114,26 125,117,34 135,125,35 151,152,43 99,90,30 166,151,32 157,146,41 57,56,29 102,94,15 118,109,22 115,110,12 123,109,25 152,136,33 138,125,52 122,109,20 144,133,30 134,118,33 90,80,2 169,160,63 96,82,24 120,109,8 86,71,0 138,121,43 93,83,43 84,72,84 97,85,97 112,87,70 149,107,83 176,126,95 183,136,102 173,129,99 168,128,103 177,138,110 179,139,116 182,140,116 187,141,113 189,143,113 185,145,109 108,98,18 115,103,35 121,106,27 128,113,23 112,97,50 108,92,34 95,80,31 101,88,40 116,103,42 126,112,42 121,106,43 119,106,31 150,124,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 211,160,103 206,154,104 201,154,102
127,110,16 148,134,21 126,120,18 120,116,29 85,80,7 78,76,18 100,96,48 128,119,59 123,116,28 132,122,32 123,111,15 145,131,36 178,166,41 157,149,47 105,94,21 151,136,26 138,122,21 135,124,23 113,99,13 143,133,39 112,109,13 111,111,29 102,96,19 83,82,3 160,157,34 159,148,45 129,116,23 115,109,45 94,89,7 126,118,24 107,102,18 121,110,25 138,123,31 125,108,32 111,99,19 139,133,29 139,127,18 120,107,18 126,120,16 90,76,20 93,81,1 88,76,0 77,68,10 80,71,54 88,77,86 88,75,83 129,102,86 144,104,79 171,123,94 179,134,101 191,148,115 185,141,115 174,133,106 181,144,120 190,148,124 200,156,126 203,158,123 189,150,109 115,98,33 103,94,36 122,110,28 127,110,32 107,95,58 117,104,56 111,94,59 106,89,52 102,82,36 117,98,43 136,108,52 151,123,53 153,126,49 149,115,52 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
