97,88,32 121,112,52 98,88,39 127,114,53 111,103,51 50,62,53 67,66,41 106,97,50 46,53,37 52,61,44 72,71,44 133,122,49 121,107,39 132,122,55 147,127,52 138,121,45 141,130,25 136,129,16 91,84,16 78,73,32 121,109,52 116,104,38 125,111,53 121,107,37 132,119,58 87,81,45 146,133,70 142,128,62 138,125,62 145,126,58 157,139,68 109,94,45 94,87,26 93,87,21 102,98,20 93,90,7 93,95,22 97,98,30 108,110,55 110,117,60 70,73,42 94,94,60 72,73,36 69,70,33 106,108,62 90,92,39 108,107,51 108,108,47 108,105,54 112,109,54 103,101,52 104,100,54 96,92,46 93,91,33 91,86,35 96,84,58 199,162,136 235,191,165 146,123,112 105,83,77 145,124,109 133,107,95 49,40,32 32,28,22 28,27,18 32,28,18 40,32,21 81,77,29 98,93,20 114,110,21 115,113,53 107,98,113 100,88,100 80,66,81 93,76,79 115,100,91 74,62,50 90,79,46 139,133,40 112,103,16 143,137,35 150,140,46 141,128,39 133,125,23 134,122,26 129,117,21 132,125,28 152,139,46 201,182,98 151,136,44 146,136,42 155,144,39 147,132,24 164,151,31 147,130,23 137,121,22 143,133,25 144,132,34 156,146,38 176,158,40 134,124,14 119,111,17 148,133,41 146,140,36 141,133,39 129,121,29 133,122,37 133,126,27 129,123,17 133,123,29 134,124,30 131,122,23 146,129,49 169,153,54 145,129,44 172,155,61 157,142,54 191,170,73 199,171,90 204,170,96 196,158,92 196,157,98 205,164,103 214,172,107 209,165,98 198,152,97 183,137,80 202,156,99
115,106,46 115,106,46 106,97,39 119,112,55 117,107,54 50,61,48 67,66,41 95,90,51 46,54,42 49,55,42 91,88,44 146,133,60 128,109,41 126,119,51 155,135,58 136,119,43 139,131,27 136,131,31 97,92,62 106,99,58 119,110,52 121,107,41 138,125,52 127,115,45 116,112,64 104,93,60 142,128,58 133,119,51 95,85,36 87,79,25 124,119,35 94,98,29 125,125,43 100,95,26 107,104,21 80,74,0 99,97,25 82,74,20 121,119,29 123,126,23 84,83,29 86,85,33 117,119,44 100,102,45 91,92,44 99,95,60 106,103,59 109,108,52 104,102,55 103,101,54 104,102,55 105,99,53 110,108,59 114,111,69 108,108,67 118,120,65 98,74,52 183,142,122 198,166,152 118,98,91 112,95,87 70,52,49 35,25,24 31,25,18 29,24,21 30,25,24 33,28,30 54,49,37 92,87,36 115,111,24 97,95,37 91,82,97 102,90,104 80,68,80 112,98,100 70,54,48 85,71,57 117,106,19 134,124,30 103,95,12 143,135,33 131,119,37 125,116,29 136,128,24 120,110,16 112,108,19 143,137,35 141,133,41 183,166,86 147,134,45 145,131,45 151,141,33 143,126,30 154,136,20 168,150,32 135,122,22 138,125,36 115,104,19 136,127,42 141,128,26 148,137,23 111,103,11 120,112,22 131,123,29 126,115,30 135,125,33 151,145,43 123,115,25 118,110,16 145,139,35 131,123,33 125,118,21 125,116,31 152,145,46 131,121,31 159,151,49 159,137,59 174,153,56 184,156,77 167,135,78 214,169,121 225,179,124 232,187,125 235,188,127 228,181,118 220,173,110 205,158,97 206,159,98
124,115,55 120,111,51 116,104,49 96,88,34 116,107,47 54,65,50 63,61,39 83,81,48 56,64,52 53,56,46 103,100,49 141,125,51 136,117,49 121,114,46 141,121,44 146,120,50 104,96,17 81,79,17 81,76,46 111,105,57 130,116,60 134,117,48 116,105,43 121,117,55 89,80,49 96,91,52 77,71,25 94,93,26 106,98,33 79,77,28 128,118,24 109,107,33 87,87,1 92,90,18 93,88,15 123,111,43 137,126,62 132,119,58 131,115,61 84,84,50 78,73,45 97,90,63 139,136,71 139,137,47 136,128,47 137,134,42 115,112,16 135,131,42 141,140,47 125,123,33 128,121,49 117,104,43 105,102,49 112,109,56 112,106,58 114,107,66 106,97,68 87,76,61 176,150,138 140,119,115 86,69,70 66,54,54 29,23,18 29,22,20 30,24,19 30,23,21 30,25,24 32,27,26 85,79,56 104,99,58 102,99,55 58,49,60 92,80,94 94,82,94 87,75,77 71,58,51 96,87,60 88,82,48 86,83,41 93,88,49 97,88,32 99,90,32 107,101,26 112,109,15 120,110,16 99,88,24 137,129,35 147,139,49 159,144,63 137,122,41 128,120,39 147,134,43 117,107,13 134,123,18 160,140,32 130,117,13 166,155,50 134,123,38 111,102,28 139,128,43 160,148,37 109,99,17 120,110,30 123,115,25 126,116,26 141,132,33 110,100,20 145,138,41 131,123,33 129,122,25 124,116,22 123,113,33 135,130,32 140,134,39 135,125,31 142,133,34 138,121,41 155,140,48 176,144,71 219,174,110 217,171,101 211,167,96 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
123,115,65 95,84,40 129,117,51 98,91,34 121,113,61 55,63,51 59,60,39 70,71,50 52,63,52 64,65,53 102,97,44 137,120,51 131,112,46 108,101,44 133,117,45 139,113,43 104,95,48 92,91,55 74,69,37 104,98,50 115,103,44 120,107,46 139,127,57 110,105,52 94,86,50 141,137,48 137,127,45 117,112,28 147,127,48 94,92,30 113,111,10 108,103,21 136,134,46 120,113,45 148,141,71 116,108,45 83,76,35 78,73,59 73,77,50 126,123,70 143,133,64 140,131,46 127,122,42 136,129,16 149,141,60 128,122,31 120,117,21 106,105,12 136,136,34 118,117,22 108,100,21 136,123,19 114,114,28 133,129,40 139,131,29 76,73,8 139,130,43 109,102,45 83,65,64 126,111,102 104,91,101 54,47,47 27,21,16 29,23,18 30,24,17 33,27,22 30,24,29 30,25,22 79,72,45 109,104,49 71,62,47 48,40,48 87,76,85 101,90,97 74,62,52 100,93,36 98,93,24 110,99,24 132,120,42 97,88,12 140,134,43 117,107,15 94,84,44 107,104,21 127,113,18 87,86,19 127,124,30 163,151,55 138,126,44 124,112,32 126,113,38 149,136,47 115,101,15 144,133,28 135,124,21 145,134,29 146,139,28 160,154,48 109,102,32 119,111,28 140,132,40 126,120,27 150,144,38 120,110,32 110,102,12 141,133,31 125,114,27 118,107,20 123,116,30 123,119,32 114,111,19 113,108,28 126,123,27 120,116,27 118,112,21 144,140,35 134,130,41 136,121,29 198,167,87 216,178,102 214,168,100 200,161,92 223,180,120 226,183,127 228,178,118 230,178,116 229,179,119 222,172,112
125,118,57 81,70,24 122,107,46 114,105,47 120,110,59 54,62,50 58,59,40 60,62,47 48,59,46 72,73,50 106,101,50 135,118,49 128,110,48 109,104,49 131,117,47 127,113,45 71,65,29 99,96,52 83,77,41 106,98,46 118,106,51 115,106,50 97,93,47 81,81,47 125,114,50 148,131,55 120,116,38 122,118,31 106,98,35 97,92,39 100,97,30 104,97,38 136,126,59 133,124,64 97,90,51 74,75,63 73,69,50 100,98,24 129,122,65 111,108,53 116,100,26 130,121,34 119,112,44 123,119,12 130,123,35 131,126,28 105,100,18 126,123,27 150,140,46 119,110,25 116,108,29 146,129,35 92,87,18 119,117,29 135,127,21 83,88,41 101,98,56 86,85,49 76,74,41 78,66,68 96,84,96 59,49,53 29,23,18 30,24,19 30,24,19 31,25,20 35,29,24 38,29,23 76,66,42 88,78,56 60,48,48 59,49,50 72,63,59 80,69,62 100,88,49 111,104,18 115,108,22 121,110,25 124,113,26 91,80,5 117,111,16 118,109,10 136,125,40 98,88,46 134,122,26 95,87,24 117,112,30 157,143,48 142,132,38 127,116,31 117,101,29 143,129,45 109,95,11 144,132,34 115,102,9 131,118,25 143,135,31 157,152,41 85,77,14 130,123,37 134,126,32 129,122,25 127,120,23 144,137,38 113,104,19 131,121,31 120,108,26 125,114,29 111,104,18 113,108,26 124,120,33 117,111,36 122,118,29 99,92,24 114,111,15 138,137,29 133,129,40 164,145,61 191,158,90 180,149,71 198,166,91 220,181,110 226,181,117 220,175,113 227,181,122 228,178,116 237,185,125 221,169,109
125,113,45 86,77,30 116,104,47 137,117,56 101,92,45 52,60,50 60,61,42 56,65,46 48,58,50 85,81,46 90,85,44 139,120,56 117,105,46 115,114,49 138,118,43 118,109,62 100,95,56 97,91,55 93,90,48 102,96,50 109,95,52 105,99,53 92,91,39 70,73,40 137,125,55 139,119,44 111,101,34 131,122,46 124,112,42 114,110,50 140,131,71 115,112,70 66,68,51 70,76,63 71,61,49 114,109,56 159,151,45 118,108,26 153,148,50 127,122,51 136,125,24 124,114,22 124,117,29 120,110,28 105,96,9 137,129,35 92,85,13 126,119,31 136,127,42 87,80,10 127,115,33 144,125,43 88,86,12 97,97,52 90,91,54 102,106,66 95,91,56 94,88,52 92,89,47 87,81,47 63,53,57 59,48,55 29,19,18 31,25,18 38,29,23 33,22,15 43,26,16 97,72,55 118,92,67 110,89,66 102,79,64 100,75,58 109,84,67 112,88,62 119,110,23 109,102,3 118,109,24 120,110,28 118,109,22 86,80,5 95,90,8 126,116,26 150,136,52 105,89,15 109,97,31 111,106,35 107,97,26 158,144,60 151,141,29 129,115,29 122,111,49 129,117,37 133,120,31 128,118,24 105,94,9 119,107,27 143,135,41 149,143,48 99,91,8 116,109,39 133,126,40 138,127,26 132,124,30 107,100,14 124,116,26 137,130,31 136,126,32 143,135,45 131,126,28 107,102,33 138,133,53 128,120,39 145,144,40 141,131,37 116,110,17 127,118,33 122,119,23 153,143,51 140,125,64 179,158,61 214,171,113 225,178,117 204,158,99 192,154,90 223,182,114 226,181,119 222,177,104 212,166,100
107,98,42 118,104,48 110,106,48 141,125,53 104,96,42 50,58,46 59,60,41 56,65,46 50,56,47 102,94,58 73,66,35 130,118,61 114,103,39 98,95,42 162,138,56 91,83,49 103,98,57 97,91,55 97,94,54 105,95,53 123,111,54 87,82,31 103,99,62 101,92,47 145,128,52 161,139,61 164,147,67 152,142,71 123,115,52 130,127,83 69,68,43 70,69,60 72,67,28 134,124,46 138,128,48 113,100,25 160,157,72 114,107,19 113,99,13 103,100,33 129,121,15 135,121,26 129,121,31 110,108,46 120,111,14 127,115,33 102,96,21 105,96,22 117,108,34 83,82,17 96,87,13 99,92,49 92,87,59 87,82,52 96,91,40 127,115,37 109,102,30 99,95,19 91,81,30 150,135,56 78,72,26 60,48,60 41,29,29 46,35,30 48,36,24 66,47,33 137,102,77 164,120,90 158,114,88 150,108,84 139,97,75 146,106,83 138,101,75 140,109,86 120,112,49 124,118,27 115,106,21 133,123,29 119,108,23 101,90,17 88,83,3 118,107,20 103,95,16 95,85,16 123,110,21 102,90,24 108,98,29 115,100,21 146,132,37 138,123,31 111,99,42 106,92,24 117,106,21 98,86,6 155,149,45 108,97,24 147,142,42 122,114,31 125,120,22 100,95,26 115,110,28 155,148,49 149,138,37 105,96,20 125,117,34 124,118,27 139,132,44 130,125,27 104,98,7 134,131,46 92,83,23 106,95,22 124,121,27 140,141,32 118,111,23 136,128,47 129,120,46 138,129,42 128,114,44 191,166,93 166,139,64 167,140,75 180,144,82 215,172,112 225,179,122 217,186,95 219,173,107 224,177,116
61,59,30 124,112,53 90,90,45 122,109,46 116,110,46 52,55,43 55,57,42 54,61,43 58,59,47 108,98,58 83,76,45 107,97,46 104,100,38 80,80,39 152,137,60 92,79,47 98,93,50 80,76,41 96,91,61 134,125,67 139,125,59 145,130,51 80,71,54 138,123,62 166,148,59 162,150,68 127,123,65 90,91,54 67,68,56 74,77,67 73,70,30 144,134,52 160,144,61 170,149,52 136,130,14 105,99,8 142,135,47 150,142,48 138,124,38 103,97,22 134,119,38 141,125,51 128,120,14 71,67,30 130,119,14 164,149,70 117,103,35 129,116,41 140,135,62 82,80,33 82,79,55 81,76,37 106,99,42 98,93,40 91,86,15 131,118,29 115,103,23 111,100,25 94,85,29 152,138,72 78,69,54 71,60,57 78,60,55 73,52,39 104,82,64 117,91,70 140,104,73 163,119,89 164,118,90 157,113,87 157,112,89 155,111,85 153,112,83 125,96,65 90,82,48 72,66,32 95,94,40 110,104,13 105,97,16 88,78,27 105,101,25 93,89,11 107,101,26 105,99,24 117,106,21 102,90,12 101,89,23 101,89,19 136,123,34 124,107,27 145,132,43 111,96,35 113,102,17 128,116,20 117,111,20 141,132,45 152,146,42 129,121,29 137,129,37 129,121,27 107,102,31 124,112,30 155,147,45 139,133,40 107,96,32 131,128,32 109,102,34 121,119,20 117,108,23 122,119,36 94,87,30 126,116,24 108,106,44 107,106,41 144,138,32 124,114,24 127,119,27 126,114,36 125,113,54 135,116,48 165,143,65 202,169,101 207,166,105 211,165,106 214,176,112 212,179,102 201,159,105 198,152,93
53,56,46 126,111,71 100,102,49 118,108,39 138,128,57 58,60,45 58,61,51 53,60,44 61,62,43 112,97,57 66,64,31 102,94,44 103,98,47 81,75,41 136,128,76 102,93,46 101,97,60 64,61,37 88,82,57 137,126,64 134,122,54 128,118,76 94,89,46 173,158,68 132,131,64 97,100,51 65,68,48 72,77,57 102,101,47 137,134,38 146,137,52 139,131,52 155,151,35 139,125,28 138,130,36 112,111,14 135,132,36 114,104,14 137,124,33 127,120,23 104,93,31 114,104,53 174,160,45 70,65,12 165,151,56 137,126,25 105,96,38 104,101,61 84,73,40 76,69,28 108,106,48 107,101,26 124,116,53 120,111,26 131,121,39 115,100,21 138,127,26 138,128,36 95,82,50 83,66,56 95,77,56 102,78,56 109,83,62 119,88,65 125,95,69 125,94,71 128,92,70 136,100,80 137,102,77 143,108,81 147,110,84 158,114,86 164,119,86 141,108,71 77,67,29 82,75,46 89,84,52 86,82,47 74,67,24 90,86,26 94,94,20 85,84,7 105,100,18 127,122,40 120,108,28 120,108,26 120,109,34 100,90,21 129,115,31 116,101,22 136,122,36 114,99,36 115,105,15 105,86,22 125,118,32 102,95,23 145,134,33 131,120,15 132,122,32 124,115,18 113,111,39 142,130,34 143,134,47 107,99,18 130,122,39 116,109,37 105,100,20 126,120,45 83,78,9 102,95,25 92,87,32 125,109,26 103,100,45 109,109,37 125,118,21 125,113,31 120,110,28 103,92,19 172,143,69 175,153,75 166,143,72 185,155,86 175,142,76 176,148,80 183,161,85 192,153,96 179,135,82 180,144,84
54,61,54 92,79,47 100,97,42 118,108,41 137,127,58 59,61,46 51,57,48 54,61,45 84,85,62 105,94,50 63,61,30 104,95,50 89,84,41 84,81,39 76,71,30 115,107,55 97,92,62 78,75,51 104,97,66 152,138,82 125,111,53 107,104,62 131,119,64 130,120,53 63,61,30 71,74,52 61,68,52 124,121,79 159,153,60 164,159,36 142,135,49 112,105,37 126,121,23 106,94,24 130,125,45 120,118,28 164,157,71 150,139,36 167,150,54 123,112,11 114,103,39 92,80,23 176,164,57 91,80,7 159,148,61 115,108,40 93,90,50 80,71,52 157,145,65 132,123,49 91,86,33 124,119,39 112,103,45 150,137,37 141,128,37 119,107,27 105,95,1 124,116,14 73,57,51 81,70,51 104,84,64 114,90,68 120,94,73 124,95,75 119,90,68 116,85,64 120,86,64 113,82,61 108,79,57 113,84,60 120,89,66 149,110,82 160,119,88 172,137,99 122,109,57 96,90,44 86,79,48 73,67,33 89,87,54 77,75,46 79,78,26 84,80,22 112,109,26 122,119,34 124,112,34 120,109,24 116,105,32 104,95,21 125,113,31 118,105,30 121,106,27 117,103,33 127,117,27 106,87,32 119,112,26 73,64,19 105,93,0 165,153,46 134,124,34 135,125,31 102,95,25 149,136,45 126,118,26 131,122,48 139,136,26 128,121,33 133,126,38 120,113,41 72,67,0 116,109,37 104,96,42 116,99,21 98,95,42 122,123,46 108,99,14 132,121,34 110,99,26 119,108,33 168,136,65 122,114,35 125,115,44 126,110,36 165,135,68 167,144,75 144,126,55 177,137,83 183,139,88 190,156,95
73,78,44 82,77,45 106,93,32 123,113,35 121,109,54 53,60,55 59,61,46 57,63,50 95,89,53 92,82,29 55,53,24 102,93,48 75,71,36 91,82,53 91,81,41 97,97,56 62,63,40 81,82,63 119,112,53 145,132,69 119,122,62 79,82,60 59,61,33 77,76,65 97,96,60 129,125,77 143,135,52 126,115,40 103,93,22 152,150,49 150,150,37 132,129,62 112,110,50 128,129,38 119,116,49 117,117,33 135,125,54 154,144,36 151,140,37 129,119,29 112,103,29 119,108,35 107,102,22 87,84,31 85,84,48 82,74,50 114,103,39 173,157,58 134,122,13 150,137,33 107,98,38 150,140,46 106,96,47 146,135,21 129,116,25 116,106,24 108,101,42 62,53,34 44,39,36 48,35,32 71,51,42 96,73,58 112,90,72 113,91,73 86,63,48 102,77,60 105,79,58 100,78,60 93,75,56 85,70,48 81,64,40 108,82,61 163,119,91 172,128,100 170,146,54 115,114,21 126,124,34 94,90,30 92,86,40 85,85,44 69,70,33 77,76,40 88,83,51 79,78,22 125,116,29 105,91,37 145,135,43 106,101,32 121,111,40 112,100,45 136,121,40 153,135,44 133,123,33 88,83,30 112,105,17 97,92,37 100,92,13 130,115,23 128,115,22 148,138,48 135,122,47 132,121,34 138,125,52 129,119,52 149,144,46 127,119,27 154,144,50 108,96,16 113,105,40 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 93,83,14 109,97,29 134,119,56 120,113,43 120,108,40 142,126,54 155,133,55 143,120,60 206,162,109 186,143,96 150,111,54 198,166,109
85,88,37 112,108,46 139,131,50 140,131,57 120,117,50 50,57,50 73,77,62 53,60,44 65,62,38 126,120,54 81,74,43 123,119,61 84,77,36 143,131,76 105,98,41 71,70,45 82,84,58 104,102,71 117,113,51 89,88,34 63,61,30 105,110,74 71,74,52 118,116,54 167,160,63 125,114,39 107,99,34 104,101,36 96,92,44 92,93,25 119,119,37 101,99,41 91,88,48 94,93,39 93,93,34 104,106,53 97,90,47 147,146,42 143,137,46 104,94,54 102,98,52 94,92,45 94,89,57 85,85,53 106,99,60 145,141,38 131,117,31 157,145,34 143,124,40 164,152,41 96,82,14 149,140,25 123,111,41 148,134,21 138,125,21 155,144,39 115,105,67 42,32,36 52,45,43 69,57,57 77,64,61 74,57,49 78,62,49 86,66,57 59,42,34 69,49,42 64,45,33 46,29,19 52,37,26 57,40,30 65,51,35 72,50,32 125,90,65 164,123,94 172,143,67 115,112,31 127,126,31 116,106,35 108,103,32 102,97,17 112,101,39 93,84,24 92,86,50 83,76,45 89,84,54 87,83,48 112,99,38 104,102,32 103,96,28 109,101,47 129,116,27 163,147,35 124,107,29 111,103,51 99,93,16 92,89,22 71,65,1 115,105,25 123,113,33 117,104,31 129,119,39 124,109,46 119,105,35 157,146,43 127,110,45 127,119,25 168,151,55 103,91,11 113,109,49 118,108,66 140,131,34 139,127,49 116,111,60 121,115,38 91,82,22 114,104,33 87,79,14 112,102,35 120,113,52 112,107,36 107,92,29 133,116,49 128,108,47 153,130,59 142,111,62 171,134,81 210,168,116 199,155,102
71,70,18 149,153,59 128,120,39 125,115,48 120,124,55 56,63,47 60,65,43 57,60,48 58,58,44 135,135,63 121,121,62 105,103,31 135,126,70 129,120,73 108,100,46 97,95,64 90,92,46 115,117,42 90,83,40 110,115,52 97,95,77 125,121,45 132,124,43 153,148,50 154,151,39 158,154,47 82,81,14 89,86,46 101,100,62 102,101,63 134,136,61 97,96,58 107,107,66 106,103,61 100,100,37 126,129,65 100,91,60 100,98,40 132,127,27 110,98,59 107,101,35 96,91,36 119,115,57 117,107,29 93,84,0 154,145,46 124,111,22 146,126,20 160,144,43 143,129,32 124,111,22 142,131,30 113,102,17 138,129,30 134,123,18 134,121,17 129,117,39 53,45,23 59,49,53 63,53,57 58,46,51 59,45,47 54,42,42 56,43,40 58,48,49 51,39,39 61,50,47 73,60,53 77,64,57 112,86,74 173,143,128 125,103,83 128,94,64 170,123,100 175,144,84 112,107,27 142,139,45 129,118,43 89,87,15 120,105,17 98,91,34 109,100,13 121,112,38 117,104,11 98,93,24 94,88,42 95,95,54 86,81,42 91,84,43 97,93,47 108,99,54 131,112,30 137,118,36 109,102,34 101,93,28 114,109,36 95,88,49 136,129,41 115,107,24 118,104,36 117,113,24 105,98,39 102,92,23 128,114,28 115,107,55 130,111,54 134,119,42 138,122,39 111,102,57 109,101,51 112,99,26 130,115,38 117,103,49 109,99,28 110,99,35 114,101,49 137,123,65 126,115,42 119,106,56 93,86,18 132,111,55 131,108,37 150,123,62 166,147,81 160,136,81 155,132,72 201,161,107 206,164,110
113,105,40 149,146,81 141,134,21 119,108,35 112,117,52 70,72,44 66,62,41 85,85,44 69,65,44 104,104,45 100,97,42 115,110,39 136,124,67 123,114,56 136,129,57 124,122,50 100,101,51 118,118,48 116,115,36 109,108,54 112,106,42 108,101,40 143,131,49 170,170,39 125,114,41 147,139,45 110,113,33 93,91,42 107,106,50 93,92,56 107,109,36 95,91,56 95,90,51 103,96,55 113,107,41 118,113,62 108,99,43 94,89,57 101,98,45 149,139,47 147,143,38 114,106,27 136,130,37 133,125,19 117,109,15 138,127,40 124,110,26 134,121,21 162,142,36 147,136,31 134,126,22 131,119,39 107,96,9 125,115,25 119,107,9 131,119,23 129,118,31 93,82,20 61,54,54 65,52,62 71,59,64 62,50,55 54,44,48 50,40,41 51,44,44 51,41,42 55,43,45 66,53,48 80,64,58 196,162,144 255,225,189 243,199,161 193,147,110 167,118,98 169,132,92 118,107,20 131,122,37 129,121,58 86,84,24 117,109,19 107,100,41 116,109,12 102,93,19 122,108,22 96,86,19 106,96,54 104,102,44 106,99,40 121,105,31 100,87,35 98,90,56 99,91,41 119,107,48 104,96,44 107,99,34 112,107,34 114,110,48 111,103,20 112,104,23 119,106,33 102,95,25 109,100,53 103,89,46 116,96,19 112,100,43 123,105,45 129,110,53 138,121,43 132,114,70 122,107,56 130,119,57 125,111,43 134,122,56 110,99,37 108,95,32 112,97,48 156,136,75 157,139,52 133,112,69 93,78,27 135,118,67 135,115,56 142,122,63 165,141,61 175,142,90 185,148,93 215,164,109 202,156,99
166,153,31 149,135,38 169,158,42 150,134,33 89,82,25 131,131,68 108,106,57 110,106,44 107,101,26 135,128,58 107,100,43 151,144,72 125,111,53 132,122,55 126,122,46 137,132,32 121,121,58 126,128,44 135,128,42 136,131,62 167,161,59 105,95,28 142,138,35 128,123,43 142,129,36 142,129,40 98,103,27 113,111,41 99,97,27 125,131,23 67,66,10 105,103,31 112,112,28 151,148,52 130,126,19 142,141,48 167,165,48 109,99,19 67,74,30 117,113,6 124,116,26 107,100,14 136,128,45 135,122,18 130,120,42 100,88,10 124,109,17 141,127,30 151,134,25 153,136,31 125,117,25 130,120,40 100,89,16 105,97,7 122,113,16 129,120,21 120,106,22 121,106,29 74,63,56 56,43,40 69,55,60 115,102,112 86,73,81 54,44,43 62,49,46 58,41,42 61,44,45 105,89,87 101,85,81 158,131,113 243,199,169 214,167,133 221,171,125 177,126,89 155,116,88 122,107,28 117,109,30 116,108,43 93,81,22 110,101,14 97,89,35 119,111,28 108,96,14 131,121,29 94,85,27 130,120,71 91,93,38 103,99,53 154,133,32 111,103,49 92,82,42 129,119,29 107,99,36 112,104,50 100,91,33 150,136,68 110,96,42 145,134,49 119,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 139,113,43 143,119,68 142,113,62 139,110,59 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
172,157,36 156,138,20 165,154,38 137,122,14 161,152,35 105,105,31 71,65,58 136,145,47 112,109,24 119,119,8 113,106,63 119,108,46 137,125,57 134,126,63 99,84,44 120,117,23 96,87,11 120,120,38 131,125,50 150,141,42 137,132,21 147,138,53 128,121,33 129,119,27 147,138,23 170,164,48 157,154,60 133,128,30 141,138,44 131,134,33 116,113,32 131,135,37 110,109,44 163,157,66 147,139,35 99,94,12 145,145,34 157,142,32 77,78,41 112,111,18 171,156,48 113,105,13 106,99,31 120,107,18 96,87,2 136,127,30 130,115,25 150,137,35 126,107,12 129,115,18 115,105,23 115,103,35 100,86,28 105,95,13 111,99,17 115,102,9 110,97,24 117,102,21 87,77,55 97,84,92 107,92,100 109,96,106 108,95,103 68,55,50 93,72,59 108,85,72 104,81,70 114,90,82 120,96,90 117,89,80 136,99,84 206,157,121 233,178,133 183,132,95 145,104,84 146,127,59 138,125,52 117,98,41 106,93,32 106,94,12 96,87,40 111,100,38 106,96,14 124,112,32 112,96,52 129,114,63 117,113,67 105,101,43 150,129,32 97,84,34 92,81,37 125,115,25 101,88,25 160,151,64 123,104,47 122,107,46 147,125,62 131,102,37 153,130,59 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 156,127,64 146,109,67 162,126,77 172,136,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
148,133,16 188,172,41 147,142,21 157,149,29 132,120,13 140,128,32 116,109,48 60,63,41 122,123,57 73,75,18 146,134,77 143,133,62 122,111,47 112,100,41 173,147,56 135,130,46 141,129,22 112,103,27 110,103,31 154,139,18 96,86,15 147,139,17 164,158,56 148,137,21 148,140,34 131,124,36 126,122,15 151,146,37 88,85,18 138,134,47 145,137,43 112,113,34 68,66,19 165,155,73 157,151,49 87,86,19 127,122,40 142,134,32 89,87,29 113,104,19 162,152,31 122,109,5 108,99,25 150,142,63 124,113,26 147,140,41 124,108,23 154,139,31 124,104,25 128,115,26 99,91,10 106,97,39 80,67,4 89,77,11 100,89,14 110,94,9 111,99,29 102,90,22 95,80,42 82,69,77 109,94,104 101,88,96 81,67,69 99,74,57 123,87,67 153,113,88 150,113,87 178,143,118 108,76,62 120,86,66 159,123,94 233,183,141 232,175,133 188,134,98 152,105,82 177,137,101 161,140,70 87,78,22 101,90,15 109,92,25 104,96,46 102,92,41 102,93,19 119,108,33 123,113,46 121,106,70 114,103,39 108,95,34 127,107,17 124,105,41 115,105,34 113,99,29 118,107,34 172,159,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 166,128,78 168,130,80 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 179,134,88 178,134,83 193,149,98 194,150,99
139,123,11 167,149,29 140,133,22 151,145,41 118,106,24 144,135,20 129,116,27 65,70,25 65,67,41 60,60,26 127,113,57 122,112,45 133,125,44 163,146,41 184,164,36 102,92,23 157,146,30 148,141,30 143,134,35 174,154,38 151,140,24 122,112,22 129,121,27 128,116,18 145,137,35 118,108,28 139,131,29 143,142,36 132,124,34 165,152,50 141,132,45 98,91,30 71,69,11 157,147,69 162,151,48 78,76,16 88,85,32 131,125,34 105,95,28 133,124,27 152,138,23 134,119,11 137,129,37 89,76,1 145,136,39 139,130,33 120,104,19 145,127,27 104,83,11 118,98,39 110,102,21 100,90,21 97,85,15 112,102,20 89,78,3 114,100,14 117,108,23 80,71,11 91,81,43 83,70,80 74,63,72 74,61,71 103,81,73 133,99,79 157,111,83 176,129,97 184,139,106 181,133,104 225,179,142 246,197,159 253,203,161 251,198,153 215,165,123 184,133,94 159,113,83 178,135,102 160,134,66 111,104,43 97,89,10 138,120,49 109,100,42 112,103,45 121,109,50 122,110,42 122,112,41 112,95,67 104,94,23 113,98,19 128,105,20 138,114,50 133,114,30 138,118,70 125,111,43 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 129,110,57 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 206,161,115 197,153,102 203,159,108 203,159,108
