58,65,49 48,53,49 47,52,48 46,53,46 57,68,53 57,68,55 49,57,47 48,55,50 45,56,45 59,70,59 57,68,53 40,50,42 46,57,46 50,58,48 63,65,62 68,66,64 96,91,61 138,140,56 109,108,52 112,116,49 117,114,61 137,124,76 168,141,96 166,139,96 141,112,51 223,192,41 103,80,38 72,62,52 115,118,58 114,110,48 161,137,113 111,89,83 127,129,54 123,124,56 105,103,29 139,135,57 111,109,35 126,123,56 107,104,39 115,115,45 108,106,44 122,112,59 136,121,74 104,88,55 85,82,58 106,110,72 73,79,40 102,109,65 122,130,77 98,104,52 75,80,48 81,82,59 67,70,46 76,76,46 84,86,58 61,62,43 76,77,56 51,57,28 99,111,62 69,78,30 96,112,54 132,124,74 159,122,82 127,121,75 92,92,47 186,154,108 120,101,46 184,142,90 192,151,102 167,129,81 150,119,80 101,82,57 99,85,69 90,79,62 73,66,46 98,84,68 88,84,76 72,70,66 77,75,71 78,73,70 78,71,69 87,76,73 81,72,68 72,67,66 77,72,69 86,79,77 87,76,73 85,76,70 97,81,68 102,86,73 90,78,68 95,77,58 140,112,74 166,134,90 163,127,80 153,119,74
55,63,53 48,55,48 47,54,49 55,63,53 60,68,56 53,64,51 47,54,47 47,54,47 45,55,47 45,56,45 61,73,55 57,68,53 46,57,46 47,58,47 69,69,64 88,85,70 95,90,62 139,137,65 116,116,44 121,123,52 125,121,73 121,115,69 185,164,121 208,183,139 255,247,194 220,183,112 95,70,26 107,92,72 111,108,57 120,116,58 185,163,125 151,132,105 116,115,48 118,119,53 112,110,40 114,112,38 110,108,36 126,124,52 123,120,53 117,117,47 112,105,44 112,96,42 157,126,73 150,120,76 129,107,73 64,69,35 81,88,42 86,86,45 92,91,55 92,96,56 88,79,50 96,87,60 94,92,70 61,63,37 82,80,51 83,84,61 67,73,44 57,63,34 113,122,76 112,113,63 108,95,45 170,131,88 182,143,102 77,70,27 103,101,54 172,139,91 185,145,93 186,144,90 191,149,97 191,149,97 151,114,70 108,87,62 105,90,70 90,76,60 80,71,56 90,78,68 85,80,77 81,77,71 94,82,70 107,91,76 86,76,66 110,94,79 94,81,74 76,70,63 88,79,73 91,79,69 112,96,83 105,93,81 101,79,71 87,76,71 78,74,68 96,84,74 144,113,76 157,125,83 153,119,76 154,120,75
50,57,50 47,54,49 48,55,53 49,56,51 46,53,48 47,54,49 44,54,46 45,56,45 49,57,47 45,56,45 50,58,48 57,65,53 59,67,53 57,63,50 72,70,50 98,98,57 115,107,83 90,78,52 139,134,63 119,114,43 108,105,54 111,110,56 124,120,72 154,137,90 234,209,152 242,213,139 251,223,155 187,161,111 158,132,93 145,128,77 124,114,61 123,118,63 108,108,47 128,129,61 117,117,47 118,115,48 125,120,51 99,94,23 103,101,31 106,104,30 118,106,36 161,137,71 171,134,81 166,128,80 139,135,89 69,69,26 82,84,38 141,121,75 140,110,68 138,111,75 82,77,65 61,60,53 73,72,65 95,99,72 62,75,32 91,105,59 59,71,33 76,89,46 155,138,89 105,100,45 186,150,103 175,134,89 107,90,41 97,111,61 133,120,72 181,143,93 193,153,101 180,136,83 187,147,95 187,145,91 169,132,88 138,110,81 113,93,63 87,73,57 115,101,83 108,93,71 110,98,86 108,92,77 123,99,62 142,110,76 92,77,57 128,104,69 122,103,76 97,86,71 88,78,68 114,95,79 139,113,88 148,123,93 181,150,131 102,86,71 82,76,67 91,80,65 130,105,77 135,110,80 130,102,75 141,114,82
49,56,51 49,56,54 55,63,53 52,59,52 47,54,49 47,54,47 45,52,45 48,59,48 52,63,50 47,58,45 57,65,53 62,71,54 60,69,52 58,66,45 94,92,63 85,84,46 98,91,60 110,101,74 156,144,89 149,135,67 128,122,58 122,120,62 108,106,57 124,117,74 133,118,67 168,150,59 118,91,48 176,148,110 186,156,112 200,170,124 141,127,73 123,118,65 120,119,63 123,122,57 126,124,54 120,114,48 114,109,40 105,100,27 118,118,46 116,111,40 170,145,86 183,148,92 183,143,89 167,134,82 93,90,37 92,90,41 162,140,95 172,135,91 163,127,80 134,108,69 82,73,67 65,60,57 58,57,48 71,78,42 77,88,46 82,93,51 81,100,52 99,119,64 174,142,87 145,112,62 213,174,131 173,136,94 148,116,70 177,141,94 146,120,68 176,136,84 143,103,51 188,146,92 183,143,89 184,144,92 177,140,96 158,125,88 139,112,78 118,97,70 101,86,66 109,90,67 115,94,69 137,114,83 147,120,77 136,109,75 119,100,75 131,109,71 129,109,79 103,94,77 78,72,67 89,77,67 111,90,67 145,118,84 155,122,95 115,94,71 89,79,67 90,81,64 107,89,68 98,84,68 90,74,61 131,111,81
48,55,53 48,55,50 49,57,45 50,58,48 47,54,47 46,53,46 47,55,45 53,64,51 54,66,46 54,66,46 47,56,37 59,68,49 59,68,51 67,76,57 76,80,40 100,94,48 126,108,64 141,119,72 141,115,74 168,139,108 143,124,58 127,122,53 117,116,51 118,116,56 125,123,61 120,115,64 134,118,74 160,138,93 196,158,110 190,152,102 182,147,93 147,123,68 123,113,64 121,117,57 120,117,50 116,114,42 123,121,49 116,113,48 114,112,52 156,140,86 178,141,86 185,146,87 196,155,98 178,135,79 186,144,92 180,137,88 180,135,91 185,143,101 155,124,75 120,106,79 68,60,66 71,67,61 81,87,60 73,86,43 99,113,65 105,110,63 91,94,43 90,106,46 183,149,90 181,161,102 197,153,102 105,73,27 181,148,109 187,146,99 206,162,111 219,175,124 175,135,83 182,142,90 182,144,94 181,143,93 177,139,91 157,123,82 128,99,64 139,111,71 109,91,72 103,87,72 103,88,68 130,106,80 136,105,68 147,119,81 134,106,68 130,103,67 124,96,67 112,94,73 81,72,68 76,69,69 84,69,58 111,90,63 122,100,66 109,94,72 84,75,67 63,57,52 84,78,71 72,71,64 76,70,65 105,96,81
47,54,49 47,54,47 55,63,53 48,56,46 50,55,51 62,67,61 56,62,49 62,71,54 64,73,56 64,73,56 64,73,54 60,69,50 50,58,44 69,73,58 141,122,83 169,142,97 127,105,58 163,129,84 193,157,110 175,139,92 172,145,84 133,123,54 125,123,51 120,118,48 114,113,46 109,111,54 124,119,68 123,113,62 172,139,89 183,145,95 194,157,104 185,155,99 142,122,74 116,112,52 122,120,58 107,106,41 122,121,54 89,87,27 98,96,38 163,142,88 182,145,90 176,137,80 191,150,93 192,151,94 194,152,100 181,138,89 182,141,94 173,132,87 121,92,59 81,69,59 77,71,76 75,74,67 96,103,67 92,105,53 87,89,61 108,102,77 126,123,72 141,119,74 182,140,86 194,161,111 174,131,86 135,101,60 188,150,104 200,164,113 193,153,101 187,143,92 186,144,90 178,136,84 180,139,90 183,142,93 175,136,93 156,123,84 142,112,84 167,128,89 132,107,79 124,105,80 96,85,70 97,83,67 125,96,63 160,128,86 158,126,80 140,110,66 131,105,66 121,101,69 92,79,74 91,82,76 106,84,66 138,115,86 125,106,83 98,84,70 80,71,65 86,80,75 80,74,67 68,67,60 69,67,65 78,74,68
45,53,41 56,64,52 59,67,57 47,54,49 47,54,49 47,54,47 75,84,65 54,63,46 51,62,49 82,89,73 61,73,55 47,55,43 48,56,46 91,86,74 144,118,79 184,157,114 182,143,100 166,125,80 207,165,113 193,151,99 194,156,106 144,125,61 120,115,42 127,123,47 120,122,51 104,109,44 111,111,52 114,113,57 121,113,61 157,133,80 191,159,113 185,151,106 190,159,108 143,124,69 111,108,53 117,115,57 123,123,60 105,108,48 110,97,49 159,128,77 177,137,83 186,146,92 180,136,83 187,146,89 188,147,90 200,158,104 182,141,92 188,150,100 141,117,82 76,65,60 75,67,73 72,67,69 69,63,70 92,91,84 86,76,77 90,79,74 139,104,68 137,116,75 166,132,91 161,131,87 134,115,80 132,103,70 161,134,87 176,140,89 185,143,89 200,157,101 197,154,98 187,143,92 184,144,92 175,137,87 172,136,89 170,136,93 153,132,109 152,128,93 157,126,89 145,118,82 109,91,72 103,87,72 148,115,78 177,139,91 191,150,101 166,130,83 151,120,83 140,113,81 123,100,71 126,105,78 143,116,82 136,112,79 98,83,72 84,78,71 78,72,65 85,79,74 72,67,66 70,65,64 70,68,66 68,66,64
63,72,55 62,71,54 63,71,59 46,53,46 57,65,55 62,70,60 60,69,52 46,57,46 44,56,47 45,56,43 54,65,50 61,72,59 66,74,64 101,91,79 150,120,78 175,139,92 185,145,93 179,139,87 192,151,94 197,157,103 151,115,68 174,142,87 130,118,52 123,122,45 109,110,42 116,119,55 121,121,60 106,104,55 100,101,51 118,112,64 157,142,81 193,161,106 224,188,128 185,152,100 128,118,69 109,106,53 117,107,56 155,136,83 141,117,64 163,134,85 191,151,97 189,149,95 189,145,94 170,128,76 191,150,93 188,146,92 185,142,95 188,150,100 162,130,96 83,72,65 76,68,74 64,57,60 67,57,61 71,60,67 75,67,73 91,81,80 157,122,84 156,122,79 141,117,80 127,105,67 84,71,48 145,128,93 134,101,62 186,150,103 200,159,102 202,159,99 210,167,111 192,148,95 166,128,78 153,120,70 151,119,77 133,104,71 151,123,96 160,136,99 161,124,80 166,132,87 125,106,79 119,99,79 152,117,79 190,149,100 185,145,93 169,130,87 150,119,80 136,109,77 139,112,78 129,102,68 137,108,73 128,104,69 82,72,73 70,65,67 71,67,61 81,80,73 61,61,61 69,67,65 78,74,68 70,68,69
56,64,50 61,69,55 60,68,56 42,50,38 62,69,53 63,71,57 47,55,43 56,64,54 43,50,43 48,55,48 45,55,49 48,55,53 64,65,70 90,78,78 173,145,107 198,160,110 196,154,100 191,151,99 201,158,98 214,171,113 185,142,93 169,131,83 191,159,104 173,144,83 141,119,56 113,100,39 115,108,51 115,108,49 103,98,45 110,106,60 111,106,53 145,130,79 199,163,105 214,175,118 182,153,100 151,122,69 181,148,100 162,133,100 130,112,93 110,81,59 165,129,80 198,158,106 203,161,107 189,147,93 189,148,91 198,157,98 184,144,92 185,144,95 166,128,82 129,104,85 66,48,43 73,57,53 120,97,82 85,72,69 75,65,66 81,70,79 146,114,72 178,147,96 131,109,71 108,91,67 92,85,56 132,114,82 140,107,59 193,152,105 159,118,69 182,138,85 188,146,92 161,123,73 149,118,81 102,82,75 127,96,77 162,131,108 114,91,76 162,141,126 164,135,86 165,129,78 135,107,69 132,103,70 174,137,93 196,155,106 193,151,99 170,131,88 148,117,80 139,110,77 156,123,84 134,105,70 119,91,64 107,86,61 71,66,68 70,67,73 77,74,78 74,72,73 77,71,66 89,80,74 90,84,75 75,73,69
53,61,47 59,67,53 57,65,51 59,67,53 56,62,49 64,70,57 60,68,54 58,64,51 48,56,46 48,55,48 47,54,52 61,66,72 68,66,78 86,77,88 122,102,72 197,154,98 189,149,97 161,122,81 184,143,86 207,165,111 187,145,93 180,142,94 186,143,94 199,157,105 175,135,83 191,150,101 196,157,98 193,159,98 160,138,71 146,127,63 195,171,107 199,158,101 187,146,89 176,135,86 164,134,92 145,121,84 116,90,67 114,99,90 96,80,78 94,78,72 131,106,78 177,143,102 187,145,93 192,148,95 198,157,100 192,151,94 168,127,70 177,137,85 175,136,97 89,56,47 72,44,44 62,43,47 164,139,111 121,95,99 79,67,81 80,68,82 132,105,73 188,143,99 115,94,53 102,88,61 72,71,46 93,85,61 138,106,64 128,91,47 191,150,105 176,136,84 161,123,73 155,124,73 89,76,69 75,68,71 89,66,63 130,96,62 157,135,115 105,88,78 155,136,101 157,127,85 141,110,71 149,116,79 176,135,90 192,149,100 176,135,86 156,119,75 149,118,81 144,113,74 159,125,84 140,108,74 114,90,66 84,70,54 72,70,68 64,63,68 65,65,73 71,70,75 80,74,67 92,82,72 104,93,86 80,71,67
54,63,44 59,68,51 59,67,53 73,81,69 43,48,44 48,56,46 68,77,58 61,70,53 47,55,45 38,48,40 62,69,67 62,65,72 67,66,81 78,71,83 89,80,76 183,155,117 160,126,85 151,118,81 165,131,88 172,138,93 188,145,96 178,138,86 192,150,96 186,145,88 208,166,112 186,144,90 183,140,82 196,154,100 192,152,86 211,166,104 206,164,101 191,146,82 172,138,106 127,106,81 90,79,76 85,73,73 92,79,87 78,64,69 90,76,78 83,66,69 95,81,86 135,110,91 164,132,90 186,143,98 191,153,107 205,165,111 185,146,89 162,123,82 96,61,48 74,44,45 62,44,53 70,49,36 125,95,69 81,70,65 81,69,83 97,82,113 130,112,111 157,123,91 99,80,43 89,79,55 78,77,52 92,89,65 139,114,68 180,148,91 187,147,95 165,129,82 140,111,78 97,81,66 70,62,68 77,69,75 79,69,73 84,67,70 99,84,73 106,91,80 117,104,101 141,119,83 144,117,72 144,116,78 169,132,90 176,140,91 175,137,89 158,124,81 148,116,74 142,108,63 154,120,77 150,117,78 113,93,73 79,73,66 72,67,64 65,64,67 62,61,66 67,66,71 82,75,73 92,81,76 120,101,76 120,101,78
59,63,48 50,53,43 46,49,41 51,57,48 47,52,46 44,49,45 59,67,55 60,71,56 56,64,50 61,68,63 61,64,73 58,61,72 64,64,76 69,65,74 76,70,75 150,126,104 144,113,76 140,111,76 127,101,78 130,106,80 182,139,90 192,152,100 196,155,98 190,147,89 199,157,103 192,153,96 203,162,103 196,157,96 186,143,83 189,148,91 159,117,75 153,114,84 102,81,70 87,77,76 77,70,70 80,73,73 85,77,83 91,80,87 92,66,70 82,68,70 82,65,71 99,81,78 109,80,58 82,48,28 96,59,46 184,146,109 178,144,99 83,52,33 84,50,48 70,45,44 64,52,54 146,115,92 124,99,80 78,68,67 76,68,74 77,69,77 94,78,72 131,106,78 107,88,51 92,80,52 87,82,50 113,101,73 154,123,86 188,150,102 173,135,87 144,109,73 105,83,75 78,68,69 65,58,61 76,69,72 73,66,69 77,67,71 83,70,65 95,82,77 156,141,149 136,115,100 133,107,68 122,99,59 137,105,61 168,135,85 158,127,76 169,128,83 149,116,68 163,125,77 160,123,79 149,114,76 112,94,75 91,82,76 69,64,61 62,60,61 60,59,62 67,66,69 77,73,67 94,83,76 124,102,82 137,108,77
52,53,34 52,53,32 52,52,36 60,60,44 58,65,49 49,57,47 48,52,54 49,54,50 61,66,60 60,66,67 61,67,70 61,66,72 63,63,75 66,64,74 81,70,79 105,92,87 103,86,76 96,81,72 87,74,69 127,111,96 187,146,97 193,152,105 187,147,95 175,133,79 170,132,84 185,144,85 193,150,92 199,158,97 192,151,92 154,122,92 107,89,86 83,69,74 84,76,82 84,79,81 85,80,82 82,72,76 84,77,80 86,79,82 89,72,73 77,44,46 89,55,62 68,42,46 75,42,44 100,50,46 119,71,67 62,39,36 87,60,53 93,61,56 76,52,46 64,43,39 135,101,67 130,96,53 88,77,74 74,63,70 78,65,75 76,68,76 77,66,73 89,76,71 102,88,72 114,99,77 96,85,50 140,123,84 163,128,90 170,130,76 150,118,84 95,73,65 77,70,70 76,68,74 70,62,68 77,69,75 76,68,74 76,69,69 81,69,71 82,70,72 111,90,67 138,108,91 128,104,82 142,109,70 163,129,84 189,147,95 204,164,110 194,148,93 189,148,91 175,135,81 159,122,78 173,136,96 123,103,83 100,88,76 76,70,65 68,66,64 65,63,64 62,62,62 69,64,63 71,65,60 93,79,65 137,105,73
49,50,31 51,52,33 52,53,34 53,54,35 53,55,40 55,58,50 57,61,65 62,65,72 61,65,67 60,67,65 62,69,67 59,64,70 60,62,78 65,61,72 78,66,78 78,71,74 71,60,69 77,69,77 71,63,69 111,102,85 123,82,35 187,149,99 189,146,99 173,132,85 171,133,87 196,155,94 194,153,92 198,158,104 161,127,86 107,96,89 79,72,75 76,70,77 79,72,75 82,72,76 90,83,86 91,84,87 90,83,86 93,83,87 83,72,69 143,86,87 77,43,50 58,33,34 75,42,44 90,47,43 67,39,30 47,30,33 60,37,36 140,106,88 141,110,98 83,57,47 94,76,75 81,67,69 79,71,79 78,71,74 77,69,75 75,69,74 67,61,68 74,68,73 62,55,53 75,66,58 85,75,51 109,92,64 142,112,86 123,99,75 90,75,66 78,66,68 76,69,72 72,64,72 75,69,74 76,69,72 73,66,66 78,71,74 47,40,43 75,68,71 102,81,70 158,126,92 127,107,89 157,123,82 167,134,86 195,151,100 190,151,92 206,165,106 189,153,102 180,140,86 175,137,91 180,141,102 138,113,83 110,94,77 71,66,65 66,66,66 62,61,64 70,65,67 77,70,68 74,70,64 98,84,68 167,131,98
