59,67,53 59,67,53 57,65,51 57,65,53 47,52,46 49,54,50 49,54,48 50,55,49 55,61,52 52,60,48 53,64,51 52,63,50 46,57,44 53,64,51 51,62,49 48,59,44 52,63,48 53,64,49 62,71,54 78,82,67 69,72,50 82,81,43 97,96,40 103,101,41 93,92,40 103,101,52 105,101,55 165,145,95 161,131,85 176,143,106 189,155,114 165,139,89 128,118,67 107,104,51 109,111,56 70,71,34 66,68,42 70,68,37 116,116,53 110,109,55 102,102,57 79,79,36 121,118,74 92,89,45 104,102,55 116,113,62 111,109,47 106,104,32 116,117,40 125,126,49 128,126,52 113,111,39 111,109,51 95,92,48 119,110,65 123,106,71 81,87,46 90,97,53 105,115,62 98,107,59 75,86,44 61,69,46 68,78,54 89,97,72 96,106,71 97,107,70 81,93,46 72,84,37 83,97,47 81,95,47 71,84,57 72,85,60 65,78,55 60,73,50 64,74,52 81,83,68 103,117,71 73,86,45 81,94,53 102,116,66 90,102,64 91,102,73 84,93,76 71,75,60 92,99,67 94,106,59 83,97,51 70,83,42 66,81,42 93,104,73 78,89,58 89,101,54 107,119,72 91,102,62 88,95,59 99,106,70 85,89,60 85,89,62 71,74,52 65,70,48 66,71,51 63,67,52 55,58,48 49,55,44 57,65,51 57,66,49 62,71,54 62,68,55 65,68,56 73,72,61 69,63,54 93,79,65 107,89,70 116,96,76 119,98,73 107,89,70 97,86,71 96,82,68 113,94,71 139,110,75 158,126,82 160,126,81 158,122,75 174,138,89 160,123,79 151,120,83 136,112,86 105,86,70
49,56,40 57,64,48 63,70,54 62,68,57 56,61,55 49,54,50 49,54,48 50,55,49 55,60,54 57,65,55 61,69,59 61,69,57 53,61,49 46,57,44 46,57,44 47,58,45 53,64,51 52,63,52 54,62,52 70,75,74 63,66,58 67,66,41 97,96,44 115,113,53 102,101,47 101,100,48 119,116,65 151,136,87 194,162,120 206,175,136 230,196,155 175,146,95 113,97,39 123,114,54 103,103,42 71,68,44 72,70,48 104,105,55 124,124,63 98,100,43 91,91,46 79,77,44 76,76,33 121,123,68 108,106,59 123,121,63 135,135,63 127,126,49 121,116,43 118,113,40 137,134,51 121,116,43 131,128,61 106,105,51 106,100,52 121,115,81 65,74,44 74,81,47 95,101,51 94,104,51 95,101,62 84,86,60 84,89,65 69,80,38 94,105,49 68,81,29 101,114,62 88,103,50 79,91,44 86,99,56 96,108,74 67,75,52 62,69,51 86,93,75 65,71,58 86,85,74 64,76,31 85,98,55 67,81,35 82,96,46 88,100,64 68,82,52 55,66,51 61,70,53 74,85,43 98,110,63 91,108,61 70,80,45 83,94,54 56,68,32 89,99,62 78,94,52 93,104,62 86,91,57 72,74,48 79,78,53 90,90,60 77,76,49 76,75,50 82,86,59 66,69,49 54,60,47 55,58,48 54,60,51 60,66,55 65,71,58 60,66,55 65,68,58 72,71,64 76,72,66 72,66,61 83,72,67 90,78,68 89,76,69 101,86,75 103,92,77 104,95,80 97,86,69 109,91,70 124,100,67 140,113,77 142,114,76 132,100,58 159,127,81 175,139,88 162,126,77 157,127,85 130,102,73
64,71,55 62,68,55 46,52,43 47,54,47 45,55,49 46,53,46 51,61,53 45,52,45 44,54,48 48,55,48 55,63,53 62,70,58 60,68,56 51,62,49 46,57,46 47,58,47 48,59,48 48,59,48 55,60,54 68,73,72 67,69,64 69,67,47 105,101,43 118,118,48 110,110,51 108,107,53 104,103,51 140,130,79 169,142,97 177,145,99 182,149,101 201,166,112 197,170,107 143,121,56 143,125,81 155,142,119 77,73,54 79,83,27 110,110,47 112,108,50 131,124,93 75,67,54 75,73,42 116,118,65 115,115,52 121,121,49 123,123,41 121,118,33 122,119,38 119,114,41 109,104,35 116,111,40 123,121,51 107,105,43 102,101,49 116,116,75 76,78,52 77,86,58 69,78,48 66,72,43 71,74,50 62,67,45 62,70,49 78,90,45 97,109,30 113,124,43 83,91,27 66,75,29 102,111,67 79,87,48 74,81,49 73,77,48 56,61,39 58,63,43 69,75,66 77,72,71 98,105,69 93,105,56 56,68,34 75,87,51 84,95,55 83,94,52 61,69,46 75,79,52 89,100,60 75,86,46 133,121,80 143,122,81 116,111,68 139,121,77 157,134,94 128,113,73 133,122,78 121,111,73 106,97,66 98,89,62 97,91,66 89,83,58 82,76,53 72,71,46 70,68,46 66,68,53 63,66,58 69,71,66 64,66,61 70,72,67 71,71,71 72,72,69 73,73,70 73,71,69 69,67,65 81,76,75 77,72,69 82,76,71 94,85,77 89,80,72 94,86,75 97,83,67 111,93,74 117,100,76 105,86,61 114,93,66 131,104,72 156,126,82 166,133,81 181,145,94 165,134,85 137,106,69
62,66,49 63,66,54 48,53,52 47,54,52 48,55,50 46,57,44 55,66,53 57,68,57 52,60,50 48,55,48 48,55,48 53,61,49 62,70,58 55,66,51 58,69,58 44,55,44 48,59,48 50,58,48 55,62,55 67,67,64 67,65,63 77,69,56 116,114,52 125,125,51 106,108,51 101,103,46 108,107,51 119,114,61 148,131,82 174,145,96 181,150,101 172,138,93 172,145,72 204,179,61 178,147,38 106,85,44 72,64,51 86,87,39 112,111,44 126,113,61 143,128,106 76,60,47 101,95,70 127,132,56 116,117,51 121,120,43 113,112,33 133,130,45 125,124,45 117,115,41 147,144,77 112,109,44 112,112,42 115,113,51 114,112,54 109,100,53 131,124,83 88,82,48 78,77,50 74,77,57 90,92,66 84,87,54 73,78,44 94,103,57 117,127,64 86,95,37 87,95,42 84,92,53 83,88,54 65,71,44 87,90,57 82,86,57 71,75,48 71,74,50 89,93,78 76,76,62 49,56,24 99,108,62 92,106,60 90,103,60 79,98,48 63,82,30 137,127,87 142,110,76 103,100,60 74,82,41 123,109,64 182,149,101 105,90,41 166,140,90 191,154,101 177,139,91 157,123,78 156,124,82 134,110,77 101,84,60 94,80,62 90,80,58 78,69,50 73,67,44 94,85,66 88,85,70 65,66,58 74,72,70 69,67,65 77,75,73 76,74,75 74,72,70 79,74,73 82,80,78 76,74,75 69,67,65 75,70,67 79,72,70 85,78,76 82,73,69 84,78,69 91,77,63 106,90,73 99,85,69 93,79,65 97,81,66 117,97,67 148,120,80 163,131,85 156,123,75 159,126,78 143,109,68
60,66,53 56,62,51 49,54,53 48,55,50 48,55,48 57,68,53 58,70,52 57,68,55 46,54,44 47,54,47 45,55,47 44,54,46 46,57,46 52,63,50 59,70,55 45,56,45 46,57,46 46,57,46 53,60,55 65,65,60 74,73,66 77,72,60 124,120,60 128,127,48 106,107,41 110,111,45 121,122,54 120,119,65 123,114,69 155,132,90 194,172,127 190,162,124 125,95,49 237,207,109 221,187,72 96,73,31 86,76,66 87,86,48 118,116,54 123,118,63 191,166,136 175,146,122 108,97,64 113,115,42 124,125,59 138,139,62 111,109,37 111,110,31 123,121,49 126,123,56 91,88,21 123,120,55 109,109,39 107,106,41 113,106,49 133,116,65 141,117,66 126,101,57 120,98,62 113,99,72 81,87,48 88,95,49 102,109,65 92,96,56 86,92,51 86,93,49 85,86,47 45,43,14 92,86,63 93,89,68 84,87,54 88,87,62 77,76,49 69,68,43 71,74,54 81,83,57 55,59,30 65,76,36 77,89,40 124,120,72 113,111,62 127,119,67 171,132,89 165,121,79 122,113,68 82,94,45 148,131,84 190,152,104 138,113,56 181,149,94 187,145,91 178,138,86 170,129,80 173,135,87 139,115,82 112,94,73 97,81,64 92,78,60 80,71,54 95,88,70 97,83,69 85,79,70 77,73,67 74,69,66 84,78,71 93,87,78 88,79,73 81,72,66 96,81,72 91,78,71 77,70,68 75,70,67 82,76,71 87,78,74 93,82,77 99,86,79 83,72,65 100,83,75 103,83,74 90,79,74 82,73,67 82,71,64 117,98,73 151,123,85 162,130,86 160,126,81 154,118,71 168,130,84
53,61,51 50,57,50 47,54,47 48,55,50 56,63,56 65,70,64 52,59,52 47,57,49 46,56,48 47,54,47 47,54,47 47,54,47 45,56,45 46,57,46 58,69,54 57,68,55 46,57,44 46,57,46 49,56,49 71,72,64 96,95,68 95,88,70 96,88,54 126,123,56 128,128,46 111,111,37 117,115,53 124,120,74 118,115,64 139,125,80 209,187,142 196,166,120 255,231,174 130,93,49 186,150,103 182,157,100 132,113,74 65,52,20 119,113,65 125,121,63 154,136,94 223,205,163 119,109,60 107,108,42 122,123,55 109,109,39 125,122,55 116,114,40 104,102,28 116,115,38 123,121,51 109,107,37 121,121,49 120,115,46 133,121,62 127,102,45 160,128,73 158,125,75 158,126,82 87,72,36 58,61,28 83,90,46 96,101,56 107,95,56 102,86,53 90,74,41 116,97,70 105,93,65 85,78,62 87,79,66 69,70,49 63,65,37 90,90,56 68,71,38 79,85,56 74,79,47 62,68,41 91,99,58 92,102,51 160,135,87 165,134,85 180,143,99 171,133,85 190,163,118 91,93,47 82,96,46 167,142,96 174,136,86 187,147,93 184,144,90 186,145,88 186,146,94 196,152,99 181,139,87 148,116,86 93,72,47 108,93,73 106,92,74 83,71,61 91,80,65 90,78,66 91,84,82 86,77,73 85,73,61 107,92,70 134,113,86 105,87,68 89,79,69 113,94,71 114,97,73 82,72,60 81,72,66 92,79,72 91,76,65 108,89,73 118,98,78 109,94,74 106,83,68 97,80,70 81,76,73 79,74,71 81,71,70 111,92,76 146,117,84 159,127,85 153,120,81 145,112,73 148,116,72
50,57,50 48,55,50 48,55,53 48,55,53 49,56,51 46,53,48 46,53,48 47,54,47 44,54,46 44,55,44 47,55,45 50,58,48 45,56,45 48,56,46 52,60,50 56,64,52 59,67,53 61,67,54 56,62,51 79,77,57 98,98,57 104,97,70 90,77,56 93,83,45 139,134,63 122,117,44 114,110,48 112,109,58 111,110,56 116,114,65 140,129,83 165,143,96 234,209,152 225,199,129 255,255,189 236,208,140 187,161,111 138,111,75 167,144,102 131,119,64 124,114,61 120,112,60 124,121,66 110,110,49 128,129,61 121,121,51 119,117,47 133,130,65 125,120,51 134,129,56 127,125,55 113,111,41 106,104,30 115,108,36 144,128,56 167,136,76 171,134,81 168,128,76 160,127,79 96,92,46 69,69,26 87,94,50 123,117,69 150,116,73 140,110,68 145,119,78 133,113,83 80,75,63 61,60,53 55,55,50 54,55,43 73,80,44 62,75,32 77,91,45 70,83,42 63,75,37 76,89,46 101,92,45 143,130,80 131,105,53 186,150,103 166,127,84 173,132,85 124,107,58 97,111,61 92,98,46 165,136,87 196,159,106 193,153,101 187,145,91 185,143,89 185,145,93 187,145,91 187,145,93 155,121,87 137,105,75 113,93,63 107,92,72 94,79,68 114,100,82 108,93,71 124,112,100 99,84,73 111,92,69 123,99,62 147,116,77 116,92,68 99,84,64 128,104,69 129,105,72 107,91,74 94,84,72 88,78,68 101,87,73 127,105,87 144,118,93 148,123,93 148,119,88 136,111,94 90,80,68 82,76,67 85,77,66 109,94,74 134,109,81 135,110,80 128,103,75 127,99,70 144,115,82
48,55,50 49,56,51 48,55,50 57,65,55 49,56,49 47,54,49 47,54,49 47,54,47 46,53,46 45,53,43 55,66,53 46,57,44 47,58,45 53,61,49 56,64,50 62,71,52 61,70,53 54,61,43 78,84,57 91,89,60 82,81,43 84,80,45 89,80,51 112,100,70 156,144,89 147,133,67 130,118,52 136,130,66 122,120,62 118,117,65 111,107,59 128,117,73 141,126,75 192,174,101 156,134,56 148,121,78 151,123,85 172,142,100 192,162,116 174,150,99 134,120,66 120,111,55 119,116,63 116,115,59 137,136,71 120,118,46 125,119,53 113,110,45 115,110,41 136,132,56 115,110,39 116,116,44 129,124,53 137,120,55 166,134,77 171,131,77 177,137,83 185,145,93 123,97,45 104,101,48 97,95,46 124,113,67 159,125,80 166,128,82 166,130,83 145,113,67 115,91,58 79,70,64 65,60,57 62,57,54 60,63,43 96,104,63 82,93,51 84,95,53 80,93,50 81,100,52 102,122,67 161,127,82 186,153,101 175,142,94 209,170,127 188,149,106 152,115,73 146,114,68 156,120,73 123,94,45 166,135,82 189,147,95 157,117,65 186,146,94 189,147,93 186,146,92 182,142,90 180,143,90 175,136,97 158,127,90 137,110,76 131,111,81 109,90,65 110,95,75 111,92,69 104,87,63 125,105,75 142,118,83 132,105,62 146,118,78 121,98,69 119,100,75 133,111,73 131,107,74 133,119,94 90,85,71 79,73,68 89,80,74 101,85,72 125,104,81 152,125,91 162,128,94 139,110,86 106,90,75 92,82,70 87,79,66 104,91,70 111,93,72 102,88,72 96,82,66 97,79,58 144,117,83
48,55,53 48,55,53 49,56,51 50,58,46 50,57,50 47,54,47 48,55,48 49,57,47 47,55,45 48,56,44 54,65,50 50,61,46 52,64,46 53,61,47 70,79,62 62,71,52 60,69,52 56,65,48 76,87,58 88,91,56 88,90,46 117,110,69 124,112,71 118,101,62 135,113,75 152,129,89 157,136,80 138,126,58 135,132,67 104,102,40 115,113,55 115,112,61 121,118,65 122,114,64 97,82,44 171,149,111 183,155,115 173,139,94 203,167,118 192,159,107 176,147,94 148,124,69 127,117,64 123,118,65 106,102,42 157,151,85 115,109,43 126,121,48 117,115,41 120,115,44 120,118,46 117,114,47 120,111,51 149,124,65 179,140,83 173,134,75 184,142,88 173,133,79 182,145,90 173,137,86 175,134,87 171,133,85 189,146,99 184,141,96 162,122,70 142,110,66 118,97,70 78,68,72 65,60,59 65,64,55 47,57,22 94,110,66 80,93,50 76,90,44 93,107,57 104,119,66 75,94,33 158,126,71 165,134,74 214,170,119 175,130,82 175,139,88 137,110,78 147,118,83 193,152,107 192,145,95 189,145,94 196,154,102 179,139,87 183,143,91 186,146,94 180,143,90 185,145,93 180,143,90 176,134,92 149,118,81 143,112,73 146,118,80 137,110,78 117,99,80 110,91,75 115,96,80 129,105,79 152,124,86 158,127,88 149,121,83 128,104,69 109,87,53 110,88,54 128,104,71 117,98,71 95,86,71 79,72,70 74,69,68 75,69,64 91,77,61 117,93,67 129,102,68 127,104,73 112,96,79 81,73,62 83,77,70 94,85,77 86,77,69 82,76,71 79,73,68 88,78,68 119,102,76
48,55,53 48,55,53 48,55,50 47,55,43 49,57,47 46,53,46 46,53,46 49,57,47 46,54,44 53,61,49 52,63,48 57,69,49 57,69,49 57,66,47 71,80,61 64,73,54 61,70,53 55,64,47 81,94,67 97,101,61 104,98,52 131,115,73 145,125,79 149,127,80 162,136,95 174,145,114 153,127,77 143,124,58 143,138,69 123,122,55 122,120,58 117,115,55 122,120,58 119,117,59 123,114,67 137,121,77 157,135,90 179,143,96 229,188,139 187,150,97 180,145,91 184,154,98 140,124,70 115,105,56 128,124,64 121,118,51 138,136,66 112,110,36 107,105,33 105,103,33 110,109,44 112,110,50 164,148,94 167,137,81 178,139,82 187,148,89 198,157,100 196,153,97 180,136,83 182,140,88 178,135,86 176,131,85 180,137,92 183,141,99 158,127,78 143,119,82 90,79,64 73,65,71 75,71,65 72,74,59 58,69,29 66,82,40 88,102,54 97,109,60 132,137,90 99,102,51 103,119,59 154,121,69 167,147,86 181,143,93 200,156,105 168,130,80 173,145,107 160,127,88 201,160,113 207,163,112 203,159,108 182,140,88 175,135,83 169,129,77 190,150,98 173,135,85 184,146,96 177,139,89 180,141,98 149,118,81 139,110,75 154,123,84 131,102,67 100,82,63 102,86,71 107,91,76 116,97,74 134,105,74 136,105,68 145,117,79 137,109,71 130,102,64 126,99,63 125,96,65 116,92,66 102,88,72 82,73,69 76,69,67 78,71,69 90,75,64 111,90,63 123,99,64 116,97,70 100,86,72 78,69,61 79,73,66 82,76,71 83,77,70 72,71,64 72,68,62 80,71,63 108,94,76
47,54,49 47,54,49 53,60,53 53,61,51 48,56,46 48,53,49 48,53,49 58,64,53 56,62,49 74,82,68 60,69,52 62,71,54 64,73,56 80,89,70 57,66,47 59,68,51 50,58,44 49,57,45 97,95,73 145,126,87 169,142,97 144,122,77 147,117,71 163,130,82 193,157,110 197,161,114 177,141,90 175,148,87 133,123,54 109,107,35 120,118,48 120,118,48 114,113,46 116,116,55 110,109,53 130,125,74 123,113,62 167,138,89 177,141,90 186,144,92 194,157,104 203,168,114 185,156,103 136,116,68 116,112,52 105,104,39 117,116,51 114,111,44 122,121,54 102,100,38 107,105,47 104,102,44 163,142,88 182,145,90 182,143,86 180,141,84 191,150,93 193,152,95 189,145,92 199,157,105 181,138,89 175,137,91 179,136,89 174,135,92 121,92,59 101,83,62 78,68,69 75,69,74 75,74,67 90,93,71 97,109,60 81,92,50 87,89,61 97,96,71 119,106,83 111,108,57 141,119,74 183,142,95 165,133,78 173,140,90 174,131,86 162,123,82 161,126,90 196,158,112 200,164,113 206,165,116 199,155,104 185,141,88 186,144,90 192,150,96 183,143,91 185,144,95 183,142,93 178,140,92 165,128,88 154,124,98 142,112,84 118,83,45 152,117,81 129,104,76 124,105,80 104,90,74 87,75,63 103,83,63 125,96,63 158,127,88 161,127,84 156,124,78 140,110,66 135,108,65 130,106,71 119,99,79 92,79,74 87,76,73 94,84,74 111,89,71 138,115,86 143,120,89 106,90,73 90,80,70 80,71,65 83,77,72 89,83,78 77,71,64 68,67,60 68,66,64 74,69,66 85,76,70
45,53,43 47,55,45 59,67,55 54,62,52 47,54,47 47,54,49 47,54,49 48,56,44 104,113,96 62,71,52 59,68,51 61,69,57 61,67,54 61,73,53 62,73,58 48,56,44 47,55,45 59,67,57 108,94,78 153,127,88 150,120,76 159,125,84 164,125,84 169,128,83 194,153,104 195,153,101 186,146,94 174,139,85 138,124,58 119,114,41 127,122,49 123,119,43 133,132,65 104,107,43 106,109,47 117,116,60 115,112,57 122,112,61 143,119,66 173,135,85 182,145,101 185,151,110 199,165,122 175,146,97 135,123,68 112,110,52 105,103,45 119,117,57 115,114,49 99,99,38 93,91,31 117,107,54 159,128,75 179,140,83 189,149,95 177,137,83 179,138,81 192,151,94 194,151,95 184,142,88 189,147,93 184,143,94 175,137,89 171,133,87 143,115,88 95,79,66 73,63,67 77,69,75 71,66,65 69,64,61 67,68,49 110,111,88 83,76,74 80,70,71 115,94,79 115,108,79 76,64,34 164,122,84 155,118,76 172,140,96 151,124,88 138,109,76 170,132,97 136,106,60 170,134,83 179,139,87 198,156,102 195,149,94 195,152,96 195,152,96 185,143,89 192,150,98 176,138,88 185,144,95 169,133,86 161,129,95 150,129,104 108,85,54 156,124,90 155,127,89 143,116,84 122,103,80 97,81,68 105,85,67 138,109,76 166,132,91 182,144,96 175,137,87 164,130,85 158,127,88 147,118,85 138,113,83 118,99,76 119,101,80 118,97,74 135,110,80 143,116,84 127,108,85 96,84,74 86,77,69 79,73,68 84,78,73 82,76,71 71,66,63 70,65,64 65,63,61 69,67,68 69,67,63
49,57,43 54,62,48 61,69,55 54,62,50 47,54,49 47,54,49 48,55,50 46,54,42 63,72,55 50,59,42 44,55,42 46,57,46 59,67,53 59,68,49 60,71,56 62,70,58 63,71,61 79,84,78 100,82,61 154,127,84 171,139,97 191,150,103 187,146,99 183,142,93 189,148,91 208,167,110 194,153,104 192,154,106 171,143,85 118,108,39 127,122,51 133,129,51 127,128,60 100,103,39 108,111,47 117,117,56 97,96,42 109,107,60 119,111,61 132,116,62 182,157,109 185,155,109 215,180,126 201,166,110 160,131,80 124,114,63 112,109,54 121,118,63 109,107,49 116,112,54 133,124,66 140,120,70 175,146,97 189,152,99 193,153,99 198,156,102 183,139,86 164,122,68 189,147,93 186,145,88 173,131,77 182,139,90 179,138,91 172,136,85 152,126,87 114,96,77 81,71,72 75,67,73 72,65,68 66,58,64 66,59,62 70,63,66 77,70,73 82,75,78 114,98,85 158,123,85 143,109,66 134,113,70 168,137,100 98,80,48 84,72,46 98,84,55 150,119,82 160,128,86 177,139,89 192,151,94 197,154,96 201,158,100 202,159,103 189,146,90 185,143,91 176,140,91 173,137,88 141,103,57 155,123,81 172,145,102 152,127,108 150,131,106 163,134,99 157,124,85 160,129,92 137,114,83 106,90,73 121,100,77 148,115,76 173,135,89 187,146,97 179,138,89 172,135,91 159,125,84 147,118,83 139,114,84 134,110,77 129,105,72 137,110,76 140,111,76 131,107,72 107,91,74 84,77,75 74,69,66 76,72,66 81,77,69 73,72,65 65,63,61 74,72,70 72,67,64 71,66,65 68,66,67
61,70,53 57,66,49 60,69,52 59,67,53 46,54,44 46,54,42 63,71,57 82,90,76 60,68,54 46,54,42 47,54,47 44,54,46 46,57,46 51,62,51 51,62,49 57,68,57 63,70,63 75,75,70 169,149,129 167,135,93 178,140,92 194,152,98 186,146,94 191,149,95 193,150,92 202,159,99 173,137,86 187,151,104 176,140,89 170,142,86 133,119,53 137,133,55 107,107,37 106,106,43 108,109,41 111,111,50 107,105,56 109,111,58 96,94,47 117,113,67 136,127,71 182,163,106 208,174,113 230,191,132 188,153,99 153,131,82 121,113,63 110,105,54 131,112,59 169,141,85 165,137,81 135,109,59 151,121,77 187,150,97 202,160,106 192,150,96 193,148,100 210,167,118 184,142,90 195,154,97 199,158,101 189,147,93 176,135,86 183,142,93 166,132,89 121,94,78 79,69,68 76,64,66 67,54,49 56,43,38 75,63,63 66,59,62 73,66,69 78,71,74 109,94,83 156,122,81 165,132,82 145,122,82 146,119,87 104,88,55 85,72,49 121,107,78 139,112,76 174,141,102 195,158,116 194,153,108 203,159,108 193,150,94 201,157,104 202,159,103 194,154,102 170,132,84 156,123,75 144,114,72 189,157,123 129,107,73 146,121,91 166,145,118 158,125,86 169,133,84 170,134,83 147,116,77 123,100,71 128,103,75 158,121,81 181,143,97 187,145,93 191,151,99 169,130,89 164,130,89 147,118,83 132,105,71 141,112,77 140,111,76 131,102,69 137,108,75 120,96,61 89,77,67 72,64,70 71,66,68 77,72,69 81,77,69 73,71,67 65,65,65 74,69,66 82,78,72 76,72,66 67,66,69
56,64,50 57,65,51 60,68,54 55,63,51 42,50,38 55,64,47 64,71,55 61,69,57 47,55,43 57,65,53 46,53,46 46,53,46 48,55,48 46,56,48 47,54,52 48,52,54 64,65,70 80,77,83 119,102,94 167,139,101 198,160,110 196,152,99 178,138,86 191,149,95 201,158,98 203,160,100 194,152,98 179,136,87 169,131,83 184,148,97 181,149,92 177,148,85 141,119,56 129,114,51 111,97,41 111,104,47 115,108,49 97,93,35 112,108,60 117,113,67 111,106,53 128,120,68 173,152,96 197,161,103 214,175,118 181,149,94 148,119,66 151,120,67 181,148,100 178,146,100 135,114,89 116,98,79 110,81,59 164,131,92 184,143,94 200,161,104 203,161,107 179,137,83 187,145,93 201,160,103 198,157,98 194,153,96 184,144,92 191,150,101 166,128,82 142,104,67 106,89,81 62,44,39 73,57,53 112,89,76 101,89,61 81,69,71 75,65,66 77,67,68 102,89,84 150,118,76 178,147,96 125,98,62 141,118,87 82,74,52 92,85,56 103,95,59 135,111,76 144,111,63 193,152,105 170,129,82 164,121,72 183,139,88 188,146,92 189,148,91 168,132,85 142,111,74 102,82,75 112,89,74 153,122,85 178,152,138 114,91,76 149,131,110 156,132,106 170,141,92 165,129,78 152,120,76 131,102,69 141,110,73 174,137,93 177,136,91 192,150,98 196,154,102 170,131,88 161,126,88 140,111,78 144,115,80 156,123,84 140,109,72 130,101,68 119,91,64 107,86,61 86,77,73 74,71,77 72,69,73 77,74,78 75,73,74 72,70,68 78,72,67 89,80,74 93,85,72 86,82,76 73,73,70
55,63,49 53,61,47 60,68,54 56,64,50 56,64,50 56,65,48 61,67,54 61,67,54 64,72,58 57,65,51 52,60,48 46,54,44 48,55,48 47,57,51 52,58,61 64,64,72 68,66,78 76,69,81 88,77,86 143,123,93 199,156,100 191,149,95 181,143,95 176,134,92 191,150,93 201,160,103 194,152,98 182,140,88 178,140,92 187,144,95 186,144,92 191,149,97 175,135,83 183,143,91 185,144,95 197,158,99 180,146,85 176,149,84 132,113,49 162,145,80 163,139,75 172,138,77 187,146,85 172,131,74 173,132,83 181,145,98 173,150,108 152,125,91 124,98,75 122,103,87 102,89,86 94,78,76 101,85,79 117,95,77 151,119,87 184,148,101 189,147,95 192,151,94 192,150,96 199,158,101 191,150,93 189,148,91 183,143,89 175,134,85 166,127,88 138,99,71 77,47,46 71,43,43 66,47,51 127,103,81 152,128,91 109,95,112 77,65,79 77,65,79 87,75,80 144,117,85 185,140,96 123,97,56 134,115,80 76,74,45 75,74,49 89,88,63 139,122,94 172,140,98 176,139,95 175,136,93 182,142,90 171,130,81 159,121,71 172,136,87 132,102,76 94,81,74 77,70,73 87,73,75 135,111,76 136,113,73 159,137,117 168,149,135 168,150,145 156,137,102 158,128,86 148,118,76 143,112,75 149,114,76 178,137,92 183,142,93 196,154,102 179,138,89 156,119,75 146,115,76 144,113,76 143,112,73 157,123,82 132,99,60 135,106,75 112,88,64 84,70,54 75,71,65 68,68,68 62,62,70 65,65,73 67,66,71 73,71,72 82,76,69 92,82,72 105,95,83 97,88,80 73,63,62
50,62,44 54,66,48 58,70,52 52,64,46 62,73,58 55,63,53 46,52,43 62,70,56 74,82,61 62,71,54 53,61,49 43,51,41 52,59,54 51,62,51 66,73,66 63,66,73 67,66,81 77,70,84 81,74,88 117,101,86 191,153,103 171,133,85 152,114,79 156,120,87 180,142,96 181,145,96 178,140,92 179,139,87 180,139,90 191,149,97 189,147,93 191,149,97 188,146,94 184,142,90 187,145,91 192,149,89 177,136,79 185,147,81 204,167,98 213,173,107 199,159,93 211,169,106 211,169,106 183,147,100 147,118,83 115,94,81 106,91,80 107,94,89 96,83,80 70,56,58 96,79,80 90,76,76 74,62,62 92,75,76 122,98,90 157,125,91 173,136,92 176,135,88 183,138,90 189,149,95 189,150,93 188,147,88 182,141,82 159,122,80 113,77,59 90,54,48 72,44,46 64,45,47 65,49,47 97,71,57 139,104,66 82,70,82 94,78,103 116,102,130 86,70,97 112,90,82 171,131,95 168,141,105 99,83,50 71,68,44 74,75,52 74,75,52 104,94,70 155,129,88 167,134,84 169,131,83 151,110,61 172,136,89 152,119,80 132,108,73 89,79,83 73,66,69 76,69,72 75,68,68 82,69,66 91,77,61 114,100,84 134,119,108 104,89,78 123,106,98 144,118,79 148,118,76 149,118,79 143,110,71 171,132,89 175,139,92 178,137,88 171,130,83 149,112,70 144,111,72 143,113,71 138,106,64 136,102,59 138,105,66 136,109,75 106,87,64 84,75,67 78,74,68 66,64,62 62,61,66 62,61,66 67,66,71 71,70,73 82,76,71 88,77,72 117,106,89 121,107,89 100,87,80
57,64,48 57,64,48 48,54,43 55,61,50 56,62,53 55,60,54 46,51,47 50,56,45 59,67,53 64,73,56 59,70,55 52,60,48 59,70,59 59,65,68 62,67,77 62,65,76 66,65,80 74,70,81 77,71,78 94,89,91 149,124,96 162,130,88 148,118,76 147,116,77 148,120,82 152,124,86 179,145,104 188,145,96 182,142,90 198,156,102 185,144,85 188,145,89 192,150,96 200,159,102 188,147,90 196,155,98 186,145,88 196,153,93 197,155,92 206,163,105 189,147,93 203,162,105 180,143,90 138,112,91 99,84,73 88,78,77 77,67,66 82,75,78 88,77,84 91,80,89 79,62,65 89,67,70 89,67,75 82,70,72 96,79,82 120,94,80 146,114,84 158,123,87 140,104,71 137,102,75 184,146,100 182,145,90 170,133,89 105,73,57 83,49,45 77,45,42 63,44,46 61,49,54 105,74,55 145,117,79 130,101,68 75,67,73 77,69,77 81,70,79 80,65,85 136,118,113 152,124,95 121,97,64 103,90,58 80,72,50 78,75,49 75,69,44 101,89,61 136,106,60 158,121,77 171,133,87 168,127,82 153,120,81 129,105,81 103,87,70 73,63,67 65,57,63 73,65,71 77,67,71 79,67,72 81,67,67 85,72,65 104,88,82 136,120,116 97,84,81 142,121,96 146,118,80 141,115,76 137,110,67 165,131,90 128,96,50 175,139,88 181,145,96 162,123,80 243,209,168 152,119,71 151,114,70 159,122,80 156,119,77 138,109,78 104,86,67 80,74,69 76,72,66 65,63,61 65,62,66 64,63,68 66,65,70 70,67,71 79,75,69 93,82,77 116,98,79 127,103,77 121,95,70
