203,174,168 213,178,165 211,179,163 193,171,165 190,172,169 213,178,165 220,177,158 226,184,162 184,170,170 179,167,172 186,167,169 204,178,168 235,184,158 255,198,160 255,202,147 255,220,148 255,223,147 255,224,148 255,239,145 255,250,145 255,232,161 156,165,176 141,165,185 144,167,194 146,166,192 147,167,193 156,168,190 167,171,184 202,182,173 245,194,166 255,209,155 255,231,156 255,236,147 255,237,145 243,226,189 92,140,192 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,188 87,141,187 95,140,180 109,142,163 255,227,151 255,246,155 255,239,165 245,201,150 255,231,158 255,248,159 255,255,169 255,255,167 239,226,176 130,152,152 92,142,178 90,137,192 85,141,186 85,140,188 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 98,143,183 144,160,185 160,158,170 159,158,173 156,155,172 159,158,173 151,158,181 135,153,179 143,152,175 143,152,175 137,155,179 132,152,180 127,148,183 123,147,178 125,150,176 125,147,177 122,150,175 125,150,176
200,171,165 205,174,164 210,180,165 205,174,164 200,173,168 211,179,165 226,181,160 234,181,156 219,185,167 207,179,166 188,170,165 198,171,166 229,181,156 251,188,157 255,192,144 255,215,148 255,225,149 255,228,149 255,232,144 255,247,145 255,255,146 246,229,164 143,165,195 144,167,194 150,166,193 150,168,192 159,171,193 164,171,185 189,178,173 207,183,159 255,201,153 255,220,150 255,233,146 255,232,142 255,228,169 100,144,180 87,143,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,140,184 102,146,182 242,204,158 255,237,150 255,232,148 255,255,160 255,255,177 255,251,173 255,223,153 255,249,161 255,255,168 255,255,171 255,252,168 255,255,159 255,255,156 238,240,185 93,145,189 86,141,189 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 89,141,183 112,151,186 157,159,175 161,160,175 167,165,177 156,158,174 143,157,178 132,152,180 147,156,179 144,157,176 135,153,181 129,151,181 127,145,181 123,147,178 119,146,174 122,146,177 120,149,176 120,147,177
191,168,165 201,174,167 202,171,163 209,178,168 203,172,164 204,173,163 208,172,162 224,182,160 240,182,149 250,189,153 205,175,158 203,175,162 238,185,160 238,186,154 246,188,151 255,198,150 255,219,146 255,231,145 255,230,144 255,239,145 255,255,147 255,253,151 177,182,188 150,168,192 154,168,189 160,172,194 162,175,194 165,172,184 184,179,178 188,180,169 232,188,158 255,212,158 255,220,145 255,233,150 255,235,154 194,176,144 95,145,185 91,145,189 87,143,188 87,143,186 87,143,186 87,143,186 102,144,178 210,191,175 255,209,157 255,235,161 255,250,169 255,252,154 255,255,158 255,255,162 255,255,168 255,248,155 255,255,165 255,255,172 255,255,176 255,255,176 255,255,179 255,255,168 126,166,185 88,142,184 87,144,182 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 89,143,185 112,150,179 153,162,185 161,164,175 153,159,176 147,157,175 141,153,177 151,157,174 146,156,176 131,151,179 123,147,178 123,147,178 119,142,176 119,143,174 119,146,176 117,144,174 117,144,174
208,173,160 245,189,163 207,171,161 201,172,168 202,171,163 202,174,165 202,171,163 202,174,161 235,180,151 252,191,155 220,179,163 218,181,157 220,178,154 224,182,158 229,182,150 255,196,150 255,217,142 255,230,142 255,237,144 255,242,144 255,251,151 255,255,150 255,241,168 175,181,182 153,171,186 162,177,195 163,176,193 169,176,190 181,174,184 198,182,178 211,177,155 255,209,161 255,214,150 255,224,148 255,234,141 255,225,149 99,146,190 88,142,186 90,146,189 88,142,188 88,142,186 89,143,187 162,164,164 253,204,164 255,207,153 255,217,157 255,231,147 255,239,154 255,250,156 255,240,158 255,255,164 255,255,164 255,255,162 255,255,168 255,255,176 255,255,178 255,255,178 255,255,172 156,186,197 93,143,181 88,147,191 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 93,142,189 125,157,185 153,161,177 154,160,177 146,155,178 149,157,177 151,157,176 149,157,175 134,153,184 123,146,180 123,147,178 119,143,174 122,146,177 120,147,177 116,143,173 116,143,173
195,171,165 236,187,165 238,187,161 215,176,164 198,168,167 195,171,165 195,168,161 211,175,165 243,188,157 252,192,151 243,187,149 244,187,158 217,176,156 223,178,157 235,185,154 246,188,151 255,205,152 255,219,154 255,232,144 255,243,146 255,247,144 255,254,151 255,255,156 255,241,147 157,165,181 158,173,191 163,173,193 168,178,194 170,172,186 185,176,172 214,185,165 250,192,155 255,203,148 255,218,151 255,232,146 255,231,147 135,168,201 89,143,185 91,147,190 91,145,191 93,145,189 97,146,191 177,169,158 255,205,164 255,208,155 255,210,154 255,227,155 255,226,154 255,222,151 255,229,159 255,245,157 255,255,166 255,255,174 255,255,178 255,255,168 255,255,168 255,255,174 255,255,180 170,185,171 93,142,189 91,148,186 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 96,145,190 122,155,186 144,158,179 144,156,178 146,155,178 142,155,174 147,157,177 134,152,180 127,146,179 126,148,180 122,146,177 119,146,176 115,143,175 115,143,175 115,143,175
181,165,163 205,174,164 226,176,159 216,173,165 196,166,165 188,165,162 187,166,164 198,172,162 236,183,156 246,188,153 249,189,150 245,187,152 245,188,159 251,194,152 255,203,153 255,209,158 255,218,160 255,217,152 255,223,149 255,231,146 255,247,145 255,245,143 255,255,157 255,255,148 161,171,189 155,172,192 156,168,190 161,171,191 170,174,187 183,178,177 209,180,158 234,184,153 255,196,150 255,208,152 255,223,143 255,224,140 93,147,193 91,147,190 91,147,190 93,147,191 92,146,192 107,152,190 145,159,171 240,196,166 255,207,154 255,203,158 255,210,155 255,219,154 255,221,158 255,220,158 255,234,154 255,255,164 255,255,170 255,255,174 255,255,168 255,255,176 255,255,174 255,255,178 255,254,192 88,143,191 89,149,186 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 89,148,190 91,147,190 97,145,186 137,161,190 159,162,173 159,159,171 149,157,173 146,155,178 143,156,182 127,149,179 124,148,177 120,147,175 121,145,174 115,143,175 115,143,175 115,143,175
179,165,167 188,170,165 203,169,165 220,181,167 217,177,168 190,168,162 182,168,168 186,168,165 212,180,166 222,184,165 225,182,163 240,184,158 234,183,159 240,187,160 255,202,151 255,220,150 255,240,146 255,220,139 255,213,148 255,227,150 255,249,145 255,251,144 255,255,148 255,255,153 249,222,157 152,165,182 153,168,186 156,166,184 167,172,182 184,177,177 202,176,162 217,180,165 253,199,151 255,213,150 255,228,147 194,180,166 97,149,193 93,147,189 93,148,187 95,148,183 94,148,192 106,155,187 170,170,167 225,189,160 255,206,157 255,207,152 255,214,153 255,220,153 255,230,152 255,226,153 255,224,155 255,235,158 255,252,154 255,255,168 255,255,160 255,255,164 255,255,172 255,255,176 208,225,201 94,149,186 90,149,189 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 93,147,189 93,147,189 91,147,190 94,146,190 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 96,149,188 144,162,188 172,164,170 164,164,176 144,157,176 139,152,178 139,156,178 133,153,181 126,151,177 117,144,172 124,146,178 122,146,177 119,146,176 117,144,174
177,165,167 186,170,168 192,168,160 205,172,165 203,170,163 190,169,165 178,166,168 183,167,165 193,171,165 196,173,162 199,173,163 217,179,160 213,178,163 210,173,158 240,183,152 255,209,153 255,229,144 255,239,143 255,224,147 255,225,145 255,240,147 255,246,143 255,255,142 255,255,147 255,255,143 205,197,147 155,169,190 158,168,186 168,171,182 185,178,178 204,178,164 212,177,162 241,187,153 255,207,156 255,220,154 119,152,175 104,149,180 99,149,185 107,155,192 112,154,188 171,174,181 194,181,174 227,186,157 246,195,156 255,207,149 255,211,152 255,207,155 255,220,156 255,231,154 255,242,159 255,229,157 255,220,152 255,243,156 255,255,162 255,255,158 255,255,170 255,255,172 255,255,166 115,154,191 94,151,185 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 94,149,188 95,150,189 94,149,188 94,149,188 65,115,153 88,152,190 94,149,188 94,149,188 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,186 94,149,188 96,151,188 132,161,188 168,165,171 156,161,171 146,156,174 138,154,179 134,152,176 140,158,182 124,148,177 117,144,172 122,149,179 122,145,179 121,148,178 122,149,179
174,164,168 176,166,170 190,168,162 192,169,158 187,166,162 171,160,167 165,162,168 169,163,168 177,164,174 176,165,172 190,171,173 200,176,170 206,178,165 195,173,167 210,173,158 253,193,154 255,217,150 255,233,151 255,222,147 255,220,147 255,224,147 255,237,148 255,244,147 255,254,155 255,255,156 255,242,148 165,170,180 161,171,187 174,172,180 182,177,179 200,177,166 211,179,165 245,189,151 255,213,160 255,213,155 232,191,162 189,173,167 182,169,166 239,188,162 247,193,157 254,194,151 255,193,148 253,193,150 255,200,154 255,214,151 255,213,154 255,208,155 255,213,157 255,222,155 255,235,155 255,245,157 255,252,161 255,240,155 255,255,162 255,255,168 255,255,170 255,255,176 255,255,165 98,153,188 100,150,190 99,150,183 97,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 117,110,122 115,151,178 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 95,150,189 98,151,188 105,155,184 118,152,180 145,159,180 144,153,176 128,153,179 132,155,180 125,150,176 119,146,176 126,150,181 120,147,175 125,147,179 126,150,181
167,164,170 167,164,170 174,162,164 182,164,161 175,163,163 166,163,167 162,162,170 159,159,169 161,158,175 167,159,176 180,170,174 196,175,175 232,189,170 239,185,167 255,211,160 255,211,147 255,212,148 255,216,146 255,219,143 255,223,145 255,228,148 255,240,153 255,251,146 255,255,153 255,255,156 255,251,149 156,164,182 160,169,192 168,171,182 179,173,178 199,179,170 208,181,165 246,189,160 253,193,150 255,197,149 247,191,153 246,193,168 250,190,169 255,191,160 255,201,156 255,202,153 255,199,150 255,203,150 255,208,155 255,215,152 255,219,154 255,212,154 255,213,159 255,221,159 255,220,153 255,236,155 255,242,159 255,252,155 255,255,160 255,255,166 255,255,174 255,255,170 255,242,150 100,154,186 101,154,193 102,152,188 96,151,188 96,151,190 96,151,190 98,151,190 95,155,192 95,152,188 96,151,190 95,51,39 95,154,198 96,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 95,152,188 98,151,188 95,150,187 97,150,187 96,151,190 111,153,187 145,157,179 150,158,178 130,153,180 131,156,180 129,154,180 125,147,179 125,149,180 124,148,179 127,148,183 131,149,185
161,164,173 165,163,173 169,161,169 167,161,168 165,161,172 158,158,170 152,159,173 150,156,173 156,158,174 164,159,175 169,165,174 179,170,181 198,171,166 242,196,170 255,199,156 255,219,151 255,251,144 255,225,140 255,219,148 255,221,147 255,228,146 255,239,149 255,248,144 255,254,150 255,255,152 255,244,147 160,169,182 154,167,184 156,169,186 165,172,184 191,178,173 207,181,169 228,182,164 230,188,164 228,184,158 242,190,160 250,194,156 247,196,159 248,192,166 248,193,162 255,203,161 255,208,156 255,204,153 255,209,157 255,212,154 255,220,154 255,229,151 255,227,152 255,230,155 255,230,150 255,222,155 255,232,160 255,230,159 255,236,161 255,254,159 255,255,158 255,255,166 255,255,153 100,153,190 101,154,193 98,153,190 98,153,190 98,153,190 98,153,190 100,152,194 98,151,190 104,147,186 68,47,47 79,60,67 92,151,193 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 103,153,191 103,153,191 100,150,188 102,152,190 97,154,192 103,153,189 113,156,185 140,159,180 153,161,177 149,157,177 141,152,179 129,153,184 129,151,181 130,153,180 127,149,179 127,149,181 125,149,180
156,163,175 162,162,174 166,163,169 161,159,167 152,156,169 151,158,172 151,158,172 148,157,170 153,156,167 159,158,173 164,162,172 168,164,175 180,168,173 182,165,168 209,170,158 248,193,164 255,219,142 255,247,139 255,222,147 255,218,145 255,230,148 255,238,147 255,244,142 255,255,150 255,254,152 255,227,142 153,163,181 150,164,187 153,166,181 160,171,182 176,170,175 198,176,168 222,186,166 232,188,162 232,186,158 240,193,161 235,194,167 200,179,177 215,183,169 234,187,166 255,201,156 255,202,156 255,200,156 255,201,155 255,205,157 255,212,153 255,216,150 255,231,154 255,241,156 255,236,153 255,221,156 255,220,158 255,228,160 255,231,157 255,245,161 255,251,161 255,254,168 243,231,163 100,155,190 98,155,193 99,154,191 99,154,191 99,154,191 99,155,187 98,155,189 98,155,189 108,116,134 94,56,48 92,48,47 110,150,178 99,154,191 99,154,191 100,155,192 99,154,191 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 101,154,189 102,155,192 105,153,194 104,154,192 104,154,192 103,154,187 110,155,186 131,154,177 152,160,180 154,156,170 141,153,177 130,154,183 141,157,182 137,155,183 133,150,181 124,148,179 123,147,178
159,161,175 162,164,178 162,162,174 153,157,172 148,156,172 147,154,168 147,153,170 152,154,168 162,156,163 163,157,164 159,157,165 163,161,171 165,161,172 174,167,177 182,165,171 211,178,167 255,201,152 255,224,147 255,210,147 255,217,151 255,231,150 255,240,145 255,249,143 255,255,150 255,243,148 206,183,152 138,155,186 144,157,183 156,164,180 160,169,182 175,169,176 195,174,170 219,185,167 231,191,166 220,184,164 226,190,172 201,183,180 189,175,180 201,179,171 219,185,167 255,199,157 255,202,151 252,191,157 250,192,157 252,194,159 254,197,157 255,203,154 255,228,158 255,255,160 255,242,153 255,222,155 255,221,156 255,227,156 255,234,162 255,243,156 255,251,161 255,249,157 195,189,153 113,158,187 102,157,184 99,155,187 100,156,188 101,157,189 100,156,188 99,157,188 101,155,185 75,50,49 92,46,32 99,156,190 101,156,193 100,155,190 100,156,188 100,156,188 100,156,188 100,156,186 100,156,186 100,156,188 99,157,188 100,156,188 102,156,188 109,156,186 114,154,186 108,153,191 113,157,191 106,156,185 110,155,184 147,160,179 161,160,175 154,157,177 136,152,181 136,154,182 140,151,178 142,158,187 133,150,181 127,149,179 127,149,181
154,161,173 154,161,173 149,157,173 144,154,170 143,153,169 145,154,167 154,156,170 174,166,172 184,167,168 188,170,169 187,173,175 166,159,171 157,160,167 167,165,175 179,167,167 202,173,167 240,181,151 255,205,147 255,208,144 255,210,147 255,216,145 255,234,142 255,250,146 255,253,146 249,220,157 162,162,172 138,158,186 144,158,181 158,161,179 166,166,178 184,170,170 202,178,170 221,182,170 220,182,163 221,192,172 179,164,172 171,167,178 178,169,180 193,176,177 208,182,168 251,198,153 255,222,148 255,202,162 254,192,163 250,195,154 252,194,157 255,212,157 255,224,157 255,246,151 255,255,161 255,250,166 255,228,159 255,226,157 255,230,161 255,243,161 255,255,162 255,255,169 242,222,174 255,243,190 145,166,173 102,155,190 103,157,189 101,156,191 102,158,190 101,157,187 74,97,120 95,47,41 133,154,173 98,155,191 100,157,193 100,155,190 103,157,189 100,156,188 101,156,191 100,158,189 99,157,188 101,159,190 99,162,191 101,159,188 118,161,188 151,169,186 152,166,187 134,164,186 137,162,186 137,160,183 138,163,187 165,161,174 156,157,178 137,153,182 134,152,180 136,154,180 135,155,181 133,152,183 131,150,181 139,152,180 142,154,178
