38,40,37 36,38,35 44,46,43 34,36,31 27,30,22 27,30,20 31,34,24 30,32,17 51,53,38 66,66,52 95,95,79 93,96,72 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 214,160,99 130,101,77 90,66,75 78,69,82 68,61,73 65,56,50 82,70,58 94,75,61 108,106,75 103,106,75 93,91,62 108,101,81 102,90,64 158,129,98 144,120,94 112,105,74 122,105,79 191,159,125 200,176,73 190,177,29 200,187,39 208,190,50 213,190,59 214,196,56 215,190,44 211,181,23 205,172,8 196,169,10 179,154,10 173,153,21 173,144,39 255,206,132 255,210,143 243,181,123 224,187,163 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 233,180,114 193,148,104 219,175,124 217,166,109 164,125,82 106,94,64 74,75,54 37,41,26 27,31,16 38,42,27 36,40,25 42,49,33 35,49,30 35,39,22 65,68,46 36,42,29 49,55,44 60,61,53 71,72,60 65,72,56 54,55,45 58,61,51 60,63,53 61,62,52 57,60,50 59,62,52 58,61,51 62,65,55 59,68,51 58,61,53 56,59,51 53,56,48 39,42,32 25,28,18 24,27,17 23,26,16 22,28,19 26,32,23 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 25,28,18 27,30,18 24,27,17 29,36,20 33,45,25 35,42,26 28,31,21 25,28,16 31,34,24 31,34,24 35,38,30
36,38,35 38,40,37 43,45,42 31,33,28 23,26,18 29,32,20 36,39,27 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 105,74,55 83,76,86 99,81,80 119,100,88 124,100,74 147,117,91 183,147,87 176,134,26 159,134,47 111,107,72 89,89,57 100,97,71 122,108,81 176,142,108 158,135,106 137,120,94 168,144,118 188,175,53 204,185,30 213,193,32 218,195,39 221,200,46 216,197,46 213,192,42 210,188,41 220,194,43 206,181,25 199,176,4 198,173,13 184,163,9 175,155,7 166,147,22 254,205,117 239,181,119 192,159,132 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,167,149 186,150,128 131,110,99 76,67,89 72,59,67 124,92,76 189,152,108 179,142,100 233,186,136 229,182,121 166,132,87 113,95,65 74,75,52 41,46,26 36,43,25 42,51,32 47,56,37 47,54,36 41,50,31 66,62,45 60,65,45 29,36,20 31,34,22 58,59,49 69,76,60 61,67,56 45,46,36 50,53,43 58,61,51 59,62,52 59,62,52 59,62,50 57,60,50 57,65,53 57,66,49 57,60,50 57,60,52 43,46,38 30,33,23 34,37,27 24,27,17 24,27,19 23,26,18 27,28,18 27,30,20 30,31,21 30,31,21 29,30,22 33,32,25 24,27,19 24,27,19 27,30,20 22,25,15 31,34,22 36,40,25 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 43,45,42 49,51,48 28,30,25 24,27,19 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 70,71,48 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 182,134,91 173,133,97 190,149,63 157,121,18 116,94,29 155,125,42 100,102,58 90,93,58 100,99,72 152,128,95 204,165,133 157,133,100 147,129,99 187,174,52 198,183,24 209,188,18 212,187,16 205,186,20 222,200,37 214,193,39 237,215,68 240,218,73 220,195,49 218,182,21 219,179,13 216,182,11 199,168,6 194,164,6 174,154,6 161,145,16 223,175,101 155,123,107 229,190,158 219,178,147 255,223,171 255,223,176 240,187,146 164,143,120 187,158,125 201,162,130 190,164,141 76,63,73 88,66,71 138,108,93 150,114,85 228,179,130 233,186,123 181,145,98 130,108,74 73,74,51 48,56,33 44,52,31 42,51,32 47,56,37 50,54,37 45,54,35 58,61,41 57,62,42 28,35,19 31,34,22 50,51,41 74,81,65 53,59,48 41,42,32 42,45,35 55,58,48 55,58,48 57,60,50 59,62,50 60,66,55 57,60,50 56,64,50 55,58,48 60,63,55 42,45,37 32,35,25 27,30,20 23,26,16 23,26,18 21,27,16 34,37,25 36,39,29 29,30,20 29,30,20 27,30,18 25,31,18 29,32,22 29,32,22 24,27,17 27,30,20 24,27,17 34,37,25 31,34,22 34,37,25 35,37,32 32,35,27 32,35,27 35,37,32
36,38,35 43,45,40 49,51,48 31,34,26 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 201,162,121 199,157,105 203,148,96 177,129,75 188,142,83 199,150,101 179,140,29 145,110,13 123,97,15 113,93,16 109,94,15 95,98,67 101,98,72 204,162,120 213,178,142 176,143,106 179,162,68 188,172,18 195,178,11 192,179,4 218,199,19 213,183,16 194,164,8 221,191,22 222,190,17 221,193,14 217,178,9 220,179,11 224,179,17 215,178,26 205,170,14 207,171,12 196,166,10 183,159,8 154,134,6 128,101,58 240,193,159 212,172,147 255,211,163 255,208,162 176,128,85 123,104,111 205,171,141 214,175,132 245,211,170 212,178,158 101,88,96 84,67,68 113,97,82 212,173,132 219,172,111 191,153,103 144,117,83 92,86,61 56,64,43 57,61,44 47,56,37 47,54,36 55,60,40 41,48,30 49,50,31 50,57,39 27,30,18 33,34,22 38,39,27 67,73,60 46,52,41 34,38,23 30,33,21 43,46,38 49,52,44 58,61,53 62,65,55 58,61,49 59,60,50 54,62,50 54,55,45 64,65,55 40,46,35 27,35,21 24,27,19 27,28,20 32,33,23 26,34,20 29,32,20 35,34,25 30,29,22 37,36,27 32,44,26 32,39,23 45,54,37 38,47,30 43,50,34 27,33,20 25,28,18 24,27,17 30,34,19 29,32,22 32,35,27 31,33,28 30,32,29 34,34,31
37,39,36 44,46,41 48,50,47 30,33,25 28,31,21 26,27,17 44,45,35 86,87,66 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 181,149,107 158,124,94 176,139,97 209,154,98 208,156,96 210,166,113 180,143,29 156,124,12 130,105,9 140,113,7 114,92,16 96,91,50 104,97,70 215,171,120 224,185,144 174,147,104 177,172,21 194,174,13 193,180,5 205,191,7 203,181,16 176,150,41 148,119,58 128,105,36 144,122,46 152,126,35 146,118,23 161,128,21 199,164,37 179,150,18 182,152,12 221,190,41 206,175,24 192,166,15 187,167,6 177,154,12 220,187,135 232,188,160 255,220,167 255,212,161 237,189,142 117,98,105 194,161,122 197,162,79 123,88,32 255,215,177 188,153,138 68,51,57 106,87,89 206,169,127 232,185,124 193,152,107 144,115,82 89,81,59 54,62,41 55,57,42 50,53,33 64,61,37 50,55,35 53,54,33 57,54,39 50,51,39 28,31,19 32,33,21 38,39,27 53,59,46 42,48,37 35,39,24 30,33,21 36,39,31 50,53,45 58,61,53 54,60,49 55,61,48 55,58,48 54,60,49 50,53,43 61,62,52 46,52,41 34,42,28 28,31,23 23,26,16 25,28,16 28,36,22 36,42,29 27,30,18 25,29,14 36,40,25 44,56,38 29,36,20 42,46,31 36,40,25 35,42,26 26,32,19 28,31,21 27,30,20 27,30,20 31,34,26 32,34,29 30,32,29 32,34,31 34,34,31
34,39,35 43,48,44 49,51,48 27,33,24 25,28,20 27,28,18 46,47,37 82,82,66 75,75,59 70,67,54 61,62,43 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 233,194,135 192,152,100 138,101,59 131,104,88 139,117,97 147,112,74 178,129,78 168,127,78 203,161,121 181,141,48 193,161,59 169,141,44 110,80,24 93,71,24 98,88,10 127,110,63 242,194,140 222,187,133 166,161,40 182,167,8 199,179,18 206,191,12 202,181,31 116,90,20 99,78,0 116,97,4 132,114,14 118,102,1 115,100,10 104,91,2 107,92,13 124,105,10 166,141,23 182,152,27 193,165,40 136,112,18 111,85,15 119,94,21 113,88,15 108,83,10 132,100,54 255,223,175 255,208,168 255,210,163 106,89,95 179,148,29 156,130,60 113,91,13 238,206,162 241,208,181 54,43,50 104,90,76 189,147,107 221,174,124 187,143,103 131,106,76 50,58,33 53,61,40 58,58,42 57,55,35 85,67,48 43,52,33 73,58,38 48,48,34 41,36,24 30,30,16 34,35,25 31,34,22 38,41,29 36,39,27 33,32,21 32,34,19 32,34,29 46,49,41 57,60,52 52,55,43 61,67,54 53,59,48 56,59,51 51,54,46 60,61,53 40,41,31 36,40,25 34,37,27 28,36,26 32,35,23 29,32,20 28,31,19 22,28,15 32,39,23 35,42,24 49,58,41 35,42,26 39,39,23 37,44,26 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
40,45,41 44,49,45 48,53,47 28,36,24 25,28,20 36,37,27 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 202,163,133 209,171,125 218,177,128 173,134,93 101,76,46 160,131,109 193,151,97 180,137,88 201,161,125 220,177,132 197,160,118 112,84,46 85,61,26 91,78,44 97,81,23 132,112,24 207,169,103 182,162,32 178,167,5 200,176,0 201,179,14 189,170,4 153,130,18 160,147,17 174,163,28 167,153,29 160,146,31 146,131,21 142,131,26 127,118,21 119,113,20 127,111,26 182,149,31 178,142,25 163,136,21 134,121,21 128,116,20 130,118,20 122,109,9 116,101,13 100,90,12 212,162,118 255,202,164 235,188,156 169,141,42 176,147,26 121,99,5 149,117,13 166,135,73 246,212,190 57,46,53 133,109,87 218,173,140 234,193,146 222,187,151 160,135,105 81,84,64 50,58,37 53,54,35 55,51,34 36,45,26 38,40,23 66,51,31 54,44,32 41,39,21 35,35,21 27,28,18 31,34,22 31,34,22 31,34,22 41,40,29 26,27,17 27,30,22 38,41,33 55,58,50 51,57,46 57,65,51 53,59,48 52,55,47 51,54,46 55,56,48 34,33,26 26,25,18 44,50,37 26,37,22 32,38,27 24,27,15 28,31,19 29,35,22 44,51,35 42,49,31 36,45,28 34,41,25 35,34,25 40,36,28 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,28 29,31,28 33,33,30 39,37,35
42,44,44 45,47,47 43,49,40 33,41,27 33,42,25 34,37,25 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 120,92,90 197,157,103 194,151,91 209,167,129 234,185,136 208,166,128 213,174,142 150,115,79 84,78,55 90,75,39 119,99,22 156,122,20 190,155,19 207,172,16 206,178,12 198,173,15 180,153,9 157,137,19 149,137,30 137,123,26 130,114,29 122,108,24 107,95,17 100,88,20 93,82,20 102,92,23 124,102,24 191,155,38 182,150,34 154,128,19 122,109,20 104,90,20 103,92,19 108,96,18 112,100,18 119,105,21 103,90,29 98,79,56 171,150,49 168,140,30 137,114,27 130,112,25 188,165,38 163,132,52 205,179,165 56,41,51 148,127,112 137,109,109 95,81,94 109,86,83 126,97,73 54,56,41 39,48,31 46,48,33 54,49,35 37,38,26 48,48,34 54,44,22 53,44,29 35,32,19 48,45,30 29,31,16 31,34,22 34,35,23 31,33,18 31,31,17 23,26,16 32,35,25 39,40,32 54,55,47 54,55,47 59,68,51 49,57,43 50,53,45 51,54,46 59,60,52 37,38,30 22,23,15 30,31,23 28,31,23 32,35,27 23,29,18 28,34,23 28,34,21 34,43,26 37,44,28 31,34,22 26,32,19 26,32,19 37,39,24 23,26,16 25,28,18 28,31,21 31,34,24 31,33,28 28,30,27 31,31,28 32,32,29 35,37,34 39,39,36
42,44,41 42,44,41 45,48,40 34,42,28 48,57,40 32,35,23 65,69,52 74,74,58 66,66,50 62,62,48 62,65,45 66,70,53 78,73,59 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 245,199,144 205,165,129 209,175,143 159,122,82 85,78,58 94,86,64 97,83,58 135,113,7 174,144,4 195,165,11 186,163,5 184,156,15 168,140,15 145,127,25 129,116,16 149,127,10 185,163,44 178,159,36 163,144,19 130,114,11 87,74,11 112,90,23 147,114,19 191,156,33 163,136,21 135,112,13 89,77,11 87,78,20 106,91,12 111,96,6 105,93,15 105,92,17 97,81,23 146,131,43 134,116,29 103,86,35 90,73,36 89,71,39 93,74,35 128,105,76 76,62,75 69,50,64 88,73,83 94,71,70 172,128,88 184,134,90 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 57,43,29 53,46,30 37,39,24 45,45,29 27,27,13 34,35,23 31,30,19 32,34,19 34,34,20 29,32,20 37,40,28 25,28,16 46,49,37 50,53,41 62,71,54 48,56,42 45,48,40 44,47,39 56,59,51 39,42,34 31,32,24 33,34,26 30,33,25 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 25,28,18 28,34,23 25,31,18 31,33,18 28,31,21 30,33,23 27,30,20 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 36,38,35 38,40,37
41,43,40 44,46,43 41,44,34 33,41,27 46,55,38 35,38,26 66,70,53 70,70,54 65,65,49 60,60,46 58,61,41 63,67,50 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,220,164 206,167,128 199,166,139 161,121,85 71,68,53 87,80,60 87,75,63 134,115,4 183,155,7 199,173,11 192,167,7 181,148,9 156,126,12 129,106,17 163,141,26 167,140,23 160,134,23 133,110,0 145,123,15 142,122,16 100,83,7 129,101,22 178,143,35 201,166,43 169,142,25 127,104,7 81,70,8 118,103,40 170,145,45 158,140,22 148,135,31 104,91,16 91,83,18 113,100,25 88,75,12 76,61,39 69,53,47 76,60,58 122,104,99 209,186,173 197,179,174 111,89,97 53,42,51 120,89,79 209,161,107 223,169,119 194,146,101 56,56,40 35,42,24 37,39,22 31,31,17 25,28,16 25,29,14 35,30,16 53,46,30 31,33,18 38,38,22 35,35,21 34,37,25 29,30,18 31,33,18 39,39,25 34,38,23 39,43,28 30,36,23 46,52,39 49,55,42 62,70,56 53,62,45 48,51,43 37,40,32 51,57,48 37,40,30 33,34,26 25,26,18 25,28,20 24,27,19 31,43,25 45,57,39 35,44,27 34,43,26 33,40,24 21,24,12 26,32,21 22,28,17 29,30,18 28,32,17 30,34,19 30,33,23 29,32,24 28,30,27 29,31,28 34,34,31 33,33,30 38,40,37 39,41,38
38,40,35 43,46,38 36,39,31 27,30,18 34,37,25 25,28,18 67,71,56 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,219,153 215,172,127 207,171,140 83,54,32 64,65,55 83,82,55 82,78,32 163,149,8 203,177,15 203,175,7 219,182,17 215,166,12 175,136,23 176,137,24 188,142,56 205,166,136 254,224,209 79,55,47 61,37,29 134,112,106 102,77,31 181,140,39 207,165,31 227,192,56 192,164,25 165,140,24 105,76,13 138,109,33 114,84,26 95,70,11 96,76,17 96,81,20 91,82,22 71,60,14 76,61,69 75,58,80 73,58,66 181,165,159 176,159,149 209,188,177 216,191,174 196,172,164 112,97,107 101,79,71 205,150,96 231,176,122 211,160,105 71,64,44 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 36,40,25 28,31,19 25,28,16 27,31,16 29,33,18 54,51,38 47,47,33 33,42,23 44,51,33 51,55,38 67,74,58 55,58,48 45,47,42 35,38,28 49,55,46 29,35,24 29,36,20 33,34,24 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 27,30,20 28,31,21 23,26,14 28,31,19 31,35,20 23,26,18 29,31,26 28,31,23 29,31,28 30,32,29 39,37,35 40,35,34 46,46,43 43,43,40
42,44,39 44,46,41 29,32,24 24,27,17 29,32,22 24,27,17 63,67,52 59,58,47 63,59,51 60,56,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 234,178,111 135,101,81 255,211,156 179,141,104 116,78,70 64,52,57 59,61,56 81,79,61 143,137,31 194,174,15 205,175,6 216,179,14 239,187,27 240,184,21 228,185,40 218,174,54 200,154,28 196,150,43 164,121,61 139,108,59 103,76,42 102,68,23 154,120,59 218,165,30 227,180,28 219,183,36 200,172,24 194,167,23 139,117,23 178,140,90 87,48,18 46,20,8 86,58,49 101,75,54 98,79,11 85,70,32 76,57,73 136,117,121 192,173,159 204,182,174 180,162,157 200,179,168 210,187,174 193,170,159 176,163,160 90,67,64 212,156,109 234,180,121 213,161,101 86,78,56 47,39,28 41,31,19 32,34,19 32,35,23 27,30,20 30,31,19 70,57,36 28,34,21 30,34,19 38,40,25 31,34,22 34,37,25 30,34,19 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 67,74,56 56,59,47 44,47,39 29,32,20 51,54,46 31,34,24 28,35,19 38,39,29 24,27,19 22,25,17 24,32,18 35,43,29 38,50,30 31,40,23 24,32,18 28,31,21 25,28,18 22,25,17 21,24,16 27,30,18 34,37,29 28,30,27 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 46,48,48 42,44,44
43,45,40 37,39,34 29,31,26 27,30,18 28,31,21 32,33,23 61,63,48 61,61,47 56,55,46 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 201,184,176 173,160,155 108,96,96 121,112,104 178,168,28 192,169,11 199,168,6 217,177,15 236,184,26 249,191,24 255,207,44 254,213,72 238,196,73 166,127,25 145,108,25 116,84,11 101,77,11 196,161,68 226,188,39 219,180,27 213,178,26 246,211,86 208,177,44 194,165,20 199,168,19 196,167,33 151,115,37 137,106,44 141,103,39 131,98,30 128,103,3 159,140,15 182,171,164 185,159,147 211,184,177 224,201,190 198,180,175 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 64,57,41 43,35,24 37,37,23 36,38,23 32,36,21 36,40,25 56,42,28 40,32,21 23,29,16 30,33,21 30,30,16 29,33,18 32,35,25 25,28,18 32,39,21 43,47,32 30,41,26 33,45,27 47,49,32 66,75,56 55,63,49 35,38,28 31,34,24 50,53,45 29,32,20 27,34,18 30,33,23 18,24,15 29,30,22 28,31,23 32,41,24 37,44,28 33,34,24 30,31,21 24,27,17 24,27,17 22,25,17 23,26,18 24,27,19 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 37,37,34 42,44,41 42,44,41
44,46,41 35,37,32 29,32,24 28,31,19 27,30,20 26,27,19 57,58,48 58,57,46 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 191,165,155 202,175,170 216,193,180 165,148,151 109,97,99 149,135,119 172,157,19 184,163,9 202,167,11 216,174,20 234,186,27 242,192,22 255,207,46 255,228,79 255,222,68 247,209,51 227,191,42 232,199,49 233,202,55 238,201,59 228,191,39 221,184,30 207,176,45 211,179,55 199,164,28 200,166,23 197,164,27 178,150,21 166,142,21 123,96,10 104,82,19 108,81,8 183,153,0 197,165,0 198,184,130 200,174,164 216,189,182 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 46,44,26 38,40,25 37,37,21 57,49,36 43,45,30 37,39,24 27,30,18 24,27,15 40,36,26 31,32,20 42,39,26 29,36,20 44,43,32 28,27,16 51,46,34 34,30,22 25,31,18 33,42,25 69,66,51 61,70,53 56,64,52 30,33,23 27,30,20 46,49,41 32,35,25 27,33,20 22,25,17 23,26,16 32,35,25 36,42,33 24,27,19 22,28,15 31,32,24 27,28,20 21,24,14 24,27,17 24,27,17 24,27,17 27,30,22 30,33,25 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 36,36,33 36,38,35 41,43,40
48,50,45 34,40,31 23,29,20 51,58,42 30,38,17 23,26,18 49,52,40 53,56,44 52,51,44 50,50,45 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 81,77,71 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 193,175,154 158,142,140 109,96,91 171,157,103 172,155,19 179,163,9 199,172,13 212,177,21 236,191,31 242,194,26 248,196,34 254,209,76 255,223,100 255,226,96 255,229,101 255,219,91 202,167,42 200,162,27 217,174,47 204,164,41 186,147,34 190,152,36 200,158,35 200,160,35 194,162,36 177,146,27 139,117,9 109,94,13 192,159,22 209,171,13 227,189,15 215,179,7 162,142,26 220,194,184 211,191,182 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 29,32,20 26,35,18 31,35,20 25,28,16 25,26,14 34,36,21 38,37,26 31,30,23 44,44,30 33,35,20 32,36,21 24,27,15 23,26,18 21,24,16 22,25,13 29,32,20 30,34,17 58,62,47 56,59,49 27,30,20 27,30,20 44,47,39 29,32,24 28,31,21 28,31,21 23,29,18 25,31,20 29,32,24 8,10,7 21,24,16 25,28,18 23,26,16 29,33,18 27,33,20 25,29,14 27,30,18 33,34,26 30,32,27 36,38,35 41,43,40 41,43,40 36,38,35 38,38,35 39,39,36 36,38,35 41,43,40
49,51,46 33,39,30 23,29,20 32,39,23 56,63,45 24,27,19 43,46,34 51,54,42 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 70,61,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 230,177,111 220,167,103 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 164,147,150 136,120,116 171,160,57 171,151,21 177,155,8 196,166,10 217,180,24 231,186,24 234,188,17 239,192,26 238,196,46 251,210,82 255,216,88 235,200,73 191,162,41 118,92,10 149,124,24 124,97,24 123,96,33 139,117,41 167,141,48 179,143,53 179,144,51 168,138,42 152,123,31 104,87,22 73,65,15 163,131,17 189,155,12 211,174,20 194,159,7 153,135,17 213,189,167 208,180,171 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 30,31,19 31,33,18 34,39,19 38,38,24 32,34,17 33,34,22 32,36,19 32,35,23 32,32,18 32,34,19 29,33,18 27,30,18 23,26,18 21,24,16 34,37,25 28,31,19 30,32,15 49,52,42 49,51,46 27,30,20 23,26,16 34,37,29 29,32,22 30,33,21 35,38,26 23,29,18 23,29,18 17,20,12 18,20,17 24,27,15 25,29,14 27,30,18 32,33,21 24,27,17 25,28,18 27,28,20 31,31,28 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 39,39,36 36,36,33 37,39,36 38,40,37
44,50,41 32,38,27 27,33,22 43,46,34 46,49,37 24,27,15 39,42,34 51,54,44 52,51,42 52,52,47 48,43,42 57,50,50 59,60,50 53,57,42 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 171,143,143 175,153,145 175,149,139 167,154,151 153,137,135 162,149,27 172,154,10 177,154,12 192,161,12 213,176,22 236,188,27 231,182,19 229,184,24 221,184,28 219,187,43 208,178,51 172,149,48 127,109,22 134,116,18 91,69,0 53,33,0 55,35,15 54,35,10 86,67,14 109,85,30 108,85,27 106,85,29 100,79,27 65,50,10 66,56,14 134,109,32 173,142,21 180,145,18 173,141,17 138,115,14 216,193,164 215,184,172 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,34,19 31,35,20 43,38,26 34,36,21 34,33,24 34,35,23 30,32,17 29,31,16 34,36,21 46,43,30 28,32,15 23,26,16 25,28,18 24,27,17 29,31,14 27,28,16 43,40,25 48,47,36 47,48,38 29,32,24 28,31,19 32,35,25 29,32,20 31,35,18 28,31,19 25,28,18 24,27,17 23,26,18 25,28,20 22,25,17 24,27,19 27,30,22 28,31,21 29,35,24 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 45,47,44 39,41,38 36,41,37 36,38,35 36,38,35 35,40,36 37,39,36
46,49,39 30,33,23 27,30,18 38,41,31 46,49,37 30,33,21 38,41,33 51,54,44 51,50,41 52,52,47 47,42,41 49,42,42 58,59,49 57,60,50 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,135,130 173,151,143 187,162,145 172,156,154 171,153,148 165,152,18 173,157,14 177,154,12 192,161,12 210,173,19 221,176,16 221,175,20 216,177,24 209,172,30 190,161,40 154,136,45 105,89,17 125,103,9 223,184,31 230,191,40 210,177,40 172,142,30 120,97,12 83,63,13 83,69,15 82,67,18 78,65,17 72,58,15 74,64,15 74,61,13 114,96,25 152,124,25 154,128,17 147,120,14 125,105,17 173,151,117 217,189,180 223,197,185 124,107,97 78,57,57 189,162,155 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 134,105,81 24,25,13 39,38,27 36,38,23 31,35,20 39,41,26 44,46,31 32,31,20 46,43,28 34,36,21 31,33,18 37,41,26 39,41,26 31,35,18 29,32,22 25,28,18 27,30,20 26,33,15 26,32,19 41,43,28 39,42,30 36,42,31 23,26,18 27,30,18 32,35,25 29,32,20 27,31,16 24,27,15 24,28,13 29,33,18 27,30,20 23,26,16 25,28,16 27,30,22 23,26,18 30,33,23 29,35,24 30,32,27 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 35,37,34 36,38,35 38,40,37 39,39,36
