71,68,28 109,96,44 96,83,31 62,56,20 51,57,44 82,74,38 47,58,45 126,117,59 130,114,42 127,110,45 119,111,46 137,118,50 105,98,55 87,85,52 109,101,49 114,105,47 126,116,49 91,82,37 82,73,46 134,127,30 140,135,35 150,135,47 104,95,21 114,109,29 137,126,51 160,146,76 121,116,65 77,74,50 78,76,43 141,136,56 138,130,36 129,119,39 141,133,41 132,122,32 130,128,29 130,129,25 119,114,14 117,112,32 117,107,25 137,138,47 148,137,21 83,76,8 125,115,33 119,112,55 94,90,55 95,94,56 86,87,48 85,87,45 42,32,31 68,58,62 72,60,65 66,56,60 69,57,59 87,70,62 91,63,50 108,79,59 220,171,131 241,187,149 240,191,155 188,143,110 174,127,95 161,118,85 158,115,80 149,104,71 130,111,45 170,146,66 175,132,85 247,194,153 226,177,155 226,178,149 246,196,154 252,204,161 191,161,94 125,116,42 129,121,38 126,120,27 117,110,13 141,134,35 100,90,12 143,133,41 132,122,32 105,97,14 119,114,32 129,124,42 108,104,15 107,100,28 115,112,16 127,123,34 152,125,48 206,168,92 216,177,108 201,160,99 225,177,119 226,175,118 232,176,113 213,161,101
111,104,61 103,92,46 131,115,59 70,65,33 53,59,46 71,64,33 48,56,42 124,110,52 127,109,38 119,103,45 118,106,40 136,120,48 74,67,38 71,67,32 106,98,48 110,100,51 97,94,39 108,110,53 123,114,56 129,119,41 125,120,22 97,82,31 106,98,35 135,126,66 112,102,49 74,69,41 72,77,53 136,131,88 169,159,65 126,119,33 152,138,43 122,112,22 127,119,25 150,142,48 116,117,26 154,150,45 124,120,31 123,118,34 150,137,37 113,108,39 143,137,33 80,82,29 89,84,52 107,104,64 117,112,73 114,107,64 119,113,67 112,106,58 37,29,18 65,58,61 69,57,62 70,60,61 87,74,71 177,143,121 189,142,110 193,148,113 204,157,125 213,163,132 207,160,126 202,157,122 189,144,111 189,146,111 179,136,103 173,128,105 179,124,95 211,157,123 203,162,142 222,166,132 136,98,79 173,133,110 197,148,112 234,184,142 255,197,171 173,152,98 123,118,34 134,125,38 134,126,32 117,109,19 124,118,16 132,122,28 126,115,30 121,115,24 101,95,20 116,108,27 142,140,41 115,107,44 109,105,16 114,110,21 160,133,60 140,118,44 194,163,85 195,154,82 214,173,112 217,174,116 232,181,116 215,163,103
130,123,66 89,80,49 136,122,54 74,69,30 49,57,43 74,69,41 50,59,42 118,103,42 140,119,49 110,102,39 133,119,51 138,122,48 106,99,60 73,72,36 96,89,46 121,112,54 97,83,38 69,67,34 140,124,52 162,142,67 153,144,68 129,117,51 112,107,68 64,70,59 69,62,31 134,121,48 140,135,53 158,152,46 118,110,20 104,95,21 145,130,20 138,123,35 117,112,30 146,137,40 131,124,36 143,129,43 116,112,23 112,102,33 119,113,49 86,85,49 89,85,50 110,102,37 109,102,43 105,97,43 124,112,44 114,107,37 111,103,49 112,106,60 29,24,21 62,55,58 68,60,66 70,60,64 85,66,54 164,127,101 172,127,104 165,125,100 182,141,112 184,140,112 188,147,116 195,155,121 190,150,116 176,136,102 157,116,89 152,115,89 158,127,108 155,124,114 152,119,112 220,166,148 122,88,70 93,63,48 122,84,67 190,142,115 235,179,141 230,172,137 105,92,42 108,110,24 134,121,17 115,105,13 119,111,32 129,123,32 131,125,30 123,117,26 111,106,35 129,121,40 153,146,58 137,139,27 108,101,13 135,126,50 145,129,55 146,120,52 180,151,75 185,155,88 207,166,107 224,179,117 224,188,100 221,175,107
99,94,43 80,75,36 122,108,50 91,79,38 48,51,41 61,63,37 65,65,49 94,81,31 144,134,56 109,100,40 118,105,44 93,85,33 97,92,49 85,83,52 116,109,50 136,119,50 142,132,65 109,100,73 164,147,51 132,122,51 90,92,50 73,74,51 67,70,50 137,130,69 152,133,49 162,145,36 121,121,37 139,133,42 126,113,22 95,83,24 143,121,27 152,140,33 94,87,26 116,102,7 149,136,45 137,121,47 96,85,21 94,92,45 75,76,39 97,94,41 125,117,27 119,107,25 141,129,47 102,91,29 142,135,26 141,129,22 113,112,19 128,124,35 41,39,17 51,43,49 65,57,63 67,57,58 132,105,89 160,125,98 158,120,99 160,125,98 171,135,104 175,136,104 189,146,113 191,148,113 196,153,118 182,142,106 167,126,99 140,106,84 139,111,98 131,113,108 116,93,92 169,140,120 190,144,126 159,121,104 148,107,89 170,124,96 220,162,129 221,160,128 165,141,75 107,102,31 162,148,35 116,109,23 107,94,42 110,105,23 127,124,32 115,105,27 95,92,25 127,121,46 150,141,65 103,98,18 129,119,29 133,127,32 152,134,74 116,107,51 161,136,59 201,170,108 200,160,96 211,160,103 204,168,90 197,151,94
57,60,36 94,86,32 119,106,45 118,103,52 58,59,49 59,62,42 79,81,53 92,88,40 108,98,49 106,99,42 95,94,42 92,89,45 96,96,64 86,88,62 126,113,52 139,126,63 85,77,55 173,162,77 91,87,50 64,70,57 80,76,39 159,156,64 157,147,53 139,129,49 146,139,42 142,129,54 120,120,34 152,146,53 172,156,55 127,112,35 90,83,22 168,159,62 79,75,29 160,145,37 148,141,73 96,87,56 84,72,31 102,98,22 121,117,41 132,121,46 146,132,37 127,109,36 149,139,27 120,115,33 116,108,54 170,150,42 82,67,27 124,114,43 62,61,36 38,30,36 63,55,61 71,59,61 107,87,78 132,111,88 144,118,93 145,120,92 160,124,95 173,134,104 180,137,104 185,142,107 185,142,107 179,141,104 159,120,92 151,116,89 142,114,103 140,113,108 131,109,103 150,127,114 173,135,118 187,146,128 181,140,122 182,136,108 201,146,115 200,145,114 165,128,88 110,103,33 152,139,39 148,142,36 140,135,35 110,100,29 115,107,44 76,75,0 102,96,32 115,107,42 116,107,49 112,107,27 153,143,53 108,100,19 109,97,27 155,127,69 123,110,47 142,133,59 167,144,75 158,143,62 165,117,61 189,147,93
50,58,44 134,123,50 138,125,50 109,97,42 57,65,51 67,65,47 72,73,50 76,72,24 101,91,42 92,87,46 81,72,45 106,100,52 59,63,36 87,90,57 145,135,64 123,124,58 88,87,62 72,75,51 97,96,60 144,138,63 131,123,44 101,93,30 146,142,35 149,144,46 123,120,55 106,103,20 118,122,26 142,136,45 167,156,40 133,121,25 109,104,31 123,118,38 89,89,28 91,89,40 82,75,48 159,151,57 165,150,33 78,72,6 163,152,65 149,134,53 123,108,27 129,117,19 112,102,10 138,123,33 90,84,18 160,137,52 102,97,17 114,104,33 51,50,25 29,20,31 63,55,61 74,62,64 91,74,64 99,80,64 115,93,73 124,98,75 156,121,94 170,131,103 180,141,109 177,137,103 171,130,99 172,128,98 150,113,87 147,116,97 148,117,107 152,131,120 157,130,123 158,125,116 177,139,122 197,155,133 188,146,124 179,133,105 188,136,104 182,132,99 166,118,91 142,124,64 137,124,33 127,113,45 144,138,43 133,122,35 112,104,25 107,104,37 129,119,50 136,126,48 110,103,60 103,97,22 126,116,34 86,79,7 109,97,29 105,98,37 120,108,38 131,113,42 113,95,33 202,160,97 162,127,73 164,134,76
69,67,45 127,122,40 147,139,58 118,110,56 47,58,43 73,76,41 60,63,51 121,116,34 99,95,35 87,78,33 120,110,59 121,120,64 83,80,65 145,147,53 82,78,43 60,58,38 92,89,36 135,136,45 144,137,40 124,114,36 113,109,49 83,78,37 124,127,49 98,90,54 92,91,53 121,118,67 115,118,56 92,89,38 140,131,34 114,107,46 109,104,51 90,88,59 93,88,49 114,107,46 129,115,29 162,147,39 130,116,30 121,110,5 137,126,23 133,124,27 134,126,20 165,150,40 140,131,32 146,138,32 94,88,11 148,127,46 112,106,15 110,98,30 89,84,11 29,25,15 56,48,54 74,62,67 87,71,65 95,79,64 117,97,79 120,98,80 138,108,82 164,129,102 166,127,97 168,127,98 164,127,101 155,121,91 145,114,91 134,109,92 147,123,115 127,105,97 131,107,99 159,127,122 158,131,115 163,129,111 170,132,111 171,126,103 175,128,105 173,127,99 166,120,90 149,111,74 107,99,49 140,124,52 119,105,47 135,120,39 141,128,37 116,107,62 112,101,37 126,111,30 117,107,56 88,79,21 119,108,46 91,81,32 112,102,35 90,85,32 104,88,30 130,115,36 169,141,83 146,117,66 191,161,103 180,150,92
130,129,73 145,146,55 105,99,33 71,70,34 62,70,49 112,113,65 65,67,41 146,143,62 134,135,46 141,132,72 126,118,64 114,109,54 97,102,55 133,126,56 121,122,43 102,94,58 134,125,26 156,146,52 145,144,36 137,142,41 103,105,63 104,106,60 87,88,40 87,85,38 86,85,47 121,118,63 94,94,31 91,88,46 109,104,51 157,149,47 102,98,22 97,94,43 141,133,27 112,106,15 117,104,4 142,122,34 168,150,50 143,133,21 120,104,32 128,118,28 131,119,23 135,118,9 148,137,36 120,110,16 134,126,36 139,120,38 112,104,10 103,92,19 105,100,29 42,40,20 49,42,45 79,69,73 74,60,60 86,71,62 90,74,57 116,97,83 133,104,80 152,122,96 164,128,97 156,120,91 142,109,84 131,101,75 124,99,82 127,106,95 106,90,84 96,83,80 103,78,75 113,84,78 132,104,91 142,108,90 151,115,95 160,119,101 169,125,99 174,128,100 164,121,88 152,108,78 110,104,58 115,101,33 114,105,47 124,109,32 131,114,36 124,109,62 102,89,37 126,112,44 129,116,55 110,96,51 120,106,50 139,124,63 117,105,37 92,79,27 130,110,60 137,117,56 146,129,53 152,126,72 202,159,103 209,158,105
175,167,45 152,146,40 128,113,34 107,99,18 92,99,44 107,99,34 141,137,50 132,124,43 123,118,49 123,109,51 125,118,61 154,142,44 112,118,50 97,94,29 87,78,31 163,155,53 92,88,30 112,101,26 157,146,41 145,138,52 108,103,34 96,97,31 131,134,43 135,137,55 114,118,33 162,156,54 144,143,50 157,152,41 104,99,44 107,97,26 118,109,22 127,125,55 138,127,24 121,113,32 122,108,11 145,127,36 169,153,41 119,111,19 132,122,40 117,106,21 124,117,20 137,125,29 116,102,18 113,98,21 124,115,18 125,111,16 96,88,7 104,92,12 89,79,10 88,86,26 57,43,48 73,61,66 69,57,59 70,56,58 84,68,66 99,82,72 121,97,75 139,113,90 158,126,96 151,119,87 123,97,72 94,73,60 107,88,92 85,68,74 61,51,52 59,45,47 55,43,45 66,48,47 78,60,55 100,72,63 115,80,65 128,94,76 146,103,84 159,113,85 150,106,76 148,107,76 100,89,45 109,96,33 117,96,42 126,104,41 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,47 163,133,75 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
147,131,0 149,139,16 175,161,46 153,138,28 136,136,66 62,67,43 127,128,39 95,95,32 142,131,67 133,123,54 146,141,72 139,128,64 119,118,25 107,102,29 154,146,52 147,140,31 131,117,63 152,142,34 147,140,29 132,126,22 132,124,30 154,146,56 162,162,47 102,100,28 101,104,26 157,148,49 119,115,39 151,141,29 119,115,53 114,105,45 158,145,41 67,60,17 144,130,44 85,77,0 121,106,16 166,151,43 146,130,27 111,101,21 112,98,28 93,83,16 130,122,28 116,103,10 107,95,17 115,98,29 115,105,11 122,109,20 97,88,14 104,92,12 95,85,14 100,88,31 72,62,50 69,57,62 72,62,66 63,53,54 67,55,57 95,84,81 108,90,69 127,106,81 146,118,91 137,109,82 110,90,70 86,70,68 84,69,77 57,40,46 46,32,34 39,27,29 54,42,44 71,54,60 69,52,55 84,70,70 78,60,57 115,87,74 194,163,140 190,148,124 94,59,32 131,97,54 125,109,55 129,111,51 155,119,68 150,118,61 144,115,52 151,114,72 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,111,57 164,127,74 179,146,96 154,116,70 163,127,80 169,133,84 183,142,93 178,148,81 150,129,59
146,127,16 189,175,49 149,142,33 158,147,44 144,128,25 95,92,25 66,69,38 71,72,24 131,121,54 115,108,40 145,126,31 110,95,14 161,148,26 143,136,50 172,156,42 134,124,30 145,139,33 153,142,26 147,140,31 150,142,52 163,162,56 107,97,26 109,102,30 70,60,7 68,64,16 158,146,37 80,78,16 106,108,35 114,108,42 117,109,26 158,150,26 108,94,24 94,83,10 131,123,29 130,117,28 150,136,39 120,105,26 104,92,10 103,91,23 108,94,24 89,79,0 111,101,11 124,113,51 107,92,11 105,97,14 102,94,11 95,87,8 124,113,26 86,78,28 95,80,29 99,89,47 70,60,64 68,61,64 64,57,60 66,56,60 79,67,67 85,70,59 114,96,77 131,107,85 111,89,71 86,76,64 64,53,60 70,61,72 53,42,49 63,46,52 45,28,34 44,27,33 77,61,59 83,66,42 92,74,69 85,65,56 144,119,100 255,213,158 220,179,132 117,99,39 144,114,58 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
153,141,34 166,150,36 130,122,28 173,157,45 136,123,21 78,74,16 61,64,33 80,80,39 135,128,58 123,114,40 159,145,50 186,165,41 173,159,35 156,144,33 156,140,26 144,130,15 111,109,21 181,166,56 129,122,11 112,101,26 142,139,43 143,139,32 152,143,46 107,98,24 136,132,56 169,153,39 122,120,60 69,69,24 122,112,34 138,130,38 153,142,28 104,94,12 108,96,18 140,133,36 111,97,0 156,143,39 152,132,57 100,92,13 96,86,17 106,94,12 107,95,17 97,85,15 115,104,40 111,99,19 107,100,12 98,88,8 120,111,26 101,89,23 112,106,31 103,93,40 143,137,60 66,53,63 70,59,66 66,56,60 64,54,58 65,55,59 84,71,66 96,84,72 122,100,82 100,81,65 79,70,66 64,56,62 62,53,64 58,50,56 60,45,53 61,46,54 63,46,49 70,53,56 76,60,43 83,70,38 124,108,64 105,82,42 172,146,94 158,123,87 139,114,66 160,123,81 158,122,73 161,120,71 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
134,117,37 144,128,16 164,160,44 134,126,20 159,147,38 61,60,4 56,56,24 91,86,35 133,121,55 115,109,16 136,124,28 169,154,46 180,167,35 166,151,43 134,119,27 145,133,24 153,140,36 142,127,35 129,117,21 129,116,23 128,125,40 128,126,36 138,131,32 157,157,46 102,91,27 167,152,42 157,153,37 57,54,28 108,101,15 121,110,25 129,120,23 127,117,27 146,133,29 159,147,67 106,95,10 150,129,30 139,121,30 95,78,0 155,147,45 101,87,31 126,110,11 102,86,12 106,98,35 91,78,5 105,95,13 93,82,9 87,76,12 105,93,36 111,112,7 131,124,27 122,116,39 64,54,55 66,56,60 66,56,60 63,53,54 63,53,54 65,55,54 72,62,61 75,60,51 84,71,66 64,54,53 63,55,63 64,56,64 59,56,62 59,51,57 59,51,57 63,52,61 65,54,63 72,55,56 80,60,53 104,84,64 144,122,73 150,119,66 151,117,74 168,131,87 161,124,82 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,128 153,127,104 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
137,119,19 169,154,37 146,138,32 122,116,25 54,49,0 87,87,26 87,86,30 119,114,30 133,123,41 129,120,21 108,95,4 135,120,32 181,169,44 166,156,48 120,104,30 157,143,30 132,120,9 140,129,26 122,110,12 145,137,33 117,116,12 118,114,36 109,102,30 88,87,10 160,155,44 164,153,48 129,121,27 109,105,45 93,88,8 129,119,29 108,99,14 123,115,25 146,132,35 127,115,33 108,98,16 137,126,25 139,131,25 99,77,3 145,138,29 106,97,39 100,91,4 96,83,8 59,53,7 84,79,24 111,101,23 76,68,3 99,90,32 100,90,23 98,88,8 111,101,9 106,101,50 59,52,52 66,53,61 61,51,52 59,49,53 57,47,51 59,49,50 57,47,51 59,48,55 58,48,52 58,48,49 59,49,53 60,49,56 64,56,64 64,55,68 75,61,74 73,61,73 87,73,78 97,79,74 127,104,91 162,119,100 163,125,79 162,126,77 166,130,81 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
