105,100,45 105,101,43 96,88,38 131,117,47 42,50,38 49,55,44 103,99,53 96,86,48 47,60,44 47,60,48 124,105,37 134,117,48 124,107,42 134,121,58 136,121,40 134,113,41 145,132,30 137,122,14 160,148,37 76,74,45 108,100,46 110,103,35 123,109,51 113,101,33 130,112,52 128,116,57 133,125,75 137,125,59 132,121,57 134,118,60 158,142,68 113,98,47 99,90,34 96,90,24 98,95,40 72,73,36 63,64,41 68,66,35 72,68,47 80,76,39 79,72,41 86,79,48 83,76,47 79,72,41 90,88,30 118,123,33 93,89,41 118,109,62 113,109,33 111,107,49 97,94,39 93,90,39 100,96,34 104,103,24 100,93,34 131,128,32 136,134,46 130,128,27 114,106,23 95,98,20 98,100,18 110,111,22 101,102,23 117,110,22 151,138,104 127,105,85 146,111,86 139,102,78 145,104,84 147,109,88 121,90,71 119,90,70 117,90,72 117,90,72 81,60,45 96,73,58 112,89,74 113,91,73 106,81,62 170,124,98 149,103,87 126,83,68 125,100,54 138,122,39 128,116,18 133,126,29 146,137,38 133,115,24 165,150,60 166,153,53 148,137,36 145,132,30 156,140,26 167,154,32 146,133,29 128,117,16 142,131,30 141,134,35 152,141,36 177,159,43 153,137,25 110,103,17 153,145,43 134,122,24 141,133,39 139,129,39 130,116,30 134,126,32 131,125,23 135,125,31 142,133,36 115,109,18 145,135,43 145,130,42 139,122,42 153,135,48 148,133,52 158,136,58 176,152,72 209,168,96 201,162,93 214,175,114 222,181,120 211,170,102 203,162,92 196,153,95 184,136,80 202,154,98
97,87,34 116,107,47 90,79,33 124,113,49 47,49,32 48,56,44 92,87,44 77,77,47 56,62,53 45,58,44 96,92,46 147,133,63 123,106,37 131,124,54 148,132,49 136,118,47 136,124,26 143,133,21 81,76,25 104,99,48 117,108,50 117,101,43 132,118,50 125,113,45 126,118,55 85,78,37 134,127,57 126,114,46 99,90,34 85,74,30 121,114,46 89,92,30 119,120,41 92,87,18 107,105,17 87,82,13 93,93,21 81,83,8 133,135,37 148,146,47 71,65,17 111,107,45 94,91,24 94,94,31 97,99,42 99,96,56 104,99,56 105,101,53 105,100,47 107,103,55 108,104,58 107,108,58 116,115,63 117,116,60 102,103,55 109,107,60 91,88,46 92,89,47 88,83,42 83,84,36 80,83,21 88,87,20 91,92,24 130,128,40 115,104,60 105,87,68 113,87,73 113,88,71 122,94,83 106,79,74 87,59,57 95,72,59 120,95,78 95,73,53 118,96,76 153,125,98 192,151,124 171,133,112 104,84,64 128,86,62 154,105,83 153,111,87 104,66,45 139,124,34 120,107,18 124,118,23 150,144,40 135,121,35 148,132,49 164,149,59 157,144,51 151,140,26 158,140,42 159,144,27 159,146,28 136,120,19 134,124,32 121,111,19 130,121,36 151,135,36 162,148,33 111,105,14 125,117,23 136,128,26 129,115,29 127,112,33 149,140,43 134,126,32 117,111,18 136,129,32 134,126,32 112,109,17 134,130,43 130,126,37 138,130,38 137,129,39 121,110,23 172,151,70 188,160,79 180,153,76 173,141,86 196,157,100 225,182,124 233,188,126 228,180,122 226,175,118 208,158,98 207,157,97
87,76,30 110,101,45 104,96,44 112,103,43 51,52,29 49,57,45 85,78,39 62,65,43 54,62,48 63,66,56 107,99,45 139,126,53 134,117,48 128,121,53 139,122,42 138,116,40 116,103,12 129,124,26 92,87,57 109,103,55 127,114,53 133,117,43 113,100,39 117,108,48 128,116,75 92,86,52 62,59,8 91,90,36 92,91,24 74,73,21 132,124,18 104,103,24 88,90,8 91,89,15 98,91,19 123,113,35 133,125,62 124,114,63 118,114,68 97,93,47 86,79,50 87,82,43 127,124,57 126,123,56 124,123,46 134,129,56 129,125,47 103,96,24 124,123,46 126,124,54 134,120,54 112,104,52 122,118,72 112,108,62 99,97,50 96,93,49 89,86,42 94,97,46 113,113,68 120,117,73 107,105,58 111,104,61 101,95,59 98,93,50 48,39,24 69,58,55 80,62,57 92,75,65 85,68,60 75,58,59 71,57,57 90,75,64 97,80,70 81,65,52 137,111,97 157,123,101 145,105,82 157,119,102 65,50,30 158,118,93 145,104,77 135,96,68 148,117,80 140,122,31 116,101,20 118,111,25 145,137,31 157,142,54 131,114,34 146,129,49 130,113,33 157,143,48 153,133,54 152,134,47 156,138,38 138,120,18 167,154,50 120,109,24 107,98,22 137,122,43 152,141,27 107,100,12 137,129,39 126,115,28 114,100,16 145,133,37 119,107,27 144,136,42 134,127,30 126,118,24 123,115,23 137,134,42 112,110,22 144,142,41 139,131,37 134,127,30 137,129,39 128,117,32 144,118,48 207,169,103 226,177,108 230,179,112 196,154,89 216,174,109 216,175,105 218,177,109 219,169,109 227,177,117
73,68,25 102,96,48 129,113,55 93,83,32 60,56,21 50,61,48 78,70,34 57,59,42 47,58,45 76,82,55 105,95,42 136,120,48 127,110,43 107,100,41 133,117,43 134,113,43 119,109,56 74,70,33 71,66,36 104,96,46 110,101,43 117,105,46 132,119,56 112,105,37 64,55,38 126,123,56 133,127,34 116,114,26 152,142,50 92,89,38 115,110,12 118,111,25 136,133,37 117,112,32 155,143,75 138,126,56 103,93,44 75,75,41 73,74,51 123,115,65 147,142,60 136,128,36 152,145,48 113,103,23 127,118,33 136,130,28 114,111,1 149,147,48 127,124,28 114,112,22 140,129,28 108,100,21 131,130,51 132,125,28 136,126,44 117,109,28 124,108,52 123,114,58 120,115,62 122,113,66 106,106,61 105,100,57 93,90,48 92,89,47 47,37,36 54,43,50 73,63,67 73,61,66 64,57,60 67,55,60 71,57,59 91,73,70 88,70,65 81,63,58 141,115,103 230,186,148 226,180,141 227,181,153 191,156,129 172,128,102 164,120,92 159,115,85 152,111,80 154,111,76 129,96,44 120,106,40 128,118,26 174,156,69 142,112,43 208,174,113 227,185,147 227,177,146 234,184,151 245,196,156 244,198,157 225,189,142 176,164,68 160,153,56 109,99,30 117,106,33 136,126,36 128,122,29 143,137,33 126,116,36 102,90,10 141,132,35 129,120,23 118,108,14 111,103,22 123,115,32 115,111,22 127,123,36 109,105,18 144,140,51 150,144,53 138,133,33 133,130,38 143,129,43 170,146,66 213,175,99 221,175,107 205,168,99 207,164,104 228,186,123 226,181,117 228,179,114 229,177,117 223,171,111
93,90,48 94,88,52 131,115,57 102,87,36 65,61,26 52,60,48 75,66,35 49,53,38 46,54,40 89,92,59 108,98,45 134,118,44 123,105,43 113,106,47 128,112,40 131,117,49 89,82,51 96,91,59 89,85,50 107,99,47 112,102,49 112,104,52 96,89,46 82,84,29 100,89,45 143,128,49 137,134,38 134,133,29 126,114,48 127,117,39 120,113,41 115,108,40 144,131,68 138,126,69 118,109,62 73,76,52 80,76,57 95,92,25 143,131,72 124,124,42 152,139,46 135,130,30 146,137,50 135,126,27 139,129,35 139,139,39 128,124,19 125,123,33 128,122,29 134,133,36 117,110,24 100,90,0 118,115,34 135,126,27 136,128,34 109,111,27 106,102,44 92,86,40 78,76,43 76,74,41 86,85,47 83,83,42 80,79,41 80,79,41 39,29,28 49,41,47 71,61,62 69,57,62 70,60,64 71,59,59 95,78,70 127,93,71 173,133,108 179,140,112 171,130,101 214,165,129 226,175,138 240,191,155 242,195,161 209,159,126 194,147,115 188,143,110 171,131,97 164,120,90 160,118,96 153,112,85 151,107,77 158,115,70 231,185,157 246,195,167 229,177,147 194,148,130 204,160,134 215,169,132 244,196,153 250,200,156 242,192,150 184,154,96 83,81,23 133,126,40 130,122,30 125,118,21 120,112,18 145,138,39 110,102,12 141,131,39 142,132,40 127,115,33 108,101,13 112,107,27 115,110,26 121,116,36 110,107,15 127,122,40 136,132,45 123,120,26 119,115,26 151,132,48 205,172,106 195,167,86 184,158,78 210,171,98 224,182,119 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
111,105,57 72,66,32 113,105,40 128,111,46 70,66,31 53,59,48 73,68,38 48,56,44 43,56,42 100,96,61 102,97,44 141,120,50 116,104,47 126,121,48 136,119,43 120,113,56 80,74,40 96,91,52 103,99,64 107,100,57 106,94,55 101,97,49 96,95,41 95,89,64 133,125,60 131,116,39 117,106,44 133,126,40 120,108,40 120,111,51 132,127,54 128,125,74 71,77,50 68,77,58 75,72,59 110,105,62 150,136,39 140,136,31 139,129,35 107,107,23 152,140,31 143,134,37 154,144,54 143,133,43 152,143,44 136,130,26 103,98,16 156,151,53 128,123,41 143,138,54 129,122,52 139,129,35 115,110,41 135,133,59 96,92,46 97,92,60 99,95,58 104,101,59 101,96,53 98,97,59 107,107,64 101,103,57 108,110,57 101,99,52 35,31,21 48,41,44 71,60,67 69,61,67 70,59,66 74,62,64 121,97,89 187,141,113 186,140,112 186,140,112 184,138,110 196,151,118 203,158,125 200,155,122 206,161,128 200,158,120 192,147,112 184,141,106 177,133,103 181,141,107 179,135,105 179,136,101 188,142,112 198,160,139 182,144,125 224,178,152 208,152,128 114,81,72 160,119,101 170,123,100 199,151,122 241,187,149 255,201,163 245,193,161 139,105,60 122,115,47 130,121,36 133,125,23 134,126,34 115,108,22 115,107,15 146,139,42 146,136,44 126,118,28 121,116,18 111,107,31 138,133,53 109,99,28 140,138,39 146,138,36 122,115,27 118,110,31 118,111,25 127,117,25 142,124,53 143,129,45 197,164,87 212,167,103 200,158,93 195,160,93 215,175,111 225,177,119 219,172,109 218,172,106
130,123,66 84,74,36 122,114,60 141,127,59 74,69,30 53,56,44 72,70,41 55,63,51 50,59,42 125,112,62 102,91,47 150,129,59 110,102,39 107,103,45 162,142,63 107,102,63 106,99,60 96,86,48 101,99,66 100,93,50 121,112,54 83,79,33 110,105,50 84,72,42 140,124,52 158,138,61 159,145,59 147,138,62 129,117,51 148,140,90 72,73,52 64,67,57 69,62,31 113,105,42 143,131,49 122,117,35 158,152,46 147,141,39 144,136,46 97,92,19 145,130,20 126,110,11 131,121,29 119,114,32 146,137,40 143,133,41 111,101,21 167,159,57 116,112,23 121,118,26 100,98,49 97,91,27 86,85,49 89,87,54 97,87,45 112,103,45 109,102,43 105,98,41 106,101,48 106,94,26 114,107,37 114,107,46 110,103,60 105,99,53 29,24,21 41,34,34 65,58,61 69,61,67 70,60,64 74,60,62 140,111,89 168,127,100 172,127,104 168,123,100 172,132,107 182,141,112 184,140,112 187,143,113 195,155,121 194,154,120 190,150,116 182,142,108 173,128,95 160,119,92 152,115,89 141,111,85 159,126,115 128,101,94 152,119,112 201,158,141 200,144,118 107,73,55 93,63,48 110,73,58 138,95,76 199,150,114 235,179,141 236,178,143 204,155,115 102,89,39 108,110,24 150,143,46 151,140,39 108,100,19 119,111,32 114,106,23 139,132,44 126,120,25 123,117,26 132,130,42 86,77,17 125,113,45 153,146,58 130,127,31 132,128,23 119,112,24 135,126,50 129,117,35 153,131,66 163,141,65 180,151,75 160,133,60 179,148,86 211,170,111 224,179,117 215,178,105 232,188,108 222,175,114
110,105,54 93,83,30 100,94,48 132,118,60 85,73,32 57,65,53 70,68,48 53,59,48 62,62,46 121,112,65 113,107,59 141,131,53 109,100,40 80,80,39 150,133,55 83,75,39 100,95,52 79,75,38 95,93,62 133,126,67 141,124,55 146,130,47 121,113,79 125,113,47 168,151,55 165,151,67 125,121,59 115,117,75 68,69,46 73,76,64 76,70,36 144,133,58 159,140,56 178,156,48 144,134,24 94,94,10 150,144,53 146,138,36 120,106,38 84,78,14 148,126,32 164,147,51 115,102,11 127,120,59 115,101,6 140,126,40 149,137,39 156,146,38 102,91,27 123,116,46 91,89,58 76,77,40 87,84,31 113,106,36 133,118,37 151,136,44 138,126,44 95,87,22 109,98,34 170,163,54 143,131,24 139,133,38 95,89,14 120,112,22 36,34,12 34,27,30 67,56,65 65,57,63 68,58,59 86,66,57 155,126,102 167,132,105 158,120,99 159,124,99 172,136,107 174,138,107 173,134,102 188,143,110 191,148,113 194,151,116 197,154,119 188,148,112 174,134,100 160,119,92 139,105,83 135,108,90 123,95,86 124,106,103 119,96,95 156,130,116 197,152,129 183,137,119 142,104,87 134,93,77 143,100,83 182,132,101 217,159,126 226,168,131 214,160,122 138,114,48 105,100,29 122,111,26 157,144,40 138,131,43 105,92,40 126,122,35 105,96,38 124,121,29 126,116,38 111,108,25 78,76,18 129,116,41 156,147,71 99,97,27 132,125,26 122,112,22 129,123,28 118,109,24 168,149,92 120,103,36 158,133,56 187,160,87 194,159,94 201,161,97 223,172,115 217,185,101 206,163,107 204,154,94
64,64,32 112,104,50 96,92,46 117,105,46 110,95,46 56,64,54 68,69,50 50,56,47 67,68,47 123,110,58 71,70,34 128,119,61 109,102,41 85,78,39 143,134,78 97,90,47 95,92,52 65,61,40 87,84,58 136,128,65 134,120,50 129,120,64 79,72,45 164,151,58 142,135,63 106,104,55 65,68,44 73,78,58 93,96,47 129,128,33 151,145,52 133,126,29 157,147,39 162,144,53 132,127,27 114,116,20 119,116,22 133,120,29 149,137,57 93,89,13 109,103,37 131,123,60 156,142,16 91,87,52 155,136,23 138,125,32 154,144,62 112,105,48 88,81,61 70,71,34 107,107,37 106,98,44 118,107,32 139,124,34 129,114,35 115,95,18 158,148,38 125,118,32 127,115,45 105,93,38 155,139,27 124,113,26 116,104,49 110,98,18 77,75,53 31,24,27 63,51,63 65,57,63 68,58,59 102,82,75 144,119,100 145,116,92 138,109,85 145,120,92 161,124,98 170,134,105 175,136,104 183,140,107 186,143,108 186,143,108 186,143,108 187,147,111 174,134,100 166,127,99 144,107,81 134,104,89 132,104,93 134,116,113 123,102,100 116,94,88 170,129,111 181,140,122 183,142,124 177,136,118 175,129,111 187,136,108 206,149,118 213,157,123 198,147,112 147,118,69 109,107,33 136,126,34 147,134,43 102,94,15 136,130,39 102,96,19 115,110,28 121,114,46 92,87,16 94,94,24 87,86,30 121,109,31 128,120,57 90,88,28 113,105,15 138,128,38 125,118,30 122,114,35 146,124,48 181,156,81 147,132,55 192,163,91 169,141,71 186,158,90 171,146,71 196,153,95 182,138,85 181,140,81
57,60,36 126,117,70 114,106,56 129,116,55 120,105,54 60,66,55 63,64,45 55,61,52 77,79,51 116,107,49 67,62,30 109,99,50 105,98,41 92,87,44 96,90,44 107,100,57 92,92,60 83,81,59 95,90,58 150,137,76 131,118,55 133,128,77 112,99,65 140,131,57 70,66,29 71,74,50 63,70,54 122,118,81 161,158,66 166,160,44 145,136,49 125,117,38 143,136,39 115,101,31 119,114,34 109,109,23 171,165,72 135,121,24 162,147,59 117,108,23 92,85,24 100,91,33 185,168,45 71,67,21 152,137,29 127,115,45 109,101,51 82,84,56 101,89,48 105,98,37 124,126,30 125,121,45 140,129,54 144,128,27 114,99,22 119,97,32 142,132,20 137,130,33 132,121,48 116,108,54 175,155,47 136,127,30 107,93,48 110,101,16 57,56,31 28,21,24 57,45,57 65,57,63 72,60,62 97,79,74 112,91,78 130,106,80 134,108,83 132,106,81 158,123,96 172,136,107 172,133,103 180,139,108 183,140,105 185,142,107 184,141,106 185,142,109 168,128,94 158,119,91 153,118,91 140,115,98 145,114,104 166,144,138 133,111,105 139,117,109 172,134,117 180,142,125 189,148,130 188,147,129 184,138,120 180,132,105 198,143,112 201,146,115 186,134,102 158,121,81 106,99,29 145,136,39 128,118,26 137,129,48 128,123,23 137,131,38 133,126,40 117,109,46 76,75,0 116,116,44 98,93,38 114,101,26 119,110,52 108,106,46 108,101,15 149,139,49 101,93,12 114,106,27 155,130,57 118,107,32 116,103,40 112,98,32 161,135,65 161,138,69 140,125,44 168,125,69 179,138,81 197,161,101
50,58,44 114,109,66 104,92,33 133,120,45 109,97,42 60,66,53 62,64,47 58,62,47 72,73,50 128,120,57 58,56,23 102,92,43 92,87,46 94,86,50 84,73,38 101,96,57 59,63,36 77,82,60 120,119,65 136,126,55 123,124,58 69,67,45 60,63,30 73,72,61 97,96,60 129,126,73 150,140,62 126,118,39 101,93,30 165,164,60 146,141,43 126,120,54 123,120,55 142,141,46 130,129,50 116,120,24 142,136,45 151,139,28 164,154,44 137,131,29 109,104,31 118,110,31 124,115,30 84,84,23 91,89,40 87,80,60 92,84,30 132,116,60 165,150,33 149,136,47 140,137,45 108,97,10 149,134,53 151,136,26 150,142,40 116,102,44 112,102,10 146,130,31 137,121,38 109,103,37 160,137,52 124,118,16 109,95,37 109,101,22 51,50,25 29,23,18 47,36,45 64,56,62 74,62,64 86,68,65 94,75,61 109,89,71 115,93,73 131,110,87 138,107,84 158,123,96 170,131,103 177,138,108 184,146,111 175,132,99 171,130,99 170,129,98 162,121,92 146,109,83 147,116,97 154,121,110 152,121,113 154,133,122 157,130,123 152,121,113 158,126,112 179,141,124 197,155,133 190,148,126 186,141,118 178,127,101 188,136,104 188,138,105 175,125,92 165,117,90 142,124,64 126,117,32 136,120,48 129,119,48 144,138,43 123,115,21 155,145,55 103,95,16 107,104,37 112,102,24 113,103,52 133,122,35 110,103,60 120,115,46 99,93,18 122,112,30 86,79,7 101,91,22 130,118,50 113,108,39 120,108,38 131,114,45 141,124,44 124,106,44 202,160,97 194,154,102 136,99,46 188,158,100
79,81,53 88,73,35 129,121,42 137,121,49 117,105,46 53,59,46 66,69,47 54,61,45 63,67,52 122,116,52 68,62,26 140,133,72 83,77,29 143,133,80 96,87,40 76,73,49 81,85,56 98,99,62 110,108,36 98,94,34 61,56,28 107,108,71 68,71,51 116,115,48 155,147,57 129,117,37 102,96,32 105,99,33 100,96,50 96,99,19 120,117,32 105,101,41 91,89,40 105,101,55 102,101,45 92,94,39 95,88,45 141,138,46 148,137,62 99,98,62 100,105,44 92,96,40 94,91,51 85,85,53 94,87,56 138,131,45 141,128,28 165,153,55 128,113,21 167,158,30 117,101,45 142,131,26 132,118,21 148,135,31 135,127,21 143,133,39 135,125,31 131,118,18 127,113,27 106,98,33 148,127,46 108,100,21 103,93,26 105,101,41 83,86,37 56,50,27 35,25,29 62,54,60 74,62,67 86,70,68 97,80,70 108,89,73 116,95,80 117,95,77 129,103,80 140,110,84 162,127,100 174,135,105 168,128,94 171,131,97 159,123,92 152,116,85 142,106,77 138,107,84 130,102,91 133,102,92 143,116,111 134,112,104 140,117,106 138,107,99 167,134,123 175,136,122 180,137,122 177,136,118 178,136,114 171,125,99 178,130,101 173,128,95 172,124,95 161,113,86 141,116,68 119,108,44 121,102,36 162,149,49 130,119,44 119,111,21 161,143,54 106,96,16 111,110,56 116,106,66 134,124,32 131,119,37 115,106,59 126,120,43 87,79,16 122,110,42 87,79,16 101,94,26 123,117,51 92,90,20 107,93,27 134,117,50 124,107,42 149,131,60 139,118,64 173,137,86 207,166,117 202,158,105
86,89,58 101,96,57 118,114,36 126,123,42 89,83,37 63,71,50 57,62,38 67,66,55 58,62,47 89,79,37 109,112,48 121,120,41 114,104,53 134,128,62 127,119,65 91,89,60 86,86,56 123,125,54 91,87,29 118,118,59 89,87,65 125,125,53 136,128,49 158,153,55 154,149,40 165,161,45 89,88,21 88,84,47 102,101,63 103,105,61 141,142,76 101,100,62 99,98,60 109,105,70 97,97,36 137,139,68 97,97,54 105,98,41 138,130,24 104,97,58 103,99,37 101,92,45 110,106,44 132,124,43 100,92,11 142,134,32 141,125,40 162,144,28 159,149,55 138,127,26 95,78,13 113,99,13 127,117,25 152,135,26 139,127,18 150,138,31 148,137,36 131,120,19 121,111,17 130,121,36 144,125,43 80,72,9 114,101,28 105,95,26 97,93,17 57,51,15 29,25,19 63,55,61 73,63,67 74,60,60 70,57,50 90,76,58 115,97,78 104,83,70 118,96,76 147,116,93 157,124,99 162,123,93 166,125,94 159,123,94 151,116,89 148,113,86 139,109,81 143,114,90 131,108,93 136,112,104 112,94,89 121,100,96 114,90,84 131,107,99 131,103,94 142,114,101 153,119,101 158,122,100 161,123,102 163,121,97 171,126,103 175,130,107 174,126,99 167,121,91 152,111,80 107,100,43 102,90,24 128,112,27 118,106,47 126,111,50 133,117,43 137,121,36 112,103,56 111,103,53 105,92,19 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,61 130,119,46 117,105,50 92,85,17 127,108,55 136,110,42 153,126,65 138,119,53 160,136,81 161,138,78 196,162,103 202,160,106
146,145,48 88,84,36 118,112,10 79,71,6 80,77,35 109,114,71 65,62,36 123,118,63 81,77,42 97,85,46 99,102,42 119,117,45 140,130,63 121,113,50 129,122,50 127,123,47 96,100,44 127,125,51 112,111,34 116,115,38 120,115,44 100,100,37 149,138,51 170,170,41 133,126,40 143,137,42 109,114,42 87,87,44 107,109,56 93,90,46 105,108,44 93,92,56 93,89,52 100,94,58 101,99,37 121,118,65 107,101,55 95,89,55 103,94,34 146,137,50 120,118,28 95,94,15 143,135,33 126,119,22 119,112,26 148,137,50 143,130,30 148,133,27 169,149,41 136,126,16 120,110,18 104,90,20 127,117,25 148,135,44 127,110,16 135,122,18 148,136,40 135,122,31 132,122,28 134,126,32 132,114,27 79,66,5 119,109,19 103,91,23 103,95,32 68,61,18 31,22,16 63,52,59 81,69,74 72,62,66 77,63,63 90,75,66 81,65,52 102,85,75 117,97,79 141,115,92 154,124,98 158,123,96 160,126,96 150,117,90 133,102,79 133,104,80 115,89,66 128,105,94 120,97,94 111,91,84 88,78,82 91,77,77 95,73,76 101,78,79 109,83,73 127,99,86 134,104,87 146,110,88 151,113,94 156,116,93 173,127,101 174,128,100 171,125,95 159,116,83 151,107,77 111,101,59 106,90,48 113,97,23 109,100,42 121,102,45 125,105,44 137,120,42 134,117,70 123,108,61 123,111,56 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 151,131,72 158,139,55 133,113,65 89,74,23 135,118,71 133,117,59 136,116,57 171,147,67 167,134,82 187,150,95 211,160,105 204,158,101
175,167,45 152,146,28 162,151,46 115,100,21 107,99,18 92,94,39 69,74,40 96,91,40 141,137,50 136,128,49 108,107,40 139,134,65 123,109,51 139,125,57 120,114,50 143,132,45 112,118,50 132,132,48 136,131,47 122,113,66 163,155,53 101,88,27 143,136,39 128,126,38 157,146,41 140,129,24 103,103,21 113,108,39 96,97,31 134,132,31 75,72,17 97,101,34 114,118,33 146,145,50 122,120,21 143,142,49 157,152,41 122,117,37 82,79,37 150,140,28 118,109,22 82,81,4 149,141,21 137,126,23 121,113,32 104,92,22 124,108,9 159,146,44 169,153,41 138,125,32 132,124,32 129,119,37 117,106,21 113,103,13 119,111,19 136,124,26 116,102,18 128,115,26 115,103,25 136,127,30 125,111,16 102,87,10 108,97,10 97,84,21 89,79,10 83,76,33 104,103,36 74,60,65 73,61,66 70,59,66 67,55,57 71,57,59 84,68,66 92,76,70 109,90,74 133,109,87 139,113,90 147,115,85 153,119,89 140,107,80 123,97,72 114,90,66 92,72,63 102,83,87 85,68,74 72,60,62 59,49,50 62,43,47 55,43,45 56,39,40 66,47,51 80,62,57 100,72,63 111,76,63 119,88,69 129,93,73 146,103,84 152,107,84 158,112,84 151,107,77 148,107,76 101,90,46 102,88,45 115,101,33 117,96,42 117,97,38 135,109,55 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,47 148,122,52 169,133,84 141,110,59 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 196,153,104
158,142,11 174,160,34 153,140,20 141,127,12 162,147,37 131,124,36 94,87,60 92,96,29 116,117,28 154,144,36 70,68,35 133,122,58 135,125,56 144,133,69 92,88,53 122,118,11 102,101,8 128,125,40 118,111,52 146,138,44 147,140,31 162,156,52 130,121,36 138,126,28 145,138,27 168,163,42 156,152,47 130,122,28 145,137,47 122,126,28 105,103,31 126,129,38 110,113,35 152,149,57 146,140,45 99,95,19 154,144,32 149,141,37 73,72,34 119,106,13 155,142,38 99,95,6 132,118,50 122,108,22 86,78,0 116,108,18 117,99,10 129,115,18 152,136,33 123,109,23 118,108,26 115,101,31 101,91,24 111,100,13 103,94,9 126,114,18 106,94,16 121,110,25 107,94,19 122,112,18 121,108,19 126,112,28 99,86,11 97,86,24 96,86,15 76,71,18 143,140,48 62,52,40 71,59,64 72,61,68 69,62,62 66,56,57 67,55,57 74,62,62 102,87,76 110,92,71 129,108,83 145,117,90 143,115,88 136,107,85 116,96,76 101,83,64 85,71,73 85,70,78 64,47,53 46,32,34 44,32,34 47,33,35 51,39,41 49,35,37 73,56,59 64,47,50 76,62,62 92,76,72 70,46,40 122,94,83 177,146,123 191,156,131 152,111,91 114,79,52 128,94,51 126,110,56 114,95,40 139,114,55 155,119,68 149,117,62 169,131,85 156,127,64 147,110,68 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,101,47 166,130,81 179,138,91 171,133,83 148,110,64 155,119,72 161,125,78 169,133,84 192,151,102 192,154,88 152,124,56 146,121,48
144,125,12 174,158,17 143,134,17 158,148,25 138,127,13 143,129,32 95,86,30 55,57,40 119,124,59 78,81,19 116,112,54 130,123,55 126,119,51 113,106,45 186,165,54 114,104,33 146,135,19 124,112,32 112,106,31 155,141,26 97,92,12 142,132,24 152,143,44 148,133,25 154,146,40 131,128,36 139,133,29 153,148,35 101,94,33 144,140,53 145,136,39 113,112,33 72,68,20 176,163,70 157,150,53 86,84,22 129,127,37 142,132,40 77,79,26 107,93,7 170,162,40 115,109,7 110,98,20 167,159,78 104,96,4 142,134,28 123,105,18 155,144,41 141,123,36 129,114,26 96,88,9 111,99,31 97,86,24 93,83,3 96,88,7 115,104,17 104,94,27 116,108,27 101,91,20 105,97,14 109,103,12 114,103,18 99,95,17 96,82,26 92,83,36 75,73,13 144,136,53 69,60,29 72,62,66 70,59,66 68,60,66 66,59,62 69,62,65 73,63,62 94,81,74 99,83,70 129,111,90 142,116,93 142,116,91 122,96,71 99,88,71 69,58,51 67,56,65 62,53,64 52,42,46 62,43,47 50,33,39 42,25,31 47,29,38 71,54,60 89,72,73 79,63,61 99,82,83 97,79,78 93,76,68 177,140,114 255,212,159 255,220,169 211,175,128 135,117,57 132,101,52 133,107,57 143,114,63 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
160,140,34 167,149,29 161,156,31 145,138,29 132,117,25 145,132,28 143,130,28 68,69,32 62,68,29 59,64,30 136,126,75 133,122,58 116,109,37 165,161,43 183,158,42 106,94,24 162,149,27 154,144,34 146,139,40 178,160,40 151,139,28 124,116,26 138,129,32 138,121,27 147,139,33 124,114,34 146,140,38 144,142,41 135,129,34 162,152,42 152,145,48 90,81,21 76,71,16 175,162,69 162,151,48 87,89,18 88,87,31 136,130,39 96,90,24 133,121,23 154,146,24 122,110,14 140,128,48 100,88,8 130,122,32 138,127,22 116,97,15 153,139,42 100,82,11 126,113,50 136,126,32 107,92,29 110,93,17 124,110,26 89,80,6 109,95,9 123,111,52 88,79,21 100,91,17 107,100,12 96,88,5 115,103,25 111,105,39 117,105,37 97,86,40 86,79,22 106,93,32 92,83,36 67,56,63 70,60,64 71,61,65 66,56,60 67,57,61 63,53,54 83,70,67 104,91,84 111,97,83 115,89,75 120,97,82 117,97,79 81,70,65 61,56,58 67,56,63 61,49,61 55,42,52 57,42,50 58,41,47 55,38,44 58,41,44 64,48,46 108,94,51 116,102,57 99,87,50 108,96,55 108,87,72 155,121,87 255,202,157 223,170,125 175,138,96 130,110,60 150,121,60 140,104,55 144,108,59 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
