184,154,128 211,172,142 227,181,153 209,168,141 146,125,102 234,195,167 220,185,160 186,157,135 181,135,96 219,164,119 178,138,104 117,105,93 184,154,128 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 31,31,26 27,28,20 29,30,22 41,41,36 23,25,20 38,38,33 34,37,29 48,51,43 39,43,28 22,25,17 42,48,37 36,32,24 36,30,21 30,26,18 27,26,19 30,29,22 33,32,21 45,40,28 40,35,23 45,35,25 46,38,27 42,36,27 42,36,27 51,42,34 39,39,25 49,41,28 39,40,30 39,45,34 34,40,31 22,25,17 23,26,18 23,26,18 31,34,26 36,38,33 36,38,33 43,45,40 37,39,34 35,37,32 34,34,29 26,26,21 24,25,17 24,25,17 20,20,15 22,22,17 18,21,13 34,37,29 30,33,25 42,45,37 34,37,29 17,20,12 22,22,17 19,19,14 22,22,17 23,24,14 21,24,14 23,26,18 34,37,29 32,35,27 34,36,31 32,32,29 29,29,24 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 31,30,23 31,30,23 26,25,18 25,24,17 27,26,19 26,24,20 34,32,28 43,43,38 39,38,31 34,28,23 51,45,40 42,38,32 39,38,31 38,40,35 31,32,22 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 124,93,70 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 22,25,17 25,26,16 24,25,15 24,25,17 32,33,25 28,31,21 23,26,18 42,45,37 23,26,18 30,33,25 25,26,18 24,27,19 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,135 208,177,154 173,147,124 184,132,100 207,156,117 165,122,89 124,108,95 182,153,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 32,33,25 28,26,22 29,29,26 24,26,21 29,32,24 36,37,29 20,26,15 40,46,35 31,41,33 35,38,28 28,31,21 33,32,23 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 52,44,33 43,35,24 45,37,26 47,39,28 45,39,30 41,37,27 40,41,29 34,40,29 27,35,25 21,24,14 20,23,15 21,24,16 31,34,26 26,27,19 34,37,29 42,44,39 38,40,35 36,38,38 29,31,26 28,26,22 25,26,18 23,24,16 23,21,17 24,22,18 20,23,13 35,38,30 27,30,22 38,41,33 35,38,30 26,25,16 22,28,19 17,24,17 23,23,18 23,24,14 23,26,16 25,28,20 35,38,30 44,47,39 32,34,29 30,30,27 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 28,27,20 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 26,22,16 39,35,29 43,44,36 46,45,38 40,34,29 49,43,38 43,37,32 39,35,29 38,37,30 24,25,17 44,40,32 51,40,33 87,72,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 40,40,35 28,30,25 29,32,24 23,26,18 21,24,16 24,27,19 24,27,19 40,48,34 42,45,35 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 29,32,24 25,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,120 202,171,148 158,132,109 177,127,96 194,145,107 161,116,83 119,103,88 172,142,116 132,98,76 186,143,98 216,169,117 135,114,91 35,32,19 31,32,24 42,41,34 46,47,37 29,32,22 48,54,45 30,30,25 29,31,26 36,38,33 23,28,24 32,40,30 34,37,27 32,28,22 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 46,36,26 50,38,28 53,43,33 52,42,32 53,45,34 54,46,35 54,43,36 37,33,23 44,45,33 41,49,37 23,34,21 54,60,47 23,29,20 22,28,19 29,35,26 23,26,18 39,39,34 43,43,38 38,38,38 36,35,38 29,32,24 27,26,19 23,26,18 24,25,17 25,26,18 26,27,19 32,33,25 37,37,32 29,32,24 35,38,30 32,35,27 22,28,15 50,44,19 46,39,19 29,30,22 26,27,17 30,31,21 31,34,26 35,38,30 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 32,31,24 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 28,24,18 41,37,29 41,42,34 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 35,34,27 31,32,24 37,33,25 43,33,23 113,89,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 126,96,68 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 27,30,22 25,28,20 26,32,23 46,55,38 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 24,27,19 29,30,22 29,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 187,148,116 210,172,153 167,136,115 165,129,98 185,138,104 169,120,82 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 32,31,20 55,62,46 51,58,40 43,50,34 39,45,32 25,27,22 33,38,34 46,49,41 42,40,38 36,36,36 39,38,29 36,32,26 35,29,20 41,35,26 37,31,24 33,29,21 37,31,22 42,34,23 44,36,23 48,38,28 59,47,35 56,44,34 49,44,32 50,41,33 50,45,33 49,40,34 37,33,25 67,76,59 32,38,25 32,35,27 27,28,18 50,47,34 95,86,69 88,72,55 95,75,55 106,86,68 122,102,84 116,97,81 108,93,82 77,62,53 37,33,23 32,32,27 38,41,33 34,37,25 36,42,29 29,32,22 39,43,16 89,93,53 159,163,78 182,183,78 86,61,0 119,103,47 34,33,24 27,30,22 25,28,20 32,35,27 32,35,27 35,38,30 24,26,21 33,33,28 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 28,27,20 30,29,22 34,30,24 41,37,31 44,43,36 37,33,27 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,38 81,55,30 114,80,48 107,83,59 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 29,30,22 25,28,20 35,38,28 35,38,26 27,33,22 25,31,20 25,28,20 32,35,27 27,30,22 25,28,20 28,31,23 27,30,22
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 194,156,121 213,172,152 177,144,119 153,119,89 181,134,100 164,112,80 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 33,35,20 49,58,39 48,60,42 33,40,24 30,33,23 25,30,24 23,28,27 33,32,35 47,41,32 44,44,30 33,34,26 35,31,23 37,31,22 38,32,23 37,33,25 36,32,24 38,32,23 40,32,19 44,36,23 49,37,25 60,48,36 55,45,35 51,46,34 46,37,29 51,43,30 54,41,34 40,34,25 49,56,38 41,42,30 53,42,25 105,84,61 105,79,54 131,101,75 120,90,62 103,78,50 109,81,54 124,95,71 118,89,65 134,109,81 92,66,41 75,55,37 43,33,21 47,43,33 41,45,28 43,44,32 70,77,2 156,158,35 171,168,34 181,175,31 157,152,29 120,97,39 192,180,25 60,48,11 29,30,18 24,27,19 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 34,33,26 31,30,23 28,27,20 27,26,19 36,32,24 46,37,31 46,42,34 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 138,110,81 115,87,60 107,78,56 84,62,44 81,57,35 131,97,67 113,88,60 109,95,81 45,43,39 37,38,30 29,32,22 25,28,20 30,33,25 29,32,24 25,28,20 31,34,26 29,32,22 27,30,20 28,31,21 30,33,23 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 248,207,176 204,167,143 158,127,104 156,115,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 192,138,88 234,177,117 162,140,106 49,50,31 37,38,26 51,55,38 50,62,44 32,38,25 41,42,32 30,33,25 44,47,39 44,38,31 63,55,44 48,50,35 37,38,26 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 37,36,25 43,35,24 43,35,24 46,36,26 60,50,40 47,37,25 54,44,34 45,36,28 52,44,31 63,48,39 49,41,30 48,43,29 92,78,60 89,63,40 121,86,59 120,86,64 110,89,66 105,79,54 95,64,41 120,89,66 111,83,56 112,84,57 122,97,67 127,98,74 128,93,68 125,93,61 146,138,48 155,162,35 155,156,36 155,149,31 165,154,23 192,177,41 200,190,23 95,85,0 225,193,69 220,193,20 204,187,20 45,37,24 25,28,18 28,33,27 30,31,23 31,32,24 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 33,32,25 32,31,24 27,28,20 30,29,22 32,33,25 43,39,29 51,45,38 48,42,35 51,45,40 57,48,44 57,48,42 42,36,29 36,32,26 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 65,46,30 93,75,56 118,90,61 100,76,52 117,101,84 46,46,43 30,33,23 29,32,22 28,31,23 30,33,25 28,31,23 27,30,20 28,31,21 29,32,24 31,34,22 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 178,151,119 149,125,103 246,205,178 203,167,145 166,135,114 168,122,94 197,142,99 87,57,31 133,112,89 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 32,36,21 44,52,31 58,70,50 42,51,34 39,42,32 37,38,28 37,40,30 49,45,37 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 46,36,26 51,43,32 42,37,25 52,44,33 69,57,45 68,56,44 78,64,46 115,94,71 81,71,49 82,64,43 75,56,33 98,72,49 102,76,51 113,83,55 116,90,65 119,95,71 113,91,71 99,81,62 112,90,72 124,95,73 134,99,72 124,96,67 181,178,40 177,176,28 172,163,35 176,159,21 200,184,32 148,137,23 83,69,15 216,182,23 232,206,26 222,204,15 183,177,31 44,34,33 31,30,23 27,28,18 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 29,30,22 31,30,23 32,33,25 33,32,25 33,32,25 34,33,24 32,31,24 32,31,24 27,28,20 28,27,20 35,34,25 45,39,32 47,38,32 49,40,36 54,48,43 63,54,50 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,51,33 82,71,54 99,84,64 89,75,59 113,98,76 44,44,44 31,34,24 29,32,22 27,30,20 34,37,27 30,33,25 32,35,25 32,35,23 32,35,25 38,41,29 41,44,32 31,34,22 29,32,22 31,34,24 29,32,22 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,94 163,126,100 107,84,71 169,128,83 223,173,113 183,150,111 57,47,35 38,41,31 56,63,47 56,63,45 58,62,47 40,42,27 32,33,21 32,35,25 41,42,34 34,35,27 38,39,31 41,35,30 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 51,41,31 46,38,27 57,49,38 52,44,33 42,37,25 51,46,32 64,54,42 77,63,47 56,42,28 76,60,45 75,57,38 93,71,51 88,64,42 93,67,42 108,79,55 110,86,64 80,61,38 60,51,43 46,36,37 42,32,36 46,36,40 44,32,37 53,40,37 114,96,77 146,124,48 194,186,34 190,176,31 194,176,32 211,190,40 149,123,3 216,188,40 240,203,38 222,190,35 229,201,53 211,188,48 132,119,58 50,49,13 42,48,37 32,35,25 31,31,26 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 35,34,23 34,33,26 34,33,26 32,31,24 27,28,20 30,29,22 37,33,25 47,38,30 47,41,32 49,43,38 58,49,41 59,50,42 46,37,33 50,44,39 43,44,36 43,34,28 48,42,35 43,39,31 52,43,28 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 48,48,43 33,38,32 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,22 35,38,28 35,38,26 37,40,28
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,112,83 173,138,113 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 37,38,30 49,52,42 48,51,39 34,33,22 53,52,43 38,37,28 38,41,33 44,43,34 37,36,27 38,39,29 43,37,30 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 47,42,30 52,44,33 49,44,32 59,51,38 53,45,34 45,40,28 51,46,34 64,54,42 68,54,40 71,55,38 108,90,69 110,88,68 106,81,64 106,81,64 109,84,65 100,79,66 59,45,50 76,66,84 98,91,105 95,83,97 98,84,89 113,99,101 105,91,91 88,76,76 37,29,37 51,36,27 198,187,54 207,189,47 207,185,40 227,201,50 221,188,38 237,199,41 250,209,52 251,207,54 188,156,42 154,141,21 136,133,19 77,71,5 32,32,27 30,33,25 33,33,28 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 35,34,27 33,34,26 30,31,23 27,28,20 30,31,23 42,36,29 42,33,25 45,39,30 40,34,27 52,43,35 59,50,42 57,46,39 53,42,37 53,44,38 59,46,39 74,64,52 47,41,34 44,38,29 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,52,40 45,48,36 56,60,45 51,55,40
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,111,81 168,131,105 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 36,37,29 35,38,30 42,45,33 38,39,29 39,38,29 34,33,22 45,46,36 48,47,36 37,36,27 40,41,31 42,38,30 41,40,31 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 49,43,34 53,45,34 56,51,37 58,51,35 58,49,34 57,47,35 58,48,38 43,31,19 73,57,44 92,73,57 111,91,71 105,85,67 102,79,66 96,75,62 71,52,40 66,48,45 127,111,128 150,137,145 192,182,170 203,193,171 218,206,178 242,228,199 248,236,206 216,200,185 80,67,75 36,29,27 83,71,0 220,204,61 196,174,29 209,183,30 227,195,42 232,193,38 247,203,50 248,199,45 152,120,16 108,99,0 121,122,17 89,84,15 33,33,28 36,37,29 37,35,31 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 35,34,27 34,33,26 31,32,24 29,30,22 27,28,20 40,36,28 38,32,23 47,41,32 40,34,27 47,41,32 51,45,36 62,51,44 54,45,39 60,49,42 108,91,83 69,59,49 38,32,25 41,35,26 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,45,30 38,42,27 52,56,41 50,54,39
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,155,98 215,172,127 97,73,49 38,39,31 39,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 37,38,30 45,44,35 41,40,29 47,43,35 44,40,30 40,39,30 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 56,45,30 75,64,49 81,65,50 84,68,51 88,69,55 102,80,60 100,77,62 71,54,44 68,55,52 80,66,66 164,149,138 228,210,191 230,211,186 225,205,173 211,192,155 233,214,177 235,217,175 240,222,180 251,234,187 255,243,194 255,237,195 109,99,87 51,40,35 199,183,54 200,174,21 225,198,41 239,203,42 231,189,35 249,202,50 255,208,35 192,157,34 75,51,0 95,93,23 146,140,49 36,39,29 39,38,27 40,36,26 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 32,33,25 27,28,20 29,30,22 33,32,21 41,38,25 43,35,24 36,30,23 41,37,27 46,42,32 52,51,40 58,53,41 181,158,147 86,72,56 49,40,32 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 58,47,40 49,48,39 36,37,27 34,37,27 36,39,29 48,51,39 48,52,37 46,50,35 58,62,45 38,41,31 42,45,33 53,56,44 43,47,32 39,43,28 45,49,34 51,55,40 45,49,34
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,156,105 222,179,130 129,101,72 38,37,30 39,40,28 37,40,30 35,38,28 36,39,29 36,39,27 57,61,46 63,67,52 48,49,39 46,45,36 42,41,30 48,47,36 44,44,28 44,44,30 41,40,29 40,39,30 41,41,27 45,45,31 51,46,34 55,50,38 54,48,39 59,50,42 27,15,15 38,27,24 69,54,43 93,74,58 101,80,65 110,83,67 98,78,58 125,103,111 199,184,173 223,208,188 232,216,174 226,204,168 223,202,177 218,197,172 214,198,167 228,210,180 234,215,178 234,216,174 249,226,184 255,244,200 255,244,197 246,227,190 61,55,46 80,59,7 194,168,17 210,178,21 248,209,40 244,200,31 213,171,10 227,187,21 213,179,47 133,112,29 88,82,5 59,45,20 37,40,30 40,39,28 37,36,25 39,38,29 37,36,29 34,35,27 33,34,26 34,35,25 37,38,26 38,37,26 39,38,27 38,37,26 34,33,26 33,32,25 29,30,22 29,30,22 39,38,27 43,40,27 38,33,21 42,33,25 40,36,26 47,41,34 60,52,39 130,111,97 88,65,54 67,56,49 60,52,39 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 51,50,41 50,51,39 37,40,28 53,57,42 45,49,34 43,47,32 52,56,41 52,56,41 43,47,32 39,43,28 52,56,41 52,56,41 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 112,95,71 166,138,111 181,156,128 192,146,120 166,136,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 171,139,109 118,96,78 206,159,109 214,170,117 165,131,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 56,60,45 57,61,44 50,52,35 46,46,32 44,44,30 51,50,39 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 45,45,31 52,47,33 57,49,36 67,56,49 160,151,136 100,86,112 77,67,87 43,33,32 100,85,74 122,101,86 116,91,72 119,98,71 244,227,190 241,224,177 231,213,169 218,200,158 200,183,148 205,192,169 195,180,158 210,193,165 209,192,166 221,202,175 223,205,173 228,211,174 244,228,186 243,228,181 249,234,185 255,242,211 77,56,43 171,148,8 186,158,10 221,187,16 217,182,14 178,149,6 131,109,3 163,138,20 216,179,23 59,50,31 48,42,33 39,41,26 40,39,30 38,37,28 39,40,28 37,36,27 37,36,27 34,35,25 37,38,26 38,39,29 39,38,29 39,38,29 40,39,30 34,33,24 34,33,26 31,30,23 31,30,23 38,37,26 37,37,23 39,35,25 42,36,27 38,37,28 44,38,33 93,77,64 157,131,119 133,114,100 71,61,51 98,86,58 96,85,52 92,86,40 126,110,52 179,148,97 167,136,99 113,79,49 107,74,47 127,97,71 115,91,65 70,56,40 57,48,42 47,46,37 52,53,41 45,49,34 42,46,29 43,47,32 49,53,38 52,56,41 53,57,42 44,48,31 48,52,35 50,54,37 56,60,43 45,49,34 46,50,35 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 141,115,90 184,149,122 192,148,122 167,140,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 178,137,106 115,95,77 205,162,117 214,172,118 182,144,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 48,51,39 51,55,40 45,46,34 51,50,41 45,45,31 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 47,47,33 54,49,35 60,51,36 192,177,155 218,204,159 189,180,163 100,91,102 54,46,54 53,40,35 99,80,66 113,90,75 164,144,126 209,192,166 213,196,168 220,200,168 216,196,164 192,178,153 172,161,156 183,172,157 193,181,155 197,182,160 204,185,162 210,191,166 211,193,163 251,234,197 246,229,182 250,235,186 255,241,192 98,83,61 159,140,17 176,153,22 193,166,9 197,170,11 173,148,4 163,145,14 111,85,0 171,132,34 205,188,65 61,48,0 35,37,32 39,38,31 42,41,32 41,40,31 38,37,28 38,37,28 37,38,28 39,38,27 38,37,28 40,39,30 38,37,28 39,38,29 35,34,25 35,34,27 33,29,23 33,29,23 38,37,28 37,33,25 41,35,28 42,38,30 39,40,28 50,38,28 123,97,87 164,138,128 56,50,43 59,48,41 110,95,73 126,113,61 121,108,60 140,119,76 166,132,91 146,118,78 112,82,54 97,67,41 128,98,72 111,83,56 81,63,44 60,51,45 51,47,39 47,46,37 45,48,36 42,46,31 57,61,46 49,53,36 62,66,51 48,51,39 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 50,54,37 46,50,35 45,49,34
129,115,97 106,92,74 129,104,85 115,90,71 220,178,140 205,160,127 163,142,119 150,123,105 154,118,85 152,112,78 86,65,40 98,84,68 156,125,104 161,123,86 66,53,48 92,66,45 110,77,50 193,162,141 68,58,36 44,47,35 41,47,34 42,49,33 55,59,44 46,50,35 50,53,41 44,48,33 47,47,33 55,51,41 53,49,41 49,48,37 49,48,39 48,47,38 47,47,33 47,46,37 48,47,36 54,48,39 64,57,39 181,168,145 211,191,159 221,198,158 217,199,167 161,142,126 100,85,95 64,48,61 80,64,49 94,76,57 95,75,57 149,135,121 163,151,139 175,159,146 191,172,147 183,170,147 112,104,110 169,160,156 182,171,154 185,172,151 199,184,164 202,184,163 218,201,177 236,218,188 251,232,193 255,241,197 253,235,193 254,237,200 144,127,18 168,147,25 190,166,17 189,169,12 203,176,17 175,146,1 205,179,42 80,54,15 132,120,38 77,69,15 28,31,21 40,39,32 39,38,29 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,39,29 39,38,29 39,38,29 38,37,28 35,34,25 34,33,24 33,32,25 32,31,24 35,31,25 31,24,22 27,20,20 26,21,18 41,36,24 62,43,31 85,74,67 48,42,37 55,51,45 42,38,28 115,102,79 127,110,63 113,96,57 125,101,64 113,91,57 103,83,51 93,74,51 99,75,53 102,77,49 111,83,54 93,72,47 75,65,55 50,44,37 52,51,42 43,44,32 44,48,33 50,54,39 48,52,37 48,52,35 51,55,40 48,51,39 49,53,38 54,56,39 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 123,103,85 237,193,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 182,138,98 69,52,53 105,71,51 123,102,91 55,41,41 117,108,89 48,51,43 46,50,35 51,53,27 84,85,62 48,50,35 50,54,37 44,48,33 51,51,37 51,50,39 49,48,39 52,52,38 51,51,35 49,49,35 49,49,33 48,47,36 51,48,33 54,50,29 137,130,114 166,155,136 197,178,153 217,198,163 210,191,156 189,170,133 191,173,143 135,124,117 82,69,79 81,65,52 99,77,57 228,211,176 199,184,148 175,157,125 151,132,107 160,146,130 85,76,87 132,125,128 160,152,141 173,164,149 188,177,162 194,180,164 199,184,164 221,202,175 238,219,182 245,227,185 252,234,190 248,231,184 113,97,25 142,122,34 182,159,21 181,162,9 193,167,14 204,173,11 192,169,27 79,61,31 68,61,45 35,31,25 31,33,28 42,41,32 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 49,45,37 42,41,32 42,41,32 37,36,27 38,37,28 37,36,27 34,33,24 33,32,25 35,29,24 73,60,53 33,24,20 26,19,17 26,21,18 36,27,23 117,106,101 40,33,31 60,56,50 51,50,43 42,38,28 90,82,60 100,90,52 77,63,38 70,57,34 62,52,30 63,53,31 63,52,35 94,76,57 96,70,45 108,80,51 95,71,47 67,59,48 50,46,38 52,51,42 50,51,39 50,54,39 45,49,34 50,54,39 46,50,33 48,52,37 46,50,35 54,56,41 53,53,39 55,55,41 58,56,38 58,55,40 58,56,38 72,66,43
156,132,110 119,104,82 162,136,113 127,108,85 244,196,149 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,85 184,142,100 121,78,43 57,50,34 58,61,39 52,53,34 119,114,45 69,70,51 57,64,46 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 46,53,37 53,55,40 80,75,36 77,78,39 111,103,109 139,129,130 154,139,130 169,154,132 178,164,135 171,159,129 142,128,110 108,96,101 100,91,106 58,45,55 72,57,46 103,82,59 197,167,139 191,167,134 157,139,109 105,91,77 74,68,73 92,86,93 143,137,130 158,151,135 179,169,157 181,172,157 197,184,163 208,191,165 231,214,179 231,215,173 232,214,170 235,217,175 147,133,88 98,85,24 166,146,28 175,152,10 156,133,4 158,139,16 157,149,25 46,42,32 32,32,32 33,33,33 43,43,38 43,44,34 39,40,30 39,40,30 38,39,29 42,42,28 66,46,28 112,81,60 94,68,43 59,45,27 38,39,27 37,38,28 39,35,27 35,34,23 38,29,25 70,57,50 113,88,69 116,90,76 36,18,13 25,16,12 40,30,31 42,35,38 49,40,34 57,51,42 48,44,36 46,42,32 63,61,41 71,62,33 59,52,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 49,53,38 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,52 80,66,41 106,86,56 119,98,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 48,41,39 143,126,118 119,97,79 76,65,50 167,137,111 167,139,112 179,156,127 106,94,64 52,53,34 119,111,61 115,105,56 58,64,51 62,64,47 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 50,53,41 54,54,38 83,78,37 100,96,38 61,58,43 89,77,79 107,98,109 126,118,124 165,151,133 208,192,161 223,203,171 249,229,183 243,228,177 205,193,152 141,124,114 93,74,78 85,66,54 114,90,68 115,89,64 152,128,102 106,90,75 72,65,65 77,70,80 122,117,119 156,148,137 171,161,149 173,163,151 193,180,159 198,184,157 229,212,175 240,222,180 233,215,173 232,215,176 211,201,152 90,83,26 120,108,26 173,150,19 129,113,10 100,88,18 99,94,14 82,83,60 39,39,39 39,39,36 45,46,38 40,41,31 39,40,30 41,40,29 39,38,29 72,43,37 196,153,134 243,197,169 255,219,182 154,111,76 84,52,36 62,36,22 58,32,18 52,37,26 57,44,41 77,61,55 129,100,78 151,113,92 131,100,79 85,62,49 73,59,59 45,35,36 72,63,57 48,42,35 44,40,32 39,35,27 56,53,38 63,57,34 54,52,34 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 54,56,41 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,93,66 122,94,65 114,94,62 66,54,42
