122,107,87 155,124,101 143,119,97 237,192,159 233,190,155 125,106,94 157,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,48,31 43,52,35 45,54,37 42,45,33 28,31,23 28,33,27 41,40,33 40,39,32 44,45,37 36,30,23 40,34,25 35,29,22 36,30,23 40,32,21 43,35,22 51,41,31 58,43,34 47,44,31 48,37,30 53,42,35 37,33,23 57,64,48 26,32,19 48,39,22 99,78,55 114,88,63 113,88,60 109,80,56 130,104,79 126,104,84 69,49,31 37,33,25 42,45,35 42,49,31 32,39,21 72,80,0 163,168,35 178,178,37 85,56,0 44,31,0 31,32,20 27,30,22 34,37,29 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 37,31,24 46,42,34 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,56,37 79,53,30 102,72,44 106,80,55 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 31,34,24 25,31,20 30,33,23 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 196,155,124 112,93,79 156,117,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 41,45,30 44,51,35 54,66,46 44,45,35 27,28,20 43,44,49 68,62,53 51,52,33 39,40,32 38,32,25 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 55,43,31 47,37,25 53,45,34 45,34,27 61,46,37 43,38,26 55,51,41 85,71,55 127,92,65 105,75,47 121,91,65 92,58,36 104,74,48 116,84,54 122,96,71 120,91,67 101,81,63 62,55,28 104,103,47 142,146,52 159,151,27 202,192,52 193,186,73 181,159,83 210,199,27 50,41,0 26,31,25 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 29,25,19 45,34,27 49,43,36 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 145,115,87 110,84,59 66,45,30 98,76,56 105,82,51 111,91,61 47,45,41 28,31,21 28,31,23 30,33,25 28,31,21 25,28,18 27,30,20 30,33,23 25,28,18 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 151,124,92 149,125,103 196,159,135 123,102,89 168,122,94 181,127,77 110,89,66 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 58,70,50 38,41,29 29,32,22 37,40,30 46,42,36 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 50,40,30 51,43,32 40,37,24 66,54,42 68,56,44 96,78,59 85,59,36 82,64,43 91,67,45 107,81,56 113,83,55 114,88,63 116,92,70 99,81,62 122,100,82 125,90,63 124,96,67 184,183,37 172,167,27 176,159,21 201,188,38 86,72,18 216,182,23 225,201,27 201,192,0 44,34,33 31,32,22 33,34,26 30,31,23 39,40,32 38,39,31 29,30,22 32,33,25 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,38,32 47,38,32 67,58,54 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,62,44 82,71,54 99,89,67 105,88,62 44,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,104 131,102,80 213,162,107 181,148,109 45,48,36 51,58,42 51,58,40 46,50,35 34,35,23 34,37,27 38,37,30 36,37,29 42,36,31 36,32,26 41,35,28 39,35,27 37,36,27 41,36,24 46,38,27 46,36,26 58,50,39 52,44,33 44,39,25 57,47,35 83,69,53 76,62,48 83,64,48 93,71,51 85,59,38 110,81,57 106,82,60 56,45,30 39,30,24 53,43,47 53,41,46 47,34,31 83,65,46 201,190,44 192,184,34 199,181,37 210,187,49 224,196,48 243,206,41 224,193,46 208,180,30 97,84,23 60,61,49 32,35,25 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,26 35,33,29 27,28,20 32,31,24 43,34,26 44,38,29 42,36,31 64,55,47 47,38,34 47,46,39 43,34,28 65,59,52 41,37,27 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 44,47,35 38,41,29 31,34,24 36,39,27 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,97,67 172,135,109 102,80,62 208,161,109 189,147,105 49,45,35 36,39,31 45,48,36 41,40,31 38,37,28 39,40,30 40,39,30 36,37,27 42,38,30 41,37,29 41,37,29 38,37,28 40,39,30 42,39,26 49,43,34 53,45,34 59,51,38 55,46,31 61,51,41 64,52,40 60,44,31 89,71,52 107,85,65 111,88,75 96,77,61 63,45,42 113,97,114 125,114,107 159,150,135 198,186,158 218,204,177 163,147,132 53,40,48 61,44,50 207,198,53 195,173,28 222,194,42 232,193,38 243,199,46 211,171,38 131,112,17 133,134,29 39,31,18 33,34,26 37,35,31 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,26 32,32,27 29,30,22 33,32,25 37,31,22 49,43,34 40,34,27 61,52,44 64,53,46 53,42,35 110,93,85 76,66,56 36,32,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,47,32 56,60,45 46,50,35
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 215,172,127 48,42,33 40,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 47,43,33 41,40,29 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 58,50,37 56,45,30 73,59,43 67,51,34 88,69,55 124,102,82 64,44,35 68,55,52 112,96,92 217,199,180 230,211,186 211,192,157 228,209,172 235,217,175 246,229,182 255,244,195 255,237,195 50,39,36 121,111,62 200,174,21 237,203,44 235,193,39 249,202,50 237,201,31 151,119,44 95,93,23 41,39,10 39,38,27 40,36,26 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 34,33,26 33,33,28 27,28,20 32,33,25 40,37,24 43,35,24 50,44,37 46,42,32 52,51,40 104,90,76 86,72,56 49,40,32 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 56,60,45 38,41,31 48,51,39 48,52,37 39,43,28 49,53,38 45,49,34
112,101,84 111,98,77 167,139,110 181,156,128 199,163,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 69,53,40 190,148,108 216,174,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 52,53,41 47,46,35 42,42,26 51,53,38 42,41,30 42,41,30 41,40,29 44,44,30 52,47,33 57,52,40 56,47,39 50,38,52 71,61,65 92,76,61 79,58,43 123,99,77 148,129,106 236,220,178 226,210,166 211,192,155 217,200,172 207,191,160 217,200,172 230,210,178 239,217,179 255,238,196 255,245,198 241,228,196 55,43,48 194,168,19 235,200,36 238,199,28 201,162,9 214,180,21 164,136,9 73,65,31 44,38,33 40,39,28 37,36,27 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 39,38,29 35,34,25 34,33,26 29,30,22 34,35,27 39,39,25 42,38,28 40,36,26 44,40,32 65,55,43 159,129,114 74,65,57 73,65,43 59,54,22 107,102,51 172,141,92 149,116,89 114,81,56 117,88,64 83,65,44 53,45,34 49,48,37 52,56,41 48,52,35 44,48,33 51,55,40 52,56,41 42,46,29 44,48,31 52,56,39 41,45,30 48,52,37 45,49,34
116,100,85 113,98,78 164,136,109 180,152,125 206,170,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 90,71,57 182,144,109 214,167,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 48,52,37 48,52,37 46,45,34 47,47,33 47,48,36 42,41,30 44,43,32 46,45,34 47,47,33 50,45,31 65,56,41 215,204,169 154,145,156 58,49,60 63,48,39 102,81,66 110,86,64 223,200,169 234,215,178 228,209,172 208,192,161 188,177,160 192,177,155 199,185,158 212,193,168 212,194,162 240,224,182 243,228,181 252,235,186 123,106,78 162,139,8 194,166,16 205,175,10 167,143,10 91,72,6 188,165,55 178,165,90 38,39,27 38,37,30 40,39,30 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 37,36,27 35,34,23 35,34,27 31,30,23 33,32,25 39,36,23 41,35,26 44,43,32 48,44,36 118,96,88 111,90,77 73,60,53 105,93,67 126,117,70 108,100,50 167,134,86 144,112,78 111,78,51 132,102,76 105,81,57 61,51,39 49,45,37 46,48,33 39,43,26 53,57,42 52,56,39 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,127,108 220,178,140 208,171,145 117,106,87 154,118,85 161,117,79 83,69,53 156,125,104 120,100,82 90,67,56 110,77,50 180,160,130 46,49,37 41,47,34 51,55,40 49,53,38 50,53,41 45,47,32 55,51,41 53,49,41 48,47,36 47,46,37 47,47,33 48,47,38 54,48,39 64,57,39 197,180,154 219,195,160 217,199,167 117,99,96 66,50,63 80,64,49 93,75,56 153,139,121 163,151,139 180,165,143 191,178,155 112,104,110 178,168,156 181,171,149 199,184,164 211,193,172 233,215,185 251,232,193 255,237,191 239,222,171 144,127,18 183,157,20 188,168,11 203,176,17 200,172,35 93,65,0 132,120,38 40,35,32 39,38,31 39,38,29 40,39,30 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 35,34,25 34,33,24 33,32,25 35,34,25 34,27,25 27,20,20 40,35,32 61,49,37 85,74,67 46,41,38 41,37,27 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 91,67,45 102,77,49 123,95,68 82,68,50 50,44,37 45,46,34 42,46,31 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,107,89 239,195,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 128,101,83 122,98,92 143,122,111 92,75,65 48,51,43 49,53,38 79,79,49 50,54,37 49,53,36 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 49,49,33 51,50,39 59,55,34 130,123,107 179,166,145 207,186,159 185,166,131 169,150,111 154,143,136 58,45,55 91,71,53 105,86,63 201,186,150 164,144,114 137,123,107 84,75,86 159,150,146 171,162,147 185,174,159 197,181,164 212,193,166 237,218,181 244,226,182 252,235,184 105,89,17 159,139,23 179,160,7 186,160,7 198,167,20 101,87,3 46,39,23 29,32,24 40,39,30 41,40,31 39,38,29 40,39,30 41,40,31 47,46,37 41,40,31 39,38,29 37,36,27 34,33,24 34,33,26 73,62,57 42,33,29 28,21,19 27,22,21 112,99,92 36,29,27 47,46,39 47,43,33 83,75,53 86,72,45 65,52,29 60,50,28 59,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 53,54,42 50,54,39 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 55,55,41 61,59,41 63,58,44 75,71,52
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 31,21,9 124,103,80 141,117,93 79,52,45 206,163,116 129,107,71 52,55,35 71,66,34 78,78,48 62,71,52 57,59,42 52,54,37 52,53,41 51,53,38 52,53,43 50,51,39 48,52,35 95,88,45 69,66,40 98,90,96 130,119,126 167,153,139 200,184,151 221,203,171 173,158,136 97,86,81 64,51,61 78,63,52 103,74,50 169,146,115 109,98,83 73,66,69 119,113,118 150,144,135 174,164,154 183,172,155 204,190,163 211,194,159 234,216,174 234,213,172 184,174,125 105,92,17 174,151,13 138,117,6 134,121,21 123,118,38 38,38,38 37,37,34 41,42,32 39,40,30 39,40,30 44,40,30 206,169,145 253,206,172 170,140,112 47,38,23 43,37,28 42,36,27 40,29,26 81,60,49 140,109,90 87,61,47 30,19,14 47,36,43 54,45,39 50,46,38 43,39,31 62,60,42 62,58,37 44,42,24 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,81,60 109,84,54 120,100,70
178,142,113 153,125,98 115,94,67 182,138,100 190,159,136 122,106,93 130,97,72 109,81,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 96,65,42 64,62,44 127,120,59 68,65,41 58,65,47 56,60,43 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 65,63,32 94,92,34 60,53,37 60,36,30 97,91,96 133,121,126 175,156,144 186,172,145 197,182,146 220,206,163 244,225,200 185,166,152 79,57,37 109,83,58 107,85,67 65,58,58 93,86,98 145,135,136 167,157,145 180,169,152 204,187,161 231,212,177 234,216,174 230,214,170 213,202,156 91,82,22 157,137,17 159,146,24 89,82,21 77,74,30 39,44,43 44,44,41 41,42,34 39,40,28 40,39,28 68,60,49 126,83,77 170,124,106 255,211,174 161,117,89 157,122,97 138,109,87 71,57,57 87,67,58 151,114,88 156,111,90 114,95,79 45,35,39 51,49,45 44,44,41 48,44,36 55,52,37 55,53,31 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 118,99,74 123,99,64 56,41,32
175,131,101 181,140,111 116,91,63 168,127,100 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 79,71,21 115,107,42 64,62,42 62,66,51 63,70,52 62,67,47 61,63,46 58,60,45 58,60,45 62,60,42 131,121,43 69,56,33 41,25,10 56,29,11 68,37,16 67,49,30 141,124,127 172,158,142 178,164,137 141,130,115 115,103,103 117,103,105 146,130,124 187,172,161 96,77,61 51,41,42 84,76,93 128,120,126 152,143,137 183,172,157 208,189,164 224,205,170 236,215,174 226,210,166 173,166,135 82,82,21 88,84,22 86,83,32 39,39,39 43,48,42 37,43,32 42,45,37 39,43,28 39,40,30 44,38,29 82,66,62 156,122,120 195,157,147 209,167,145 173,132,103 175,139,110 112,86,76 97,83,88 83,65,64 153,115,94 144,103,87 73,58,49 66,55,48 37,32,31 51,51,48 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 65,56,41 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,96,69 47,46,39 83,74,47
166,122,94 187,146,117 132,98,76 168,135,110 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,147,121 194,150,112 213,171,117 195,153,99 113,105,40 92,90,41 66,68,51 64,71,64 61,70,51 70,74,57 61,63,48 60,61,49 61,63,48 99,96,56 116,108,54 189,180,153 198,178,148 253,233,203 81,55,34 73,46,28 63,43,25 95,76,62 204,187,152 224,206,164 253,235,193 249,232,193 247,235,196 160,151,136 126,118,124 52,44,52 68,58,76 121,113,119 134,125,119 179,170,153 214,197,173 215,198,163 230,212,170 231,213,169 101,96,82 41,42,19 65,63,30 35,34,23 39,41,38 38,40,35 38,40,35 41,44,34 41,42,32 41,40,31 50,41,33 74,56,53 156,128,119 196,163,154 170,133,109 170,135,108 174,139,112 139,112,96 137,107,92 144,110,92 138,108,91 84,62,54 96,74,66 62,47,36 41,40,33 44,46,41 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 61,62,43 39,40,30 38,38,33 54,54,38
