184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 184,154,128 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 31,31,26 29,30,22 29,30,22 41,41,36 23,25,20 38,38,33 34,37,29 48,51,43 39,43,28 22,25,17 41,44,36 42,41,32 36,30,21 29,25,17 27,26,19 30,29,22 33,32,21 45,40,28 40,35,23 45,35,25 45,37,26 42,36,27 41,35,26 53,44,36 37,37,23 49,41,28 38,39,29 39,45,34 34,40,31 22,25,17 22,25,17 22,25,17 35,38,30 32,34,29 37,39,34 42,44,39 38,40,35 35,37,32 34,34,29 25,25,20 24,25,17 23,24,16 20,20,15 23,23,18 17,20,12 36,39,31 31,34,26 43,46,38 34,37,29 18,21,13 23,23,18 19,19,14 23,23,18 23,24,14 21,24,14 23,26,18 34,37,29 32,35,27 32,34,29 32,32,29 27,27,22 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 31,30,23 31,30,23 26,25,18 25,24,17 27,26,19 27,22,21 37,38,30 41,41,36 39,38,31 34,28,23 51,45,40 42,38,32 39,38,31 40,40,35 30,31,21 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 124,93,70 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 22,25,17 25,26,16 24,25,15 25,26,18 32,33,25 28,31,21 23,26,18 42,45,37 23,26,18 30,33,25 25,26,18 26,27,19 27,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 121,110,95 185,151,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 31,32,24 30,28,24 29,29,26 23,25,20 29,32,24 36,37,29 20,26,15 39,45,34 31,41,33 35,38,28 25,28,18 34,33,24 36,31,17 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 51,43,32 45,37,26 45,37,26 50,42,31 44,38,29 42,36,29 41,40,31 34,40,29 27,35,25 21,24,14 20,23,15 21,24,16 31,34,26 26,27,19 35,38,30 41,43,38 39,41,38 36,38,35 29,31,26 27,25,21 25,26,18 23,24,16 24,22,18 24,22,18 20,23,13 35,38,30 28,31,23 39,42,34 32,35,27 27,26,19 21,26,20 15,22,15 23,23,20 23,24,14 23,26,16 25,28,20 36,39,31 43,46,38 31,33,28 30,30,27 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 28,27,20 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 26,22,16 40,36,30 41,42,34 46,45,38 40,34,29 49,43,38 43,37,32 39,35,29 35,34,27 24,25,17 44,40,32 49,40,32 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 40,40,35 24,26,21 29,32,24 23,26,18 21,24,16 23,26,18 24,27,19 40,48,34 42,45,35 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 31,32,24 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 116,105,88 176,141,116 132,98,76 186,143,98 216,169,117 135,114,91 35,32,19 31,32,24 42,41,34 46,47,37 29,32,22 47,53,44 30,30,25 29,31,26 36,38,33 23,28,24 32,40,30 34,37,27 34,33,26 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 46,36,26 50,38,28 52,42,32 52,42,32 53,45,34 54,46,35 53,42,35 38,33,21 45,45,31 41,49,37 23,34,21 54,60,47 23,29,20 22,28,19 30,36,27 20,23,15 39,39,34 43,43,38 37,36,39 36,36,36 29,32,24 28,27,20 23,26,18 25,26,18 26,27,19 27,28,20 32,33,25 37,37,32 31,34,26 37,40,32 32,35,27 30,33,23 72,65,36 60,53,33 29,30,22 26,27,17 29,30,20 31,34,26 34,37,29 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 28,24,18 40,36,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 35,34,27 31,32,24 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 126,96,68 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 25,31,22 46,55,38 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 25,28,20 29,30,22 29,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 169,120,82 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 32,31,22 55,62,44 51,58,40 42,49,33 39,45,32 24,26,21 33,38,34 46,49,41 42,40,36 34,36,33 39,38,27 36,32,24 35,29,20 41,35,26 37,31,24 33,29,21 37,31,22 42,34,23 44,36,23 48,38,28 57,45,33 54,44,34 48,45,32 51,42,34 49,44,32 50,41,33 37,33,23 66,75,56 30,37,21 32,35,27 30,29,18 61,56,42 98,87,68 96,78,59 93,76,52 96,78,57 121,103,82 110,95,75 108,93,82 73,58,47 44,39,27 33,34,26 41,44,36 38,41,31 35,41,28 32,35,23 54,59,14 130,133,71 163,166,63 168,168,53 84,57,0 124,106,44 40,36,26 28,30,25 25,27,22 32,35,27 32,35,27 34,37,29 24,26,21 33,33,28 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 28,27,20 30,29,22 34,30,24 42,38,32 42,41,34 37,33,27 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,24 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,38 81,55,30 114,80,48 107,83,59 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 29,30,22 25,28,20 35,38,28 34,37,25 26,32,21 23,29,18 25,28,20 32,35,27 27,30,22 27,30,22 28,31,23 27,30,22
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 164,112,80 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 33,34,22 49,59,37 48,60,42 33,40,24 30,33,23 25,30,24 23,28,27 33,32,35 45,40,28 44,44,28 33,34,24 35,31,21 37,31,22 38,32,23 37,33,25 36,32,24 40,34,25 40,32,19 44,36,23 49,37,25 60,48,36 55,45,35 51,46,34 45,36,28 50,42,29 53,41,31 38,33,21 49,57,36 41,41,27 68,54,36 99,75,51 105,80,52 130,100,74 119,89,61 101,75,52 111,82,58 123,94,72 120,95,67 124,98,73 92,66,41 79,59,39 43,31,19 44,41,28 38,41,19 42,45,14 111,118,32 160,157,34 177,171,36 187,178,33 146,140,24 127,105,40 202,188,33 82,70,13 31,30,21 24,26,21 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 34,33,26 31,30,23 28,27,20 27,26,19 36,32,24 45,36,30 46,42,34 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 36,32,26 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 84,62,44 81,57,35 131,97,67 113,88,60 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 29,32,24 25,28,20 31,34,26 29,32,22 27,30,20 28,31,21 31,34,24 25,28,20 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 192,138,88 234,177,117 162,140,106 49,50,31 34,35,23 50,54,37 50,62,44 32,38,25 41,42,32 31,34,26 44,47,39 44,38,31 61,53,40 48,50,33 36,38,23 40,34,25 37,33,23 39,35,27 36,32,24 37,31,22 37,36,25 43,35,24 43,35,24 46,36,26 60,50,40 46,36,24 54,44,34 45,36,28 51,43,30 61,49,37 51,41,29 54,47,31 87,72,52 92,68,44 118,83,56 116,86,60 110,86,62 102,76,51 95,66,42 119,88,65 109,84,56 113,88,60 121,96,68 126,97,73 128,98,72 132,100,70 166,158,66 175,180,47 156,155,29 157,149,29 165,154,21 193,178,40 199,188,24 76,65,0 226,196,56 221,194,19 201,187,21 53,43,21 27,29,24 28,33,27 30,31,23 31,32,24 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 33,32,25 32,31,24 27,28,20 30,29,22 32,33,25 44,40,30 51,45,38 48,42,35 51,45,40 57,48,44 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 65,46,30 93,75,56 118,90,61 100,76,52 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 29,32,24 27,30,22 27,30,20 28,31,21 28,31,23 31,34,22 29,32,22 27,30,20 28,31,21 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 180,153,121 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 133,112,89 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 32,36,21 44,52,31 58,70,50 42,51,34 39,42,32 37,38,28 37,40,30 49,45,37 37,33,25 34,35,25 37,36,27 39,35,27 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 47,37,27 50,42,31 42,37,25 51,43,32 69,60,45 66,52,38 78,65,44 120,99,74 83,68,46 87,68,45 85,64,41 99,73,50 101,75,50 116,86,58 118,92,67 118,92,69 112,90,70 101,83,62 112,90,72 123,99,77 129,96,71 121,98,56 184,178,43 182,178,31 175,164,33 179,163,22 199,183,29 129,114,8 91,72,6 217,179,19 231,205,25 223,205,18 181,172,29 43,34,30 32,31,24 27,28,18 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 32,31,24 32,31,24 27,28,20 28,27,20 35,34,25 45,39,32 46,37,31 49,40,36 54,48,43 63,54,50 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,51,33 82,71,54 99,84,64 89,75,59 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 34,37,27 30,33,25 32,35,25 32,35,23 32,35,25 38,41,29 41,44,32 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,94 163,126,100 107,84,71 169,128,83 223,173,113 183,150,111 57,47,35 36,42,31 55,64,47 56,63,45 57,61,46 40,41,29 32,33,23 32,35,25 41,42,34 34,35,27 38,39,31 41,35,30 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,49,38 51,43,32 42,37,25 52,47,33 61,53,40 79,65,51 55,44,27 79,63,48 72,54,33 95,75,55 83,62,39 103,77,52 106,80,55 108,84,62 85,67,48 62,51,44 45,33,33 43,33,37 46,36,40 41,29,34 52,39,36 111,92,80 134,116,43 195,187,35 191,177,34 200,179,36 214,193,41 172,144,17 231,198,52 244,202,41 222,189,39 230,202,52 209,190,39 114,106,52 44,43,16 44,47,35 32,35,25 31,31,26 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 35,34,23 34,33,26 33,32,25 32,31,24 27,28,20 30,29,22 36,32,24 47,38,30 47,41,32 49,43,38 58,49,41 59,50,42 46,37,33 50,44,39 44,43,36 43,34,28 41,35,28 39,35,27 52,42,30 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 41,44,32 35,38,26 43,46,34 44,47,35 35,38,26 29,32,22 35,38,28 35,38,26 37,40,28
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,112,83 173,138,113 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 48,51,39 34,33,22 53,52,41 38,37,26 38,41,33 44,43,34 37,36,27 37,38,28 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,38 53,45,34 44,39,27 48,43,31 61,51,39 63,49,35 65,49,32 103,85,66 107,86,63 102,77,58 105,81,59 110,86,64 105,84,69 69,52,55 70,58,72 94,85,98 99,87,99 98,84,89 110,96,98 106,92,92 93,81,81 42,32,33 52,37,28 199,189,66 207,189,47 206,184,39 222,196,45 224,192,39 238,202,43 248,210,52 251,207,56 180,146,42 150,139,25 122,116,21 68,62,14 28,31,23 31,34,26 36,36,31 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 37,36,29 33,34,26 30,31,23 27,28,20 30,31,23 40,36,28 42,33,25 45,39,30 40,34,27 52,43,35 59,50,42 55,44,37 53,42,37 53,44,38 60,49,42 79,68,61 38,32,25 43,37,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,52,40 45,48,36 55,59,44 51,55,40
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,111,81 168,131,105 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 42,45,33 38,39,29 39,38,31 34,33,24 45,46,36 48,47,36 37,36,27 39,40,30 41,37,29 41,40,31 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,51,35 58,49,34 55,45,33 66,56,46 47,35,23 64,48,35 93,74,58 105,85,65 104,82,62 103,80,65 97,76,61 75,56,42 60,42,37 123,108,118 136,123,131 180,169,162 198,187,170 217,205,177 239,225,196 248,236,208 227,211,196 88,77,72 42,32,33 82,70,2 216,200,55 197,175,28 211,185,32 231,199,44 231,194,40 248,206,52 244,198,41 149,117,17 103,93,0 106,102,15 71,66,13 33,34,26 36,37,27 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 37,36,29 34,33,26 31,32,24 29,30,22 27,28,20 39,35,27 38,32,23 47,41,32 40,34,27 48,42,35 51,45,38 62,51,46 55,44,39 61,50,43 83,68,59 64,53,46 34,28,21 42,34,23 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,45,30 38,42,27 51,55,40 50,54,39
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,155,98 214,171,126 95,71,47 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 52,53,41 58,61,51 36,37,29 45,44,35 41,40,29 47,43,35 44,40,32 40,39,32 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 62,51,36 70,59,44 77,61,46 78,62,47 95,79,64 106,86,68 103,80,65 72,52,45 70,54,50 75,59,57 144,129,120 220,201,189 229,209,189 224,206,176 210,191,156 232,213,176 237,219,177 240,222,180 247,230,183 255,243,194 255,243,206 124,113,98 46,32,34 177,162,41 202,176,23 228,198,42 241,203,45 234,192,38 250,204,49 252,206,33 179,145,32 72,53,0 100,93,21 112,106,40 36,39,31 38,37,26 40,36,26 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 32,33,25 27,28,20 29,30,22 33,32,23 41,38,25 43,35,24 36,30,23 42,38,28 47,43,33 54,48,39 59,49,39 140,125,105 82,67,58 50,40,30 38,32,23 47,39,26 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 58,47,40 49,48,39 36,37,27 34,37,27 36,39,29 48,51,39 48,52,37 46,50,35 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,156,105 222,179,130 129,101,72 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 57,61,46 63,67,52 48,49,39 46,45,36 42,41,30 48,47,36 44,44,28 44,44,30 41,40,29 40,39,30 41,41,27 45,45,31 51,46,34 56,51,39 55,49,40 56,47,39 30,19,16 43,32,27 68,53,42 93,74,60 104,83,68 107,82,65 106,84,66 106,88,87 186,169,161 220,204,189 232,215,178 228,207,166 225,204,177 218,199,172 216,198,166 232,212,182 237,218,181 233,215,173 250,227,185 255,241,198 255,245,197 251,234,195 78,68,56 67,49,5 196,168,18 216,181,25 248,209,38 239,198,30 211,169,15 218,181,18 211,179,51 156,134,42 75,68,11 52,45,18 38,41,31 40,39,28 37,36,25 39,38,29 37,36,29 34,35,27 33,34,26 34,35,25 37,38,26 38,37,26 39,38,27 37,36,27 34,33,26 34,33,26 29,30,22 30,31,23 38,37,26 43,40,27 38,33,21 42,33,25 40,34,25 47,41,34 67,56,41 190,170,152 68,53,44 67,57,47 65,56,39 56,49,31 61,55,30 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 52,46,37 51,50,41 50,51,41 37,40,28 53,57,42 45,49,34 43,47,32 53,57,42 53,57,42 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 166,138,111 181,156,128 190,146,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 171,139,109 118,96,78 206,159,109 214,170,117 165,131,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 56,60,45 56,60,43 50,52,35 46,46,32 44,44,30 51,50,39 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 45,45,31 52,47,33 57,49,36 67,56,49 146,136,124 99,85,109 80,70,90 42,32,31 87,72,61 119,98,83 116,91,72 100,79,54 243,225,193 240,224,182 234,216,172 218,200,158 206,187,152 206,192,167 197,182,160 209,192,164 209,192,166 216,197,170 224,204,172 231,212,175 239,221,179 249,234,187 243,230,182 255,242,204 75,55,46 173,147,6 191,160,11 218,184,13 212,179,15 154,128,6 114,92,0 154,127,14 218,186,33 54,43,24 48,45,30 37,40,28 38,39,29 37,38,28 39,40,28 37,36,27 37,36,27 34,35,25 37,38,26 38,39,29 39,38,29 39,38,29 40,39,30 34,33,24 34,33,26 31,30,23 31,30,23 38,37,26 37,37,23 41,37,29 42,36,29 42,38,30 56,43,36 150,134,128 53,42,37 65,55,54 60,50,40 99,87,59 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 107,74,47 127,97,71 115,91,65 70,56,40 59,48,43 45,46,36 49,52,40 44,48,33 42,46,29 43,47,32 49,53,38 52,56,41 53,57,42 44,48,31 48,52,35 50,54,37 55,59,42 44,48,33 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 141,115,90 184,149,122 190,149,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 178,137,106 115,95,77 205,162,117 214,172,118 182,144,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 48,51,39 51,55,40 45,46,34 51,50,41 45,45,31 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 47,47,33 54,49,35 61,52,37 183,168,146 217,203,160 195,185,173 101,93,101 59,50,61 47,34,29 104,85,73 119,97,79 132,110,92 211,192,167 218,199,172 221,201,169 220,200,168 201,184,156 175,163,151 184,173,158 194,179,157 198,184,159 204,185,162 210,191,166 205,187,157 249,232,195 245,229,185 252,237,186 255,244,193 126,109,83 164,143,19 176,153,15 190,163,6 193,168,10 183,160,18 172,151,27 115,88,4 163,129,29 202,185,78 48,43,4 34,37,27 38,39,31 40,41,31 40,39,30 38,37,28 38,37,28 37,38,28 39,38,27 38,37,28 40,39,30 38,37,28 39,38,29 35,34,25 35,34,27 33,29,23 33,29,23 35,29,24 32,27,24 33,27,22 41,37,29 46,35,28 103,86,78 47,42,39 38,36,34 64,58,53 55,44,37 110,95,73 129,116,64 121,107,62 141,118,76 168,131,91 145,119,78 111,83,54 97,67,41 128,98,72 111,83,56 81,63,44 62,51,46 49,48,39 47,48,38 45,48,36 44,48,33 57,61,46 49,53,36 62,66,51 48,51,39 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 50,54,37 46,50,35 44,48,33
129,115,97 106,92,74 129,104,85 115,90,71 222,180,142 205,160,127 163,142,119 150,123,105 154,118,85 150,110,76 86,65,40 98,84,68 156,125,104 161,123,86 66,53,48 84,58,37 110,77,50 193,162,141 68,58,36 44,47,35 40,46,33 41,48,32 53,57,42 46,50,35 50,53,41 44,48,33 47,47,33 55,51,41 53,49,41 49,48,37 49,48,39 47,46,37 47,47,33 47,46,37 48,47,36 54,48,39 64,57,39 179,166,143 212,189,158 221,198,158 216,198,168 167,149,130 99,83,96 60,44,57 80,64,51 94,76,55 97,76,61 158,144,130 165,151,137 177,161,144 191,172,147 193,179,154 120,110,111 169,160,156 182,171,156 187,174,153 199,184,164 200,182,161 214,195,172 237,219,189 252,233,194 255,243,196 255,235,192 243,227,185 144,124,20 169,146,17 186,161,17 190,169,15 203,176,17 185,152,13 205,182,51 82,59,17 139,121,48 50,46,9 28,34,23 40,41,33 38,39,29 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,39,29 39,38,29 39,38,29 38,37,28 35,34,25 34,33,24 33,32,25 33,32,25 31,30,21 29,19,23 28,21,21 31,24,22 43,32,29 61,49,49 40,33,31 70,63,61 54,49,46 46,42,32 115,102,79 127,110,63 115,96,57 127,100,64 114,90,57 101,83,51 92,75,51 99,75,53 102,77,49 111,83,54 93,72,47 75,65,55 51,45,38 52,51,42 43,44,32 45,49,34 50,54,39 48,52,37 48,52,35 51,55,40 48,51,39 49,53,38 54,56,39 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 123,103,85 237,193,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 182,138,98 69,52,53 92,58,38 123,102,91 55,41,41 117,108,89 48,51,43 45,49,34 49,50,27 83,84,61 48,50,35 50,54,37 44,48,33 51,51,37 51,50,39 49,48,39 52,52,38 51,51,35 49,49,35 49,49,33 48,47,36 51,48,33 54,50,29 137,130,114 165,156,137 199,182,156 219,199,167 218,198,166 197,177,145 200,184,151 145,133,123 74,61,71 81,65,50 100,78,60 201,182,155 204,186,156 176,157,130 153,134,109 158,143,123 91,80,87 119,111,117 164,153,146 174,163,146 185,174,157 190,176,160 202,184,165 210,193,167 239,220,185 245,227,185 253,235,191 242,225,176 109,92,23 151,132,37 181,158,20 181,161,13 192,167,11 196,168,16 193,176,53 67,52,30 56,50,41 34,35,25 30,36,25 41,42,32 41,40,31 40,39,30 38,37,28 39,38,31 39,38,29 50,46,38 42,41,32 42,41,32 40,36,28 37,36,27 36,37,27 34,33,24 35,34,27 56,50,45 48,37,32 34,23,18 27,20,20 30,20,21 75,68,71 46,40,45 61,52,48 57,51,46 50,46,40 42,38,28 90,82,60 100,89,54 76,64,38 70,55,33 64,51,30 61,53,31 61,52,35 94,76,57 96,70,45 108,80,51 95,71,47 66,58,47 50,46,38 52,51,42 50,51,39 50,54,39 45,49,34 50,54,39 46,50,33 48,52,37 46,50,35 54,56,41 53,53,39 54,54,40 58,56,38 58,55,40 58,56,38 73,67,44
156,132,110 119,104,82 162,136,113 127,108,85 244,196,149 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,85 184,142,100 121,78,43 57,50,34 58,61,39 52,52,36 120,115,44 70,71,52 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 46,53,35 53,55,38 79,75,38 77,78,39 111,103,109 139,129,130 154,139,130 170,152,131 178,161,133 168,154,125 142,127,107 111,100,97 102,93,104 55,43,48 70,53,43 105,84,61 200,172,143 196,172,139 160,142,112 111,97,81 75,68,71 82,76,83 143,137,132 155,147,134 175,165,153 182,171,156 191,177,159 207,190,166 229,211,179 221,204,165 230,212,168 236,215,172 207,192,143 105,89,31 163,143,15 174,151,9 154,128,19 155,135,19 158,148,38 44,43,36 34,32,33 34,34,34 41,41,36 43,44,34 39,40,30 39,40,30 39,38,29 46,38,27 55,34,19 97,72,53 64,46,27 48,43,29 37,38,28 37,38,28 36,37,29 40,36,28 75,60,49 95,74,59 121,95,72 124,93,74 60,37,26 41,28,21 64,57,57 43,34,30 78,69,63 47,42,39 47,43,37 46,42,32 63,61,41 71,62,33 59,52,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 49,53,38 50,54,39 52,56,41 51,53,36 53,55,40 53,55,40 55,55,39 55,55,39 60,57,42 78,69,50 80,66,39 109,84,54 117,99,69
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 48,41,39 143,126,118 119,97,79 76,65,50 167,137,111 167,139,112 179,156,127 105,93,63 52,53,34 119,111,59 116,105,61 60,66,53 64,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 50,53,41 54,53,42 83,78,39 98,96,36 61,58,43 89,77,79 107,98,109 126,118,124 165,149,134 212,191,166 226,203,174 246,224,186 242,228,183 201,188,154 133,116,108 94,77,80 80,60,51 114,90,68 114,88,63 149,125,99 114,98,81 73,63,62 69,63,70 122,116,121 149,140,134 165,157,144 173,163,151 190,179,162 198,184,159 214,196,164 238,221,182 225,207,165 235,216,177 214,197,158 91,81,30 141,124,28 172,154,12 118,101,7 96,84,16 97,90,20 57,59,44 39,39,39 40,40,37 45,46,38 40,41,31 39,40,30 39,40,30 41,37,29 124,93,85 221,176,155 255,212,184 255,221,189 149,110,82 81,51,34 72,46,32 68,49,37 62,51,44 109,93,89 90,69,58 144,111,86 151,112,84 139,108,89 101,84,74 48,36,41 54,47,45 47,43,37 43,43,38 45,44,37 39,35,27 56,53,38 63,57,34 55,53,35 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 54,56,41 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 117,93,60 64,55,40
