29,25,19 27,26,19 25,20,17 29,25,19 29,25,19 29,25,19 24,24,21 43,45,40 49,52,44 38,41,33 37,39,34 46,49,41 45,45,40 50,50,45 60,53,67 59,46,67 57,47,65 46,39,51 46,46,43 41,44,34 38,41,33 47,46,49 61,52,67 58,45,66 63,49,73 45,35,53 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 47,33,48 44,35,48 44,35,46 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 37,29,35 43,35,41 35,27,33 42,31,38 46,36,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 21,18,22 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 23,17,22 18,15,19 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 28,21,33 33,27,32 21,19,20 25,22,26 24,21,27 23,20,24 22,16,23 72,63,55 55,41,41 52,39,49 43,31,36 38,28,32 35,27,33 44,35,50 73,58,80 203,173,158 213,173,148 203,165,144 198,166,150 208,172,152 221,177,149 63,48,28 27,31,14 25,29,14 27,31,16 23,26,16 28,32,17 25,28,18 27,30,18 29,32,20 29,35,24 25,28,16 30,36,25 43,46,38 49,52,44 26,34,22 27,30,20 41,38,25 45,49,34 30,36,23 53,60,42 36,39,29 42,45,37 46,49,41 51,54,46 49,52,42 32,39,23 75,84,67 67,73,60
39,40,32 25,26,18 30,26,18 28,24,18 26,25,18 33,29,23 20,22,19 42,44,39 45,47,42 43,46,38 36,39,31 46,48,43 46,46,41 51,48,52 61,52,74 54,44,64 61,51,69 45,36,49 44,44,41 43,45,42 36,38,35 48,47,52 61,48,67 56,43,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 81,57,35 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 28,22,27 30,24,31 35,27,33 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 23,15,21 21,15,20 16,13,17 19,16,20 20,17,21 21,18,22 19,17,18 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 34,30,39 25,22,28 27,24,28 24,21,25 23,20,24 21,15,20 112,103,88 95,81,94 54,42,54 36,26,30 38,27,34 47,39,47 41,32,43 68,55,76 177,150,134 239,197,173 210,172,153 180,149,128 205,169,151 203,160,152 123,96,53 23,26,14 30,31,19 27,28,16 26,27,15 29,32,20 23,26,14 46,53,37 32,38,27 30,33,21 30,33,23 36,42,29 35,34,23 46,46,32 25,28,18 28,31,19 46,38,27 39,46,28 27,35,21 40,47,31 37,40,32 44,46,41 50,53,45 55,58,50 51,52,42 34,35,23 69,73,58 70,77,61
30,29,20 29,25,19 29,23,18 29,23,18 25,24,17 24,23,16 23,23,18 38,40,35 44,46,41 44,47,39 38,40,35 42,44,39 45,43,39 53,46,56 61,50,73 58,45,66 67,54,73 47,38,51 38,38,38 45,44,47 41,38,42 55,48,58 52,40,56 51,41,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 42,35,47 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 44,36,42 35,27,33 43,33,37 36,26,30 36,26,30 30,20,24 31,24,27 28,21,24 17,15,16 13,10,14 12,9,13 19,16,20 20,17,21 19,16,20 21,19,20 20,18,19 23,20,26 25,21,30 23,19,30 31,23,29 33,25,31 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 38,29,40 32,25,35 35,28,38 28,24,33 27,24,30 24,21,25 21,18,22 23,15,21 95,83,85 69,61,80 45,36,47 38,27,34 35,24,31 45,37,45 43,34,45 63,49,73 128,100,91 220,176,150 244,204,179 179,143,123 206,168,149 194,153,133 166,128,93 36,40,25 31,34,22 35,41,28 26,32,19 29,32,20 24,27,15 42,46,31 27,34,18 41,47,34 36,39,27 27,34,18 34,33,22 39,39,25 27,28,16 44,51,33 56,56,40 50,52,35 33,40,24 36,39,29 41,37,31 46,44,40 55,58,50 56,59,51 54,55,45 33,34,24 64,68,53 70,77,61
25,25,22 35,33,29 30,24,15 26,22,16 21,20,13 48,29,13 91,71,53 39,42,34 39,41,36 38,40,35 38,41,33 40,45,39 45,45,42 54,47,59 62,53,68 57,44,63 62,53,66 53,46,56 41,43,38 46,43,47 58,49,62 66,54,68 64,52,68 57,47,65 57,49,57 58,53,55 43,37,42 135,119,106 170,135,97 195,152,96 236,189,126 228,177,110 210,159,92 195,148,85 180,136,83 149,113,62 49,31,28 42,34,42 40,31,42 35,27,35 27,24,28 27,24,28 30,24,29 26,23,27 29,23,28 33,25,33 33,25,33 33,25,31 42,34,40 41,33,39 34,27,30 29,22,25 31,24,27 36,26,25 37,27,28 33,31,32 26,27,15 23,23,20 20,19,24 20,18,16 17,14,18 20,17,23 24,21,27 24,21,27 26,19,29 26,19,29 33,25,31 35,27,35 29,23,28 18,15,19 25,22,26 23,17,22 22,16,21 26,23,27 31,23,29 31,23,29 43,32,41 36,28,36 37,28,39 33,26,36 33,29,38 28,25,31 29,23,28 24,21,25 21,18,24 25,22,28 53,42,51 75,67,86 55,46,59 38,27,36 35,24,33 42,34,42 48,39,50 57,44,65 92,67,68 228,187,156 241,200,173 206,165,145 216,175,157 189,148,128 208,169,137 46,43,28 41,42,30 30,33,21 27,30,18 29,32,20 25,32,16 28,31,19 29,32,20 30,34,19 43,45,30 28,32,17 33,33,19 42,42,28 33,35,20 39,46,30 43,51,37 47,49,34 37,39,24 33,28,25 43,36,39 44,42,38 59,60,52 58,59,49 64,65,53 36,37,25 51,58,40 71,80,61
25,31,32 29,34,33 30,26,18 26,22,16 34,28,21 108,79,55 128,99,68 43,44,34 38,40,35 36,39,31 36,38,33 38,40,35 46,46,46 68,61,75 60,47,66 65,52,71 56,47,60 49,41,49 47,47,47 60,53,63 71,58,77 64,52,64 65,53,69 54,45,60 51,45,50 42,40,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,101 229,176,110 214,161,95 200,150,88 175,131,80 135,99,52 50,33,36 38,30,36 41,33,41 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 40,32,38 41,33,39 37,29,35 30,23,21 44,29,20 58,44,1 142,131,30 189,177,52 176,160,29 199,187,48 167,159,27 75,68,0 42,33,4 23,16,16 23,17,24 21,18,24 23,16,26 28,19,30 29,21,29 34,26,32 33,25,33 30,24,29 21,18,22 25,22,26 20,17,21 23,17,22 29,23,28 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 25,22,28 24,21,27 50,38,50 59,49,67 69,62,76 38,30,38 36,25,32 40,29,38 42,33,44 50,37,56 85,64,79 247,208,176 238,197,168 227,186,159 208,167,149 204,164,141 215,180,155 172,147,130 172,153,137 48,51,39 30,34,19 31,35,20 36,39,27 21,24,12 24,25,13 25,32,16 45,57,39 23,27,10 55,62,46 49,56,40 34,41,25 28,34,21 32,35,25 62,58,48 36,37,25 36,24,24 36,29,29 48,47,40 58,59,47 59,60,48 62,63,51 33,34,22 43,47,32 70,79,62
27,27,24 27,27,22 25,24,15 25,20,17 63,46,36 157,122,84 141,113,84 46,45,38 33,38,32 32,40,30 37,37,32 35,40,34 54,48,53 80,68,84 65,52,71 68,56,72 63,51,65 57,48,59 46,44,45 62,53,64 71,57,74 64,55,68 58,49,64 67,55,71 49,39,43 33,22,31 36,29,32 45,31,31 160,121,80 207,154,86 237,180,109 233,181,110 224,173,104 218,167,100 182,136,79 130,96,55 44,34,38 36,28,36 43,35,43 30,24,29 27,24,28 30,22,28 26,23,27 27,21,26 39,27,39 31,23,31 35,27,33 41,34,37 35,28,31 33,26,24 43,34,5 179,165,41 199,172,15 206,172,13 228,192,45 236,199,57 241,203,45 227,190,23 212,180,9 199,176,4 89,84,0 36,30,23 28,19,30 30,24,31 30,22,30 34,26,34 35,27,33 30,24,31 30,24,29 24,21,25 24,21,25 26,23,27 23,20,24 27,21,26 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,28 25,19,26 38,30,36 51,38,48 55,46,59 56,44,56 36,25,32 44,31,39 92,74,69 74,58,73 80,64,81 228,196,166 232,188,162 232,188,162 211,173,152 220,182,161 226,195,174 142,114,112 81,59,51 103,96,80 30,37,21 26,33,17 29,30,20 24,27,17 31,32,22 27,30,18 29,37,23 28,32,17 42,51,32 36,46,24 49,56,38 32,39,21 35,38,26 46,45,34 32,31,22 34,27,25 27,22,19 41,40,33 60,63,51 57,60,48 60,63,53 38,39,27 38,41,29 62,70,58
28,28,38 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 40,41,33 34,39,33 34,39,33 41,39,37 37,39,39 66,57,68 72,59,78 67,54,75 73,60,79 58,49,62 50,41,52 48,45,49 71,59,71 68,56,70 65,56,69 60,48,64 56,47,60 47,42,44 33,26,36 38,30,36 49,32,38 173,131,79 226,171,99 253,194,119 231,181,109 220,171,104 213,167,101 182,135,85 121,87,55 35,28,31 40,33,36 33,28,30 28,25,29 26,23,27 26,23,27 26,20,25 28,22,27 31,20,29 27,19,25 49,37,49 35,27,33 38,28,16 62,50,0 189,173,17 202,177,10 208,173,7 221,180,10 247,205,44 255,220,81 255,213,63 237,195,32 229,189,12 220,185,6 204,177,2 190,177,17 41,32,5 25,18,32 35,27,33 34,26,32 34,26,32 29,23,30 36,31,33 27,21,26 26,23,29 24,21,25 24,21,25 29,23,28 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,29 27,21,28 33,26,29 55,40,48 55,41,46 43,30,40 35,25,29 139,123,121 161,136,117 69,50,64 66,54,70 203,170,159 244,196,178 231,183,165 211,170,152 209,173,153 225,191,173 169,138,126 251,219,203 143,125,104 52,51,40 30,31,19 34,35,25 30,31,19 31,32,20 29,31,16 33,39,26 26,33,17 48,58,36 60,65,45 48,57,40 34,41,25 31,34,22 45,47,32 40,35,32 26,24,22 32,31,20 32,33,21 57,58,46 57,58,46 57,63,52 40,41,29 35,39,24 54,61,45
34,42,51 22,23,26 27,23,15 61,50,35 158,123,85 152,114,77 92,73,57 34,39,33 34,39,33 43,43,38 43,38,37 39,37,33 67,55,69 75,60,80 66,51,71 74,59,81 68,53,73 61,49,65 60,48,62 67,55,69 65,53,67 59,45,62 71,54,74 68,56,70 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,142 247,198,131 231,185,126 224,178,121 188,143,97 114,83,46 34,29,31 39,36,40 29,23,28 26,24,25 27,22,24 28,23,25 27,22,24 28,25,29 26,18,26 31,24,24 43,36,39 36,25,22 130,121,0 195,176,21 204,174,5 211,177,4 222,184,6 226,187,5 235,195,20 248,209,56 255,226,72 241,208,40 230,197,8 224,191,4 214,181,3 207,183,7 189,180,22 47,36,29 35,27,33 40,34,39 29,24,26 30,25,27 41,34,34 30,20,24 34,22,24 40,29,26 28,22,29 30,24,29 68,57,50 30,25,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,31,37 26,23,27 27,24,28 26,20,25 33,23,24 54,42,44 54,37,40 43,29,29 42,32,36 135,119,117 159,138,134 64,50,65 52,43,58 160,131,125 234,188,172 237,194,175 201,163,142 210,173,149 221,183,162 145,119,107 100,78,81 123,102,91 161,138,123 132,119,98 34,35,23 31,32,20 32,31,22 29,30,18 34,40,27 23,26,14 38,42,27 44,46,31 51,54,42 23,30,14 36,38,23 35,30,27 42,37,36 30,28,24 30,33,23 29,32,22 51,54,42 57,60,48 52,55,43 47,54,38 47,54,36 44,50,37
30,35,31 27,29,24 28,19,11 102,80,60 159,121,75 142,110,76 67,56,41 35,40,34 31,38,31 36,41,37 41,41,41 43,38,37 78,66,82 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 63,51,65 61,49,63 58,46,60 58,46,62 72,58,75 55,46,59 39,35,48 40,35,51 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,29 27,21,26 25,19,24 25,19,24 32,27,29 25,23,24 30,24,29 43,35,41 35,28,28 48,39,0 173,157,5 195,170,12 206,177,3 208,178,0 219,185,3 222,186,0 228,187,17 235,193,28 255,220,57 239,195,26 230,189,5 224,191,4 206,176,0 220,193,7 201,180,8 133,125,33 42,35,33 32,27,26 32,29,35 34,26,32 48,36,41 55,36,11 142,116,25 174,142,67 57,42,31 29,21,29 43,36,39 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,28,34 28,25,29 26,23,27 27,22,24 28,21,21 55,42,39 62,45,35 57,41,26 60,46,48 114,96,105 51,37,54 60,46,61 56,44,60 119,92,87 228,182,164 232,189,170 223,183,160 217,175,153 196,158,137 194,168,158 112,91,108 59,44,52 104,90,90 139,128,125 29,30,20 38,41,29 32,38,25 28,34,21 41,49,35 28,34,21 29,33,18 38,40,25 31,34,22 29,35,22 33,34,26 42,32,36 30,28,26 33,35,20 27,31,16 30,33,21 46,49,39 58,61,51 53,54,46 44,48,33 40,49,30 41,47,36
27,32,26 27,30,22 34,23,16 127,101,78 161,119,77 163,129,95 65,57,46 36,41,35 33,40,33 34,39,35 38,38,38 56,51,53 79,66,85 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 59,47,61 52,40,54 56,44,58 67,55,71 62,48,65 40,31,44 41,38,53 45,40,58 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,43 46,36,40 34,26,32 28,22,27 27,21,26 26,20,25 28,22,27 32,27,29 24,22,20 39,34,36 39,33,38 35,28,28 114,105,6 181,159,12 192,167,11 211,182,8 219,189,4 217,182,3 225,188,7 226,185,15 235,188,15 255,215,47 255,208,37 251,209,30 246,212,30 234,200,16 231,200,10 212,189,10 179,172,17 50,39,32 36,29,27 42,33,44 41,29,31 98,79,52 188,160,65 190,158,54 90,67,9 64,56,45 37,27,31 38,30,36 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,28,34 30,27,31 26,23,27 25,23,24 28,21,24 55,41,41 85,66,52 62,46,31 152,139,134 87,69,80 88,73,95 55,41,58 51,39,55 93,68,67 226,180,162 226,180,162 215,175,152 218,176,154 218,177,157 201,171,154 146,122,128 96,77,91 46,33,41 56,49,52 35,34,25 36,39,27 30,33,21 32,38,25 34,42,28 30,36,23 25,29,14 43,45,30 30,33,21 31,35,20 24,25,17 43,33,37 27,25,23 30,34,19 29,33,18 29,32,20 48,51,41 53,56,46 48,51,41 41,44,32 41,48,30 36,42,29
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 163,127,94 53,49,41 33,38,32 35,37,32 37,37,32 42,40,41 71,60,69 72,59,78 78,65,84 65,52,71 61,49,65 54,42,56 59,47,61 58,46,60 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 46,41,57 50,42,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 86,61,33 40,31,42 29,23,30 28,21,24 25,19,24 28,23,25 33,28,30 26,21,23 38,30,36 34,28,33 36,28,34 37,32,20 157,137,17 174,153,1 193,170,12 213,184,10 225,194,6 234,201,10 238,202,12 248,210,25 255,219,63 237,196,57 204,166,21 248,211,69 234,199,65 212,174,39 167,129,13 98,64,0 130,108,0 187,173,58 145,127,54 161,137,73 162,139,40 147,123,16 132,108,14 98,73,14 128,99,25 62,51,34 35,29,34 35,29,34 29,24,26 44,36,44 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,33,40 30,27,31 25,22,26 25,23,24 31,23,29 63,47,43 102,76,51 67,50,40 112,94,93 107,91,104 95,80,90 93,80,101 63,51,67 78,61,67 217,174,159 231,189,167 218,175,156 224,184,161 203,166,142 197,164,137 206,172,152 102,78,72 176,160,147 68,56,46 31,32,22 33,32,21 24,27,15 34,37,25 35,38,28 29,32,22 27,30,20 50,52,37 32,35,25 30,32,27 43,31,33 32,22,21 41,37,29 31,34,22 29,35,22 29,35,22 44,45,35 54,55,45 44,47,39 36,39,27 45,47,32 37,40,28
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 153,123,95 43,43,38 29,34,30 37,39,34 39,39,34 54,48,53 76,60,73 74,57,77 78,65,86 61,49,65 59,47,61 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 51,46,64 63,55,74 76,58,83 191,152,122 235,177,115 225,172,104 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,45,19 40,28,33 28,22,27 29,22,25 32,27,26 47,40,43 29,22,22 30,24,29 39,29,33 36,25,32 31,23,29 36,32,0 149,133,2 179,160,7 194,171,11 211,185,7 197,165,0 206,163,5 222,180,30 213,179,49 153,119,15 155,124,15 185,158,41 108,85,0 96,77,13 113,92,20 111,95,12 130,115,27 143,127,24 123,108,0 188,170,30 130,108,14 69,53,11 57,42,20 72,54,22 97,78,0 180,153,51 42,33,29 41,35,40 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 35,31,40 32,28,39 34,31,37 31,28,32 26,24,25 26,23,29 28,22,27 71,55,42 106,79,61 63,45,44 50,35,43 150,133,136 161,142,130 62,46,63 53,39,54 73,54,70 213,177,159 229,189,166 229,183,165 238,196,174 221,179,155 196,160,131 170,135,108 165,139,114 136,118,97 166,151,129 47,42,30 33,32,23 25,26,18 31,32,20 32,35,25 36,39,27 32,33,23 31,32,20 30,33,23 34,30,24 35,25,24 36,27,23 43,34,26 50,51,39 42,42,28 37,39,24 39,42,32 45,48,38 39,42,30 34,38,23 46,50,35 46,50,35
34,30,24 66,55,40 143,111,77 116,84,52 106,71,44 87,69,48 39,44,40 32,34,31 37,37,34 31,33,28 64,56,62 75,61,76 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 56,44,58 52,40,54 56,44,58 63,51,65 61,52,63 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 240,182,116 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 52,38,13 39,29,33 33,26,26 81,57,20 95,66,0 163,139,34 192,177,69 121,106,43 46,34,24 42,32,33 40,34,25 108,96,0 173,150,8 185,164,10 183,159,10 125,95,0 126,97,25 98,76,2 102,85,16 91,78,17 81,67,13 121,94,6 172,138,25 101,84,8 74,64,15 72,64,12 75,67,17 82,70,11 82,69,8 102,87,0 151,137,13 72,59,0 51,43,49 50,42,50 43,33,37 45,33,21 52,39,18 41,33,52 41,38,44 35,32,38 28,23,22 41,35,40 50,39,46 44,36,44 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 25,23,24 68,54,36 85,66,50 59,49,53 39,27,32 127,110,113 200,175,158 82,66,79 51,37,54 73,53,74 188,158,143 216,178,157 225,179,161 233,191,169 248,203,180 216,176,151 192,155,131 202,173,151 126,107,95 175,155,135 168,146,128 47,41,32 28,31,19 35,38,26 35,41,28 36,39,27 34,37,25 29,32,20 33,34,24 41,35,30 28,27,20 32,28,20 43,38,26 39,39,25 45,40,28 41,38,25 36,37,25 39,40,28 35,38,28 36,38,23 51,55,40 44,48,33
51,35,18 117,88,64 136,104,62 77,50,18 86,60,35 46,37,29 36,41,35 30,32,29 38,38,35 36,36,33 70,59,68 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 62,54,62 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 213,162,105 225,179,124 166,129,87 49,35,19 34,27,30 30,23,23 71,48,6 86,67,10 79,63,7 137,116,35 166,142,37 174,147,34 191,164,51 191,160,51 199,169,13 176,154,20 163,146,23 150,128,20 108,87,15 108,89,21 101,90,17 91,82,22 73,64,19 76,61,12 127,95,9 166,132,21 130,107,6 72,57,8 83,61,23 136,113,24 195,173,54 172,153,42 118,97,16 115,88,4 152,134,1 57,43,45 48,41,51 41,33,41 40,34,41 38,29,40 42,37,39 39,36,42 40,37,43 35,29,34 28,22,27 40,32,38 58,50,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 28,25,29 50,38,28 69,59,49 63,54,50 38,26,26 105,91,93 173,147,137 104,89,97 49,37,53 69,54,74 157,125,120 214,176,157 227,181,165 232,187,166 234,189,166 204,162,140 204,162,140 189,156,131 79,62,52 131,114,106 247,214,189 55,36,20 29,31,16 28,31,21 32,38,27 43,45,30 34,40,27 39,42,30 39,40,30 37,31,26 48,51,39 31,34,26 41,36,24 41,30,23 40,35,23 46,43,30 34,35,23 41,43,26 38,40,25 43,45,30 40,42,27 45,49,34
108,78,50 155,117,82 135,97,62 87,62,32 99,73,48 33,29,23 41,41,38 31,33,33 38,36,37 37,37,34 73,62,71 71,57,70 71,55,70 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 65,51,66 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 217,163,104 255,222,157 228,168,100 251,194,125 229,176,110 212,161,108 195,152,103 168,129,90 45,24,20 33,23,24 36,26,30 41,23,4 136,106,12 96,73,4 123,104,36 77,60,21 73,59,34 78,61,33 95,76,21 148,118,4 157,137,21 131,112,28 110,89,19 99,81,21 93,72,2 108,92,20 91,76,15 64,52,11 77,57,9 156,125,16 185,150,27 186,157,14 95,69,0 88,61,27 119,89,74 46,17,11 158,123,98 167,134,27 179,143,12 221,194,10 66,49,14 44,36,42 41,35,40 43,34,45 42,34,42 41,35,42 41,32,43 50,42,50 41,38,44 49,38,47 60,49,58 40,28,40 33,30,34 38,35,41 34,27,37 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 75,63,53 64,48,33 106,90,77 40,34,39 45,34,41 116,97,99 134,117,123 51,37,52 69,54,74 112,83,88 205,169,159 234,188,170 226,181,158 233,188,165 204,163,143 232,192,169 191,152,124 103,87,74 82,70,72 178,150,137 234,200,170 57,46,31 26,27,15 37,40,28 35,39,24 39,42,34 41,40,33 46,42,36 33,32,23 28,31,19 34,37,25 41,38,25 46,48,33 50,59,42 45,47,32 37,41,26 32,36,21 42,46,31 43,47,32 34,38,21 48,52,35
139,101,66 163,121,83 133,98,62 105,73,43 99,67,37 35,31,21 35,37,32 31,31,31 39,37,38 39,39,39 65,53,65 66,52,67 73,57,72 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 238,185,119 255,214,147 236,181,111 237,185,114 226,175,110 212,163,114 179,138,93 152,117,81 36,23,18 30,23,26 39,29,33 36,29,32 99,75,13 135,112,43 65,49,18 32,23,15 28,21,21 36,28,36 44,30,12 134,114,0 165,134,25 105,83,20 92,73,7 113,87,19 102,75,32 70,46,22 79,56,45 119,93,54 132,90,0 207,167,19 235,197,50 245,207,62 195,164,2 102,70,0 113,82,33 127,96,45 138,101,28 160,117,2 227,183,30 239,202,19 169,150,0 50,40,44 42,34,40 45,37,45 45,37,43 44,36,42 44,36,42 49,38,45 37,34,40 59,46,54 60,55,57 28,20,26 35,32,38 39,33,40 34,25,36 39,32,42 36,30,37 21,14,17 29,22,25 46,36,35 46,35,18 88,66,46 105,84,69 37,31,36 35,27,33 98,83,91 165,147,156 71,54,74 64,51,72 82,60,68 202,168,164 226,183,166 225,180,157 236,190,164 219,173,155 235,193,171 255,232,202 159,143,126 45,44,37 164,143,141 239,198,171 150,126,102 48,45,32 45,48,36 37,40,28 42,41,34 41,35,28 30,29,18 40,41,29 32,38,25 38,41,29 40,42,27 42,42,28 44,48,31 39,41,24 60,64,47 43,50,32 47,54,36 54,56,39 41,48,30 41,43,26
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 59,51,40 36,41,40 36,36,33 36,35,38 39,39,39 65,56,67 67,55,71 70,58,72 69,55,68 71,55,68 66,52,67 69,55,70 66,52,67 64,50,63 57,45,59 50,39,46 40,33,43 48,44,64 66,62,86 76,67,93 90,70,91 212,162,116 248,192,125 255,203,136 248,193,123 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 33,20,13 28,21,21 33,28,27 40,34,39 40,33,36 37,27,28 34,26,32 30,23,26 28,21,19 41,34,34 59,49,9 166,142,7 207,163,14 185,142,27 147,108,6 154,118,30 147,108,47 124,83,38 124,82,28 124,82,0 224,175,21 230,189,21 224,188,18 240,205,51 244,210,51 221,188,20 216,187,24 182,150,8 202,164,15 255,220,41 255,222,37 237,196,8 212,181,3 61,49,37 44,39,41 47,37,41 49,41,47 45,37,43 47,40,43 45,37,43 44,39,41 52,33,17 41,40,33 28,23,25 37,31,38 39,32,42 33,27,34 36,30,37 23,17,22 25,19,24 26,21,23 41,34,37 87,71,54 101,82,59 115,98,74 33,31,32 29,24,26 45,37,45 111,96,106 88,71,93 66,54,70 78,59,73 185,155,154 225,184,166 228,181,158 237,193,165 227,184,165 223,182,162 203,163,138 172,152,132 54,42,32 73,63,67 184,156,143 183,152,133 51,43,30 37,44,28 38,41,33 50,44,39 43,39,33 41,43,28 31,35,20 32,39,23 36,40,25 33,35,20 40,42,27 35,39,22 42,46,31 41,45,28 40,47,29 36,40,25 44,48,33 54,63,46 45,45,31
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 47,41,32 33,38,34 34,34,31 38,38,38 34,34,31 58,50,58 64,52,66 66,54,68 67,55,69 68,54,67 67,53,68 65,53,67 64,52,64 65,51,64 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,92 247,200,137 236,186,124 255,230,159 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 32,20,20 38,30,36 34,28,33 33,25,31 39,33,38 35,30,32 36,28,34 32,27,29 36,31,33 37,31,36 86,75,29 166,136,9 208,157,15 227,179,13 239,191,30 191,141,8 127,86,0 108,74,0 183,148,12 212,173,20 210,172,27 211,171,48 227,188,77 237,195,87 227,186,71 203,168,32 191,163,24 201,173,32 215,175,29 245,198,30 248,202,29 225,182,10 210,176,5 66,51,11 44,39,38 50,40,41 57,49,57 52,41,50 50,41,52 82,66,64 54,42,42 136,116,96 47,48,38 25,20,22 41,33,39 36,30,37 35,29,36 21,10,17 28,21,24 37,31,36 30,24,29 30,25,27 94,78,61 104,85,60 105,85,65 45,32,29 30,23,26 34,28,33 111,93,102 120,102,127 65,51,68 75,59,76 148,122,126 214,176,157 225,179,161 216,171,150 232,194,175 192,156,136 189,151,130 210,180,152 65,49,32 72,67,69 139,123,119 188,158,141 158,144,126 40,41,29 24,25,13 39,35,29 29,25,15 46,48,33 37,41,26 41,48,32 43,47,32 30,37,21 32,39,23 42,47,27 39,42,22 32,37,17 49,56,38 41,41,27 42,49,33 45,54,37 37,39,24
