39,41,38 41,43,40 46,48,45 34,36,31 25,28,20 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 78,69,82 68,61,73 68,59,51 88,77,62 96,84,58 105,95,71 105,103,72 96,90,67 104,95,80 98,91,62 156,123,98 148,125,94 154,140,95 172,164,40 177,162,24 192,174,56 208,186,69 209,187,51 200,175,29 175,150,4 185,168,21 170,153,15 159,143,2 164,144,36 209,167,113 234,188,120 255,213,154 255,212,148 255,206,143 255,213,145 243,181,123 223,186,162 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,127 119,105,89 65,58,68 72,60,76 126,97,75 211,163,107 232,182,110 192,149,100 221,176,128 209,165,114 140,112,74 91,88,62 72,73,52 35,32,19 24,28,13 39,43,28 35,39,24 43,50,34 36,48,30 32,39,23 57,62,42 60,67,51 48,56,42 62,63,55 72,73,61 64,71,55 52,53,43 58,61,51 59,62,52 56,62,49 55,61,48 57,63,50 57,60,50 60,63,53 57,68,53 60,61,53 55,58,50 51,54,46 42,45,35 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 28,31,19 24,27,15 24,27,15 24,27,17 28,31,21 24,27,17 24,27,17 27,30,18 24,27,17 31,35,20 35,44,25 34,41,25 27,30,20 25,28,16 29,32,20 30,33,25 34,36,31
36,38,35 44,46,43 44,46,43 32,34,29 24,27,19 27,30,18 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 118,99,76 126,97,77 146,112,78 159,127,83 145,122,91 125,108,73 104,107,74 93,91,62 102,92,68 107,99,63 178,149,96 184,164,76 181,171,20 194,178,24 203,182,28 211,182,61 227,196,75 224,187,47 223,183,37 219,179,31 209,170,15 196,167,6 181,161,0 180,156,5 159,145,19 178,146,62 255,208,137 255,201,132 255,210,140 255,209,140 241,183,117 193,161,131 210,176,146 211,170,143 255,230,178 255,223,175 255,215,170 190,174,161 188,151,125 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,189,132 225,184,127 154,123,84 105,93,65 72,70,48 30,34,19 35,42,26 42,51,32 47,56,37 48,55,37 40,49,30 67,59,46 58,60,43 51,55,38 37,39,24 57,58,48 71,78,62 56,62,51 43,44,34 51,54,44 57,60,50 60,63,55 59,62,54 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 57,60,52 44,47,39 30,33,23 34,37,27 24,27,17 24,27,19 22,25,17 23,29,18 26,32,21 25,28,18 25,28,18 27,30,20 33,34,24 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
36,38,35 44,46,43 48,50,47 35,37,32 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 74,72,54 76,74,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 176,136,84 168,132,101 218,170,125 228,180,137 165,129,100 124,104,74 102,99,73 91,91,57 101,98,72 142,123,68 183,167,24 188,177,13 194,171,11 196,170,19 217,186,35 223,193,55 236,206,68 235,201,58 226,188,39 215,176,23 210,171,16 204,169,5 201,164,8 195,166,5 181,160,10 166,147,10 175,133,50 255,193,130 255,202,133 255,209,140 248,195,131 152,126,103 229,190,158 219,178,147 255,217,170 255,218,169 199,153,85 130,91,20 195,157,120 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 224,177,125 228,182,123 165,131,86 118,100,70 91,87,66 47,49,32 51,53,38 40,49,30 47,56,37 50,54,37 46,55,36 59,59,43 54,56,39 46,50,33 31,33,18 50,51,41 75,82,66 51,57,46 36,37,27 45,48,38 56,59,49 53,56,48 59,62,54 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 60,63,55 42,45,37 31,34,24 28,31,21 23,26,16 23,26,18 21,27,16 29,37,23 33,39,28 27,30,20 27,30,20 25,31,18 25,33,19 29,32,24 28,31,23 23,26,16 25,28,18 25,28,18 35,38,26 31,34,22 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
38,40,37 44,46,43 48,50,47 43,45,40 29,32,22 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 231,188,139 204,163,118 200,155,107 206,145,100 180,132,87 186,138,84 197,152,106 226,179,116 229,181,125 179,143,112 138,109,74 104,98,73 94,98,71 102,98,63 178,165,15 198,182,10 200,176,11 204,176,6 210,180,13 213,183,14 211,187,24 218,194,45 216,192,43 211,185,32 209,182,23 209,176,8 200,166,5 195,166,3 188,162,9 178,156,9 172,151,8 160,142,13 157,133,30 255,203,138 255,224,159 244,182,124 100,78,72 240,197,162 209,169,146 255,212,169 184,136,64 117,84,5 100,84,28 159,128,50 199,162,136 248,213,177 208,177,158 100,90,94 82,68,68 115,96,82 216,173,128 216,170,111 173,139,96 136,109,75 100,91,64 53,57,40 56,60,45 48,57,38 46,55,36 57,62,42 46,49,29 48,49,30 49,54,34 37,44,28 29,33,18 33,35,20 67,74,58 41,47,34 30,34,17 34,37,25 46,49,41 50,53,45 59,62,54 63,66,56 56,59,47 60,61,53 52,63,48 54,55,47 61,67,56 37,48,35 25,36,21 23,29,20 29,30,22 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 38,47,30 41,48,32 27,33,20 27,30,18 24,27,17 30,34,19 30,33,23 32,34,29 31,33,30 30,32,29 33,33,30
42,44,41 46,48,43 46,48,45 44,47,39 29,32,20 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 182,147,111 163,127,96 181,142,99 199,150,83 214,160,99 207,161,120 229,177,117 239,192,131 189,150,118 141,110,73 100,94,69 99,95,76 156,148,28 187,169,9 199,176,4 201,176,9 202,174,4 204,176,8 214,185,22 229,205,56 229,202,70 232,203,69 223,192,45 211,179,24 208,175,9 202,166,5 200,168,11 192,169,13 181,162,11 167,155,2 167,156,12 146,143,9 247,203,125 255,217,155 243,185,130 76,57,61 228,183,160 234,190,162 231,189,106 168,134,19 101,74,1 132,107,30 147,115,15 211,174,134 239,201,164 255,219,185 186,154,140 66,52,57 108,86,89 209,167,129 230,185,123 178,139,96 135,107,67 105,93,67 51,59,38 53,55,40 46,51,31 62,61,36 48,56,35 56,54,36 60,58,40 50,52,37 30,37,21 31,35,20 38,40,25 53,60,44 35,41,28 34,38,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,60,47 55,58,50 54,62,48 50,56,47 58,64,53 43,54,41 34,45,30 27,33,24 24,27,17 29,32,20 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 25,28,18 29,32,22 34,37,29 31,33,30 30,32,32 31,33,30 36,36,33
41,43,40 45,47,44 42,47,43 46,51,45 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 133,107,97 156,111,78 159,117,34 169,136,41 170,129,72 203,159,117 238,191,130 238,192,137 191,153,116 152,119,80 91,87,66 95,90,37 174,157,10 187,167,6 199,177,2 199,176,6 200,180,5 208,180,14 212,183,22 212,185,30 240,205,69 243,202,72 240,201,50 225,182,24 217,173,20 210,169,12 191,157,0 185,162,6 165,141,0 180,161,8 171,158,10 150,141,0 138,122,19 255,220,161 214,170,117 59,44,64 224,185,153 217,173,122 159,126,17 158,126,22 135,110,23 156,126,32 174,141,34 188,155,105 229,195,154 255,222,189 240,207,180 54,44,48 104,89,78 189,147,107 221,174,122 176,134,94 120,95,65 46,54,29 48,56,35 53,55,38 54,52,32 87,69,50 41,53,33 67,56,37 51,51,35 41,36,22 30,31,19 34,35,27 34,36,21 40,42,27 29,33,18 34,34,20 30,33,13 38,41,33 44,47,39 59,62,54 57,60,50 60,68,54 53,59,48 55,58,50 50,53,45 60,61,53 40,41,31 35,44,27 31,39,27 28,36,26 32,35,23 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 34,41,25 39,39,23 36,43,25 32,36,21 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
43,45,42 44,46,43 41,48,41 42,50,40 23,26,18 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 177,132,97 169,125,25 108,84,31 97,78,23 142,116,25 202,163,120 224,176,122 231,184,132 197,157,123 174,141,102 93,85,63 134,122,15 175,159,5 188,174,8 205,182,10 203,179,5 215,187,8 224,195,21 236,206,41 242,206,57 243,203,59 238,200,53 228,190,53 215,181,38 219,183,34 219,180,27 211,175,14 214,178,6 212,175,12 207,170,14 194,166,16 178,156,9 146,133,0 200,181,99 82,61,46 44,36,55 119,82,38 166,146,30 137,109,39 113,88,31 102,81,29 152,132,46 165,140,44 197,156,107 240,202,167 228,195,156 241,211,185 57,47,51 133,108,89 218,173,140 232,191,144 210,175,139 150,125,95 81,84,64 50,58,37 54,55,36 55,51,34 39,43,26 38,42,25 62,51,32 55,46,31 42,40,20 37,37,23 27,28,18 33,35,20 33,35,20 30,34,19 39,39,25 26,27,19 31,33,28 37,40,32 57,60,52 53,56,46 58,64,51 55,58,48 52,55,47 52,55,47 57,58,50 31,30,23 26,25,18 39,45,32 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 42,51,34 40,49,30 38,47,30 34,41,25 35,34,25 39,38,29 31,34,22 27,30,18 27,30,18 29,32,20 31,34,26 30,32,27 31,33,30 29,31,31 33,33,30 39,37,35
44,46,43 45,47,44 46,48,43 40,51,36 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 161,127,105 162,121,22 126,103,16 104,87,20 134,116,29 117,102,39 231,193,143 209,165,123 214,174,138 186,150,99 96,86,74 158,151,12 174,161,13 198,180,9 203,173,17 218,190,38 214,186,45 199,177,69 179,152,68 162,131,51 159,127,27 199,167,41 189,157,31 191,162,30 205,181,46 210,181,49 205,169,50 199,168,47 188,158,33 175,148,31 153,132,49 133,115,24 160,148,11 142,124,0 94,91,0 137,113,21 160,141,28 118,100,29 93,78,40 75,62,41 71,55,51 82,65,66 169,156,153 192,163,112 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 94,80,93 102,79,80 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 34,36,21 30,32,17 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 54,55,47 57,65,51 49,57,47 50,53,45 51,54,46 58,61,53 32,35,27 18,21,13 27,30,22 29,32,24 32,35,27 22,28,17 27,33,22 32,39,23 37,44,28 39,48,31 32,36,21 25,32,16 26,32,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
44,46,41 44,46,41 49,51,46 32,40,26 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 86,77,69 175,138,26 154,118,0 146,112,10 160,130,32 102,90,24 128,111,33 182,158,94 215,182,134 196,158,108 107,100,57 161,152,0 181,173,8 190,168,23 140,117,30 88,67,0 105,86,18 100,87,14 105,90,9 99,88,1 105,88,8 135,114,17 169,142,29 196,166,41 159,133,22 128,104,22 105,81,15 102,79,10 111,93,20 111,92,26 101,87,3 110,92,19 99,78,22 138,120,22 157,140,15 154,127,21 105,93,23 63,50,43 69,58,81 68,59,85 76,61,69 81,64,84 72,58,73 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 56,49,33 37,39,24 46,43,28 27,29,14 32,34,19 33,33,19 32,36,21 30,33,21 28,31,19 31,34,22 27,30,18 48,51,39 51,54,42 59,68,51 47,55,45 44,47,39 44,47,39 54,60,51 36,42,33 28,31,23 30,33,25 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 43,45,40 48,51,43 32,40,26 44,51,35 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 129,127,109 185,151,38 192,158,17 183,149,34 110,82,14 89,71,27 113,103,13 132,122,28 179,148,86 211,170,121 143,137,71 177,162,3 183,174,2 141,114,12 127,105,27 108,88,9 141,123,34 142,128,31 145,135,27 141,136,23 126,116,24 138,121,27 168,140,30 192,160,36 152,123,18 119,99,20 105,87,14 99,83,9 104,92,14 111,99,19 117,103,17 111,95,12 113,99,15 109,93,10 127,115,17 116,104,8 70,62,26 60,47,57 66,58,91 66,59,89 79,60,76 74,60,77 65,51,66 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 56,49,33 31,33,18 40,37,22 34,36,21 36,38,23 32,32,18 32,34,19 36,37,25 32,36,21 37,41,26 32,38,25 47,53,40 50,56,43 63,71,57 52,60,48 45,48,40 38,41,33 50,58,48 34,40,29 31,34,26 25,28,20 24,27,19 24,27,19 31,43,25 45,57,39 35,42,26 34,41,25 32,41,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 41,41,38
39,41,38 42,44,41 43,50,43 28,34,21 36,43,27 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,170,121 213,175,109 148,112,63 146,117,64 134,107,64 101,74,38 97,77,31 104,88,32 138,119,26 185,147,42 190,166,15 177,162,14 167,146,22 120,95,18 137,117,27 162,147,30 147,132,13 130,119,16 119,109,15 109,99,19 110,100,18 130,110,31 178,145,36 191,153,35 163,131,17 115,99,14 86,77,17 90,79,17 95,83,17 95,83,13 102,89,16 105,93,15 106,94,16 98,82,10 85,69,11 105,98,12 168,156,146 89,80,91 67,58,84 59,53,76 75,61,74 71,55,80 73,58,66 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 72,60,34 30,34,17 34,35,23 35,39,22 28,32,17 25,29,14 23,30,14 25,29,14 50,47,34 48,48,34 31,40,21 47,54,36 51,55,38 64,76,58 51,54,44 42,44,39 32,35,25 47,54,47 26,34,20 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 23,26,16 29,33,18 30,34,19 25,26,18 30,33,25 28,31,23 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
39,42,34 43,46,38 41,49,39 23,29,16 28,34,21 27,30,20 60,64,49 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 226,178,122 217,178,107 226,175,110 229,176,112 235,176,101 149,104,71 251,211,159 142,119,77 85,77,23 154,125,20 179,152,6 165,149,18 144,124,16 136,120,21 128,114,17 116,101,13 108,93,14 103,91,23 90,81,25 85,75,22 86,74,19 118,90,20 175,138,28 182,145,21 155,125,11 104,84,5 80,71,24 81,72,16 101,90,26 110,99,26 109,94,17 104,88,14 98,81,12 95,81,15 81,71,18 123,119,14 200,186,170 209,197,199 64,55,66 60,54,61 75,61,76 133,120,115 192,173,157 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,32,17 32,34,19 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 30,34,19 36,40,25 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 65,77,57 56,59,47 38,41,33 30,33,21 47,52,46 26,32,19 27,36,19 35,38,28 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 21,23,18 22,25,15 27,31,16 32,33,25 27,29,24 28,30,25 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
38,40,35 44,46,41 39,41,36 30,33,23 27,30,22 31,32,22 60,62,47 61,60,49 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 195,178,170 143,120,35 176,160,17 159,137,20 133,116,20 120,106,20 123,103,24 128,114,19 155,139,36 169,148,51 139,124,32 109,92,27 85,68,17 129,101,20 171,134,22 191,153,35 158,124,13 107,82,9 84,70,16 119,99,20 159,135,28 156,138,18 135,113,9 115,92,3 112,90,12 100,79,9 112,91,21 171,143,18 141,120,77 224,212,212 67,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,40,25 36,37,25 32,36,21 36,40,25 57,43,27 40,32,21 26,33,17 30,34,19 30,31,19 29,32,20 31,34,22 25,28,18 32,39,21 43,47,32 29,42,26 35,44,27 45,49,34 68,77,58 54,62,48 30,33,23 29,32,22 48,50,45 29,33,18 28,31,19 32,35,23 20,26,17 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 23,26,18 25,28,18 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
37,39,34 44,46,41 36,38,33 30,33,23 23,26,18 27,28,20 51,52,40 56,56,42 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 138,130,38 169,156,8 161,131,19 123,104,22 110,89,8 150,128,22 168,143,17 194,169,51 174,147,59 149,123,43 117,96,24 110,81,9 169,130,19 188,151,25 205,168,42 187,152,27 137,111,2 109,86,15 109,79,53 74,48,38 63,40,37 167,143,137 141,117,109 132,107,50 134,104,10 178,144,14 188,156,14 151,135,34 221,199,207 77,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 35,39,24 57,48,33 40,42,27 34,36,21 23,26,14 24,28,11 39,36,23 30,32,17 41,41,25 29,36,18 44,44,30 30,29,20 51,46,34 37,33,25 25,33,23 36,42,29 68,69,50 61,70,53 55,63,51 29,32,22 29,32,22 48,50,45 31,34,22 28,31,21 25,28,18 23,26,16 31,34,24 38,41,33 27,28,20 21,29,15 31,34,24 28,31,23 22,25,15 24,27,17 23,26,16 25,28,18 27,30,20 30,32,27 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
37,39,34 49,51,46 34,36,31 36,42,29 29,36,18 23,25,20 45,49,34 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 170,153,17 189,166,10 192,154,21 148,118,22 147,109,4 106,70,37 98,67,48 86,60,50 78,44,40 178,149,143 138,112,87 124,77,0 204,157,23 218,178,41 233,196,70 212,180,38 173,147,8 149,122,7 127,94,17 136,104,47 120,79,30 145,108,37 132,99,20 127,96,18 164,128,25 206,169,13 206,171,15 166,145,4 221,210,207 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 45,45,31 33,35,20 32,36,21 25,28,16 24,27,19 21,24,16 21,24,14 29,32,22 31,35,20 58,62,47 55,58,48 28,31,21 30,33,23 43,46,38 27,30,20 28,31,21 28,31,21 24,27,17 28,31,21 29,32,24 10,12,9 18,21,11 25,28,20 23,26,18 26,33,17 27,35,23 27,30,18 27,30,20 33,33,28 31,33,30 36,38,35 41,43,40 39,41,36 36,38,33 39,39,36 39,39,36 36,38,35 39,41,38
33,38,32 48,53,47 33,38,32 33,39,28 46,54,33 24,26,21 39,42,30 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,153 170,149,147 186,164,156 185,163,157 174,158,15 200,164,17 217,167,16 205,166,36 181,132,22 170,128,16 169,124,35 104,65,6 125,88,44 123,86,42 96,64,9 210,165,23 223,180,24 218,179,28 220,183,41 211,178,30 203,174,11 185,161,8 176,155,14 159,134,18 98,74,8 95,71,18 95,71,5 158,122,21 220,181,12 226,187,5 211,174,20 172,153,18 146,130,72 75,59,53 195,177,176 204,180,172 212,185,178 201,175,163 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 30,35,15 35,35,21 32,34,17 33,34,22 34,38,21 32,35,23 33,33,19 32,34,19 29,33,18 28,31,19 27,30,22 20,23,15 34,37,27 29,32,22 29,31,16 51,54,44 48,50,45 24,27,17 27,30,20 36,39,29 27,30,22 31,34,22 35,38,26 27,30,20 25,28,18 18,21,13 16,18,15 24,27,19 25,28,16 27,30,18 30,33,21 22,28,19 24,27,15 27,28,18 31,31,26 36,38,35 44,46,43 42,44,41 43,45,40 42,44,39 40,40,37 36,36,33 37,39,36 38,40,37
34,37,27 49,52,42 39,42,32 36,39,29 41,44,34 27,30,20 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,102 180,163,155 170,142,140 174,152,144 170,145,126 168,149,14 208,170,21 218,167,18 233,189,36 239,195,73 150,106,6 153,116,24 127,100,27 95,71,16 138,105,10 208,173,21 210,174,15 212,179,11 208,179,36 231,198,61 236,199,73 213,178,40 199,168,19 189,163,24 171,153,22 186,160,21 201,165,20 214,176,27 227,184,28 237,194,20 222,182,16 195,162,14 171,146,16 123,107,24 79,60,67 193,176,177 209,183,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 30,34,19 43,38,24 33,35,18 35,34,25 32,31,20 27,31,16 27,31,16 27,31,16 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 44,41,26 51,52,40 42,45,35 29,32,22 28,31,21 32,38,27 28,34,21 32,36,19 30,34,19 25,28,18 24,27,17 23,26,18 25,28,20 23,26,18 21,24,14 24,27,15 28,31,21 28,34,23 30,33,25 27,29,24 28,30,27 36,38,35 45,47,42 45,47,42 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
32,34,29 49,51,46 36,39,31 38,41,33 50,53,43 32,35,25 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,210,199 181,158,155 162,136,124 173,151,145 159,139,93 173,151,17 208,170,23 232,183,24 244,196,37 255,219,67 255,214,67 253,213,67 237,201,56 226,194,21 219,189,33 215,180,26 211,175,30 206,173,55 207,173,58 206,174,46 211,175,44 196,159,35 188,153,30 169,140,35 159,137,33 162,134,26 180,148,22 199,162,22 214,172,20 219,177,27 195,159,14 182,152,16 164,136,9 132,113,20 80,60,70 200,178,181 200,179,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 31,30,19 47,39,26 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 36,37,27 25,28,18 24,27,17 27,33,20 26,32,19 39,41,26 40,46,33 35,43,31 22,25,15 28,31,21 32,38,27 27,33,20 28,32,17 24,28,13 23,27,12 29,33,18 27,30,20 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 46,51,45 43,48,42 41,43,40 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
