139,116,47 148,123,50 156,132,29 169,138,60 168,134,62 170,129,72 144,115,54 183,151,65 164,129,64 169,130,69 161,130,50 170,140,55 180,137,77 164,125,64 176,134,71 167,126,67 154,127,43 171,139,57 169,134,67 174,133,76 182,139,79 182,139,79 169,131,65 179,138,70 182,136,81 187,141,82 172,133,72 185,146,85 189,144,82 193,145,89 191,145,88 174,131,71 178,130,74 181,133,77 196,148,90 200,153,92 209,162,101 204,157,94 200,153,90 196,149,88 188,141,80 189,142,81 190,143,82 190,143,82 197,150,89 191,144,83 185,138,77 186,139,78 188,141,80 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,86 188,142,76 191,144,81 190,143,80 202,152,92 200,150,90 170,127,92 90,75,64 193,149,121 200,155,122 128,95,58 174,130,79 184,143,84 189,143,88 202,156,101 182,134,89 183,135,90 176,132,81 176,132,79 177,130,78 188,141,89 185,138,88 189,142,90 192,144,88 184,137,76 183,136,75 184,136,78 189,141,83 186,138,82 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 196,149,86 199,149,87 190,140,78 192,145,82 183,136,73 186,139,76 192,145,82 191,144,81 185,138,77 183,136,75 185,138,77 189,142,81 189,142,81 189,142,81 193,146,85 193,146,85 193,146,85 196,149,88 198,151,88 202,155,92
142,117,44 151,126,49 173,147,38 161,127,53 169,141,46 170,138,54 128,95,43 168,137,48 173,142,51 172,136,60 159,130,38 168,140,45 169,139,45 185,146,77 191,147,78 163,126,55 139,109,40 170,141,65 187,150,77 187,144,88 190,143,80 185,144,76 175,134,64 186,144,90 157,116,57 157,122,57 180,140,74 188,137,80 185,142,86 180,137,81 176,133,75 192,141,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 199,149,89 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 175,128,67 190,143,82 192,145,84 189,142,79 190,143,80 183,137,71 186,135,78 179,132,69 181,130,73 186,138,80 184,136,78 182,137,75 188,142,85 170,127,92 72,58,44 173,133,108 205,159,131 149,105,79 168,124,82 159,118,71 167,124,75 167,124,79 176,131,85 179,134,86 175,130,82 168,123,75 170,123,73 175,128,78 172,128,75 176,133,75 192,144,86 190,142,86 183,140,84 106,76,48 111,73,52 185,135,73 187,137,75 193,143,83 199,149,87 191,144,81 193,146,83 186,138,80 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 189,142,81 195,148,87 193,146,85 188,140,82 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,83 191,144,81
134,115,31 126,106,29 162,138,46 173,149,26 161,131,37 171,141,45 160,133,45 159,133,42 158,132,41 173,141,39 169,141,44 161,137,32 188,158,64 188,152,64 178,143,60 151,125,34 165,132,64 175,142,65 176,141,60 179,138,70 175,139,63 148,114,40 149,115,54 158,119,50 192,151,92 194,148,93 192,146,87 170,132,68 187,145,82 181,138,80 180,134,75 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 186,139,78 183,136,75 184,137,76 175,128,67 177,130,69 182,135,74 178,131,70 178,131,68 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,135,77 181,133,75 177,131,74 175,129,74 162,119,84 86,72,58 170,132,111 174,134,111 220,168,136 185,143,105 173,128,82 168,120,73 176,128,85 168,123,77 168,124,73 166,121,73 173,128,80 178,132,77 184,138,83 184,136,80 182,134,76 198,152,93 150,114,83 100,73,57 144,125,113 95,72,57 180,134,77 173,129,76 172,128,75 171,127,74 178,131,79 187,140,88 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 174,127,66 185,138,77 189,142,81 186,138,80 181,133,75 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,90 191,143,87
145,127,38 137,122,34 139,121,50 165,141,34 182,154,29 173,143,27 173,143,27 164,134,36 160,133,45 166,136,51 158,135,34 159,132,30 182,149,56 184,155,54 154,127,41 176,154,50 177,144,49 174,141,64 174,144,61 174,140,66 149,122,38 145,108,39 154,119,63 189,148,80 189,143,86 174,132,78 183,139,88 182,141,82 177,130,78 175,129,70 191,147,80 194,141,84 192,146,89 189,143,86 184,138,81 175,133,68 176,135,67 186,143,83 182,139,79 189,144,82 190,145,81 183,136,75 198,151,90 190,143,82 193,146,85 188,137,80 191,143,85 186,139,78 186,139,78 183,136,75 184,138,79 183,137,80 183,135,79 181,134,73 182,137,75 184,136,80 187,136,79 178,127,70 181,135,78 174,128,71 175,129,72 175,128,76 165,122,75 63,52,37 225,186,158 150,116,96 213,169,131 179,135,93 181,135,80 183,137,80 187,141,86 185,138,88 184,137,87 182,135,85 181,134,82 181,133,77 183,135,79 188,140,82 193,145,89 144,115,80 90,69,67 110,92,87 147,126,111 103,81,61 187,143,92 186,143,98 186,143,98 184,141,96 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,133,82 183,135,77 184,135,86 185,136,87 184,135,86 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 190,140,80 179,132,71 181,135,76 178,132,77 167,121,66 180,134,77 177,130,78 177,130,78 181,134,82 177,129,73 181,133,75 185,138,77 188,141,80 189,142,81 189,142,81 183,136,75 186,139,78
160,136,31 159,138,27 144,126,24 147,124,35 170,149,27 173,144,23 164,135,16 171,141,25 153,123,25 154,125,33 148,125,24 177,155,51 176,148,49 148,118,31 181,157,52 159,136,37 189,160,41 175,145,49 172,150,46 160,131,55 131,105,25 170,132,66 167,133,72 176,134,71 166,124,61 173,130,74 173,130,74 169,125,72 157,115,63 166,123,74 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 184,136,80 192,144,88 191,146,84 191,147,80 193,146,85 195,148,87 202,155,94 198,151,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,72 178,130,72 188,142,85 179,131,75 176,133,77 178,135,79 181,134,82 182,135,83 171,125,70 175,128,76 182,135,85 67,59,48 246,203,170 113,84,62 227,179,136 156,111,76 187,141,86 178,135,77 182,136,81 185,139,84 190,144,89 192,146,91 196,150,91 191,143,85 192,144,86 194,150,83 170,137,100 77,61,59 102,80,83 102,85,88 107,92,83 143,109,79 177,131,76 176,131,83 178,135,86 170,127,78 179,136,87 181,138,89 180,133,81 180,134,79 181,135,80 189,143,88 192,143,92 193,145,89 188,140,84 189,141,85 186,138,82 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,71 191,143,98 182,134,89 183,137,82 177,130,80 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 183,136,75 181,133,77 176,128,72
161,132,31 166,142,37 178,152,32 150,121,16 157,136,35 168,139,20 154,125,22 154,131,19 167,146,33 152,134,32 149,128,17 159,133,24 170,145,31 158,132,21 162,135,29 157,127,31 169,142,25 170,144,35 160,143,49 122,105,11 180,151,48 178,144,56 156,119,64 180,137,63 187,143,76 185,142,84 174,133,63 157,124,72 145,109,60 151,108,52 170,122,68 180,137,81 180,129,74 184,136,80 173,127,68 181,135,80 183,137,82 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,97 188,144,91 180,135,87 179,135,84 180,138,84 174,127,77 174,126,79 179,131,77 185,137,83 178,131,70 191,140,83 189,141,85 184,137,87 188,140,93 182,134,87 183,134,85 178,129,80 181,135,80 182,135,83 182,137,89 67,57,47 214,185,165 110,80,65 214,166,141 134,93,62 168,124,71 177,131,74 178,130,76 183,137,78 182,134,80 183,135,77 186,138,80 191,144,83 197,150,89 198,155,110 68,51,52 96,82,84 95,82,90 98,84,86 92,73,57 177,136,91 189,140,89 181,135,80 184,137,85 180,132,85 174,127,77 172,127,79 183,137,82 188,142,87 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 195,148,87 190,143,82 188,141,78 190,143,82 181,134,73 179,132,71 178,131,70 184,136,78 189,141,83 191,143,85 182,136,79 181,135,78 178,132,77 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 168,121,69 173,126,74 179,129,69 181,131,71 184,136,80 172,124,68
169,142,25 149,125,20 195,169,49 167,140,25 150,129,28 166,144,27 161,134,19 150,126,32 158,137,26 151,134,27 143,120,21 160,140,20 165,145,27 168,145,33 159,134,20 173,147,36 162,141,30 159,137,29 152,134,47 153,141,34 171,149,30 177,149,54 178,139,78 173,134,65 170,131,60 173,137,59 178,139,68 163,124,65 183,137,82 191,145,88 179,132,71 179,137,74 183,139,72 181,138,78 177,134,85 179,135,82 185,141,88 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 180,135,87 169,125,74 182,133,82 180,133,83 175,130,82 186,144,90 174,132,78 176,133,75 178,132,73 186,139,78 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 183,137,82 178,131,79 181,136,90 77,65,55 220,179,152 127,93,71 222,178,150 135,96,68 187,141,84 184,136,78 185,135,73 191,143,85 187,135,75 185,138,77 179,132,71 183,137,71 182,133,82 72,51,49 99,80,82 104,92,94 96,84,84 103,91,81 127,97,69 189,142,90 186,138,80 190,142,84 189,144,82 182,136,79 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 183,135,79 192,144,88 192,144,88 178,132,77 175,127,80 184,137,85 187,141,84 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 183,133,73 177,127,67 177,127,67 186,134,74 189,137,77
156,133,21 165,144,33 166,136,22 154,129,15 150,128,24 158,136,19 178,155,45 147,129,31 136,121,15 154,137,28 145,127,25 169,148,37 160,139,28 153,128,39 175,153,34 160,134,25 168,149,38 138,125,23 154,139,33 158,142,43 164,144,38 162,140,32 192,152,86 172,139,71 142,114,44 172,140,67 183,147,71 192,151,81 202,156,97 199,156,109 175,135,83 189,149,97 187,143,92 180,136,85 178,134,83 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 199,153,98 192,146,91 195,149,94 191,144,92 185,138,86 181,138,82 173,129,76 173,129,76 175,131,80 176,132,81 173,129,78 174,130,79 191,144,83 192,142,82 193,142,85 198,147,90 192,141,84 183,132,75 195,147,91 197,149,93 188,141,91 79,64,53 210,164,134 139,98,67 188,140,111 135,94,65 185,137,79 186,139,78 179,132,71 173,123,63 174,124,64 183,136,73 185,138,75 183,139,88 74,52,34 82,68,68 110,96,96 94,76,85 105,89,87 98,80,77 174,131,86 189,141,83 186,139,78 190,143,82 189,142,81 191,143,87 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 186,140,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 193,145,91 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,68 185,138,77 188,138,78 179,129,69 187,137,77 179,129,69
168,143,27 174,147,32 154,135,22 173,149,26 150,129,18 165,142,30 152,129,17 146,128,30 141,123,36 141,123,21 140,123,27 147,130,21 155,138,31 141,124,28 133,112,29 141,125,26 159,143,31 137,124,24 145,128,34 147,130,36 144,127,33 151,135,34 151,130,47 131,116,24 132,111,30 162,135,58 181,154,52 176,144,60 150,121,70 178,137,80 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 197,149,95 195,147,93 193,145,91 192,144,88 188,140,84 202,154,98 195,147,91 213,161,101 206,154,94 215,161,100 211,157,96 197,147,85 193,143,81 193,145,89 202,154,96 187,136,81 73,57,44 183,142,113 164,115,79 217,166,138 129,85,57 182,136,81 178,131,70 178,131,68 183,133,73 193,143,83 196,149,88 186,138,80 108,79,57 105,86,90 107,93,93 97,83,83 113,96,97 115,99,97 120,91,69 195,148,87 192,145,84 192,145,84 190,143,82 190,143,82 192,144,88 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 183,137,71 182,135,74 185,140,78 185,138,86 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 183,132,77 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
153,132,21 145,123,15 177,150,37 170,147,20 172,151,38 154,130,25 159,136,24 170,153,48 129,109,34 152,133,38 138,121,25 159,143,31 147,130,25 140,122,33 139,119,29 142,127,35 147,131,19 144,131,31 133,115,28 133,115,24 131,116,28 145,128,32 148,126,32 131,114,20 137,118,34 153,128,53 189,164,68 155,123,37 193,151,109 211,165,110 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,100 204,158,101 198,152,93 201,155,96 202,154,98 207,159,103 203,155,99 202,154,96 200,152,94 198,150,92 199,151,95 201,150,93 198,147,90 212,155,97 224,167,107 216,166,104 204,154,92 188,140,84 189,141,83 191,140,85 83,62,47 142,102,77 235,186,150 201,153,124 137,93,67 167,122,74 205,155,93 193,146,83 200,150,90 183,135,79 182,136,79 192,148,97 95,74,72 109,90,92 97,84,81 106,92,92 115,99,95 86,67,55 184,150,109 189,142,81 191,144,83 190,143,82 190,143,82 186,139,78 190,142,86 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 189,142,81 192,145,84 183,138,76 182,135,83 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,82 189,141,85 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
150,129,32 134,117,21 147,126,25 163,142,31 156,138,38 141,118,21 171,151,21 184,160,39 134,114,26 124,105,21 147,131,28 132,113,29 132,116,17 134,119,27 142,127,37 146,132,37 121,106,18 122,108,13 135,121,35 126,113,24 115,103,25 147,130,34 136,125,24 145,130,22 146,131,25 147,130,36 148,128,38 171,138,61 202,157,93 194,155,82 179,140,79 195,162,110 211,169,117 209,168,111 211,166,104 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,100 198,150,94 198,150,92 192,144,90 191,145,88 199,151,95 197,146,89 193,142,85 192,144,86 207,154,97 202,149,92 201,151,91 188,140,86 183,136,86 178,131,81 209,156,101 214,162,100 222,169,105 222,169,105 205,156,91 202,152,92 188,135,78 102,81,58 107,73,53 255,209,175 223,177,147 158,114,86 181,135,80 174,126,68 121,88,51 62,41,18 39,20,6 80,61,45 52,31,18 120,107,102 94,81,78 97,83,85 116,103,98 84,68,64 184,143,98 188,140,82 185,135,75 199,149,89 204,157,96 203,156,95 197,150,89 191,144,83 178,131,70 184,137,76 187,135,75 186,134,74 179,129,69 176,126,66 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,151,94 202,151,94 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,78 176,128,72 171,123,67 172,124,68
163,137,17 153,130,18 159,132,19 167,145,39 137,117,29 125,105,26 124,111,20 156,130,19 169,149,43 122,102,25 144,128,25 115,93,28 132,114,23 126,108,19 138,118,39 124,106,17 131,117,22 149,136,34 133,119,33 124,109,28 108,97,24 114,108,15 123,115,21 134,124,34 151,138,34 133,117,18 140,129,28 167,138,66 174,140,66 175,144,82 199,160,99 191,153,87 196,155,98 188,147,90 218,172,115 222,175,114 192,145,84 213,165,109 205,157,101 200,152,96 197,149,93 202,154,100 204,156,102 199,151,95 195,147,93 199,151,93 204,156,100 197,146,89 191,140,83 170,122,64 191,140,85 194,143,88 191,145,90 188,145,96 199,151,97 199,151,97 199,152,102 194,148,89 195,145,85 190,140,80 202,153,88 207,157,97 199,146,89 137,108,73 90,68,50 240,193,161 215,163,131 156,112,84 175,130,84 127,94,67 35,31,21 26,19,22 28,18,22 30,20,21 61,51,52 94,81,78 94,81,76 118,104,104 94,82,72 154,114,80 185,140,78 183,136,75 185,135,75 190,140,80 197,145,85 190,138,78 186,139,78 189,142,81 189,142,81 188,141,80 189,137,77 194,142,82 187,137,77 191,144,83 190,143,82 188,141,80 195,147,89 207,159,101 198,150,94 191,143,89 170,124,69 175,129,72 177,131,72 182,134,76 184,136,78 171,124,63 195,148,87 200,148,86 196,144,84 201,149,87 196,144,82 199,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,144,83 178,127,72 171,120,65 172,123,72 164,115,64 164,115,66 169,120,71
152,130,15 182,153,32 157,135,18 156,133,21 153,131,37 116,94,27 110,100,22 139,122,28 146,130,16 158,142,30 128,113,21 113,94,12 107,91,19 101,86,9 148,130,32 118,98,21 131,113,26 109,90,6 142,128,33 131,116,28 117,105,27 103,95,14 133,124,39 117,109,17 119,106,17 136,123,21 134,121,21 149,119,50 149,122,49 185,153,71 195,159,97 176,140,80 183,144,83 205,164,105 199,158,97 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,93 200,152,98 199,151,97 205,154,97 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,82 169,128,81 166,126,74 163,123,71 177,136,79 182,140,77 190,142,84 195,152,105 75,56,44 210,172,137 238,184,146 127,86,59 165,122,73 41,35,26 26,16,17 20,15,17 23,18,20 28,21,21 56,50,45 73,62,59 107,95,95 120,104,98 100,74,51 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 186,136,76 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 192,142,82 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,130,73 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 208,156,96 211,161,101 214,161,97 210,159,94 200,148,88 193,142,85 191,140,87 185,137,81 178,130,74 181,133,77 176,128,72 177,129,71 178,130,72
145,127,25 152,135,28 166,137,18 149,125,22 179,160,47 166,149,55 101,94,26 114,97,30 126,113,24 158,141,34 123,110,10 152,137,29 129,117,19 99,90,14 153,132,33 141,126,38 118,103,13 124,109,19 123,108,20 122,105,25 117,100,22 138,127,40 143,136,37 108,98,16 121,108,15 129,114,26 117,105,27 151,132,37 144,119,46 176,146,63 148,121,44 152,123,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,87 202,154,96 206,158,100 200,153,92 205,157,99 205,157,99 194,147,95 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,83 173,136,92 182,139,94 173,132,87 158,117,72 150,109,64 156,115,70 148,106,64 167,124,75 187,145,82 204,150,91 75,56,40 143,117,92 214,160,126 126,96,70 85,54,31 35,26,18 23,18,17 21,14,17 31,21,25 33,21,23 69,57,57 86,69,70 94,82,82 72,51,28 179,131,75 197,150,89 192,145,84 193,146,85 192,145,84 190,143,82 182,137,75 180,135,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 177,130,78 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 194,142,82 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 183,135,77 182,134,76 182,134,78 182,134,78
156,135,22 149,129,21 150,135,25 143,125,38 131,116,10 174,153,40 132,118,48 101,89,19 129,112,32 144,131,40 136,121,13 129,114,26 129,118,31 127,112,24 146,132,37 148,134,37 137,121,38 157,144,44 133,115,26 96,85,12 107,96,32 112,97,18 149,136,36 152,145,48 117,104,11 131,115,32 127,112,24 139,119,31 114,95,27 160,136,70 163,138,53 190,152,86 183,147,85 173,138,71 175,141,69 171,132,75 171,129,77 181,140,83 172,128,75 192,145,93 191,144,92 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 167,124,77 169,128,83 173,132,87 178,135,90 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,134,83 176,131,83 182,134,78 196,148,92 172,139,102 113,84,62 119,77,55 109,89,71 90,67,52 81,60,47 103,84,70 90,74,61 40,24,18 45,32,25 82,72,71 101,90,87 67,50,40 189,147,95 192,141,84 186,139,78 184,137,76 181,134,73 182,135,72 185,138,75 189,142,79 188,141,78 192,145,84 190,143,82 190,143,80 193,143,81 195,143,83 195,143,83 190,138,78 195,143,83 200,152,96 189,141,85 190,142,86 184,136,80 184,136,80 175,126,77 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 190,144,87 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 204,152,92 207,155,95 202,150,90 203,151,91
117,92,5 160,141,28 110,91,7 123,110,17 134,119,42 152,137,31 165,147,45 95,83,17 135,121,35 128,113,34 159,145,32 145,132,30 118,108,18 112,96,24 126,112,26 129,116,27 133,121,25 137,124,33 138,125,21 132,125,39 79,65,20 150,138,42 149,136,47 96,96,26 149,133,21 154,135,24 127,111,26 118,96,20 130,112,41 168,144,80 145,124,43 166,137,61 152,123,62 159,132,57 136,108,40 181,137,84 149,111,61 153,115,67 194,142,92 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 147,105,65 144,102,62 163,122,77 173,132,87 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 179,135,82 188,145,89 202,154,100 185,137,83 192,144,88 140,104,71 86,65,54 58,47,40 88,71,61 100,81,67 93,74,62 90,68,50 113,88,71 117,96,69 127,105,85 55,34,21 180,139,90 190,140,80 195,145,83 189,142,81 185,138,77 188,141,80 181,134,71 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 179,132,69 192,142,80 185,138,77 186,139,78 185,135,75 183,133,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 191,143,89 184,137,87 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 181,130,75 184,136,80 177,129,71 195,147,91 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 200,146,85 197,143,82 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
139,119,33 137,119,19 147,128,33 122,103,21 97,83,25 156,143,41 138,128,36 134,124,30 101,88,27 118,104,36 117,101,18 171,151,45 156,134,15 129,114,24 80,64,22 120,109,22 115,102,27 125,112,37 127,113,27 128,123,50 86,76,25 127,112,33 134,116,29 98,90,25 114,99,20 141,126,34 121,106,16 120,109,36 131,117,31 140,120,74 118,110,29 113,98,35 132,107,34 131,111,36 163,137,69 155,119,68 171,133,83 189,148,101 178,135,86 186,144,90 203,156,104 204,155,104 195,146,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,75 175,132,87 154,111,66 157,114,69 153,110,63 185,142,95 189,148,99 184,141,92 183,137,82 191,145,90 196,150,95 185,139,84 194,143,86 131,91,55 67,56,53 52,45,48 77,68,64 80,64,60 76,59,51 97,75,57 142,111,90 133,99,79 103,77,56 120,95,76 188,145,100 195,147,89 190,143,80 205,157,99 196,149,86 190,143,80 207,157,97 194,144,84 200,150,90 184,134,74 186,134,74 185,133,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 177,125,75 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 219,168,111 230,178,118 216,164,104 211,158,101 211,163,105 196,148,90 191,143,85 175,127,73 182,134,80 193,145,91 202,154,96 184,136,78 184,137,76 191,144,83 194,144,84 193,143,83 197,147,85 193,142,85 191,141,81 192,142,82
120,98,20 137,119,21 124,102,26 158,144,29 108,99,14 151,135,32 123,108,29 131,119,23 152,136,37 112,97,20 108,96,30 153,138,30 149,129,21 105,93,15 154,146,44 112,98,28 131,119,39 111,98,23 141,129,33 89,79,37 114,108,33 122,109,36 99,93,29 82,84,31 95,84,9 111,99,17 113,98,19 85,72,20 123,106,37 108,97,51 104,92,24 111,95,41 156,130,62 130,109,39 155,128,65 149,120,69 160,125,69 178,130,83 192,143,94 201,159,105 196,149,97 187,142,94 187,142,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,73 168,125,80 163,120,75 165,122,77 163,120,73 150,107,60 168,127,78 186,143,94 216,170,111 197,151,92 206,155,98 209,158,101 209,158,101 142,104,69 69,55,55 67,56,65 87,73,75 157,135,127 68,47,47 88,71,61 130,103,85 133,104,84 126,95,76 66,50,35 65,51,37 154,106,52 189,141,83 189,141,83 195,148,85 191,144,81 204,154,94 199,149,89 206,156,96 206,156,96 207,155,95 192,140,80 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 187,139,92 189,141,94 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 152,121,102 184,158,135 180,154,131 172,134,97 191,136,82 196,141,85 202,150,90 194,142,82 199,146,89 192,144,86 212,164,106 213,165,107 199,151,97 198,150,96 202,154,100 190,142,88 178,130,76 172,124,68 167,119,63 183,133,73 184,134,74 170,125,63 180,134,75 183,132,77 171,120,65
