146,125,28 132,114,27 157,134,37 180,155,29 169,139,23 172,143,22 159,134,38 154,129,31 167,143,40 182,151,62 186,163,53 165,138,52 185,154,47 172,147,60 166,134,59 132,107,32 153,119,58 186,145,86 183,137,78 173,132,75 181,138,82 173,126,74 184,138,81 189,143,84 186,145,86 175,134,75 174,134,68 174,133,72 189,144,80 188,144,77 187,141,82 185,138,77 191,144,83 196,149,88 197,147,87 191,146,84 190,143,82 184,136,80 182,134,80 178,132,73 181,136,74 183,137,80 182,134,76 177,132,70 173,127,72 170,124,67 182,135,85 75,59,53 231,190,161 191,152,124 158,112,73 188,142,87 180,134,77 185,138,86 188,141,91 181,134,82 183,135,77 188,140,82 188,141,80 151,117,83 88,66,69 113,100,95 90,61,37 187,140,88 188,145,98 185,142,95 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,84 185,136,87 181,131,85 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 173,126,76 182,136,81 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 189,142,81 183,136,75 181,133,75
159,131,23 179,156,44 151,127,35 162,140,32 164,135,30 166,136,20 168,141,37 138,116,12 143,121,17 170,147,37 158,134,29 140,113,27 179,151,26 156,133,48 148,122,42 182,153,61 168,135,67 165,124,65 185,143,80 176,127,76 181,137,84 147,112,58 138,101,57 174,136,88 173,127,72 173,127,70 175,127,73 183,135,79 186,138,82 190,144,85 184,138,81 186,139,78 191,144,83 191,144,83 181,130,77 176,130,75 177,130,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 184,137,87 179,134,86 189,142,90 187,141,86 187,140,88 73,56,46 231,186,151 167,132,107 155,115,81 179,135,82 185,139,84 181,135,78 182,136,79 177,131,72 193,145,87 200,153,92 172,130,92 83,69,71 99,82,88 98,87,80 160,122,85 179,130,79 178,134,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,76 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 182,135,74 185,138,77 171,123,67
169,142,25 157,133,30 161,134,19 150,129,28 175,149,29 149,126,27 158,137,26 128,107,10 167,147,27 165,145,27 170,145,31 174,149,35 162,141,30 144,127,33 146,134,27 171,149,30 187,148,87 168,131,60 170,131,60 164,127,46 169,130,71 183,137,82 185,139,82 177,130,69 183,139,72 176,133,77 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,128,80 181,137,84 180,133,83 181,139,85 178,136,82 176,133,75 181,138,78 183,135,79 185,136,85 191,143,87 189,141,85 183,137,82 185,138,86 76,52,30 220,179,152 159,123,101 155,116,88 187,141,84 182,135,74 190,142,86 187,135,75 183,136,75 182,136,70 182,133,82 75,62,59 104,90,92 96,84,84 99,83,70 188,141,89 186,138,80 184,139,77 184,138,79 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,88 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
158,135,23 170,147,35 169,144,30 155,133,29 159,136,24 153,130,20 138,123,17 148,133,27 158,137,26 164,143,32 150,127,30 165,143,28 163,144,33 151,135,32 143,127,28 162,142,36 185,148,67 166,134,50 142,114,44 187,153,63 189,148,78 201,155,96 170,129,82 194,154,102 190,146,95 176,132,81 191,143,89 188,140,86 192,144,88 194,148,93 202,156,101 191,145,88 194,148,93 199,153,98 192,145,93 187,140,88 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 199,148,91 197,147,85 195,144,87 193,145,89 191,143,85 87,57,31 208,162,132 182,145,121 167,126,97 184,136,78 182,135,74 178,128,68 178,128,68 186,139,76 180,136,85 67,45,27 99,85,85 96,79,82 106,90,88 127,101,78 184,136,78 184,137,76 186,139,78 197,149,91 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 190,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 192,144,90 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,72 176,128,70 175,128,67 185,135,75 180,130,70 177,127,67
159,138,27 174,151,41 173,150,23 170,149,36 175,154,32 179,157,42 131,111,36 145,130,24 162,146,34 152,135,30 138,124,27 151,131,41 155,139,27 134,117,23 138,120,29 134,119,31 171,148,49 133,116,20 129,110,26 165,139,46 173,141,55 176,134,92 208,162,107 214,168,113 214,171,113 212,169,111 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 204,158,101 206,160,103 202,156,97 198,152,93 206,158,102 200,152,94 198,150,92 200,152,94 200,150,90 198,147,90 214,157,99 219,166,102 199,149,87 190,142,86 190,143,82 130,93,51 155,115,90 179,135,107 170,126,100 173,128,80 204,157,96 200,149,92 185,137,81 187,141,86 79,58,56 121,102,104 87,73,73 116,99,100 94,75,63 197,154,96 191,144,83 190,143,82 185,138,77 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 188,138,76 186,139,78 183,138,76 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 190,142,84 191,143,85 195,143,83 193,143,83 193,143,83 183,133,73
150,129,32 116,97,15 167,146,35 156,138,38 164,141,29 178,157,35 134,114,26 141,126,20 134,115,31 132,116,17 136,120,35 145,132,32 121,106,18 126,113,24 127,114,25 115,103,25 156,144,46 136,120,21 146,131,25 138,119,24 153,120,43 202,157,93 185,149,73 190,156,97 211,169,117 211,165,108 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,99 197,149,91 192,144,90 195,149,92 195,144,89 193,142,85 201,148,91 200,147,90 201,151,91 192,144,90 180,133,83 209,156,101 216,164,102 224,171,107 205,156,91 187,137,77 171,124,74 107,73,53 172,128,98 189,145,117 181,135,80 158,117,70 73,45,18 39,20,6 91,69,49 120,107,102 94,81,78 110,97,94 105,89,83 184,143,98 187,137,77 198,148,88 204,157,96 200,153,92 191,144,83 178,131,70 186,139,78 187,135,75 179,129,69 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,146,89 202,151,94 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,78 163,115,59 168,120,64
180,150,25 160,139,17 152,128,21 141,117,35 124,107,38 148,127,28 174,160,34 124,103,20 124,104,27 129,115,31 146,127,32 114,99,11 134,117,23 146,132,35 127,112,24 114,101,26 134,126,34 139,127,45 136,122,27 146,130,31 173,143,76 172,143,71 184,145,74 176,137,78 177,148,85 209,166,108 219,173,105 198,150,94 213,167,110 211,163,109 199,151,97 200,152,98 198,150,96 196,148,94 202,154,96 202,151,96 183,134,85 176,129,79 187,140,90 181,138,89 181,138,89 193,148,102 190,145,97 180,135,87 185,144,83 193,145,87 200,154,88 192,141,84 84,63,48 189,141,94 195,154,127 179,138,81 42,35,33 26,19,22 24,17,20 32,22,21 89,78,73 95,84,81 118,106,96 127,98,67 187,142,80 183,136,75 190,143,82 185,135,75 184,137,76 187,137,77 185,138,77 181,134,73 200,148,88 185,138,77 188,143,81 190,145,83 191,143,85 204,156,100 185,139,84 170,124,69 176,130,73 174,128,71 182,137,75 184,138,79 204,154,92 187,137,77 187,137,77 194,144,84 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 182,133,84 177,129,75 172,124,70 170,122,68 171,123,67
144,126,24 169,145,24 144,121,11 172,153,42 115,99,43 107,89,16 130,117,17 148,131,26 161,144,50 123,108,27 132,115,19 146,128,30 125,107,20 118,102,19 124,108,25 117,100,24 134,126,34 98,86,16 119,106,17 134,117,21 156,133,48 145,118,45 179,142,69 161,131,62 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,143,92 190,141,92 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,129,84 150,109,64 143,101,59 153,110,63 182,139,83 202,154,98 69,54,43 253,203,157 143,108,81 109,71,34 24,22,20 20,15,17 27,20,23 50,41,37 77,64,61 104,90,92 83,62,37 194,151,95 190,143,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 178,130,72 179,131,73 183,135,79
156,135,22 122,106,5 136,118,31 131,116,10 174,159,42 96,84,29 129,112,32 142,132,24 137,122,34 129,118,31 131,116,28 131,117,20 137,121,38 130,114,15 106,95,22 107,96,32 144,131,40 147,141,48 117,104,11 125,107,20 135,115,27 114,95,27 146,125,42 182,147,80 183,147,85 164,128,68 183,144,87 171,129,77 179,138,81 189,142,90 191,144,92 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 194,149,101 173,128,80 176,132,79 178,134,83 180,135,87 191,143,87 172,139,102 159,117,95 74,54,36 90,67,52 84,63,50 102,83,71 40,24,18 73,64,58 103,92,89 67,50,40 195,149,92 184,136,78 184,137,76 179,132,69 183,136,73 189,142,79 193,146,85 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 193,145,89 190,142,86 184,136,80 175,126,77 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 190,144,87 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 209,155,94 199,147,87 204,152,92 204,152,92 201,149,89
128,103,16 140,125,19 129,116,23 127,112,35 151,135,34 95,89,14 130,116,30 147,136,33 128,115,13 115,105,15 121,107,21 122,107,28 151,139,43 148,133,25 103,96,10 83,69,24 134,119,29 71,66,13 138,122,10 105,95,3 110,88,12 131,113,42 160,140,50 163,135,65 146,117,56 148,122,54 193,149,96 139,101,51 196,148,103 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 180,136,83 189,146,90 190,142,88 193,145,89 105,79,58 57,46,39 85,68,58 92,73,59 84,61,50 113,88,71 119,98,73 70,49,36 185,144,95 187,137,77 199,152,89 190,143,82 190,143,80 178,131,68 168,121,58 185,138,77 192,145,84 174,127,64 191,141,79 193,146,85 188,138,78 187,137,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 188,140,86 188,141,89 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 190,142,86 189,141,87 187,141,84 202,150,88 188,136,74 198,144,83 195,141,80 206,154,94 211,159,99 206,154,94 201,149,89
103,81,3 142,122,36 134,118,17 101,88,27 140,124,25 136,126,36 134,117,39 107,100,30 129,108,11 153,131,16 134,119,38 116,95,39 110,96,26 129,112,36 86,77,30 97,89,26 123,101,23 94,81,29 103,91,21 149,136,45 100,88,22 121,109,31 92,89,36 104,94,25 157,131,61 146,124,61 130,101,52 182,146,95 167,125,73 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,80 170,127,82 142,99,54 167,124,77 181,138,91 188,145,96 190,144,87 192,146,89 204,153,98 204,153,96 75,55,46 61,53,59 51,39,39 90,75,66 87,70,62 121,97,75 125,91,71 85,70,59 128,104,78 184,136,80 198,151,90 192,145,82 199,149,89 197,147,87 206,156,96 192,142,82 190,140,80 197,147,87 194,149,87 182,135,74 186,138,84 195,147,93 192,145,93 183,135,88 184,136,89 184,136,89 184,137,85 187,135,85 179,137,83 174,137,111 176,134,94 191,136,80 219,164,108 229,177,117 217,165,105 214,166,108 214,166,108 198,150,96 190,142,88 202,154,100 184,136,82 181,133,77 181,133,77 187,137,77 169,122,59 182,134,78 187,136,79
132,111,30 132,111,12 129,118,17 141,130,27 133,122,17 116,109,23 158,143,26 81,79,19 141,124,19 141,124,28 131,115,41 158,148,38 140,119,38 136,119,41 101,87,42 139,119,31 137,126,25 97,87,45 113,96,29 122,111,24 96,84,27 111,101,23 80,76,30 100,93,25 124,106,44 126,101,44 144,115,66 180,140,88 192,150,98 178,133,85 188,143,95 183,138,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,110,68 177,133,91 178,134,94 159,118,69 190,146,93 198,150,94 213,166,105 210,163,102 206,158,102 207,158,107 76,58,53 85,71,84 78,56,61 158,132,118 68,57,52 135,101,83 109,84,65 115,90,71 97,77,68 191,143,87 188,140,84 192,144,86 204,154,94 200,148,88 199,152,91 197,150,89 196,149,88 193,143,83 187,137,77 191,143,87 181,133,77 176,127,78 175,130,84 177,130,80 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 178,154,130 171,132,89 197,145,85 206,153,96 186,133,76 199,146,89 216,165,110 202,151,96 193,145,89 192,144,90 196,147,98 196,148,94 200,152,94 195,148,87 188,140,82 185,137,79 181,133,75
144,122,28 109,94,13 140,119,18 75,62,10 114,104,14 190,173,68 132,113,31 124,106,15 120,103,34 158,137,38 153,134,39 149,129,39 131,109,31 165,143,28 99,87,46 100,93,52 146,128,41 117,107,27 116,104,38 108,98,27 103,89,35 153,137,38 106,94,57 107,98,42 126,106,56 154,127,82 157,129,71 166,125,78 178,140,90 169,131,67 183,145,81 178,133,87 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,112,70 128,90,55 125,87,50 151,109,69 172,127,81 186,138,84 182,138,85 183,139,86 185,141,90 179,134,101 66,54,54 102,84,93 102,75,70 131,100,81 150,122,93 157,111,85 78,48,47 255,230,206 135,95,70 197,149,93 177,129,73 183,135,79 182,137,75 196,151,89 207,160,99 191,144,83 190,143,82 198,148,88 195,145,85 182,134,78 175,127,73 178,131,70 179,128,73 190,143,93 170,122,77 161,122,81 168,129,90 100,80,60 73,69,80 82,78,98 107,97,101 102,91,88 189,136,81 186,133,76 187,134,77 192,139,82 204,153,98 208,157,102 205,157,101 231,183,125 205,157,101 196,148,94 209,161,103 215,168,107 204,156,98 199,151,93 189,141,83
113,94,28 155,128,22 69,57,16 126,118,28 117,107,25 125,117,27 132,109,20 109,89,12 117,105,48 102,88,43 124,107,31 145,123,19 118,104,7 138,117,34 109,97,58 104,94,56 116,99,30 124,105,39 118,104,48 118,101,54 126,106,56 133,111,37 151,124,77 148,119,70 141,112,61 140,110,68 159,127,72 187,147,93 153,128,80 183,145,99 172,132,66 172,129,84 173,130,83 173,130,83 168,125,76 160,117,72 173,128,84 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,81 194,146,99 190,143,91 174,131,82 179,137,85 188,139,90 103,87,72 127,99,86 186,156,128 232,182,151 201,155,118 182,136,106 167,120,88 202,157,124 206,164,142 195,145,99 196,148,94 190,142,88 181,133,79 195,142,87 194,142,82 199,149,89 198,151,88 207,155,93 196,144,84 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,141,99 179,137,99 151,113,78 134,113,90 145,122,111 140,111,89 170,133,91 180,129,76 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 209,161,103 211,163,105 197,149,95 202,154,98
