37,39,36 41,43,40 48,50,47 32,34,29 24,27,19 24,27,17 31,34,24 30,32,17 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 94,79,57 102,95,66 106,106,74 109,98,52 177,166,4 191,168,12 199,175,10 201,173,5 210,180,22 224,203,53 235,214,62 232,206,53 214,186,20 202,173,10 200,174,12 196,171,11 182,161,9 177,161,5 165,154,10 152,129,19 218,170,123 239,184,128 255,214,151 255,216,148 255,208,146 255,214,145 244,183,120 187,150,95 139,109,26 120,98,35 162,122,27 211,169,104 255,216,162 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 221,179,127 209,161,107 141,111,69 98,89,60 74,75,56 32,36,21 27,31,16 42,46,31 35,39,24 43,50,34 39,46,30 33,40,22 64,69,47 39,45,34 49,57,47 59,62,54 69,72,60 61,70,53 51,54,44 59,62,52 60,63,53 58,64,51 55,61,48 58,64,51 60,61,51 62,65,55 58,69,54 61,62,54 55,58,50 49,52,44 36,39,29 24,27,17 23,26,16 22,25,17 24,27,17 28,31,21 27,30,20 24,27,17 23,26,16 21,24,16 28,31,23 24,27,17 25,28,18 28,31,19 25,28,18 29,35,22 34,43,26 33,39,26 28,31,19 27,30,18 32,35,23 30,32,27 34,36,31
37,39,36 44,46,43 45,47,44 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 148,120,93 122,110,73 118,117,63 183,172,8 192,168,17 195,172,4 208,180,12 219,182,17 236,203,53 244,207,67 247,211,66 241,204,62 237,199,52 224,194,29 210,185,16 203,180,12 198,173,15 192,168,15 167,149,7 157,147,7 149,137,28 248,188,120 255,202,139 255,200,131 255,208,142 255,205,137 241,180,119 159,132,28 129,104,15 144,118,27 163,134,15 174,142,30 255,208,161 197,172,155 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 232,189,133 226,180,123 148,121,76 104,92,62 70,71,52 36,43,27 36,45,28 43,52,33 49,58,39 48,55,37 40,49,30 64,62,44 62,65,45 29,37,23 30,36,25 57,58,48 71,78,62 59,62,52 45,44,35 52,53,43 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 24,27,17 23,26,18 21,27,18 20,28,16 28,31,21 23,29,18 25,28,18 27,30,20 28,34,21 23,26,16 24,27,17 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
37,39,36 44,46,43 49,51,48 34,36,31 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 165,133,101 129,110,73 154,151,30 191,171,23 176,154,20 149,129,25 128,105,18 140,114,21 191,160,39 218,185,39 224,191,52 214,181,44 242,211,78 197,167,69 167,139,42 156,128,31 126,99,11 116,92,10 113,90,19 118,100,0 154,142,15 154,119,52 255,215,150 255,200,134 255,199,132 255,211,140 171,130,42 136,115,18 135,111,17 177,149,41 197,165,41 171,137,24 229,185,143 157,137,128 192,158,124 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 228,181,120 166,134,88 118,100,70 86,87,66 42,49,31 43,50,34 40,49,30 46,55,36 49,53,36 47,54,36 58,61,41 54,64,42 30,36,25 29,32,22 51,52,42 74,81,65 55,58,48 41,40,31 46,47,37 56,59,49 53,56,48 57,60,52 58,64,53 61,67,56 59,60,50 56,64,50 53,56,46 60,63,55 42,45,37 30,33,23 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 24,27,17 29,32,22 28,31,21 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
41,43,40 41,43,40 45,47,44 39,44,38 28,31,19 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,111,71 231,190,131 200,157,110 202,156,115 202,149,104 176,127,78 185,138,86 198,154,112 224,174,112 229,181,125 179,147,117 157,132,84 147,127,19 104,79,4 98,75,6 116,99,19 124,109,28 128,111,31 141,120,37 191,162,41 213,184,52 195,166,32 168,144,39 122,98,18 129,112,16 147,131,28 146,128,26 146,130,27 145,130,22 136,120,21 118,102,3 144,132,25 234,186,130 254,198,131 255,203,138 181,139,47 139,115,21 103,83,24 98,75,35 87,65,18 169,133,84 246,205,158 175,134,107 125,103,108 201,167,133 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 215,167,109 178,137,92 134,107,73 96,89,69 58,61,41 55,59,42 46,58,38 41,53,33 57,61,44 46,48,31 48,49,30 51,56,36 26,33,17 34,34,20 36,37,25 65,71,58 43,49,38 30,34,19 36,39,27 45,48,40 51,54,46 59,62,54 60,63,53 58,61,49 59,60,50 54,62,50 58,57,48 62,63,53 37,43,32 26,32,19 27,30,22 30,31,23 32,33,23 28,31,19 27,33,20 38,39,29 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 35,44,27 37,43,30 26,32,19 27,30,20 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 29,31,28 33,33,30
41,43,40 43,45,42 46,48,45 39,42,34 29,32,24 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 166,126,72 138,102,26 161,129,43 187,143,103 202,156,88 209,156,99 207,163,125 231,177,118 238,191,130 184,152,118 165,148,54 119,99,24 117,101,0 157,141,8 170,155,17 167,157,19 158,148,25 142,131,28 159,137,29 199,169,44 202,169,49 143,122,21 155,141,26 155,141,17 158,144,18 157,139,21 155,140,21 148,133,14 153,138,19 140,125,19 110,99,0 163,141,33 227,198,97 186,141,48 148,125,28 100,85,22 81,63,44 210,176,154 223,182,151 255,217,170 255,211,165 236,195,150 115,96,100 195,168,132 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 229,182,119 182,138,96 139,106,69 91,85,62 53,58,36 53,58,38 46,54,33 60,61,38 48,55,37 51,48,33 56,54,36 51,53,38 27,34,18 35,39,24 37,38,26 51,57,44 36,42,31 32,36,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,61,45 55,58,46 55,61,50 52,55,45 64,65,55 46,52,41 32,40,26 28,31,23 25,28,18 28,31,19 29,35,22 36,44,30 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 42,49,33 39,46,30 40,46,33 28,34,21 28,31,21 25,28,18 29,32,22 34,37,29 32,34,29 31,33,30 32,34,31 34,34,31
41,43,38 42,44,39 45,47,42 39,42,32 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 193,151,88 164,128,40 113,91,17 147,126,45 146,120,27 166,128,78 171,128,81 204,165,124 239,187,125 239,191,135 192,156,123 112,91,10 135,118,13 176,161,23 179,163,20 176,159,23 168,151,28 154,139,22 153,138,28 161,141,35 198,166,50 203,168,34 149,127,19 139,121,23 131,116,26 127,112,24 121,105,20 123,105,14 127,110,14 127,113,16 132,118,23 122,109,20 125,109,6 146,130,16 146,125,14 94,79,28 213,169,127 59,44,54 206,176,150 207,159,134 255,215,168 255,206,159 255,208,165 102,83,87 200,166,125 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 222,174,120 174,130,88 123,94,61 53,55,29 49,57,36 54,54,38 60,58,40 79,70,51 43,52,35 67,57,35 48,48,32 40,35,21 28,32,17 34,37,27 34,36,21 40,42,27 32,36,21 38,38,24 31,33,16 35,38,30 45,48,40 58,61,53 56,59,49 60,69,52 53,59,46 55,58,50 51,54,44 61,62,54 37,38,28 34,41,25 27,38,25 28,36,24 35,39,22 28,31,21 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 35,42,26 40,39,28 35,41,28 35,38,26 28,31,19 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 37,35,33 41,36,35
39,41,36 44,46,41 43,48,42 35,43,31 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 199,162,81 160,127,18 138,115,16 125,101,21 144,123,22 139,117,23 178,137,76 195,163,119 230,178,130 232,182,136 191,152,111 139,119,31 162,146,13 165,149,16 160,143,18 148,128,24 133,120,31 124,112,32 131,117,31 143,121,27 190,156,45 200,165,31 167,139,29 120,100,23 93,80,19 98,84,14 131,113,26 148,130,28 155,135,17 133,115,13 117,98,16 109,95,11 113,100,11 131,120,17 119,107,11 191,166,138 94,72,64 49,40,55 105,77,79 220,176,150 255,220,177 252,202,158 239,195,155 90,74,91 206,165,138 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 234,191,142 215,180,142 160,134,109 79,80,59 51,59,38 54,55,36 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 36,38,23 32,36,21 44,44,30 26,27,17 30,32,27 37,40,32 56,59,51 55,58,48 57,63,52 53,56,48 50,53,45 53,56,46 59,60,52 30,29,22 30,26,20 39,47,33 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 37,36,25 35,34,23 31,34,24 28,31,19 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 32,34,31 33,33,30 39,37,35
42,44,39 44,46,41 48,51,43 37,48,33 34,41,25 35,38,26 56,60,43 77,74,59 71,68,53 62,62,48 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 133,104,28 180,144,25 178,136,28 169,140,21 123,95,27 116,98,27 143,130,26 179,152,77 230,191,132 208,164,122 159,136,37 139,124,16 153,139,26 146,131,25 133,113,25 124,105,23 107,94,21 95,80,19 103,89,35 140,116,36 185,151,40 189,152,26 164,131,22 112,89,18 92,73,9 137,118,25 172,149,50 129,101,33 130,101,40 123,94,31 138,114,22 123,95,14 131,105,0 152,131,7 145,129,15 98,82,80 54,40,42 44,31,50 62,50,55 81,69,81 97,78,94 91,73,98 76,55,85 79,68,77 168,153,144 195,165,119 255,227,201 236,198,161 208,181,163 56,41,51 148,127,112 137,109,109 96,82,95 104,81,82 126,98,71 54,56,39 41,50,31 47,49,32 55,50,36 37,39,24 48,48,34 54,43,24 57,46,29 36,33,18 47,44,31 27,30,18 32,35,23 34,36,21 30,32,17 30,31,19 24,27,17 31,34,24 40,41,33 55,56,48 55,56,48 59,67,55 49,57,45 51,54,46 49,52,44 60,63,53 29,32,22 18,21,13 30,33,25 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 26,33,15 27,33,20 38,39,27 24,27,17 27,30,20 28,31,21 31,34,26 31,34,26 29,31,26 31,31,28 33,33,30 36,36,33 40,38,36
41,43,38 43,45,40 46,51,45 35,43,29 49,56,40 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 138,89,49 163,126,45 142,116,23 93,71,33 98,71,35 103,77,36 107,89,27 145,126,33 176,141,35 182,151,30 145,126,3 136,119,23 130,115,23 131,113,11 166,147,24 178,155,45 152,130,26 137,115,21 102,82,7 152,122,37 182,146,27 196,161,36 178,146,20 144,116,17 113,85,6 114,87,24 84,51,40 96,65,57 208,175,166 167,133,115 142,108,34 160,122,17 191,154,12 199,163,14 171,148,8 77,63,9 48,35,45 44,30,45 54,41,51 61,47,60 68,57,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,177,167 248,216,182 78,64,77 69,50,64 85,70,80 94,71,70 172,128,88 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 57,48,33 35,39,24 49,46,31 29,31,16 34,33,22 36,33,20 31,35,20 31,34,22 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 61,69,55 48,56,44 44,47,39 50,53,45 54,60,49 36,42,31 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 29,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
37,42,38 43,45,42 44,49,43 31,39,25 46,53,37 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 210,152,97 164,119,71 144,118,79 90,69,56 199,166,129 210,178,132 131,105,55 101,85,11 145,115,17 168,136,22 141,122,11 122,104,17 118,100,13 146,125,28 135,110,21 120,94,24 126,95,31 110,83,20 130,105,18 162,129,36 195,159,30 235,200,75 203,173,37 159,128,19 128,97,17 154,121,71 58,21,6 82,61,48 188,150,142 158,119,89 153,116,22 163,121,9 209,170,17 210,174,15 195,166,21 135,121,35 52,35,41 55,41,58 58,45,53 58,45,53 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,85 119,105,107 212,180,164 196,174,177 111,89,97 51,40,49 120,89,79 209,161,107 222,169,114 194,146,103 56,56,40 33,40,24 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 57,48,33 29,33,18 39,36,21 34,36,21 35,34,23 34,34,20 32,34,19 33,34,22 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 63,71,59 52,60,46 44,47,39 38,41,33 49,57,45 34,40,27 29,32,24 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 28,34,21 25,28,20 25,32,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,41,38 41,46,42 44,46,41 29,35,22 36,42,29 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,98 177,122,68 202,164,118 210,173,118 208,162,105 228,178,116 226,182,111 196,164,132 90,71,14 142,129,25 146,128,12 115,90,15 147,120,34 137,110,78 64,36,23 108,71,58 218,180,163 181,146,121 135,97,49 195,152,37 213,175,28 225,192,55 204,177,22 196,168,27 171,143,18 160,132,22 138,100,36 142,106,46 146,112,40 149,115,27 133,97,0 221,178,31 235,196,25 224,185,16 203,171,14 168,150,10 173,156,146 187,170,160 177,164,159 87,77,95 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,159 178,158,149 211,187,181 217,189,178 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 43,33,23 70,59,40 38,32,23 22,29,13 25,28,18 36,38,23 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 66,78,60 53,56,46 42,45,37 36,39,31 47,55,45 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 27,30,20 28,31,21 22,25,15 28,31,21 27,35,21 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 38,38,35 39,34,33 44,46,43 39,41,38
38,40,35 42,47,41 42,44,39 23,29,16 30,33,21 28,31,21 60,64,49 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 67,70,50 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 228,187,126 217,172,108 226,176,102 230,178,105 228,178,106 144,108,86 250,213,169 155,133,41 190,152,19 165,130,24 175,136,38 178,140,119 70,40,23 101,58,50 188,151,138 126,94,60 170,133,52 211,174,22 215,183,30 246,217,83 248,220,83 219,191,43 194,170,21 185,160,16 173,149,14 188,163,37 183,158,44 210,175,52 232,190,40 245,202,26 234,194,19 214,177,10 196,164,7 173,151,6 178,161,94 201,180,176 206,189,179 211,197,197 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,183,172 182,161,157 202,178,170 212,186,176 193,169,161 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 74,56,37 33,34,22 28,35,19 34,38,21 35,39,24 34,37,27 31,34,22 29,32,20 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 65,77,57 58,61,49 39,42,32 34,37,27 48,54,45 26,32,19 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 21,24,14 23,26,18 24,32,18 34,37,27 28,30,25 29,31,26 28,30,27 32,34,31 36,38,35 33,33,30 44,49,45 41,46,42
37,37,37 46,46,43 37,38,30 32,33,23 27,28,20 31,32,22 61,63,48 64,61,48 60,56,48 57,58,48 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,164,129 78,62,79 113,91,83 158,142,43 208,169,27 211,171,27 169,125,3 187,143,31 169,128,42 154,115,42 128,95,27 172,143,51 189,163,14 225,190,67 232,199,92 229,196,89 224,192,76 212,177,52 183,154,33 167,140,25 175,150,32 171,146,18 202,170,28 214,176,18 232,187,25 234,190,23 217,179,21 202,167,15 193,165,13 172,152,6 134,113,14 200,182,179 216,194,186 231,210,206 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 78,65,58 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 32,33,21 31,34,22 30,33,21 27,30,20 30,37,19 43,47,32 28,41,25 35,44,27 45,49,34 68,77,58 56,64,50 30,33,23 31,34,24 49,52,44 30,33,21 29,32,20 32,35,23 22,25,17 28,27,20 31,32,24 32,39,23 39,46,30 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 24,27,17 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
39,39,36 48,48,45 37,38,30 32,33,23 25,26,18 29,30,22 53,54,42 55,56,44 55,56,48 55,51,45 65,61,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,69 119,102,105 185,166,141 172,145,39 214,168,29 236,194,31 240,196,47 178,138,15 135,95,0 155,121,0 220,190,36 202,176,27 186,158,19 199,166,48 212,178,63 225,188,66 206,166,43 191,154,32 176,144,40 150,125,29 144,121,36 149,126,39 159,131,36 198,159,29 206,163,20 212,169,24 197,160,18 190,156,15 185,152,6 176,150,9 140,121,8 187,167,160 203,188,179 210,194,188 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 49,45,28 41,43,28 36,38,23 27,28,20 24,27,15 38,32,23 31,30,19 39,39,25 29,36,18 44,44,30 30,29,20 56,51,39 33,32,23 26,34,24 36,42,29 67,68,49 61,70,53 54,62,50 27,30,20 31,34,24 45,48,40 30,33,23 29,32,22 23,26,16 26,27,17 36,37,27 37,40,32 27,28,20 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
38,38,33 51,51,46 36,37,29 35,38,26 34,38,21 25,28,20 46,49,37 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,54,67 177,156,154 179,154,108 180,157,28 219,179,31 242,194,26 255,212,45 255,210,47 243,201,38 221,188,42 175,144,23 177,151,29 146,122,19 165,137,38 184,150,46 195,157,50 187,149,42 174,140,40 145,117,36 105,81,15 83,65,23 82,66,24 115,97,35 150,124,31 183,146,32 186,149,23 183,147,18 180,146,16 180,149,18 166,141,13 139,120,0 129,114,92 207,192,183 236,215,211 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 27,30,18 26,35,18 34,38,23 30,31,19 25,26,14 32,34,19 39,40,28 31,32,24 47,47,33 30,34,19 32,35,23 25,28,18 25,28,20 20,23,15 21,24,16 29,32,22 32,36,19 58,62,47 52,55,45 28,31,21 30,33,23 43,46,38 25,28,18 29,32,22 28,31,21 26,27,17 29,30,20 29,31,26 10,12,12 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 25,28,16 27,29,24 31,33,28 32,32,29 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
39,39,34 55,55,50 36,39,31 32,35,27 43,46,34 25,28,18 39,42,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,155 172,148,93 180,157,26 214,176,29 222,181,24 232,189,31 244,201,43 228,192,43 187,156,47 118,95,26 100,86,16 85,67,23 106,86,36 130,107,47 133,109,45 125,101,39 115,92,34 85,65,19 60,41,4 74,55,18 88,62,8 139,118,21 135,111,17 124,101,30 151,127,33 158,133,19 160,135,21 166,139,24 154,129,13 131,108,0 88,74,47 231,211,202 251,230,228 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 35,35,21 33,35,20 34,33,22 31,35,20 31,34,22 31,34,22 35,32,19 29,32,20 28,31,21 23,26,18 21,24,16 34,38,23 29,32,20 29,30,18 51,54,44 46,48,43 27,30,20 25,28,18 38,41,31 28,31,23 31,34,22 34,37,25 30,31,21 29,30,20 18,21,13 15,17,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,18 27,27,22 29,31,28 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
38,41,33 52,55,47 36,39,29 34,37,25 44,47,35 30,33,23 37,40,30 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,102 177,160,150 162,138,83 182,158,35 203,170,24 205,172,22 215,178,24 209,172,30 188,157,36 140,117,32 111,90,18 80,58,0 71,50,7 61,42,5 70,52,10 79,59,13 81,64,15 80,66,12 89,73,17 91,76,15 132,107,20 186,153,35 202,163,23 197,160,18 153,124,21 117,93,29 128,104,22 138,113,26 144,122,18 139,122,17 122,100,6 87,76,30 240,219,208 254,237,229 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 29,30,18 29,32,20 41,38,25 36,38,23 34,35,25 35,34,25 28,31,19 27,30,18 29,33,18 41,38,25 27,31,16 26,27,17 24,27,17 25,28,18 30,29,18 31,30,19 45,40,26 48,49,37 42,45,35 29,32,22 29,32,22 34,37,27 31,34,22 34,38,23 29,33,18 23,26,14 23,26,16 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 35,37,32 45,47,42 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 39,39,36
39,41,36 48,50,45 36,39,31 32,35,25 53,57,42 34,37,27 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 176,153,150 150,128,81 172,150,33 195,166,23 196,165,16 197,165,21 184,158,38 146,124,46 115,91,0 200,158,4 195,159,14 168,136,10 124,96,1 97,74,3 94,74,15 96,75,19 101,78,18 127,102,17 167,142,44 220,190,61 217,183,42 202,164,31 197,158,30 185,155,19 146,121,25 116,94,20 124,102,28 127,107,21 127,109,22 109,92,12 97,88,30 253,231,213 255,250,245 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 34,35,23 29,32,20 40,42,27 48,45,32 31,32,20 44,39,27 32,36,19 30,34,17 35,42,26 44,46,31 31,35,20 34,35,25 25,28,18 25,28,18 27,33,20 28,34,21 40,42,27 37,43,30 34,40,29 24,27,19 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,46 44,49,45 42,44,41 35,40,34 36,38,35 37,39,36 39,41,38 39,39,36
