216,171,82 199,161,72 151,122,59 170,136,73 148,121,46 193,151,97 202,160,106 163,135,65 124,102,35 156,130,62 179,145,86 187,151,73 190,152,88 148,116,34 182,147,80 185,144,72 154,123,59 198,158,92 163,131,49 175,146,45 170,141,38 148,128,49 123,106,30 130,107,38 158,133,44 169,136,59 158,123,69 151,114,45 153,122,42 122,103,19 168,130,66 125,106,38 131,114,49 107,100,30 103,93,26 171,132,71 178,138,84 168,132,70 166,140,58 181,139,85 173,137,77 105,80,32 82,72,73 94,79,68 107,92,81 106,91,80 104,85,71 157,127,110 168,145,134 102,80,74 98,84,89 107,93,98 142,122,115 148,125,114 108,88,79 93,76,66 127,95,65 178,136,84 198,147,90 206,159,98 204,159,97 212,167,105 210,165,101 199,154,90 193,150,94 175,132,76 175,129,70 176,131,67 179,132,71 169,125,74 97,88,103 102,90,106 90,77,85 75,64,71 80,69,76 88,76,88 83,70,80 57,50,50 148,116,74 178,132,73 159,110,43 164,114,54 169,122,59 169,122,61 186,135,70 188,138,76 188,141,80 171,125,59 172,125,62 206,159,96 179,129,67 192,142,80 201,149,89 185,137,81 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 180,134,75 178,132,73 194,148,93 180,134,79
215,175,109 194,153,83 138,108,39 143,114,51 132,107,34 152,124,45 159,128,64 158,131,58 130,103,42 140,114,46 168,133,77 166,140,49 157,134,49 135,109,27 166,140,60 183,149,86 153,121,64 203,161,98 166,128,64 168,145,56 153,123,36 153,131,53 113,101,31 125,105,46 160,135,62 137,116,33 137,110,35 141,112,51 171,138,88 136,116,39 129,109,32 130,108,34 77,84,29 69,72,21 75,74,18 173,133,81 173,139,80 86,78,26 148,135,33 163,137,55 83,74,55 72,66,61 87,75,80 102,86,80 96,80,76 101,87,73 132,112,103 117,104,112 110,97,105 104,91,99 97,82,92 91,76,86 104,87,90 121,100,98 114,94,85 114,94,85 96,77,65 110,86,64 185,146,87 200,153,90 201,156,94 190,144,85 165,123,69 120,88,54 79,59,39 61,41,21 89,59,31 163,123,69 150,107,60 156,117,76 99,91,108 109,97,111 95,82,90 80,69,76 86,75,84 103,89,106 63,56,59 84,67,57 184,137,76 169,125,72 172,125,62 176,129,68 183,131,69 182,138,71 184,137,74 180,129,64 188,141,78 169,122,59 164,117,56 174,127,66 175,130,66 175,130,66 174,126,68 182,134,76 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 163,134,69 134,109,34 144,118,50 141,112,59 136,122,56 149,132,52 146,121,36 124,100,34 180,143,72 137,109,30 131,105,23 130,114,31 150,128,36 126,102,36 180,146,74 158,129,57 135,118,40 137,115,41 129,116,23 101,88,25 96,83,20 159,128,64 117,93,27 151,128,57 86,75,13 114,97,32 112,92,17 112,95,30 160,130,63 105,98,37 93,86,16 108,94,26 169,134,67 102,81,25 67,74,19 156,127,55 89,77,20 76,65,58 66,60,51 83,71,76 87,75,75 109,93,78 103,91,79 92,79,87 111,98,106 115,102,110 115,102,110 112,97,107 97,82,92 83,69,74 91,77,77 125,105,98 127,103,95 99,79,70 82,62,53 111,85,60 206,159,98 195,146,81 166,122,71 75,53,35 28,22,27 22,23,26 22,22,22 32,22,21 78,55,24 167,133,88 190,149,104 79,70,83 107,95,111 101,89,101 94,82,94 88,76,88 75,64,71 68,57,54 161,122,79 190,141,76 189,143,77 191,144,83 174,128,69 183,136,75 178,133,71 183,136,73 172,125,64 182,135,72 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,129,71 176,128,70 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 84,70,14 138,109,48 126,101,53 96,82,14 124,111,18 127,115,33 160,137,66 155,122,56 133,110,25 155,126,36 142,116,46 125,104,32 115,106,21 148,136,40 130,116,30 123,106,37 121,105,20 127,119,27 80,68,9 98,85,24 103,81,32 93,79,25 98,90,25 94,89,16 113,96,27 120,103,38 127,102,45 161,126,59 105,94,9 108,100,6 100,89,27 157,136,64 71,67,21 72,67,28 89,80,4 101,88,25 100,82,38 66,56,57 80,67,62 110,86,62 119,95,44 166,143,44 169,139,54 113,98,76 71,60,67 104,94,98 119,106,116 105,92,100 80,67,75 80,66,71 91,73,68 113,91,85 124,96,85 147,116,104 91,74,66 164,125,84 195,148,87 180,139,92 87,73,57 20,21,24 15,16,19 17,16,19 19,16,20 34,30,24 157,117,81 159,119,67 62,45,48 89,77,89 97,85,101 100,87,106 97,85,97 80,60,70 130,102,73 181,140,83 186,137,70 190,139,74 166,122,55 180,139,71 182,135,72 184,138,72 181,135,69 181,131,69 179,133,65 195,148,87 188,141,78 188,141,78 194,147,95 179,132,71 176,133,77 179,132,71 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,70 159,113,58 178,134,83 180,137,81 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 115,101,31 153,129,78 95,82,19 148,121,58 103,95,30 95,79,7 130,115,36 137,114,54 139,122,44 127,106,23 114,92,16 152,127,29 115,96,30 128,112,38 98,89,29 102,91,27 97,83,25 115,108,38 137,119,28 99,84,21 79,72,11 92,84,30 77,70,9 105,95,24 99,94,14 87,79,14 97,86,24 93,81,11 141,113,45 153,126,42 103,93,3 124,114,24 126,115,30 98,84,26 77,73,13 78,71,12 94,84,4 110,94,11 100,87,24 118,99,33 128,99,48 137,110,47 153,131,57 174,150,43 161,137,32 127,104,15 155,133,86 63,47,34 98,86,91 111,96,104 98,85,95 84,69,77 76,59,60 100,75,72 110,82,71 124,91,80 69,48,37 103,82,67 173,130,81 160,126,81 52,43,37 20,19,22 18,15,19 18,15,19 18,16,17 25,20,22 118,89,65 174,133,74 102,80,72 45,37,43 99,90,101 95,83,95 90,78,80 99,72,56 184,143,84 186,136,74 171,125,57 186,140,74 178,128,66 171,124,63 173,131,68 167,121,62 151,104,43 165,118,57 176,129,68 181,134,71 188,141,78 185,138,75 202,152,92 197,150,87 211,164,103 188,140,82 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,65 173,126,76 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 115,98,70 104,86,24 122,110,44 123,113,42 129,112,34 151,134,58 131,109,42 116,96,35 102,87,26 120,94,26 115,93,28 102,81,25 117,101,27 90,78,10 102,91,27 73,71,11 123,106,26 104,93,20 88,86,16 100,91,17 93,87,12 102,96,21 96,85,21 118,104,34 86,73,0 95,85,18 99,82,6 146,114,32 151,129,35 97,88,3 104,97,9 128,116,34 95,76,0 123,104,9 130,110,22 117,97,20 117,98,30 85,76,20 117,104,31 120,96,32 118,97,27 143,127,44 158,140,40 139,119,29 145,125,39 146,122,30 144,118,38 67,51,20 91,81,85 107,89,100 104,86,97 83,68,76 73,59,64 115,90,87 132,108,100 80,57,54 76,65,62 142,103,71 133,101,71 43,30,23 21,18,22 18,15,19 18,15,19 17,14,18 21,14,17 116,93,64 171,130,81 59,50,44 41,38,44 65,57,63 91,81,82 87,68,54 175,139,88 185,138,77 179,136,76 183,136,75 183,141,78 185,135,73 187,135,64 173,127,72 157,114,56 154,107,46 180,129,60 179,130,63 198,150,78 188,145,85 186,143,83 182,135,72 176,130,71 196,151,89 188,143,79 185,139,80 174,128,69 187,141,82 183,137,78 187,143,74 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 118,105,42 107,91,8 111,99,33 113,99,41 162,143,75 135,118,38 140,127,38 120,107,32 116,105,59 129,102,16 109,86,15 127,106,25 130,104,24 126,104,26 117,94,36 95,79,7 108,98,27 90,82,17 100,93,23 100,93,21 92,90,16 87,80,12 109,100,26 103,93,22 94,86,5 89,80,6 106,89,11 102,79,10 120,103,9 100,81,0 94,78,0 119,99,11 105,89,4 107,92,4 109,89,14 122,105,11 124,109,17 126,106,29 113,93,14 123,101,23 102,82,5 128,113,34 126,107,23 123,101,27 126,108,21 150,127,26 178,156,48 133,112,42 57,42,6 49,44,46 84,78,85 96,83,91 85,72,80 86,69,70 95,77,76 99,82,83 49,39,43 179,145,111 83,51,21 62,52,40 18,16,17 17,14,18 17,14,18 21,15,20 25,20,19 122,105,81 140,118,100 55,55,55 54,48,55 57,47,48 83,67,61 128,98,70 172,129,69 175,129,70 169,126,68 173,128,66 178,136,73 194,150,83 187,138,71 168,120,62 173,131,68 192,146,78 198,153,89 183,138,74 188,142,83 191,150,91 197,152,90 198,142,75 178,135,79 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 179,136,80 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 175,128,65 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 120,108,30 109,92,25 106,95,51 125,100,11 139,109,24 110,89,19 126,107,23 100,83,18 100,88,10 109,99,19 106,97,39 117,97,22 88,88,18 98,91,21 101,94,22 86,80,16 80,74,8 88,82,5 94,88,13 98,82,10 113,101,5 128,116,5 134,120,23 137,120,26 134,117,23 134,117,23 127,109,20 123,105,16 122,105,9 115,95,16 125,107,16 118,97,16 111,94,14 137,119,30 98,81,14 141,124,44 118,97,25 143,118,41 127,109,20 155,131,51 147,127,39 140,115,19 158,132,52 98,83,22 49,36,33 68,54,69 85,72,82 88,75,83 83,71,76 85,75,79 52,41,48 46,41,40 90,81,64 48,44,36 16,16,16 17,14,18 16,13,17 21,16,18 25,20,19 43,36,36 61,54,57 42,34,42 71,59,64 88,67,65 104,82,76 161,118,85 168,126,74 182,136,70 166,125,64 173,130,70 179,138,81 173,129,62 174,122,62 183,133,71 183,134,67 180,137,77 142,102,48 136,97,38 165,125,71 197,154,96 178,133,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 123,110,60 115,101,47 111,97,43 123,97,17 157,128,52 118,98,21 100,86,30 96,78,7 107,90,12 121,108,17 124,107,29 97,86,24 94,84,15 90,83,11 93,87,12 100,97,14 91,88,5 95,87,6 95,87,4 119,105,19 113,98,17 113,97,14 117,101,18 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 111,90,18 118,102,0 118,103,15 105,96,11 113,96,16 110,90,11 127,114,21 138,118,32 125,105,19 150,130,24 144,126,24 127,107,19 110,92,21 150,127,38 117,98,16 118,101,23 152,131,48 133,109,58 53,42,35 66,54,56 61,49,51 57,47,51 48,40,46 41,35,40 45,42,46 17,14,18 16,15,18 18,15,19 19,16,20 28,23,22 24,17,20 35,28,31 49,39,40 79,63,59 99,78,74 121,93,82 138,108,93 181,138,93 174,129,67 183,137,69 166,124,61 166,130,68 154,115,56 188,144,77 190,144,78 186,137,72 176,126,64 154,111,51 124,84,30 144,103,44 164,129,64 184,136,80 192,146,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 124,110,65 128,115,67 118,102,44 137,109,30 150,123,37 118,99,31 107,95,36 108,90,17 107,90,10 107,91,8 125,105,26 100,95,26 92,81,17 92,85,13 99,93,16 104,102,12 93,88,4 109,100,13 115,107,15 116,103,14 117,102,21 121,105,20 113,98,6 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 110,90,11 133,117,16 102,90,12 108,94,10 120,104,21 123,106,12 127,115,19 133,116,22 127,103,23 138,112,19 146,123,24 110,91,9 105,86,18 124,105,21 128,113,21 139,124,34 148,122,42 167,136,72 128,109,72 59,43,37 55,41,41 61,51,55 59,51,57 53,47,52 39,36,40 17,14,18 17,14,18 17,14,18 23,18,20 26,21,20 28,21,21 31,24,24 77,61,59 112,90,84 127,101,91 123,92,80 140,110,95 167,123,85 176,133,75 176,131,69 165,123,58 133,102,38 145,104,45 161,116,52 185,139,73 193,144,77 186,136,76 157,114,54 151,111,57 174,132,69 182,144,80 190,142,84 189,143,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,111,51 136,126,73 119,105,60 151,138,88 117,99,55 143,118,29 139,117,50 105,93,15 102,88,20 97,86,11 102,87,6 116,96,19 131,116,65 91,86,17 92,89,8 99,96,13 93,90,7 109,106,14 122,111,24 106,94,14 110,99,12 110,99,12 114,104,10 119,110,13 117,105,9 118,100,9 110,92,3 111,92,8 96,79,1 108,91,13 103,91,13 97,88,14 85,80,9 106,94,14 96,82,12 117,104,15 129,111,24 143,125,38 122,102,27 140,119,22 117,97,9 117,99,12 111,91,12 97,84,23 123,108,27 110,92,21 160,135,46 152,127,31 144,122,30 158,137,81 82,62,53 69,56,64 68,57,64 61,53,59 57,51,56 40,37,41 17,14,18 18,13,15 22,17,19 26,19,17 29,22,20 69,56,53 131,105,91 147,116,97 142,111,92 144,115,95 146,114,98 159,118,91 157,118,61 145,104,45 135,99,37 168,127,68 164,124,60 163,117,58 157,110,47 186,139,76 199,147,87 145,115,57 180,142,78 189,143,77 186,144,79 189,144,80 190,145,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 107,98,53 123,112,66 135,125,74 125,110,70 123,103,24 99,87,9 83,73,2 113,104,59 105,91,33 109,90,22 133,116,22 133,119,63 97,85,17 127,119,25 94,91,6 116,113,21 122,114,22 129,121,31 119,106,31 118,107,20 114,103,18 114,103,16 109,93,10 132,115,19 129,112,16 120,103,9 108,89,5 115,100,12 122,106,23 125,110,18 117,104,31 87,76,12 90,80,11 105,97,18 117,101,18 110,90,13 117,98,14 109,88,18 117,97,11 116,102,16 93,81,13 93,80,19 100,86,28 116,106,28 131,111,25 120,102,15 125,104,21 128,109,16 140,117,48 99,82,17 70,56,56 69,57,62 54,43,50 44,36,44 40,34,39 30,28,29 16,11,13 25,20,19 30,24,19 35,26,22 85,68,60 147,113,93 163,121,99 168,126,104 165,130,103 153,119,99 152,115,100 167,134,86 147,112,56 177,129,73 168,127,68 160,120,56 162,116,57 156,111,49 177,136,75 135,101,38 166,140,60 178,137,76 181,137,70 177,133,64 187,142,78 184,139,75 186,138,80 180,134,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,152,96 171,141,85 173,149,96 156,135,81 145,132,82 104,95,50 124,113,67 143,129,84 119,106,43 116,97,13 78,76,6 95,89,53 105,95,44 107,92,31 121,105,33 121,106,45 136,123,62 108,96,26 117,109,28 119,112,15 107,95,13 126,113,40 117,104,29 116,102,18 113,99,13 125,112,10 110,93,13 121,108,19 121,105,22 131,115,16 106,90,7 97,81,7 98,88,10 90,85,12 99,90,14 93,82,18 86,79,9 102,93,17 100,88,6 110,93,17 128,115,26 103,81,18 105,89,15 123,104,22 97,80,11 98,82,10 124,109,30 108,92,9 115,95,16 141,121,31 139,121,23 139,120,27 129,112,32 97,80,15 97,80,13 103,88,41 73,63,64 66,53,61 60,49,56 54,44,48 47,40,43 27,20,23 21,14,14 31,24,22 50,39,32 95,74,61 111,82,62 145,109,87 149,113,93 145,109,89 143,109,89 117,90,72 120,91,69 180,143,101 192,148,95 185,141,88 165,126,57 161,124,51 173,134,61 144,113,51 129,108,52 157,121,59 168,122,63 183,140,80 195,150,88 199,153,85 202,156,88 180,137,81 181,140,79 187,137,77 184,134,72 172,126,60 186,140,74 179,133,67 169,123,66 178,135,86 186,142,91 192,148,95 200,152,96 174,126,70 169,119,47 184,123,58 185,130,58 166,113,49 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,118 173,137,86 163,130,78 163,132,81 155,131,78 138,121,70 132,116,72 140,124,80 123,107,63 105,95,17 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 117,103,49 128,109,52 122,106,32 109,107,17 97,92,19 127,115,37 124,111,36 129,118,31 145,129,26 131,113,24 142,129,27 113,96,18 103,99,39 107,96,11 111,93,22 100,83,14 111,100,13 94,87,15 88,88,25 103,94,18 102,91,16 94,77,8 105,88,12 91,77,7 88,71,4 104,84,5 106,94,12 138,114,20 99,82,6 113,100,27 105,90,9 111,93,20 116,99,19 122,102,23 134,115,22 121,100,19 134,114,24 100,82,22 105,92,29 90,78,12 119,109,27 74,64,68 65,53,58 55,48,51 56,46,50 52,45,48 45,38,41 23,16,19 42,32,31 60,48,38 104,85,69 105,82,67 120,94,80 125,99,78 121,95,74 110,85,66 98,77,62 88,72,59 96,74,56 173,138,84 170,138,65 161,133,52 160,128,53 129,103,35 131,106,47 164,136,78 170,129,68 178,139,78 192,149,89 184,137,85 174,129,67 186,139,78 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,83 166,120,63 180,139,78 187,144,88 181,137,86 175,127,73 176,128,74 185,139,82 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,155,102 192,149,91 188,146,92 186,145,88 192,155,102 173,141,86 170,142,86 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 145,125,50 128,108,22 129,109,63 126,109,60 127,110,30 129,112,32 128,112,27 111,102,26 134,124,34 153,135,46 169,151,62 150,135,54 122,107,17 116,104,8 111,101,21 101,89,19 105,89,15 126,112,28 93,77,3 95,82,7 91,78,15 94,91,26 78,77,10 90,88,16 99,93,18 110,101,14 144,130,44 139,131,29 127,109,22 116,92,12 116,97,15 127,106,23 117,100,24 81,69,1 120,104,21 119,99,24 105,84,12 109,94,15 116,97,15 134,116,29 116,99,19 106,92,24 93,79,13 112,98,14 143,124,42 77,62,70 60,48,53 57,50,50 56,49,49 55,48,51 54,44,45 52,42,43 48,36,36 78,62,56 91,74,66 99,83,70 94,75,59 107,85,67 99,80,64 100,79,64 93,74,58 89,70,54 81,62,48 103,82,59 160,132,74 148,128,69 112,93,40 145,120,63 124,101,43 158,123,69 178,139,80 177,138,79 182,139,83 181,135,76 180,139,80 164,122,68 192,150,96 202,161,102 159,125,66 167,125,71 195,145,85 196,143,77 157,113,60 159,120,59 170,124,58 156,109,48 166,119,69 165,122,66 166,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,146,93 197,154,96 199,152,89 198,153,91 205,159,100 194,151,93 186,144,90 188,151,96 167,132,78 158,135,77 148,125,67 115,100,39 140,122,78 135,115,65 130,115,68 137,117,27 129,116,68 109,101,49 139,124,75 124,112,46 116,104,45 124,110,42 143,127,55 138,124,56 113,101,31 104,89,12 121,104,24 95,86,30 103,98,16 93,86,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 105,97,16 95,95,25 100,96,18 99,90,14 89,77,11 109,92,27 109,96,35 133,114,30 104,87,18 114,101,28 106,91,14 99,82,15 117,100,20 132,113,20 142,120,28 120,98,6 119,100,18 110,90,11 122,102,25 107,90,10 102,90,10 134,116,25 134,117,21 115,96,41 74,61,71 66,56,57 64,54,58 59,49,53 57,47,48 56,46,47 56,46,47 58,48,49 69,56,53 75,62,59 76,63,56 79,64,53 88,72,59 96,76,69 84,68,62 59,44,35 80,63,53 116,95,82 100,84,67 156,135,81 102,86,32 146,122,71 151,123,67 140,118,55 172,138,79 170,130,76 183,143,89 175,136,79 173,131,79 151,111,59 176,133,77 192,149,89 153,118,62 170,125,63 185,139,82 182,135,72 171,129,66 155,113,50 188,142,76 179,133,67 177,131,65 177,132,70 169,128,60 159,120,49 164,121,61 173,127,72 175,122,65 160,114,57 164,120,69 160,119,49 182,138,85 178,135,75 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,134,81 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 109,97,31 116,105,72 102,94,60 137,126,82 130,113,44 118,105,32 115,109,45 107,100,39 121,111,40 97,84,32 108,97,24 116,99,32 105,98,30 89,84,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 134,124,30 96,90,24 93,84,8 95,86,12 106,95,20 104,91,30 117,98,34 108,86,8 118,102,19 109,90,22 93,82,20 90,77,4 103,89,21 136,115,18 120,98,4 115,95,16 114,99,22 117,100,20 113,96,20 131,115,14 146,127,14 140,123,16 141,126,20 113,99,31 71,61,62 64,57,57 64,54,58 59,49,50 58,48,49 54,44,45 54,44,45 59,49,50 68,56,56 67,53,55 64,52,54 68,56,56 77,61,57 57,46,43 33,21,21 75,63,63 95,75,68 113,90,75 134,105,81 116,106,39 104,88,14 138,118,43 117,100,22 117,99,37 167,134,82 171,140,76 183,144,85 184,142,90 161,119,67 196,150,91 182,142,78 167,133,72 169,135,76 191,146,82 185,140,78 183,135,81 155,121,62 192,146,76 176,129,66 179,131,73 178,134,67 182,142,65 178,139,66 178,133,69 185,140,78 183,141,78 168,127,70 158,117,56 172,132,68 179,137,83 184,138,83 182,137,75 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 134,117,78 110,98,61 129,119,70 129,118,72 114,104,51 120,104,30 134,125,78 113,105,51 84,87,38 93,94,26 103,103,31 105,102,35 109,100,42 120,110,18 120,101,19 124,113,28 130,115,27 102,86,3 123,108,16 127,113,16 110,98,20 115,103,23 119,115,39 102,94,11 105,98,10 127,112,20 111,96,8 120,100,10 133,111,19 128,105,18 96,79,3 70,61,1 126,102,22 141,116,27 138,113,28 121,100,17 114,97,28 107,91,17 137,117,31 126,104,26 139,120,27 145,118,41 146,122,40 143,118,41 100,83,48 69,57,62 63,53,54 59,49,50 58,48,49 57,47,48 57,47,48 57,47,48 65,53,55 73,59,61 68,54,56 64,52,57 73,59,61 68,54,56 57,47,48 62,50,52 74,62,64 117,96,85 143,116,98 159,120,92 117,99,37 120,103,27 134,114,37 119,99,20 164,139,50 152,127,42 168,137,57 178,144,72 170,142,74 186,143,87 175,139,79 162,128,67 114,94,35 163,128,63 173,130,72 182,139,81 193,152,103 154,117,64 196,153,95 173,130,72 179,139,62 167,136,45 181,141,77 168,128,74 163,121,67 173,135,71 173,131,68 168,127,66 175,134,73 165,123,71 185,143,89 202,152,90 211,162,93 194,150,83 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
