112,97,36 144,120,56 182,150,93 85,70,9 182,150,93 104,86,24 123,110,21 140,125,48 151,123,42 132,112,26 128,103,30 148,122,52 110,97,34 130,113,37 103,88,25 126,109,15 98,90,27 88,79,19 82,68,23 91,85,10 91,85,19 110,93,28 93,77,19 164,126,62 106,95,8 93,80,17 145,126,62 74,71,29 85,81,23 106,89,20 104,90,34 83,69,40 116,90,51 124,106,35 158,133,48 153,135,46 81,75,80 111,99,111 112,100,105 86,73,83 76,59,60 111,90,86 108,80,69 112,82,67 108,78,50 196,153,97 98,69,34 26,24,20 18,15,19 19,16,20 24,22,20 145,110,83 174,141,102 62,54,60 97,85,101 94,82,96 72,49,48 162,125,81 177,127,65 190,141,72 171,125,59 182,141,80 181,134,73 171,127,60 174,128,60 189,143,77 189,142,79 193,146,83 190,140,78 182,136,79 185,137,81 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,79 166,119,69 164,120,69 192,144,88 189,142,81 199,152,91
122,107,60 109,96,46 127,109,65 87,78,18 141,122,58 116,99,30 145,129,55 141,124,44 123,106,30 112,89,20 117,95,28 124,100,47 83,76,17 95,82,9 102,91,16 110,95,16 85,78,21 96,91,22 103,94,18 111,99,29 96,86,17 88,80,15 105,93,15 166,131,50 106,92,8 103,93,3 95,81,13 97,93,17 111,100,15 116,94,20 89,76,24 142,117,32 134,106,36 147,124,64 152,131,20 148,124,32 151,122,48 66,55,36 97,86,93 103,88,98 91,76,84 71,52,54 127,99,90 117,91,77 68,55,48 156,122,77 96,68,41 24,21,25 18,15,19 18,15,19 22,17,19 123,98,70 174,142,96 43,37,44 75,67,73 94,82,84 129,95,63 184,139,75 183,134,69 183,138,76 176,126,64 166,120,63 166,120,65 158,108,48 168,120,64 196,149,86 193,146,83 186,139,76 186,137,72 193,143,83 181,133,77 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 124,111,48 107,91,8 110,100,47 146,126,65 135,118,38 136,117,33 117,106,60 129,102,16 128,106,28 148,129,36 126,104,26 83,71,14 109,99,28 90,82,17 95,88,20 98,94,18 87,80,12 111,102,26 96,88,7 89,80,6 101,84,19 127,107,17 100,81,0 110,88,12 108,92,7 107,92,4 110,91,7 126,109,15 126,106,29 120,98,24 117,97,20 128,113,34 119,96,25 132,111,30 150,127,26 165,137,56 80,65,29 49,44,46 91,80,89 87,75,80 86,69,70 83,70,67 56,46,50 179,145,111 93,69,36 27,22,21 17,14,18 19,13,18 26,21,20 122,105,81 74,65,61 49,46,52 57,47,48 106,83,68 171,128,68 175,129,70 169,123,64 183,138,76 194,150,83 173,130,70 168,126,63 192,146,78 190,145,81 182,137,75 191,150,91 208,157,90 176,133,77 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 179,136,80 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,67 181,134,71 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 113,96,18 113,102,58 127,102,13 122,97,24 128,107,26 98,81,16 107,95,13 95,86,28 120,100,25 93,86,16 98,91,19 84,78,14 86,80,14 94,88,13 100,84,12 121,109,11 137,125,18 140,123,29 130,112,21 124,106,17 122,104,15 111,91,14 122,106,21 116,95,14 127,109,20 101,84,17 144,127,47 120,97,26 132,109,22 136,112,32 140,123,18 163,137,57 122,107,46 46,35,44 81,67,80 88,75,83 73,61,63 57,46,53 43,38,37 38,30,17 18,16,17 17,14,18 17,14,18 25,20,19 36,29,29 30,22,30 69,61,67 87,66,64 133,101,87 163,121,69 182,136,70 178,131,68 184,143,84 176,132,65 183,133,73 183,134,67 175,132,72 116,84,29 153,115,65 185,142,84 182,136,68 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 118,101,52 122,106,48 131,103,24 146,118,37 104,90,34 106,88,15 109,94,13 119,99,20 92,87,18 87,80,10 99,93,18 101,99,9 90,85,3 118,110,18 116,103,14 112,98,12 118,102,17 124,108,9 124,108,9 136,120,17 119,102,8 120,104,3 116,103,14 110,96,12 131,113,26 123,111,15 130,113,19 140,113,29 154,130,25 120,101,19 105,93,13 132,117,25 132,117,27 172,143,71 133,109,56 54,38,32 57,45,50 54,46,52 43,37,42 24,21,25 16,13,17 17,14,18 25,20,22 27,20,20 28,21,21 86,65,61 110,86,78 127,96,84 151,113,92 179,136,78 175,130,68 154,114,50 141,108,42 170,125,61 192,143,74 180,130,70 157,114,54 148,102,43 185,140,78 188,140,82 166,123,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,99,24 136,126,73 132,118,73 117,99,55 143,118,29 114,96,25 103,91,13 97,86,11 109,92,14 127,112,61 91,86,17 100,97,16 91,88,5 109,106,14 117,102,21 106,95,8 110,99,12 114,104,12 119,110,11 118,100,9 98,80,0 96,79,1 108,91,13 99,89,18 97,87,16 106,94,14 107,95,17 129,111,24 143,125,38 136,114,20 120,95,10 117,99,12 102,87,24 122,107,26 110,92,21 167,138,46 149,125,33 158,137,81 72,54,63 68,57,64 61,53,59 47,41,46 18,15,19 18,13,15 23,18,20 30,23,21 69,56,53 137,105,89 147,116,97 144,115,95 149,113,93 154,115,58 145,104,45 150,110,44 161,122,63 163,117,58 171,124,61 202,150,90 145,115,57 187,142,78 188,144,77 189,144,80 189,144,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,87 170,142,86 141,122,67 146,132,87 100,88,47 126,115,69 129,115,57 124,103,22 81,73,10 111,105,59 107,93,25 128,115,26 133,118,80 115,104,19 109,96,5 123,111,13 117,106,21 124,112,30 117,105,25 114,99,11 106,89,11 132,114,23 129,113,10 107,90,14 101,91,11 100,88,18 122,114,31 82,76,10 86,77,1 110,95,16 101,86,5 104,85,1 105,85,6 115,102,13 91,78,15 109,98,23 126,107,23 134,114,26 122,98,16 129,111,24 122,101,31 141,121,46 72,62,63 65,52,60 56,45,52 51,44,47 20,13,16 27,20,18 36,25,20 74,53,42 158,120,99 167,124,105 170,129,111 152,121,102 155,121,89 178,141,86 177,131,76 160,117,59 158,120,54 163,125,61 130,105,46 180,144,82 178,133,71 184,140,71 182,136,68 181,135,67 193,152,91 180,130,68 181,133,75 172,126,60 170,122,64 182,137,89 164,120,67 178,135,77 181,133,75 176,124,62 191,130,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,102 168,133,79 163,134,83 152,133,78 128,118,69 140,124,80 135,117,75 105,91,21 104,94,56 102,90,53 110,91,23 103,91,25 132,119,44 110,98,39 108,106,16 105,92,19 128,114,46 134,123,38 128,113,21 138,126,17 109,92,14 105,90,50 110,93,13 116,101,24 105,97,14 87,85,25 105,93,23 98,84,18 113,96,20 99,84,7 107,87,8 108,91,24 117,103,17 117,96,24 100,84,10 106,87,21 126,106,16 139,120,27 134,112,18 111,91,12 103,92,30 104,91,18 73,63,67 66,53,61 54,41,49 50,43,46 43,36,39 27,20,20 50,37,30 103,82,67 120,93,75 133,102,83 128,97,78 115,88,70 95,72,59 118,88,60 180,139,80 161,127,57 162,126,48 131,112,48 139,118,62 166,127,66 188,148,84 188,145,85 182,137,75 189,141,83 176,133,73 185,139,80 173,130,72 191,144,83 189,142,79 166,122,71 186,142,91 187,142,94 169,121,67 175,133,68 170,117,51 161,110,43 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,78 196,152,101 196,153,95 188,146,92 189,149,95 175,140,86 170,142,86 148,124,71 137,117,56 130,112,39 134,114,66 137,119,30 129,109,63 125,106,38 132,115,35 128,112,27 116,105,30 159,142,46 169,151,62 127,117,25 117,105,9 111,101,21 105,93,27 129,112,36 93,77,3 89,75,5 90,87,22 78,77,10 98,92,15 96,86,6 144,130,44 134,126,32 122,98,18 116,97,15 111,91,14 93,82,20 120,104,21 104,88,16 104,89,10 116,97,15 127,107,28 111,99,21 93,79,13 138,123,17 78,63,71 60,48,53 55,48,48 57,47,51 54,44,45 47,37,38 70,54,48 91,74,66 97,78,64 106,84,66 99,80,64 95,74,59 90,71,55 81,62,48 145,113,67 147,124,64 112,93,40 139,114,57 147,112,58 178,139,80 175,132,76 184,138,79 180,139,80 186,144,90 198,157,98 159,125,66 188,140,82 195,142,76 157,113,60 166,125,53 160,113,52 166,119,69 166,124,72 166,122,69 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,152,99 205,158,97 190,145,83 198,152,93 182,139,83 187,150,95 167,132,78 155,132,74 121,106,45 143,125,81 136,115,72 126,111,50 131,118,70 124,110,52 123,111,45 111,99,40 132,115,37 140,123,56 106,94,24 111,94,14 94,85,29 103,98,16 93,86,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 96,88,7 94,83,21 108,91,26 117,103,45 99,82,13 110,97,24 109,91,20 109,93,19 127,108,15 135,116,21 111,92,10 116,96,17 105,85,10 110,97,24 139,121,30 135,112,23 75,62,72 67,57,58 61,51,55 59,49,50 57,47,48 56,46,47 64,51,48 73,60,57 76,61,52 81,69,57 87,67,60 59,43,37 86,69,59 126,105,92 135,113,79 102,86,32 150,126,75 134,110,48 160,126,67 165,125,71 186,147,90 175,133,79 161,121,69 181,135,78 151,116,60 174,129,67 195,148,87 181,132,67 162,120,57 193,144,77 179,133,67 173,128,66 173,135,59 155,113,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 112,98,55 123,111,70 109,97,69 121,106,29 124,110,54 96,94,32 89,87,56 105,100,45 115,106,46 111,100,27 88,79,3 117,107,17 140,122,20 111,95,10 117,105,25 114,103,18 98,93,22 103,94,9 115,100,23 114,99,20 124,104,14 130,110,24 95,78,2 81,68,0 115,96,12 144,122,30 124,101,30 108,90,19 138,124,29 124,103,20 153,136,27 148,131,24 140,121,28 76,64,66 65,55,56 59,49,50 58,48,49 57,47,48 59,49,50 74,60,62 66,52,54 66,54,59 76,62,62 37,25,27 67,57,58 99,79,70 135,110,93 161,131,87 106,91,12 130,109,37 103,94,18 158,129,64 167,140,63 189,148,91 156,119,66 197,154,94 170,135,70 170,137,71 184,139,77 195,150,88 153,117,68 180,139,71 182,139,79 164,128,50 174,135,62 162,122,70 179,138,77 181,137,86 168,126,74 164,123,66 191,149,95 206,156,94 198,149,80 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 126,105,33 115,100,64 112,105,64 97,96,44 115,110,69 114,104,55 135,114,15 122,102,41 143,121,27 156,137,26 131,113,11 106,94,12 111,101,21 122,113,26 110,100,10 130,115,25 124,106,17 144,123,24 110,89,17 83,72,10 103,86,8 112,88,8 134,112,20 126,104,26 111,94,18 151,128,41 147,125,31 137,114,25 128,103,28 115,89,21 64,54,58 58,51,51 60,50,51 60,48,50 60,48,50 62,50,52 73,59,61 64,50,52 62,50,52 62,48,48 61,49,51 67,55,57 124,103,92 154,124,107 170,126,100 132,112,37 111,85,17 132,112,35 131,111,36 175,140,73 160,130,72 199,155,102 156,125,63 117,93,38 181,130,73 174,128,73 169,125,72 125,105,46 194,154,88 154,123,45 177,142,59 187,146,85 176,133,73 173,132,71 171,132,71 183,142,74 190,144,87 174,129,67 209,160,93 190,141,72 184,138,79 179,131,75 165,117,59 197,151,85 204,151,94 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 130,115,75 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,101,37 90,86,10 109,104,51 112,104,21 111,102,17 111,98,46 101,93,14 115,104,17 106,94,26 96,77,9 111,91,12 110,88,12 92,75,10 127,106,23 124,104,43 133,110,39 123,103,28 122,102,23 127,107,32 120,100,23 137,119,28 117,97,11 78,58,28 54,43,50 54,44,48 58,46,51 57,47,51 65,53,58 67,55,57 75,61,63 75,61,63 67,53,58 62,48,50 65,55,59 85,73,75 108,87,85 63,41,35 161,120,93 150,116,94 139,116,17 126,102,38 174,146,78 163,135,67 148,124,62 115,102,39 134,122,54 143,124,42 165,135,48 186,150,74 162,130,55 167,133,61 146,122,28 181,152,47 184,145,86 171,130,71 168,126,61 183,139,72 154,121,55 184,140,73 184,139,75 174,130,61 157,124,47 157,125,41 174,125,56 185,135,63 197,145,85 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 209,158,93 194,144,82 181,135,76 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 183,133,73 164,117,65 182,137,75 192,149,93 169,134,80 173,136,83 170,139,86 164,133,80 155,133,86 151,129,80 148,126,77 150,133,84 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,96,17 89,77,18 96,85,23 111,104,47 112,104,25 85,77,14 114,97,46 136,114,8 140,112,17 122,96,5 144,117,29 138,122,50 110,96,53 115,103,33 108,94,24 151,135,34 136,120,35 138,118,28 133,113,23 165,139,30 109,85,34 57,45,47 71,61,65 53,43,47 44,32,37 57,43,48 62,48,53 71,54,60 71,57,62 67,55,57 57,45,50 42,31,40 89,76,84 38,17,17 113,88,87 236,190,160 155,114,96 121,104,37 100,81,24 146,126,38 118,97,25 136,120,21 130,111,29 121,108,33 139,120,38 164,135,72 178,139,78 171,137,67 138,119,24 175,142,65 162,127,62 165,126,57 163,131,49 199,157,76 160,121,52 178,134,81 187,134,70 143,106,35 135,108,24 168,132,56 165,129,78 191,139,66 179,133,63 189,143,77 168,123,59 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 179,136,80 185,137,79 188,139,88
