34,26,32 37,30,33 39,37,33 37,43,34 45,48,40 37,42,36 41,49,39 35,40,34 36,39,31 30,33,25 38,41,33 25,28,20 22,25,17 36,38,33 39,41,36 35,37,34 32,34,29 39,41,36 29,23,18 33,24,20 36,29,29 31,24,24 38,31,31 40,33,31 42,35,33 58,51,49 57,51,46 59,58,47 61,61,45 74,71,58 71,73,56 91,92,69 66,66,52 54,53,42 69,68,59 45,37,43 45,36,47 53,46,56 161,114,80 217,161,114 208,153,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 224,178,148 197,163,133 102,88,74 126,115,98 226,197,166 125,104,89 210,172,151 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 251,196,151 237,200,174 218,184,166 255,236,201 246,200,184 180,158,150 93,82,105 75,61,76 178,137,106 230,189,121 227,183,141 203,164,125 83,79,58 58,58,42 31,31,17 44,40,30 89,87,65 58,61,37 31,34,26 41,43,38 34,34,29 41,42,34 43,43,38 38,37,30 37,38,30 23,29,18 37,38,26 51,49,45 49,51,46 49,55,46 56,59,49 58,61,51 45,48,38 46,47,39 49,55,46 58,61,51 59,58,49 54,54,49 36,36,33 33,33,30 29,31,26 37,40,32 33,33,30 30,32,29 35,37,32 37,37,34 33,33,30 32,32,29 31,33,30 31,33,30 28,30,25 28,30,27 30,32,29 28,30,27 28,30,25 27,29,24 29,31,28 27,29,26 29,31,28 34,36,33 28,30,27 29,31,28
30,28,26 31,31,28 42,37,36 37,39,34 37,40,32 38,40,35 43,49,38 43,45,42 39,41,36 36,38,33 38,41,33 23,26,18 31,33,30 39,41,38 43,48,44 35,37,34 36,41,35 37,37,34 28,24,18 24,18,13 37,30,30 36,29,29 30,23,23 34,27,27 33,26,26 50,43,41 58,57,50 59,53,44 52,56,39 62,59,46 74,79,57 84,89,67 84,89,67 50,54,37 74,71,58 50,43,55 44,37,49 58,50,69 192,138,102 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 227,178,113 221,176,155 235,199,166 220,169,141 161,127,105 68,57,54 77,69,56 73,68,56 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 255,218,210 219,178,162 255,215,179 247,216,204 202,164,143 210,176,174 114,96,121 100,81,85 214,170,132 243,198,150 230,186,135 180,152,114 39,42,34 32,33,23 33,32,21 68,69,50 49,49,33 31,34,26 38,41,33 30,36,27 34,37,29 38,40,35 40,40,37 32,35,27 30,31,19 29,32,22 44,45,35 57,58,50 55,58,50 58,61,49 61,67,56 45,48,40 47,46,37 69,72,62 59,62,52 62,65,55 53,54,46 37,37,34 31,33,33 31,33,33 44,47,39 34,34,31 31,31,28 39,39,36 37,37,34 33,33,30 33,33,30 44,44,41 44,49,43 32,37,33 31,33,30 25,27,24 30,32,29 31,33,28 30,33,25 33,39,30 33,33,28 32,34,29 36,41,35 30,30,27 25,30,26
32,27,26 28,26,24 41,41,38 34,36,31 43,45,40 38,40,37 34,40,31 41,44,36 37,39,34 39,42,32 30,33,25 24,27,15 24,26,23 37,39,36 44,49,45 35,37,34 35,41,32 33,32,25 25,21,15 29,23,18 27,20,20 38,31,31 41,34,34 30,23,23 34,27,27 45,38,36 55,51,45 55,51,41 52,55,43 55,57,40 76,84,61 62,70,49 85,89,72 60,63,51 68,64,56 46,39,51 55,48,60 63,55,72 204,150,102 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 237,189,144 76,59,51 101,83,78 83,62,58 57,46,55 65,55,56 158,149,143 209,198,193 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 130,107,118 207,169,150 255,223,181 242,211,203 190,158,128 224,188,157 255,222,196 96,79,99 153,121,118 233,190,157 229,184,136 194,153,106 41,40,29 30,31,23 32,31,20 42,45,35 32,36,21 23,26,18 32,35,27 29,35,26 37,40,32 38,40,37 52,52,49 34,36,31 30,32,17 30,33,23 41,42,32 55,56,48 57,60,52 61,67,54 60,68,56 49,55,46 47,46,37 67,70,60 58,61,49 62,65,53 50,51,43 34,34,31 32,34,31 34,36,33 42,45,37 34,34,29 33,33,30 36,36,33 39,39,36 36,36,33 34,34,31 43,43,40 48,53,47 35,40,36 35,37,34 34,34,31 33,33,30 39,41,36 37,40,32 44,49,43 32,34,31 34,36,33 47,52,48 38,38,35 26,31,27
33,28,30 29,24,26 39,37,35 39,40,32 42,44,39 36,38,33 39,44,38 38,40,37 34,36,31 41,44,36 27,30,22 25,26,18 24,27,17 37,39,34 45,47,44 32,37,31 34,34,29 25,26,18 29,25,17 24,23,14 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 49,53,36 59,64,44 66,76,52 61,71,47 83,84,65 56,55,44 55,51,43 43,34,45 62,53,66 59,46,54 207,153,105 241,193,139 210,161,110 189,153,102 144,96,71 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 198,180,177 146,131,122 127,119,125 126,110,104 224,209,200 66,52,67 68,58,57 198,183,172 250,233,225 65,53,55 118,104,109 227,208,196 182,169,162 103,89,89 61,49,63 51,42,53 79,70,85 82,72,90 51,42,53 69,54,74 192,169,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,183,141 196,155,110 39,40,28 28,31,23 23,26,18 23,26,16 24,27,17 25,32,16 28,31,21 31,32,24 43,44,36 43,43,38 60,61,53 43,49,40 23,35,17 30,31,19 54,55,45 44,50,41 58,61,53 62,68,55 61,73,55 47,53,42 42,48,39 70,73,61 59,62,50 62,65,55 53,54,44 38,38,33 37,37,34 36,39,31 38,41,31 36,36,33 38,38,35 35,37,34 44,46,43 37,39,36 38,40,37 37,37,34 45,47,44 37,42,36 39,45,36 35,37,34 34,32,30 37,42,38 41,46,42 47,52,46 43,43,43 32,32,29 52,52,49 43,45,42 32,34,31
27,25,26 28,26,27 37,35,33 40,41,33 43,46,38 36,41,37 48,51,43 38,40,37 36,38,33 38,40,35 34,37,29 24,25,17 27,30,20 37,39,34 41,43,40 30,32,27 32,33,25 27,26,19 25,24,15 26,25,16 29,23,18 30,24,19 36,29,27 31,24,24 27,22,21 47,46,39 53,48,45 75,82,64 49,52,40 59,63,48 55,59,42 67,71,54 65,64,53 56,55,44 49,44,43 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,109 102,68,34 61,46,54 195,169,159 194,172,164 174,154,145 183,159,151 191,173,170 149,134,125 159,145,150 154,144,134 212,194,189 71,58,66 170,154,150 236,215,200 253,237,224 145,132,129 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 67,54,64 58,44,57 46,32,47 65,60,76 79,70,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,200,176 207,183,161 37,38,30 28,30,25 21,26,22 24,27,17 25,28,18 22,28,17 27,30,18 27,28,20 48,49,41 45,43,39 57,60,52 50,56,47 26,38,20 26,32,23 47,46,35 37,43,34 51,54,46 63,69,56 58,70,52 44,50,39 47,53,44 72,75,63 55,61,50 60,66,57 53,54,44 43,43,38 37,37,34 36,39,31 38,41,33 39,39,36 36,38,35 36,41,37 50,52,49 38,40,37 36,38,35 32,34,31 44,49,45 42,44,41 39,41,36 37,39,36 38,36,34 39,41,38 42,47,43 44,49,43 45,47,44 35,33,31 51,53,50 38,40,37 35,37,34
26,24,22 33,31,29 34,32,33 39,41,36 39,44,38 36,38,33 52,52,47 39,44,38 34,36,31 35,37,32 27,30,22 25,28,18 35,38,30 37,39,34 45,47,44 36,36,31 23,26,18 24,23,16 26,22,16 27,23,17 29,23,18 29,23,18 31,24,22 36,29,29 54,47,45 52,51,44 52,50,46 75,78,58 50,54,39 59,63,46 44,47,37 69,73,56 64,68,53 56,56,42 46,44,45 63,54,65 57,48,61 66,56,60 107,74,76 107,81,67 98,76,70 83,62,58 105,94,89 83,61,69 227,207,198 214,192,184 169,147,139 195,164,152 202,181,177 143,125,124 213,198,189 170,154,141 218,196,190 205,188,180 237,220,210 245,224,211 229,211,206 226,208,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 207,186,173 215,193,185 93,78,67 61,55,76 69,61,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,83,69 116,82,52 40,39,28 26,27,19 22,24,19 28,34,21 27,29,14 26,32,21 19,30,17 30,36,27 54,54,49 48,49,41 57,60,50 51,54,44 32,35,25 29,32,24 32,33,21 36,39,29 44,45,35 56,63,47 55,61,48 49,55,44 49,52,42 48,49,39 58,70,52 69,72,60 52,55,45 43,45,42 41,41,38 38,38,35 37,39,34 39,39,36 38,40,37 40,45,41 44,46,41 38,40,35 34,36,33 34,36,31 34,34,29 42,44,39 44,46,43 43,45,42 37,37,34 37,37,34 44,46,43 46,53,46 41,46,42 38,38,35 43,45,42 46,46,43 33,38,34
22,15,15 36,29,29 40,33,36 39,44,38 37,42,36 37,42,36 46,48,45 44,49,43 42,44,39 34,36,31 24,27,19 27,30,22 34,34,29 36,38,35 38,40,35 33,33,28 21,24,16 26,27,19 27,23,17 27,21,16 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,47 46,44,40 55,57,42 50,53,41 56,60,45 41,44,34 63,67,50 58,65,49 60,62,47 48,39,50 62,53,64 50,41,54 62,43,29 211,163,120 200,151,100 197,151,110 186,144,102 133,103,88 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,169,158 249,227,221 244,227,219 233,215,210 228,208,188 250,232,227 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 212,191,176 227,208,196 187,173,159 124,104,116 208,187,172 203,180,165 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 61,47,62 128,102,111 226,164,126 226,168,113 40,39,28 26,27,17 24,27,19 22,28,17 38,39,27 28,31,21 42,51,34 37,43,30 52,53,43 48,49,41 52,54,49 46,49,41 32,35,23 29,32,22 24,32,18 25,28,16 31,32,20 59,67,53 46,54,42 59,67,53 67,68,58 35,41,30 63,71,57 63,66,54 51,54,44 38,40,37 43,43,40 38,38,35 35,37,34 40,40,37 36,36,33 51,53,50 37,39,36 37,39,34 35,37,32 41,44,36 32,33,25 37,39,34 42,44,41 43,48,44 37,39,36 36,36,33 44,46,46 43,51,41 40,45,39 43,43,40 38,38,35 46,48,45 43,48,44
30,20,24 29,22,25 37,35,33 49,56,49 37,42,36 44,50,41 45,46,38 54,55,47 36,42,33 25,28,20 25,28,18 25,28,20 35,37,34 35,37,34 34,36,33 27,30,22 21,27,16 22,25,15 23,26,18 25,21,15 27,23,17 30,24,19 29,23,18 27,20,20 44,44,41 41,41,38 42,41,34 48,47,40 52,53,43 48,49,41 37,40,32 59,62,50 57,61,44 53,57,42 56,47,62 55,46,59 56,47,62 106,70,60 210,162,115 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 223,200,189 177,157,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 247,224,213 239,219,212 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 27,28,18 26,27,19 29,32,22 32,38,25 26,33,17 29,32,20 32,38,27 43,49,40 45,47,42 48,50,45 48,50,45 28,31,21 21,27,16 27,34,18 28,31,21 23,26,16 46,52,43 48,54,45 67,73,60 74,73,64 47,54,38 62,63,51 72,75,63 57,60,50 35,37,34 45,43,41 40,40,37 34,36,33 36,38,35 31,33,30 45,47,44 33,33,30 40,40,35 37,38,30 34,35,27 33,32,25 35,33,29 36,36,33 45,47,44 39,41,38 36,36,33 41,41,38 43,50,43 44,50,41 46,48,45 39,39,36 44,46,43 44,46,43
31,24,27 34,27,30 32,30,28 41,43,40 39,41,41 48,53,47 47,47,42 64,65,55 46,52,41 28,31,23 25,28,18 28,31,23 32,34,31 34,36,33 34,37,27 27,30,22 27,33,22 29,32,22 25,28,20 25,21,15 20,14,9 29,25,19 28,24,18 27,22,21 38,39,31 41,42,34 49,48,41 62,61,54 54,54,49 47,47,44 45,48,40 53,56,46 52,55,43 45,48,38 59,50,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 226,198,185 188,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 219,196,185 228,208,201 218,205,202 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 242,207,180 249,221,208 240,215,196 237,210,194 241,222,208 163,146,147 219,195,187 203,176,160 235,207,194 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 23,30,14 44,51,33 36,43,27 39,51,31 27,34,18 22,25,13 27,33,24 46,51,45 45,47,42 45,47,42 48,50,45 25,28,18 25,31,22 23,29,16 36,39,29 32,35,25 47,53,44 57,63,54 67,73,60 68,67,58 32,39,23 44,45,33 79,80,68 59,62,50 34,36,31 43,43,40 36,36,33 34,36,33 35,37,34 36,38,35 48,53,49 37,37,34 40,40,35 30,31,23 41,42,34 34,33,26 28,26,22 37,37,32 42,44,41 39,41,38 37,37,34 32,32,29 43,46,38 43,49,40 45,47,44 41,41,38 45,47,44 48,50,47
29,19,23 31,24,27 32,30,28 38,40,37 38,40,37 40,47,40 41,44,36 66,67,57 47,53,42 28,31,23 30,33,23 28,31,23 32,34,31 37,39,36 34,37,29 25,28,20 23,29,18 32,35,25 24,27,19 27,23,17 24,18,13 26,17,13 28,22,17 28,21,21 39,39,36 34,34,31 42,41,34 55,54,47 50,50,45 45,45,42 50,53,45 49,52,40 50,53,43 44,47,39 54,45,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 226,198,185 180,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 193,170,159 224,204,197 211,198,195 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 210,175,148 236,208,195 250,223,205 246,216,199 252,231,216 186,169,170 211,187,181 204,174,157 225,195,180 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 25,34,17 56,66,42 32,41,24 46,55,36 32,39,23 41,44,32 32,38,27 42,48,39 46,48,43 43,45,40 48,50,45 23,26,16 28,34,23 21,28,12 29,32,22 29,32,22 47,53,44 57,63,54 69,75,62 65,64,55 28,35,19 36,37,25 71,74,62 64,67,55 32,34,29 40,40,37 37,37,34 36,38,35 35,37,34 34,36,33 46,48,45 41,41,38 40,40,35 36,37,29 25,26,18 37,36,29 31,29,25 38,38,35 39,41,38 38,40,37 37,37,34 32,32,29 40,45,39 42,47,41 43,45,42 46,46,43 39,41,38 44,46,43
31,24,24 34,27,27 44,39,38 36,38,33 38,39,31 52,55,47 55,56,46 63,66,56 46,52,41 31,34,24 27,30,20 24,27,19 36,38,33 37,42,38 29,31,26 23,26,18 32,35,27 24,27,17 19,25,14 27,23,15 28,24,18 28,24,18 30,21,17 30,25,24 44,42,40 39,37,35 49,44,41 47,42,44 49,47,45 39,38,41 46,45,38 51,54,44 52,51,42 53,51,49 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 171,136,98 255,235,214 225,194,182 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 198,175,164 225,202,191 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 25,26,14 27,35,21 25,32,16 46,55,38 39,45,32 47,48,38 49,52,44 38,41,33 58,61,53 24,27,15 30,33,21 29,33,18 23,26,16 43,46,36 56,59,47 65,68,56 65,68,56 58,59,51 41,47,34 35,38,26 69,77,63 62,65,53 37,39,36 37,38,30 35,37,34 38,40,35 34,36,31 35,37,34 41,43,40 37,39,36 35,37,32 37,40,32 47,53,42 32,35,25 26,25,16 27,25,21 35,37,34 38,40,40 37,37,34 34,32,30 43,45,42 44,46,43 50,50,47 51,53,50 48,50,45 42,47,41
31,24,22 36,29,27 47,42,39 34,36,31 41,44,36 48,50,45 60,60,55 66,69,59 50,56,45 38,41,33 25,28,18 28,31,21 43,46,38 35,40,34 23,26,18 25,28,18 21,24,16 24,27,19 25,28,18 25,24,15 23,19,13 28,22,17 30,21,17 22,17,16 31,29,27 40,38,36 33,33,30 44,43,46 47,47,47 37,34,38 40,38,34 52,53,45 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 150,115,77 250,219,198 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 195,172,161 196,173,162 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 40,41,29 22,30,16 31,34,22 33,39,26 27,33,20 34,37,27 43,46,38 31,34,26 49,52,44 29,32,20 28,31,21 29,33,18 41,44,34 49,52,42 66,69,57 69,73,58 66,69,57 59,60,52 40,46,33 29,32,22 64,72,58 59,60,50 36,39,31 36,37,29 37,39,36 30,32,29 31,33,30 32,34,31 37,39,36 49,52,44 38,41,31 57,59,44 56,63,45 32,38,25 43,52,35 37,38,28 37,39,34 39,41,36 34,34,31 37,35,33 32,34,31 43,45,42 43,50,43 46,48,48 41,41,38 44,46,43
34,27,27 34,32,28 40,40,37 37,37,32 51,51,46 40,45,41 62,68,55 66,69,59 46,48,45 38,40,35 29,32,24 31,32,24 51,52,44 39,42,32 38,41,29 28,31,21 28,31,21 23,26,14 20,21,11 24,25,15 27,23,17 26,20,15 26,22,16 36,37,29 37,37,34 29,31,28 25,30,26 45,41,50 47,44,50 41,35,40 43,43,43 49,47,45 52,50,48 46,44,45 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 127,95,53 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,190,184 195,172,159 208,194,196 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 221,192,172 237,207,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 26,32,19 26,32,19 45,46,34 34,37,25 40,47,31 31,34,24 40,41,33 38,39,31 45,48,38 27,30,18 29,32,22 29,35,24 46,49,41 50,51,43 74,80,69 69,76,60 64,71,55 60,61,51 36,39,29 27,38,23 58,61,51 55,56,46 35,37,34 36,38,33 35,37,34 31,33,30 30,32,29 35,37,34 39,41,36 44,42,40 37,38,28 37,38,26 43,35,24 70,75,55 38,51,28 27,27,22 32,30,26 34,36,31 34,36,33 35,37,37 31,31,28 41,46,42 39,46,41 46,51,47 40,45,41 45,47,44
34,29,26 41,36,33 38,40,40 38,38,35 45,48,40 36,41,35 65,68,56 70,69,60 49,47,45 43,43,38 29,32,24 29,31,26 49,51,46 33,41,31 47,56,37 24,32,18 35,44,27 38,47,30 31,30,21 25,26,14 29,23,18 29,20,16 26,21,18 39,39,36 32,32,29 25,27,24 32,34,31 45,41,50 50,43,53 56,45,54 42,40,41 47,45,46 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,244,214 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,204,198 207,184,171 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 235,200,175 224,187,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 43,40,25 32,34,19 25,28,18 25,28,18 24,25,17 23,26,14 22,28,17 15,21,10 44,51,35 54,61,45 34,38,23 32,36,21 45,56,41 53,61,47 48,49,41 57,53,47 71,77,66 70,77,61 61,68,52 59,60,50 37,40,30 37,40,28 51,50,41 59,62,52 35,38,30 37,37,32 36,36,31 36,38,35 30,32,29 37,39,36 42,44,39 40,40,37 43,44,34 37,40,28 26,32,23 30,29,18 49,46,33 56,53,40 33,32,25 32,35,27 32,34,29 34,36,33 33,33,30 34,40,31 38,40,37 40,50,44 47,52,48 49,51,48
33,26,24 41,34,32 37,37,32 39,42,34 41,49,39 42,45,37 63,66,56 63,69,58 45,45,40 49,52,44 29,32,22 33,33,30 43,45,42 35,38,28 29,38,21 24,32,18 34,37,27 25,28,16 25,28,16 22,25,15 30,24,19 23,18,15 38,29,23 32,32,29 33,33,28 34,35,27 37,37,32 61,52,65 56,48,56 61,53,61 52,44,50 49,46,50 56,47,60 57,49,55 66,56,76 61,50,73 65,48,40 213,165,120 244,197,147 212,166,125 175,134,103 139,110,77 201,170,149 239,200,172 241,207,185 255,237,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,93 189,158,146 245,209,187 255,239,217 255,221,199 255,244,224 177,157,150 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,60 71,52,66 133,100,91 237,182,139 229,181,125 95,84,65 25,24,15 28,31,19 27,30,20 28,31,21 22,25,15 27,30,20 49,58,41 32,33,21 38,32,23 31,34,22 48,60,42 27,34,18 46,52,39 54,55,45 55,56,46 55,58,48 62,65,53 61,68,52 58,59,49 46,45,36 178,149,125 41,39,21 48,54,45 43,33,21 39,40,30 37,37,32 37,40,32 30,33,25 37,43,34 32,35,27 31,34,26 34,37,29 28,31,23 29,30,20 30,31,21 38,38,24 27,30,18 30,33,25 28,31,23 28,31,23 32,34,29 33,33,30 35,37,34 39,41,36 44,49,43 42,44,41 46,46,43
31,24,24 30,25,24 39,34,33 44,45,37 42,45,37 42,48,37 61,67,54 56,62,49 50,51,43 49,51,46 24,27,19 37,38,28 34,40,29 27,30,20 45,54,37 34,40,27 30,31,21 27,28,16 23,26,14 24,27,17 27,26,19 23,19,13 53,42,35 37,32,31 37,37,34 43,43,38 49,47,45 74,62,76 57,48,59 50,42,50 53,42,49 46,40,45 45,37,43 56,48,56 75,64,87 80,77,94 133,110,97 202,154,111 208,160,113 189,147,105 169,135,101 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 204,190,174 178,152,138 175,154,143 171,145,133 254,228,216 206,180,168 216,193,178 213,185,174 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,154,136 84,68,83 234,203,180 255,242,219 233,204,180 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 161,142,130 72,55,61 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 23,26,16 24,27,15 21,24,14 24,27,17 31,32,22 25,31,20 22,28,17 31,30,21 29,25,15 48,60,42 32,35,23 35,34,25 62,63,53 64,65,55 48,51,41 56,59,47 65,72,56 56,62,51 41,42,32 41,40,31 51,52,44 28,34,23 50,52,35 41,42,34 37,37,37 37,39,34 30,32,27 39,41,36 37,38,30 35,38,30 32,35,27 32,35,27 31,32,22 31,32,22 39,35,25 26,27,19 29,32,24 28,31,23 29,32,24 30,32,27 33,33,30 34,36,33 37,37,34 36,38,35 44,46,43 45,45,42
34,27,27 31,24,24 46,46,43 39,45,36 34,40,29 45,48,40 60,66,55 46,48,43 50,52,49 44,47,39 27,30,22 30,33,25 39,42,32 26,33,15 25,31,18 32,40,28 37,43,30 24,27,17 31,32,22 35,34,25 26,21,18 43,31,21 57,51,46 43,38,37 41,41,41 41,41,36 49,42,52 73,59,74 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 98,99,122 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,108 206,175,154 255,214,187 198,161,137 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,188,175 196,173,158 236,219,220 248,231,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,165,149 209,180,160 234,200,182 240,209,188 255,229,209 241,214,196 203,181,175 213,172,152 249,201,174 255,209,179 176,150,136 173,150,135 233,198,183 255,231,212 67,54,64 96,75,71 204,151,108 228,184,144 216,187,156 45,40,26 25,28,18 41,47,34 30,33,23 27,30,22 29,30,20 30,33,21 19,25,14 44,47,35 46,50,35 40,42,27 39,38,27 32,33,23 51,52,44 64,67,59 41,44,34 63,69,56 69,78,61 63,66,54 45,46,36 44,48,33 31,35,20 40,46,33 30,36,23 43,46,34 37,39,34 37,39,36 37,37,34 35,37,37 39,41,38 37,40,32 32,35,27 27,30,20 25,26,18 30,31,19 34,37,25 26,27,19 27,30,18 32,35,23 25,28,18 28,31,23 34,37,29 35,38,30 33,33,30 34,36,33 49,51,48 46,48,45
36,31,30 28,23,22 41,40,33 33,39,30 42,45,35 53,59,46 56,59,49 42,44,39 43,45,42 37,40,32 25,28,20 25,27,24 32,34,29 26,31,25 29,36,20 39,50,35 41,50,33 22,28,15 31,32,22 31,30,23 22,18,12 75,64,45 51,50,43 38,38,35 37,37,37 47,47,42 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 211,180,159 255,226,199 227,190,166 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,178,165 213,190,175 221,205,201 235,209,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,151 208,172,152 232,198,180 233,202,181 255,229,209 245,218,202 200,178,172 183,152,131 212,177,150 252,203,183 164,140,118 180,157,142 203,168,153 233,209,185 72,60,65 119,96,81 116,95,93 137,108,86 177,145,111 51,39,13 27,30,20 33,39,26 42,45,33 25,28,18 32,33,25 27,30,20 43,50,34 34,43,24 41,48,32 30,37,21 33,32,21 29,30,20 56,55,48 61,62,54 49,52,42 68,74,61 69,78,61 60,63,51 38,39,29 31,35,20 31,35,20 32,35,23 37,38,30 29,32,20 36,38,33 38,40,35 38,38,33 34,36,31 36,38,38 42,41,34 26,25,18 28,27,18 33,32,25 27,23,17 36,37,27 32,31,22 28,31,21 32,35,25 29,32,20 28,31,21 37,40,32 29,32,24 31,31,28 34,36,33 44,46,43 45,47,44
