212,172,77 198,162,74 154,120,61 170,136,73 148,121,46 187,150,95 202,160,106 160,132,62 127,104,33 158,128,61 176,142,83 185,149,71 191,153,89 150,115,32 184,146,82 189,150,79 161,122,63 193,155,91 163,131,49 174,145,40 174,145,44 152,134,47 123,108,29 135,108,43 158,131,43 172,136,60 158,119,60 149,117,44 153,125,46 121,100,17 168,128,62 123,105,32 134,115,58 111,100,36 108,99,25 174,131,73 178,136,82 174,141,73 173,132,62 180,138,84 173,134,75 147,119,38 168,138,69 180,154,61 189,156,59 197,151,81 195,149,81 192,146,80 181,139,74 166,126,62 158,112,46 159,118,50 180,137,81 185,145,93 152,120,63 130,105,75 77,68,62 38,28,29 26,19,22 14,11,15 21,16,18 27,20,23 60,48,50 74,60,62 80,66,66 81,70,67 77,62,70 74,62,64 81,69,74 80,66,71 81,67,72 96,80,78 114,88,65 167,130,90 189,141,87 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 165,119,53 170,123,62 185,134,69 192,141,76 188,138,76 176,126,64 172,125,62 206,159,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,143,81 182,136,79 183,136,75 165,118,57 169,122,61 167,120,59 164,118,63 163,116,55 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,81 187,142,80 195,150,88 183,138,76 195,149,90 180,134,75 176,130,73 175,129,72 180,134,77 178,132,73 194,147,95 178,131,79
213,175,109 193,154,85 140,111,39 141,112,47 131,109,33 152,126,46 158,129,64 153,131,64 132,103,38 146,115,53 172,141,81 165,136,46 161,134,50 133,105,26 171,144,60 186,153,87 159,124,70 199,159,105 167,131,69 172,146,53 153,123,36 153,131,53 113,101,33 127,104,46 163,134,60 143,120,35 142,110,35 142,113,50 166,140,86 138,115,46 130,110,31 134,109,32 82,78,30 75,71,23 77,76,20 172,132,78 170,139,77 88,79,19 147,131,30 166,139,62 113,94,12 137,116,35 151,126,37 163,140,41 195,165,67 180,145,64 190,155,88 195,152,92 188,143,81 203,158,94 208,162,105 191,145,75 194,149,87 182,141,73 181,149,78 168,141,96 84,76,65 43,34,30 26,19,19 33,22,29 68,56,58 90,72,67 108,86,80 112,90,84 97,76,72 107,86,82 116,94,86 117,94,83 122,96,86 123,97,85 125,97,86 132,100,86 159,122,78 190,143,80 188,141,78 193,145,87 189,143,77 182,135,72 183,136,73 172,125,64 175,128,67 172,125,64 180,135,73 182,137,75 184,137,74 177,130,67 191,144,81 169,122,59 163,116,55 175,128,67 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,67 170,123,62 170,123,62 188,141,80 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,136,75 181,133,77 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 192,144,88 189,142,81
185,144,74 193,151,88 130,109,28 163,134,69 132,110,34 145,122,53 139,113,59 138,120,58 152,130,56 151,127,45 120,97,28 176,144,71 140,111,35 135,108,24 133,114,32 154,127,43 129,101,31 181,147,73 158,131,54 136,116,37 140,117,46 130,118,22 106,92,26 97,86,24 158,130,62 116,95,23 153,131,57 85,74,12 115,98,33 113,95,22 112,95,30 159,129,60 102,93,33 98,91,21 101,94,24 171,137,67 107,86,32 68,69,19 145,125,46 96,75,19 108,92,7 132,112,33 146,121,46 171,143,64 161,134,46 180,148,66 175,143,70 192,151,90 177,136,79 200,157,101 196,151,89 199,153,87 193,146,85 139,107,75 72,53,41 62,46,42 56,42,47 54,37,38 54,41,36 87,71,65 117,96,83 137,111,90 145,115,100 134,106,93 122,96,84 122,94,83 129,101,90 140,110,95 146,114,100 143,113,98 147,112,97 156,118,99 178,139,96 196,149,86 185,138,75 175,127,69 182,136,70 189,142,79 182,135,72 184,137,76 189,142,81 177,130,69 183,138,76 178,133,71 182,135,72 175,128,65 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,81 171,124,63 178,130,72 191,143,85 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,136,75 183,135,79 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 189,141,85 178,131,70
132,109,40 164,134,67 136,110,28 173,144,83 88,69,12 132,110,45 123,102,50 99,81,21 128,113,25 129,115,31 161,135,65 157,123,53 137,114,27 156,125,36 141,114,49 122,103,35 120,110,20 145,136,39 126,118,24 125,105,44 123,108,20 129,123,28 83,71,16 95,84,22 105,83,36 94,80,26 97,92,21 96,91,22 110,93,24 118,105,44 132,103,50 162,127,62 108,97,10 106,96,14 102,90,35 157,135,70 71,68,17 75,66,21 92,81,17 101,82,16 108,90,19 106,92,22 147,124,55 148,129,65 133,107,37 172,148,56 164,141,42 138,120,49 167,140,52 179,146,78 170,133,64 149,112,41 74,59,39 59,48,45 54,43,50 60,48,53 63,49,54 73,57,55 94,78,65 103,82,67 114,92,74 117,92,73 121,94,78 116,91,74 117,94,81 120,97,84 132,104,95 134,104,87 140,106,88 151,115,97 153,117,99 162,121,101 174,130,92 197,150,89 189,142,79 190,142,84 178,132,66 183,136,73 184,138,68 183,136,73 164,117,54 184,137,74 181,136,74 182,138,71 182,135,72 178,131,68 178,132,66 195,148,87 188,140,82 190,142,84 191,144,81 178,131,68 176,130,71 178,132,75 185,139,80 190,144,85 181,135,76 170,124,65 175,128,76 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 198,151,88 192,144,86 191,144,83 175,128,67 184,137,76 184,136,80 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
111,99,42 127,112,61 114,101,28 153,129,76 99,82,17 144,117,52 106,94,28 97,81,9 131,116,37 140,116,52 144,125,43 130,105,28 118,93,18 151,125,34 117,98,30 128,114,44 101,89,30 97,88,30 97,88,32 119,110,34 136,123,32 99,88,26 79,72,11 91,83,29 80,71,11 106,94,24 100,93,21 90,83,15 97,85,19 95,81,11 139,109,42 150,123,39 105,94,7 126,115,30 123,113,35 96,80,22 83,78,23 78,69,9 93,82,9 113,96,16 106,86,25 127,107,32 132,110,43 125,106,38 162,135,70 172,151,40 160,139,26 145,120,20 192,167,67 171,144,56 167,141,59 81,47,13 50,38,43 51,44,47 53,47,52 58,48,52 71,57,57 82,65,66 87,70,60 100,79,68 107,81,67 104,81,66 105,83,65 103,83,65 102,81,66 110,89,76 130,102,93 138,108,91 142,108,90 146,110,90 152,116,96 162,121,101 179,135,97 200,153,92 191,144,81 189,143,77 182,135,72 189,141,83 171,124,61 185,138,75 174,127,64 174,127,64 170,124,65 163,117,62 150,102,44 167,119,61 171,123,65 179,132,71 188,141,78 186,139,76 195,148,85 196,149,86 209,163,104 185,139,82 185,139,80 190,144,85 185,139,84 185,139,82 181,135,76 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 177,130,69 176,129,66 191,144,83 183,136,75 174,127,66 175,127,71 162,116,61 173,127,72 158,115,66 195,149,92 178,131,70 192,144,86 202,155,94 206,159,98
135,117,73 126,108,64 126,110,54 122,103,68 102,88,18 122,110,44 126,113,50 129,112,34 152,136,53 132,109,38 118,96,29 105,87,25 122,95,20 116,97,31 103,84,20 121,97,33 101,82,14 106,88,28 78,65,13 120,110,32 107,93,23 90,84,20 99,89,18 93,87,10 103,97,22 100,89,27 118,104,34 86,72,2 95,85,14 102,84,11 142,111,31 155,130,43 100,86,2 107,95,13 132,114,41 94,80,0 120,107,18 131,113,22 112,92,15 120,104,32 93,75,13 122,104,33 117,98,34 120,98,31 145,128,34 152,137,29 139,121,30 145,125,37 143,116,28 156,128,49 155,134,53 99,75,13 33,25,31 36,26,27 51,44,47 67,55,57 73,59,59 69,54,64 75,59,57 91,78,57 90,70,61 87,70,62 88,68,59 93,74,60 101,80,67 105,84,71 122,99,88 148,116,100 152,116,98 161,120,102 162,121,103 175,130,107 178,134,106 187,138,98 191,142,77 196,149,86 183,136,73 179,136,78 179,136,78 178,140,76 181,135,69 185,134,67 177,130,69 153,111,57 157,111,52 177,133,66 174,133,65 198,149,80 193,143,81 191,144,81 181,133,75 179,132,71 196,151,87 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,77 189,141,85 185,137,79 167,119,61 173,129,76 169,125,72 159,119,67 161,117,64 202,155,94 176,128,72 185,139,84 182,136,81
147,130,81 149,132,85 131,115,57 124,106,44 106,92,8 112,99,36 115,101,43 162,144,71 137,120,42 141,125,42 124,109,30 118,105,57 131,102,10 109,87,13 126,105,24 127,106,25 123,106,30 115,97,35 96,82,14 113,96,31 93,82,20 101,90,26 100,93,21 92,91,12 86,79,11 110,101,27 107,97,26 92,82,11 88,77,13 100,82,11 100,81,13 123,104,9 98,82,0 94,79,2 119,101,14 108,93,3 106,90,5 108,92,9 117,103,8 126,109,15 130,110,31 111,94,14 121,105,22 92,76,2 121,106,27 124,104,25 125,104,32 127,107,17 157,132,32 174,150,43 114,95,27 148,123,48 54,43,36 54,49,51 56,48,54 64,56,62 68,57,64 64,54,55 67,57,58 60,50,54 48,36,36 34,22,24 57,44,41 63,47,41 78,59,43 90,69,56 113,92,81 151,116,101 160,122,105 163,122,104 165,124,106 175,130,107 179,135,107 177,128,88 188,139,74 179,132,69 172,125,62 167,124,66 167,124,66 179,137,74 190,146,79 191,145,77 165,122,66 175,129,63 194,144,84 201,150,93 182,135,74 183,140,80 186,145,84 196,152,85 196,145,78 178,133,71 187,142,78 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,63 189,142,81 175,128,65 189,142,79 188,144,91 189,145,92 178,138,86 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,82 147,128,71 129,115,57 105,92,31 102,92,39 116,104,47 125,111,43 140,122,60 107,90,21 121,106,29 107,93,23 111,93,49 122,99,14 134,110,28 110,88,14 121,109,27 99,83,9 101,85,11 114,100,14 110,97,36 114,98,24 91,83,18 97,92,21 99,95,19 86,80,16 80,74,8 90,84,9 91,84,12 97,85,7 111,96,4 128,115,11 134,120,23 136,118,29 137,119,30 131,114,20 122,103,19 120,102,11 119,101,14 110,90,15 130,110,20 115,99,14 110,93,13 129,109,30 105,90,11 142,125,45 116,95,14 138,118,32 128,109,16 152,133,51 143,127,42 145,127,27 148,122,54 82,67,18 49,41,47 52,45,48 68,61,64 65,55,59 56,46,50 51,41,42 50,40,41 48,40,46 49,41,47 70,59,66 93,77,75 106,88,85 106,88,83 119,93,79 150,114,96 162,121,103 159,116,99 158,113,92 174,127,104 181,135,107 179,127,95 177,129,73 176,129,68 181,134,71 176,130,64 179,133,67 182,143,82 167,123,54 171,122,53 179,133,67 178,132,66 183,138,76 142,103,46 143,104,43 165,126,65 201,155,96 178,133,71 187,136,71 165,116,49 178,135,75 187,145,80 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,125,70 143,100,51 157,112,64 180,140,88 189,141,83 172,124,66 166,120,61 171,123,65 174,125,58 202,150,88 205,158,95 181,134,71 181,134,71 186,139,76 181,134,71 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,85 194,149,87 177,130,69 182,135,74
179,153,99 154,130,75 143,124,67 117,102,55 109,99,50 138,126,67 162,146,88 108,96,37 123,110,62 127,109,67 114,101,51 113,97,43 120,95,20 157,131,49 116,98,25 100,86,32 96,82,12 104,92,12 120,109,24 123,108,31 94,81,20 93,88,19 89,84,11 91,87,11 100,96,18 92,88,10 94,86,3 100,93,7 117,107,15 115,100,12 110,94,11 122,107,17 119,101,10 126,109,15 125,109,10 133,117,14 122,105,11 109,89,12 120,104,3 121,106,16 114,103,18 116,100,15 117,98,16 121,106,18 134,119,29 139,119,31 149,131,29 144,126,26 125,106,24 110,93,13 145,130,40 114,99,7 100,85,36 61,53,59 54,47,50 50,43,46 65,55,59 59,49,53 54,44,45 53,43,47 47,36,43 29,18,25 26,13,21 67,48,52 84,67,73 87,70,76 121,91,92 153,117,99 168,127,109 168,125,108 169,124,103 174,127,104 180,132,105 183,132,97 184,136,78 175,130,66 184,139,75 167,127,63 168,125,67 152,113,54 188,144,77 186,140,70 182,136,70 175,129,63 155,108,56 120,81,22 143,100,40 172,129,69 183,137,78 194,149,87 172,129,69 175,127,69 170,120,60 167,118,53 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,58 142,100,46 139,96,47 166,119,69 176,128,74 171,123,69 149,104,42 137,90,29 171,122,53 187,136,71 181,134,71 165,118,55 170,123,60 181,134,71 188,141,78 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,85 197,152,90 193,147,81 175,129,63
176,147,94 161,135,81 153,132,76 146,131,84 119,107,68 138,126,67 148,132,76 107,96,34 122,108,65 125,109,65 126,116,67 117,101,43 135,110,37 146,121,34 117,100,31 109,96,33 104,91,16 102,93,6 103,91,11 123,106,28 105,96,22 85,82,17 91,86,13 98,94,16 104,101,16 91,88,7 108,99,14 111,103,13 114,104,12 117,102,14 121,106,18 111,96,6 131,114,20 120,103,9 131,115,16 119,103,0 119,101,14 112,93,11 131,115,16 106,91,12 105,93,15 120,104,19 122,103,19 123,107,22 130,115,27 118,97,16 135,117,19 123,103,13 110,90,11 113,97,14 121,108,17 127,112,20 90,77,27 64,53,60 49,39,43 40,29,36 61,50,57 66,55,62 58,48,52 46,34,39 60,47,55 71,60,67 83,68,76 134,117,123 146,128,139 116,98,107 128,98,101 152,116,98 156,115,97 160,117,98 171,126,105 174,127,104 179,131,104 177,128,92 173,127,68 175,130,66 175,130,66 163,124,65 138,99,42 144,105,46 167,122,58 183,137,69 190,144,78 179,133,67 168,121,71 150,111,52 174,128,69 189,143,84 189,143,84 189,144,82 164,123,64 175,127,71 174,122,60 174,123,56 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,115,53 160,118,64 153,109,56 130,88,46 126,84,30 126,84,30 119,74,12 144,97,34 158,109,40 182,131,66 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,85 195,150,88 188,141,80 183,136,75
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,119,72 126,112,56 120,112,47 136,126,77 118,104,61 150,137,89 117,100,53 138,116,38 138,118,43 105,92,19 100,88,18 99,86,13 103,90,15 116,96,19 132,118,64 99,87,28 95,85,16 99,96,13 96,93,10 110,107,15 120,111,24 108,96,16 108,97,10 110,99,14 112,102,10 121,109,13 120,105,15 117,99,10 109,91,4 115,95,16 101,85,2 107,90,12 104,89,12 103,92,19 90,83,11 102,91,16 97,83,17 120,107,18 124,108,23 134,119,31 125,105,19 132,112,26 121,100,19 110,92,19 103,86,10 95,81,23 111,98,23 105,93,36 104,92,80 51,39,44 75,62,70 75,62,72 70,59,66 66,56,60 65,55,59 78,65,75 79,68,75 102,86,101 116,96,117 106,87,101 106,88,97 152,123,117 166,130,112 162,121,103 161,118,99 168,123,102 179,133,107 180,132,105 181,134,102 180,136,85 160,114,57 149,108,47 137,96,37 166,125,68 165,124,67 162,120,55 155,112,52 185,138,75 195,145,83 150,113,58 177,142,77 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,64 159,109,49 169,116,52 152,109,62 114,69,23 157,114,58 139,97,34 131,86,22 127,80,19 185,136,71 168,121,60 173,125,53 173,123,61 155,108,45 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,82 190,144,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,67 130,114,70 122,110,69 108,97,53 123,112,68 134,124,75 128,109,70 124,103,20 98,84,14 85,76,0 114,109,58 106,91,30 105,88,21 130,110,31 133,120,57 101,90,26 128,122,27 96,93,8 115,114,21 119,116,22 129,121,31 120,106,36 117,106,19 111,100,15 112,101,16 108,94,8 131,116,24 127,109,18 117,99,10 103,83,4 113,97,14 115,99,16 119,106,17 116,104,36 85,78,10 88,76,6 108,98,20 119,100,18 108,91,13 108,92,9 106,84,10 123,101,9 105,92,17 88,75,14 101,88,25 107,93,27 123,102,32 126,114,18 108,87,72 83,70,78 79,66,76 78,65,75 75,60,68 71,58,66 74,63,70 77,62,72 69,56,66 73,59,76 75,59,74 96,79,82 128,110,109 166,139,123 160,122,105 161,118,99 161,118,99 168,123,102 177,131,105 179,131,104 179,133,103 192,149,100 170,139,79 154,118,60 175,134,77 170,128,74 157,115,61 164,124,60 156,115,54 180,134,75 143,104,43 175,137,71 179,139,75 183,139,72 180,136,69 186,139,76 185,138,75 186,138,80 178,132,73 189,143,77 190,141,76 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,78 184,134,74 185,129,62 178,127,60 171,120,55 153,102,37 146,101,37 168,121,58 150,102,28 159,108,39 189,133,66 185,135,63 178,128,66 176,128,72 175,127,71 172,124,70 193,146,83 164,117,54 168,120,62 174,128,71 187,141,84 197,147,87 208,157,102 195,149,94 187,141,86 178,131,70 184,136,82
184,143,94 180,140,88 175,135,81 186,152,93 174,143,83 173,149,94 156,135,79 145,132,80 102,96,48 125,111,66 142,128,83 122,106,50 111,94,16 78,75,8 95,90,51 108,98,49 106,91,30 120,104,30 122,105,40 134,118,62 107,93,27 116,111,27 119,111,17 105,95,15 126,113,38 115,103,25 120,106,20 112,98,12 127,111,10 113,93,14 119,108,23 118,101,25 131,113,26 108,91,11 98,83,6 106,94,12 94,89,20 96,87,11 89,78,14 86,76,9 105,95,15 98,86,6 110,92,19 118,102,19 100,81,13 107,87,10 116,96,17 101,89,21 102,85,16 119,103,31 110,91,9 119,99,20 137,120,26 127,107,32 64,51,61 68,54,71 74,59,67 83,68,76 81,68,76 86,73,81 97,83,96 108,94,109 94,82,94 101,92,103 128,109,111 139,118,116 166,136,119 169,126,107 166,121,98 166,123,106 170,124,106 174,127,104 177,131,105 177,135,97 175,137,91 130,96,51 194,156,108 191,149,97 178,137,76 164,122,59 167,123,52 183,139,70 151,117,56 130,105,48 163,127,67 175,129,72 185,143,80 196,151,89 200,153,92 203,156,95 179,136,80 179,138,77 185,138,75 182,135,74 175,128,65 186,139,76 181,134,71 170,124,65 178,136,84 186,142,91 192,148,95 199,153,96 173,127,70 167,118,49 182,124,60 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,91 183,137,80 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 106,94,14 92,83,25 129,112,63 113,101,31 116,98,11 124,103,20 119,104,41 129,109,50 119,107,29 108,104,17 101,90,15 126,116,34 120,107,34 129,118,31 143,127,24 130,112,23 141,124,28 119,99,20 111,98,37 110,95,14 108,91,15 95,79,7 104,91,16 87,82,13 83,86,24 105,97,18 104,93,20 91,77,9 101,86,5 91,78,5 90,73,4 101,84,8 103,85,14 136,118,29 101,80,10 101,84,19 109,87,20 112,89,20 117,97,22 116,96,19 125,107,18 115,94,24 78,66,68 74,61,69 83,68,76 87,72,80 86,73,81 88,75,83 100,86,101 109,95,112 120,108,120 125,113,125 137,118,120 145,124,122 162,132,115 173,132,112 173,131,107 168,125,108 170,124,106 175,128,105 179,131,106 171,136,109 134,104,58 164,134,78 176,140,78 174,140,77 172,140,69 165,134,74 157,127,58 132,102,35 127,103,39 151,123,67 165,126,67 178,139,80 190,147,91 182,136,81 175,129,70 185,137,79 161,123,73 183,140,80 182,134,76 183,135,79 179,132,69 192,145,82 189,141,85 164,118,59 179,139,73 183,140,84 181,137,86 174,128,73 175,129,74 188,140,82 168,114,53 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,145,83 174,129,67 176,128,72 179,131,75 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,115,73 138,120,49 127,106,23 128,108,60 124,107,58 128,111,35 129,110,42 127,114,25 111,103,22 137,123,37 153,138,46 168,155,62 147,133,49 118,102,17 114,101,10 110,96,26 103,89,19 103,91,23 120,108,38 92,79,4 93,81,11 87,77,10 92,89,24 76,75,10 95,93,21 98,92,17 110,100,20 137,123,39 129,119,27 127,106,23 112,92,13 117,97,18 119,104,27 107,95,17 90,74,0 118,98,21 113,90,21 103,82,10 113,93,14 110,93,17 128,107,51 76,64,69 79,67,69 85,72,80 87,74,82 89,78,85 92,81,88 93,81,93 101,89,101 122,110,122 140,123,129 152,126,116 155,127,114 171,134,108 165,129,109 167,126,106 174,131,112 178,133,112 180,134,108 182,136,108 176,132,104 165,126,94 147,119,38 159,129,42 160,133,45 167,139,71 147,118,69 105,89,33 142,122,63 122,102,43 148,120,64 180,139,80 180,139,80 181,139,87 178,134,83 180,139,82 166,125,68 192,145,93 197,154,96 153,122,62 169,126,68 195,143,81 195,143,81 158,117,58 159,120,59 170,123,62 156,112,45 165,121,70 162,119,63 165,122,73 158,115,59 157,114,56 158,110,54 160,113,50 158,109,44 171,122,55 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 197,150,89 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,80 183,136,73 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,93 203,160,102 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,118,64 132,113,74 137,116,33 130,117,69 109,102,43 140,126,68 123,110,49 115,104,42 121,110,46 144,127,51 133,120,57 115,98,31 105,90,13 122,105,25 98,88,35 104,95,21 92,82,13 99,90,30 123,115,21 105,90,11 101,86,5 103,93,11 103,95,12 85,83,23 96,91,18 96,87,13 87,75,7 109,93,21 108,96,28 127,106,23 99,81,19 114,98,26 95,85,5 97,80,11 114,97,21 129,111,22 142,123,30 120,102,15 123,103,26 114,95,31 94,65,61 80,65,73 84,70,72 87,74,82 89,76,84 89,78,85 95,84,91 100,90,91 104,92,97 124,110,110 155,131,125 173,148,129 172,147,130 173,137,119 164,128,110 170,132,111 180,138,114 189,145,117 192,146,116 189,142,110 182,136,108 175,131,103 149,121,40 152,125,37 162,130,59 157,140,71 97,86,24 151,123,65 146,124,59 132,112,51 163,135,79 169,132,79 181,139,87 172,133,76 177,131,76 153,112,55 174,132,78 186,147,86 152,113,56 170,124,67 185,137,83 183,136,73 171,131,65 152,112,46 190,143,82 183,137,71 176,130,64 177,131,74 167,125,60 161,121,46 167,121,62 173,130,74 170,124,67 159,113,58 162,118,65 159,116,56 184,138,83 180,134,79 168,120,64 152,106,47 170,124,65 179,136,80 185,139,82 192,144,86 193,145,87 183,136,73 198,145,81 181,131,69 151,104,43 191,143,85 189,141,85 190,143,82 191,144,83 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 177,140,85 164,132,77 164,133,80 163,137,83 128,111,62 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 119,108,35 115,107,44 107,98,38 116,109,41 94,85,27 108,99,25 115,100,37 108,96,26 90,78,8 88,81,9 116,106,26 113,99,4 102,86,12 99,87,5 103,95,16 133,123,29 94,89,20 93,87,12 95,85,3 108,97,24 102,89,26 117,98,30 110,89,6 121,106,29 107,90,14 91,78,17 98,80,7 110,91,9 140,123,29 116,99,5 120,105,26 106,89,20 88,81,54 75,62,70 80,67,77 86,73,81 97,79,78 104,83,79 122,100,94 129,109,102 129,108,104 125,109,103 142,118,112 157,133,125 157,129,120 151,123,114 151,125,115 154,128,114 165,134,115 175,138,114 192,146,116 195,149,121 188,142,112 184,140,114 175,131,105 147,115,58 149,121,51 146,118,50 117,105,35 116,95,23 141,121,46 126,105,33 115,98,33 163,130,80 171,141,74 185,144,85 181,144,89 160,116,63 190,151,94 176,137,78 157,121,61 166,135,75 188,145,85 185,142,84 182,138,85 159,119,65 192,143,78 177,127,67 178,129,62 177,133,64 181,140,68 177,138,65 176,132,65 183,137,80 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,131,70 188,142,83 179,136,76 172,128,75 189,143,88 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,141,80 199,151,95 187,142,78 195,149,90 193,146,85 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 88,86,37 92,94,19 105,102,35 106,100,34 109,97,40 120,109,22 124,104,18 125,109,26 122,104,17 103,83,4 124,109,17 123,109,14 108,95,20 115,103,25 123,119,41 100,96,9 105,97,7 125,110,18 109,94,4 121,101,15 134,112,18 118,98,19 94,78,4 73,60,0 122,106,21 125,107,16 137,119,30 122,103,21 115,98,29 112,92,46 78,65,62 76,58,67 97,71,75 106,83,72 123,96,80 140,110,93 156,124,110 171,137,119 162,131,123 152,129,118 152,130,122 157,133,125 153,128,125 145,122,119 131,113,110 133,113,106 152,124,113 168,134,114 188,147,120 189,145,117 184,140,112 184,140,114 182,138,112 165,125,100 129,104,15 130,110,33 99,84,7 136,116,39 129,108,38 132,112,35 165,144,61 149,118,29 167,139,58 184,148,72 167,137,70 183,149,90 168,133,79 159,125,64 118,90,32 167,131,69 173,129,76 182,138,85 196,152,99 151,111,57 198,152,93 173,127,68 177,134,58 164,134,38 180,139,78 169,130,71 165,124,67 172,133,74 172,129,69 168,125,65 178,135,79 165,124,63 185,144,87 202,153,88 211,162,97 194,150,83 168,127,68 179,138,81 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,88 207,158,91 190,142,84 189,140,89 178,133,69 171,125,66 185,133,73 182,130,70
