107,154,202 107,154,202 108,155,203 110,157,205 110,159,206 111,160,207 113,162,207 113,162,207 116,165,208 116,166,206 117,167,205 121,171,209 124,172,209 127,176,208 126,177,210 127,178,209 128,180,208 135,181,214 140,185,212 140,185,212 139,184,213 141,184,213 144,187,214 144,189,216 146,190,214 144,187,214 140,185,214 142,189,215 145,191,215 151,194,221 152,191,215 147,192,211 145,190,205 149,191,209 150,192,210 154,196,214 159,199,216 161,204,217 156,204,216 133,191,220 97,179,218 96,180,220 98,180,221 99,179,216 94,178,216 92,180,214 96,178,217 94,178,216 89,179,215 91,178,215 91,178,215 93,177,215 92,179,216 93,177,217 93,176,221 93,176,219 94,175,219 93,174,218 95,177,216 94,176,215 95,173,218 97,175,220 95,173,218 97,175,215 100,180,210 120,185,216 167,204,211 242,238,201 255,245,192 255,242,196 253,243,203 255,241,196 255,244,192 255,244,188 255,241,194 255,241,197 249,235,192 255,244,191 255,249,196 255,246,191 255,245,189 255,247,193 255,248,190 255,248,193 255,247,192 255,245,193 253,239,196 247,235,196 242,230,193 230,225,193 216,222,195 206,216,194 200,211,198 223,221,201 245,230,194 247,228,189
108,155,203 108,155,203 108,155,203 110,157,205 110,159,206 111,160,205 112,161,206 113,162,207 114,161,207 113,160,204 114,164,204 116,166,206 118,168,206 121,171,209 123,173,209 124,174,210 124,175,208 129,178,210 135,180,211 136,182,215 135,182,212 139,182,213 142,185,214 143,188,215 143,188,217 147,187,217 142,185,214 146,182,209 140,184,208 139,186,201 144,191,217 150,192,210 148,189,212 146,190,214 160,186,203 182,132,130 154,197,210 161,204,215 162,205,216 158,203,220 149,197,218 148,201,222 109,181,212 98,186,220 100,182,221 97,182,217 99,179,214 98,181,217 93,180,217 92,176,214 91,178,215 92,179,218 91,178,215 91,178,215 91,178,217 93,177,217 93,177,217 94,178,218 95,177,216 96,178,217 99,179,216 95,173,220 97,175,217 96,175,217 100,183,219 145,191,213 236,228,192 255,249,189 255,245,188 255,245,189 255,245,191 255,242,189 255,242,194 255,246,189 255,245,191 255,243,189 255,243,186 255,244,189 255,248,193 255,248,193 255,247,194 255,246,193 255,242,190 255,242,190 255,245,191 255,241,192 252,235,196 245,234,199 240,229,196 232,223,194 220,218,196 214,217,197 205,212,196 219,217,197 233,221,193 243,226,191
111,158,206 111,158,206 111,158,206 111,158,206 107,156,203 110,159,204 111,160,205 112,161,204 111,160,205 113,162,205 114,164,204 113,162,205 113,163,201 117,165,206 118,168,206 119,169,207 119,169,205 124,175,208 127,178,209 128,179,210 127,178,211 131,182,213 137,184,212 139,184,213 141,188,216 142,187,216 140,175,196 156,162,179 109,105,118 132,118,131 127,137,157 142,176,192 144,190,214 143,184,207 157,102,100 144,84,72 149,196,211 158,201,212 164,203,213 161,202,216 155,196,210 156,198,214 150,200,225 116,190,222 104,182,222 100,182,221 98,181,215 98,181,217 98,181,217 97,181,219 95,179,217 90,181,214 91,178,215 94,178,216 93,177,215 91,178,215 93,177,215 95,179,217 100,180,217 100,179,219 99,179,216 99,178,218 103,179,217 101,180,217 108,178,205 189,218,218 255,249,193 255,251,198 255,249,193 255,250,190 255,250,195 255,249,193 255,244,192 255,244,188 255,244,189 255,243,188 255,244,188 255,250,191 255,251,192 255,248,192 255,243,190 255,241,191 255,242,193 255,243,191 255,239,190 254,236,194 249,234,198 238,227,194 231,224,195 227,219,195 225,222,198 231,224,197 234,225,196 241,230,195 242,229,195 245,228,189
112,159,207 112,159,207 111,158,206 111,158,206 109,158,205 111,160,205 112,159,205 109,158,203 110,159,202 111,160,205 112,161,206 113,160,206 112,159,205 113,162,205 116,166,206 116,166,204 119,167,204 121,169,206 123,173,211 125,175,213 127,178,211 129,178,210 137,184,214 140,185,214 142,187,214 142,187,216 136,187,209 141,185,209 140,165,187 142,176,202 126,139,154 138,159,178 137,174,192 140,180,199 171,123,107 128,114,116 149,191,211 159,196,216 159,197,212 161,203,219 161,203,221 154,199,216 158,200,216 152,198,220 154,199,216 129,188,214 101,183,222 98,180,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 96,180,218 92,179,216 91,178,215 95,179,217 96,180,218 97,179,220 97,179,220 102,182,219 100,181,225 107,183,221 117,183,209 144,192,204 184,210,202 255,245,192 255,249,195 255,248,193 255,249,193 255,249,193 255,249,191 255,245,186 255,244,186 255,242,187 255,241,187 255,246,189 255,249,189 255,251,192 255,246,195 254,239,192 252,238,195 255,241,196 255,242,190 254,239,192 249,237,196 242,231,198 229,222,195 220,216,195 240,226,197 255,237,187 255,238,186 255,238,188 252,229,187 246,230,188 249,231,187
110,157,205 111,158,206 112,159,207 110,159,206 111,160,207 110,159,206 111,160,205 110,159,204 111,160,205 110,159,202 110,159,204 112,159,205 114,159,201 116,161,203 117,162,204 115,163,204 117,165,206 124,169,209 124,172,209 124,174,212 127,175,212 131,180,212 133,183,212 135,185,212 138,185,213 142,187,216 142,187,214 139,189,216 143,190,220 137,192,219 144,189,218 149,188,214 157,172,188 148,137,144 98,101,110 141,183,203 149,189,208 150,189,213 151,193,213 159,200,214 159,200,214 163,204,218 160,202,218 151,193,213 150,192,210 153,199,221 103,186,222 101,184,220 100,183,217 100,183,219 98,181,217 98,181,217 100,183,219 97,182,217 96,181,216 97,180,216 95,179,217 96,179,215 98,180,219 97,179,220 106,181,222 118,189,211 143,195,208 189,215,207 255,242,187 255,248,192 255,248,194 255,250,192 255,247,192 255,249,194 255,249,194 255,246,191 255,243,188 255,242,188 255,240,192 255,238,190 255,241,191 255,247,193 255,248,193 255,245,195 252,238,195 249,239,199 255,241,194 255,246,190 255,240,198 243,231,192 238,229,198 221,218,194 232,220,190 255,244,196 255,248,189 255,242,188 252,234,190 243,227,196 239,220,193 244,228,195
110,159,206 110,159,206 110,159,206 111,160,207 110,159,206 112,161,208 111,160,205 110,159,204 110,159,204 109,158,203 111,160,205 111,158,204 114,159,201 115,160,202 116,161,203 117,162,204 118,166,207 122,170,211 125,174,208 125,173,212 125,176,209 127,178,209 128,177,209 137,184,212 140,185,214 144,187,214 141,188,216 143,190,220 142,189,219 142,187,218 150,187,207 155,137,146 161,154,154 135,135,135 133,168,187 128,154,171 131,157,174 142,175,194 149,191,211 155,196,210 156,197,211 155,196,210 160,203,216 160,202,218 151,193,209 152,199,218 108,187,220 105,184,219 103,183,220 101,184,218 100,183,219 101,184,220 101,184,220 102,182,219 102,182,219 98,181,217 98,180,219 100,180,217 96,178,217 98,181,217 99,178,218 203,224,220 255,251,198 255,248,203 255,250,195 255,251,192 255,250,194 255,248,193 255,248,193 255,249,194 255,248,193 255,243,190 255,237,194 249,232,193 247,235,196 248,236,195 254,238,194 255,244,188 255,246,190 255,245,194 252,238,195 243,233,193 253,235,193 254,239,190 253,239,196 244,232,193 237,228,197 227,224,198 240,229,196 255,242,194 255,241,188 255,236,188 247,230,191 236,222,195 236,219,193 240,226,199
112,161,208 112,161,208 110,159,206 109,158,205 109,158,203 111,160,205 111,160,205 107,159,203 110,159,204 109,158,201 113,157,202 110,153,194 114,157,200 116,159,200 117,160,201 117,165,206 118,166,205 124,169,207 125,173,210 123,173,209 126,175,209 127,178,211 136,183,213 140,183,210 141,184,211 142,186,210 142,189,219 143,190,220 141,188,214 144,188,212 145,131,136 163,152,159 152,158,161 137,142,150 131,164,185 131,166,187 137,120,121 124,102,110 136,166,179 151,193,209 158,195,213 158,199,213 160,203,216 160,203,214 157,200,213 152,199,216 114,188,220 102,184,223 100,183,219 106,186,219 112,189,218 116,189,213 115,190,215 130,188,206 196,215,195 131,191,210 112,181,211 98,186,220 98,181,217 103,182,217 130,188,208 222,236,206 255,248,189 255,243,187 255,249,195 255,249,195 255,249,190 255,249,191 255,247,191 255,243,188 255,242,192 254,240,186 248,233,193 244,232,193 247,235,198 245,235,193 252,236,192 255,244,194 255,245,194 255,245,193 254,239,190 255,239,188 255,244,190 255,239,194 252,237,199 242,231,196 240,229,196 232,225,194 248,229,190 255,238,185 255,237,187 253,233,187 242,229,195 237,223,196 237,223,196 240,222,192
111,160,207 112,161,208 111,160,207 110,159,206 111,160,205 110,159,204 110,159,204 109,161,205 109,158,203 109,158,203 115,157,203 111,154,195 114,157,200 117,160,201 118,161,202 115,162,206 118,166,207 123,168,208 125,174,208 126,175,209 127,176,210 129,178,210 135,180,209 141,184,215 142,185,216 140,185,216 143,190,220 143,190,220 143,188,217 136,159,182 159,152,162 147,155,164 147,161,171 144,151,165 144,175,192 151,191,212 159,183,201 147,112,117 125,135,141 151,193,209 154,191,209 158,195,215 158,201,214 161,204,215 162,205,218 164,206,222 130,199,226 105,184,219 108,187,220 120,192,221 154,200,210 222,238,217 154,202,214 242,242,208 255,244,198 241,236,204 239,235,216 143,202,213 112,186,216 127,191,213 165,207,212 231,234,201 255,244,189 255,247,191 255,246,191 255,244,188 255,244,188 255,246,191 255,245,189 255,244,189 255,241,194 252,237,190 244,232,191 246,236,194 251,236,196 249,235,192 248,237,191 255,241,194 255,243,192 255,245,191 255,243,189 255,247,194 255,243,190 255,236,195 244,231,197 240,232,198 241,230,195 232,225,194 252,234,190 255,237,190 255,240,191 252,230,185 242,226,193 242,223,196 245,226,191 251,229,193
112,161,208 112,161,208 111,160,207 110,159,206 109,158,203 112,161,206 111,160,205 109,161,205 109,158,205 108,155,199 109,152,193 113,156,197 114,157,198 115,158,197 117,162,202 115,162,206 115,163,204 120,168,207 125,174,208 129,176,206 131,178,208 134,181,211 139,182,211 138,183,214 144,189,220 140,185,214 143,188,217 144,189,218 144,188,212 141,175,191 143,172,188 146,170,190 145,164,183 161,163,179 146,193,221 151,194,223 148,192,216 131,136,146 166,150,165 143,172,190 154,194,213 154,194,211 158,195,215 157,197,214 160,203,216 160,202,218 150,204,220 112,186,216 124,191,214 160,204,210 255,243,190 255,237,191 236,231,201 255,246,195 255,247,194 255,242,189 247,235,194 211,219,194 140,192,207 228,226,208 229,227,194 255,245,193 255,244,189 255,249,190 255,249,189 255,242,190 255,243,191 255,248,192 255,245,186 255,240,190 255,238,191 246,235,189 252,236,192 255,241,192 255,245,192 255,244,191 255,240,191 255,239,188 255,243,190 255,247,191 255,250,189 255,249,190 255,244,191 249,232,195 242,229,197 241,228,196 241,230,197 231,224,193 247,230,193 255,238,188 255,243,185 255,241,187 249,230,191 248,230,186 255,233,184 255,244,190
111,160,205 111,160,205 109,158,203 109,158,203 111,160,205 111,160,205 109,158,203 111,160,205 111,158,204 108,155,201 109,151,197 113,156,199 114,157,198 114,159,201 114,161,205 113,162,205 117,167,207 125,173,212 124,172,209 126,175,207 129,175,208 129,175,208 135,179,213 143,183,211 142,187,214 143,188,215 145,188,217 145,188,215 143,189,213 143,185,205 152,185,204 143,178,197 137,166,184 142,173,190 144,191,219 151,190,214 152,196,220 151,192,217 152,185,204 139,165,184 147,192,211 154,194,215 158,195,215 160,197,215 160,203,216 158,195,213 152,198,222 119,191,222 156,199,201 226,229,196 255,243,188 255,239,192 241,231,191 255,244,189 255,249,191 255,245,190 246,236,194 211,220,192 196,214,197 255,244,193 255,245,193 255,246,189 255,243,188 255,248,189 255,251,189 255,245,188 255,241,185 255,252,192 255,243,186 255,241,186 252,236,192 244,232,191 255,240,196 255,248,195 255,250,192 255,246,191 255,245,186 255,249,193 255,251,192 255,251,192 255,247,189 255,244,189 255,241,188 244,233,189 251,240,196 246,235,191 241,231,193 234,225,194 242,227,191 255,243,190 255,242,187 255,240,186 255,234,185 255,235,189 255,242,189 255,240,191
109,158,203 110,159,204 111,160,205 111,160,205 111,160,205 111,160,207 110,159,204 110,159,204 109,158,203 106,155,200 113,157,204 110,154,199 110,157,201 114,158,203 112,161,204 112,161,204 116,166,206 120,168,209 122,170,209 124,172,211 127,172,212 127,175,212 131,177,210 141,184,211 140,185,212 141,184,213 142,189,215 139,189,214 148,187,213 139,185,209 139,184,213 140,184,208 137,183,207 139,189,216 144,189,216 147,193,217 149,192,219 148,191,220 144,189,216 143,189,213 146,190,214 152,192,213 158,195,213 163,200,218 157,199,217 145,192,207 140,200,219 118,195,222 197,213,192 255,242,187 255,248,191 252,237,188 248,234,189 255,243,192 255,245,187 255,243,188 255,242,197 243,231,194 242,230,191 255,246,187 255,244,189 255,243,190 255,244,192 255,243,190 255,252,191 255,248,187 255,248,187 255,248,187 255,244,189 255,240,191 246,231,191 249,237,196 255,239,190 255,242,190 255,250,191 255,246,191 255,248,189 255,249,191 255,249,191 255,249,191 255,246,191 255,243,188 255,243,188 255,239,186 255,242,192 255,238,186 255,240,197 251,232,193 253,236,189 253,237,195 254,233,190 255,234,189 255,237,184 255,240,187 255,239,188 255,236,191
107,156,201 107,156,201 109,158,203 109,158,203 111,158,206 109,158,205 110,159,204 110,159,204 111,160,205 109,158,203 109,153,200 109,153,200 110,155,197 110,159,204 113,160,206 112,161,204 114,163,206 117,167,207 121,169,210 118,166,207 122,170,209 125,173,210 126,177,208 127,176,208 131,177,210 131,180,212 131,180,212 138,183,214 139,185,209 140,183,210 140,183,212 140,186,210 139,191,215 136,186,213 144,189,220 150,190,220 149,192,219 144,191,221 144,189,218 137,187,216 146,190,214 151,193,213 161,198,216 164,202,217 160,202,220 158,200,218 128,198,216 112,189,218 197,216,194 255,243,192 255,243,186 255,236,188 255,241,195 255,241,186 255,242,192 255,242,189 251,237,192 248,236,197 255,242,194 255,246,189 255,244,187 255,245,189 255,241,190 255,245,191 255,244,188 255,251,191 255,248,189 255,244,190 255,238,188 254,237,188 246,231,193 250,238,197 255,244,189 255,251,190 255,249,194 255,248,192 255,244,189 255,243,189 255,245,186 255,244,188 255,243,187 255,243,187 255,240,191 255,242,193 255,240,188 255,234,190 237,223,194 233,220,197 227,221,198 229,220,201 241,224,196 244,227,192 254,231,189 251,230,187 248,229,192 245,225,195
110,159,206 110,159,206 111,160,207 109,158,205 109,158,205 110,157,205 110,157,205 109,158,203 107,161,203 111,163,205 108,155,203 110,153,205 110,152,202 114,158,207 112,159,207 113,160,208 110,159,202 111,160,203 114,162,203 113,163,203 118,168,206 121,169,208 122,170,209 121,169,210 124,172,211 125,173,212 127,175,212 127,178,211 137,182,213 137,182,211 136,181,210 137,184,210 139,186,214 136,186,213 143,190,218 141,191,218 147,190,217 147,190,219 144,189,218 142,187,214 146,189,216 148,193,212 157,200,213 163,201,216 161,198,216 158,200,218 156,201,220 153,199,221 242,237,207 255,247,199 255,243,188 255,249,194 255,246,189 255,241,185 245,230,192 255,243,190 255,243,195 245,236,191 255,241,194 255,246,195 255,241,187 255,241,191 254,239,192 255,242,191 255,247,191 255,245,189 255,242,188 255,241,188 254,237,190 252,234,190 255,237,195 250,233,194 255,237,192 255,248,191 255,250,192 255,243,188 255,244,188 255,244,189 255,243,188 255,243,189 255,240,192 255,242,192 254,236,192 248,233,197 251,234,195 242,231,196 219,217,195 219,220,201 215,219,202 212,219,203 218,218,202 232,222,200 245,224,199 235,223,197 229,220,201 220,215,201
111,158,206 111,158,204 109,158,205 107,156,203 108,155,203 107,154,202 108,155,203 110,159,204 108,163,202 111,163,205 112,161,208 112,158,209 111,157,208 113,157,206 111,158,206 111,158,206 111,158,204 112,159,205 112,159,203 113,163,203 116,166,206 118,168,208 119,169,207 117,167,207 117,167,207 120,170,210 123,173,211 126,176,212 135,182,212 136,183,213 136,183,209 139,184,211 138,183,214 139,184,213 143,188,215 143,188,215 145,188,217 145,188,217 142,187,216 141,184,213 139,184,211 149,193,215 159,200,214 163,201,216 158,195,213 154,194,213 153,198,215 153,198,213 161,197,213 205,223,210 251,237,194 255,243,196 255,243,186 255,240,194 253,237,193 255,242,192 253,237,195 244,232,191 249,234,194 253,237,193 255,241,192 255,239,190 254,238,196 255,244,195 255,245,188 255,243,187 255,242,188 255,238,189 251,236,187 255,242,187 255,244,191 255,237,191 255,241,194 255,247,193 255,248,195 255,243,188 255,241,188 255,239,188 253,238,189 255,239,190 251,235,191 250,237,189 236,220,189 227,218,199 218,214,195 223,221,201 209,213,196 212,216,199 207,213,202 203,211,201 207,213,200 217,217,201 233,218,198 224,220,199 211,212,202 200,206,197
112,155,207 112,155,207 110,154,203 110,155,197 107,151,196 106,150,195 110,154,203 108,155,203 108,160,204 109,163,207 115,171,212 114,168,210 112,159,205 114,158,207 113,157,206 111,158,206 110,157,201 112,159,203 115,160,202 112,165,204 117,167,207 116,166,206 114,164,204 114,163,206 116,166,206 120,170,210 125,175,213 127,177,215 128,177,211 128,178,214 130,181,212 130,181,212 137,183,216 141,184,211 140,185,214 142,187,216 145,188,215 144,189,216 140,185,216 138,183,212 143,188,215 147,192,219 155,197,213 157,197,214 158,198,215 156,196,213 156,196,215 160,202,220 159,204,221 165,204,212 162,204,220 174,212,216 247,238,207 252,236,194 255,237,194 253,237,193 249,234,194 248,236,195 255,243,191 255,246,191 255,241,191 253,237,195 255,240,196 255,243,192 255,241,192 255,243,190 255,241,193 255,236,188 255,244,186 255,249,191 255,250,192 255,243,189 255,243,189 255,244,189 255,244,189 255,242,187 255,240,190 253,235,191 242,232,194 248,233,193 254,236,192 249,231,187 233,222,203 211,212,200 205,213,201 204,212,200 200,211,200 203,213,207 202,209,202 201,212,201 212,215,203 235,222,201 232,219,198 216,216,200 201,208,203 192,204,208
108,152,197 108,152,197 108,152,199 107,150,193 107,150,193 107,150,193 110,152,200 110,157,205 107,159,203 109,163,205 112,169,207 111,167,208 114,163,208 109,158,205 110,159,206 110,157,205 111,159,200 115,158,201 112,160,201 111,161,199 112,162,202 112,162,202 113,163,203 113,163,203 116,166,206 119,169,207 121,171,211 125,175,213 123,173,209 124,175,208 128,177,211 131,180,214 132,181,213 137,184,212 141,184,213 139,184,215 142,187,218 144,187,216 143,188,215 144,189,216 144,190,214 146,192,216 151,193,213 153,195,215 155,197,215 151,191,210 151,193,211 153,198,215 158,201,214 163,204,218 163,200,220 164,208,216 170,204,204 218,226,203 248,233,193 248,233,195 243,233,193 249,238,194 255,242,190 255,244,189 255,242,192 250,234,192 255,239,192 254,237,188 255,237,189 255,237,190 255,244,189 255,244,190 255,247,189 255,250,192 255,247,189 255,243,189 255,240,188 255,241,186 255,237,188 255,236,190 252,235,188 250,234,192 238,230,194 238,230,194 245,228,193 247,227,195 226,219,201 203,209,200 199,211,202 196,208,201 195,205,199 195,205,202 196,208,204 195,207,200 210,212,195 238,226,198 232,222,200 214,214,198 192,203,202 180,199,207
108,150,196 110,152,198 108,151,194 104,147,188 104,147,190 108,150,198 107,153,204 109,158,201 108,162,204 110,165,204 111,168,206 113,169,210 106,160,202 109,158,203 109,158,205 108,155,201 109,152,195 111,154,195 113,158,200 112,159,203 111,161,201 111,161,201 112,162,202 111,161,201 114,163,206 116,166,206 117,167,207 118,168,206 120,170,208 123,173,211 126,175,207 129,178,212 131,180,212 132,181,213 133,182,214 133,183,212 137,183,216 139,184,213 144,187,214 143,190,216 143,188,215 143,188,215 147,191,215 147,191,215 147,192,211 151,193,211 150,192,210 151,196,213 151,195,217 151,195,217 152,197,214 151,196,213 158,198,215 168,212,218 231,228,204 245,234,199 249,235,192 255,244,190 255,242,193 255,241,193 255,240,196 252,237,201 246,234,193 248,233,193 248,233,193 249,234,194 255,239,186 255,243,187 255,247,191 255,242,188 255,242,187 255,240,189 255,235,187 255,238,190 254,237,190 249,233,191 243,231,194 242,232,194 239,227,199 239,227,201 228,222,199 225,221,200 213,217,200 202,212,204 195,206,207 189,204,207 187,204,210 187,204,210 184,203,211 189,204,211 196,206,200 227,221,198 222,218,199 203,209,196 182,202,205 172,197,210
109,152,195 111,153,201 106,149,192 106,149,192 106,149,190 106,153,197 108,155,203 109,161,205 112,164,206 113,170,206 113,168,207 112,166,208 110,159,202 110,159,204 112,156,203 108,153,195 107,150,191 108,151,192 113,156,197 112,157,199 110,160,200 110,160,200 109,159,199 111,160,203 112,161,204 113,162,205 114,164,204 116,165,208 118,168,206 120,170,208 124,175,208 125,176,209 127,176,208 126,176,212 127,177,213 128,179,212 131,180,212 133,179,212 137,182,213 137,184,212 136,183,213 139,186,214 146,190,214 147,191,213 150,191,214 150,190,218 147,191,213 143,189,213 143,188,215 143,188,215 145,189,213 151,192,215 160,198,213 161,202,214 185,209,209 228,225,201 255,243,193 255,241,185 243,239,202 233,228,196 233,228,200 229,222,195 240,229,196 242,230,191 247,231,189 255,238,194 255,237,187 255,241,186 255,240,187 255,239,187 255,240,188 255,239,188 255,237,187 255,235,189 247,231,189 245,230,190 245,230,194 241,230,197 238,225,202 226,219,201 213,215,198 218,220,203 204,212,198 196,208,201 187,202,209 182,202,207 180,200,205 184,203,211 182,198,209 175,198,205 188,205,200 215,219,202 216,218,201 195,207,203 176,199,206 172,199,209
110,154,199 112,156,205 109,153,198 107,150,193 107,149,197 108,152,201 107,151,198 111,158,204 108,160,202 111,168,206 113,168,207 110,162,204 109,154,196 109,153,198 108,151,194 104,147,188 108,149,190 106,149,190 108,151,192 112,157,197 110,158,199 107,156,199 109,158,201 110,159,204 110,157,203 110,159,202 112,161,204 113,162,205 116,166,206 118,168,208 119,169,207 123,173,209 125,175,211 125,175,213 123,176,213 123,176,213 126,176,212 127,175,212 125,175,211 128,179,212 127,177,213 132,181,215 142,187,214 143,188,215 146,190,214 142,187,214 140,185,216 140,185,214 140,185,212 140,186,210 147,190,217 149,194,209 158,195,213 158,199,213 159,200,212 187,214,215 219,232,216 216,229,213 175,210,219 166,204,219 174,209,220 174,209,216 212,216,201 236,227,198 255,241,188 255,242,187 255,236,191 250,235,188 255,236,189 255,239,186 255,237,186 255,235,189 254,237,190 253,236,189 246,231,191 243,231,194 242,230,191 234,224,200 214,217,209 196,205,205 193,207,203 198,205,198 193,207,203 184,201,203 178,199,208 181,200,208 178,199,208 176,198,210 171,202,208 176,199,208 190,203,204 205,211,202 210,211,201 197,203,204 178,197,207 169,197,204
113,155,201 111,158,202 112,156,205 109,153,200 109,153,198 109,151,197 109,153,198 110,154,203 109,161,205 113,169,210 115,171,212 109,158,203 109,151,197 107,150,193 106,149,192 105,146,187 106,147,188 106,147,188 106,147,188 106,151,191 107,154,198 108,156,197 112,157,199 110,154,201 110,157,203 110,159,204 111,160,203 112,162,202 111,160,203 114,162,203 117,167,207 121,171,211 121,171,209 123,173,213 121,171,211 123,173,213 125,173,210 124,174,210 124,174,210 124,174,210 124,174,212 126,176,212 137,182,213 140,185,212 147,190,217 144,189,216 142,185,212 142,185,212 140,184,208 144,188,212 147,188,213 149,191,211 150,192,212 157,194,212 158,200,220 161,206,221 165,207,212 164,203,211 162,202,219 161,201,218 161,203,219 183,210,213 218,221,201 239,228,195 255,237,188 255,240,189 251,235,191 250,234,190 255,238,186 255,238,188 251,234,187 254,237,190 254,239,192 246,230,188 243,231,190 243,231,192 244,230,201 219,216,201 202,209,204 191,203,207 185,200,205 190,207,209 186,203,207 175,199,203 179,198,208 178,199,206 174,199,210 169,199,210 159,196,207 174,199,214 180,202,206 181,198,204 192,201,201 196,205,205 182,198,207 167,194,206
109,152,195 109,152,195 110,153,194 108,150,196 110,152,198 110,154,199 111,158,206 110,156,207 107,161,205 112,167,206 114,170,211 110,162,206 108,152,199 106,150,195 104,146,192 103,146,189 103,146,187 104,145,186 105,146,187 106,149,190 108,151,192 108,151,194 110,153,196 112,159,205 110,157,203 112,159,205 110,160,200 110,160,198 111,164,203 115,162,206 117,164,208 116,166,206 116,166,206 114,167,206 116,169,208 116,169,208 123,173,211 124,174,212 120,170,208 120,170,208 123,173,211 125,175,213 132,181,213 138,184,217 142,187,214 140,185,214 139,184,211 141,182,207 138,182,206 140,183,210 145,189,213 147,191,215 148,190,208 150,191,216 154,196,216 155,200,215 162,203,217 160,203,216 159,196,216 159,196,214 157,197,216 162,197,208 189,210,208 227,230,208 255,242,192 255,236,185 255,236,189 255,237,188 255,239,188 255,235,188 252,235,186 255,238,187 251,238,190 246,231,193 238,230,194 235,228,201 215,214,203 201,211,208 188,203,208 182,201,209 181,200,210 181,202,211 180,200,205 177,198,205 177,198,207 174,200,208 168,199,216 154,195,209 156,194,209 162,196,210 169,201,211 172,199,211 188,198,204 180,197,203 171,193,207 162,191,207
106,151,193 106,151,193 108,151,192 108,150,196 110,153,196 110,154,201 111,157,208 110,154,203 110,159,204 111,163,205 109,165,206 109,161,205 107,151,200 113,160,206 111,158,204 107,150,193 103,146,187 105,146,187 106,147,188 106,147,188 106,149,190 106,149,192 110,153,196 107,154,198 111,159,200 113,158,200 112,159,203 111,158,202 111,160,205 111,158,202 111,158,204 111,158,202 111,161,201 112,165,204 114,167,206 115,168,207 119,169,207 118,168,206 119,169,207 118,168,206 119,169,207 123,173,211 129,178,212 132,181,213 139,186,216 143,188,217 143,189,213 139,182,211 136,181,210 135,180,211 140,184,208 144,188,212 147,189,209 144,187,214 148,192,214 151,193,211 152,199,216 147,194,211 150,191,214 150,192,212 149,191,211 149,189,210 163,194,209 198,214,212 249,233,191 255,238,186 255,242,186 255,241,186 255,239,187 255,233,187 246,232,189 244,229,191 248,233,193 235,221,194 208,209,199 197,203,204 190,203,204 189,201,205 184,203,211 176,199,208 178,199,208 177,198,207 177,198,205 178,197,205 179,197,210 170,200,209 157,194,212 150,192,210 153,190,210 160,194,210 159,195,209 167,197,210 182,196,206 177,193,202 171,193,205 160,189,207
104,147,190 107,150,193 107,149,195 107,149,195 108,152,199 105,152,198 110,157,205 109,153,200 111,158,204 105,157,201 112,167,206 111,163,205 115,167,209 108,162,206 107,161,205 110,162,206 109,150,193 106,149,190 107,150,191 108,149,190 106,147,188 107,150,193 106,151,191 107,152,192 108,151,192 109,150,191 112,153,194 110,153,194 110,153,192 109,152,193 110,155,197 112,156,201 109,158,203 110,159,202 114,163,206 112,164,206 116,169,208 112,165,204 115,168,207 112,165,202 116,166,206 122,170,209 125,175,211 128,179,210 137,187,216 137,187,216 140,185,216 133,179,212 129,178,210 129,178,210 137,180,207 140,184,206 140,186,208 142,185,214 145,189,213 144,187,214 149,193,215 148,192,214 148,192,216 148,191,218 153,194,219 149,191,211 152,189,209 175,207,219 229,221,197 255,235,194 245,234,201 233,230,204 237,232,204 227,224,211 213,216,204 213,216,204 219,222,210 197,206,206 187,202,209 181,200,208 179,198,206 176,197,204 177,198,207 178,199,208 174,197,206 176,197,206 178,197,205 178,197,207 172,200,207 163,198,209 147,186,210 144,188,212 145,188,215 148,192,214 154,191,211 171,198,212 177,195,210 169,191,207 165,190,212 150,185,204
106,147,188 106,147,188 108,149,192 105,152,198 106,152,203 106,153,199 106,155,200 110,154,201 104,151,199 109,158,205 110,163,202 110,164,206 109,163,205 107,161,205 107,161,205 109,161,205 111,154,197 108,151,192 107,150,191 108,149,190 106,147,188 106,149,192 104,147,188 106,149,190 107,150,191 108,149,190 110,148,188 107,150,191 107,150,191 107,150,191 106,149,190 107,152,194 107,156,201 111,160,203 111,160,203 111,160,203 112,161,204 113,162,205 113,162,205 110,163,200 117,167,207 121,171,209 124,174,210 128,179,212 131,180,212 133,183,212 137,184,214 132,181,213 127,176,208 127,176,208 134,179,210 140,184,208 143,189,213 146,190,212 146,191,210 147,191,215 149,193,217 149,192,219 143,190,216 144,190,214 147,190,219 144,188,210 147,189,209 158,194,208 221,219,199 238,230,196 195,214,208 167,197,208 163,195,207 156,189,208 165,195,206 173,193,207 189,203,213 183,197,209 179,198,206 180,201,208 179,200,209 174,197,206 174,197,206 175,198,207 174,197,206 174,197,204 177,198,205 173,199,205 160,197,208 153,190,208 146,186,214 140,185,216 142,185,214 145,189,211 150,187,207 169,193,211 169,193,211 166,190,208 157,185,208 146,183,205
