94,116,146 94,116,146 94,116,146 90,114,145 91,114,150 92,114,146 92,114,146 96,115,146 102,115,143 100,116,143 105,118,144 108,117,142 112,118,139 116,119,137 120,123,141 117,123,140 116,125,138 117,124,138 118,127,138 120,130,138 121,131,137 121,130,141 119,129,145 93,117,148 87,115,147 87,114,144 91,117,150 123,134,145 168,166,146 178,170,146 191,180,136 207,190,143 201,178,136 198,170,132 201,169,137 206,172,138 203,169,135 200,169,132 202,169,132 201,167,137 196,163,136 190,157,132 178,152,131 164,147,139 162,145,137 161,143,142 163,146,138 168,147,132 182,153,131 183,157,132 165,150,139 100,117,139 75,109,146 72,109,147 72,110,143 81,113,141 121,129,136 145,151,154 103,121,147 111,124,143 135,145,142 162,163,144 184,166,147 155,142,137 133,139,140 132,139,137 128,134,137 121,126,136 126,133,145 115,131,158 77,110,143 78,112,149 79,111,149 78,113,147 75,109,146 75,110,144 76,110,147 76,111,145 76,111,145 76,110,147 76,110,147 76,110,147 81,117,144 105,126,147 130,135,143 149,145,135 198,171,139 205,170,143 203,171,137 204,178,137 206,178,140 199,170,139 179,160,144 155,149,154 136,137,156 133,139,156 133,139,158 135,141,158 135,140,150 137,141,154 128,138,154 131,138,152 132,139,153 134,138,153 123,136,151 119,131,153 111,131,155 105,127,157 103,125,155 105,124,157 104,123,154 106,124,150 100,119,150 98,120,152 99,118,149 95,118,154 94,117,151 93,116,150 93,116,150 90,113,151 89,112,148 88,111,147 86,109,147 86,109,147 82,107,147 82,107,147 82,107,147 82,107,147
97,117,143 97,117,143 98,118,144 99,117,145 93,117,148 91,115,146 91,115,146 94,114,142 99,117,145 101,117,144 101,117,142 110,117,142 112,117,141 116,119,139 119,120,139 121,122,141 118,125,139 118,125,139 119,126,140 119,126,138 120,130,138 118,130,136 112,125,140 94,121,149 85,113,145 85,114,143 84,115,146 93,121,144 109,127,144 120,131,144 155,153,135 185,178,151 183,169,142 180,161,136 193,170,141 202,179,139 213,181,149 212,174,137 212,172,138 204,169,133 206,173,134 199,165,131 195,163,133 176,156,138 173,153,135 167,148,136 169,148,137 174,152,134 179,153,132 177,156,133 127,129,126 89,112,137 74,111,147 72,112,144 72,109,145 78,109,142 100,120,148 105,123,147 94,122,147 86,115,144 88,114,149 109,124,140 147,149,134 147,141,134 129,138,140 128,134,137 126,132,135 125,133,140 122,133,144 131,141,145 79,111,149 74,112,143 76,111,145 74,111,147 75,109,146 75,109,146 74,111,147 74,112,145 76,111,145 76,110,147 76,110,147 76,110,147 80,115,147 88,115,143 111,125,148 151,140,135 195,166,133 192,168,146 201,169,139 201,172,137 203,177,138 198,171,137 191,167,143 180,156,150 156,149,161 131,139,157 117,133,158 120,133,159 125,137,159 131,134,152 123,132,155 124,130,151 129,135,156 127,135,155 115,131,156 108,128,152 110,129,160 105,129,160 105,129,158 103,125,157 107,124,155 107,123,150 103,123,151 99,121,151 96,117,152 92,118,151 97,116,149 93,116,150 93,116,152 89,112,148 88,111,149 87,110,148 86,109,147 86,109,147 82,107,147 82,107,147 81,106,146 82,107,149
101,117,142 101,117,142 101,117,142 102,118,143 96,119,146 96,116,144 96,116,144 91,116,142 97,117,145 95,119,148 98,118,142 105,117,139 110,117,140 113,121,137 117,123,140 118,124,141 118,125,139 118,125,139 117,124,138 119,126,140 120,130,138 119,131,137 121,131,137 97,122,148 85,113,147 85,113,145 84,116,144 82,116,144 87,114,144 99,119,147 132,135,142 148,151,143 139,139,134 138,138,138 160,151,145 193,177,144 208,182,143 214,175,134 211,172,131 210,172,135 206,171,133 206,171,135 196,164,134 183,160,131 184,160,134 157,148,140 173,152,137 173,153,135 168,149,133 170,154,137 153,151,147 108,126,143 81,115,143 73,112,147 72,111,148 74,112,145 80,112,150 79,112,147 90,114,145 96,121,147 118,133,149 123,133,149 116,120,135 124,127,136 123,133,139 125,130,136 131,137,140 128,138,144 127,136,147 131,136,144 108,128,154 81,115,152 69,110,149 74,111,147 73,110,148 74,111,147 73,112,149 76,114,147 79,114,148 76,110,147 76,110,147 76,110,147 75,109,146 88,115,145 131,146,151 175,161,143 185,168,144 171,152,140 198,169,138 198,171,135 198,169,134 199,170,137 193,165,138 185,157,144 161,146,156 126,140,163 109,134,160 111,134,161 116,134,162 119,133,156 120,134,155 125,135,155 125,133,153 125,131,148 118,131,157 116,128,152 106,129,154 105,127,157 103,125,155 103,122,153 107,124,155 110,121,150 103,122,153 100,119,150 99,117,155 95,119,150 98,117,150 93,116,150 90,113,149 89,112,148 88,111,149 88,111,149 88,111,149 86,109,147 82,107,147 81,106,146 80,105,145 82,107,149
101,117,144 101,117,144 101,117,144 104,117,143 105,118,144 105,118,146 106,119,147 101,119,147 96,119,146 95,117,147 100,120,146 106,117,144 108,117,140 114,116,141 117,120,142 119,123,138 121,128,140 117,126,137 117,125,141 115,126,139 120,129,140 120,132,140 123,131,140 103,121,147 89,115,148 83,114,145 85,113,145 87,114,144 88,115,143 95,118,143 104,124,148 108,125,147 107,124,144 110,127,147 129,141,147 189,180,149 209,184,140 213,174,131 214,176,130 213,174,131 208,178,134 198,176,138 190,174,141 183,163,133 193,170,139 160,151,145 140,141,144 156,152,135 170,156,140 156,144,132 146,142,136 127,137,145 93,117,148 78,112,151 67,112,150 80,112,152 80,114,140 110,129,148 122,123,142 125,121,130 122,134,140 122,134,142 127,132,142 124,129,139 125,128,139 127,130,141 135,139,143 142,142,142 134,139,147 128,137,139 121,133,141 121,132,145 120,132,154 104,128,148 78,112,149 74,111,149 69,113,149 74,112,143 76,114,143 81,112,145 79,112,145 77,110,143 72,110,143 89,116,146 147,148,151 186,167,140 173,162,147 163,150,145 187,170,142 196,172,139 202,175,139 198,171,137 195,164,143 182,159,148 148,148,156 122,138,165 107,133,166 106,134,166 107,135,167 120,133,161 129,135,156 134,137,157 136,137,156 136,137,156 134,132,152 128,134,151 117,130,156 109,127,155 103,125,157 101,125,156 96,122,155 98,120,150 98,120,150 98,120,150 97,119,151 97,119,151 96,118,150 93,116,152 90,113,149 87,113,148 88,111,149 88,111,149 87,110,148 86,109,147 84,107,145 84,107,145 82,108,145 82,108,145
100,118,146 100,118,146 100,118,146 103,119,146 103,119,146 106,118,140 107,119,141 107,119,141 102,118,143 99,117,143 100,118,144 105,118,144 106,118,142 107,116,139 110,118,138 117,123,140 125,127,141 123,127,142 117,126,137 116,127,140 120,129,140 119,131,139 123,131,140 108,126,143 88,115,143 85,113,145 90,113,147 93,116,150 93,118,144 95,118,143 94,118,147 96,118,148 95,118,145 100,120,146 123,137,149 180,177,151 208,188,142 213,182,133 216,180,133 215,179,132 204,178,137 184,170,141 168,165,141 175,165,143 174,164,140 168,169,150 127,136,149 135,137,132 170,162,149 160,151,143 134,139,147 110,125,141 93,118,142 77,110,141 81,114,145 110,116,135 134,137,144 143,138,140 127,130,137 124,128,141 123,132,143 123,132,143 124,134,142 123,133,141 125,133,142 131,134,143 154,148,143 165,155,143 146,144,142 133,141,148 126,138,146 125,135,143 123,131,147 119,132,149 122,129,141 104,121,141 74,111,147 76,111,143 78,113,143 87,113,146 86,115,144 83,111,143 73,111,144 89,116,146 148,149,152 180,163,137 163,154,146 153,146,149 176,160,143 195,175,143 203,176,140 198,171,135 193,162,141 175,153,145 143,143,153 126,138,160 116,132,157 116,134,158 124,137,165 134,137,157 145,141,154 149,142,154 149,142,152 146,142,153 143,139,152 132,134,150 120,130,150 115,128,154 106,125,156 103,125,155 96,122,155 95,122,150 96,123,151 96,123,151 97,119,151 97,119,151 94,117,151 92,118,153 88,114,151 86,112,149 89,112,150 88,111,149 88,111,149 87,110,148 84,107,145 84,107,145 84,110,147 84,110,147
99,116,147 99,116,147 100,117,148 97,117,141 101,118,138 107,119,141 111,120,143 105,119,142 101,119,145 98,118,144 100,118,144 104,117,143 104,118,141 105,117,141 111,119,139 120,121,142 124,127,145 124,128,143 118,129,142 114,128,138 121,129,138 121,131,137 123,133,139 124,134,140 106,125,144 90,114,145 90,113,140 102,126,157 111,127,152 113,130,150 109,123,144 107,119,141 108,121,149 109,121,145 128,136,152 154,157,147 181,182,161 202,183,148 212,182,140 210,178,132 203,178,134 182,168,143 144,143,136 137,136,139 134,144,150 126,141,157 101,124,147 88,117,144 130,131,136 149,142,140 166,154,142 168,158,136 155,147,136 138,136,134 135,137,134 169,152,144 166,146,139 163,148,139 146,144,145 136,136,136 134,138,142 133,137,141 130,135,143 125,130,138 126,131,137 157,153,143 205,171,137 205,171,139 176,155,140 155,153,149 147,148,151 125,137,145 122,133,146 122,133,146 122,131,142 116,132,141 73,113,143 77,110,141 83,116,139 95,118,143 106,122,147 91,115,144 79,112,145 88,118,142 137,139,136 178,161,137 154,149,146 139,142,153 167,153,139 193,175,145 200,177,137 203,174,139 194,163,140 174,155,143 150,147,151 136,138,154 130,138,154 130,140,156 135,144,155 148,144,153 153,147,154 155,147,155 158,147,154 157,144,152 151,140,149 140,140,152 123,131,149 116,128,150 106,125,156 105,127,157 100,126,159 98,121,155 101,125,156 101,125,154 98,120,152 97,119,151 96,117,152 93,116,150 92,113,150 90,113,151 90,113,151 89,112,150 88,111,149 87,110,148 86,109,147 84,107,145 84,110,147 84,110,147
109,121,143 109,121,143 110,122,144 104,121,141 107,120,139 113,121,141 116,122,143 112,121,144 106,119,145 99,119,145 99,119,145 102,118,143 104,117,143 108,117,142 111,119,139 118,121,141 117,123,142 119,125,144 120,129,142 120,129,140 122,130,139 122,132,138 125,136,137 124,134,140 125,137,143 118,132,142 108,124,135 105,126,147 111,126,142 132,144,152 142,149,147 150,151,141 169,158,143 177,161,144 182,167,145 146,147,137 134,139,145 148,147,140 180,163,135 205,178,131 199,176,134 178,164,137 141,139,135 128,128,136 96,113,133 85,113,145 84,117,148 85,113,149 135,140,134 171,165,140 180,157,128 178,153,134 174,154,136 170,153,143 165,150,139 164,146,145 164,146,145 163,145,144 158,147,140 159,148,143 150,143,141 149,144,141 147,140,140 129,134,133 132,131,134 162,154,143 212,174,137 209,171,134 188,162,141 173,160,153 152,152,152 126,137,148 123,135,143 122,134,142 121,132,143 115,130,144 79,117,148 106,127,148 109,127,144 113,126,145 131,139,155 123,133,153 104,124,148 103,127,145 161,156,153 179,161,142 152,149,153 126,130,143 179,165,147 186,166,146 192,172,142 191,165,140 197,163,141 186,158,145 159,149,148 159,148,145 153,143,147 150,142,148 152,146,151 154,146,152 160,148,148 170,153,145 176,159,151 165,151,156 157,144,154 143,141,153 125,133,153 117,129,153 109,125,152 104,126,156 101,123,155 97,120,154 98,122,153 98,122,151 98,120,152 97,119,151 96,117,152 95,116,153 93,116,152 91,114,150 90,113,149 89,112,148 88,111,149 87,110,148 86,109,147 86,109,147 84,110,147 84,110,147
111,124,143 111,124,143 113,123,143 115,122,145 119,125,144 118,124,141 118,124,141 116,124,140 111,119,139 106,119,138 106,117,144 105,119,142 106,118,140 108,118,138 111,119,135 116,122,139 116,124,140 117,125,143 118,124,141 118,124,141 119,126,138 123,130,142 125,133,140 127,132,138 130,136,139 131,137,138 136,141,137 131,141,145 130,146,146 125,133,142 162,160,138 187,181,147 197,180,143 200,181,142 198,176,138 178,161,133 160,149,130 156,144,132 185,164,139 201,180,139 200,182,140 188,172,139 158,151,131 131,132,135 100,113,130 84,111,150 97,119,151 109,125,136 149,150,138 180,171,144 193,166,134 187,159,132 182,158,136 171,155,140 170,154,139 162,146,142 160,147,144 161,145,143 167,152,143 170,151,139 175,154,139 176,153,138 183,156,138 170,151,137 128,128,136 144,141,145 200,172,143 205,171,137 195,166,142 178,162,147 157,156,147 132,142,146 127,137,143 127,137,145 122,133,144 114,128,140 83,116,149 113,121,139 136,138,152 126,132,149 135,138,145 136,137,140 133,136,147 120,129,142 157,147,146 170,156,140 148,146,147 121,127,144 136,145,158 132,141,152 128,138,146 154,153,156 191,167,143 188,161,143 183,159,135 178,155,140 177,154,141 178,155,142 178,154,148 172,151,147 176,154,148 178,157,146 175,157,154 163,151,153 148,144,155 140,138,150 128,134,153 120,132,154 112,130,158 102,124,154 95,122,152 93,121,153 97,121,152 97,121,152 95,122,152 95,122,152 95,118,152 93,117,148 93,117,148 92,113,148 91,114,148 90,113,147 89,112,150 87,109,150 88,109,148 86,109,147 85,111,148 84,107,145
112,125,144 111,126,144 111,124,143 111,123,145 117,125,143 117,125,141 117,125,141 116,124,140 115,123,143 107,120,137 106,120,143 109,122,141 112,122,142 113,121,139 114,122,138 118,125,139 117,126,137 118,127,140 117,123,140 118,124,141 119,126,138 122,129,141 121,131,137 124,132,139 129,138,138 132,141,141 141,143,140 112,126,147 130,145,150 145,150,146 160,161,140 181,174,145 195,178,143 198,181,144 193,177,144 193,174,147 184,170,145 175,161,134 189,173,140 183,168,146 176,161,141 178,165,144 165,162,136 141,134,134 115,123,143 80,114,151 86,114,146 119,131,135 148,149,130 177,170,143 191,172,135 196,167,132 198,166,132 190,165,137 191,160,141 178,159,143 169,151,146 167,151,145 170,151,137 171,152,138 179,159,141 184,157,139 191,160,139 179,154,135 130,129,132 143,138,135 203,175,137 204,168,137 194,166,139 184,162,144 167,162,150 145,150,149 138,141,148 124,139,144 125,136,147 119,133,143 98,121,144 115,125,143 132,136,149 112,120,150 127,130,148 142,140,150 140,138,146 138,138,148 155,145,146 158,147,140 156,150,143 128,136,141 93,120,150 88,117,146 88,120,148 105,125,153 167,163,146 176,162,144 179,159,141 191,165,140 186,159,143 184,157,141 188,158,143 192,162,145 188,158,143 185,157,146 177,153,147 157,146,155 142,139,154 136,135,152 130,133,155 117,129,153 110,128,152 104,127,154 96,123,151 95,121,154 97,120,154 93,120,150 92,119,149 92,119,149 94,121,151 94,116,146 94,116,146 97,115,153 91,114,148 91,114,148 90,113,147 89,112,148 89,110,149 89,112,150 86,112,149 84,110,147
113,126,145 111,126,144 111,124,143 111,123,145 117,125,143 115,125,141 115,125,141 116,124,140 116,124,144 112,122,140 109,121,143 112,122,140 114,124,142 117,123,142 120,128,144 119,126,140 118,128,136 118,127,138 117,123,140 118,124,141 118,125,137 119,126,138 122,132,138 124,132,139 125,133,140 128,136,141 134,136,133 113,129,154 113,131,148 128,140,144 141,147,136 152,153,132 189,173,140 194,178,145 175,166,135 169,159,137 146,141,129 140,134,129 167,156,141 172,160,150 156,145,138 151,144,128 146,147,128 143,136,136 104,117,145 78,115,153 81,114,149 108,123,137 147,146,137 176,166,142 193,176,139 195,171,134 200,176,141 197,170,138 200,165,138 192,166,143 179,158,145 175,156,142 178,156,136 178,156,138 178,158,140 177,155,135 183,157,134 190,159,136 145,140,142 162,153,147 210,176,135 203,164,136 195,164,141 187,163,141 177,166,149 157,156,149 149,150,155 130,145,152 126,137,148 123,135,143 112,131,150 118,128,148 125,131,148 98,117,150 116,124,144 137,137,149 144,140,149 144,141,147 149,142,142 150,140,139 143,141,139 126,134,139 88,116,150 80,113,146 78,116,149 87,113,148 149,151,146 164,156,145 168,149,133 187,166,139 177,154,141 191,164,146 198,169,145 204,174,146 195,167,140 195,169,148 185,159,149 160,147,155 144,142,154 141,140,155 133,134,155 122,131,154 117,129,153 112,130,156 102,126,155 95,122,152 97,121,152 93,120,150 92,119,149 93,120,150 97,121,152 100,120,146 98,117,148 95,116,153 93,116,150 91,114,148 90,113,147 89,112,148 90,113,151 90,113,151 86,112,149 86,112,149
112,121,146 110,122,146 109,123,146 111,125,146 111,126,144 113,126,143 113,126,143 112,125,142 116,124,140 109,122,139 109,121,143 107,119,141 113,122,145 116,124,142 118,126,142 121,128,142 120,129,140 121,130,141 116,125,138 117,126,139 117,126,139 118,127,140 121,131,139 121,131,137 123,133,137 124,134,138 127,134,129 115,132,138 94,117,144 93,117,146 101,119,143 119,130,141 169,162,144 182,173,154 168,165,141 134,136,133 110,117,140 113,121,139 154,148,141 161,151,141 151,145,140 143,141,139 130,135,141 114,123,134 88,117,146 77,116,151 78,113,147 103,125,141 151,153,138 179,171,147 185,176,145 177,171,148 179,169,145 199,177,143 208,178,136 213,178,140 210,172,137 208,173,137 196,162,140 183,153,138 180,158,138 182,158,136 187,161,136 193,159,137 172,157,146 174,155,143 209,165,135 201,165,136 199,166,139 197,167,139 196,168,139 188,167,144 176,164,154 153,151,152 133,138,144 128,137,139 115,125,143 122,132,152 124,132,152 95,118,141 102,122,138 128,137,148 139,137,145 142,136,143 141,134,144 127,130,148 113,128,146 97,120,145 82,113,148 77,109,147 75,115,147 76,111,145 103,123,135 117,132,139 144,142,143 171,156,147 177,159,140 193,167,142 202,178,143 206,183,141 205,182,140 205,178,142 194,165,143 178,163,152 160,150,151 158,148,152 148,144,153 130,134,149 123,131,149 115,132,154 112,131,162 106,125,158 98,120,152 93,120,150 93,119,152 94,121,151 105,123,151 102,120,146 100,119,150 98,116,152 91,114,148 93,116,150 91,114,148 91,114,150 90,113,151 91,114,152 88,114,151 88,114,151
102,118,143 104,120,145 106,124,148 110,123,149 111,125,148 112,126,147 111,125,146 112,125,142 112,125,140 109,124,142 104,118,141 102,119,141 107,119,143 113,123,139 116,124,140 121,128,142 120,129,140 121,130,141 120,129,142 120,129,142 117,126,139 117,126,139 120,129,142 121,131,139 123,133,141 123,133,141 124,133,135 125,135,141 111,126,144 94,120,153 89,116,146 101,121,149 124,129,137 144,146,143 158,160,145 138,143,151 110,122,144 107,119,141 123,121,131 138,138,138 147,145,141 138,138,135 123,131,140 110,122,144 86,118,146 80,115,149 81,114,147 86,119,140 109,130,137 122,134,138 120,131,144 113,126,143 125,137,145 160,156,139 208,186,139 217,186,137 219,183,134 220,184,137 213,175,140 201,165,136 200,167,140 195,162,137 196,163,136 199,165,135 189,160,136 190,159,136 206,167,137 186,158,131 182,161,136 206,173,136 205,177,137 206,177,142 200,175,147 186,167,151 155,153,151 146,144,145 114,124,142 125,133,151 127,135,151 120,133,150 110,126,151 116,127,156 130,134,149 121,129,145 99,117,143 85,112,140 85,113,149 86,118,146 80,112,150 74,111,147 73,113,145 74,112,145 72,110,139 79,113,141 90,113,136 116,125,138 156,147,141 169,154,143 183,164,141 198,179,142 206,184,139 209,181,143 203,173,145 194,170,146 181,163,144 177,163,147 163,152,149 143,136,148 132,136,151 118,130,154 112,130,158 105,124,155 98,120,152 95,119,150 94,120,153 93,120,148 106,122,147 103,119,144 100,120,148 98,117,150 93,116,150 93,116,150 91,114,148 91,114,150 93,117,148 91,114,148 91,114,150 90,113,149
96,119,144 96,119,144 98,121,146 105,124,145 108,122,145 108,127,148 111,125,146 112,125,144 113,126,145 113,126,143 111,123,145 108,121,147 109,121,145 114,122,140 118,124,141 119,126,140 121,128,142 121,128,140 121,130,143 120,129,142 115,126,139 115,126,139 116,127,140 118,129,140 119,131,139 120,132,138 123,133,141 123,133,141 122,133,144 97,119,151 89,116,146 92,119,149 105,123,149 123,138,152 133,147,143 128,136,145 116,129,146 108,123,141 113,121,141 119,123,138 133,136,143 133,136,143 122,131,144 117,125,143 96,119,146 77,115,148 82,117,149 83,118,150 82,115,146 88,117,144 103,123,149 112,126,147 134,134,142 155,147,136 199,176,134 217,189,133 219,189,131 221,189,134 217,184,134 215,182,132 215,181,138 214,182,140 203,167,134 205,166,134 202,166,133 201,165,132 206,171,135 182,158,132 159,156,143 210,171,139 211,185,135 215,185,143 208,177,138 200,173,139 172,158,140 151,141,140 131,134,152 126,132,149 125,133,153 123,129,150 126,129,149 125,128,148 100,120,144 91,118,146 82,115,146 78,113,145 78,113,147 81,114,147 80,115,149 76,114,147 75,115,147 79,117,150 75,114,149 75,114,149 75,115,147 91,119,151 128,138,146 134,137,144 153,146,146 190,173,147 207,184,144 209,183,142 206,178,140 203,175,146 198,170,141 195,166,144 178,159,145 157,144,152 136,136,148 121,128,151 110,126,153 106,126,154 98,125,153 96,123,153 98,122,153 95,121,154 98,117,150 100,117,148 102,119,150 98,117,150 93,117,148 94,118,149 93,116,150 93,116,150 93,117,148 93,116,150 94,115,152 93,116,150
89,116,144 89,116,144 93,120,148 101,121,149 106,122,149 106,124,150 111,125,148 114,124,144 114,124,144 115,125,141 112,124,146 111,124,143 113,121,141 115,123,141 118,124,141 121,128,142 121,128,142 121,128,140 120,129,142 120,129,142 116,127,140 116,127,140 116,127,140 118,129,140 120,131,142 119,130,141 123,132,143 123,132,143 122,135,136 103,123,149 91,120,149 90,118,150 107,127,153 115,134,153 113,133,149 123,136,153 118,128,148 111,123,145 113,123,143 115,123,143 118,126,146 117,125,143 113,125,147 119,122,140 107,123,150 93,117,146 91,115,144 101,121,149 97,117,145 103,119,146 112,118,137 129,132,139 151,145,136 175,160,138 200,179,136 209,188,132 215,191,138 210,185,139 210,188,141 209,184,136 212,190,141 217,189,133 213,180,132 211,174,132 206,166,132 207,167,133 208,169,137 188,158,132 169,158,139 201,171,143 214,182,136 203,172,135 202,173,140 200,173,141 185,161,135 175,164,149 135,135,147 130,133,151 126,132,153 124,129,153 124,130,149 123,129,150 105,123,149 82,116,144 78,116,149 76,114,147 76,113,149 81,115,152 82,115,150 80,113,148 82,115,148 87,115,149 82,115,148 77,115,148 75,114,149 81,116,150 106,122,158 112,125,151 147,146,151 187,169,148 207,184,142 207,185,138 208,183,137 205,182,142 201,174,138 195,170,140 183,160,145 163,149,149 135,135,145 124,132,150 111,127,154 105,125,153 100,128,153 96,124,149 100,127,157 98,125,155 95,119,150 95,119,150 95,119,150 95,118,152 96,120,149 96,118,148 95,116,151 94,115,150 96,115,148 95,118,145 95,116,151 97,116,149
91,118,146 91,118,146 93,120,148 91,118,146 93,120,148 96,119,146 100,121,142 111,125,146 114,124,144 112,122,142 111,121,141 117,125,143 122,124,140 125,129,142 123,132,143 128,136,145 123,130,144 122,129,141 121,128,140 121,128,140 121,128,140 121,128,140 120,129,140 119,130,141 121,130,141 122,131,142 121,131,137 121,131,139 123,134,135 108,125,145 85,117,143 86,118,146 89,116,146 92,119,149 96,121,147 99,122,149 107,123,150 104,120,147 110,123,149 103,121,145 106,119,145 106,119,145 106,120,143 109,121,143 107,119,141 109,121,143 112,122,142 114,122,142 115,125,145 123,132,145 138,139,144 162,161,152 189,177,151 192,176,145 201,186,148 202,187,138 200,184,151 179,169,147 181,173,151 179,169,147 191,177,152 211,186,138 217,186,135 213,179,134 207,167,133 208,165,132 209,169,135 204,165,135 194,164,136 188,160,131 202,167,140 198,165,138 194,169,139 193,169,136 189,166,137 162,153,149 142,140,148 139,137,147 132,135,153 123,129,148 124,130,149 124,130,149 112,125,151 78,117,143 79,114,148 77,115,148 79,117,150 81,116,150 79,117,148 81,116,148 94,116,146 100,120,148 89,116,144 87,115,147 80,115,149 81,114,145 100,118,142 117,131,152 145,145,157 178,164,150 205,179,140 205,183,134 206,184,135 207,185,138 201,177,140 192,166,143 175,155,148 154,141,151 133,135,151 120,129,154 109,127,155 105,127,157 101,126,152 96,124,149 98,123,149 96,123,151 92,119,147 91,117,150 91,117,152 96,118,150 99,118,149 98,117,148 98,117,150 99,118,151 99,116,147 100,118,146 98,118,146 95,117,149
90,119,148 90,119,148 90,119,148 88,117,146 90,119,148 91,116,142 95,120,144 100,120,148 105,123,147 110,123,149 112,126,147 118,128,148 121,124,142 126,128,144 126,130,143 128,136,141 129,137,144 126,134,141 122,129,141 121,128,140 122,129,141 121,128,140 120,129,140 119,130,141 121,130,141 121,130,141 122,131,144 121,131,139 124,134,140 110,129,150 85,117,145 82,115,146 82,116,144 84,117,148 88,117,146 92,118,151 98,117,148 101,119,145 104,120,147 103,121,145 106,119,145 106,119,145 109,123,146 111,121,141 111,120,143 114,122,142 113,123,143 115,123,143 116,124,144 118,124,143 128,130,144 147,147,157 134,137,148 133,136,145 151,149,145 167,167,151 167,163,155 141,139,140 134,135,140 140,141,146 157,152,149 183,175,141 216,190,136 215,184,133 211,177,136 209,171,136 208,174,133 205,172,133 205,171,137 209,173,140 187,162,134 196,167,143 194,165,143 193,167,144 189,161,134 166,150,137 152,142,143 146,142,151 137,137,149 127,130,148 124,132,152 125,133,153 120,130,150 89,122,145 79,114,146 80,115,147 80,115,149 80,115,149 83,118,150 93,122,151 126,131,141 135,133,143 129,129,141 127,131,144 111,121,141 123,131,149 147,140,152 149,142,154 141,140,155 157,152,151 196,175,148 205,184,141 203,180,138 205,182,142 201,177,140 188,162,141 172,151,149 151,138,148 126,133,147 118,132,155 110,128,156 106,125,156 103,122,153 101,123,155 99,121,151 95,122,152 91,120,147 88,116,148 91,117,150 96,120,149 97,118,153 97,119,151 99,118,149 99,118,149 104,116,149 98,117,148 100,116,152 96,118,150
92,119,147 93,120,148 91,118,146 92,121,148 95,120,146 94,122,147 92,119,147 95,119,148 97,120,147 97,122,148 103,123,149 107,123,148 107,124,146 111,126,144 118,128,144 125,129,144 128,130,144 130,135,143 125,130,138 125,130,140 122,129,141 121,128,140 118,129,142 119,130,143 119,129,145 119,130,143 119,130,143 119,130,141 121,131,139 112,131,150 85,116,147 85,116,147 88,116,148 89,115,148 88,117,146 92,119,149 93,117,148 96,120,149 100,120,144 106,120,141 108,117,140 107,119,143 110,122,144 112,121,144 106,122,151 102,119,150 101,119,145 106,119,145 110,122,144 113,123,143 113,123,141 122,130,146 113,126,145 112,125,144 113,123,141 118,129,142 123,130,144 123,130,144 121,127,144 131,135,150 134,139,147 159,156,141 203,190,138 208,187,135 207,182,136 199,176,136 202,180,142 208,186,139 197,169,131 208,176,134 201,168,131 201,169,139 190,167,136 193,165,138 198,164,142 180,157,144 161,150,147 151,147,156 134,136,150 128,134,151 124,131,154 128,136,154 126,136,154 104,124,150 82,117,147 81,116,148 81,119,152 82,117,149 90,119,146 108,127,146 150,143,146 169,156,153 161,150,147 163,153,152 159,147,149 161,147,147 174,153,149 172,150,144 155,147,155 149,150,155 181,169,157 197,176,149 200,180,150 199,174,146 198,175,146 190,169,144 172,161,144 150,139,146 129,136,150 118,127,150 108,126,154 104,124,152 101,123,153 97,121,150 94,121,151 93,120,150 93,117,148 93,116,150 92,118,153 94,118,149 96,120,151 96,117,152 101,119,147 101,119,147 99,119,147 99,118,149 99,117,153 99,118,151
97,120,147 98,121,148 96,120,149 96,120,149 98,121,146 98,121,146 100,120,148 100,120,148 100,120,146 101,121,149 101,121,147 104,120,149 107,123,152 110,124,147 111,125,146 118,124,143 124,127,145 128,130,146 128,133,143 124,128,143 119,126,140 119,126,140 120,129,142 121,130,143 121,130,141 123,132,143 123,132,143 121,133,141 123,132,145 101,121,145 85,116,147 85,116,147 87,116,145 88,115,145 90,119,148 92,119,149 93,117,148 95,120,146 100,120,146 104,120,145 105,118,144 107,119,143 107,119,141 109,121,145 96,118,148 95,119,148 95,119,148 103,121,147 109,123,146 111,123,145 111,124,141 116,124,142 111,124,143 111,124,143 111,124,143 113,123,143 119,124,148 125,128,148 126,129,147 129,129,137 135,139,143 146,146,143 187,176,141 207,192,143 195,182,148 177,168,139 166,159,141 185,176,145 197,178,143 209,183,142 219,182,142 213,179,134 210,177,138 206,173,136 197,164,139 171,154,146 158,148,149 153,146,149 139,137,147 135,137,153 127,135,153 125,133,151 130,137,151 136,139,150 136,137,142 125,130,138 115,130,146 103,123,137 104,122,137 134,139,149 163,153,143 158,147,154 159,149,148 169,153,149 174,155,143 185,163,145 198,172,151 190,165,148 149,142,142 139,141,157 155,145,149 179,159,152 181,161,152 178,162,149 173,156,146 171,156,147 162,153,147 154,148,153 133,137,150 122,131,154 110,126,153 107,127,155 99,121,151 96,120,149 93,120,150 93,120,150 91,117,150 92,118,153 91,117,150 91,120,149 95,118,152 99,117,153 100,120,148 100,120,148 99,119,147 99,119,147 99,118,149 101,119,147
