100,118,146 100,118,146 101,117,144 102,118,145 106,118,140 108,117,142 100,118,144 99,115,142 104,117,143 108,117,142 112,118,139 120,123,143 121,125,138 118,125,139 115,126,139 120,129,140 123,131,140 119,127,136 89,115,148 83,114,145 91,115,146 89,117,142 99,119,145 100,125,151 100,120,146 107,124,144 186,179,150 208,186,141 213,177,130 212,174,128 205,180,134 185,174,141 188,172,139 189,171,139 151,153,153 138,138,150 169,158,143 140,144,148 114,132,149 89,116,146 73,116,147 80,115,149 101,120,139 127,127,135 120,125,135 121,135,145 120,134,144 124,134,142 125,129,142 134,137,146 146,145,138 138,138,146 128,138,144 120,132,140 126,134,141 116,136,141 83,111,143 71,113,149 76,114,143 78,113,143 79,112,143 73,111,144 85,112,142 148,149,152 183,169,151 156,149,149 187,169,148 201,174,140 201,174,140 195,164,143 168,151,152 131,137,156 110,132,162 110,134,165 125,134,157 137,136,153 142,139,154 140,137,152 138,135,152 124,132,150 113,129,156 106,125,156 96,123,153 94,122,156 97,121,150 99,121,153 97,119,151 96,118,150 90,113,149 86,112,147 89,112,150 88,111,149 86,109,147 84,107,145 84,107,145 82,108,145
101,117,146 101,117,146 101,117,146 101,117,146 109,119,139 111,118,143 105,118,146 100,118,144 103,116,142 103,117,140 111,119,139 116,124,144 123,127,142 123,127,140 118,129,140 120,130,138 123,131,138 125,133,140 93,121,146 85,113,145 99,121,153 103,126,151 102,120,146 99,119,147 102,120,148 110,127,149 155,156,135 198,186,145 216,190,140 212,180,134 208,183,139 158,151,133 154,148,143 150,146,140 132,144,148 101,120,141 146,145,136 153,145,134 156,151,150 128,138,154 112,131,152 129,140,153 150,146,140 147,147,147 126,134,143 125,132,144 124,133,146 122,131,142 124,132,137 167,159,148 188,169,146 163,152,145 138,146,153 125,137,145 122,133,146 121,134,153 123,134,145 74,111,147 76,114,143 83,117,145 97,120,147 80,115,147 86,115,142 134,136,136 170,158,146 145,142,146 167,153,137 199,175,140 203,174,139 193,162,139 161,150,147 137,141,156 127,140,159 127,142,160 142,142,154 149,147,157 151,148,154 155,144,153 149,141,149 131,138,152 116,128,152 108,127,158 100,124,155 96,122,155 98,125,153 99,121,153 98,120,152 96,117,152 91,114,150 90,113,151 90,113,151 89,112,150 87,110,148 84,107,145 84,107,145 84,110,147
109,121,143 109,121,143 104,121,141 107,120,139 116,122,143 114,121,144 106,119,145 99,119,145 102,118,143 104,117,143 111,119,139 115,121,142 117,123,142 119,125,142 120,129,140 122,130,139 124,135,136 124,134,138 125,137,143 112,127,145 103,124,145 111,126,142 139,148,150 145,151,142 169,158,143 182,164,143 152,153,143 134,139,145 160,152,139 206,179,134 199,176,134 154,145,128 131,131,139 96,113,133 85,116,147 82,113,144 135,140,134 185,165,133 178,153,134 174,154,136 163,146,136 163,147,141 164,146,145 157,145,145 157,146,141 150,143,141 147,142,139 141,140,133 132,131,134 195,169,144 210,172,135 188,162,141 167,160,158 126,137,148 123,135,143 121,132,143 122,137,151 79,117,148 109,126,146 111,126,144 131,139,155 112,126,147 99,123,141 161,156,153 170,153,145 122,131,142 179,165,147 192,171,146 194,168,143 197,163,141 178,156,148 159,149,148 153,143,147 149,143,148 154,146,152 160,148,148 174,154,145 170,154,150 157,144,154 134,137,155 117,129,153 109,125,152 101,125,154 97,120,154 98,122,153 101,123,155 98,120,152 96,117,152 93,116,152 91,114,148 90,113,149 88,111,147 87,110,148 86,109,147 86,109,147 84,110,147
111,124,143 110,123,142 114,121,144 118,124,143 118,124,141 116,125,138 111,119,139 106,118,142 104,118,141 106,118,140 111,119,137 116,122,139 117,125,141 118,124,141 118,124,141 119,126,138 121,133,139 126,131,139 130,136,139 131,141,138 130,140,144 133,149,149 140,141,144 178,176,147 197,180,143 204,183,142 187,170,142 166,155,136 172,156,139 196,178,136 199,181,139 179,167,141 134,135,138 103,116,133 88,114,149 113,126,154 152,153,141 194,170,135 190,162,135 186,162,140 168,154,138 164,149,138 160,147,144 165,149,143 168,149,137 178,157,142 177,154,139 190,159,136 129,129,137 173,154,142 206,172,138 195,166,142 170,160,148 136,147,148 127,137,143 123,137,147 120,134,146 82,115,148 128,130,146 128,132,145 134,137,144 137,137,149 125,134,147 155,145,144 161,150,143 125,130,138 124,133,146 122,132,140 142,141,144 193,169,145 186,161,144 184,158,144 177,154,141 185,162,149 175,154,150 178,156,150 177,156,152 167,154,151 145,141,152 134,133,150 120,132,154 110,128,156 98,122,151 92,120,152 97,121,152 96,120,149 94,121,151 95,118,152 92,118,151 93,116,150 91,114,148 90,113,147 88,110,151 88,109,148 88,111,149 86,109,147
113,126,145 111,126,144 111,123,145 117,125,143 115,125,141 116,124,140 115,123,143 110,123,142 112,122,140 113,123,141 116,124,142 118,124,141 118,128,136 117,123,140 118,124,141 119,126,138 120,132,140 124,132,139 126,134,141 129,140,141 116,132,157 118,136,153 142,152,149 158,161,149 192,176,143 190,179,146 176,166,144 162,157,145 167,157,147 180,170,160 159,148,141 162,160,142 150,143,143 105,118,146 78,112,149 92,119,149 145,144,135 190,173,136 194,170,133 200,176,141 191,162,131 190,160,134 178,157,144 173,154,140 178,156,138 178,158,140 182,158,136 190,160,134 139,134,136 189,165,139 206,167,139 196,165,142 187,167,147 154,153,146 149,150,155 124,138,148 125,137,145 108,127,146 125,131,150 114,127,146 118,126,146 143,140,146 144,141,147 149,142,142 150,143,143 138,139,142 88,116,150 79,114,148 87,113,148 156,158,153 166,157,149 185,164,137 183,160,147 193,164,144 198,168,140 194,166,139 185,159,145 168,147,145 142,140,152 134,136,152 122,131,154 113,125,149 104,124,152 97,126,153 97,121,152 93,120,148 92,119,149 96,120,151 100,118,146 97,115,151 93,116,150 91,114,148 89,112,148 90,113,151 87,113,150 86,112,149
112,121,146 109,123,146 111,125,146 111,126,144 113,126,143 112,125,144 116,124,140 109,122,141 109,121,143 113,122,145 118,126,142 119,125,142 120,129,140 118,127,140 117,126,139 117,126,139 121,130,143 121,131,139 123,133,137 124,134,138 118,135,141 94,117,144 96,119,146 109,123,144 169,162,144 180,172,150 147,149,146 110,117,140 133,137,141 160,151,143 151,145,140 143,142,145 121,130,141 88,117,146 76,113,149 88,116,148 151,153,138 187,178,147 174,168,145 179,169,145 202,176,137 213,180,141 210,172,137 202,168,138 186,156,141 180,158,138 185,161,137 192,163,139 172,157,146 197,163,141 199,163,134 199,166,139 197,168,137 193,167,142 176,164,154 143,144,149 126,135,137 115,125,143 125,133,151 110,124,147 102,122,138 137,137,145 142,136,143 141,134,144 116,129,144 102,119,139 82,113,148 74,111,147 79,114,148 103,123,135 115,127,135 164,153,146 177,159,140 198,171,139 206,183,141 205,182,140 202,174,147 180,160,142 160,150,151 154,146,152 132,136,151 123,131,149 112,130,156 103,125,157 98,120,152 93,120,150 93,120,150 105,123,151 103,119,148 98,117,148 91,114,148 91,114,148 91,114,150 90,113,151 88,114,151 87,113,150
100,118,144 103,121,147 110,124,147 112,124,148 112,124,146 114,124,144 114,124,144 114,123,146 108,121,149 105,118,144 116,124,140 123,126,144 121,128,142 121,130,143 120,129,142 115,126,139 116,126,142 118,129,140 119,131,139 121,133,137 124,134,142 114,127,142 92,118,151 94,121,151 110,128,152 145,157,153 139,144,152 112,125,144 111,120,143 125,127,143 140,141,144 126,131,139 116,129,146 91,118,146 77,117,149 83,118,150 97,127,151 98,128,148 102,120,144 125,129,142 185,166,143 213,187,137 218,186,131 217,184,134 210,173,129 206,172,138 201,167,137 200,164,131 197,163,129 200,166,132 186,163,134 167,157,145 212,175,131 214,180,139 207,176,139 179,167,139 154,149,148 117,125,145 126,131,155 125,133,153 123,129,148 113,127,150 112,133,152 86,117,148 80,113,146 86,117,148 82,113,148 77,109,147 73,113,145 75,114,149 77,115,146 88,120,148 147,149,146 158,151,149 190,171,144 206,183,141 205,179,140 198,171,139 193,167,142 178,162,147 156,145,154 134,136,150 115,128,154 106,125,156 101,125,154 100,124,155 94,120,153 105,123,151 102,120,146 100,117,150 93,117,148 91,115,146 91,114,148 91,118,148 89,115,150 91,114,148
91,115,144 94,118,147 101,119,143 108,121,147 111,124,150 112,125,144 112,125,144 114,127,144 111,123,145 112,121,144 116,124,140 123,126,144 121,128,142 120,129,142 120,129,142 116,127,140 116,126,142 118,129,140 120,131,142 120,132,140 123,132,143 123,135,141 92,118,151 88,116,148 108,126,152 120,136,147 130,139,152 118,128,146 111,124,143 115,123,143 126,128,142 122,129,141 119,125,142 100,120,148 82,115,146 86,119,150 84,117,148 102,120,148 120,128,144 144,142,143 188,169,144 214,190,139 218,190,134 217,188,137 216,185,134 215,186,137 214,180,135 209,171,134 206,167,135 208,170,135 192,166,143 163,160,147 212,175,135 207,177,133 204,176,138 194,169,139 175,162,157 135,134,149 125,133,151 123,131,151 126,129,149 109,125,150 85,117,145 80,115,147 77,114,150 80,115,149 79,117,150 77,115,148 83,116,151 80,115,149 75,114,149 80,118,151 117,131,154 129,136,148 181,162,139 207,184,142 208,183,137 205,182,142 201,174,140 193,166,148 168,154,156 134,134,144 119,128,153 106,126,154 99,126,154 103,127,156 96,122,155 96,120,151 96,118,150 100,117,150 94,118,149 94,118,149 93,116,150 93,116,150 94,117,151 94,115,150
91,118,146 89,116,144 91,118,146 93,120,148 99,119,145 109,126,148 114,124,144 112,122,142 115,123,141 122,124,140 122,131,142 124,133,144 123,130,144 121,128,140 121,128,140 121,128,140 121,128,140 119,130,141 121,130,141 122,131,142 121,131,139 123,134,135 96,121,147 86,118,146 89,116,146 92,119,147 99,122,149 107,123,150 109,122,148 104,121,143 106,119,145 108,121,147 109,121,143 107,119,141 110,122,144 114,122,142 115,125,145 135,138,147 155,154,145 189,177,151 193,176,150 203,190,142 200,184,151 175,166,151 180,170,148 191,177,152 220,192,136 215,182,134 207,167,133 211,168,135 203,164,134 194,164,136 191,161,133 203,167,138 194,169,139 193,166,132 167,158,154 142,140,148 134,136,152 124,130,147 124,130,149 124,130,151 79,118,144 79,114,148 79,117,150 79,117,150 79,117,148 86,117,148 99,119,147 89,116,144 84,115,148 81,114,147 100,118,142 132,140,156 169,155,141 205,179,140 206,184,135 205,185,137 201,177,140 186,158,145 160,147,157 133,135,151 115,128,154 105,128,155 101,126,152 98,123,149 96,123,151 92,119,147 90,118,154 96,117,152 99,118,149 97,116,147 99,118,151 99,116,147 100,118,144 95,117,147
92,121,150 91,120,149 88,117,146 91,120,149 95,120,146 98,118,146 101,119,143 110,124,147 115,125,145 123,126,144 125,129,142 126,130,143 129,137,144 124,131,143 121,128,140 122,129,141 121,128,140 119,130,141 121,130,141 122,131,142 121,131,139 123,133,139 92,119,147 84,115,146 83,117,145 84,117,148 91,117,150 98,117,148 102,120,144 103,121,145 106,119,145 106,119,145 111,121,141 109,118,141 114,124,144 115,123,143 116,124,144 120,123,143 136,136,146 127,130,141 136,132,141 151,151,137 156,152,144 134,135,140 135,136,141 155,150,147 201,188,136 215,186,135 210,176,135 207,172,136 212,179,140 206,172,138 196,166,138 197,167,139 193,164,142 194,166,139 176,160,147 156,146,147 142,140,150 129,131,145 124,132,152 129,135,154 93,126,149 81,116,148 81,116,150 81,116,150 85,120,152 108,128,152 139,137,147 140,140,152 133,136,154 125,135,155 150,143,155 144,143,158 152,147,146 195,174,147 202,182,136 203,181,136 200,176,139 185,159,147 157,144,154 125,132,146 110,128,152 107,124,155 104,123,154 98,120,150 95,122,152 91,120,147 90,119,148 93,120,150 96,117,152 101,118,151 99,118,149 104,116,149 96,118,148 96,118,150
95,119,148 96,120,149 93,120,150 97,120,147 98,123,149 98,120,150 97,120,145 98,120,150 104,120,147 108,121,149 109,124,142 116,129,146 126,130,143 132,135,142 125,129,142 119,126,140 120,129,142 121,130,143 121,130,141 123,132,143 120,132,140 124,131,143 94,121,151 85,116,149 87,115,147 88,117,146 89,116,146 93,117,148 98,121,148 106,117,144 108,117,140 107,119,143 111,120,143 100,119,150 96,119,146 100,120,146 110,122,146 114,124,144 115,123,141 111,123,145 113,122,145 114,124,144 119,125,144 123,126,144 124,126,140 126,134,141 173,165,141 204,191,143 204,183,140 187,171,140 197,181,139 194,171,129 214,182,136 217,180,140 198,169,136 197,164,137 179,159,150 162,152,151 144,140,151 129,131,147 124,132,150 128,138,154 117,129,151 102,121,142 89,122,145 88,120,148 95,120,142 143,146,153 168,154,156 163,152,149 167,154,151 165,148,140 187,161,149 172,154,149 143,143,153 168,157,154 189,167,149 187,167,147 184,166,145 179,163,148 157,146,153 131,135,148 112,125,151 101,120,151 98,120,150 96,120,151 95,122,152 91,115,146 92,119,149 91,120,149 95,118,152 99,118,151 101,119,147 99,119,147 99,118,151 99,118,151
98,121,148 97,120,147 96,120,149 97,122,146 102,120,146 103,121,147 107,125,151 103,121,147 106,122,149 108,124,151 107,124,146 112,124,146 123,127,142 122,129,143 121,128,142 119,126,140 118,127,140 119,130,143 120,132,140 121,133,141 121,133,141 123,133,139 91,118,148 85,116,147 87,115,147 90,119,148 92,119,149 96,118,150 99,119,147 103,121,145 106,122,147 106,120,143 109,121,145 95,117,149 95,119,148 100,120,148 109,120,147 113,123,143 116,124,142 110,123,142 110,122,144 108,125,145 119,125,144 126,133,147 157,156,147 139,144,143 144,146,141 192,178,151 172,168,147 145,144,137 155,150,136 183,171,134 187,170,135 215,182,134 213,179,136 206,172,138 182,161,150 165,154,151 156,149,149 145,141,154 125,133,151 128,134,153 150,149,152 154,148,153 145,142,148 147,146,151 128,131,149 165,158,161 143,141,153 154,147,147 180,163,153 202,178,156 190,165,146 169,153,149 130,137,149 145,142,146 151,144,147 163,153,154 153,143,147 146,145,150 143,141,153 132,134,150 109,125,150 100,124,155 96,120,149 96,120,151 93,120,148 92,119,149 91,120,149 88,117,146 92,119,149 102,120,148 101,121,147 100,120,148 99,119,147 99,119,147
100,120,146 100,120,146 108,124,149 109,123,146 111,126,142 112,125,144 113,126,143 110,124,145 113,126,152 111,124,150 112,126,149 112,127,145 116,126,142 121,128,142 121,128,140 121,125,138 118,127,140 116,126,142 118,129,142 121,132,143 119,130,143 100,125,151 90,118,150 90,119,148 94,118,149 95,118,145 95,120,146 96,119,144 103,121,149 101,121,149 103,123,151 101,121,147 100,119,152 92,118,151 93,119,152 94,118,149 103,121,149 111,125,148 121,127,144 118,126,142 117,125,143 111,124,143 117,125,141 126,130,143 165,160,146 168,157,140 136,138,135 129,138,149 132,144,152 122,131,142 133,139,140 164,165,146 165,159,136 214,189,143 214,184,138 218,176,134 213,173,139 199,164,137 168,151,152 140,138,148 123,133,153 118,131,157 125,135,155 124,137,152 131,134,152 136,138,154 141,144,151 141,143,159 127,140,157 127,140,157 143,146,155 172,158,158 170,157,154 144,142,152 120,137,157 122,136,157 117,129,151 127,137,155 127,137,153 125,135,153 120,131,158 116,129,155 103,126,151 100,127,157 100,124,153 94,121,151 92,118,151 97,121,152 91,120,147 91,120,147 97,119,149 107,118,145 106,123,145 106,119,145 105,118,144 105,118,144
101,121,147 101,121,147 107,123,148 111,125,146 111,126,144 114,127,146 118,128,146 113,125,147 112,124,146 112,124,146 116,125,148 115,125,143 121,129,147 122,129,141 122,129,141 125,129,142 128,127,142 114,124,144 110,124,145 110,124,145 97,116,147 87,116,145 90,119,148 95,119,148 99,122,149 101,121,147 103,123,151 103,123,151 106,124,150 106,122,151 106,122,151 95,119,148 90,118,150 90,118,150 91,119,151 93,121,153 103,120,151 105,123,151 113,122,147 116,130,142 120,131,142 118,129,142 123,132,143 136,135,150 157,148,144 178,164,139 151,151,146 131,139,148 123,134,145 122,133,146 122,130,146 139,142,149 162,155,139 200,180,134 201,180,128 218,185,133 220,183,141 209,174,138 159,147,152 136,138,152 120,132,156 116,132,157 116,132,157 119,133,156 121,133,157 125,138,157 134,142,160 129,139,159 121,137,162 118,134,159 130,138,154 143,143,153 147,143,152 130,139,152 116,132,159 110,130,158 108,131,158 106,128,158 103,127,156 108,130,160 112,130,158 110,128,154 102,126,155 104,126,156 108,124,153 109,125,154 101,123,155 95,122,152 90,122,150 98,125,155 105,125,151 109,122,150 108,125,147 109,120,147 110,121,148 112,124,148
