108,100,46 109,102,45 98,88,39 130,118,48 48,47,36 49,55,44 102,98,52 92,84,48 48,56,44 50,58,48 112,100,43 134,117,50 124,106,44 134,121,58 136,121,40 134,113,41 142,129,27 133,118,10 163,151,40 76,74,45 108,100,46 110,103,35 123,109,51 113,101,33 131,113,51 130,119,57 133,125,75 139,127,61 132,121,57 136,120,62 158,142,68 113,98,47 99,90,34 96,90,24 98,95,40 72,73,34 63,66,35 68,66,33 72,69,45 78,77,41 78,73,43 81,76,46 82,77,49 78,73,43 91,90,34 122,124,38 95,90,37 116,107,60 112,107,36 112,107,52 100,97,46 93,89,43 96,94,34 96,96,24 96,92,32 123,121,31 136,135,42 130,127,31 114,106,23 93,96,18 96,98,16 109,109,25 100,102,18 124,117,29 188,182,105 124,120,31 100,95,15 119,117,16 114,107,21 91,74,66 89,68,64 102,79,66 123,93,78 141,109,93 134,99,74 122,89,64 116,82,60 119,88,65 115,86,62 124,95,73 117,86,67 127,96,75 147,123,70 141,122,38 127,112,20 134,124,30 145,135,41 129,111,24 166,151,61 166,153,53 148,136,38 145,132,32 154,138,26 167,154,34 146,133,29 134,123,22 142,131,28 141,135,33 152,142,34 177,159,43 153,137,25 110,103,17 153,145,43 135,123,25 140,132,38 136,126,34 134,120,36 134,126,32 131,125,23 135,125,31 142,133,36 115,109,18 145,135,43 145,130,42 139,122,42 153,135,48 148,133,52 158,136,58 176,152,72 209,168,96 200,161,92 213,174,113 224,183,122 209,168,100 203,162,92 194,151,93 185,137,81 200,152,96
102,89,37 121,109,50 92,78,33 124,113,49 52,48,27 46,54,42 91,84,41 81,76,44 52,62,54 44,57,43 94,95,45 145,133,63 123,106,37 131,124,54 148,132,49 136,117,49 138,127,26 145,135,25 80,75,22 102,97,46 117,108,50 117,102,41 132,118,50 125,113,45 128,120,57 85,78,37 134,127,57 129,115,57 101,92,32 85,73,32 121,115,40 94,97,37 119,120,41 92,87,18 107,105,17 87,82,13 93,93,21 81,83,8 133,135,37 147,146,49 69,65,19 109,107,47 94,93,28 94,94,33 97,99,44 97,97,54 103,101,54 107,103,55 105,100,45 105,101,53 105,100,59 107,104,60 115,113,66 116,115,63 107,105,58 115,111,65 93,91,44 93,91,44 86,81,38 83,84,36 80,82,29 82,82,23 91,92,26 133,130,45 165,161,72 116,112,23 102,98,9 101,97,21 125,129,21 69,56,64 74,62,67 86,70,68 104,85,73 101,81,72 83,62,51 72,44,33 69,43,29 67,41,27 87,60,44 134,93,66 140,96,70 152,106,80 131,89,67 129,94,69 133,111,48 130,122,28 150,144,42 135,121,35 150,134,51 164,149,59 150,140,46 149,139,27 153,136,40 153,142,26 160,144,30 136,119,25 134,124,32 121,110,25 130,121,36 151,135,36 162,148,33 111,105,14 125,117,23 136,128,26 129,115,29 127,112,33 149,140,43 134,126,32 117,111,18 136,129,32 132,124,30 112,109,17 128,124,37 133,129,40 138,130,38 137,129,39 121,110,23 172,151,70 188,160,79 180,153,76 172,140,85 198,159,102 224,181,123 233,188,126 228,180,122 223,172,115 208,158,98 207,157,97
88,74,29 114,102,47 105,95,44 113,104,44 57,55,26 49,57,45 84,77,38 72,71,46 51,64,48 59,67,53 103,101,43 139,126,53 134,117,48 126,119,51 139,122,42 138,115,44 116,104,8 129,123,30 92,87,57 110,104,56 127,114,53 130,114,40 113,100,39 117,108,48 131,120,76 92,86,52 62,59,8 91,91,32 93,93,21 74,72,23 132,124,20 102,102,20 88,90,8 91,89,15 98,91,19 123,112,39 133,126,54 124,114,63 119,115,69 91,88,44 84,79,51 85,81,44 128,127,62 130,124,60 128,123,50 134,133,56 132,132,50 106,100,25 126,126,44 131,130,53 141,128,53 111,104,45 123,117,69 116,110,62 103,99,53 101,96,55 89,86,46 93,95,49 114,114,69 116,113,69 111,109,60 114,108,62 104,99,58 101,97,49 100,96,48 98,94,46 97,93,45 100,95,40 104,99,44 74,60,60 68,62,69 68,55,63 76,63,56 62,46,40 67,49,46 74,52,46 81,59,51 85,62,51 91,68,55 144,97,76 163,117,91 150,105,82 128,87,67 108,79,59 96,70,47 100,85,34 139,131,29 157,140,64 134,117,37 145,128,48 134,119,42 147,136,35 132,117,25 132,119,17 160,142,26 133,115,13 169,156,56 127,116,31 107,97,26 137,122,43 152,141,27 107,100,12 137,129,39 128,117,30 114,100,16 147,135,39 119,107,27 144,136,42 134,127,30 124,116,22 125,117,25 137,134,42 112,110,22 144,142,41 139,131,37 134,127,30 137,129,39 128,117,32 144,118,48 207,169,103 226,177,108 231,180,113 196,154,89 218,176,111 216,175,105 218,177,109 217,167,107 226,176,116
73,69,23 102,97,46 129,114,53 97,84,32 64,60,23 52,60,48 75,71,34 58,61,41 48,59,46 70,78,55 104,97,40 134,121,48 125,111,43 107,100,41 133,117,43 133,112,42 119,109,56 74,70,33 71,66,36 106,98,48 110,101,43 117,105,46 132,119,56 112,105,37 64,55,38 126,123,56 134,125,38 117,113,24 150,142,50 91,90,38 113,111,12 113,109,22 135,134,41 116,112,34 154,145,71 133,126,58 98,93,40 72,72,38 73,74,51 128,120,66 149,142,56 136,128,36 154,147,50 113,103,23 127,118,33 137,131,29 118,115,5 152,150,51 130,127,31 120,116,27 141,129,33 111,104,18 133,132,53 131,124,27 137,129,37 117,109,28 126,109,44 124,113,49 116,111,56 119,111,61 106,106,63 105,100,59 94,91,49 93,90,48 102,99,55 106,103,59 107,106,52 105,101,53 83,78,39 72,62,66 69,61,67 65,58,61 64,52,64 61,49,49 85,69,63 112,94,73 134,103,84 125,98,82 93,77,64 74,48,27 152,110,86 150,105,84 142,104,85 126,88,71 53,30,19 60,41,25 131,117,33 176,158,67 121,106,29 127,115,35 122,111,26 149,134,46 126,111,30 143,133,23 138,126,28 154,138,39 150,139,36 159,153,47 106,99,31 115,104,29 136,126,34 128,122,31 143,137,35 126,116,36 102,90,10 142,133,36 129,120,23 118,108,14 111,103,22 123,116,28 115,110,26 127,123,36 109,105,18 144,140,51 150,144,51 138,133,35 133,130,38 143,129,43 170,146,66 213,175,99 221,177,110 206,166,100 207,164,104 228,186,123 229,179,117 226,180,114 229,177,117 223,171,111
91,88,44 92,87,48 131,116,55 103,89,35 72,68,31 53,59,48 72,67,35 51,55,40 47,55,41 85,89,60 107,100,43 132,119,44 122,107,44 113,106,47 128,112,40 131,117,49 83,76,45 96,91,59 80,76,41 108,100,48 112,102,49 112,104,52 96,89,46 84,86,31 100,89,45 150,135,56 139,133,42 136,132,27 125,115,48 126,118,39 119,114,41 114,109,40 143,133,64 136,127,67 116,109,66 74,75,56 78,75,51 97,94,27 143,131,72 124,123,46 152,139,50 135,130,30 151,142,55 138,129,30 139,129,35 139,139,39 124,120,15 120,118,28 130,124,31 132,131,34 117,109,26 104,95,0 118,115,34 132,123,24 141,134,35 109,112,34 102,99,48 86,81,42 79,78,42 77,76,40 85,84,46 84,83,45 82,81,43 80,79,41 85,81,44 85,81,44 93,89,52 95,91,54 82,76,53 70,62,68 68,60,68 66,59,62 57,46,53 59,47,52 87,69,66 142,120,100 174,138,116 162,130,116 81,61,52 97,75,57 130,92,73 133,95,74 116,82,60 116,87,65 130,97,86 107,86,61 127,117,23 168,152,49 136,123,34 120,110,30 117,102,23 142,127,39 113,99,13 141,132,33 117,107,17 126,113,22 141,133,27 154,148,42 81,74,4 136,128,47 130,121,34 125,117,23 120,112,20 145,138,39 110,102,12 141,131,39 142,132,40 127,115,33 108,101,13 114,108,31 115,111,24 121,116,36 110,107,15 127,122,40 136,132,43 121,118,26 119,115,26 147,128,44 205,172,106 195,167,86 185,156,80 208,171,100 224,182,119 219,173,114 232,179,122 233,186,123 237,185,125 222,170,110
113,105,55 72,66,32 113,106,38 128,111,44 70,66,29 50,61,46 71,68,42 50,58,46 46,59,45 98,97,61 100,97,44 139,121,50 114,105,47 124,122,48 138,118,43 120,112,58 80,74,38 96,90,54 96,92,57 104,97,54 106,94,55 105,101,53 97,94,41 92,91,64 133,125,60 131,116,39 118,105,44 134,125,40 119,109,40 119,112,51 133,126,54 130,125,74 73,77,50 69,76,58 76,71,59 103,98,55 150,136,39 138,134,29 135,126,27 106,106,22 152,140,31 142,133,36 156,145,58 141,130,45 152,144,42 136,130,26 103,98,16 157,152,52 133,131,41 142,141,46 131,124,56 137,130,31 115,110,39 135,133,61 96,91,48 97,92,62 102,98,63 103,100,60 100,94,58 91,90,52 100,102,60 101,103,59 102,103,55 104,101,57 106,103,59 106,103,61 94,92,43 86,81,42 75,66,49 68,61,61 67,55,60 63,55,63 69,56,64 83,67,63 90,70,63 97,71,57 93,68,51 108,79,75 67,44,41 118,84,62 142,102,79 138,100,81 111,77,59 151,120,101 174,132,108 99,93,45 104,92,22 172,156,71 145,132,28 123,108,27 126,111,50 136,121,42 132,121,36 142,133,36 102,91,6 110,98,20 143,136,37 150,144,51 99,91,10 117,110,40 129,121,38 133,124,25 134,126,36 114,107,21 122,114,24 146,139,42 146,136,44 126,118,28 122,117,19 111,107,31 138,133,53 111,101,30 140,138,39 146,138,36 122,115,29 117,109,28 118,111,25 129,119,27 142,124,53 143,129,45 197,164,87 212,167,103 200,158,95 195,160,95 213,175,111 224,176,118 219,173,107 218,172,104
133,126,67 86,76,36 122,115,58 141,127,57 76,71,30 52,61,44 71,70,45 56,64,52 50,59,42 120,110,59 101,92,47 148,130,59 109,103,39 105,103,45 163,141,63 103,97,61 100,93,52 96,85,50 98,96,63 102,95,54 121,112,54 83,79,33 105,102,47 85,71,42 140,124,52 158,138,61 160,144,59 152,141,66 125,115,48 138,133,82 74,72,52 68,69,59 74,65,34 117,106,44 145,130,49 133,128,46 165,162,52 143,137,35 138,129,42 96,91,18 145,131,18 127,111,10 128,118,24 119,114,30 143,133,39 143,133,43 105,95,15 161,153,51 116,111,27 121,117,30 98,95,44 95,91,31 86,85,47 87,85,56 97,88,43 115,106,46 109,102,41 100,93,36 100,94,46 108,96,26 116,109,41 114,107,48 110,103,64 111,104,61 114,107,64 102,95,54 83,76,35 87,75,45 75,63,53 124,99,80 147,116,97 141,109,93 89,65,57 109,81,79 156,129,113 137,110,92 149,113,91 181,143,124 169,133,115 148,108,85 157,109,84 149,105,79 105,73,59 177,136,116 188,154,122 123,105,32 104,94,25 107,91,17 150,137,37 125,109,26 117,104,43 114,101,28 120,109,24 106,94,16 149,138,37 103,95,30 143,141,40 118,110,29 125,119,26 100,94,28 113,108,28 150,142,48 151,139,41 107,99,18 119,111,32 114,106,23 139,132,44 126,120,25 124,118,27 134,132,44 86,77,17 125,113,45 153,146,58 130,127,31 132,128,25 119,113,22 135,126,50 129,117,35 153,131,66 163,141,65 186,157,85 160,132,64 179,148,84 211,170,109 223,178,116 215,179,103 232,188,110 222,174,116
110,105,54 93,83,30 103,97,51 131,119,53 87,77,28 59,67,55 70,68,48 53,59,46 62,62,48 119,111,57 113,107,61 141,131,53 109,100,40 80,80,39 150,133,55 83,75,39 102,97,54 82,79,39 97,92,62 135,126,68 142,123,55 148,129,47 121,111,87 125,111,53 168,150,59 165,151,67 125,121,59 111,113,71 68,69,46 73,76,64 75,70,29 140,130,48 159,141,54 179,157,51 142,132,22 94,95,6 143,135,54 150,142,38 123,111,43 86,78,13 146,122,30 162,142,52 113,98,10 122,115,56 114,100,3 143,129,43 149,137,39 154,141,48 100,88,31 115,106,46 91,87,66 78,78,44 86,86,27 109,103,37 126,115,28 150,137,48 138,126,44 100,92,27 108,101,29 177,164,60 142,129,27 135,129,38 95,89,12 118,110,16 123,119,30 113,107,30 93,85,20 99,86,36 155,121,101 166,127,99 174,135,105 193,145,116 192,144,115 191,145,115 206,161,128 226,178,151 242,192,159 223,173,140 194,148,118 175,129,101 161,113,86 159,111,82 159,112,80 172,125,93 102,62,28 109,90,24 104,91,30 106,92,22 131,112,28 130,110,31 135,122,29 115,100,39 113,103,11 135,126,27 120,112,18 126,122,33 152,147,47 124,118,23 133,127,34 125,119,28 103,101,29 119,109,29 161,150,49 138,132,39 105,93,36 128,124,37 105,98,30 122,119,25 120,109,34 111,108,25 78,76,18 128,115,40 156,147,71 99,97,27 132,125,26 122,112,22 129,123,30 118,108,26 163,145,85 120,103,34 160,138,60 188,159,87 194,159,94 201,161,97 218,175,117 219,184,103 206,163,105 204,154,92
64,64,32 112,104,50 96,92,46 117,107,38 111,97,39 55,63,53 70,71,52 49,55,44 65,66,47 121,108,58 71,70,32 121,112,54 109,102,41 85,78,39 143,134,78 97,90,47 99,96,56 64,60,39 93,87,62 143,132,70 136,119,50 131,119,64 79,72,43 164,151,58 142,135,67 106,104,55 65,68,44 73,78,58 93,96,47 129,128,33 144,137,49 137,129,39 161,150,45 160,142,51 137,132,34 119,122,21 122,118,29 128,115,24 146,134,54 99,93,18 109,102,32 129,120,62 163,146,21 87,83,48 160,141,28 138,125,32 146,136,54 116,108,54 88,83,55 70,70,38 103,103,33 108,101,40 117,109,28 138,124,38 131,120,35 113,95,22 158,148,38 125,118,32 124,117,47 111,95,39 160,143,36 121,109,27 115,102,54 117,105,23 121,112,38 107,102,22 105,98,28 150,124,85 162,132,104 177,138,110 190,151,121 190,149,118 197,153,123 201,157,127 213,167,137 216,169,137 211,162,126 203,154,116 203,154,116 194,145,109 176,125,97 160,109,81 164,114,83 170,120,89 145,103,61 124,107,31 118,105,42 108,97,22 126,106,29 125,104,32 149,136,45 118,104,36 114,101,8 106,90,18 117,109,30 102,99,16 138,131,32 131,123,17 125,117,25 118,110,16 110,110,36 130,122,32 145,134,47 104,95,19 136,129,41 102,96,19 115,109,32 121,114,46 92,87,18 94,94,24 87,86,30 121,109,31 128,120,57 90,88,28 113,105,15 138,128,38 125,118,32 122,113,37 151,129,51 181,156,79 148,131,55 191,164,91 169,141,71 186,158,90 173,146,73 195,154,97 182,139,83 184,143,82
57,60,36 126,117,70 114,106,56 126,114,44 122,108,50 60,66,55 65,66,47 55,61,50 73,75,49 114,104,51 67,63,28 107,97,48 106,99,42 92,87,44 96,90,44 109,102,59 93,93,59 76,72,51 96,89,58 149,133,75 133,118,55 135,127,77 112,100,61 140,131,55 70,65,33 71,74,50 63,70,54 122,118,81 161,158,66 166,160,44 148,140,50 126,118,39 139,133,31 114,102,22 123,118,34 113,114,23 166,159,73 137,123,26 173,158,68 124,113,28 98,91,21 103,91,36 187,167,47 69,65,17 153,138,28 127,115,45 101,93,43 81,83,55 101,92,36 105,98,41 128,128,42 121,116,43 139,131,50 142,128,31 117,102,21 117,97,36 142,132,20 137,130,33 129,122,52 111,99,44 175,158,53 133,123,29 102,89,41 115,104,29 103,96,26 113,107,30 119,105,60 167,134,107 164,129,104 164,128,99 180,144,113 183,144,112 185,144,113 191,147,119 200,156,128 209,164,131 194,149,114 189,142,108 192,145,111 188,141,107 178,132,104 164,118,90 162,114,85 160,114,84 186,147,115 159,145,79 126,108,48 113,108,28 115,99,25 125,107,36 128,114,28 115,101,31 126,116,22 106,92,24 116,112,25 75,70,19 105,97,3 162,152,44 132,124,30 129,121,27 102,97,26 139,131,37 126,114,32 133,124,48 128,122,27 137,130,42 133,125,42 117,109,46 74,72,0 116,116,44 98,93,38 114,101,26 119,110,52 108,106,46 108,101,15 149,139,49 101,93,14 114,105,29 154,129,54 118,108,30 115,104,40 114,97,32 161,135,65 161,138,69 143,123,46 167,125,71 179,138,79 194,158,96
49,57,47 108,103,64 104,92,37 131,118,43 110,98,43 57,63,50 62,64,47 59,63,48 68,69,46 129,120,62 58,57,21 102,92,43 90,85,44 94,86,50 84,73,38 98,98,57 62,64,38 82,83,62 125,120,67 145,131,61 124,122,62 72,66,41 66,69,38 70,69,60 99,97,64 129,126,75 150,138,60 128,120,39 102,93,33 163,162,58 149,146,36 135,131,53 124,120,60 140,139,42 130,129,50 117,122,21 144,136,53 157,145,34 164,152,41 128,118,26 110,103,33 113,102,27 122,110,28 85,85,26 92,90,43 85,81,60 93,83,30 134,118,62 161,146,27 145,131,47 137,133,46 120,109,24 147,135,53 154,134,26 152,139,48 118,104,36 117,107,15 144,128,29 134,123,36 113,105,40 156,133,46 129,123,21 109,95,41 107,98,24 66,59,16 113,108,39 133,113,93 155,124,101 164,130,108 170,135,108 163,129,99 161,125,94 175,136,106 187,146,117 191,147,117 191,147,117 186,142,112 175,134,105 179,135,105 186,141,108 186,142,112 175,130,97 176,130,93 163,118,83 155,115,81 196,156,122 181,147,102 150,120,78 133,118,57 120,105,44 136,118,31 132,117,27 125,114,29 87,82,29 113,109,20 94,91,38 101,95,20 133,120,31 126,117,20 147,138,51 133,122,49 124,117,31 135,122,49 129,119,48 144,138,43 123,115,21 155,145,55 103,95,16 107,104,37 109,103,26 115,102,50 133,122,37 110,104,58 120,115,44 99,93,18 122,112,30 86,80,5 101,91,20 130,118,52 113,107,41 120,108,38 133,116,47 143,126,46 129,111,49 201,160,101 191,154,101 139,102,47 191,162,101
83,85,59 85,69,36 127,122,42 138,122,50 117,105,46 50,56,43 65,68,46 54,61,43 62,66,51 121,114,55 68,63,24 141,134,73 85,76,29 148,138,85 96,87,40 73,75,49 82,84,56 101,97,62 114,114,42 101,100,35 67,62,30 106,106,74 68,70,53 116,115,50 152,143,56 126,114,36 101,95,31 109,104,35 98,94,48 93,96,18 122,120,30 105,100,45 89,87,38 102,97,54 100,100,41 95,97,44 96,89,46 140,136,47 151,141,61 99,96,56 101,103,46 93,95,42 95,89,53 85,86,49 95,89,53 145,134,49 137,126,25 162,150,52 130,116,21 170,160,37 106,90,34 141,131,21 131,119,21 153,135,33 135,124,19 144,131,38 135,125,31 136,123,23 122,111,24 106,98,33 147,126,45 108,100,19 104,91,30 99,94,39 99,92,33 90,79,44 111,91,71 126,102,76 138,114,88 155,122,95 163,129,99 165,129,100 170,131,103 173,132,103 186,142,112 189,145,115 185,141,111 163,124,94 164,128,99 182,136,106 187,140,108 199,152,118 226,177,139 251,202,166 233,181,149 233,181,149 236,182,148 250,199,164 245,199,160 232,188,146 185,162,102 182,162,56 119,104,27 107,100,43 91,86,13 92,91,24 68,66,8 112,108,21 119,112,24 117,103,35 125,115,37 118,107,43 117,100,33 162,149,49 130,119,44 119,111,21 161,143,54 106,96,16 111,110,56 112,108,62 136,122,36 131,120,33 115,106,61 126,119,47 87,79,16 122,110,42 87,79,14 101,94,24 123,117,53 92,89,22 107,93,27 134,117,50 124,107,42 149,131,60 138,113,65 174,136,86 207,167,115 202,159,103
92,95,64 100,95,56 118,115,34 125,120,47 92,85,42 66,71,51 60,63,39 71,72,60 56,63,47 89,79,37 105,109,42 124,124,42 116,106,55 134,128,62 127,119,65 91,89,60 86,86,56 123,125,54 83,81,23 109,112,50 91,86,72 126,126,56 138,128,59 160,155,57 153,147,41 165,161,45 93,93,23 87,83,46 101,100,64 103,105,61 142,143,77 101,101,58 99,98,60 109,105,70 101,101,40 132,134,61 95,93,60 105,97,43 138,131,22 106,96,58 104,98,34 102,91,45 114,107,46 128,119,43 97,88,12 149,141,37 136,120,37 162,143,30 160,150,58 134,122,24 94,77,8 117,104,11 124,113,26 149,132,27 138,126,17 144,131,31 149,137,39 134,122,24 123,115,25 131,121,39 143,124,40 77,69,4 110,96,26 101,91,24 101,89,48 85,74,67 101,86,77 110,91,75 131,107,85 132,103,79 134,103,80 147,114,89 152,117,90 152,115,89 168,127,100 168,132,103 171,130,101 161,120,100 156,121,96 166,130,101 196,157,127 212,173,143 202,164,143 182,141,123 174,133,115 177,135,113 203,162,135 239,189,147 255,208,167 255,216,175 255,209,169 209,173,113 138,121,56 117,106,42 101,94,24 111,107,31 91,89,42 134,129,45 121,109,27 119,102,35 116,109,23 106,97,39 105,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,49 106,93,18 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 117,104,52 92,84,19 127,108,53 136,110,40 153,126,63 138,119,51 160,136,81 161,138,78 196,162,103 202,160,106
147,147,45 88,85,34 122,116,12 78,72,0 81,78,36 108,110,66 71,65,40 121,118,63 79,78,42 95,83,44 97,97,38 115,110,41 139,129,62 121,113,50 129,122,50 127,123,47 93,97,41 125,123,49 117,118,39 108,108,34 129,123,48 96,94,34 152,142,50 164,163,37 129,121,40 146,140,45 113,118,44 89,89,46 104,106,49 89,86,46 98,101,39 92,92,51 93,89,52 100,94,58 114,112,50 112,110,52 110,104,56 96,90,56 100,95,40 151,143,51 125,124,31 95,94,15 143,135,33 125,119,15 121,115,22 142,130,48 141,128,24 148,132,29 171,151,45 138,128,20 127,118,19 105,91,21 120,110,16 145,132,39 130,113,19 136,122,25 148,135,42 135,122,33 132,122,30 133,125,35 132,114,27 76,63,0 119,108,21 98,86,18 91,81,59 82,70,72 90,76,76 101,86,75 118,99,83 126,104,86 141,116,97 144,118,95 140,111,87 141,112,90 152,121,100 149,115,93 153,117,95 150,115,100 136,110,89 143,117,107 158,130,119 158,130,119 169,135,117 166,129,114 158,119,105 153,115,96 178,141,117 230,180,149 255,201,158 255,213,170 255,224,179 242,192,146 176,149,102 110,95,44 111,101,30 116,110,35 117,109,44 112,101,14 118,101,25 116,105,32 103,93,26 113,102,56 108,92,50 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 122,107,60 128,116,59 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 151,131,70 158,140,53 133,113,67 89,74,25 135,118,69 133,118,57 136,116,55 171,147,65 167,134,82 187,150,95 211,160,105 204,158,101
175,167,45 152,146,28 162,151,46 115,99,25 107,99,20 94,94,33 70,73,38 98,91,34 147,140,54 129,120,44 112,111,46 143,138,69 122,108,50 139,125,55 120,113,52 143,132,45 111,117,49 137,137,53 138,130,49 123,113,71 155,148,51 108,98,29 140,133,34 123,121,33 159,148,45 144,133,30 103,103,21 113,108,39 99,96,31 134,134,32 74,73,17 101,106,34 114,118,35 141,140,47 128,127,23 147,145,55 161,156,43 116,111,27 78,77,39 148,141,28 119,112,24 82,83,6 148,143,22 136,125,22 123,115,34 104,93,20 124,107,11 159,146,46 167,150,41 137,124,33 130,122,28 129,120,35 115,103,21 113,102,15 118,110,20 135,123,27 116,101,22 128,114,30 117,104,29 138,128,34 124,109,17 102,86,12 107,96,11 95,82,19 71,61,62 77,67,68 79,67,72 87,74,82 95,81,81 110,94,79 118,99,83 113,93,75 113,91,73 117,96,81 121,98,83 118,97,82 121,99,81 118,99,83 115,101,87 125,110,99 133,114,102 142,119,108 160,129,119 154,124,109 141,108,97 136,101,88 158,120,99 206,155,127 239,190,154 255,208,172 255,225,184 255,223,182 188,151,109 136,119,68 99,87,30 145,134,61 115,101,47 147,136,49 122,108,50 129,120,44 124,111,61 101,90,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 148,123,50 169,133,86 141,110,61 146,117,66 144,115,64 162,131,78 167,142,83 159,128,68 175,132,87 180,139,94 196,153,104
165,152,20 175,161,35 153,140,20 141,126,16 162,147,39 126,126,40 90,89,62 95,95,32 115,111,33 152,142,30 69,68,32 131,120,56 134,122,54 143,132,68 92,88,51 122,118,11 102,101,8 129,126,41 124,116,53 148,140,36 147,142,33 167,160,61 126,116,36 143,131,35 145,138,29 168,162,44 156,152,47 130,122,28 146,140,49 126,128,30 110,108,34 132,135,44 104,109,33 150,148,58 147,142,44 100,96,20 152,142,30 155,145,35 74,74,40 115,105,11 158,148,40 98,96,6 127,115,47 120,109,22 86,78,0 123,114,29 124,107,13 130,116,21 149,136,34 119,108,23 118,111,25 115,102,27 99,88,24 108,99,14 100,90,8 124,111,18 106,93,20 121,109,29 108,95,22 122,112,20 121,107,23 124,109,28 100,87,14 99,88,26 73,63,67 71,64,67 68,61,64 75,65,66 88,76,81 90,77,70 92,77,68 94,77,67 95,79,66 93,77,73 94,78,72 94,82,72 95,78,68 99,81,78 105,88,91 117,98,100 121,100,98 129,106,103 141,110,102 129,98,88 123,90,83 121,85,75 134,98,80 178,132,106 213,162,134 236,184,152 255,199,162 255,205,164 181,144,102 169,152,85 120,101,48 126,109,44 145,125,64 134,107,32 156,133,64 121,105,33 119,100,45 126,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 192,151,102 192,154,88 152,124,56 146,121,48
144,126,8 174,156,23 143,135,13 158,148,25 138,126,19 143,130,30 95,87,22 55,58,36 117,123,53 79,79,18 119,112,53 133,122,58 126,115,51 113,106,45 187,164,54 111,101,34 152,141,25 126,114,36 116,110,33 153,139,24 97,91,14 141,131,21 152,142,48 148,134,21 154,146,44 130,126,39 143,138,29 157,152,41 102,95,34 147,144,52 149,140,41 114,113,34 71,67,19 177,164,71 159,152,55 88,86,24 129,127,37 141,133,41 85,82,31 114,100,14 169,161,39 117,111,9 106,94,16 168,159,83 110,102,12 141,132,33 129,111,22 154,146,44 134,120,34 127,116,29 97,92,10 107,97,26 91,82,22 93,85,4 94,88,11 113,105,13 104,94,27 116,108,27 101,91,20 105,97,14 111,101,9 113,101,19 104,93,18 96,86,15 69,62,60 69,61,67 69,61,67 81,69,71 82,70,75 82,72,71 82,72,71 76,64,64 81,68,63 72,63,59 77,67,71 81,71,75 79,68,77 89,74,84 99,84,94 111,93,102 116,98,97 120,102,99 138,106,101 133,102,92 125,94,82 124,91,80 131,94,79 154,111,92 189,141,116 210,159,131 228,174,136 230,176,138 170,134,87 169,151,78 112,96,42 125,109,53 118,103,52 100,95,26 142,127,50 131,113,53 135,104,55 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 191,149,97
160,140,36 167,149,29 161,156,33 147,140,31 134,118,33 142,128,31 143,130,28 70,70,38 62,67,33 59,62,27 138,125,73 133,120,59 118,108,39 166,162,46 182,158,37 109,97,27 162,149,29 157,147,37 146,139,40 179,161,41 151,140,26 122,113,26 138,128,36 140,124,25 147,140,29 124,115,30 143,136,39 142,141,35 137,131,36 166,156,48 144,137,40 95,86,26 81,77,19 173,160,67 161,150,47 82,84,13 88,87,31 134,131,39 99,88,24 134,122,24 152,144,22 124,113,8 145,135,43 98,86,8 130,121,34 141,129,31 118,99,15 147,138,41 99,82,13 124,115,55 134,127,30 103,91,25 105,90,13 121,110,23 86,79,7 108,98,6 123,111,52 88,79,21 100,91,17 107,100,12 102,90,8 118,107,22 116,106,28 117,108,34 77,69,56 69,61,69 71,60,67 68,58,62 70,60,61 65,58,56 63,56,56 64,54,58 65,55,59 65,55,54 70,59,66 79,69,73 84,72,88 87,73,86 95,81,94 109,94,104 120,101,103 122,101,101 126,102,94 130,104,94 122,94,83 122,91,79 127,92,77 147,106,86 174,128,100 189,139,108 200,146,112 202,148,110 165,129,82 158,140,67 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
