71,68,26 109,97,42 99,87,32 66,61,22 50,58,44 83,76,37 47,58,45 126,119,62 128,115,42 125,111,45 119,111,46 137,118,50 105,98,55 87,85,52 111,103,51 114,105,47 126,116,49 91,82,37 78,69,42 139,132,35 141,135,33 149,136,47 102,96,21 113,110,29 136,128,47 158,146,78 117,113,67 75,74,47 79,77,44 143,137,62 138,130,40 129,119,39 141,133,41 132,122,32 128,126,27 129,128,24 126,121,21 115,110,26 119,111,19 139,140,49 146,135,21 81,75,0 126,116,34 118,110,56 95,91,56 95,94,58 86,87,50 84,85,48 107,102,63 104,100,54 102,97,56 82,78,41 70,63,66 65,57,63 61,49,51 76,59,62 125,106,83 163,129,107 114,91,78 73,56,48 146,105,85 147,109,88 130,92,82 69,46,35 116,106,28 170,157,55 131,117,33 134,122,42 150,135,45 115,96,12 134,125,28 133,120,27 138,130,26 127,123,34 124,116,33 126,120,27 117,109,15 141,134,35 100,90,12 142,132,40 132,122,32 105,97,14 119,114,34 129,124,40 108,104,15 107,100,30 115,112,18 127,123,34 152,125,48 206,168,92 213,175,109 199,156,98 225,177,119 229,174,118 229,178,113 213,161,101
107,103,57 103,93,44 131,115,57 70,66,31 52,60,46 73,66,35 49,57,43 128,116,59 126,110,38 119,105,47 118,106,40 136,120,48 74,67,38 74,70,35 104,99,48 110,100,51 97,94,39 105,107,50 123,114,56 138,128,50 126,119,20 96,83,31 105,99,35 134,127,66 111,103,53 72,70,39 75,76,55 141,133,83 169,159,65 126,120,29 152,139,39 121,111,21 124,116,22 150,142,48 116,117,26 151,147,42 131,124,36 124,120,33 152,138,41 113,108,39 138,133,35 82,84,29 93,89,52 108,106,59 117,112,69 118,111,68 119,112,69 116,109,66 103,100,58 93,89,54 81,76,44 71,64,48 71,61,62 67,56,63 69,56,64 80,63,66 78,52,38 137,107,92 113,90,79 83,62,51 140,99,79 125,89,67 130,99,80 168,130,111 93,84,10 168,155,62 143,131,35 126,114,48 129,115,31 136,126,34 122,112,22 121,111,19 153,147,41 136,133,41 120,114,37 134,124,44 134,126,34 117,109,19 124,118,16 132,122,28 126,115,30 121,115,24 103,98,18 116,107,31 142,140,41 115,106,46 110,106,19 114,110,21 160,133,60 140,118,44 195,161,87 190,156,84 214,173,112 220,172,116 228,182,116 215,163,103
133,126,67 89,81,47 136,122,52 76,71,30 52,55,45 74,69,41 50,59,42 116,103,42 138,120,49 109,103,39 135,118,51 136,123,48 100,93,52 69,68,32 97,90,49 121,112,54 99,88,42 71,66,34 140,124,52 162,142,67 152,141,66 125,115,48 103,100,60 66,69,59 74,65,34 136,120,48 138,133,51 165,162,52 120,111,24 108,99,25 145,131,18 141,126,38 117,112,28 143,133,39 131,124,36 144,130,44 116,111,27 108,102,27 117,113,53 86,85,47 89,85,48 114,107,39 109,102,41 99,91,37 133,121,51 116,109,41 111,103,49 112,105,62 114,107,64 92,85,42 84,72,42 75,63,53 147,116,95 149,118,99 89,65,57 146,116,101 144,117,99 149,113,91 186,150,130 144,106,85 157,109,84 128,90,69 161,120,100 188,154,122 102,85,34 118,106,28 150,137,37 104,85,28 100,87,14 120,109,24 143,131,33 116,103,10 143,141,40 132,124,41 101,95,29 113,108,28 134,121,19 114,104,12 119,111,32 129,123,32 131,125,30 124,118,27 109,104,33 129,121,40 153,146,58 137,139,25 108,102,11 135,126,50 145,129,55 146,120,52 186,157,85 185,155,88 207,166,105 223,178,116 224,188,98 221,175,109
99,94,43 79,74,33 118,106,40 94,84,35 48,51,41 63,64,41 65,65,51 92,79,27 144,134,56 109,100,40 118,105,44 93,85,33 101,96,53 86,81,51 113,104,46 137,118,50 142,132,63 109,100,69 164,146,55 132,123,47 83,85,43 73,74,51 67,70,50 135,130,61 152,134,47 163,148,29 124,125,36 133,125,44 126,113,22 99,89,20 144,120,28 161,145,42 91,84,25 117,103,6 147,134,43 131,115,41 95,83,26 94,90,55 77,77,43 96,96,37 124,117,31 117,108,21 141,129,47 100,92,29 146,133,29 139,126,24 109,107,17 123,118,34 122,118,29 128,122,45 116,103,53 160,126,106 167,128,100 186,138,111 201,153,124 198,152,122 221,173,146 232,182,149 206,159,127 186,138,111 165,117,90 158,112,84 173,126,94 117,77,43 126,110,36 97,83,25 130,111,27 146,127,45 99,84,23 112,102,10 147,135,39 144,140,35 137,132,32 115,110,28 140,134,43 104,102,30 157,145,38 116,110,19 107,95,38 113,108,28 129,126,32 110,99,24 95,92,25 127,121,46 150,141,65 103,98,18 129,119,29 133,127,34 153,133,72 116,107,49 161,139,61 204,168,108 200,160,96 206,163,105 207,167,92 197,151,92
57,60,36 94,86,32 117,105,35 119,105,47 60,61,51 59,61,44 75,77,51 89,85,39 110,100,51 106,99,42 95,94,42 92,89,45 97,97,63 91,90,65 129,113,55 141,126,63 85,76,61 173,160,85 91,86,54 64,71,53 80,76,39 159,156,64 157,147,53 140,130,50 145,139,37 141,128,55 123,124,33 154,147,61 168,152,51 127,109,36 94,87,17 169,156,65 81,77,29 160,145,35 148,141,73 94,85,54 84,75,19 98,92,28 120,115,42 131,123,42 140,127,36 126,111,32 149,139,27 120,115,33 121,109,54 172,155,50 85,69,36 124,114,47 109,102,32 114,108,31 161,128,101 158,123,98 177,141,112 186,147,117 185,144,113 200,156,126 214,169,136 198,153,118 194,147,113 194,147,113 177,131,103 164,116,87 159,113,83 180,141,109 124,107,31 101,91,40 120,104,30 135,118,38 114,100,30 120,110,16 115,105,15 76,71,16 130,122,28 125,118,21 143,135,41 109,104,33 156,144,48 146,142,39 140,134,39 110,102,21 119,111,48 75,73,0 102,96,32 115,107,42 116,107,49 112,107,27 153,143,53 108,100,21 110,99,26 155,128,67 122,111,47 145,132,59 167,144,75 161,141,64 161,120,63 189,148,91
49,57,47 134,122,52 140,127,52 110,98,43 55,63,49 68,66,48 68,69,46 76,72,26 102,92,43 90,85,44 81,72,45 106,100,52 62,64,38 87,85,56 149,135,65 124,122,62 84,85,62 69,72,50 99,97,64 143,138,65 132,124,43 102,93,33 146,142,35 150,146,43 124,120,60 108,105,22 117,122,21 144,136,53 167,156,40 129,116,23 110,103,33 119,110,34 91,91,32 92,90,43 81,76,48 161,151,57 161,146,27 75,68,7 167,156,71 147,135,53 124,109,19 130,115,27 117,107,15 138,123,33 86,78,13 156,133,46 109,103,26 115,105,38 66,59,16 115,101,56 154,123,100 164,130,108 170,135,108 161,125,96 175,136,106 190,146,118 191,147,117 186,142,112 176,135,106 185,139,109 186,142,112 176,129,95 164,119,84 155,115,81 206,170,123 157,123,80 133,118,57 145,128,50 156,141,51 125,114,29 97,92,12 95,92,37 101,95,20 151,138,36 127,118,31 133,122,49 135,125,31 127,113,45 144,138,43 133,122,35 112,104,25 107,104,37 127,120,48 140,124,50 110,104,58 103,97,22 126,116,34 86,80,5 109,97,31 105,98,39 120,108,38 137,119,48 117,99,37 201,160,101 159,127,70 162,133,72
56,54,32 127,122,40 145,139,64 126,119,62 48,57,40 73,78,42 58,64,51 123,120,35 97,93,33 85,79,33 120,110,59 121,120,64 83,80,65 140,144,48 83,82,46 64,57,41 96,95,39 137,137,53 141,133,39 131,120,45 112,108,46 83,78,39 116,118,43 98,91,50 92,91,53 119,116,65 107,110,50 93,88,49 142,132,38 115,107,44 112,104,52 92,87,59 94,87,46 109,103,39 130,116,30 162,150,43 138,124,40 131,121,11 141,130,27 131,121,31 134,127,18 159,144,38 141,132,35 147,136,33 100,91,15 147,126,43 109,103,8 115,103,35 103,93,42 96,80,76 126,102,80 145,114,91 148,119,88 151,118,91 166,130,101 176,137,107 180,139,108 179,135,105 166,127,99 176,137,109 192,147,112 226,179,147 233,182,154 206,163,144 223,175,146 249,198,163 255,202,164 243,193,151 181,150,86 115,98,29 108,103,23 100,93,32 64,60,12 117,105,23 126,112,42 124,114,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,101,34 126,111,30 117,107,56 88,79,21 119,108,46 91,81,30 112,101,37 90,85,34 104,89,28 130,115,34 169,142,81 146,117,66 191,161,103 180,150,92
132,132,71 147,148,57 104,99,28 72,71,35 66,71,51 111,114,65 64,68,41 143,139,61 132,133,42 141,133,70 126,118,64 114,109,54 95,100,53 130,125,52 127,130,50 108,96,66 131,122,25 143,133,43 138,137,33 145,151,45 101,103,61 104,107,56 89,90,42 87,86,32 86,85,49 121,118,63 95,96,28 92,88,51 111,105,57 162,151,48 107,101,24 99,94,43 141,133,29 111,104,18 115,102,0 144,124,38 170,152,54 145,135,27 123,108,27 120,110,20 127,115,17 137,120,15 148,136,38 120,110,18 133,124,37 139,120,36 110,103,6 103,91,21 94,81,49 83,70,67 101,85,68 127,102,83 139,113,92 146,117,93 147,114,89 157,122,97 158,121,95 157,120,94 153,117,97 146,115,94 173,142,123 169,135,117 171,132,118 162,119,104 160,123,99 215,171,143 255,202,157 255,218,173 252,205,153 165,144,90 110,100,29 107,100,39 100,95,40 131,116,26 128,111,42 110,102,19 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 101,88,36 126,112,42 129,116,55 110,96,51 120,106,50 139,124,61 117,105,39 92,79,29 130,111,58 137,118,54 146,129,51 152,126,72 202,159,103 209,158,105
175,167,45 152,146,40 128,112,38 107,99,20 94,97,48 109,100,26 147,140,54 132,124,45 128,123,54 122,108,50 125,118,59 154,142,46 111,117,49 100,94,28 85,75,33 155,148,51 92,88,30 116,106,28 159,148,45 150,142,59 108,103,34 99,96,31 128,133,41 139,141,57 114,118,35 162,156,54 142,140,50 161,156,43 112,108,50 105,98,28 119,112,24 124,124,54 131,120,17 123,115,34 122,108,13 145,128,34 167,150,41 117,109,15 132,123,38 115,103,21 124,116,22 136,123,30 116,101,22 113,98,21 125,115,21 124,109,17 95,87,8 104,91,16 71,61,62 75,65,69 85,72,80 95,81,81 125,106,90 116,96,78 113,91,73 117,98,82 117,96,81 121,99,81 116,100,83 125,110,99 133,114,102 153,125,114 154,124,109 141,108,97 142,106,88 191,146,123 239,190,154 255,217,179 255,225,184 188,151,109 104,89,42 133,125,60 115,101,47 121,108,17 124,115,39 124,111,61 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 141,112,61 152,127,68 159,128,68 173,135,89 200,155,109
154,141,9 149,139,16 175,160,50 153,138,30 132,140,60 62,65,41 126,122,44 93,95,24 140,129,65 134,122,54 142,136,70 139,129,58 119,118,25 109,104,33 153,145,41 144,139,30 129,116,64 152,141,36 147,140,31 132,126,24 132,124,30 156,150,59 162,157,44 99,97,27 97,102,26 156,147,48 127,123,47 150,140,28 126,120,56 113,106,45 162,152,44 65,60,17 142,131,44 85,77,0 120,105,13 165,152,48 143,130,28 113,103,21 113,100,25 90,79,15 127,119,27 116,103,12 107,94,21 115,98,29 117,107,15 121,107,23 96,86,15 106,93,18 73,63,67 67,62,64 75,65,66 88,76,81 87,74,67 89,74,65 91,75,62 87,74,67 88,76,66 95,78,68 101,83,82 118,101,102 119,98,96 131,102,96 129,98,88 123,90,83 121,86,73 159,116,97 208,157,129 242,186,152 252,199,158 179,142,100 138,123,76 123,99,46 142,122,61 165,146,53 124,108,36 123,104,49 125,109,55 130,109,53 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 183,142,93 178,148,81 150,129,59
146,127,16 186,172,48 152,145,36 163,151,55 144,129,19 104,102,30 66,69,34 73,71,22 132,119,56 116,105,41 146,127,32 114,99,18 160,147,27 145,138,50 173,157,43 133,123,29 145,140,29 156,144,33 147,139,35 150,141,56 163,162,54 108,98,27 105,99,24 73,63,10 66,62,14 153,141,32 76,74,12 106,108,35 116,108,43 114,107,21 157,149,25 111,99,19 95,83,13 133,125,33 131,118,27 151,136,46 112,101,26 100,92,9 101,91,20 102,90,20 90,83,0 109,100,15 124,113,51 107,92,11 105,97,14 104,92,10 99,87,5 122,111,24 71,62,56 68,58,62 71,59,64 73,61,63 74,64,63 65,58,58 71,61,60 68,58,59 73,63,67 79,67,81 94,79,89 106,88,97 128,110,109 135,111,105 136,108,97 126,95,83 125,92,81 144,106,87 179,133,107 207,155,123 215,161,123 168,132,85 133,117,63 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
153,141,34 163,148,31 130,122,30 175,158,49 136,123,21 81,77,19 61,64,33 82,79,37 137,127,60 124,112,42 159,145,48 182,160,43 173,158,37 156,144,33 156,140,26 144,130,15 111,109,21 181,166,56 129,121,19 115,106,21 141,138,42 143,140,30 154,145,46 111,102,26 134,130,54 172,157,40 125,123,65 69,69,26 122,112,34 136,128,36 152,141,27 104,94,14 110,97,22 144,136,42 111,96,4 150,137,37 151,136,57 101,92,16 94,82,16 104,94,16 106,96,18 93,83,12 118,108,39 111,98,23 107,100,12 96,88,7 119,113,20 97,87,18 96,83,62 70,63,66 66,58,64 66,55,62 64,54,58 61,51,55 63,53,57 69,61,67 81,67,82 84,72,86 86,72,85 90,77,87 105,88,89 123,100,97 120,97,86 117,89,78 120,90,75 135,99,81 165,119,89 179,128,93 181,129,99 161,121,85 163,135,77 107,89,45 126,110,52 124,102,53 139,115,64 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
134,117,41 144,127,20 164,159,46 132,124,20 158,146,37 61,60,4 57,55,24 93,85,33 132,117,54 116,108,18 136,124,26 166,150,49 180,167,37 166,151,43 131,116,24 145,133,24 156,143,39 142,127,35 129,117,21 129,116,23 130,128,40 127,125,37 138,131,32 157,157,46 102,91,27 167,152,42 158,154,36 57,54,28 105,98,12 119,108,23 131,121,27 127,116,29 146,133,29 159,147,69 110,96,10 149,128,29 139,125,30 96,76,0 159,148,47 101,90,26 125,112,12 100,88,10 106,99,31 93,79,11 105,95,13 93,82,7 84,77,9 105,97,32 110,100,31 73,63,67 66,58,64 68,57,64 61,51,55 61,53,59 68,60,68 67,57,61 60,46,61 61,49,63 71,59,73 77,65,77 86,69,72 100,77,76 105,81,73 109,83,73 113,86,70 126,92,72 144,99,76 159,108,80 171,119,89 175,132,99 156,126,68 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,128 153,127,104 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
139,123,22 166,153,35 139,133,27 120,117,25 61,48,0 88,86,28 90,87,34 119,114,30 133,123,41 129,120,21 107,94,5 132,117,27 181,169,44 166,155,50 120,104,32 157,143,30 132,121,5 140,129,28 121,109,11 145,137,33 117,116,12 118,114,36 109,102,30 90,88,14 160,155,42 164,154,46 129,121,27 109,105,45 93,87,10 132,122,32 109,100,15 123,115,25 147,130,34 128,113,32 108,96,14 138,125,25 139,131,25 104,82,8 145,138,29 106,97,41 100,91,6 96,83,10 59,52,9 85,81,21 111,100,25 73,64,4 99,90,30 100,90,21 105,93,15 75,65,41 68,61,64 66,59,62 62,55,58 67,56,63 66,55,62 57,49,55 64,52,57 68,56,61 54,39,49 57,42,52 67,54,62 80,63,64 90,69,65 104,78,66 112,82,67 120,89,68 134,94,69 151,104,81 170,119,91 183,135,106 163,132,70 147,113,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
