112,97,36 144,120,56 182,150,93 87,69,9 182,151,91 108,90,30 123,109,23 137,121,47 153,125,46 131,110,27 128,103,28 148,123,50 111,97,29 125,115,35 104,86,26 123,111,13 102,94,29 87,78,18 81,67,24 91,86,6 93,88,17 112,95,26 92,77,14 164,125,64 107,96,9 90,78,12 150,131,65 73,68,29 87,79,27 111,94,18 100,88,20 142,115,50 136,116,55 126,102,36 162,137,50 157,138,54 172,143,53 175,135,69 173,142,53 182,152,85 203,162,105 187,146,87 190,148,85 187,145,80 181,135,78 201,155,96 185,139,80 192,145,84 194,149,87 180,135,73 191,140,83 109,85,61 78,69,84 78,66,82 73,58,66 65,55,59 82,70,72 84,70,72 92,75,67 88,71,61 77,63,49 96,77,63 95,76,62 104,83,68 75,64,61 77,66,75 121,109,125 71,60,69 57,45,45 166,124,84 182,136,77 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,144,86 174,123,66 197,151,96 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
122,107,60 111,98,48 127,109,65 89,77,18 141,122,56 117,100,33 145,129,57 142,125,47 123,105,32 112,88,22 117,96,26 126,102,47 80,71,11 91,84,14 104,92,12 110,95,14 85,78,21 97,92,23 103,95,16 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,15 104,93,8 97,83,17 96,94,20 113,98,17 115,90,17 90,76,20 142,117,44 129,107,40 150,128,65 153,131,25 144,120,28 156,126,39 169,138,58 139,108,30 147,121,51 174,130,88 208,166,112 193,152,82 178,136,73 189,147,95 168,126,74 173,131,77 191,144,83 180,135,73 183,138,76 184,136,82 110,98,103 44,33,42 81,69,83 69,56,64 71,61,65 82,69,77 71,60,67 77,60,61 80,67,64 80,67,60 57,41,35 54,38,32 84,63,52 90,77,74 64,53,62 85,71,84 62,48,48 164,133,80 189,143,77 178,132,73 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,136,78 190,139,82 162,116,61 177,131,76 168,122,67 168,122,63 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,52 107,90,10 110,100,47 144,125,61 136,120,37 136,118,31 117,107,58 129,102,14 126,105,24 146,128,30 126,104,26 83,69,15 110,98,30 95,84,20 99,91,26 99,94,21 86,79,11 111,102,26 97,86,11 88,78,7 101,83,23 127,107,21 98,82,0 108,87,15 115,101,15 105,90,9 108,92,7 127,110,14 124,109,28 119,98,26 116,96,17 130,115,34 120,97,26 132,110,32 153,130,29 169,137,51 134,110,28 160,138,75 167,137,70 185,149,73 187,152,55 160,125,71 191,149,95 189,148,101 183,138,92 171,130,81 190,146,93 168,124,71 168,139,115 139,124,146 32,12,5 110,97,107 71,63,71 74,61,69 75,64,71 71,60,67 66,55,62 57,47,51 56,45,52 68,57,64 91,75,73 83,63,54 103,82,80 76,64,69 72,55,45 191,155,95 178,137,76 188,143,81 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 171,120,65 183,133,71 191,140,83 190,143,93 189,142,92 165,121,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 110,99,55 127,102,13 122,102,25 127,105,27 96,82,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 97,84,11 122,108,13 139,127,20 141,124,30 132,114,23 123,105,18 122,104,13 112,92,13 127,106,23 113,97,14 129,111,24 100,83,14 145,129,46 118,98,19 130,109,26 135,115,29 142,125,20 162,136,56 130,108,41 170,148,44 172,143,53 169,145,53 130,107,38 157,126,66 177,136,87 182,139,92 181,140,79 189,148,91 167,123,72 112,97,105 107,89,100 101,87,100 118,102,119 71,58,68 74,61,69 78,67,74 63,52,59 56,48,56 75,67,75 68,57,66 75,68,71 76,62,62 86,66,59 126,105,94 77,58,74 180,139,90 187,138,71 161,115,45 167,124,66 187,144,86 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 100,87,37 122,107,69 116,101,50 122,106,48 133,105,26 143,120,35 103,89,35 105,89,15 108,99,14 120,104,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 115,105,13 111,96,8 120,105,17 125,109,10 124,108,9 136,120,19 119,102,6 120,104,5 120,105,15 107,96,11 130,111,27 123,111,13 131,114,18 141,116,29 152,129,28 118,101,23 107,95,15 135,120,28 136,117,35 171,135,57 152,125,52 128,107,24 116,96,35 164,133,69 177,142,86 175,138,85 146,116,49 172,141,88 106,90,77 119,109,127 109,95,108 105,90,100 96,78,87 78,60,71 82,69,77 71,56,64 55,42,50 55,40,48 38,24,26 78,66,78 78,67,76 78,63,73 92,69,58 123,97,85 120,90,73 185,137,79 168,125,67 169,123,64 171,120,55 173,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 140,120,30 114,95,27 103,91,11 100,87,12 109,91,20 127,112,61 97,90,22 101,98,17 91,88,5 108,105,13 117,102,21 106,95,8 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 96,79,1 107,90,12 100,89,16 99,92,20 103,93,13 107,94,21 131,111,32 141,123,32 135,116,21 118,95,8 118,100,11 99,85,17 121,106,25 112,96,22 160,133,45 143,121,29 153,130,45 130,111,43 144,117,40 171,145,65 168,137,59 177,143,84 120,97,94 109,90,106 113,101,113 113,95,94 151,115,95 124,94,79 85,71,71 81,68,78 80,69,76 94,81,91 98,80,89 54,40,40 170,159,184 50,41,52 78,63,71 119,95,87 153,119,101 180,143,88 190,143,82 190,143,82 181,136,74 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 149,99,37 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,87 171,141,85 141,122,65 147,132,85 99,92,49 126,115,69 133,116,65 123,104,22 81,73,10 111,105,59 107,93,27 129,113,28 134,117,82 115,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,24 114,99,9 105,88,8 129,117,19 127,112,6 109,91,18 103,90,15 99,92,22 118,111,23 84,76,11 87,76,1 110,95,16 107,90,14 102,80,2 111,86,11 116,102,18 91,78,17 105,95,17 127,108,26 134,113,30 121,97,15 127,109,22 118,100,27 151,134,56 131,108,39 213,177,126 255,224,194 255,240,205 255,240,200 251,197,163 191,141,108 163,120,87 166,120,94 154,117,93 100,79,75 86,73,81 87,74,82 106,94,110 108,89,103 116,100,115 132,119,140 124,110,123 82,65,71 131,99,85 171,130,85 188,142,74 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,102 168,133,79 163,134,81 152,133,76 128,118,65 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 105,90,27 134,118,46 111,100,36 111,104,16 106,93,20 129,115,47 132,121,36 130,113,19 138,126,19 109,92,16 108,91,42 107,90,14 116,101,24 107,99,18 89,85,23 106,94,24 94,82,16 110,95,18 99,84,7 109,87,9 108,89,23 126,107,23 116,96,21 101,85,13 107,89,18 126,106,20 138,119,26 135,113,19 109,89,10 106,90,36 106,90,16 192,159,109 201,162,148 238,195,178 244,195,173 255,232,197 255,240,205 255,244,211 229,177,147 175,127,102 177,130,107 135,112,99 94,77,80 91,79,91 113,104,119 103,89,102 88,74,87 88,72,87 94,78,93 87,67,60 151,115,93 189,143,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,78 196,152,101 196,153,93 186,147,90 189,149,97 175,139,88 172,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 125,106,40 132,115,37 126,112,26 118,105,30 157,143,46 167,152,62 130,115,25 118,103,11 111,101,21 103,91,25 126,114,34 92,80,2 87,76,3 90,87,22 79,78,11 98,92,15 97,87,7 144,130,44 136,128,38 120,99,16 115,98,18 111,91,12 86,74,15 120,105,17 101,85,11 104,89,8 113,93,14 125,105,28 107,95,15 100,84,12 171,150,98 147,114,116 155,125,128 192,161,167 228,191,188 242,204,187 255,219,200 255,229,201 255,225,198 230,180,149 198,148,117 164,129,104 114,93,89 95,82,92 94,85,98 125,113,129 125,112,133 132,114,125 120,104,102 118,88,71 174,124,93 175,131,78 184,138,81 180,139,82 183,139,88 198,157,98 160,126,67 187,141,84 194,143,76 157,114,56 166,125,57 159,114,50 164,120,67 166,123,74 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,69 182,135,74 169,122,61 177,130,69
196,152,99 205,158,97 190,145,81 196,154,91 182,138,85 187,150,97 167,131,80 154,131,73 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 124,111,50 123,111,43 111,100,38 136,116,39 138,124,56 111,97,27 108,96,14 97,84,32 103,98,16 93,86,16 118,111,25 106,92,6 104,92,10 112,104,23 94,94,24 96,88,7 93,82,20 112,95,30 118,104,48 95,82,9 108,96,28 106,88,15 109,93,19 127,107,19 134,115,22 113,93,14 117,97,20 108,86,19 112,98,28 177,145,101 120,90,89 106,88,97 136,115,130 157,133,142 184,155,160 197,164,157 217,179,169 234,189,166 182,139,120 255,234,202 208,159,123 195,155,130 173,143,128 103,91,96 94,85,98 119,105,120 124,110,127 124,103,101 144,116,103 172,127,104 180,130,97 186,146,92 175,133,81 160,117,68 175,134,77 151,117,58 171,126,64 192,145,82 179,132,69 161,119,56 193,144,77 178,133,69 168,125,65 178,140,62 157,115,50 170,124,67 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 189,142,79 194,142,80 177,130,69 160,113,52 203,155,97 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,66 145,125,79 150,134,78 111,97,52 123,112,68 108,96,68 121,106,29 124,110,54 96,95,30 89,87,58 106,102,42 114,106,41 111,100,27 93,77,3 115,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 113,98,19 124,105,12 128,108,18 95,77,4 81,68,0 125,104,21 140,123,27 121,103,30 105,93,15 138,125,23 122,106,21 156,145,44 95,72,83 87,67,77 100,81,95 108,94,111 121,106,114 132,108,112 167,137,136 165,133,128 171,134,121 129,92,89 250,205,182 215,170,147 200,156,130 204,162,140 136,113,110 110,96,101 119,102,108 152,125,118 199,155,127 192,145,113 195,145,114 180,136,94 187,148,91 153,118,62 196,155,96 167,134,68 167,134,68 182,140,77 193,151,88 154,118,67 180,138,75 182,141,73 166,130,54 171,133,57 162,122,70 179,139,75 181,137,84 167,125,71 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,163,98 216,167,102 203,159,90 203,159,92 207,164,108 180,140,86 167,132,78 157,127,69 163,134,85 152,131,79 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,99,66 112,105,64 97,96,44 115,112,70 114,106,56 132,116,17 121,103,41 141,122,27 152,136,24 128,110,12 106,95,10 112,101,16 126,115,28 110,100,6 130,115,25 126,108,19 144,123,26 108,92,20 83,71,12 102,87,8 110,88,10 132,112,22 123,103,24 113,98,21 147,127,39 148,127,30 120,106,79 86,67,71 85,68,71 96,82,87 95,80,90 100,82,91 105,83,86 110,87,86 84,57,50 110,77,66 192,148,138 237,197,174 221,187,169 202,162,139 198,156,134 199,165,147 172,146,132 153,125,112 171,144,126 195,154,127 186,140,110 192,145,111 175,136,79 161,133,77 202,155,105 159,125,66 112,88,35 183,132,75 174,128,73 169,125,72 124,104,43 194,155,86 152,121,41 174,142,58 185,147,83 175,134,73 169,130,69 171,132,71 183,142,74 190,144,85 174,129,65 209,163,97 185,144,74 180,138,75 181,133,79 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,151,86 194,145,80 196,150,93 189,145,78 197,151,92 192,147,85 184,143,84 182,141,82 182,142,88 179,147,90 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 131,116,76 110,108,48 127,117,79 126,111,64 87,82,50 87,77,6 110,101,41 88,86,14 109,101,47 111,104,16 111,101,19 108,99,39 100,92,13 115,104,19 108,96,28 96,77,9 112,92,15 108,91,13 91,73,11 126,108,17 123,106,41 129,108,38 121,104,28 117,100,20 123,106,30 114,97,48 98,78,90 82,65,66 80,66,66 84,71,68 82,70,70 82,70,72 93,74,76 142,104,94 172,113,94 243,179,153 223,165,143 211,179,163 248,208,183 204,161,142 209,165,139 206,170,148 187,156,135 205,171,149 158,132,111 169,137,123 187,146,126 183,141,103 162,134,66 149,125,59 116,104,36 129,115,45 141,119,43 163,133,48 186,150,74 164,130,58 162,128,54 146,123,26 181,153,45 182,146,86 169,130,69 172,133,60 185,138,75 152,122,53 183,142,72 181,137,70 173,129,58 161,125,49 159,120,36 173,129,58 186,135,66 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,86 126,118,82 119,110,79 128,120,70 111,104,43 89,84,41 95,93,19 124,117,88 102,95,23 89,77,20 100,89,27 111,104,47 112,104,25 85,77,14 115,100,51 134,114,10 138,113,15 122,96,5 146,120,27 138,121,54 109,97,58 115,103,37 110,97,24 150,133,37 138,120,31 110,91,95 79,67,72 70,56,61 75,61,66 77,63,63 77,63,65 87,73,75 103,81,84 158,120,112 173,125,109 189,148,132 188,146,135 224,185,173 246,205,178 208,163,140 204,162,138 193,156,132 201,165,143 180,149,126 146,126,106 126,104,96 155,126,102 185,146,103 115,96,14 133,116,20 130,110,33 120,107,32 136,116,39 164,136,68 177,139,73 174,143,63 137,115,21 181,149,74 161,128,62 159,120,51 163,130,53 202,160,79 155,114,46 177,130,78 187,134,70 148,113,46 132,105,21 168,131,60 160,126,65 189,137,66 179,133,63 189,143,77 168,123,61 197,147,87 193,144,79 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
