213,173,82 198,162,72 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 165,135,66 120,103,34 158,132,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 187,146,74 154,123,59 198,158,92 163,130,51 171,142,37 174,145,42 151,132,48 122,105,27 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 154,123,43 119,100,18 170,130,64 121,103,32 133,115,55 107,100,32 110,101,27 173,132,71 182,140,86 167,134,66 166,136,53 178,139,82 174,140,79 149,118,38 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 190,144,76 184,139,75 171,123,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 180,137,77 191,146,82 204,159,95 203,155,97 213,165,107 212,165,104 204,157,96 211,164,101 207,160,97 182,135,72 182,135,72 178,130,74 101,72,48 60,47,42 30,18,18 48,36,38 51,39,41 67,57,61 68,61,61 73,61,66 82,68,73 28,21,21 19,17,18 16,14,15 18,13,15 19,14,16 19,16,20 26,24,25 110,92,71 93,76,82 119,102,124 108,96,108 93,81,95 108,96,110 108,96,108 51,47,58 57,51,56 113,84,53 190,148,85 185,140,78 168,123,61 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,95 180,133,81
215,175,109 194,153,83 138,108,39 143,114,51 130,108,34 152,124,45 157,126,62 156,134,60 128,104,42 142,116,48 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,91 151,120,60 206,163,103 170,132,66 167,144,59 154,124,37 153,132,51 116,104,34 123,103,44 165,138,65 141,117,35 140,108,33 139,112,49 173,140,88 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,31 145,137,35 165,137,67 109,88,16 139,119,33 150,126,34 156,135,38 192,159,62 181,149,67 191,156,89 187,146,87 181,140,81 205,157,101 208,163,101 192,148,81 194,149,85 178,132,73 192,150,87 188,145,87 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 180,129,60 173,122,53 183,132,63 181,132,63 152,110,70 68,53,44 75,61,63 59,49,50 26,18,24 41,33,39 62,54,60 64,57,60 66,56,60 66,53,63 37,25,30 33,26,29 19,14,16 15,10,12 22,12,16 23,15,21 25,25,25 51,37,19 66,57,70 120,110,130 115,103,115 110,98,112 124,112,128 65,56,67 56,50,57 68,58,46 183,137,78 159,113,58 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,108,53 154,109,47 182,135,72 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 163,134,69 130,108,32 147,121,53 141,112,59 138,121,56 149,132,52 151,126,39 118,96,29 178,144,74 139,113,33 131,106,21 129,113,30 150,127,38 124,101,32 182,148,78 159,130,58 130,117,28 141,118,47 127,115,19 107,93,27 93,82,20 160,131,66 116,94,27 152,132,57 86,75,11 114,97,32 116,95,23 107,90,23 163,133,64 102,95,34 99,92,22 105,91,23 169,134,67 99,78,22 70,74,20 153,128,53 90,79,15 107,92,15 131,113,26 140,121,39 170,137,58 176,141,58 174,141,62 177,144,65 189,152,99 169,132,79 199,155,104 198,153,91 196,152,85 198,154,85 194,149,85 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 185,134,65 172,121,52 190,139,70 192,143,74 134,92,54 62,50,55 74,63,72 68,57,64 54,46,52 55,42,50 67,54,62 73,59,64 81,67,69 80,68,68 78,65,62 83,70,65 90,73,65 94,77,69 105,89,83 38,25,20 22,22,22 113,86,50 51,40,47 120,107,128 121,109,123 116,104,116 87,78,89 51,48,54 67,62,59 150,116,75 174,128,69 171,125,70 168,122,65 171,125,70 168,124,73 166,121,73 161,116,70 171,125,70 169,123,64 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 86,70,14 138,109,46 126,102,51 98,84,18 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,34 137,112,39 122,104,33 115,105,13 146,137,38 126,118,24 125,106,42 121,106,18 131,123,29 85,73,14 95,84,20 106,85,33 93,78,27 98,90,27 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 107,95,13 106,98,8 97,85,30 162,141,69 74,68,20 74,66,30 94,83,10 102,87,24 100,87,12 113,95,24 147,121,53 149,123,55 121,97,35 164,139,50 170,141,49 152,130,63 164,132,46 187,148,75 176,141,74 173,138,53 186,153,87 197,151,94 195,154,93 186,145,86 192,149,91 190,148,85 182,140,75 196,148,92 205,158,95 197,150,87 186,139,76 193,146,85 192,145,84 191,144,83 183,136,73 198,145,79 125,90,54 81,69,83 75,63,75 75,63,75 67,54,64 59,46,54 78,65,73 84,70,75 91,73,72 86,70,64 99,80,68 88,72,55 85,70,50 101,86,66 103,80,67 101,75,65 85,68,58 107,79,52 50,43,43 108,96,112 121,109,125 109,97,113 64,51,61 56,49,52 137,102,75 176,130,73 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,143,85 175,127,69 184,136,80 181,137,84 171,125,70 159,113,58 177,135,83 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 113,99,29 153,129,78 97,82,19 148,121,56 103,96,28 94,77,8 130,115,38 139,116,58 142,125,49 128,107,26 114,92,18 152,127,27 117,98,30 126,113,38 99,88,24 99,91,28 94,86,23 117,107,36 134,122,26 99,89,22 77,70,9 94,87,30 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 153,125,44 106,95,8 124,114,24 127,116,29 108,92,34 85,81,23 78,68,15 93,81,3 111,93,6 100,87,26 118,99,35 137,111,43 126,108,46 154,128,60 175,150,52 163,139,36 136,106,8 200,166,66 182,150,64 179,142,61 165,134,54 158,130,62 184,142,90 191,148,99 196,155,94 189,148,80 190,148,83 160,124,62 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 191,146,84 181,136,74 190,145,83 178,130,74 81,60,47 74,62,74 95,83,97 81,67,80 77,62,70 73,61,66 77,67,71 89,71,80 78,63,71 86,68,67 90,74,68 64,49,40 54,39,30 66,50,44 74,57,47 86,69,59 103,82,71 100,73,66 54,46,52 93,84,99 115,103,119 81,70,79 56,49,49 97,73,49 206,160,103 191,145,86 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 188,142,87 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,143,85 183,135,77 174,126,70 171,127,74 162,115,65 173,126,76 158,115,68 195,149,94 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,100,67 104,87,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,40 116,97,33 102,87,24 121,95,25 118,96,29 105,84,28 117,100,33 94,84,13 100,88,29 74,70,12 125,105,28 107,94,21 91,85,19 97,87,16 93,86,14 103,97,22 99,88,24 120,103,34 82,70,2 95,84,22 102,83,15 143,109,35 154,132,38 101,86,5 107,96,9 127,110,34 92,77,0 119,101,12 129,111,20 111,93,22 117,99,26 82,78,20 113,100,39 118,96,31 117,95,30 141,124,44 159,142,37 140,121,26 144,125,43 141,116,27 149,122,47 158,135,46 131,110,27 148,119,54 158,122,73 187,146,97 198,167,103 193,155,77 195,154,95 144,115,52 192,145,93 163,120,73 164,120,80 173,130,81 193,150,92 182,139,79 172,129,69 197,154,94 183,138,76 150,137,158 126,111,119 40,29,36 75,64,73 68,56,61 73,63,67 72,62,66 78,66,71 72,60,65 67,55,60 62,50,52 78,64,66 80,67,62 78,65,58 70,54,48 61,45,39 83,67,50 110,89,76 75,63,65 75,62,70 71,64,67 62,47,55 107,78,56 178,137,78 197,152,90 188,143,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,128,72 181,138,80 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 187,137,75 191,140,83 187,136,79 169,118,65 175,129,74 171,125,70 157,119,69 163,117,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,49 107,90,10 113,100,37 113,99,41 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,83,12 120,100,14 132,107,22 126,104,26 118,96,33 96,77,9 109,97,29 95,84,20 102,92,25 102,95,25 92,90,18 86,79,11 109,100,26 102,95,23 95,84,9 88,78,7 99,82,6 102,78,16 120,103,9 98,82,0 92,77,0 117,99,12 108,94,8 105,90,9 109,92,12 117,103,8 124,110,15 124,109,28 110,93,15 120,99,29 98,78,0 130,115,34 126,108,21 119,97,23 127,108,24 153,130,29 178,156,48 132,110,45 147,123,41 160,138,75 157,127,69 190,153,84 177,149,68 187,152,55 193,155,77 134,112,47 191,149,95 189,148,101 182,138,87 178,137,92 172,133,74 190,146,93 175,131,78 176,132,79 133,104,80 139,124,146 77,54,51 69,47,41 132,120,134 71,63,71 75,62,70 75,62,70 75,64,71 71,60,67 71,60,67 58,48,52 58,45,53 56,45,52 61,50,57 74,62,67 85,69,67 83,63,54 102,79,64 76,59,62 75,63,68 72,55,45 139,110,75 188,147,77 177,136,75 188,143,81 194,149,85 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,80 175,131,78 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 171,120,65 191,140,83 177,127,65 191,140,83 190,143,93 191,144,94 180,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 103,92,48 125,100,11 138,113,28 109,88,16 124,108,23 97,83,17 97,87,7 113,98,19 110,96,40 116,99,23 91,85,19 99,92,22 102,95,23 87,81,15 82,77,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 137,123,26 133,116,22 138,121,27 133,116,22 126,108,21 123,105,14 120,104,5 116,97,15 128,108,18 116,100,17 111,94,14 132,114,27 99,82,13 139,123,40 120,103,27 140,119,36 125,110,18 154,134,48 147,129,42 143,118,22 156,130,50 137,115,48 160,137,52 177,149,54 165,142,45 176,152,60 164,141,56 135,118,51 168,137,77 176,135,86 177,134,85 189,147,93 173,133,69 191,150,93 186,144,90 192,147,101 99,84,92 111,93,104 94,78,91 97,83,96 124,108,123 54,41,51 79,66,74 78,65,73 77,66,73 66,55,62 55,47,55 63,55,61 71,60,69 70,59,68 69,61,67 76,69,69 76,62,62 100,80,73 102,82,62 83,66,69 80,57,54 190,149,100 181,134,73 189,136,70 163,117,47 178,135,77 187,144,86 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 108,93,32 121,110,64 125,109,65 112,99,47 111,97,43 125,99,19 157,133,53 118,98,23 99,87,30 98,82,10 106,91,10 118,108,18 124,109,32 95,84,20 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,3 95,87,4 117,107,17 115,98,18 115,99,14 117,101,16 123,105,18 130,112,23 123,107,8 133,117,16 122,106,5 112,91,21 118,102,1 120,105,15 113,102,17 113,96,16 112,93,11 127,115,19 134,114,26 132,114,25 153,136,27 144,123,22 129,106,21 112,91,19 153,130,41 120,101,19 122,101,31 156,133,46 170,134,58 145,126,44 144,121,32 135,114,31 135,117,57 166,135,75 189,146,99 189,146,99 163,131,74 147,117,50 193,150,90 150,117,67 129,103,93 118,108,126 91,79,91 95,81,98 100,85,105 97,78,92 80,62,71 82,67,75 81,67,80 75,60,68 54,41,49 57,44,52 68,56,61 84,73,82 89,78,85 86,74,86 75,64,71 78,63,73 96,74,66 123,89,69 80,63,69 121,91,47 186,138,82 194,148,91 170,130,66 178,128,68 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 190,142,88 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 104,94,27 122,107,69 125,110,63 126,116,65 118,102,44 139,111,32 147,124,39 118,100,29 106,97,37 106,90,16 106,91,10 104,94,4 121,105,20 103,96,24 90,85,14 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 114,104,12 117,100,22 120,105,17 114,100,5 130,114,15 117,101,2 131,115,16 124,108,7 118,101,5 111,91,14 133,117,18 107,92,15 104,93,8 118,102,17 123,105,16 127,115,17 132,115,19 125,104,21 138,114,20 139,118,21 108,91,13 104,88,16 126,107,23 131,116,24 141,122,40 150,127,42 171,134,63 129,112,36 130,109,26 125,105,30 136,121,60 171,140,76 170,135,79 182,145,90 167,136,74 150,119,55 159,128,75 123,100,71 110,96,109 118,108,126 116,102,115 112,96,109 102,87,97 85,68,74 77,59,70 80,65,73 80,67,77 69,54,62 51,38,46 52,37,47 71,57,59 38,26,28 50,38,50 72,63,74 79,68,75 80,65,75 99,76,65 141,107,85 91,65,69 173,137,79 191,143,85 190,144,87 164,121,61 175,129,70 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 190,142,88 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 140,120,30 139,118,48 105,92,17 101,89,21 100,87,12 102,90,8 116,95,23 132,117,66 97,90,22 94,87,15 100,97,14 93,90,7 108,105,13 121,110,23 106,94,14 110,99,12 111,100,13 113,103,9 121,112,15 120,108,12 119,101,10 109,91,2 112,93,9 94,77,0 107,90,12 104,89,10 96,85,10 91,84,12 103,93,13 95,81,15 117,103,19 130,110,31 141,123,32 121,104,26 133,114,19 121,101,11 118,100,11 110,90,11 95,81,23 121,106,25 112,96,22 157,135,43 144,120,28 140,121,26 153,130,45 122,100,33 139,115,35 145,118,41 171,145,65 168,137,57 183,150,82 188,150,113 120,97,94 102,84,93 113,96,116 110,98,110 113,95,94 146,112,94 149,111,92 111,88,77 85,71,71 83,66,72 82,69,77 82,71,78 94,81,91 117,103,118 63,46,47 78,59,61 170,159,184 99,90,105 78,67,76 81,66,74 119,95,87 164,129,104 125,90,63 184,139,77 190,143,82 191,144,83 185,138,77 181,136,74 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 125,78,17 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 83,74,0 112,106,60 108,92,34 109,92,23 132,114,25 132,120,50 103,89,23 129,119,29 94,91,6 116,113,21 123,115,23 129,121,31 120,107,32 115,104,17 117,106,19 114,103,16 108,92,9 132,115,19 127,110,14 118,101,7 105,86,2 111,96,8 120,104,21 123,110,19 115,104,31 85,77,14 91,79,9 104,96,17 123,107,24 111,90,18 117,99,12 105,87,14 117,99,12 112,97,16 91,78,15 93,80,17 101,88,27 115,104,31 131,113,26 118,102,17 124,105,21 126,113,24 125,106,40 105,84,30 131,113,42 137,110,47 167,136,56 255,235,186 255,234,203 255,234,196 255,224,190 240,193,161 208,171,147 164,122,98 161,120,93 161,115,87 156,115,88 139,109,92 94,76,73 85,71,76 86,73,83 92,81,88 102,88,105 102,87,107 107,90,96 128,109,123 144,130,156 132,122,140 47,36,43 76,62,67 125,95,80 170,126,98 178,132,93 181,132,67 186,139,78 185,138,77 186,139,78 178,133,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,152,96 174,142,85 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 122,106,48 114,98,13 78,76,6 95,89,53 105,95,42 107,91,33 121,105,31 123,105,43 138,122,64 108,96,26 117,109,28 118,113,15 107,95,13 126,113,40 117,104,29 118,102,17 115,100,12 125,112,10 113,96,18 119,108,21 121,104,28 133,116,22 109,92,12 99,84,7 100,90,12 88,87,10 100,92,13 92,81,19 87,77,8 103,92,17 99,87,5 113,96,20 127,112,22 102,78,16 106,88,15 121,104,24 98,82,8 99,83,11 119,104,25 108,91,11 116,97,13 140,120,30 139,120,27 140,121,28 129,112,32 101,82,25 102,85,20 106,92,22 178,151,78 220,179,148 238,196,174 254,206,181 255,214,183 255,241,200 255,241,206 255,236,199 245,195,162 189,142,110 172,124,97 171,123,98 161,123,106 112,91,80 93,76,77 89,76,84 89,76,86 115,106,121 101,87,104 95,79,92 117,101,118 113,97,114 99,83,98 97,82,90 90,72,71 144,110,92 171,124,92 185,142,86 197,149,91 199,153,87 202,156,90 180,137,81 181,140,79 188,138,76 184,134,74 172,126,60 185,139,73 179,132,69 169,123,64 178,135,88 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,130,60 166,113,47 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,118 173,137,88 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 122,108,63 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,47 129,108,54 121,106,29 109,106,21 100,90,19 126,114,36 125,112,37 127,116,29 145,128,23 132,112,22 141,127,30 115,98,18 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 94,87,19 87,85,25 103,94,20 104,94,14 93,79,9 102,87,10 91,77,7 92,75,8 108,83,8 104,91,16 138,109,19 101,84,4 111,98,23 105,90,11 110,92,21 118,101,21 120,101,19 133,113,25 119,98,17 131,111,21 101,82,25 106,92,26 91,76,13 137,115,48 195,164,145 199,163,157 222,184,178 235,196,184 247,201,183 255,222,196 255,238,208 255,244,214 255,244,213 255,207,177 199,148,122 175,127,102 172,127,104 146,119,101 112,94,89 97,82,90 93,81,93 112,103,118 126,112,127 98,84,99 84,68,81 82,66,81 85,69,84 108,89,93 109,88,77 156,117,89 172,128,88 194,149,87 179,136,87 174,128,69 186,138,80 161,121,69 182,139,79 180,134,75 181,135,78 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 187,144,88 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,42 155,105,43 173,120,52 172,119,51 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,93 195,146,81 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,155,102 192,149,89 186,147,90 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,114,67 143,126,50 128,108,22 129,109,63 126,109,60 127,110,32 129,112,34 126,112,26 110,102,23 136,123,34 151,136,46 167,152,62 151,134,54 124,106,19 117,102,10 111,101,21 102,90,20 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,26 79,78,11 90,88,16 98,92,17 112,102,20 144,130,44 140,130,36 127,109,22 114,93,10 115,98,18 126,105,24 115,98,18 81,69,1 120,105,17 119,99,20 104,84,9 107,92,11 113,93,14 139,121,32 121,105,22 104,89,26 100,84,12 120,104,30 155,128,110 159,126,128 155,125,128 184,158,162 209,176,178 237,199,191 242,204,187 255,217,199 255,223,200 255,235,207 255,225,198 255,242,210 195,143,113 195,148,116 164,129,104 140,114,100 103,89,94 95,82,92 94,85,98 117,105,121 128,115,134 126,111,131 132,114,125 126,107,114 108,84,76 132,102,85 174,124,93 176,131,85 182,138,85 181,135,78 180,139,82 164,122,70 191,149,95 202,161,102 160,126,67 164,124,70 197,145,83 195,144,77 157,114,56 159,120,59 170,124,58 155,110,46 164,120,67 165,121,68 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,143,82 183,136,75 169,122,59 174,126,68 182,135,74 171,124,63 167,120,59 179,132,71
190,146,93 197,154,96 199,152,89 198,153,89 203,161,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 140,122,78 133,116,65 132,115,68 137,117,27 129,116,68 109,101,49 139,124,73 124,112,44 116,105,43 121,110,46 145,127,56 136,124,56 118,104,34 102,90,12 125,105,28 99,86,34 103,98,16 93,86,16 97,90,22 123,116,19 108,94,8 100,85,4 106,98,8 107,99,18 95,95,25 100,96,18 99,91,12 88,75,14 112,95,30 109,95,39 130,111,29 100,87,14 112,100,32 102,86,12 97,80,11 116,99,19 132,112,24 142,119,32 120,97,8 118,98,19 111,91,14 116,96,17 108,91,13 106,93,18 156,124,80 187,149,132 99,82,85 106,88,97 138,117,132 148,128,138 182,158,164 194,164,165 215,182,175 221,185,177 228,189,175 241,196,173 181,138,119 255,205,181 232,183,147 205,155,124 191,151,126 179,145,125 133,108,105 97,85,90 94,85,98 113,101,115 125,111,126 123,111,123 125,104,102 115,91,85 156,119,95 156,111,88 180,130,97 187,143,90 175,135,81 173,130,81 152,109,60 175,133,79 193,150,90 153,119,60 170,125,63 184,138,81 184,133,76 170,130,64 154,112,49 186,139,78 179,133,63 176,131,67 173,130,70 169,128,58 160,121,48 162,120,57 173,127,70 175,122,65 159,113,56 164,120,69 160,119,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 182,135,72 198,144,83 178,131,70 151,104,43 191,144,81 189,141,83 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 125,110,63 134,118,76 146,130,72 144,129,82 108,96,28 115,102,68 106,94,64 137,126,82 127,110,41 118,104,36 115,110,41 108,101,42 121,112,38 96,84,27 109,98,25 116,99,32 107,97,30 92,82,11 87,80,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 97,91,25 92,86,11 96,86,8 106,95,20 104,91,30 118,99,33 111,89,11 118,101,23 108,90,19 94,83,21 94,78,6 101,93,14 136,120,21 118,95,8 112,97,16 111,94,14 117,102,12 114,97,21 130,114,11 150,133,68 133,104,109 92,66,72 91,72,79 108,89,103 113,97,114 120,105,115 147,128,132 162,137,138 172,143,139 183,151,146 193,155,145 201,159,146 135,97,89 230,189,171 255,230,204 206,155,127 203,159,133 188,146,122 175,140,125 119,101,100 99,87,101 104,90,103 120,101,108 158,132,120 160,124,104 176,133,114 194,146,117 185,135,104 180,134,97 181,145,83 184,142,88 158,118,64 195,152,94 180,141,80 164,133,71 166,134,77 192,145,82 186,139,78 183,135,79 153,119,58 193,147,81 177,130,69 179,133,65 178,133,69 182,143,63 179,140,71 176,132,65 184,138,79 185,142,82 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 182,136,77 178,131,70 188,142,83 179,136,78 172,128,77 191,144,92 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,136,79 126,105,62 159,142,91 133,116,79 113,96,59 129,119,68 128,119,74 113,103,50 120,104,30 134,125,78 112,104,50 84,86,40 93,95,24 104,103,36 104,101,34 112,98,42 118,110,18 123,99,19 129,110,28 128,113,25 103,87,4 123,108,16 127,113,16 110,98,20 115,103,23 121,117,41 102,97,15 106,98,8 127,112,20 110,95,7 120,100,12 133,112,15 128,105,20 96,79,3 72,60,3 126,105,24 133,114,21 133,113,27 124,103,20 112,99,24 107,91,17 135,116,23 126,104,26 136,120,21 128,111,114 88,68,78 84,67,70 85,70,78 100,84,97 105,89,104 107,92,102 114,95,99 126,102,106 133,105,105 143,115,113 144,113,105 137,104,93 141,104,101 228,184,158 255,218,196 209,163,135 201,157,131 203,158,135 195,157,138 158,130,117 128,107,103 135,114,112 149,123,113 170,138,122 211,167,137 204,157,123 188,141,109 182,130,100 177,137,85 180,142,76 165,143,69 185,144,83 175,141,82 158,127,67 111,96,35 164,129,64 172,131,72 181,140,81 196,156,104 153,116,61 196,154,91 173,130,70 179,139,62 167,136,47 178,138,72 168,129,72 163,122,63 173,134,73 173,130,70 167,126,67 175,135,71 165,124,67 185,144,85 202,152,92 211,162,95 192,148,81 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
