173,182,134 178,191,166 175,194,188 182,199,189 193,206,190 203,213,189 209,214,190 216,217,194 215,218,194 211,216,194 207,214,196 206,215,196 207,211,194 211,214,192 218,217,190 219,218,191 220,219,192 226,220,195 223,223,193 224,222,193 223,222,197 221,219,197 222,219,195 227,221,198 226,224,195 226,224,195 228,223,195 227,222,194 229,224,194 229,224,194 231,226,196 230,225,193 236,227,196 240,233,194 241,234,193 235,229,195 231,226,196 227,225,194 226,223,197 228,222,199 222,219,195 225,222,196 228,223,193 230,223,192 236,228,194 236,230,194 238,231,190 242,232,192 239,232,193 220,218,187 214,213,188 206,210,183 195,201,174 192,198,171 192,198,171 200,202,174 208,211,180 223,218,186 238,228,188 238,231,190 239,232,193 235,229,193 233,228,198 228,226,197 228,223,195 231,226,198 226,224,195 218,220,194 209,212,190 200,205,183 200,206,179 199,206,172 191,201,166 184,193,165 172,184,166 167,178,163 174,185,170 168,181,167 151,164,152 135,145,137 155,160,154 142,148,137 155,160,136 152,156,139 144,148,133 146,155,138 139,147,135 158,161,139 135,144,127 159,164,142 155,163,138 132,139,121 173,175,133 190,187,136 187,186,134 187,185,136
174,187,160 177,190,174 178,194,192 185,199,190 199,213,194 205,215,191 212,217,195 218,219,196 216,219,199 211,219,198 210,218,197 209,217,196 214,217,195 217,218,197 222,219,193 222,220,191 224,222,193 227,222,194 223,222,195 220,217,191 220,219,194 219,217,197 220,217,193 221,218,194 222,220,191 223,222,195 224,218,193 226,220,197 227,222,194 229,224,196 229,224,194 228,223,193 229,222,195 232,225,194 239,232,193 232,225,194 227,224,198 223,223,193 222,219,195 222,219,195 222,219,195 224,221,197 228,223,195 230,223,192 234,228,194 237,230,191 241,231,191 241,231,193 229,224,192 210,209,182 193,201,180 188,198,176 187,197,173 189,197,174 193,199,172 202,205,174 212,215,182 224,222,189 236,229,188 238,231,190 238,230,194 235,229,195 232,230,197 229,227,196 231,224,197 228,223,195 225,222,196 219,218,193 197,198,177 167,177,153 168,179,148 181,192,152 152,165,140 143,157,136 132,146,137 114,128,124 120,133,132 132,148,146 120,136,136 109,122,123 114,125,124 111,120,122 115,126,113 113,125,118 109,121,112 139,147,133 160,169,150 136,147,136 136,147,136 131,143,134 134,146,142 120,133,134 124,132,120 140,145,113 167,165,134 175,175,145
187,195,183 185,197,188 180,196,194 186,200,196 196,209,193 204,213,196 210,218,195 216,219,197 218,219,198 216,217,196 216,217,194 214,217,195 215,219,192 220,219,194 221,221,191 220,220,190 220,217,191 221,218,192 217,216,191 209,210,187 209,212,188 205,210,190 202,206,189 206,211,189 214,212,190 216,214,192 217,216,191 219,215,194 222,219,195 217,216,191 219,218,193 219,218,193 218,217,190 221,220,195 222,220,191 223,218,190 220,216,195 218,214,193 214,215,194 209,212,190 211,214,194 214,215,192 218,217,190 222,220,189 231,224,193 235,229,193 237,230,191 234,227,186 223,223,193 198,203,181 188,197,178 188,197,180 187,196,177 194,199,175 201,203,175 207,210,179 214,214,182 231,227,192 237,230,191 238,230,194 235,229,195 234,227,196 233,228,198 231,226,196 231,224,195 233,228,198 227,225,196 224,223,198 211,214,190 181,191,169 143,156,140 129,146,122 118,136,121 102,124,112 95,116,114 94,116,116 95,116,114 94,115,113 89,110,108 89,110,108 94,115,113 90,107,111 102,114,118 106,122,122 105,123,120 110,126,124 119,133,129 129,140,141 116,125,136 111,123,131 103,117,129 111,126,133 109,121,127 104,115,126 133,143,137 166,176,154
180,194,190 183,197,190 183,195,199 183,199,199 192,204,195 201,212,197 213,218,198 214,219,197 217,218,195 216,217,194 216,217,194 214,216,190 214,217,193 212,214,188 218,217,192 218,217,192 218,217,192 216,215,188 211,215,188 210,212,186 211,214,192 207,212,190 206,209,185 207,210,188 206,209,185 206,209,187 207,208,187 203,204,183 203,206,182 197,205,182 193,205,185 197,207,185 200,205,181 200,205,183 203,206,184 203,204,185 201,204,182 200,205,183 196,203,185 192,202,180 192,202,180 195,203,180 202,205,181 211,213,185 221,219,188 227,222,190 230,224,190 226,222,187 214,216,188 200,203,179 188,198,176 190,200,178 195,205,183 198,206,181 205,208,177 216,216,186 226,221,189 235,229,195 238,227,192 239,228,193 131,107,85 144,127,101 228,223,193 230,225,195 233,228,196 231,226,194 231,224,195 228,226,197 219,220,197 196,204,183 148,164,145 118,136,121 106,128,118 98,121,116 93,116,113 92,115,112 88,111,106 87,111,100 88,112,101 88,112,101 88,112,101 83,105,98 84,98,108 100,112,116 104,119,122 104,120,120 107,123,121 105,118,117 104,115,128 91,102,115 97,111,123 91,105,115 99,114,119 95,106,117 106,115,126 114,124,132
177,193,193 180,196,196 181,196,203 182,197,200 189,202,201 199,212,200 208,217,198 214,219,199 218,220,194 217,218,195 217,218,195 214,215,192 209,212,188 210,211,188 153,150,124 215,209,186 215,216,193 211,214,190 205,213,192 210,213,191 207,212,190 205,213,190 210,213,189 211,214,190 214,216,190 214,216,190 205,201,182 92,73,59 192,185,165 190,200,176 185,199,178 184,200,179 180,196,177 180,192,172 181,194,180 178,193,181 179,194,182 179,194,182 178,193,181 174,191,181 176,194,177 178,194,175 187,196,177 195,205,181 208,212,185 211,215,188 219,219,189 215,218,185 205,207,181 204,208,181 202,207,183 201,206,184 110,94,77 151,130,115 198,183,163 230,215,195 235,221,194 237,220,192 228,208,178 149,123,98 117,75,62 101,62,48 96,64,48 184,159,140 236,222,195 232,225,196 231,224,197 239,230,203 224,221,197 207,210,186 184,194,170 137,151,132 111,130,119 97,119,112 93,115,105 94,116,106 92,114,104 89,111,101 90,109,100 88,110,100 87,109,99 85,107,100 74,90,99 80,94,115 85,98,115 89,102,117 86,101,106 96,112,112 90,98,107 86,93,105 93,102,113 111,119,137 100,111,124 95,104,127 95,105,125 99,109,127
183,193,209 183,193,209 180,194,206 183,197,207 187,200,201 199,211,204 206,215,196 217,220,196 220,218,196 216,217,194 212,213,190 208,209,186 204,209,185 205,210,188 208,209,188 151,147,126 84,63,48 85,60,43 125,111,95 206,202,181 201,202,179 198,199,178 210,208,186 214,213,188 222,216,193 197,187,165 91,60,48 94,59,46 91,58,47 84,63,50 148,149,128 197,205,182 163,156,138 185,188,168 151,152,131 155,168,156 169,189,175 171,188,183 168,187,178 170,187,179 170,188,173 173,188,172 177,193,172 182,194,174 189,199,177 192,202,178 198,203,181 198,203,181 202,205,181 202,207,183 210,213,189 210,213,191 144,113,101 101,63,53 93,57,47 100,62,52 110,68,55 108,67,51 105,64,46 106,65,49 105,63,50 106,64,51 90,55,42 83,53,38 93,66,50 203,181,163 238,226,198 234,227,198 227,224,198 220,219,194 205,213,192 170,184,163 115,130,114 103,123,107 94,117,102 95,114,103 90,112,100 89,111,101 88,110,98 87,109,99 85,109,96 77,95,94 74,89,107 71,87,112 70,87,109 68,84,109 81,94,109 78,92,102 81,92,103 92,102,110 91,98,112 96,105,116 95,106,117 86,99,118 74,86,108 81,94,113
182,194,202 182,195,210 182,197,204 185,197,205 186,199,198 194,208,199 199,214,198 205,220,194 206,214,193 202,210,189 198,206,183 198,206,183 198,206,181 201,206,182 198,208,184 210,218,195 172,164,142 85,62,47 96,60,52 96,60,50 100,65,50 106,64,51 106,67,55 109,70,58 106,64,53 97,58,44 103,61,48 104,62,49 94,62,48 88,55,44 87,54,43 89,59,44 105,72,61 108,69,55 111,70,54 117,79,62 171,164,148 90,64,54 168,185,177 168,185,177 169,187,172 169,187,170 175,190,174 177,192,176 181,193,173 183,195,177 187,196,177 186,199,176 190,198,177 201,206,182 209,212,188 214,212,190 99,67,51 106,69,56 99,61,51 96,60,50 91,58,47 99,63,53 100,63,50 106,69,56 106,63,55 109,65,55 101,63,53 82,51,41 81,53,42 97,61,51 108,71,58 172,145,127 229,219,195 219,218,193 205,213,190 182,192,170 138,151,128 109,126,102 99,117,100 98,113,99 96,114,97 92,112,96 90,110,94 91,111,97 86,109,94 75,95,96 76,91,109 73,87,108 76,90,113 66,82,107 70,84,107 75,89,110 68,80,102 77,91,103 79,91,97 92,102,108 79,86,98 87,95,115 82,95,110 82,95,110
182,192,198 182,196,206 184,195,206 185,197,205 186,198,204 190,203,204 191,208,198 195,209,190 190,206,185 192,206,185 190,202,182 192,205,182 204,207,183 204,209,185 200,208,185 205,213,190 208,212,185 187,192,168 100,69,59 85,52,41 78,51,35 82,51,39 93,56,43 98,61,48 96,60,50 95,58,45 101,61,52 99,59,50 98,62,52 97,61,51 86,56,41 83,53,38 80,53,37 92,56,38 128,75,59 142,90,71 117,75,62 112,68,56 137,129,116 172,183,172 172,187,173 171,186,172 173,188,172 175,190,174 180,192,172 181,193,175 184,193,174 185,198,175 187,197,175 193,201,178 203,206,182 148,138,116 114,70,58 110,68,55 110,67,59 100,62,52 100,64,54 100,64,54 85,52,41 91,60,48 90,59,47 101,63,53 97,62,49 94,61,50 74,53,40 78,52,40 97,64,55 106,66,57 112,75,62 120,88,72 167,164,140 188,193,171 163,173,149 135,150,126 118,133,107 108,123,99 115,130,106 107,126,106 97,115,98 97,115,98 91,111,97 76,91,94 77,90,109 76,89,108 75,85,103 76,89,106 71,82,109 68,85,107 74,89,107 70,83,102 76,90,102 81,90,101 82,92,98 93,102,113 89,102,117 85,99,109
179,190,201 182,194,202 180,195,202 182,197,204 182,194,200 182,192,196 185,195,192 150,156,143 191,196,176 143,140,125 208,205,181 213,206,179 198,208,184 208,212,183 209,210,187 202,210,185 202,207,183 203,211,186 195,188,168 95,68,50 98,62,52 90,57,48 76,50,40 76,50,40 81,53,42 95,64,52 101,66,53 95,56,44 104,65,53 102,62,53 99,64,51 81,53,40 80,54,40 77,54,41 91,59,45 94,55,41 130,81,70 126,78,64 114,71,56 158,127,115 96,81,70 174,187,175 173,191,174 175,190,174 180,192,172 182,196,175 187,197,173 189,197,174 190,198,175 190,200,176 205,198,178 107,68,56 111,69,56 91,54,41 91,58,47 90,59,47 97,64,53 106,68,58 100,69,57 81,55,43 77,54,43 72,53,41 81,55,45 97,64,55 84,61,48 69,55,39 77,56,43 88,60,49 100,64,56 106,68,58 106,69,54 110,73,58 99,64,51 97,65,49 140,145,109 131,143,105 144,155,126 155,166,137 123,134,103 117,127,101 106,120,99 95,109,100 82,96,106 76,89,104 77,90,107 83,91,109 79,91,113 72,89,111 65,83,107 86,96,114 87,96,109 75,85,101 75,89,101 83,93,109 78,95,101 89,106,110
176,191,198 180,195,202 183,195,203 184,196,204 178,193,198 174,182,189 166,153,150 145,123,117 139,97,86 138,94,84 118,79,65 117,85,71 156,142,124 105,82,67 210,199,180 110,91,75 174,172,150 202,207,183 216,218,192 111,81,64 104,65,53 100,64,54 91,58,49 88,60,51 81,55,43 78,52,40 82,51,39 100,64,54 103,65,55 106,63,55 100,65,52 84,56,45 75,52,41 72,51,38 80,52,39 84,53,41 86,51,38 106,71,58 120,73,62 125,77,61 100,63,48 66,61,47 173,191,174 176,191,175 182,194,176 190,200,178 201,206,182 205,207,181 204,209,185 193,201,178 97,75,57 99,60,46 110,67,52 121,73,59 134,93,73 182,159,88 93,57,47 89,53,43 81,55,45 84,58,48 79,58,45 73,54,40 72,53,41 72,53,41 76,55,44 71,52,38 67,51,36 77,54,41 80,54,42 82,54,43 81,54,38 85,57,44 84,59,42 199,191,169 171,183,136 175,180,137 190,196,169 185,191,162 164,173,129 145,154,110 133,140,104 120,126,97 99,110,111 83,96,111 79,89,107 85,94,105 77,90,107 74,87,106 78,88,106 77,87,105 81,90,103 79,89,105 79,90,103 71,84,103 73,87,97 81,93,101
175,189,201 177,191,201 179,190,203 181,190,201 181,186,196 174,173,178 171,155,153 165,137,128 168,114,105 157,90,79 149,87,74 134,74,60 140,88,69 136,83,67 134,84,69 133,80,68 140,87,75 134,91,76 120,79,61 115,69,53 112,70,59 102,65,52 99,61,51 99,62,49 96,61,48 88,55,44 75,52,41 81,60,49 72,48,40 81,55,45 94,61,54 89,56,47 83,52,40 70,46,38 75,52,41 80,54,44 81,53,42 77,51,39 82,52,37 101,63,46 112,71,55 110,67,52 187,183,166 100,65,50 166,143,128 206,184,166 208,202,177 223,214,185 141,98,79 133,78,67 126,68,54 118,65,49 94,67,49 81,61,41 138,125,34 210,191,56 211,191,63 119,78,60 149,106,98 156,107,96 157,106,96 149,101,87 138,87,77 132,81,71 125,82,67 118,75,60 120,74,60 117,73,63 114,74,67 115,80,65 129,118,83 186,188,113 181,185,102 184,189,115 187,194,150 180,185,163 184,192,171 182,190,167 178,185,151 169,178,134 168,175,118 175,180,115 124,133,105 93,105,101 85,94,107 84,95,106 78,91,108 75,88,105 79,89,107 70,83,109 77,89,111 78,93,109 76,91,107 78,92,104 83,95,99 83,95,99
175,186,199 177,188,201 176,187,198 177,189,197 181,182,185 178,168,169 183,152,144 183,135,129 184,110,103 170,99,82 162,95,86 178,101,93 164,91,79 159,89,79 155,95,81 149,94,81 138,85,71 126,76,61 117,69,53 116,73,54 114,71,54 111,68,51 103,65,55 98,61,48 91,58,47 91,55,45 85,52,41 86,58,49 72,48,40 67,45,37 70,49,38 74,51,40 87,59,50 87,59,48 74,53,42 69,50,38 72,49,38 69,48,37 84,53,41 105,63,50 113,67,53 105,62,45 113,67,51 124,72,53 129,71,59 133,71,60 114,67,46 136,82,64 151,85,69 164,95,82 125,70,55 186,161,142 220,211,192 132,114,72 238,224,81 247,228,62 221,207,66 236,221,183 152,126,105 117,91,70 225,191,173 229,200,178 162,133,109 105,74,51 110,69,49 138,95,80 95,70,53 195,176,162 176,189,166 146,160,130 139,145,104 141,145,91 168,175,91 153,158,66 163,170,122 173,177,148 181,188,154 186,192,163 187,192,156 189,196,152 190,195,150 184,190,138 176,186,123 128,137,107 90,102,106 94,104,110 87,97,105 92,103,116 78,91,108 75,89,112 76,91,109 75,90,108 72,89,109 74,87,102 80,92,98 75,86,99
169,182,197 169,183,195 172,183,194 175,187,193 176,181,180 190,179,176 202,159,144 209,141,123 204,112,102 148,77,58 106,65,49 97,51,37 89,54,39 86,59,43 102,63,51 110,68,57 107,58,47 116,74,61 113,69,59 110,66,56 114,70,60 109,67,54 109,67,56 102,62,53 102,64,54 101,64,51 94,58,50 98,60,52 85,52,45 83,51,46 77,54,43 67,48,36 63,47,34 65,48,38 75,53,45 67,51,38 62,47,36 66,47,35 99,62,49 127,80,69 120,75,68 96,59,56 88,54,50 88,55,44 112,69,54 124,71,57 144,78,64 126,71,58 101,51,36 150,83,72 185,171,146 230,220,198 157,137,117 255,255,212 171,139,97 202,183,58 154,137,100 235,223,184 173,132,103 203,162,131 143,109,91 142,110,94 232,223,194 230,223,192 228,223,191 218,216,187 218,216,194 128,131,111 182,191,172 142,152,126 120,130,93 94,104,71 106,113,77 126,135,89 151,158,101 170,174,116 195,199,141 195,200,157 177,181,143 172,178,137 171,176,133 169,172,123 189,195,116 170,174,116 130,140,116 115,127,109 95,105,97 78,90,86 81,92,93 86,96,104 80,91,104 95,105,111 78,92,102 75,90,106 70,84,96 74,87,102
167,180,195 167,180,195 171,182,193 173,185,193 176,181,187 185,178,181 210,168,157 236,156,140 240,146,121 249,143,108 233,127,104 197,113,82 143,79,62 119,76,59 101,61,52 89,49,42 82,46,36 93,57,47 96,58,50 96,60,52 90,57,48 91,58,49 92,56,48 97,64,53 87,54,45 87,54,43 85,59,47 84,51,42 85,57,46 81,54,47 79,52,45 74,52,44 71,47,39 67,45,37 65,49,36 70,49,38 70,48,40 78,52,42 84,53,41 96,56,47 80,48,43 78,51,46 78,50,48 81,57,49 83,48,35 123,73,60 151,89,76 137,77,63 129,83,67 108,65,61 100,84,78 170,163,147 75,47,36 74,53,38 88,57,34 121,91,49 138,109,87 174,137,111 196,160,129 194,156,121 132,94,75 95,58,45 130,103,85 230,221,194 224,219,191 221,219,190 217,216,191 204,207,183 174,182,161 137,152,124 125,137,92 141,145,91 139,143,89 126,133,78 128,136,83 150,154,100 190,188,126 197,203,162 194,197,166 196,201,167 195,196,157 191,195,128 198,198,139 212,211,175 212,215,184 161,166,134 120,132,98 110,124,94 118,127,97 126,131,95 113,118,96 105,106,96 92,96,100 77,87,95 81,89,96 81,89,96
