170,182,137 172,180,139 172,182,149 172,185,173 175,192,184 181,193,184 187,200,186 189,202,190 194,205,190 202,210,196 199,211,193 196,209,193 194,205,190 195,206,191 199,211,193 203,212,195 203,212,195 204,211,193 211,214,192 215,217,191 214,216,190 215,217,189 215,220,188 215,217,191 219,220,197 219,220,197 222,218,197 221,219,197 227,220,200 229,221,197 230,225,195 232,225,196 231,224,195 230,223,194 232,225,194 232,225,194 234,227,196 233,228,198 233,228,198 231,226,194 234,229,197 234,227,196 236,230,196 240,232,196 242,232,192 240,233,194 240,232,198 234,229,197 232,225,196 235,228,199 226,224,193 228,222,197 224,222,193 231,226,198 230,225,197 229,223,198 228,223,195 227,225,196 231,226,196 231,226,196 233,228,196 234,229,197 239,231,197 237,232,193 240,233,194 239,232,193 239,231,195 238,231,192 237,229,193 233,225,189 230,224,188 229,223,189 229,223,189 229,223,189 232,224,190 233,225,189 234,227,186 236,229,190 240,230,190 242,232,190 239,231,195 236,230,196 231,226,196 231,226,196 234,229,199 234,227,196 234,227,196 233,228,198 233,228,198 233,228,196 233,228,196 230,225,197 220,218,196 215,218,198 209,218,199 204,213,194 204,213,194 204,213,194 204,213,194 204,213,196 205,214,197 206,214,193 206,213,195 207,211,194 209,213,196 209,214,194 213,216,194 216,218,192 213,217,190 207,212,188 207,210,188 198,203,183 189,195,184 188,196,186 191,203,196 174,181,174 169,178,150 138,145,129 146,154,133 175,180,133 181,183,137 177,179,135 176,178,136 129,129,113 138,139,129 148,146,128 151,147,130 140,140,126
167,169,127 169,172,139 168,180,162 171,188,183 174,191,186 182,196,189 193,206,192 197,210,187 206,214,191 207,215,194 206,214,193 202,211,194 197,209,191 196,207,192 200,212,194 202,214,194 203,213,191 203,211,188 208,211,187 212,213,190 210,212,186 214,216,190 215,217,191 215,219,192 218,219,196 220,219,194 222,218,197 222,219,195 227,220,200 228,222,199 228,223,195 230,223,196 230,223,196 230,223,196 229,222,195 231,226,198 231,226,196 231,226,196 231,226,196 231,226,196 233,228,196 234,230,195 235,229,193 242,232,194 245,235,195 241,234,195 240,233,194 238,230,196 236,227,196 237,228,197 234,227,200 228,223,195 227,225,196 227,222,194 224,221,195 227,221,196 225,222,196 226,223,197 233,228,198 233,228,198 232,230,197 235,230,198 237,231,195 241,234,195 239,232,193 238,230,194 234,226,190 238,227,192 230,224,188 222,220,187 218,216,183 217,212,180 216,211,179 216,211,179 219,214,182 221,215,181 225,219,183 231,224,185 236,229,188 239,232,191 233,228,196 230,225,197 225,222,196 228,222,197 230,225,197 231,226,198 233,228,200 231,226,198 231,226,198 231,226,198 231,226,198 225,222,196 221,219,197 214,217,195 207,214,196 203,212,193 201,213,193 200,212,194 197,208,193 197,208,195 199,207,193 199,208,189 198,208,186 196,206,184 197,206,187 198,208,186 204,209,185 202,204,178 197,195,173 188,191,169 184,189,167 171,176,154 164,169,145 161,166,142 166,170,153 162,168,157 141,146,142 144,153,136 136,142,129 145,148,124 183,184,134 185,184,132 180,180,135 180,180,137 175,175,145 140,142,127 149,153,136 144,147,137
192,191,135 192,192,147 169,178,159 173,190,182 174,191,186 183,197,188 193,206,190 204,214,192 207,215,192 214,217,195 218,219,198 216,219,199 206,213,195 204,213,194 204,213,196 204,213,194 201,211,189 199,209,187 205,210,190 211,214,190 210,213,189 209,212,188 213,216,192 219,218,193 223,222,197 223,222,197 224,221,197 224,221,197 222,219,195 224,221,197 227,221,196 228,221,194 229,222,195 229,221,197 229,221,197 227,221,196 227,222,194 230,225,195 231,226,196 230,225,195 231,226,194 233,229,194 234,228,194 239,232,193 243,233,193 243,236,193 243,233,193 239,231,195 236,225,192 236,227,196 234,225,196 229,224,194 228,223,195 227,221,196 224,221,195 224,221,195 224,222,193 227,222,194 231,224,195 235,228,197 235,228,199 236,230,196 237,231,195 240,233,194 240,233,194 237,229,193 230,224,190 227,221,187 223,219,184 217,217,185 207,210,179 206,206,176 204,204,172 204,204,172 207,205,174 212,210,181 222,217,187 228,222,186 234,227,186 238,230,194 235,228,197 231,224,197 228,222,197 227,221,196 229,223,198 230,225,197 230,225,197 231,226,198 229,224,196 229,223,198 226,223,197 223,221,199 217,220,196 213,218,198 211,216,194 205,213,192 200,208,183 199,207,182 195,203,182 193,201,180 192,199,183 194,203,186 191,198,182 189,196,178 185,192,176 189,196,180 185,192,174 183,184,161 186,185,160 179,177,155 182,180,158 162,167,145 150,157,139 150,155,133 167,170,139 176,178,163 171,171,179 142,147,143 139,145,134 144,148,133 144,146,120 164,165,128 182,180,133 185,181,133 186,181,140 185,182,140 177,177,147 171,173,147
189,196,141 172,181,137 182,194,174 176,195,186 181,198,190 189,202,190 199,211,193 204,214,188 209,214,192 215,218,194 218,219,196 216,219,197 207,215,194 209,217,196 208,217,198 203,215,195 204,211,195 207,211,194 213,216,192 215,217,191 216,218,192 217,219,193 221,217,196 226,220,195 225,223,192 225,223,192 225,222,198 223,222,195 221,219,197 221,220,195 224,221,197 226,223,197 225,223,192 226,224,195 229,223,198 227,222,194 227,222,194 230,225,195 229,224,194 231,226,196 231,226,194 231,226,194 230,226,191 237,229,195 243,233,195 243,233,191 243,233,195 235,229,195 233,228,198 231,226,194 228,226,195 225,223,194 227,221,198 224,221,197 222,219,193 226,221,193 228,223,193 229,224,192 231,224,193 236,228,194 235,230,191 239,232,193 239,232,193 240,233,192 240,233,194 228,224,189 220,218,187 216,216,186 208,212,183 200,206,179 197,201,172 195,199,172 196,198,170 196,198,170 203,206,175 210,210,178 222,217,187 232,225,186 238,228,186 240,230,190 238,231,192 236,230,194 234,227,196 229,227,198 226,224,195 227,225,196 230,225,195 230,225,195 229,224,194 226,224,195 219,218,193 211,212,189 202,207,185 205,210,190 200,209,181 200,206,179 198,208,175 195,205,172 188,196,171 176,184,163 176,185,166 181,193,175 181,190,173 173,184,169 158,166,152 149,157,143 161,167,156 154,157,145 154,156,139 161,163,135 167,169,141 155,160,138 153,160,142 149,158,139 141,149,137 149,157,136 163,166,154 154,159,153 153,160,144 152,154,137 159,164,144 141,146,126 162,165,134 184,184,141 190,186,140 190,187,132 191,190,136 187,189,136
174,184,149 175,186,157 182,196,177 177,194,189 183,200,190 191,206,192 199,213,192 206,216,192 211,216,194 215,218,194 218,219,196 217,220,196 209,217,194 209,219,197 206,215,196 206,214,193 208,213,193 213,216,196 216,217,194 222,219,193 220,218,189 221,219,190 224,222,193 224,222,193 223,223,193 223,223,193 224,221,197 223,221,199 223,221,201 223,222,197 224,221,197 227,221,196 224,224,194 225,222,196 227,221,196 228,222,197 228,222,197 228,223,195 228,223,193 230,225,195 233,228,196 230,225,193 231,226,194 236,227,198 237,229,193 240,233,192 240,233,194 234,229,199 228,226,197 227,225,196 224,224,194 225,222,198 226,220,197 222,219,195 222,219,195 228,223,195 229,224,194 230,223,194 230,223,192 234,228,194 235,229,193 240,230,192 239,232,191 239,232,191 235,229,193 224,219,187 209,211,183 203,206,182 197,202,180 191,199,176 191,196,172 192,197,173 191,196,172 191,197,170 201,203,175 209,212,181 224,222,189 233,226,187 239,229,189 240,230,190 239,232,193 238,230,194 235,229,195 234,229,197 230,225,195 231,226,198 229,224,196 229,224,196 227,225,196 224,221,195 209,210,187 197,200,178 188,198,174 185,194,175 191,199,160 193,200,164 180,191,160 178,188,162 159,171,151 155,168,154 143,155,146 146,158,149 155,167,158 153,170,162 135,149,142 125,137,133 122,132,129 132,142,139 142,149,144 136,143,125 133,140,124 123,130,125 139,145,134 148,155,139 147,154,138 146,153,137 162,169,151 155,164,147 134,142,130 152,159,141 154,163,144 136,147,132 126,132,123 172,176,147 185,188,139 191,188,144 183,183,140 177,179,137
174,186,166 182,189,173 182,196,189 180,196,196 186,200,196 195,208,192 200,214,195 205,214,195 210,218,195 215,218,196 218,219,198 217,220,200 213,218,198 213,218,196 212,217,195 214,217,193 215,218,194 218,219,196 221,219,197 224,222,193 224,219,189 224,219,189 224,221,195 224,221,195 220,219,192 220,219,192 218,217,192 216,218,192 215,216,195 215,218,194 216,217,194 217,219,193 223,217,192 222,219,193 224,218,195 221,218,192 224,218,195 226,220,195 227,221,196 225,222,196 226,224,195 228,223,193 227,222,194 228,223,195 230,225,197 231,227,192 234,228,194 231,224,197 228,222,197 225,222,198 222,219,195 222,219,195 223,222,195 219,218,193 221,218,194 220,219,192 225,222,196 226,224,195 230,225,193 234,227,196 234,228,192 239,229,191 242,232,192 241,231,193 226,224,195 212,214,186 193,201,180 189,198,179 186,198,178 187,196,177 188,198,176 193,198,176 198,200,174 200,202,174 204,207,176 216,216,186 228,223,191 237,230,191 238,231,192 237,230,191 235,229,193 235,229,193 235,229,195 233,229,194 233,228,196 230,225,195 230,225,197 229,224,196 226,223,197 223,222,197 209,210,187 193,194,173 164,177,152 161,173,155 173,186,145 169,184,145 144,158,137 132,148,129 127,144,134 122,140,137 108,125,127 109,126,130 114,129,132 123,141,140 113,130,132 100,115,120 109,124,127 109,122,123 108,118,122 106,119,120 102,118,118 104,120,120 105,119,115 114,128,121 133,144,131 152,163,152 136,147,136 128,137,137 132,143,144 126,139,140 127,138,149 125,139,149 113,128,133 119,128,130 121,128,123 144,148,131 165,170,134 175,178,143
187,195,183 190,198,186 180,197,192 181,197,195 186,200,196 190,205,191 199,213,194 204,213,196 210,218,195 213,218,198 217,218,197 218,219,198 216,217,196 215,218,194 215,218,196 214,217,193 215,219,192 217,219,193 220,219,192 221,221,191 220,220,190 221,219,190 222,216,191 220,219,192 217,216,191 214,210,189 208,211,187 209,212,188 205,210,190 204,209,189 205,209,192 208,213,191 214,212,190 216,214,192 217,216,191 216,215,190 219,215,194 220,217,193 221,218,194 218,217,192 219,218,193 219,218,191 218,217,190 219,218,191 221,220,195 221,219,190 222,220,191 224,218,195 220,216,195 220,216,195 216,214,194 214,215,194 209,212,190 211,214,192 212,213,190 214,216,190 218,217,190 221,219,190 227,222,192 231,224,193 235,229,193 237,229,193 236,229,190 236,229,190 223,223,193 209,211,185 189,196,178 187,196,177 188,197,180 187,196,177 190,198,177 197,199,173 201,203,175 204,206,178 212,212,180 219,219,187 231,227,192 237,230,189 239,232,191 235,229,193 235,229,195 234,228,194 234,227,196 233,228,198 231,226,196 231,226,198 231,226,196 231,226,196 227,225,196 224,223,196 222,224,198 209,212,188 181,191,169 149,164,152 141,155,134 129,145,124 118,136,121 108,128,114 100,122,115 97,118,116 94,116,116 95,115,116 94,115,113 89,110,106 89,110,108 88,109,107 90,111,109 96,117,115 90,107,111 99,111,115 109,121,125 103,119,119 105,123,120 108,126,123 112,128,126 123,137,133 129,140,141 123,133,141 114,123,134 107,119,127 103,117,129 113,127,139 116,131,138 111,123,129 104,115,126 113,125,131 150,162,144 168,178,154
182,196,192 183,197,188 183,197,193 183,195,199 183,199,199 187,201,197 196,207,196 205,214,197 213,218,198 213,218,196 216,219,195 218,219,196 217,218,195 216,217,194 216,217,194 213,216,192 214,217,193 211,215,188 214,216,190 219,218,193 218,217,192 219,218,193 217,216,191 215,217,191 211,215,188 208,212,185 210,213,189 211,214,192 206,211,189 206,209,185 207,210,188 207,210,186 206,209,185 204,209,187 207,210,188 209,210,189 208,209,188 208,209,188 204,209,185 199,207,186 196,208,188 196,209,186 199,209,185 204,209,185 205,210,188 206,209,187 207,210,190 206,209,189 207,210,188 207,210,188 204,209,189 199,206,188 197,207,185 197,207,185 198,206,185 200,205,183 203,206,182 209,213,186 218,218,188 224,222,191 229,224,192 230,226,191 230,224,190 227,223,188 216,218,190 207,209,181 195,200,178 188,198,176 190,200,178 192,200,179 196,204,181 203,205,179 205,208,177 209,212,181 219,219,187 227,222,190 234,228,194 237,229,193 240,229,194 238,227,192 142,118,96 151,127,105 236,227,198 233,228,198 231,226,196 234,227,196 233,228,196 230,225,195 231,224,195 229,224,196 225,222,196 218,219,196 192,200,179 163,177,158 129,144,130 113,133,119 104,126,116 101,123,116 93,116,113 93,116,113 92,115,112 90,111,107 88,112,104 88,112,104 88,112,101 88,112,101 87,111,100 87,111,100 82,104,97 86,101,108 95,107,113 105,120,123 106,121,124 106,122,122 106,122,122 111,127,125 108,121,120 105,117,125 97,107,123 92,102,118 93,107,119 97,111,121 103,117,127 102,117,122 100,111,122 101,112,125 114,123,134 131,140,142
177,192,195 180,195,198 182,198,196 181,196,199 182,197,200 187,200,199 194,206,202 201,212,199 209,218,199 211,219,198 218,221,197 221,223,197 217,218,195 217,219,193 215,216,193 211,214,190 211,214,190 210,213,189 209,211,185 212,209,183 220,214,189 214,217,193 212,217,193 211,214,192 206,214,191 207,212,188 210,213,189 210,213,191 205,213,190 206,211,189 212,213,190 212,214,188 209,211,185 204,207,183 202,210,185 195,198,176 211,207,188 205,203,181 193,201,178 186,200,179 184,200,181 185,201,180 185,201,180 187,201,180 187,199,181 190,199,182 188,199,184 185,198,184 186,197,182 186,197,182 185,198,184 185,198,182 180,195,179 182,198,179 181,195,176 187,196,177 189,197,176 196,204,181 207,211,184 214,216,188 219,219,189 224,222,191 224,222,189 219,217,184 207,209,181 204,206,180 200,205,181 201,206,182 196,204,179 202,205,183 210,204,181 208,205,179 214,211,185 220,214,189 230,223,196 232,225,196 236,228,194 235,224,191 244,228,195 248,224,198 99,62,47 101,64,51 96,61,48 158,134,112 242,225,201 236,227,198 232,225,194 231,226,196 232,225,198 230,225,197 227,225,196 220,219,194 204,209,187 185,197,177 156,170,149 123,138,124 105,124,115 100,122,115 94,117,114 90,112,105 91,115,107 89,111,104 89,111,101 89,111,101 88,110,100 88,110,100 90,112,102 88,112,99 86,110,102 78,98,99 76,92,103 90,104,114 98,110,118 94,106,112 95,110,115 102,117,120 102,118,116 95,107,113 88,97,108 90,99,112 95,106,117 95,109,119 105,115,133 96,110,122 91,101,121 95,105,121 101,109,125 114,123,134
177,193,193 178,193,196 180,195,198 178,193,200 182,197,200 184,200,198 194,206,202 199,212,196 206,215,196 210,218,197 217,220,198 219,221,195 217,218,195 217,219,193 214,215,192 210,213,189 208,211,187 208,211,187 210,212,186 116,113,87 160,154,131 205,203,181 209,212,188 211,214,192 206,214,193 207,212,190 209,212,188 206,211,189 205,213,190 208,213,191 213,216,192 212,214,188 215,217,191 215,217,191 211,214,190 170,166,147 85,66,52 83,69,51 195,198,176 186,199,176 186,200,179 183,199,178 180,197,173 179,195,176 181,193,173 179,192,176 177,192,180 174,192,179 178,193,181 179,192,180 178,193,181 177,192,180 174,191,181 177,192,178 177,193,174 181,195,174 184,193,174 189,197,176 197,205,182 206,210,183 209,213,186 212,214,186 215,218,185 213,213,181 204,206,180 205,207,179 204,209,185 207,212,188 205,210,188 209,207,189 80,60,42 88,72,55 112,97,77 140,127,106 184,166,145 195,181,154 180,163,135 165,146,119 126,102,76 99,68,47 112,70,57 110,68,55 98,61,46 92,60,44 107,82,63 225,211,184 236,224,194 231,226,196 232,225,198 232,225,198 234,224,200 222,219,195 210,213,189 198,206,183 173,186,163 136,151,135 110,129,118 101,123,113 96,118,111 96,118,108 95,117,107 94,116,106 90,112,102 89,111,104 91,110,101 88,110,100 88,110,103 87,109,99 81,103,96 71,91,94 74,89,103 77,91,112 81,94,111 81,94,109 85,99,111 88,103,108 93,109,109 97,107,113 87,95,104 88,95,109 92,101,112 106,117,128 107,117,135 98,109,122 94,103,126 91,101,121 95,105,123 99,109,127
183,193,209 182,192,208 183,194,207 180,194,206 183,197,207 184,200,200 190,204,200 200,213,201 206,215,196 213,218,196 217,221,194 219,217,195 216,217,194 214,215,192 211,212,189 206,209,185 204,209,185 204,209,185 208,209,188 208,209,188 151,147,126 123,109,91 85,60,43 86,63,48 125,111,95 176,169,151 202,200,178 200,201,178 198,199,178 203,204,183 213,211,189 217,216,191 222,216,193 210,204,181 169,156,135 95,64,52 94,59,46 96,60,50 83,57,43 76,65,48 148,149,128 191,196,174 179,196,170 107,100,82 185,188,168 82,62,53 171,189,174 123,118,104 169,189,175 171,185,176 170,189,183 169,188,179 170,187,179 171,189,176 170,188,173 171,189,172 177,193,172 179,193,172 185,197,177 190,200,178 192,202,178 196,204,181 197,202,178 199,204,180 202,205,181 200,205,183 206,211,187 211,214,190 210,213,191 216,209,191 102,64,54 100,62,52 93,57,47 96,58,48 105,68,55 109,67,54 108,67,51 108,67,51 106,65,49 108,66,53 105,63,50 106,64,51 104,65,51 87,52,39 83,53,38 85,58,42 99,74,57 226,206,186 238,226,198 237,228,197 231,226,198 226,223,197 220,219,194 213,218,196 196,208,188 156,170,149 115,130,114 106,124,107 102,120,105 94,117,102 95,114,103 92,114,102 92,111,102 89,111,101 88,110,98 87,109,97 86,108,101 86,110,97 77,95,94 74,89,103 69,83,104 72,90,116 70,87,109 73,87,110 70,84,105 79,92,107 78,92,102 81,92,103 80,92,100 91,98,110 91,98,112 103,110,124 100,109,120 93,104,115 86,99,118 79,91,113 77,89,111 88,101,120
183,194,205 184,195,206 182,195,210 184,195,208 183,198,205 188,198,204 192,203,202 196,208,199 199,212,198 207,220,197 208,218,192 209,214,192 206,211,189 204,209,187 203,206,184 198,206,183 200,205,183 202,205,183 201,206,184 202,210,189 211,216,194 206,199,179 112,89,74 89,56,45 93,57,49 95,57,49 100,65,52 103,66,53 106,69,56 104,68,58 103,71,57 105,69,59 105,67,57 103,65,55 101,62,48 105,63,50 111,69,56 103,65,55 94,64,49 83,52,40 83,57,43 80,59,44 152,145,127 99,71,60 119,99,81 107,62,55 128,120,109 110,68,57 170,184,165 165,173,161 158,166,154 169,186,178 168,187,178 169,187,174 169,187,172 171,189,174 175,190,174 176,192,173 180,194,175 182,194,174 183,195,175 186,199,176 189,199,175 190,198,177 193,198,176 197,202,180 204,207,183 210,213,189 214,212,190 205,194,175 106,68,58 107,71,63 96,60,52 98,62,52 94,58,48 92,60,46 99,63,53 100,63,50 106,67,53 108,65,57 106,63,55 106,64,53 109,65,55 98,60,50 83,52,40 80,54,40 89,56,45 99,64,51 103,76,60 188,166,146 228,221,194 226,224,195 220,219,194 212,220,197 199,209,187 169,182,159 135,147,127 120,134,113 102,121,101 99,117,102 99,114,100 91,111,95 95,115,99 88,111,96 87,110,95 89,109,95 87,109,97 87,111,98 76,94,93 76,91,105 70,84,107 72,89,109 76,90,113 70,86,111 72,90,116 70,84,107 74,88,109 69,81,103 76,89,104 80,92,100 89,99,107 93,101,108 81,89,98 79,86,100 90,98,118 73,83,103 84,94,112 80,90,108
180,191,202 184,195,206 183,194,207 182,197,202 185,197,203 186,198,206 191,202,201 192,205,204 195,213,200 195,213,196 196,213,189 195,208,185 195,204,185 195,204,185 194,204,182 195,205,183 200,205,181 201,206,182 199,207,182 200,208,185 206,214,191 211,214,190 206,204,182 130,111,97 94,61,52 88,55,46 81,51,36 82,52,35 94,59,46 102,63,49 100,63,50 101,64,51 100,63,50 96,61,48 101,62,50 96,57,45 97,58,46 100,63,50 92,59,48 87,54,43 83,52,40 81,54,38 83,52,40 91,58,47 112,71,55 124,76,60 130,80,63 127,84,65 103,76,60 99,67,51 119,96,83 160,171,158 171,185,178 171,186,174 170,188,173 172,187,173 175,190,174 173,192,172 179,193,174 180,192,172 182,194,176 183,195,175 187,197,175 187,197,175 189,197,176 191,199,176 201,204,180 206,209,185 213,210,186 105,73,57 107,68,54 109,70,58 106,66,57 106,67,55 96,60,50 98,62,52 96,60,50 88,55,44 96,64,50 100,64,54 105,67,57 108,65,57 106,64,51 100,65,52 93,62,50 76,53,40 73,47,33 89,58,46 100,64,54 98,60,50 114,79,64 119,97,77 203,193,169 212,217,193 205,213,190 182,190,169 163,173,151 131,144,121 107,123,102 104,120,99 102,116,97 102,118,99 100,119,99 96,116,98 95,115,99 96,114,99 93,111,96 90,110,96 75,92,94 73,86,105 75,87,109 79,92,111 79,92,111 77,89,111 76,90,113 70,81,108 65,82,104 72,89,109 68,83,101 73,86,101 77,91,101 81,92,103 81,89,98 90,98,107 71,79,97 83,93,109 88,102,112 89,104,111
182,192,198 182,194,202 183,194,205 181,195,205 185,197,205 185,197,203 184,199,202 188,204,204 193,207,198 190,208,195 189,205,184 189,205,186 193,207,188 189,204,180 192,205,182 196,206,180 202,207,183 206,210,183 205,211,182 202,207,183 204,212,187 203,211,186 208,212,185 200,203,181 109,88,75 90,57,48 83,53,38 79,52,36 77,51,37 81,50,38 87,54,43 92,56,48 94,58,48 92,56,46 96,59,46 106,68,58 96,56,47 102,64,54 96,60,50 96,61,48 90,58,44 86,56,41 84,51,40 79,52,36 86,56,39 102,61,45 136,81,68 139,86,72 130,81,70 124,75,64 112,70,59 98,70,57 180,181,169 175,188,176 172,187,173 173,188,174 175,190,174 173,192,172 175,189,170 180,192,172 181,193,175 182,194,174 185,195,173 185,195,173 187,197,175 189,199,175 193,201,178 205,206,183 122,95,79 117,73,61 115,73,60 106,66,57 108,68,59 106,66,57 102,64,56 100,64,56 107,69,59 99,63,53 84,56,43 81,53,40 85,59,45 96,65,55 99,63,53 98,65,54 94,61,50 85,59,47 72,53,39 74,53,40 86,58,47 97,64,55 107,68,56 111,72,60 121,74,63 121,70,60 155,125,108 179,161,140 181,171,147 168,158,134 126,130,103 115,129,99 110,126,95 115,128,101 118,133,109 115,131,110 98,114,95 99,115,96 97,115,98 93,111,96 78,93,96 75,88,103 78,91,108 78,91,108 79,89,107 79,89,105 79,89,107 77,89,113 73,90,112 72,91,110 73,87,110 80,90,108 84,94,110 75,88,103 79,90,103 81,93,101 92,102,110 73,87,99 85,101,110 87,104,110
179,190,201 178,192,202 183,194,207 180,195,202 182,197,204 184,194,200 185,197,203 177,183,186 185,195,192 188,201,189 156,160,143 190,195,175 143,140,125 201,197,176 212,206,181 211,208,184 198,208,184 206,210,183 208,210,182 209,210,187 202,210,185 201,206,184 203,211,186 203,211,186 195,188,168 97,84,63 106,64,51 98,62,52 90,57,48 87,56,46 74,48,38 72,46,36 81,53,42 94,61,52 99,67,51 97,62,49 95,56,44 100,61,49 100,63,50 100,62,52 99,64,51 89,59,44 83,52,40 78,52,38 77,54,41 88,57,45 94,57,44 107,60,49 130,81,70 136,86,73 140,94,80 110,67,52 158,127,115 172,163,148 178,186,176 173,188,174 173,191,174 176,192,173 177,191,172 180,192,172 182,196,175 185,198,175 189,197,174 189,197,174 190,198,175 191,199,176 192,200,177 178,171,151 107,68,56 112,70,59 99,60,46 93,56,43 91,58,47 88,62,48 101,68,57 99,66,55 106,68,58 100,64,54 94,66,55 81,55,45 77,54,43 73,54,42 76,57,45 90,64,54 97,64,55 94,61,52 73,57,42 66,52,38 77,56,43 84,61,48 94,63,53 101,65,57 106,68,58 107,70,57 108,71,56 105,70,57 99,64,51 92,60,44 106,85,60 142,147,111 131,143,105 140,152,116 153,163,137 145,157,123 123,134,103 120,130,104 114,127,102 102,116,95 95,109,100 83,95,103 76,92,103 76,89,106 77,90,107 79,89,107 80,88,106 78,90,112 72,89,111 67,85,111 73,87,108 89,98,111 87,96,109 75,86,99 76,89,106 76,90,102 83,93,109 81,95,107 87,104,108 88,105,109
176,191,198 178,193,198 183,195,203 183,195,203 184,196,204 180,195,200 182,194,202 174,175,180 162,149,146 147,129,124 143,117,107 127,85,74 141,97,87 120,78,67 130,95,82 113,82,70 207,193,175 95,80,60 213,199,181 204,193,174 163,144,128 206,199,179 202,205,181 204,209,185 217,219,193 163,157,132 109,67,54 101,62,50 101,65,55 87,54,43 83,52,42 77,49,38 78,52,40 73,47,35 79,56,43 88,57,45 98,62,52 99,63,53 103,63,54 105,62,54 96,61,48 93,62,50 83,52,42 75,52,41 72,51,38 82,54,43 86,55,43 82,49,38 92,57,44 98,63,50 127,90,77 128,81,70 122,74,58 121,78,63 187,177,165 161,157,147 173,191,174 173,188,172 178,192,173 183,195,177 189,199,177 193,201,176 202,206,179 206,205,180 200,205,181 196,204,181 199,202,180 95,73,55 106,67,53 93,54,40 106,60,46 121,72,61 120,79,59 98,72,22 87,59,1 80,44,34 85,49,39 85,57,46 83,57,47 84,58,46 80,59,46 75,54,41 73,54,42 72,53,41 72,53,41 79,58,47 74,55,43 65,51,35 67,51,36 77,56,43 86,60,48 86,60,48 87,59,48 88,60,49 88,55,44 82,54,41 83,58,41 89,71,50 179,179,147 161,173,126 165,170,127 176,182,153 186,191,167 174,182,143 154,163,119 145,154,110 140,146,105 124,131,95 109,115,86 84,95,84 87,99,107 85,98,115 81,91,109 78,89,102 81,92,103 71,84,101 74,87,106 78,91,108 75,88,105 79,87,103 85,94,107 83,94,107 81,91,107 76,87,100 76,89,108 75,89,101 83,95,103 92,104,112
176,190,202 177,191,201 179,190,201 179,190,203 184,193,204 182,192,200 179,187,192 176,175,178 177,165,165 164,148,142 160,129,121 156,109,100 151,91,77 146,88,74 140,85,72 129,81,67 124,81,64 128,82,66 122,76,62 118,74,62 124,77,66 128,91,78 119,80,66 185,163,143 103,72,53 170,132,113 112,69,54 102,58,48 95,57,47 99,61,51 102,65,52 94,59,46 87,57,42 86,55,43 74,48,36 74,53,42 73,52,41 79,53,43 89,58,50 91,58,51 95,57,49 99,61,53 91,58,49 75,47,36 77,54,43 78,52,42 79,53,41 88,57,47 82,54,41 81,53,40 79,51,38 88,56,42 106,65,47 118,77,61 102,60,47 98,65,58 174,185,172 130,132,117 185,176,159 179,181,164 195,198,176 204,210,183 210,214,185 217,217,187 229,211,190 184,162,144 118,79,65 111,63,49 115,65,50 112,69,54 100,61,47 112,71,55 113,94,28 192,178,65 255,255,96 166,139,55 149,108,92 129,91,74 117,77,68 113,69,59 99,56,48 94,54,45 93,56,43 87,51,41 85,52,41 80,52,39 82,49,38 89,54,41 82,52,37 82,52,35 85,49,39 87,54,45 89,57,43 92,53,39 97,70,25 138,123,74 167,175,113 172,179,124 176,182,132 185,191,150 183,187,160 189,191,174 188,193,173 186,192,165 183,190,154 174,183,139 170,179,123 181,186,123 164,169,104 131,138,106 95,105,99 91,102,115 87,95,111 86,95,108 81,93,101 77,90,107 75,90,106 75,85,101 76,88,110 77,86,111 75,88,107 75,88,105 81,95,107 78,91,106 69,84,98 76,91,96 81,96,99 82,97,100
173,187,199 174,188,198 178,189,200 177,188,201 180,189,200 181,186,194 180,176,185 179,168,165 179,156,153 170,146,138 164,126,116 171,111,99 166,94,80 161,88,79 163,93,85 155,90,78 149,88,72 147,83,68 146,84,73 141,81,67 139,81,71 133,78,67 133,80,68 138,88,75 127,81,65 116,70,54 114,68,52 106,63,48 103,62,46 103,64,52 98,60,50 102,64,54 103,67,57 98,62,52 88,55,46 79,53,41 72,49,38 69,47,39 73,51,43 75,52,41 81,53,42 87,59,48 86,55,45 81,50,40 78,52,42 72,49,38 68,47,36 77,51,41 78,52,40 72,49,36 73,47,37 82,55,39 104,63,47 114,68,52 106,63,46 103,67,49 121,94,76 120,84,66 118,72,54 113,64,53 122,74,60 201,177,153 105,69,47 177,137,112 146,85,67 151,87,72 143,78,66 133,73,59 110,67,50 96,76,56 193,187,164 161,151,98 179,169,48 202,191,49 255,237,73 238,223,75 195,168,136 116,85,64 113,81,67 122,83,69 136,97,83 145,107,90 154,106,90 150,100,85 180,127,113 179,129,114 173,123,106 150,100,87 123,77,63 127,80,69 95,64,54 107,88,74 155,149,126 154,161,127 158,168,103 185,190,98 188,194,86 189,191,93 189,191,116 179,186,142 174,179,157 179,184,160 176,184,159 181,186,162 183,190,156 181,189,150 180,187,143 176,181,136 173,180,123 157,165,112 113,122,94 96,108,104 80,90,98 86,98,106 86,96,104 81,91,107 77,87,105 78,88,104 73,85,107 74,88,111 78,92,113 75,89,110 76,91,109 77,91,112 82,95,110 84,96,100 85,95,103 87,96,107
