37,39,36 43,46,38 37,40,32 28,31,21 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 200,166,123 192,154,108 188,140,95 203,166,56 168,140,32 141,115,35 85,65,17 123,111,56 98,96,67 109,111,27 183,164,11 195,176,12 196,179,12 121,96,0 168,149,36 175,159,26 166,147,22 154,140,27 138,127,22 141,125,24 196,164,52 175,150,32 144,129,19 144,132,21 149,138,24 139,127,18 108,94,10 217,180,154 218,178,153 181,144,32 146,116,18 148,119,14 202,168,109 222,188,147 250,214,181 126,105,103 83,71,73 208,164,124 218,171,110 163,130,82 117,100,65 53,61,38 51,59,38 46,54,33 56,61,41 53,56,36 56,57,38 24,28,13 32,34,19 51,58,42 44,47,35 38,38,22 39,42,32 50,53,45 51,54,44 58,61,49 59,60,50 57,60,50 57,60,50 40,48,36 26,32,19 23,25,20 29,32,24 32,39,23 33,35,20 27,28,18 37,44,28 34,41,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 28,31,21 32,34,29 31,33,30 31,33,30
37,39,36 46,49,41 37,40,32 23,26,16 31,32,22 81,82,61 75,76,55 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 78,65,86 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,113,90 148,109,81 176,138,90 127,97,53 117,90,45 96,73,31 120,100,21 132,122,42 162,155,14 208,180,14 195,177,15 175,152,10 158,138,20 149,134,17 139,122,17 125,107,16 106,94,16 101,89,19 127,106,23 191,153,37 166,135,16 128,106,14 102,92,12 117,104,15 117,102,12 115,104,17 112,83,48 189,150,91 153,124,21 127,103,21 189,162,49 176,145,65 243,205,168 255,233,192 234,203,180 67,55,55 175,131,91 225,177,119 155,118,76 105,88,60 50,58,35 52,54,37 89,81,57 49,57,36 95,86,67 36,38,23 29,33,18 38,40,25 32,39,23 34,37,25 39,39,23 34,37,27 45,48,40 51,54,44 61,67,54 53,56,46 56,59,49 59,62,52 42,50,38 30,36,23 31,34,26 29,32,22 28,35,19 25,29,14 30,37,19 49,56,40 36,43,27 35,42,26 36,38,23 30,32,17 28,32,17 23,26,18 31,34,26 31,33,30 30,32,32 36,38,35
41,43,38 42,47,41 33,39,28 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 78,59,91 61,48,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 206,168,122 132,111,88 165,130,105 188,151,98 173,132,85 221,168,123 209,170,131 96,74,29 133,113,27 184,152,8 195,170,12 183,157,16 166,136,11 143,122,21 152,130,22 192,171,47 167,151,20 130,114,29 107,88,24 161,124,28 203,165,47 149,122,18 94,76,16 100,83,3 147,128,15 136,120,19 105,93,11 91,77,7 114,99,18 94,70,35 124,97,63 83,62,60 198,173,143 213,177,144 250,219,180 242,214,185 71,53,48 218,171,139 230,187,140 189,158,119 116,99,71 52,57,37 50,48,30 35,44,25 39,42,22 86,67,42 45,41,24 34,34,20 31,33,18 32,34,19 31,35,20 35,35,21 24,27,17 36,39,31 53,56,46 58,64,51 52,55,45 51,54,46 53,56,48 32,33,25 34,35,25 37,43,30 30,36,25 27,30,20 28,31,19 42,49,33 41,45,30 36,43,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,27 30,32,29 39,39,36
42,44,41 45,47,44 34,43,26 42,49,31 36,38,23 75,75,59 68,68,52 66,66,50 75,77,60 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 190,152,102 236,187,138 188,150,115 174,140,95 109,91,20 187,160,5 198,168,10 196,162,19 158,126,10 161,130,23 158,128,3 161,134,28 135,107,12 107,84,24 133,105,24 200,157,30 229,189,56 183,158,28 91,68,0 158,131,27 168,146,27 161,143,23 124,108,23 79,70,14 58,52,47 89,75,88 79,65,80 87,68,82 144,131,110 216,183,144 252,221,182 174,148,125 108,91,83 115,88,83 95,82,90 102,81,70 86,69,45 36,45,26 50,45,31 34,33,22 37,39,24 80,61,38 40,37,22 48,48,34 26,32,19 33,33,19 28,32,17 37,37,23 28,31,21 38,39,31 53,54,46 62,70,58 47,55,41 52,55,47 55,58,50 35,38,30 22,25,15 24,27,19 30,33,25 23,29,18 28,34,23 28,37,20 27,34,18 26,33,17 27,34,18 30,33,23 25,28,18 27,30,20 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
39,41,38 46,48,45 31,40,21 49,56,38 36,38,23 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 198,160,112 255,212,162 189,150,120 189,150,111 163,145,25 205,172,4 222,177,13 242,188,29 222,182,36 202,150,31 195,153,28 160,118,37 94,67,4 116,91,43 187,145,35 227,182,22 212,177,25 200,174,23 187,159,18 151,114,43 92,58,17 85,48,33 110,80,38 129,108,7 55,48,46 70,59,82 72,56,81 80,62,87 69,60,73 89,82,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 97,65,33 37,45,24 33,33,17 25,28,16 23,30,14 66,51,29 33,35,18 38,40,25 30,29,18 34,34,20 29,33,18 32,32,18 39,41,26 32,38,25 48,54,41 61,69,57 48,56,42 41,44,36 50,56,47 35,41,30 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 23,29,18 28,34,23 25,31,20 27,31,16 30,34,19 27,30,20 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
39,41,36 43,45,40 30,33,21 38,41,29 37,41,26 67,69,54 63,59,51 55,54,43 67,70,50 74,77,57 66,67,48 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 211,161,101 191,150,103 255,216,154 192,157,121 139,116,74 181,168,8 206,171,5 230,180,26 242,188,27 253,205,39 251,209,77 189,145,35 137,98,25 118,86,13 225,197,56 223,186,30 217,179,34 233,199,86 208,174,42 201,169,25 185,155,26 144,115,25 114,87,14 106,78,0 194,158,13 116,99,30 67,58,84 64,50,63 74,58,75 75,56,72 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 50,42,29 27,28,16 25,28,18 57,43,27 34,36,21 33,34,22 29,32,20 24,28,13 29,30,18 34,36,19 58,53,41 32,41,22 50,54,37 64,73,56 51,57,46 41,44,36 44,50,41 27,38,23 29,35,22 24,27,15 25,28,16 45,55,33 41,51,29 35,44,27 27,33,22 23,29,18 24,27,15 29,32,22 23,26,16 29,32,24 29,32,24 28,30,27 39,39,36 37,37,34 41,43,40
41,43,38 38,40,35 24,27,15 25,28,20 40,41,29 61,60,49 60,59,48 59,60,48 61,61,45 62,63,42 72,68,51 85,77,64 53,47,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 191,175,158 95,76,80 134,122,40 181,163,19 205,170,14 229,183,28 245,189,24 252,204,38 255,226,93 255,224,89 255,228,88 251,216,89 203,167,36 216,176,43 184,146,30 191,153,37 197,160,38 199,159,36 178,148,36 127,105,27 172,148,27 207,172,20 225,190,15 180,152,2 59,48,57 90,73,76 157,138,124 189,168,155 196,176,167 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 48,44,27 40,37,24 36,38,23 27,30,18 46,35,16 40,37,22 27,34,18 36,38,23 31,35,20 31,34,22 31,34,22 47,47,31 32,43,28 43,52,33 64,72,51 56,60,45 28,31,21 45,48,40 30,33,21 36,40,25 27,33,24 26,25,18 28,37,20 41,50,31 29,35,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
41,43,38 34,37,29 28,31,19 31,34,26 33,34,26 55,54,47 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 187,163,155 211,188,175 162,149,45 177,156,13 202,170,17 227,184,28 239,191,23 240,193,27 247,205,69 250,214,85 232,198,68 147,119,11 146,118,23 103,72,0 109,81,11 145,114,36 159,128,39 153,121,35 127,101,21 84,69,20 100,81,0 186,156,20 201,166,14 173,143,7 84,66,65 212,196,190 187,166,153 211,190,177 194,174,165 201,180,178 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 54,46,33 40,42,25 30,34,19 36,31,19 28,28,14 41,43,28 28,35,19 41,42,30 32,33,21 48,45,32 27,35,21 49,53,36 62,70,49 54,61,45 24,27,17 42,45,37 32,35,23 28,31,19 23,24,12 36,37,25 25,31,20 26,32,19 28,34,23 24,27,19 24,27,19 21,24,14 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
42,44,39 30,33,25 39,42,30 31,34,22 27,30,22 53,56,44 53,52,45 62,61,54 49,48,41 60,60,46 65,70,50 76,80,63 61,55,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,153,149 195,173,167 165,152,30 175,155,9 195,165,11 228,186,23 232,184,21 225,183,22 220,184,35 203,174,42 146,126,36 118,94,0 145,112,17 121,90,12 73,54,1 74,51,11 87,66,12 85,66,13 65,47,15 72,57,21 91,73,11 153,128,32 164,135,16 148,122,13 97,81,48 212,188,180 203,180,169 217,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 38,40,25 26,35,18 31,35,20 26,27,17 34,35,25 37,38,26 34,36,21 33,35,20 31,35,20 25,28,18 21,24,14 22,25,15 28,31,19 53,60,44 47,53,42 25,28,18 38,41,31 29,32,22 31,34,22 25,28,18 28,31,21 17,20,12 18,20,15 23,26,16 29,32,22 25,31,20 26,32,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
46,48,43 34,37,29 32,35,23 28,31,19 21,24,16 51,54,42 49,48,41 63,62,55 47,45,43 54,53,44 63,68,48 73,77,60 74,68,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 168,147,143 168,144,136 164,154,16 178,156,11 192,164,12 212,174,14 216,178,20 202,170,17 188,158,31 144,122,28 123,98,0 227,188,35 239,197,47 246,208,63 225,195,66 165,139,30 94,74,15 89,73,17 90,73,22 86,69,18 101,79,14 122,98,16 133,108,12 130,108,16 89,71,39 211,190,175 206,175,156 209,181,172 209,185,177 166,148,143 224,196,183 204,184,175 76,58,53 199,150,114 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 36,41,21 43,44,32 39,40,28 39,40,28 29,31,16 33,35,20 27,31,16 24,27,17 20,23,13 32,35,25 30,33,21 39,46,30 37,43,32 25,28,18 32,35,25 32,35,25 32,36,21 30,33,23 24,27,17 17,20,12 27,29,24 25,29,14 30,33,23 25,28,18 23,29,20 27,28,20 30,32,29 45,47,44 43,45,42 42,44,41 37,39,36 38,40,37 35,37,34
48,51,43 32,35,27 42,46,31 43,47,32 20,23,13 51,54,44 48,47,38 54,49,46 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 165,145,136 170,145,128 172,155,19 182,162,14 189,161,9 200,168,13 199,170,25 189,157,29 155,128,51 121,94,21 226,185,17 233,190,34 238,202,55 245,211,68 244,218,69 227,196,47 222,184,49 219,180,50 226,196,58 193,172,48 169,147,39 147,130,25 116,94,18 111,90,18 82,73,42 206,186,179 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 30,34,19 38,38,22 41,40,29 39,39,25 31,33,18 33,35,20 48,45,32 29,33,16 25,26,16 24,27,17 28,31,21 33,34,22 44,45,33 36,39,29 27,30,20 29,32,22 30,33,21 28,31,19 25,28,16 31,34,22 21,24,14 22,25,15 25,28,18 23,26,16 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 38,40,37 36,38,35 38,40,37 36,38,35
44,47,39 34,37,29 34,41,23 60,67,49 24,27,17 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 48,47,40 65,62,66 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,168 167,144,141 169,148,107 174,163,21 199,176,18 206,171,17 193,160,10 193,165,26 171,144,29 132,104,25 228,195,47 219,180,25 214,182,38 220,193,49 233,204,59 241,217,66 239,211,61 242,205,53 255,213,59 248,218,64 194,176,43 151,135,34 122,109,20 111,91,16 113,93,18 86,78,54 201,178,175 216,178,161 216,188,177 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 37,34,21 29,33,18 31,33,18 39,39,25 42,39,26 37,37,23 31,35,20 32,36,21 30,34,19 32,35,23 27,30,20 26,32,21 30,31,21 38,38,24 31,34,24 25,28,18 30,33,23 30,34,19 29,32,20 27,30,18 27,30,18 20,23,15 27,31,16 23,29,16 31,34,22 30,33,23 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 35,37,34
42,45,37 31,34,24 64,68,41 76,83,39 32,35,23 49,52,42 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 53,49,58 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 192,175,178 255,228,222 210,186,178 174,153,128 164,154,31 172,161,17 211,186,19 220,180,18 203,171,18 188,164,29 177,147,31 226,187,18 231,188,14 191,158,23 188,163,35 188,163,63 178,151,74 146,119,74 149,121,83 183,157,105 191,165,97 151,130,89 120,100,52 113,99,43 79,69,20 107,87,12 117,98,16 80,72,38 181,168,163 215,179,161 202,174,161 194,164,149 171,151,142 198,165,154 214,188,178 140,122,119 164,123,96 236,187,122 206,158,104 29,39,17 25,28,16 42,38,28 37,34,21 47,44,31 33,35,20 34,31,18 34,36,21 31,35,20 31,35,20 32,36,21 23,26,16 22,28,17 25,26,16 26,25,16 27,30,22 17,20,10 28,31,19 23,26,14 28,31,21 27,31,14 24,27,17 28,31,23 30,34,19 29,37,23 32,34,29 29,31,26 27,29,26 31,33,30 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 39,37,35
42,45,37 50,54,39 81,88,42 68,74,33 34,37,27 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 218,167,102 215,169,103 215,172,112 146,109,67 36,29,43 210,189,185 240,212,201 229,202,195 179,171,49 168,163,21 165,154,12 221,195,31 226,194,23 224,188,27 202,174,26 197,164,27 240,194,21 146,104,0 131,101,18 89,63,11 76,54,36 88,66,48 79,53,39 96,73,62 65,46,30 96,77,61 66,50,35 69,54,34 67,47,27 77,57,25 119,98,28 127,113,16 85,73,36 119,105,107 194,163,144 214,189,172 203,171,155 175,153,147 206,171,158 220,192,179 180,159,157 151,116,91 226,179,116 216,169,117 36,37,27 23,29,16 38,38,24 31,31,17 36,37,25 44,44,30 45,45,31 33,35,20 34,38,23 34,41,25 34,38,23 29,32,20 24,28,13 25,28,16 28,31,19 28,31,19 27,30,20 24,27,17 25,28,18 28,31,19 22,25,13 28,32,17 25,31,20 29,37,23 27,33,24 27,30,22 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 34,36,33 38,38,35
