38,40,37 37,39,36 43,45,42 32,34,29 27,30,22 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 84,82,64 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 137,103,81 95,71,63 181,144,32 139,103,13 158,140,53 93,76,37 85,69,56 113,108,80 110,105,75 94,92,63 105,97,75 94,89,57 186,178,42 193,180,30 203,185,16 213,190,20 208,185,17 218,195,35 220,196,43 219,195,42 215,189,27 221,193,27 220,180,14 222,179,7 218,176,13 208,173,9 199,172,13 184,168,12 173,139,28 255,214,133 255,204,142 255,215,149 242,180,122 224,187,161 210,176,154 205,165,140 255,225,177 255,214,172 255,211,157 172,145,127 122,103,89 66,57,70 73,58,78 126,97,77 211,163,109 231,180,113 192,149,104 222,178,125 216,170,115 142,111,72 97,88,61 75,76,55 32,36,19 28,32,17 38,42,27 36,40,25 45,49,34 36,48,30 36,40,23 65,68,46 34,41,25 51,57,48 59,62,52 70,74,59 66,70,55 51,54,44 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 57,60,50 62,65,55 60,69,52 55,61,48 53,56,48 51,54,46 39,42,32 25,28,18 24,27,17 23,26,16 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 24,27,17 29,32,20 37,41,26 34,40,27 27,30,20 24,27,17 34,37,27 31,34,26 35,37,32
37,39,36 41,43,40 43,45,42 31,33,28 23,26,18 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,135,88 107,76,64 96,70,79 140,108,37 146,115,24 111,86,27 121,96,19 133,112,15 125,105,75 116,108,74 108,106,73 87,85,56 106,96,74 160,153,44 191,173,13 195,176,10 198,180,9 209,188,8 200,179,9 152,128,0 182,157,39 177,152,36 139,113,2 122,94,0 165,131,16 207,168,26 205,174,27 206,175,26 219,185,26 192,163,18 174,152,18 176,151,35 207,163,85 255,195,127 244,178,121 201,165,145 214,177,153 206,166,141 255,227,179 255,219,170 192,146,89 193,166,132 192,158,128 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 180,141,100 233,186,134 228,182,125 157,125,83 105,89,58 72,73,52 37,41,24 40,47,29 42,49,31 47,54,36 47,56,37 45,49,32 66,58,45 61,63,46 29,35,22 35,38,28 55,58,46 73,76,64 60,63,51 45,48,36 50,53,43 58,61,51 59,62,52 58,61,51 59,62,50 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 33,34,24 21,24,14 25,28,18 28,31,21 24,27,17 30,33,21 36,40,25 30,33,21 29,32,22 27,30,22 31,34,24 29,35,26 33,39,30
36,38,35 44,46,43 46,48,45 30,32,27 25,28,20 23,26,14 29,32,20 69,72,52 102,105,81 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 72,70,52 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,145,142 137,111,97 219,182,129 197,151,51 138,115,18 117,97,20 115,88,11 144,124,20 136,118,74 119,108,75 100,100,70 92,91,64 107,102,63 184,166,22 191,168,8 193,177,7 202,186,12 192,172,11 140,116,9 120,98,24 112,92,13 115,96,12 130,114,31 118,101,23 111,91,16 154,127,25 198,170,43 182,154,25 165,139,30 123,104,22 119,101,14 130,112,21 119,100,16 101,77,13 212,161,104 159,128,107 232,193,165 217,178,146 255,221,169 191,145,79 106,74,3 132,101,39 189,154,118 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 152,113,85 225,178,126 227,181,122 172,136,89 121,102,67 80,81,58 48,53,33 44,51,33 42,49,31 47,54,36 46,55,36 48,52,35 59,59,43 58,60,43 29,35,22 29,32,22 49,52,40 74,77,65 53,56,44 37,40,28 41,44,34 53,56,46 53,56,46 58,61,51 60,63,51 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 43,46,38 31,34,24 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 34,37,27 26,27,17 27,28,18 22,28,17 23,29,18 27,30,20 28,31,21 23,26,16 25,28,18 23,26,14 35,39,24 31,34,22 34,37,27 35,38,30 31,34,24 32,34,31 35,37,34
37,39,36 43,45,40 49,52,44 34,37,29 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 69,70,49 101,82,55 199,165,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 201,160,113 202,159,114 200,149,96 191,149,37 170,139,20 145,117,18 183,155,58 114,91,4 97,86,24 116,105,70 95,98,67 94,98,71 161,158,35 191,168,12 194,175,11 203,187,17 187,170,3 125,100,4 139,114,37 134,117,10 176,163,33 165,149,20 159,146,26 150,139,23 141,131,21 145,129,26 192,162,48 180,150,25 150,130,24 142,132,24 146,135,19 148,138,19 146,135,21 132,118,21 105,76,11 116,86,69 240,199,170 209,166,133 191,149,59 182,145,35 118,93,18 149,120,28 203,167,116 201,162,132 242,210,176 213,183,157 100,90,94 85,66,68 115,96,82 216,172,132 215,167,109 177,141,90 138,112,71 90,87,63 55,63,40 58,60,43 48,55,37 45,54,35 55,60,40 47,50,30 48,49,28 52,56,41 28,32,17 30,32,17 41,43,28 68,75,59 46,49,37 38,40,23 32,35,23 44,47,39 50,53,45 59,62,54 62,65,55 59,60,48 59,58,49 55,61,50 51,54,44 63,66,56 39,47,35 26,34,20 25,28,20 25,27,22 29,32,24 26,35,18 29,33,18 36,37,25 30,31,23 36,37,29 34,41,25 34,41,25 41,53,35 34,46,28 42,49,33 26,33,17 24,27,17 25,28,18 30,34,19 29,32,22 32,35,27 31,33,28 31,33,30 36,36,33
37,39,36 45,47,42 49,52,44 32,35,27 27,30,20 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 179,147,115 159,125,91 179,135,105 173,128,66 159,127,56 125,98,37 98,76,29 94,71,31 92,71,28 128,113,36 103,96,55 92,92,47 166,162,4 194,168,6 195,176,12 193,175,15 161,137,4 164,143,32 168,152,23 164,146,28 156,137,26 145,128,21 132,118,21 130,117,26 128,114,28 138,120,29 205,168,54 187,155,29 155,129,18 135,121,26 130,116,19 136,123,23 137,124,20 135,122,18 122,112,20 106,85,33 210,176,146 221,175,118 172,140,24 167,139,31 144,119,30 161,132,27 186,153,85 201,162,132 243,206,166 255,215,180 186,154,140 69,50,57 108,86,89 211,167,127 229,182,121 183,145,99 137,109,71 92,86,63 51,59,36 58,58,42 46,54,33 58,60,34 50,58,37 56,54,36 55,53,35 51,53,36 29,33,18 32,34,19 34,36,21 56,63,47 43,46,34 38,40,23 31,34,22 37,40,32 48,51,43 59,62,54 57,60,50 56,62,49 53,56,46 54,60,49 50,53,43 59,62,52 43,51,39 32,40,26 27,30,22 23,26,18 28,31,21 27,36,19 36,43,27 25,31,18 22,29,13 35,42,26 46,53,37 29,36,20 40,47,31 34,41,25 37,44,28 29,36,20 29,32,20 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
36,38,33 45,47,42 48,53,47 29,35,24 23,26,18 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 135,98,56 134,102,88 133,112,97 149,116,79 171,130,73 162,124,74 209,167,129 196,154,112 128,89,46 101,76,32 130,108,34 151,128,29 163,136,19 207,177,12 208,182,20 188,172,16 175,155,9 161,135,15 154,135,22 141,126,18 139,123,20 134,117,21 114,98,13 103,88,27 94,80,22 114,99,36 136,110,30 193,155,37 184,149,26 151,127,24 105,88,21 98,85,22 105,94,21 114,100,14 114,97,17 115,103,21 107,92,29 187,162,75 176,154,46 134,110,44 111,87,36 115,91,38 171,148,49 172,143,67 194,166,137 234,201,162 255,226,191 245,217,188 55,42,50 105,89,76 193,149,109 224,174,128 179,136,89 125,96,65 53,58,36 55,58,38 56,56,40 60,58,38 79,66,45 46,51,31 71,61,37 49,46,31 43,40,25 31,31,17 33,35,20 36,38,23 38,40,25 32,36,21 34,34,20 33,34,22 31,34,26 45,48,40 58,61,53 57,60,50 58,64,53 52,55,47 55,58,50 50,53,45 59,62,54 38,41,31 37,41,26 32,35,25 31,34,24 32,36,21 29,33,18 29,32,20 23,29,16 32,39,23 37,44,26 49,58,41 38,40,25 39,41,26 34,41,25 32,36,21 25,29,14 27,30,18 27,30,20 25,28,20 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
41,43,38 45,47,42 48,55,48 29,35,24 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,137,93 98,77,54 165,130,105 191,150,93 176,136,84 199,157,119 221,168,123 237,189,144 186,148,111 94,72,27 133,113,27 171,141,14 191,161,5 188,167,15 183,157,16 169,142,8 156,131,17 140,119,18 152,130,22 177,157,39 177,159,28 160,142,22 130,114,29 91,74,7 126,103,32 168,131,35 203,165,47 171,140,19 125,101,21 87,73,19 100,83,3 135,117,17 148,133,16 127,111,10 105,93,11 98,85,22 142,129,38 97,78,23 94,70,35 117,90,56 128,99,66 83,62,60 198,173,143 206,176,148 233,202,165 233,195,160 242,214,185 58,45,53 134,108,87 219,172,140 230,187,140 216,182,141 160,133,99 77,77,61 52,57,37 55,51,34 52,53,34 36,45,26 39,42,22 66,51,29 54,47,31 41,37,18 34,34,20 27,29,14 33,35,20 32,34,19 31,35,20 40,40,26 27,28,16 25,28,20 36,39,31 56,59,51 55,58,48 55,61,48 52,55,45 52,55,47 49,52,44 53,56,48 32,33,25 27,26,19 43,49,36 30,36,23 30,36,25 24,26,21 28,31,19 26,32,19 42,49,33 40,47,29 39,46,30 34,41,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 34,34,31 39,37,35
41,43,40 44,46,43 43,48,42 36,45,28 36,43,25 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 69,72,52 76,78,61 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 193,152,95 207,168,127 232,183,134 209,165,123 211,171,137 152,118,73 108,90,19 166,140,1 197,168,7 199,169,11 190,156,13 167,133,3 139,110,5 168,137,30 180,150,25 191,166,52 175,148,46 165,140,53 130,107,47 127,98,35 165,131,31 202,159,32 215,175,42 193,165,28 134,113,16 103,76,0 174,147,43 186,160,51 171,150,26 164,146,26 120,104,19 93,82,20 70,55,46 80,68,70 87,73,86 88,74,89 71,57,72 78,59,73 171,158,137 195,166,131 255,235,198 246,204,166 205,179,156 58,40,51 148,127,114 137,110,105 95,82,90 110,89,85 131,101,73 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,49,34 57,42,20 52,45,29 34,34,20 45,45,31 27,30,18 34,36,21 33,33,19 29,33,18 34,36,21 22,25,15 35,38,28 39,40,32 54,55,47 54,55,47 60,68,56 47,55,41 51,54,46 50,53,45 58,61,53 32,35,27 17,20,10 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 27,34,18 38,40,25 22,25,15 25,28,18 28,31,21 31,34,26 31,34,26 29,31,26 32,32,29 32,32,29 35,37,34 36,38,35
42,44,41 43,45,42 41,43,38 34,43,26 49,56,38 33,40,24 66,68,53 74,74,58 66,66,50 62,62,48 61,64,44 69,71,54 77,74,59 68,68,52 72,69,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 214,175,134 245,198,148 209,167,129 213,173,139 159,120,79 132,120,13 185,158,0 208,173,5 228,183,19 220,170,16 202,159,14 186,144,23 204,157,38 167,126,54 191,150,123 128,97,78 58,21,6 125,97,70 117,86,37 201,157,37 227,177,28 217,182,30 200,174,23 184,161,19 126,91,10 160,125,87 178,144,112 82,53,33 91,55,33 90,64,23 103,80,11 72,54,33 54,45,56 70,59,84 68,56,86 75,60,82 78,60,87 71,59,75 86,74,86 192,173,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 170,126,88 184,132,84 180,141,102 52,54,37 36,45,26 36,38,21 28,32,17 28,31,19 26,33,17 59,45,29 55,46,31 38,38,24 45,47,32 30,31,19 36,38,23 33,33,19 30,34,19 34,36,21 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 47,55,43 43,46,38 46,49,41 53,59,50 36,42,33 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 22,28,15 29,35,22 26,32,19 31,32,20 29,32,20 29,32,20 25,28,18 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
41,43,40 42,44,41 36,38,33 32,41,22 44,51,33 33,40,24 67,69,54 72,72,56 65,65,49 60,60,46 58,61,41 65,67,50 79,76,61 72,72,56 71,68,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 207,168,127 255,219,169 208,166,128 204,164,130 170,131,92 175,157,37 199,171,5 214,174,8 234,182,20 243,189,30 229,183,28 226,181,50 200,148,29 196,154,29 193,148,57 161,127,55 125,95,37 96,71,23 126,91,24 216,172,32 227,182,22 213,178,26 212,184,36 202,176,23 195,163,47 157,120,49 150,113,60 89,52,37 112,75,60 111,81,39 125,102,15 132,116,58 63,51,63 70,59,82 65,56,78 81,64,84 75,57,82 65,56,69 71,64,74 123,108,116 210,190,172 199,177,180 109,89,99 53,42,51 120,88,83 206,157,108 221,168,115 192,144,97 56,57,38 35,43,22 37,40,20 31,31,17 25,28,16 23,30,14 38,28,16 50,46,29 29,33,18 37,39,24 36,37,25 34,36,21 34,34,20 31,35,20 38,40,25 36,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 49,57,43 43,46,38 38,41,33 49,57,47 34,40,29 30,33,23 23,26,16 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 21,27,16 29,35,24 23,29,18 29,30,20 25,29,14 30,34,19 29,32,22 30,33,25 27,29,24 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
39,41,36 42,44,39 32,35,27 30,33,21 38,41,29 27,30,20 67,71,56 68,67,56 63,59,51 55,54,47 61,64,44 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 221,183,119 198,163,127 255,216,154 218,172,131 203,168,132 127,104,62 181,168,8 197,166,6 217,172,12 234,181,26 242,188,27 248,195,29 255,213,58 247,205,73 189,145,35 157,115,34 121,87,17 135,107,12 225,197,56 229,198,36 222,184,26 222,184,39 233,199,86 208,177,56 205,171,30 197,165,21 185,155,26 177,147,35 115,83,10 114,87,14 106,78,0 157,125,11 196,171,25 92,79,89 67,58,84 63,53,71 74,58,73 67,51,68 75,56,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 37,38,30 68,57,38 33,35,20 33,34,22 31,34,22 28,32,17 25,29,14 29,30,18 29,31,16 54,51,38 46,46,32 32,41,22 46,53,35 51,55,38 69,78,61 51,57,46 41,44,36 36,39,31 47,53,42 27,38,23 27,35,21 28,31,19 27,30,18 25,28,16 34,44,22 42,52,30 40,49,30 35,44,27 33,41,27 23,29,18 23,29,18 24,27,15 30,33,21 29,33,18 22,25,17 29,32,24 28,30,25 27,29,26 30,32,29 39,39,36 38,36,34 44,46,43 41,43,40
41,43,38 44,46,41 32,35,27 24,27,17 29,32,22 25,28,18 62,66,51 60,59,48 63,59,51 58,57,50 64,67,47 62,65,45 66,69,49 66,66,50 77,69,56 86,80,73 58,47,70 58,48,68 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 230,179,112 138,107,86 255,210,151 194,149,114 109,80,58 155,142,81 181,166,18 189,162,5 216,175,16 234,185,26 244,188,23 247,192,24 255,214,55 255,226,76 255,219,68 250,214,65 249,215,72 253,220,85 213,180,32 217,182,30 217,176,37 194,154,29 195,157,39 197,160,38 202,167,33 195,160,26 180,149,30 160,132,24 127,109,18 189,168,44 208,175,38 223,190,14 220,183,18 161,144,97 63,53,54 61,48,56 77,60,61 137,116,112 186,167,153 201,179,171 181,161,154 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 34,33,22 25,28,18 30,31,23 70,54,37 29,33,18 31,34,22 38,39,27 35,39,24 32,36,21 32,33,21 30,32,17 40,37,24 45,45,31 39,48,29 44,51,33 51,55,38 69,78,61 51,57,46 41,43,38 29,31,26 50,56,45 25,36,21 27,35,21 35,38,26 24,27,19 22,25,17 21,30,13 38,47,30 39,48,29 29,38,21 22,30,16 26,32,21 23,29,18 22,25,17 22,25,17 27,30,18 35,38,30 28,30,25 29,31,28 30,32,29 34,36,33 40,38,36 35,33,31 46,48,45 42,44,41
41,43,38 41,43,38 31,34,26 28,31,19 27,30,22 30,31,23 59,60,48 61,60,51 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 114,91,102 189,167,172 204,186,181 163,151,55 177,156,13 193,167,14 212,174,16 241,193,32 244,194,24 242,195,24 248,202,47 255,223,94 255,230,105 255,233,107 247,211,80 154,124,12 169,136,18 180,143,29 170,132,27 159,124,27 181,145,42 185,150,42 188,150,43 183,143,39 161,134,32 131,111,25 82,70,13 151,130,31 191,160,13 214,178,17 207,169,9 159,137,22 78,64,66 206,192,176 185,173,163 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 37,39,24 39,36,23 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 29,36,20 35,35,21 29,33,18 31,34,22 25,28,16 31,35,18 45,45,31 30,41,26 32,44,26 48,50,33 69,77,56 55,62,46 30,33,23 28,31,21 51,54,46 30,33,21 26,32,19 30,33,21 20,26,15 28,27,18 26,32,21 34,41,25 36,45,28 28,34,23 28,31,21 23,26,18 25,28,20 22,25,15 23,26,16 25,28,20 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
42,44,39 38,40,35 30,33,23 29,32,20 34,37,29 23,23,18 55,56,48 55,54,47 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 79,85,76 62,51,78 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 185,160,159 209,184,181 218,194,186 162,148,35 179,159,13 191,165,16 211,173,15 230,185,21 241,194,28 238,191,23 235,192,34 245,207,62 241,206,72 232,200,76 187,162,46 114,88,6 120,94,26 101,76,19 70,48,12 86,63,23 114,88,36 132,103,40 134,107,42 124,100,34 110,87,29 95,75,29 71,59,20 121,103,30 177,148,27 185,152,13 184,151,16 151,131,15 84,62,44 213,192,188 199,183,177 200,179,166 211,190,177 232,211,200 180,163,155 203,180,169 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 57,47,35 40,42,27 34,36,21 23,26,14 24,27,15 38,38,24 30,30,16 41,38,25 30,37,21 42,41,30 27,26,15 49,49,35 26,27,17 26,32,19 34,43,26 70,67,52 64,72,51 53,60,44 28,31,21 28,31,21 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,38,33 23,26,16 22,30,16 27,33,24 27,30,22 21,24,16 25,28,20 24,27,17 24,27,17 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
42,44,39 41,43,38 23,26,16 49,52,40 31,34,22 23,26,18 50,53,41 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 60,60,46 66,68,51 67,69,52 83,77,72 61,55,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,153,149 187,165,159 195,171,165 164,151,29 175,155,9 184,158,7 209,171,13 234,185,22 232,184,21 226,184,21 224,186,26 217,181,32 203,174,42 175,151,46 123,102,19 149,118,9 145,112,17 119,87,1 96,68,0 67,48,0 74,51,11 88,64,11 87,66,14 84,64,16 65,47,15 62,46,13 76,61,21 110,92,30 153,128,32 162,132,16 161,134,21 142,122,18 97,81,48 193,175,174 212,185,178 219,196,185 217,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 26,35,18 31,35,20 26,27,15 26,27,17 34,35,25 37,38,26 29,30,18 40,40,26 32,34,19 31,35,20 24,27,15 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 58,65,49 47,53,42 27,30,20 27,30,20 43,46,36 29,32,22 27,30,18 28,31,19 25,28,18 28,31,21 29,32,22 9,12,4 21,24,14 23,26,16 23,26,18 29,32,20 26,32,21 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
43,45,40 43,45,40 29,32,22 35,38,26 31,34,22 25,28,20 45,48,36 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 71,73,56 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,150,146 189,167,161 178,154,148 167,157,19 178,156,11 182,158,9 204,169,13 219,174,14 216,178,20 213,176,20 202,171,22 187,157,30 156,134,40 117,97,20 150,121,0 234,189,27 236,194,44 235,197,50 230,192,55 195,165,36 133,107,0 97,73,7 88,69,14 85,69,13 83,66,15 85,68,17 79,62,11 96,74,9 126,102,20 129,106,19 139,113,20 127,107,19 93,75,43 196,177,165 215,189,177 220,189,170 206,178,169 230,202,193 163,143,136 187,160,153 227,199,186 223,197,183 211,192,194 73,55,50 202,153,117 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 32,32,18 32,37,17 37,39,24 36,37,25 34,35,23 37,38,26 32,33,21 33,33,19 32,34,19 28,32,17 28,31,19 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 51,58,42 39,45,34 23,26,16 24,27,17 36,39,29 32,35,25 32,36,21 35,39,24 25,28,18 25,28,18 17,20,10 20,23,15 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 23,29,20 29,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 36,38,35 35,37,34 37,39,36 38,40,37
48,51,43 43,46,38 37,40,30 45,48,38 34,37,27 25,28,18 42,45,35 51,54,44 53,52,43 52,52,47 49,44,43 55,53,51 60,59,50 57,61,44 72,72,56 73,64,77 75,64,87 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 164,144,135 176,154,148 165,144,90 173,155,22 181,161,13 186,159,13 199,167,10 207,169,9 209,171,22 199,162,20 186,156,29 156,130,37 111,88,28 150,122,0 230,186,19 238,192,35 231,192,41 247,209,62 247,214,68 240,211,66 222,193,48 189,159,34 152,120,20 150,120,22 176,149,43 164,142,38 164,140,35 151,131,23 131,114,5 117,97,20 116,94,16 112,91,21 84,73,40 197,175,169 206,187,171 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 30,33,21 42,39,24 37,34,19 32,31,20 37,39,24 27,29,14 29,31,16 32,36,21 43,40,27 28,32,15 25,28,18 24,27,17 25,28,18 28,31,21 28,31,23 43,45,30 53,54,42 36,39,29 28,31,21 28,31,21 34,37,27 31,34,22 31,35,20 29,32,20 24,27,17 25,28,18 22,25,17 24,27,19 20,23,13 23,26,16 25,28,18 28,31,21 29,32,22 30,33,25 28,31,23 28,30,27 36,38,38 48,48,45 47,47,44 39,41,38 37,39,36 37,39,36 36,38,35 38,40,37 39,39,36
46,49,41 43,46,38 29,32,22 43,47,32 51,55,40 30,33,23 41,44,34 51,54,44 49,48,39 51,51,46 47,42,41 49,42,42 58,59,49 58,61,49 69,69,55 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 153,133,124 173,151,145 166,149,73 179,163,22 188,167,17 196,168,16 195,159,10 196,168,16 197,171,30 185,158,26 173,149,42 127,99,31 175,144,37 224,187,24 220,179,22 226,193,45 228,199,54 228,199,54 242,213,68 244,218,69 234,203,54 232,194,47 248,205,58 255,218,65 247,217,63 208,182,41 189,165,44 157,137,31 138,121,25 110,90,11 114,92,18 105,86,18 82,74,50 206,185,183 208,180,169 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 37,37,23 31,35,20 38,40,23 45,47,30 30,29,18 47,44,29 33,35,20 31,33,18 34,41,25 39,41,26 32,36,19 29,32,22 24,27,17 27,30,20 28,31,21 28,31,23 38,40,25 45,46,34 30,33,23 21,24,14 27,30,20 31,34,24 28,31,19 27,31,16 25,28,16 24,28,13 30,34,19 28,31,21 27,30,20 24,27,17 25,28,18 23,26,16 30,33,23 31,34,24 30,33,25 27,30,22 36,36,33 37,37,37 49,51,48 45,47,44 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 40,40,37
